################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.4024326186756470E-02 a      2107     0   106     1     7
 -5.7217159635352031E-02 a      2108     0   106     1     8
 -1.1537377893886998E-01 a      2109     0   106     1     9
  3.7205886369463391E-02 a      2110     0   106     1    10
  9.6585313746863508E-02 a      2111     0   106     1    11
 -8.0116520558315932E-02 a      2112     0   106     1    12
  1.0722869498999239E-01 a      2113     0   106     1    13
 -1.2483841798796505E-01 a      2114     0   106     1    14
 -4.4242643085186120E-02 a      2115     0   106     1    15
  3.8944937442188056E-02 a      2116     0   106     1    16
  6.2451474142087585E-02 a      2117     0   106     1    17
  8.3707049437712136E-02 a      2118     0   106     1    18
  8.7193166768578093E-02 a      2119     0   106     1    19
  1.1787849461511528E-01 a      2120     0   106     1    20
  6.7053130665205615E-02 a      2121     0   107     1     1
 -2.0700407902952338E-02 a      2122     0   107     1     2
 -1.6442247391350487E-02 a      2123     0   107     1     3
  1.4451866972516886E-01 a      2124     0   107     1     4
  2.6439499345774616E-02 a      2125     0   107     1     5
 -4.5532374923534853E-02 a      2126     0   107     1     6
  1.1518555600752321E-01 a      2127     0   107     1     7
  1.1560788128960467E-01 a      2128     0   107     1     8
  1.1043669355524682E-03 a      2129     0   107     1     9
 -4.6141191779712203E-02 a      2130     0   107     1    10
  1.3434364474264421E-01 a      2131     0   107     1    11
  7.6229290736542332E-02 a      2132     0   107     1    12
 -2.3100761774807251E-02 a      2133     0   107     1    13
 -1.7076813922048575E-01 a      2134     0   107     1    14
 -5.4418061783956383E-02 a      2135     0   107     1    15
  1.3272601119995073E-01 a      2136     0   107     1    16
 -1.3188483329693787E-02 a      2137     0   107     1    17
  6.1453098767362123E-02 a      2138     0   107     1    18
 -1.6457741986115901E-01 a      2139     0   107     1    19
  9.3518123044463025E-02 a      2140     0   107     1    20
 -5.7251251196321538E-02 a      2141     0   108     1     1
  1.9208110971148218E-01 a      2142     0   108     1     2
 -7.3878679824995117E-02 a      2143     0   108     1     3
 -1.4500720071658413E-01 a      2144     0   108     1     4
  3.6401877960728295E-02 a      2145     0   108     1     5
  7.6353192113029697E-02 a      2146     0   108     1     6
  2.0239119401865160E-01 a      2147     0   108     1     7
  5.2161726904292258E-02 a      2148     0   108     1     8
  2.2574869306018444E-02 a      2149     0   108     1     9
 -4.0354407032009383E-02 a      2150     0   108     1    10
  1.0920154211038496E-01 a      2151     0   108     1    11
 -2.2355045447097047E-02 a      2152     0   108     1    12
  1.5640035466042529E-01 a      2153     0   108     1    13
  3.8104954601262446E-02 a      2154     0   108     1    14
 -5.6715100824317806E-02 a      2155     0   108     1    15
 -2.5051498623286692E-02 a      2156     0   108     1    16
  1.3886270959643943E-01 a      2157     0   108     1    17
  1.4131766412120880E-01 a      2158     0   108     1    18
  5.3446542938234795E-02 a      2159     0   108     1    19
  6.9768654289817225E-02 a      2160     0   108     1    20
 -3.5725895688061109E-02 a      2161     0   109     1     1
 -7.9315854234087518E-02 a      2162     0   109     1     2
  9.7910223971228436E-02 a      2163     0   109     1     3
  4.6897631303461935E-03 a      2164     0   109     1     4
 -1.0343150505463030E-02 a      2165     0   109     1     5
  1.7153674237441996E-01 a      2166     0   109     1     6
  1.7159237856598511E-01 a      2167     0   109     1     7
  1.3674811635429457E-01 a      2168     0   109     1     8
 -7.3446639295402502E-02 a      2169     0   109     1     9
 -2.2620982429819800E-01 a      2170     0   109     1    10
  3.6449357135130173E-02 a      2171     0   109     1    11
 -8.6507813167910577E-02 a      2172     0   109     1    12
  1.5535622818479297E-01 a      2173     0   109     1    13
  1.4108858695301196E-01 a      2174     0   109     1    14
 -1.5523211317204966E-01 a      2175     0   109     1    15
 -1.1214002933536021E-01 a      2176     0   109     1    16
 -1.1358574397884322E-01 a      2177     0   109     1    17
 -2.7677416691705117E-02 a      2178     0   109     1    18
 -1.3098044518537380E-01 a      2179     0   109     1    19
  6.0679959824121985E-02 a      2180     0   109     1    20
  4.9160551663790922E-02 a      2181     0   110     1     1
 -6.2185996678473916E-02 a      2182     0   110     1     2
  1.3080883711372757E-01 a      2183     0   110     1     3
 -1.3673215832584984E-01 a      2184     0   110     1     4
 -6.8817989658554832E-02 a      2185     0   110     1     5
 -5.5871672643405527E-02 a      2186     0   110     1     6
  1.4713581005437954E-02 a      2187     0   110     1     7
  1.0504774752620856E-01 a      2188     0   110     1     8
  6.8573521916842836E-02 a      2189     0   110     1     9
  6.5533130477169257E-02 a      2190     0   110     1    10
  1.1187372056229594E-01 a      2191     0   110     1    11
 -2.2327632151706234E-01 a      2192     0   110     1    12
 -5.0432517487690877E-02 a      2193     0   110     1    13
  9.1067799080767675E-02 a      2194     0   110     1    14
  2.2090234227541396E-02 a      2195     0   110     1    15
  6.1358343523846920E-02 a      2196     0   110     1    16
 -1.5945683140934516E-01 a      2197     0   110     1    17
 -1.8178368831995800E-01 a      2198     0   110     1    18
 -8.8824393986840056E-02 a      2199     0   110     1    19
 -1.2521299216515253E-01 a      2200     0   110     1    20
  9.2279262069540779E-01 b      2201     1     1
  1.2063675922510804E+00 b      2202     1     2
  6.7393433358682553E-01 b      2203     1     3
  1.0731926228143023E+00 b      2204     1     4
  1.9443013225679942E-01 b      2205     1     5
  1.1028109597775759E+00 b      2206     1     6
 -1.6043219253552068E+00 b      2207     1     7
 -2.4546330363233279E-01 b      2208     1     8
 -1.1666398101915008E+00 b      2209     1     9
 -8.2717804995819422E-01 b      2210     1    10
  1.2480727956618820E+00 b      2211     1    11
 -1.0167298523755577E+00 b      2212     1    12
  5.8571829930359276E-01 b      2213     1    13
  1.0084075178194867E+00 b      2214     1    14
  2.0224821855229022E-01 b      2215     1    15
  1.7647420027617092E-01 b      2216     1    16
  7.2355062116982982E-01 b      2217     1    17
  1.5225678231149464E+00 b      2218     1    18
 -5.3616818974539393E-01 b      2219     1    19
 -9.6783228585909653E-02 b      2220     1    20
 -1.1845136885903439E-01 a      2221     1     1     2     1
  3.8210662262213607E-01 a      2222     1     1     2     2
  1.9861369125724151E-01 a      2223     1     1     2     3
 -2.3281310505041636E-02 a      2224     1     1     2     4
  5.5691927444045963E-01 a      2225     1     1     2     5
  9.3018861629534072E-02 a      2226     1     1     2     6
  1.0694023738953966E+00 a      2227     1     1     2     7
 -6.0652127787321625E-02 a      2228     1     1     2     8
  2.6608481258494543E-01 a      2229     1     1     2     9
 -8.1910176601611617E-01 a      2230     1     1     2    10
 -6.7535372253137016E-01 a      2231     1     1     2    11
 -3.3148578575825810E-01 a      2232     1     1     2    12
 -6.3375648246457983E-01 a      2233     1     1     2    13
  6.8588856296191525E-01 a      2234     1     1     2    14
  1.8523198060144661E-01 a      2235     1     1     2    15
  3.3004211675464634E-01 a      2236     1     1     2    16
  3.4821254499998927E-02 a      2237     1     1     2    17
  8.0227909919637463E-02 a      2238     1     1     2    18
 -4.6914511933309605E-01 a      2239     1     1     2    19
  2.9987580391111168E-01 a      2240     1     1     2    20
 -5.5146998043328144E-01 a      2241     1     2     2     1
  7.8759436723450793E-01 a      2242     1     2     2     2
 -2.0384206393626642E-01 a      2243     1     2     2     3
 -1.2762371872011111E-01 a      2244     1     2     2     4
  3.8978624283416163E-01 a      2245     1     2     2     5
 -5.4752314914992195E-01 a      2246     1     2     2     6
 -4.0042556646188709E-01 a      2247     1     2     2     7
  1.6570486885399996E-01 a      2248     1     2     2     8
 -3.4819686162390018E-01 a      2249     1     2     2     9
 -6.8235586748425212E-02 a      2250     1     2     2    10
  1.1467029166550576E-01 a      2251     1     2     2    11
  4.0620499261373855E-01 a      2252     1     2     2    12
 -5.9078485493462685E-01 a      2253     1     2     2    13
 -1.8293472547238632E-01 a      2254     1     2     2    14
 -1.6728382407226347E-01 a      2255     1     2     2    15
 -3.4409026081889599E-01 a      2256     1     2     2    16
  3.4826881787859815E-01 a      2257     1     2     2    17
 -4.8388580331084691E-01 a      2258     1     2     2    18
 -5.1381423155158390E-01 a      2259     1     2     2    19
 -2.7174448112448757E-01 a      2260     1     2     2    20
  2.6438321044186630E-01 a      2261     1     3     2     1
  3.2613912585818405E-01 a      2262     1     3     2     2
  9.7786834046810506E-03 a      2263     1     3     2     3
  3.4833901863458533E-01 a      2264     1     3     2     4
 -3.6989646922463071E-01 a      2265     1     3     2     5
 -4.7314029273639341E-01 a      2266     1     3     2     6
 -7.5612216452610043E-02 a      2267     1     3     2     7
 -3.8747486263878000E-01 a      2268     1     3     2     8
  3.2997593157707600E-01 a      2269     1     3     2     9
  4.3565015196745582E-01 a      2270     1     3     2    10
 -3.2083848120677061E-01 a      2271     1     3     2    11
  2.7141791521696385E-01 a      2272     1     3     2    12
  1.8864750669560562E-01 a      2273     1     3     2    13
  4.3472855216844752E-01 a      2274     1     3     2    14
 -5.8106641899252887E-01 a      2275     1     3     2    15
  4.2116742365920661E-02 a      2276     1     3     2    16
  4.9908585531783245E-01 a      2277     1     3     2    17
 -4.6802772497531847E-01 a      2278     1     3     2    18
 -1.4336965309920952E-01 a      2279     1     3     2    19
  4.3472497073897137E-01 a      2280     1     3     2    20
  1.4493602021525040E-01 a      2281     1     4     2     1
  7.0157604705366539E-01 a      2282     1     4     2     2
  1.9739899842991421E-01 a      2283     1     4     2     3
  4.5716458777738217E-01 a      2284     1     4     2     4
 -2.4850031022156233E-01 a      2285     1     4     2     5
  2.2396698176604743E-01 a      2286     1     4     2     6
  6.2236709175341209E-01 a      2287     1     4     2     7
  2.0403391250304290E-01 a      2288     1     4     2     8
  1.0670782591328301E-01 a      2289     1     4     2     9
  4.1850994731451263E-01 a      2290     1     4     2    10
  1.4946518712335169E-01 a      2291     1     4     2    11
  3.6414088076000312E-01 a      2292     1     4     2    12
 -1.8453407632744059E-01 a      2293     1     4     2    13
  1.3874530857941678E-01 a      2294     1     4     2    14
 -3.8568815399032252E-01 a      2295     1     4     2    15
  3.1309425184736323E-01 a      2296     1     4     2    16
  3.3360150084128298E-01 a      2297     1     4     2    17
 -6.6494345877630023E-01 a      2298     1     4     2    18
  8.9821704417922629E-02 a      2299     1     4     2    19
  1.7587472718815170E-01 a      2300     1     4     2    20
 -4.1146831527596045E-02 a      2301     1     5     2     1
  2.0745832724807076E-01 a      2302     1     5     2     2
  6.1382161691285786E-01 a      2303     1     5     2     3
 -8.4436033425389467E-01 a      2304     1     5     2     4
 -2.8271067307941916E-01 a      2305     1     5     2     5
  3.2745297421386538E-01 a      2306     1     5     2     6
  4.6971331898009588E-01 a      2307     1     5     2     7
 -5.7346413818321007E-01 a      2308     1     5     2     8
  3.0479022750724716E-01 a      2309     1     5     2     9
 -3.9375003635959617E-02 a      2310     1     5     2    10
 -1.0814671805113676E-01 a      2311     1     5     2    11
  3.1301823155078756E-01 a      2312     1     5     2    12
  2.2275010426045527E-01 a      2313     1     5     2    13
  4.8496221058661487E-01 a      2314     1     5     2    14
  2.5291127828981791E-01 a      2315     1     5     2    15
  3.7209088058677786E-01 a      2316     1     5     2    16
  2.5473247132418642E-01 a      2317     1     5     2    17
  3.2731817768402161E-01 a      2318     1     5     2    18
 -3.4187673777817068E-01 a      2319     1     5     2    19
  2.2694769792639127E-01 a      2320     1     5     2    20
 -6.4787638374613032E-01 a      2321     1     6     2     1
  1.6658905357757156E-01 a      2322     1     6     2     2
 -2.5618164001750704E-01 a      2323     1     6     2     3
  4.5812080754212431E-01 a      2324     1     6     2     4
  2.5768129208921642E-01 a      2325     1     6     2     5
  9.7783060069355821E-01 a      2326     1     6     2     6
  2.1073328455067372E-01 a      2327     1     6     2     7
  7.0661633522149181E-01 a      2328     1     6     2     8
 -4.2146057784241647E-01 a      2329     1     6     2     9
  1.9613024353858186E-01 a      2330     1     6     2    10
 -8.2016204710273821E-02 a      2331     1     6     2    11
 -2.1380586756094644E-01 a      2332     1     6     2    12
 -5.8079104675444260E-01 a      2333     1     6     2    13
  3.8488115121875727E-01 a      2334     1     6     2    14
  1.9088851578169971E-01 a      2335     1     6     2    15
  3.2832320204715726E-01 a      2336     1     6     2    16
 -1.4782734867096586E-01 a      2337     1     6     2    17
  2.0291577877231040E-01 a      2338     1     6     2    18
  2.8027505858620771E-01 a      2339     1     6     2    19
 -4.2275771226381142E-01 a      2340     1     6     2    20
 -2.4694236851573803E-01 a      2341     1     7     2     1
  1.7886717536830823E-01 a      2342     1     7     2     2
 -5.7653169721104414E-01 a      2343     1     7     2     3
 -2.4599813617254482E-01 a      2344     1     7     2     4
 -6.3522163521486408E-01 a      2345     1     7     2     5
 -6.6253769994506106E-01 a      2346     1     7     2     6
  2.4005334002698533E-01 a      2347     1     7     2     7
  3.5983461484009904E-01 a      2348     1     7     2     8
  5.8101151932343087E-01 a      2349     1     7     2     9
  3.0118937235542004E-01 a      2350     1     7     2    10
  4.5632067483046285E-01 a      2351     1     7     2    11
 -2.7573879924615691E-01 a      2352     1     7     2    12
  5.5707540372338371E-01 a      2353     1     7     2    13
  2.5986947990422093E-01 a      2354     1     7     2    14
  1.8237544037133605E-01 a      2355     1     7     2    15
 -1.2461844356676710E-01 a      2356     1     7     2    16
  3.4292344969908684E-01 a      2357     1     7     2    17
  1.6993934782637343E-01 a      2358     1     7     2    18
  4.7463962585418473E-01 a      2359     1     7     2    19
 -6.2199306313703862E-01 a      2360     1     7     2    20
 -5.0748250796283090E-01 a      2361     1     8     2     1
 -1.6667244040660720E-01 a      2362     1     8     2     2
  4.8085206755788923E-02 a      2363     1     8     2     3
 -8.6816472853266180E-01 a      2364     1     8     2     4
 -1.0718247872653809E-01 a      2365     1     8     2     5
  1.3535197530830403E-01 a      2366     1     8     2     6
  6.8418943386682390E-02 a      2367     1     8     2     7
 -1.8943739321795279E-02 a      2368     1     8     2     8
 -1.1759541847078143E-01 a      2369     1     8     2     9
 -4.3546523463363196E-01 a      2370     1     8     2    10
  7.6059108956713029E-01 a      2371     1     8     2    11
 -5.3975620121183865E-01 a      2372     1     8     2    12
 -1.7258414438274158E-01 a      2373     1     8     2    13
 -2.4074122208737392E-01 a      2374     1     8     2    14
 -2.5038755732676565E-01 a      2375     1     8     2    15
 -4.9024203134910227E-01 a      2376     1     8     2    16
  4.8250266781785689E-01 a      2377     1     8     2    17
 -3.8495185379734970E-01 a      2378     1     8     2    18
 -1.8868016439320798E-01 a      2379     1     8     2    19
  3.7690010234232785E-01 a      2380     1     8     2    20
  3.5348116269721208E-01 a      2381     1     9     2     1
 -6.6301439779155047E-01 a      2382     1     9     2     2
  3.9185166029751717E-01 a      2383     1     9     2     3
  4.6197326122536776E-02 a      2384     1     9     2     4
  3.1544934956343174E-01 a      2385     1     9     2     5
  3.6878613068193711E-01 a      2386     1     9     2     6
 -3.7780627641894443E-01 a      2387     1     9     2     7
  4.4571904671316398E-01 a      2388     1     9     2     8
  3.5691364541142012E-01 a      2389     1     9     2     9
  1.8588903823516641E-02 a      2390     1     9     2    10
 -3.1774877647199362E-01 a      2391     1     9     2    11
  3.6996208892135674E-01 a      2392     1     9     2    12
 -1.5354781322019059E-01 a      2393     1     9     2    13
  1.7636027318432720E-01 a      2394     1     9     2    14
 -3.0106602544787525E-01 a      2395     1     9     2    15
 -5.1580284349041949E-01 a      2396     1     9     2    16
  5.1840416225784523E-02 a      2397     1     9     2    17
  2.0312550942688523E-01 a      2398     1     9     2    18
 -2.0090675576720413E-02 a      2399     1     9     2    19
  1.5009476579833553E-01 a      2400     1     9     2    20
 -3.0470628998932398E-01 a      2401     1    10     2     1
  1.3936078705250599E-01 a      2402     1    10     2     2
 -1.2456659114490234E-01 a      2403     1    10     2     3
  4.8377898003403547E-01 a      2404     1    10     2     4
 -4.0562266439808503E-01 a      2405     1    10     2     5
  5.1983672484761523E-01 a      2406     1    10     2     6
  1.3520229974735323E-01 a      2407     1    10     2     7
  5.4855948595140724E-01 a      2408     1    10     2     8
  4.6417075130308971E-01 a      2409     1    10     2     9
 -2.3715404220332279E-02 a      2410     1    10     2    10
  6.4113517408420539E-01 a      2411     1    10     2    11
 -6.7996922781843949E-01 a      2412     1    10     2    12
  6.5632263847853189E-01 a      2413     1    10     2    13
 -2.6241814688119003E-01 a      2414     1    10     2    14
 -4.8935373358456791E-01 a      2415     1    10     2    15
 -6.2533491985202727E-01 a      2416     1    10     2    16
 -6.5052881947707386E-01 a      2417     1    10     2    17
  1.4078324771999305E-03 a      2418     1    10     2    18
 -3.6942786297002350E-01 a      2419     1    10     2    19
 -4.6966686942682406E-01 a      2420     1    10     2    20
 -1.7962862579179092E-01 a      2421     1    11     2     1
  5.8014942077565657E-01 a      2422     1    11     2     2
  3.4823584256275175E-01 a      2423     1    11     2     3
 -2.0256233370915033E-01 a      2424     1    11     2     4
  6.6072471605851946E-01 a      2425     1    11     2     5
  6.7602688188364635E-01 a      2426     1    11     2     6
 -4.8743509504828153E-01 a      2427     1    11     2     7
  4.5950741971717379E-01 a      2428     1    11     2     8
 -3.0376641802991955E-01 a      2429     1    11     2     9
 -6.2203027170258926E-02 a      2430     1    11     2    10
 -3.3613668274528247E-01 a      2431     1    11     2    11
  3.5238300979712994E-01 a      2432     1    11     2    12
  3.1073740255310439E-01 a      2433     1    11     2    13
 -1.8923390634881704E-01 a      2434     1    11     2    14
 -4.0430532738604147E-01 a      2435     1    11     2    15
  4.9802881122774334E-01 a      2436     1    11     2    16
  2.4200820812920262E-01 a      2437     1    11     2    17
  3.5503069662040110E-01 a      2438     1    11     2    18
  1.6951955153248507E-01 a      2439     1    11     2    19
 -1.9826522132817925E-01 a      2440     1    11     2    20
  4.5798556464077206E-01 a      2441     1    12     2     1
  3.0156497045705288E-02 a      2442     1    12     2     2
 -5.1123204668872568E-01 a      2443     1    12     2     3
 -5.5980963617581182E-02 a      2444     1    12     2     4
  1.4819496370488977E-01 a      2445     1    12     2     5
 -4.0347398070939922E-01 a      2446     1    12     2     6
 -4.2987198309825730E-01 a      2447     1    12     2     7
 -2.2717968449826978E-01 a      2448     1    12     2     8
  3.8424983593167189E-01 a      2449     1    12     2     9
  1.6035113460591905E-02 a      2450     1    12     2    10
 -2.9176784753409735E-01 a      2451     1    12     2    11
 -6.9983156230453991E-01 a      2452     1    12     2    12
  2.1775904355112588E-01 a      2453     1    12     2    13
 -3.6602648072135596E-01 a      2454     1    12     2    14
  2.1989938973384621E-01 a      2455     1    12     2    15
 -3.6619157525753021E-01 a      2456     1    12     2    16
  2.6029222400909646E-01 a      2457     1    12     2    17
  4.8370728306450628E-01 a      2458     1    12     2    18
 -5.3515840328137865E-01 a      2459     1    12     2    19
 -2.5825585389545824E-01 a      2460     1    12     2    20
 -3.9631114116692023E-01 a      2461     1    13     2     1
  4.0657176034055159E-01 a      2462     1    13     2     2
  3.9559175951463293E-01 a      2463     1    13     2     3
  5.5266549287125211E-01 a      2464     1    13     2     4
  5.0933359635189979E-01 a      2465     1    13     2     5
 -2.8957484178498744E-01 a      2466     1    13     2     6
  2.6333874177739458E-01 a      2467     1    13     2     7
  7.8704328945143030E-03 a      2468     1    13     2     8
  4.1527300986343579E-01 a      2469     1    13     2     9
  1.8873703760793534E-01 a      2470     1    13     2    10
  9.3747596618444298E-02 a      2471     1    13     2    11
 -2.3769744857855135E-01 a      2472     1    13     2    12
 -4.6448845378605869E-01 a      2473     1    13     2    13
  1.8271398934050495E-01 a      2474     1    13     2    14
 -6.8275317973558936E-01 a      2475     1    13     2    15
 -1.1416689237397178E-01 a      2476     1    13     2    16
  1.2440964233397859E-02 a      2477     1    13     2    17
 -1.3196711281419398E-02 a      2478     1    13     2    18
  5.0177928073084554E-01 a      2479     1    13     2    19
 -1.9725181490285013E-01 a      2480     1    13     2    20
 -4.0123378108399144E-01 a      2481     1    14     2     1
  7.5081238942158235E-01 a      2482     1    14     2     2
 -4.4333267453818603E-01 a      2483     1    14     2     3
 -9.4628164275394097E-02 a      2484     1    14     2     4
  2.9257408995017870E-01 a      2485     1    14     2     5
 -2.4234871332553556E-01 a      2486     1    14     2     6
  1.4589205290699792E-01 a      2487     1    14     2     7
  7.8273122360645542E-02 a      2488     1    14     2     8
 -5.5816946234705600E-01 a      2489     1    14     2     9
  1.0744601078273425E-01 a      2490     1    14     2    10
  1.4134037376740696E-01 a      2491     1    14     2    11
  2.7024132779739202E-01 a      2492     1    14     2    12
 -1.0414322018862435E-01 a      2493     1    14     2    13
 -6.1206888689051953E-01 a      2494     1    14     2    14
  1.0621677699754434E-01 a      2495     1    14     2    15
  3.1352986407421379E-01 a      2496     1    14     2    16
  1.0900327360676457E-01 a      2497     1    14     2    17
 -6.5592754858757929E-01 a      2498     1    14     2    18
  2.4193971688491819E-01 a      2499     1    14     2    19
  1.9194026333837366E-01 a      2500     1    14     2    20
  5.1414868506433142E-01 a      2501     1    15     2     1
 -2.3547674647106460E-02 a      2502     1    15     2     2
 -2.3956692337456492E-01 a      2503     1    15     2     3
  5.0637148595190917E-01 a      2504     1    15     2     4
  2.9295245613685006E-01 a      2505     1    15     2     5
 -7.7063513202833903E-02 a      2506     1    15     2     6
  8.7246962655383831E-01 a      2507     1    15     2     7
  1.6682393872174392E-01 a      2508     1    15     2     8
 -4.6802329631569473E-01 a      2509     1    15     2     9
  4.9455247924902729E-01 a      2510     1    15     2    10
  5.1517601746947639E-01 a      2511     1    15     2    11
  2.9099815708041593E-01 a      2512     1    15     2    12
 -6.6001687078853330E-02 a      2513     1    15     2    13
  3.5530916643610622E-01 a      2514     1    15     2    14
 -3.4475341058788417E-01 a      2515     1    15     2    15
  3.9153531346740927E-01 a      2516     1    15     2    16
 -2.6909910821540528E-01 a      2517     1    15     2    17
 -3.7809718961590727E-01 a      2518     1    15     2    18
 -4.3373305691113206E-01 a      2519     1    15     2    19
 -2.1906060980779526E-01 a      2520     1    15     2    20
 -2.7671494724423512E-02 a      2521     1    16     2     1
  4.2926485293144129E-01 a      2522     1    16     2     2
 -4.0431446375808971E-01 a      2523     1    16     2     3
 -1.2346446054466308E-01 a      2524     1    16     2     4
  1.2032000044821388E-01 a      2525     1    16     2     5
 -3.4656129974472311E-01 a      2526     1    16     2     6
  4.0590464264403997E-01 a      2527     1    16     2     7
 -2.8090694338639333E-01 a      2528     1    16     2     8
  4.4427444686664652E-01 a      2529     1    16     2     9
  6.1619123519979911E-02 a      2530     1    16     2    10
 -2.0274516290174932E-02 a      2531     1    16     2    11
 -3.6529922085687022E-01 a      2532     1    16     2    12
  3.0534357652552313E-01 a      2533     1    16     2    13
 -3.2467957725566043E-02 a      2534     1    16     2    14
 -3.3433054110357124E-01 a      2535     1    16     2    15
  3.0004953770069664E-01 a      2536     1    16     2    16
  2.8611370038394623E-01 a      2537     1    16     2    17
 -3.7900068119840835E-01 a      2538     1    16     2    18
 -9.8960066626280568E-02 a      2539     1    16     2    19
 -2.8281479632598666E-01 a      2540     1    16     2    20
  1.0269779345740941E-01 a      2541     1    17     2     1
 -1.9892575534684417E-01 a      2542     1    17     2     2
 -3.5547930872669170E-01 a      2543     1    17     2     3
  1.8241262619066109E-01 a      2544     1    17     2     4
  8.3455674363447779E-03 a      2545     1    17     2     5
 -4.3018254835182196E-01 a      2546     1    17     2     6
  2.9933566767499059E-01 a      2547     1    17     2     7
 -4.5670837284540439E-01 a      2548     1    17     2     8
 -3.2784736111451712E-01 a      2549     1    17     2     9
  2.7076120840852075E-01 a      2550     1    17     2    10
 -3.0896955369582246E-01 a      2551     1    17     2    11
  1.5142265743524966E-01 a      2552     1    17     2    12
 -4.8361594496594712E-01 a      2553     1    17     2    13
  8.5001786252340325E-02 a      2554     1    17     2    14
 -5.0275992261646474E-01 a      2555     1    17     2    15
  3.9413802847160401E-01 a      2556     1    17     2    16
 -2.1185441993835574E-01 a      2557     1    17     2    17
 -4.8948849040891895E-01 a      2558     1    17     2    18
 -5.7041824356928783E-01 a      2559     1    17     2    19
  2.5964495582062286E-01 a      2560     1    17     2    20
 -5.3790190309446007E-01 a      2561     1    18     2     1
  3.4614210238358051E-01 a      2562     1    18     2     2
  6.2257500316711401E-01 a      2563     1    18     2     3
  4.9842142690871000E-01 a      2564     1    18     2     4
 -3.3628203295522013E-01 a      2565     1    18     2     5
  6.2066088962424348E-01 a      2566     1    18     2     6
  3.1790270072506510E-01 a      2567     1    18     2     7
  7.4593455949236243E-01 a      2568     1    18     2     8
 -2.2535688847854343E-01 a      2569     1    18     2     9
 -5.6081186532816918E-01 a      2570     1    18     2    10
  1.0319132615621834E-01 a      2571     1    18     2    11
 -2.9978678575784617E-01 a      2572     1    18     2    12
 -7.7772505489524624E-01 a      2573     1    18     2    13
  1.7019028854631035E-01 a      2574     1    18     2    14
 -1.8060460275925724E-01 a      2575     1    18     2    15
 -1.9684185028974527E-01 a      2576     1    18     2    16
  6.2238540933302788E-01 a      2577     1    18     2    17
  2.8591871743304054E-01 a      2578     1    18     2    18
  2.7117174537808725E-02 a      2579     1    18     2    19
  3.5895912188985585E-01 a      2580     1    18     2    20
 -2.5764368371309421E-01 a      2581     1    19     2     1
 -5.7419979979286262E-01 a      2582     1    19     2     2
 -3.7216128929701675E-01 a      2583     1    19     2     3
 -5.0235635357299935E-01 a      2584     1    19     2     4
 -3.3933661110214935E-01 a      2585     1    19     2     5
  1.4822768499155925E-01 a      2586     1    19     2     6
 -3.4306642903010531E-01 a      2587     1    19     2     7
 -6.2526573771519778E-01 a      2588     1    19     2     8
 -2.5574658654044291E-01 a      2589     1    19     2     9
 -4.2424990167485432E-01 a      2590     1    19     2    10
  3.3669432450654552E-01 a      2591     1    19     2    11
 -2.6708227033052950E-01 a      2592     1    19     2    12
 -2.1614071982196573E-01 a      2593     1    19     2    13
 -6.9291774806336126E-01 a      2594     1    19     2    14
  2.9464627340379745E-01 a      2595     1    19     2    15
  4.5630784065533936E-01 a      2596     1    19     2    16
 -5.9906671606414785E-01 a      2597     1    19     2    17
 -4.3727684937606848E-01 a      2598     1    19     2    18
  5.0250983780709235E-01 a      2599     1    19     2    19
 -1.1793483254109825E-01 a      2600     1    19     2    20
  2.9716441286844647E-01 a      2601     1    20     2     1
 -8.7030154597172227E-02 a      2602     1    20     2     2
 -9.9259134243694341E-02 a      2603     1    20     2     3
  2.7911129923935551E-01 a      2604     1    20     2     4
 -4.7121447657980392E-01 a      2605     1    20     2     5
  2.2672817291514161E-01 a      2606     1    20     2     6
 -4.6506805366028081E-01 a      2607     1    20     2     7
  2.2411282247157138E-01 a      2608     1    20     2     8
  3.3695988792191567E-01 a      2609     1    20     2     9
  3.2839378725160417E-01 a      2610     1    20     2    10
 -6.3137776146060887E-01 a      2611     1    20     2    11
  5.2398901941044562E-01 a      2612     1    20     2    12
 -3.4304907026514320E-01 a      2613     1    20     2    13
 -3.5362656153555594E-01 a      2614     1    20     2    14
  4.1557896362032709E-01 a      2615     1    20     2    15
  6.7978627535190711E-02 a      2616     1    20     2    16
 -2.1415428870484479E-01 a      2617     1    20     2    17
  1.3146551595636061E-01 a      2618     1    20     2    18
 -2.6476269152546461E-01 a      2619     1    20     2    19
  1.7460452258136488E-01 a      2620     1    20     2    20
 -1.2507548954695871E+00 b      2621     2     1
 -2.3621908546422160E-01 b      2622     2     2
  1.5704023474844475E+00 b      2623     2     3
 -7.5413870149915241E-01 b      2624     2     4
  1.2656082204851418E+00 b      2625     2     5
 -6.1521683446282305E-01 b      2626     2     6
 -6.3938301458569979E-01 b      2627     2     7
 -7.3190131252642299E-01 b      2628     2     8
 -1.6327922371210990E+00 b      2629     2     9
 -1.0490585443145002E+00 b      2630     2    10
