################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  9.3199356287143126E-02 a      2106     0   106     1     6
  6.8060304989638498E-02 a      2107     0   106     1     7
 -9.3978508494984389E-02 a      2108     0   106     1     8
 -1.1488637239698206E-01 a      2109     0   106     1     9
  3.7644188253858568E-02 a      2110     0   106     1    10
  3.6093640654808780E-03 a      2111     0   106     1    11
  2.7842824311410545E-02 a      2112     0   106     1    12
 -6.7931149977145042E-02 a      2113     0   106     1    13
 -1.1500682209287320E-01 a      2114     0   106     1    14
 -1.7486747129236115E-02 a      2115     0   106     1    15
  1.7342824780418062E-01 a      2116     0   106     1    16
 -1.9607512837515101E-01 a      2117     0   106     1    17
 -6.1031304020194965E-02 a      2118     0   106     1    18
 -1.3346847944897416E-02 a      2119     0   106     1    19
 -2.0683291470610852E-02 a      2120     0   106     1    20
 -1.1275679225007212E-01 a      2121     0   107     1     1
 -1.4641181234783837E-01 a      2122     0   107     1     2
  8.5390590190646612E-02 a      2123     0   107     1     3
  4.7232269602644143E-02 a      2124     0   107     1     4
  5.8675299263096656E-02 a      2125     0   107     1     5
 -5.2301709703613219E-01 a      2126     0   107     1     6
 -2.8118543460344928E-02 a      2127     0   107     1     7
 -1.3464303127135518E-01 a      2128     0   107     1     8
 -2.0791931379969339E-01 a      2129     0   107     1     9
 -6.3338043283759402E-02 a      2130     0   107     1    10
 -2.1238038538703333E-01 a      2131     0   107     1    11
  2.3296417712264975E-01 a      2132     0   107     1    12
  2.8372879239405235E-02 a      2133     0   107     1    13
 -9.0187845097539753E-03 a      2134     0   107     1    14
  1.4522208460800565E-01 a      2135     0   107     1    15
  6.8739204743709981E-02 a      2136     0   107     1    16
 -1.4096865503659914E-01 a      2137     0   107     1    17
 -4.1104855486468930E-02 a      2138     0   107     1    18
  1.6626143518670113E-02 a      2139     0   107     1    19
 -7.7209072010556989E-03 a      2140     0   107     1    20
  2.6417968639352921E-02 a      2141     0   108     1     1
  3.7853170667506514E-02 a      2142     0   108     1     2
 -4.4237328133412898E-02 a      2143     0   108     1     3
 -6.2217033804444127E-02 a      2144     0   108     1     4
  6.9738415507201529E-02 a      2145     0   108     1     5
  4.1412417370869127E-02 a      2146     0   108     1     6
 -4.9792398547648879E-02 a      2147     0   108     1     7
 -4.1419481128526094E-02 a      2148     0   108     1     8
 -1.0732459054299363E-01 a      2149     0   108     1     9
  2.6296758280793968E-02 a      2150     0   108     1    10
 -1.1749681530624881E-01 a      2151     0   108     1    11
 -3.8891858426050127E-02 a      2152     0   108     1    12
 -4.9482522055706443E-04 a      2153     0   108     1    13
  1.1731174257583674E-01 a      2154     0   108     1    14
 -3.2119158936531181E-02 a      2155     0   108     1    15
 -2.7108612590860157E-02 a      2156     0   108     1    16
 -1.7277318583158344E-01 a      2157     0   108     1    17
 -4.1396027017259793E-02 a      2158     0   108     1    18
 -4.5414263510544249E-02 a      2159     0   108     1    19
 -6.5014287860064149E-02 a      2160     0   108     1    20
  1.2157840542540328E-01 a      2161     0   109     1     1
  4.0390269676389402E-02 a      2162     0   109     1     2
  1.0922433265869152E-03 a      2163     0   109     1     3
 -1.2086718182468877E-01 a      2164     0   109     1     4
 -3.2385585020310761E-02 a      2165     0   109     1     5
 -9.1142032409173179E-02 a      2166     0   109     1     6
  1.8054368595307593E-01 a      2167     0   109     1     7
  1.0139283779387431E-01 a      2168     0   109     1     8
 -1.1352783751940862E-01 a      2169     0   109     1     9
  5.0773809294763744E-02 a      2170     0   109     1    10
  9.3556835283814480E-03 a      2171     0   109     1    11
  7.3746545802732072E-02 a      2172     0   109     1    12
 -4.7894756192675428E-02 a      2173     0   109     1    13
 -3.6958075926232889E-02 a      2174     0   109     1    14
 -3.1777670834561497E-02 a      2175     0   109     1    15
  6.7040779287678834E-02 a      2176     0   109     1    16
 -1.8723139014205395E-01 a      2177     0   109     1    17
 -8.2621888225081319E-02 a      2178     0   109     1    18
 -1.5652119843662535E-01 a      2179     0   109     1    19
 -2.5303441288166750E-02 a      2180     0   109     1    20
  1.9470237649539152E-01 a      2181     0   110     1     1
  1.4202951544066339E-01 a      2182     0   110     1     2
 -5.4500855574271721E-02 a      2183     0   110     1     3
 -6.1136597213483662E-02 a      2184     0   110     1     4
  9.8474435483733233E-02 a      2185     0   110     1     5
 -2.3464219900575378E-01 a      2186     0   110     1     6
  6.8025536405305176E-02 a      2187     0   110     1     7
 -8.5391976126898389E-02 a      2188     0   110     1     8
  9.3930354908245015E-02 a      2189     0   110     1     9
 -4.1674673281496828E-02 a      2190     0   110     1    10
 -8.6584460952751810E-02 a      2191     0   110     1    11
  8.3836980619522078E-02 a      2192     0   110     1    12
 -2.8534911430360542E-02 a      2193     0   110     1    13
  1.1319626561615956E-01 a      2194     0   110     1    14
  2.0387185796470961E-02 a      2195     0   110     1    15
 -9.0611102949768720E-04 a      2196     0   110     1    16
 -1.1211488460960688E-01 a      2197     0   110     1    17
  3.1335718753284357E-02 a      2198     0   110     1    18
  3.3358654973991334E-02 a      2199     0   110     1    19
  8.9255178196968377E-02 a      2200     0   110     1    20
 -6.9198472507031455E-02 b      2201     1     1
 -5.7115267251160762E-01 b      2202     1     2
 -8.8258965569610726E-01 b      2203     1     3
  6.5565788283472715E-01 b      2204     1     4
 -7.1978394837772020E-01 b      2205     1     5
 -1.5459628512723493E+00 b      2206     1     6
  6.5546289741932040E-01 b      2207     1     7
 -7.5864561999691105E-01 b      2208     1     8
 -1.2830539834402330E+00 b      2209     1     9
  4.0834973911832023E-01 b      2210     1    10
 -1.2861647578530535E+00 b      2211     1    11
  3.8241411589852892E-01 b      2212     1    12
  5.5638341485680276E-01 b      2213     1    13
 -1.2397622031079967E+00 b      2214     1    14
  2.8629258736427676E-01 b      2215     1    15
  1.8175496074485653E+00 b      2216     1    16
 -1.2354601869968598E+00 b      2217     1    17
  1.1602642245171646E+00 b      2218     1    18
  1.6407906476053797E+00 b      2219     1    19
  8.3770652818220059E-01 b      2220     1    20
 -1.3708864217253189E-01 a      2221     1     1     2     1
  3.5864039072233768E-02 a      2222     1     1     2     2
  3.2122608344667680E-01 a      2223     1     1     2     3
  1.4376224763248524E-01 a      2224     1     1     2     4
  3.6062830368354609E-01 a      2225     1     1     2     5
  2.5061275631500590E-01 a      2226     1     1     2     6
 -3.3749222967539155E-01 a      2227     1     1     2     7
  4.2653036738375706E-02 a      2228     1     1     2     8
  3.8348648801164464E-01 a      2229     1     1     2     9
 -2.4559026260738578E-01 a      2230     1     1     2    10
  1.3093892159941542E-01 a      2231     1     1     2    11
 -1.0155197079095617E-01 a      2232     1     1     2    12
  5.5329530924301384E-01 a      2233     1     1     2    13
  2.9585261632742488E-01 a      2234     1     1     2    14
  2.8580399870255839E-02 a      2235     1     1     2    15
 -9.4526860140146315E-02 a      2236     1     1     2    16
 -1.0475078088239421E-02 a      2237     1     1     2    17
 -4.3384140164718227E-02 a      2238     1     1     2    18
 -6.6678987208719021E-01 a      2239     1     1     2    19
  1.5749295509408778E-01 a      2240     1     1     2    20
 -3.6072577936592448E-01 a      2241     1     2     2     1
 -2.9292156946535847E-01 a      2242     1     2     2     2
 -1.0382977848475809E-01 a      2243     1     2     2     3
  4.0763503724915595E-01 a      2244     1     2     2     4
 -5.1355991722751682E-01 a      2245     1     2     2     5
 -2.2479994088447181E-01 a      2246     1     2     2     6
  5.0214861015639889E-01 a      2247     1     2     2     7
  2.7221779381937372E-01 a      2248     1     2     2     8
  1.3002959284948074E-01 a      2249     1     2     2     9
 -1.4447438485041955E-01 a      2250     1     2     2    10
  3.0232560113526918E-01 a      2251     1     2     2    11
 -4.8778102529061618E-01 a      2252     1     2     2    12
 -7.5632528304446223E-01 a      2253     1     2     2    13
 -5.2018719262535495E-01 a      2254     1     2     2    14
  2.3302523644667683E-01 a      2255     1     2     2    15
  5.7091372317914835E-01 a      2256     1     2     2    16
  9.7595565362534636E-02 a      2257     1     2     2    17
 -4.3363743455945714E-01 a      2258     1     2     2    18
  7.4472361893018013E-01 a      2259     1     2     2    19
  1.5366377983470242E-01 a      2260     1     2     2    20
  4.8724264090463432E-02 a      2261     1     3     2     1
 -5.3097775785944913E-02 a      2262     1     3     2     2
  2.3824795185766129E-01 a      2263     1     3     2     3
 -6.9232741255210140E-01 a      2264     1     3     2     4
 -8.3791293493776509E-02 a      2265     1     3     2     5
 -2.9783848606244651E-01 a      2266     1     3     2     6
 -3.3767719937083357E-01 a      2267     1     3     2     7
  2.2752632306993095E-01 a      2268     1     3     2     8
  6.3486506577062241E-01 a      2269     1     3     2     9
 -5.7048050525020977E-01 a      2270     1     3     2    10
 -1.8353287784013300E-01 a      2271     1     3     2    11
 -1.5546519445029341E-01 a      2272     1     3     2    12
 -3.8747579121968162E-01 a      2273     1     3     2    13
  2.9405604596371826E-01 a      2274     1     3     2    14
 -3.8445262353074361E-01 a      2275     1     3     2    15
 -1.2598833985642896E-01 a      2276     1     3     2    16
 -3.8474131515807342E-01 a      2277     1     3     2    17
 -7.4228663858611388E-01 a      2278     1     3     2    18
 -6.0720842732403757E-01 a      2279     1     3     2    19
 -5.2264655972077356E-01 a      2280     1     3     2    20
 -6.5559250021172266E-01 a      2281     1     4     2     1
  4.6423499819777242E-01 a      2282     1     4     2     2
 -3.5394191088243310E-01 a      2283     1     4     2     3
 -4.0486158994198090E-01 a      2284     1     4     2     4
 -1.7875092092044756E-01 a      2285     1     4     2     5
 -5.5094122163147041E-01 a      2286     1     4     2     6
  3.6936328017885678E-01 a      2287     1     4     2     7
 -4.6266694132328962E-01 a      2288     1     4     2     8
  5.3837441582264689E-01 a      2289     1     4     2     9
 -3.2377846879952976E-01 a      2290     1     4     2    10
 -3.5709575511376918E-01 a      2291     1     4     2    11
  3.3244270504667406E-01 a      2292     1     4     2    12
  1.0560930469864376E+00 a      2293     1     4     2    13
 -4.6261247491678072E-02 a      2294     1     4     2    14
  4.4650191505156300E-01 a      2295     1     4     2    15
 -5.4211589587105602E-01 a      2296     1     4     2    16
  3.4740545439146159E-01 a      2297     1     4     2    17
  2.1387488061371954E-01 a      2298     1     4     2    18
  9.9243501302079110E-02 a      2299     1     4     2    19
 -3.6757708836087505E-01 a      2300     1     4     2    20
  2.3410992025840491E-01 a      2301     1     5     2     1
  3.1076476629570610E-01 a      2302     1     5     2     2
  4.9891554546417938E-01 a      2303     1     5     2     3
 -1.2924099008434700E-01 a      2304     1     5     2     4
 -1.5658096606482322E-01 a      2305     1     5     2     5
  2.9230442475943763E-01 a      2306     1     5     2     6
 -3.1268377313863999E-01 a      2307     1     5     2     7
 -9.2515940700519647E-02 a      2308     1     5     2     8
  5.7243649986940970E-01 a      2309     1     5     2     9
  4.1674605505403894E-01 a      2310     1     5     2    10
 -3.5519407983577628E-01 a      2311     1     5     2    11
  2.6988740797129890E-01 a      2312     1     5     2    12
 -5.0230437029354968E-01 a      2313     1     5     2    13
  6.3601287760759040E-01 a      2314     1     5     2    14
 -4.0296264692492123E-01 a      2315     1     5     2    15
 -3.8183848402027420E-01 a      2316     1     5     2    16
 -1.3696918633851610E-01 a      2317     1     5     2    17
 -3.1561079770359418E-01 a      2318     1     5     2    18
  3.9057138657456691E-01 a      2319     1     5     2    19
  5.1787877613844224E-01 a      2320     1     5     2    20
 -3.1511735272030511E-01 a      2321     1     6     2     1
  9.3767207602494951E-01 a      2322     1     6     2     2
 -5.7874963885683195E-01 a      2323     1     6     2     3
  2.6789393930733846E-01 a      2324     1     6     2     4
  1.9407336520520127E-01 a      2325     1     6     2     5
 -3.5683871560393504E-01 a      2326     1     6     2     6
 -3.6110934539946787E-01 a      2327     1     6     2     7
 -4.4353300191694679E-02 a      2328     1     6     2     8
  7.7042891314267525E-01 a      2329     1     6     2     9
 -2.6628522473424787E-01 a      2330     1     6     2    10
  1.0104554103203764E+00 a      2331     1     6     2    11
 -2.6055327242563681E-01 a      2332     1     6     2    12
  1.9198060599594591E-01 a      2333     1     6     2    13
 -7.9066236368123843E-01 a      2334     1     6     2    14
  8.7859328602263242E-01 a      2335     1     6     2    15
  1.2003091420244802E-01 a      2336     1     6     2    16
 -3.7468632525356227E-01 a      2337     1     6     2    17
  4.6620267305411850E-01 a      2338     1     6     2    18
 -1.0311056180236348E-01 a      2339     1     6     2    19
  2.1495553327562947E-01 a      2340     1     6     2    20
  4.6343042309145877E-01 a      2341     1     7     2     1
  9.7175682513430672E-03 a      2342     1     7     2     2
  9.2688109049519768E-03 a      2343     1     7     2     3
 -3.4749513575695612E-01 a      2344     1     7     2     4
  2.8338835649865030E-01 a      2345     1     7     2     5
 -8.7732851730127487E-02 a      2346     1     7     2     6
 -1.3034953864254786E-01 a      2347     1     7     2     7
 -4.5083936800574487E-01 a      2348     1     7     2     8
 -1.5788815980505086E-01 a      2349     1     7     2     9
  5.1059406510351935E-01 a      2350     1     7     2    10
 -7.5346363550083378E-03 a      2351     1     7     2    11
 -2.6669467984305978E-01 a      2352     1     7     2    12
  7.3773479762396610E-01 a      2353     1     7     2    13
  9.1938925073972089E-01 a      2354     1     7     2    14
  2.6629327477113474E-01 a      2355     1     7     2    15
  6.0803785546210720E-01 a      2356     1     7     2    16
 -4.6912833501515615E-02 a      2357     1     7     2    17
  5.9462999001396988E-01 a      2358     1     7     2    18
  4.0118034657450519E-01 a      2359     1     7     2    19
 -4.2400809808476969E-01 a      2360     1     7     2    20
  6.2198460960816652E-02 a      2361     1     8     2     1
 -2.6353075003588894E-01 a      2362     1     8     2     2
 -3.7404819283954359E-02 a      2363     1     8     2     3
  1.1829973377209507E-01 a      2364     1     8     2     4
  2.7055340357556967E-01 a      2365     1     8     2     5
  1.1144309295591695E-02 a      2366     1     8     2     6
 -6.9985880398738221E-01 a      2367     1     8     2     7
  3.7022551804312548E-01 a      2368     1     8     2     8
  1.5588544782504188E-01 a      2369     1     8     2     9
 -3.3529041944728838E-01 a      2370     1     8     2    10
 -2.4882258479688946E-01 a      2371     1     8     2    11
  2.2108582983328012E-01 a      2372     1     8     2    12
 -7.7858352703356859E-01 a      2373     1     8     2    13
  1.3806119806731224E-01 a      2374     1     8     2    14
 -8.4689167277228128E-01 a      2375     1     8     2    15
 -6.2979321899569729E-01 a      2376     1     8     2    16
 -1.0641210359214931E-01 a      2377     1     8     2    17
  1.5068175331597783E-01 a      2378     1     8     2    18
 -4.1170447673735178E-01 a      2379     1     8     2    19
 -2.9885863279296188E-01 a      2380     1     8     2    20
  6.1452416627530149E-01 a      2381     1     9     2     1
 -1.9565679005322184E-01 a      2382     1     9     2     2
 -3.1043237994527123E-01 a      2383     1     9     2     3
  3.0681523416753936E-01 a      2384     1     9     2     4
 -6.3615563322976876E-01 a      2385     1     9     2     5
 -3.0582699051504081E-01 a      2386     1     9     2     6
  6.1350542024013144E-01 a      2387     1     9     2     7
 -1.8698104247007138E-01 a      2388     1     9     2     8
 -1.4675436961907087E-01 a      2389     1     9     2     9
 -3.6151932452852609E-01 a      2390     1     9     2    10
 -9.9669338634038027E-02 a      2391     1     9     2    11
 -1.8305627515429679E-01 a      2392     1     9     2    12
 -8.8443825708586790E-02 a      2393     1     9     2    13
 -1.0991727420759860E-01 a      2394     1     9     2    14
 -3.1344502228190702E-01 a      2395     1     9     2    15
  6.5413514952542196E-01 a      2396     1     9     2    16
 -1.9786463087036646E-01 a      2397     1     9     2    17
 -1.5447714656140221E-01 a      2398     1     9     2    18
  6.1032856686754322E-01 a      2399     1     9     2    19
 -2.6015831439183368E-01 a      2400     1     9     2    20
 -2.8906037819798565E-02 a      2401     1    10     2     1
  7.0779807396987937E-01 a      2402     1    10     2     2
  6.1086844806243001E-01 a      2403     1    10     2     3
 -3.6215157988276209E-01 a      2404     1    10     2     4
  1.0067579097791295E+00 a      2405     1    10     2     5
  1.1481272918765754E-01 a      2406     1    10     2     6
 -6.4818802144264842E-01 a      2407     1    10     2     7
 -7.6089358350664249E-01 a      2408     1    10     2     8
  4.2351690784163237E-01 a      2409     1    10     2     9
 -9.0486803956561293E-02 a      2410     1    10     2    10
 -2.1462755600293773E-01 a      2411     1    10     2    11
 -5.1244556838566746E-01 a      2412     1    10     2    12
 -1.1946353131529375E-01 a      2413     1    10     2    13
 -3.6554128113256812E-01 a      2414     1    10     2    14
 -1.7430579347611855E-01 a      2415     1    10     2    15
  4.6239135266820452E-01 a      2416     1    10     2    16
  2.3729543307731352E-01 a      2417     1    10     2    17
  2.7520926700321846E-01 a      2418     1    10     2    18
  4.0893090912821672E-01 a      2419     1    10     2    19
  1.5618100359986717E-01 a      2420     1    10     2    20
 -1.6588046842853926E-01 a      2421     1    11     2     1
 -6.0137157612966707E-01 a      2422     1    11     2     2
  8.3625336872902828E-02 a      2423     1    11     2     3
  5.2753034658619857E-01 a      2424     1    11     2     4
 -2.5271238230090720E-01 a      2425     1    11     2     5
 -1.0776718804723178E+00 a      2426     1    11     2     6
 -1.8538435912855927E-01 a      2427     1    11     2     7
 -1.1823709773665181E-01 a      2428     1    11     2     8
 -2.5632833230283464E-01 a      2429     1    11     2     9
 -7.1675251319804026E-02 a      2430     1    11     2    10
 -2.9179845214457356E-01 a      2431     1    11     2    11
 -7.6395082770605263E-02 a      2432     1    11     2    12
 -1.5177776486348754E-01 a      2433     1    11     2    13
 -6.3918573554456892E-01 a      2434     1    11     2    14
  9.0555112688978950E-02 a      2435     1    11     2    15
 -6.3522260169373501E-01 a      2436     1    11     2    16
 -2.5798612196383708E-01 a      2437     1    11     2    17
 -7.3803347291192423E-01 a      2438     1    11     2    18
 -4.4548026522588480E-01 a      2439     1    11     2    19
 -6.4865755933622093E-02 a      2440     1    11     2    20
  3.8975299319840884E-01 a      2441     1    12     2     1
  3.5444663624342171E-01 a      2442     1    12     2     2
 -2.0244159930990380E-01 a      2443     1    12     2     3
  3.8940182092519204E-01 a      2444     1    12     2     4
  5.0966224420101558E-01 a      2445     1    12     2     5
 -4.0058260840576698E-01 a      2446     1    12     2     6
 -5.0274667736908425E-02 a      2447     1    12     2     7
 -1.6599747958858721E-01 a      2448     1    12     2     8
 -3.3060691886166055E-01 a      2449     1    12     2     9
  2.8146033680408666E-01 a      2450     1    12     2    10
  3.8097894782463942E-01 a      2451     1    12     2    11
 -2.8335237598697643E-01 a      2452     1    12     2    12
 -9.0108340212755392E-02 a      2453     1    12     2    13
 -3.1475858124650750E-02 a      2454     1    12     2    14
 -1.6609967848794752E-01 a      2455     1    12     2    15
  7.2912859310452979E-02 a      2456     1    12     2    16
 -1.8440939877438378E-01 a      2457     1    12     2    17
  3.0598616599939978E-02 a      2458     1    12     2    18
 -6.0964649478705897E-02 a      2459     1    12     2    19
 -1.4307468341557878E-02 a      2460     1    12     2    20
  8.2883817782800781E-02 a      2461     1    13     2     1
 -1.2877418678207314E-01 a      2462     1    13     2     2
  4.9666549011728872E-01 a      2463     1    13     2     3
  7.1117057533328065E-01 a      2464     1    13     2     4
 -7.3982144527179849E-01 a      2465     1    13     2     5
 -2.5484067905253815E-01 a      2466     1    13     2     6
  5.9421128849266225E-01 a      2467     1    13     2     7
  4.6929783969911064E-02 a      2468     1    13     2     8
 -4.2203433763244830E-01 a      2469     1    13     2     9
 -3.1186118171990095E-02 a      2470     1    13     2    10
 -2.4764728550589546E-01 a      2471     1    13     2    11
  3.0518100744912185E-01 a      2472     1    13     2    12
 -2.7196194822833669E-01 a      2473     1    13     2    13
  7.1775260479513958E-01 a      2474     1    13     2    14
  4.3086314430137540E-01 a      2475     1    13     2    15
 -2.8322878690289083E-01 a      2476     1    13     2    16
 -2.0017302978944868E-01 a      2477     1    13     2    17
  3.2834379115292950E-01 a      2478     1    13     2    18
  1.8943002816640320E-01 a      2479     1    13     2    19
  3.9764992289556556E-01 a      2480     1    13     2    20
  5.2688674429145310E-01 a      2481     1    14     2     1
  2.0940359157422425E-01 a      2482     1    14     2     2
  5.3670079372367430E-01 a      2483     1    14     2     3
  7.8978319556881826E-01 a      2484     1    14     2     4
  4.2196059545824399E-01 a      2485     1    14     2     5
 -6.4661401147789488E-01 a      2486     1    14     2     6
 -4.9151218710891670E-01 a      2487     1    14     2     7
 -4.5976928582694349E-01 a      2488     1    14     2     8
 -3.3277977894039062E-01 a      2489     1    14     2     9
 -5.0894331990858699E-01 a      2490     1    14     2    10
 -7.3354420753832072E-01 a      2491     1    14     2    11
  6.4259341783587026E-02 a      2492     1    14     2    12
  4.1091005689178894E-01 a      2493     1    14     2    13
 -9.6765851082120014E-01 a      2494     1    14     2    14
 -3.6259508764651749E-01 a      2495     1    14     2    15
 -7.2759130699678431E-01 a      2496     1    14     2    16
  3.2923840036715674E-01 a      2497     1    14     2    17
  5.9435497133300175E-01 a      2498     1    14     2    18
  4.7763124203788360E-01 a      2499     1    14     2    19
  5.1269116057753927E-01 a      2500     1    14     2    20
 -2.4970702216673396E-01 a      2501     1    15     2     1
 -2.4995388087594325E-01 a      2502     1    15     2     2
 -3.9344258097886112E-03 a      2503     1    15     2     3
  2.3400505280235795E-01 a      2504     1    15     2     4
  2.4481363865254138E-01 a      2505     1    15     2     5
 -9.8271350782310030E-01 a      2506     1    15     2     6
 -3.0471446474441527E-01 a      2507     1    15     2     7
  1.8350792429578230E-03 a      2508     1    15     2     8
  2.4643218792629809E-01 a      2509     1    15     2     9
 -1.8483946632917900E-01 a      2510     1    15     2    10
  2.0253472312900153E-01 a      2511     1    15     2    11
 -3.7241766553072037E-01 a      2512     1    15     2    12
  7.5502797831681545E-01 a      2513     1    15     2    13
 -8.6642254098680715E-01 a      2514     1    15     2    14
  2.2793464385111775E-01 a      2515     1    15     2    15
 -2.0882984293287324E-01 a      2516     1    15     2    16
 -8.7158103695537864E-02 a      2517     1    15     2    17
 -2.7153542658847263E-01 a      2518     1    15     2    18
 -1.1552977409902791E-01 a      2519     1    15     2    19
 -2.3024244044213454E-01 a      2520     1    15     2    20
 -4.5005619053350449E-01 a      2521     1    16     2     1
 -8.8331660124047529E-01 a      2522     1    16     2     2
  4.6484261691850720E-01 a      2523     1    16     2     3
 -1.9227802730200105E-01 a      2524     1    16     2     4
  4.7876513616741295E-01 a      2525     1    16     2     5
  3.2964693223271746E-01 a      2526     1    16     2     6
  5.1609323148226083E-01 a      2527     1    16     2     7
  5.3375217069195879E-01 a      2528     1    16     2     8
 -2.0852100559499379E-01 a      2529     1    16     2     9
  5.2435838714711336E-01 a      2530     1    16     2    10
  1.5178471381099255E-02 a      2531     1    16     2    11
 -2.0793576014902812E-01 a      2532     1    16     2    12
 -2.0987828471493875E-01 a      2533     1    16     2    13
  4.1638793354039405E-01 a      2534     1    16     2    14
  1.1359407838043491E-02 a      2535     1    16     2    15
 -3.9424698451654616E-01 a      2536     1    16     2    16
 -5.5435883410185438E-01 a      2537     1    16     2    17
 -1.4419006523546463E-01 a      2538     1    16     2    18
 -5.4691101804380216E-01 a      2539     1    16     2    19
 -6.5698975305866159E-01 a      2540     1    16     2    20
  6.9835415863913263E-03 a      2541     1    17     2     1
 -1.1415089469399994E-01 a      2542     1    17     2     2
  2.8229183168088340E-01 a      2543     1    17     2     3
 -1.7989623628899296E-01 a      2544     1    17     2     4
 -4.8366796223294067E-02 a      2545     1    17     2     5
 -2.0039949570993790E-01 a      2546     1    17     2     6
  1.8164460874502275E-01 a      2547     1    17     2     7
 -2.6770241359412909E-02 a      2548     1    17     2     8
  5.1657404209394286E-01 a      2549     1    17     2     9
 -1.0606671377356471E-01 a      2550     1    17     2    10
  2.6021858846797179E-02 a      2551     1    17     2    11
  1.9443389091505009E-01 a      2552     1    17     2    12
 -1.3215050084059857E-01 a      2553     1    17     2    13
  1.1249081135064300E-01 a      2554     1    17     2    14
 -7.1821413149589675E-01 a      2555     1    17     2    15
  3.5183819587648052E-01 a      2556     1    17     2    16
  5.3185464283079031E-01 a      2557     1    17     2    17
 -6.8412150071332967E-01 a      2558     1    17     2    18
 -2.3653246796814789E-01 a      2559     1    17     2    19
  4.8588277291278748E-01 a      2560     1    17     2    20
 -6.3645400404736019E-01 a      2561     1    18     2     1
 -8.5835210269476359E-01 a      2562     1    18     2     2
  2.9530072218170039E-01 a      2563     1    18     2     3
 -8.9440970156006239E-01 a      2564     1    18     2     4
 -5.4601747913757004E-01 a      2565     1    18     2     5
  6.7570805650007681E-01 a      2566     1    18     2     6
 -1.5278566350276905E-02 a      2567     1    18     2     7
  2.6472598399576119E-01 a      2568     1    18     2     8
  9.0123957335339774E-02 a      2569     1    18     2     9
  7.2906422855677422E-01 a      2570     1    18     2    10
  5.0271434676530458E-01 a      2571     1    18     2    11
  1.4585850029019626E-01 a      2572     1    18     2    12
 -4.8088893855289555E-01 a      2573     1    18     2    13
  3.6856750086362727E-01 a      2574     1    18     2    14
  3.3062019767136713E-01 a      2575     1    18     2    15
  3.8019361885634262E-01 a      2576     1    18     2    16
 -3.9048560413484873E-01 a      2577     1    18     2    17
 -1.9809505464058166E-01 a      2578     1    18     2    18
 -2.1597251450091701E-01 a      2579     1    18     2    19
 -5.3086472313815325E-01 a      2580     1    18     2    20
  2.4136744378377875E-01 a      2581     1    19     2     1
 -4.3854149822969030E-01 a      2582     1    19     2     2
  4.7243224955741009E-01 a      2583     1    19     2     3
 -2.2840423935845313E-02 a      2584     1    19     2     4
  1.0273011868112512E+00 a      2585     1    19     2     5
  3.3246085748962961E-01 a      2586     1    19     2     6
 -4.5450809349519555E-01 a      2587     1    19     2     7
  8.5019173826492289E-01 a      2588     1    19     2     8
 -5.4444599236852620E-01 a      2589     1    19     2     9
  5.3612883036762082E-01 a      2590     1    19     2    10
  4.7782379238329775E-01 a      2591     1    19     2    11
  2.8281887086036633E-01 a      2592     1    19     2    12
  1.8048699518616632E-01 a      2593     1    19     2    13
 -3.0320278438285359E-01 a      2594     1    19     2    14
 -4.4335151428974606E-01 a      2595     1    19     2    15
  3.0794980860867172E-01 a      2596     1    19     2    16
 -5.2176063950259155E-01 a      2597     1    19     2    17
  6.0538911722626243E-01 a      2598     1    19     2    18
 -2.4521892218579971E-01 a      2599     1    19     2    19
 -4.4187185264176704E-01 a      2600     1    19     2    20
 -6.9207711143544515E-01 a      2601     1    20     2     1
 -3.5004514990637203E-01 a      2602     1    20     2     2
  3.3581724060598311E-01 a      2603     1    20     2     3
 -9.1465803805664336E-01 a      2604     1    20     2     4
 -3.6487137761593930E-01 a      2605     1    20     2     5
  9.5222079061354714E-02 a      2606     1    20     2     6
 -3.3598221961893682E-01 a      2607     1    20     2     7
  3.9697163989111500E-01 a      2608     1    20     2     8
 -3.3618741154608967E-01 a      2609     1    20     2     9
 -3.8289905010158415E-01 a      2610     1    20     2    10
 -5.4902040536162633E-01 a      2611     1    20     2    11
  1.2752767699372267E-01 a      2612     1    20     2    12
  4.3618682872466913E-01 a      2613     1    20     2    13
  1.7261225794998503E-01 a      2614     1    20     2    14
 -1.7459131461534982E-01 a      2615     1    20     2    15
  1.8417166552190914E-01 a      2616     1    20     2    16
 -4.6084880079797347E-01 a      2617     1    20     2    17
  7.7348806919022564E-03 a      2618     1    20     2    18
 -8.4624152644036540E-02 a      2619     1    20     2    19
  1.2811237398927797E-01 a      2620     1    20     2    20
 -1.6678648090500616E+00 b      2621     2     1
  5.3693466724731009E-01 b      2622     2     2
  1.4793774210540322E+00 b      2623     2     3
  1.2306775967224346E+00 b      2624     2     4
 -7.1535498813473009E-01 b      2625     2     5
  6.8806518687264850E-01 b      2626     2     6
 -8.9036409715915379E-02 b      2627     2     7
