################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.4025485696791082E-01 a      2105     0   106     1     5
 -1.3018481090668049E-01 a      2106     0   106     1     6
 -4.6857313464559880E-01 a      2107     0   106     1     7
  2.9402575227887967E-01 a      2108     0   106     1     8
  2.4704658054441850E-01 a      2109     0   106     1     9
 -4.9150266639293183E-01 a      2110     0   106     1    10
 -2.6379252093282013E-01 a      2111     0   106     1    11
 -1.2729868546464632E-01 a      2112     0   106     1    12
 -8.7862915942201608E-02 a      2113     0   106     1    13
 -4.8940513114278783E-01 a      2114     0   106     1    14
 -1.7755522037452720E-01 a      2115     0   106     1    15
  1.7683263551315883E-02 a      2116     0   106     1    16
 -2.6602857356286791E-01 a      2117     0   106     1    17
  6.5739400471465592E-01 a      2118     0   106     1    18
  8.4234794721487358E-02 a      2119     0   106     1    19
  2.6848620528353791E-02 a      2120     0   106     1    20
 -1.2421516320392308E-01 a      2121     0   107     1     1
  3.5120041987359803E-02 a      2122     0   107     1     2
 -1.0964451467839337E-01 a      2123     0   107     1     3
 -8.3489599221190890E-03 a      2124     0   107     1     4
 -1.1031700135643084E-01 a      2125     0   107     1     5
 -5.6342037670576765E-02 a      2126     0   107     1     6
 -1.2025642321838717E-01 a      2127     0   107     1     7
  6.4752761007614863E-03 a      2128     0   107     1     8
 -3.4129780636079667E-02 a      2129     0   107     1     9
  2.0283784214544683E-02 a      2130     0   107     1    10
 -1.0272030381421018E-01 a      2131     0   107     1    11
 -1.1053710726817644E-02 a      2132     0   107     1    12
  5.3316700873138091E-02 a      2133     0   107     1    13
 -6.1365435432207481E-02 a      2134     0   107     1    14
  1.0890242575425907E-01 a      2135     0   107     1    15
  3.3415796606551850E-03 a      2136     0   107     1    16
 -4.0820879573915496E-03 a      2137     0   107     1    17
  9.0659225662986231E-02 a      2138     0   107     1    18
 -7.3997734001947868E-02 a      2139     0   107     1    19
 -8.3243914668946206E-02 a      2140     0   107     1    20
  1.3103572056499849E-01 a      2141     0   108     1     1
 -3.3367505087496849E-02 a      2142     0   108     1     2
 -3.1751632698009756E-02 a      2143     0   108     1     3
  4.6040534717225245E-02 a      2144     0   108     1     4
  1.1429296218837443E-01 a      2145     0   108     1     5
 -2.0990780187349681E-01 a      2146     0   108     1     6
  1.1474071560836026E+00 a      2147     0   108     1     7
 -1.3564486294980091E-01 a      2148     0   108     1     8
 -1.4355551343141926E-01 a      2149     0   108     1     9
  1.0769503653433432E-01 a      2150     0   108     1    10
 -7.0372401397827411E-02 a      2151     0   108     1    11
  4.2169350244282124E-02 a      2152     0   108     1    12
  3.7784924748637684E-02 a      2153     0   108     1    13
 -7.2385307830695619E-02 a      2154     0   108     1    14
 -8.5183744249920909E-02 a      2155     0   108     1    15
  1.1077657661093675E-01 a      2156     0   108     1    16
 -1.8301583766205481E-02 a      2157     0   108     1    17
 -1.5732758574366473E-01 a      2158     0   108     1    18
 -8.8926950509747790E-02 a      2159     0   108     1    19
  7.7322144253525044E-02 a      2160     0   108     1    20
 -6.8994343339555203E-02 a      2161     0   109     1     1
  4.2860156056873641E-02 a      2162     0   109     1     2
  7.5490211061763110E-02 a      2163     0   109     1     3
  8.8155835150544176E-02 a      2164     0   109     1     4
  7.0127278840012505E-02 a      2165     0   109     1     5
 -1.4022899765915106E-01 a      2166     0   109     1     6
  5.7589433119651801E-01 a      2167     0   109     1     7
 -9.7130702708079386E-02 a      2168     0   109     1     8
 -1.2554759874971130E-01 a      2169     0   109     1     9
  8.6306434869268422E-02 a      2170     0   109     1    10
  3.5953603583120934E-02 a      2171     0   109     1    11
  2.4208975459492596E-01 a      2172     0   109     1    12
 -2.2370972575422900E-03 a      2173     0   109     1    13
 -3.4707058898065252E-01 a      2174     0   109     1    14
 -1.7315298629022491E-01 a      2175     0   109     1    15
 -9.8564626815190501E-02 a      2176     0   109     1    16
  2.0849486878182728E-02 a      2177     0   109     1    17
 -1.7003016063295023E-01 a      2178     0   109     1    18
  8.6023434904505827E-02 a      2179     0   109     1    19
 -2.5967279292495854E-01 a      2180     0   109     1    20
 -3.4182949599856537E-02 a      2181     0   110     1     1
  2.7590618673776154E-02 a      2182     0   110     1     2
 -4.5289699553260704E-02 a      2183     0   110     1     3
  6.8707464606345817E-02 a      2184     0   110     1     4
  5.3388057810618811E-02 a      2185     0   110     1     5
  4.4118505669216962E-02 a      2186     0   110     1     6
 -4.0305024804894632E-02 a      2187     0   110     1     7
  2.9861877592519372E-02 a      2188     0   110     1     8
 -4.5249523733183854E-02 a      2189     0   110     1     9
  3.1780164106543440E-02 a      2190     0   110     1    10
  2.0080047131619874E-01 a      2191     0   110     1    11
  1.0601129715060684E-01 a      2192     0   110     1    12
  1.0161165929807198E-01 a      2193     0   110     1    13
  1.6138337269832181E-01 a      2194     0   110     1    14
 -3.5388539208103652E-03 a      2195     0   110     1    15
  2.0000908752872693E-02 a      2196     0   110     1    16
 -4.0829762115828623E-02 a      2197     0   110     1    17
  2.9010666431615172E-02 a      2198     0   110     1    18
  3.2076661462136814E-02 a      2199     0   110     1    19
  1.4730890039099340E-01 a      2200     0   110     1    20
  4.8350955757598940E-01 b      2201     1     1
 -3.8619017519373688E-01 b      2202     1     2
 -4.5802614314265927E-01 b      2203     1     3
 -1.2072202089751802E+00 b      2204     1     4
 -4.0009735429649906E-01 b      2205     1     5
 -1.1653602809676309E+00 b      2206     1     6
  2.2652080145141253E+00 b      2207     1     7
 -5.4437650168999874E-01 b      2208     1     8
  1.4301401348309324E+00 b      2209     1     9
  9.8273249669874696E-01 b      2210     1    10
 -1.4131376162801184E+00 b      2211     1    11
  1.0593382014113397E+00 b      2212     1    12
  2.6247796034500148E-01 b      2213     1    13
 -1.5103619583097849E+00 b      2214     1    14
  9.0102774250541284E-01 b      2215     1    15
 -3.5278661764516012E-01 b      2216     1    16
  1.0800344102009367E+00 b      2217     1    17
 -5.1403817104098837E-01 b      2218     1    18
  9.4552338089476340E-01 b      2219     1    19
  3.8641941485718279E-01 b      2220     1    20
 -3.6131184064044269E-01 a      2221     1     1     2     1
 -3.9581153229712907E-01 a      2222     1     1     2     2
  1.9373757871986474E-01 a      2223     1     1     2     3
  2.1933736692713818E-01 a      2224     1     1     2     4
 -6.1189611644266929E-02 a      2225     1     1     2     5
  4.5183691922151276E-01 a      2226     1     1     2     6
  3.9797744781039207E-01 a      2227     1     1     2     7
  6.2138785643590277E-01 a      2228     1     1     2     8
  5.4779698936264820E-01 a      2229     1     1     2     9
  1.9565579716203496E-01 a      2230     1     1     2    10
 -9.5112670718567646E-02 a      2231     1     1     2    11
  4.9516150656832375E-01 a      2232     1     1     2    12
 -5.7812587858463438E-03 a      2233     1     1     2    13
 -1.7258090303762577E-01 a      2234     1     1     2    14
 -7.4760751779801504E-01 a      2235     1     1     2    15
  5.8080751312725295E-04 a      2236     1     1     2    16
 -1.6353883057448806E-01 a      2237     1     1     2    17
  1.2050929220758280E-01 a      2238     1     1     2    18
 -4.3886445058499118E-01 a      2239     1     1     2    19
  2.1738441511566522E-02 a      2240     1     1     2    20
  1.5375985209857512E-01 a      2241     1     2     2     1
 -7.9373119919809731E-01 a      2242     1     2     2     2
 -3.7172776256548073E-01 a      2243     1     2     2     3
  4.3592250055154846E-01 a      2244     1     2     2     4
 -2.9559012814584068E-01 a      2245     1     2     2     5
  6.4717774090252300E-01 a      2246     1     2     2     6
  5.4962659136208869E-01 a      2247     1     2     2     7
 -3.6992765873456845E-01 a      2248     1     2     2     8
  2.6468265622649162E-01 a      2249     1     2     2     9
  4.9544776712520722E-01 a      2250     1     2     2    10
  7.7018838545825141E-02 a      2251     1     2     2    11
  1.2429469910166032E-03 a      2252     1     2     2    12
  1.0789191968822177E-01 a      2253     1     2     2    13
 -3.8670150661540942E-01 a      2254     1     2     2    14
 -4.8166870185998789E-01 a      2255     1     2     2    15
 -1.7386396785127672E-01 a      2256     1     2     2    16
 -3.7198210784692370E-01 a      2257     1     2     2    17
  4.2893685529941161E-01 a      2258     1     2     2    18
 -9.9311612098288993E-01 a      2259     1     2     2    19
 -3.5641056924143610E-01 a      2260     1     2     2    20
 -2.0467674243794540E-01 a      2261     1     3     2     1
  3.8964049063227463E-01 a      2262     1     3     2     2
 -4.3870507898899880E-01 a      2263     1     3     2     3
 -6.0201574883367281E-01 a      2264     1     3     2     4
  7.1425869518590135E-01 a      2265     1     3     2     5
  9.1911244990059537E-02 a      2266     1     3     2     6
  4.7779560100141066E-01 a      2267     1     3     2     7
 -4.5461224956402757E-01 a      2268     1     3     2     8
 -4.6314229781660232E-01 a      2269     1     3     2     9
 -5.5890491248826857E-01 a      2270     1     3     2    10
 -1.8426759295103598E-01 a      2271     1     3     2    11
 -1.1400066981055060E-01 a      2272     1     3     2    12
 -9.6776597866613878E-01 a      2273     1     3     2    13
  1.5130719218134650E-01 a      2274     1     3     2    14
  8.1465503244296122E-01 a      2275     1     3     2    15
 -9.7816076601741075E-01 a      2276     1     3     2    16
  3.8629052369165234E-01 a      2277     1     3     2    17
  9.4178046264735207E-02 a      2278     1     3     2    18
  4.2552631000662450E-01 a      2279     1     3     2    19
 -5.3091505884762441E-02 a      2280     1     3     2    20
 -3.6404854350163614E-02 a      2281     1     4     2     1
  1.1450189275593099E-01 a      2282     1     4     2     2
  2.9784477245630792E-01 a      2283     1     4     2     3
 -4.6470400384215338E-01 a      2284     1     4     2     4
  4.8430081594031443E-01 a      2285     1     4     2     5
  6.1746058253592140E-01 a      2286     1     4     2     6
  4.2132023494468512E-01 a      2287     1     4     2     7
  2.7562434382242540E-01 a      2288     1     4     2     8
  2.8027354013022310E-01 a      2289     1     4     2     9
 -5.5988055689260507E-01 a      2290     1     4     2    10
  9.9688756005337420E-01 a      2291     1     4     2    11
  1.8627839815059163E-01 a      2292     1     4     2    12
  5.7337181090010481E-01 a      2293     1     4     2    13
  3.4154030159150767E-01 a      2294     1     4     2    14
 -8.2453411580659441E-01 a      2295     1     4     2    15
  8.5807684101256027E-02 a      2296     1     4     2    16
 -3.2080684037863172E-01 a      2297     1     4     2    17
  2.7866912071949862E-01 a      2298     1     4     2    18
  2.4212201704232605E-01 a      2299     1     4     2    19
  3.7435269481294003E-01 a      2300     1     4     2    20
 -8.8921747018147632E-02 a      2301     1     5     2     1
  2.5953640363902009E-01 a      2302     1     5     2     2
 -4.7451453678861188E-01 a      2303     1     5     2     3
 -4.5807495758199568E-01 a      2304     1     5     2     4
 -7.2139205915953894E-02 a      2305     1     5     2     5
 -3.8909006788526812E-01 a      2306     1     5     2     6
  1.1176787570391310E-01 a      2307     1     5     2     7
  4.5671455176709358E-01 a      2308     1     5     2     8
 -5.2598967511094530E-01 a      2309     1     5     2     9
 -2.5822478697090168E-01 a      2310     1     5     2    10
 -1.9786349688179150E-01 a      2311     1     5     2    11
 -7.0757463316977165E-01 a      2312     1     5     2    12
 -1.8562878601148963E-01 a      2313     1     5     2    13
 -1.9857678818089897E-01 a      2314     1     5     2    14
 -1.9925270707657708E-01 a      2315     1     5     2    15
  4.0178867598942425E-01 a      2316     1     5     2    16
  1.6490509581927093E-01 a      2317     1     5     2    17
  9.8389776418822558E-02 a      2318     1     5     2    18
 -7.8841602963547119E-01 a      2319     1     5     2    19
 -1.4564925759135863E-01 a      2320     1     5     2    20
 -3.2431627484357084E-01 a      2321     1     6     2     1
 -3.8526566638903359E-01 a      2322     1     6     2     2
 -3.2452349813278608E-01 a      2323     1     6     2     3
  4.3566405690978743E-01 a      2324     1     6     2     4
 -5.8514311685812850E-02 a      2325     1     6     2     5
  4.1915166032487361E-01 a      2326     1     6     2     6
  1.7130276424606741E-01 a      2327     1     6     2     7
  8.1358442069908155E-01 a      2328     1     6     2     8
 -2.9307623139265787E-01 a      2329     1     6     2     9
  5.3124380297367746E-01 a      2330     1     6     2    10
 -6.4790314287985415E-02 a      2331     1     6     2    11
 -3.1960093445575921E-01 a      2332     1     6     2    12
 -1.3147517109776000E-01 a      2333     1     6     2    13
 -3.7277758342650213E-01 a      2334     1     6     2    14
  7.5184241986641268E-02 a      2335     1     6     2    15
 -5.7659253484247497E-01 a      2336     1     6     2    16
  9.1055715098317266E-02 a      2337     1     6     2    17
  4.5808369402734939E-01 a      2338     1     6     2    18
 -8.6345345420922093E-02 a      2339     1     6     2    19
  1.9500742427252898E-01 a      2340     1     6     2    20
 -7.4912736477151076E-01 a      2341     1     7     2     1
 -7.9146016466212754E-01 a      2342     1     7     2     2
 -2.5112558963366644E-01 a      2343     1     7     2     3
 -3.6671014808459607E-01 a      2344     1     7     2     4
 -7.3840302909047317E-01 a      2345     1     7     2     5
 -2.5327194268924774E-01 a      2346     1     7     2     6
 -1.0281699999732661E+00 a      2347     1     7     2     7
  1.4125228065815238E+00 a      2348     1     7     2     8
 -1.2270637967545074E-01 a      2349     1     7     2     9
  7.0219603465690472E-01 a      2350     1     7     2    10
 -4.2949745885795754E-01 a      2351     1     7     2    11
 -2.4255989512567516E-01 a      2352     1     7     2    12
  8.0552298916034237E-01 a      2353     1     7     2    13
  1.1247217746398783E+00 a      2354     1     7     2    14
  6.3024149611527069E-01 a      2355     1     7     2    15
  1.2820153025352229E-01 a      2356     1     7     2    16
  2.4609307969338143E-01 a      2357     1     7     2    17
 -4.8429904815621494E-01 a      2358     1     7     2    18
 -3.6463018107258222E-01 a      2359     1     7     2    19
 -5.9928324129589017E-01 a      2360     1     7     2    20
  6.4928948619491778E-02 a      2361     1     8     2     1
  1.9011416039476872E-01 a      2362     1     8     2     2
  3.6753048270417882E-01 a      2363     1     8     2     3
  8.5690657052353500E-02 a      2364     1     8     2     4
 -8.5632993872833674E-01 a      2365     1     8     2     5
 -2.5604932306576222E-01 a      2366     1     8     2     6
 -3.4476265672575629E-01 a      2367     1     8     2     7
 -4.1533012702485261E-01 a      2368     1     8     2     8
  4.3080113666515163E-01 a      2369     1     8     2     9
 -7.2617949734575060E-01 a      2370     1     8     2    10
  3.5951797017637774E-02 a      2371     1     8     2    11
  1.7859606882578449E-01 a      2372     1     8     2    12
  5.3515439718616964E-01 a      2373     1     8     2    13
  8.8178988116925960E-01 a      2374     1     8     2    14
  1.9914144525929148E-01 a      2375     1     8     2    15
  5.4669629788392360E-01 a      2376     1     8     2    16
 -2.5272010180105225E-01 a      2377     1     8     2    17
 -3.1179445768641645E-01 a      2378     1     8     2    18
 -1.4789924123676487E-01 a      2379     1     8     2    19
 -5.0040323059574054E-01 a      2380     1     8     2    20
 -3.6530579658784690E-01 a      2381     1     9     2     1
 -4.4557047607654504E-01 a      2382     1     9     2     2
 -1.1709406195113677E-01 a      2383     1     9     2     3
 -9.5737514241375332E-02 a      2384     1     9     2     4
 -8.0990419175079453E-01 a      2385     1     9     2     5
 -1.8101899774271793E-01 a      2386     1     9     2     6
  3.8338886426463237E-01 a      2387     1     9     2     7
  2.9235202995858667E-01 a      2388     1     9     2     8
 -6.4382365996848201E-01 a      2389     1     9     2     9
 -9.0722638817521281E-02 a      2390     1     9     2    10
  4.3702160886642555E-01 a      2391     1     9     2    11
 -3.0223232620644580E-01 a      2392     1     9     2    12
  9.7418231655483079E-01 a      2393     1     9     2    13
  1.3420387905215755E-01 a      2394     1     9     2    14
  5.0497355381157272E-01 a      2395     1     9     2    15
 -7.7596873759203577E-01 a      2396     1     9     2    16
  3.2843231845984600E-01 a      2397     1     9     2    17
 -2.4979667996219360E-01 a      2398     1     9     2    18
  1.0040784344728482E+00 a      2399     1     9     2    19
 -4.7342746680059639E-01 a      2400     1     9     2    20
  2.4823334269502090E-01 a      2401     1    10     2     1
  1.3152474010302659E-01 a      2402     1    10     2     2
 -2.3179192969367468E-01 a      2403     1    10     2     3
  2.7670248070928000E-01 a      2404     1    10     2     4
 -9.4548645675481699E-02 a      2405     1    10     2     5
 -1.2980573723654507E-01 a      2406     1    10     2     6
  2.6335835394379331E-01 a      2407     1    10     2     7
 -1.0598106375514735E+00 a      2408     1    10     2     8
  1.0763837931199640E-02 a      2409     1    10     2     9
  2.4840218107040350E-02 a      2410     1    10     2    10
 -5.9538141046068072E-01 a      2411     1    10     2    11
  2.8494993945131233E-02 a      2412     1    10     2    12
  1.0378349009581922E+00 a      2413     1    10     2    13
 -4.8369904792709216E-02 a      2414     1    10     2    14
 -1.3897319034115635E-01 a      2415     1    10     2    15
  1.4261353207324903E-01 a      2416     1    10     2    16
  2.2743947578142970E-01 a      2417     1    10     2    17
  2.4193352443321062E-01 a      2418     1    10     2    18
  2.5848635186786079E-01 a      2419     1    10     2    19
  5.1800196206128069E-01 a      2420     1    10     2    20
  8.3949822645322791E-01 a      2421     1    11     2     1
  2.5640449472240190E-01 a      2422     1    11     2     2
 -8.8306200629952913E-01 a      2423     1    11     2     3
 -1.9677731439443694E-01 a      2424     1    11     2     4
 -6.1671840070924328E-02 a      2425     1    11     2     5
 -6.1204884808733630E-02 a      2426     1    11     2     6
 -2.3680430759747018E-01 a      2427     1    11     2     7
  4.9469607733386706E-01 a      2428     1    11     2     8
  7.9145907875967947E-01 a      2429     1    11     2     9
 -4.2846279136693738E-01 a      2430     1    11     2    10
 -9.4635416734572014E-02 a      2431     1    11     2    11
 -2.0138488444297273E-01 a      2432     1    11     2    12
  2.1315027635314546E-01 a      2433     1    11     2    13
  3.2892069805256452E-01 a      2434     1    11     2    14
 -1.9896036660608382E-01 a      2435     1    11     2    15
 -1.5790505562355212E-01 a      2436     1    11     2    16
  2.2802072910006935E-01 a      2437     1    11     2    17
  6.9886737870811777E-01 a      2438     1    11     2    18
  1.5025025197442690E-01 a      2439     1    11     2    19
 -1.1748538996088144E-01 a      2440     1    11     2    20
  4.7299128017229042E-01 a      2441     1    12     2     1
 -3.8341154605272476E-01 a      2442     1    12     2     2
 -4.7999774565462938E-01 a      2443     1    12     2     3
  1.1627586239469832E-01 a      2444     1    12     2     4
  5.4676444466920848E-01 a      2445     1    12     2     5
 -1.9555368349998856E-01 a      2446     1    12     2     6
 -2.2357837601655214E-01 a      2447     1    12     2     7
 -4.7781922726118703E-01 a      2448     1    12     2     8
 -4.6794813225508808E-01 a      2449     1    12     2     9
 -2.1737898808548872E-01 a      2450     1    12     2    10
  6.4255685676054852E-01 a      2451     1    12     2    11
  4.8789031405863986E-01 a      2452     1    12     2    12
  4.2094641546984130E-01 a      2453     1    12     2    13
  1.3335828118679041E-01 a      2454     1    12     2    14
  4.6065442550721480E-01 a      2455     1    12     2    15
  8.9735366608209532E-01 a      2456     1    12     2    16
  2.0249904825223428E-01 a      2457     1    12     2    17
 -2.1471877300242306E-01 a      2458     1    12     2    18
 -5.1568416783927130E-02 a      2459     1    12     2    19
  1.9899571993415721E-01 a      2460     1    12     2    20
  2.0708354460951872E-01 a      2461     1    13     2     1
 -3.2501043279928787E-01 a      2462     1    13     2     2
  2.2066590435669728E-01 a      2463     1    13     2     3
  7.3230649843574946E-01 a      2464     1    13     2     4
  2.0764876263013113E-01 a      2465     1    13     2     5
 -3.5579289572590177E-02 a      2466     1    13     2     6
  2.9144328297765601E-02 a      2467     1    13     2     7
 -1.4988185847126637E-01 a      2468     1    13     2     8
  9.4247999505132213E-02 a      2469     1    13     2     9
 -3.9627829662344842E-02 a      2470     1    13     2    10
 -5.6632864431777119E-01 a      2471     1    13     2    11
  5.5419817080793754E-01 a      2472     1    13     2    12
  1.4614891134541333E-02 a      2473     1    13     2    13
  5.9259618921971502E-01 a      2474     1    13     2    14
  4.4845386780457619E-01 a      2475     1    13     2    15
 -3.3483008756767041E-01 a      2476     1    13     2    16
 -5.6335275933508311E-01 a      2477     1    13     2    17
 -1.7782180945088991E-01 a      2478     1    13     2    18
  5.7407397398866100E-01 a      2479     1    13     2    19
  1.4281792527571288E-01 a      2480     1    13     2    20
 -2.5180957620715383E-01 a      2481     1    14     2     1
  1.1540852444275990E-01 a      2482     1    14     2     2
 -3.5912170724079123E-01 a      2483     1    14     2     3
  5.7670490927801821E-01 a      2484     1    14     2     4
 -6.4426350732180712E-02 a      2485     1    14     2     5
  2.9655227086201580E-01 a      2486     1    14     2     6
 -2.2361193796471635E-01 a      2487     1    14     2     7
 -3.7602281591600051E-01 a      2488     1    14     2     8
 -1.3556701604925536E-01 a      2489     1    14     2     9
  2.1795631820817722E-02 a      2490     1    14     2    10
  1.0825345775411306E+00 a      2491     1    14     2    11
 -1.1458591709474802E-01 a      2492     1    14     2    12
  3.3458791856848868E-01 a      2493     1    14     2    13
 -4.7196205016392928E-01 a      2494     1    14     2    14
 -2.0360414249716421E-01 a      2495     1    14     2    15
 -2.6936631371715264E-01 a      2496     1    14     2    16
  2.8268878757066418E-01 a      2497     1    14     2    17
 -2.6748516994898691E-01 a      2498     1    14     2    18
  2.9449962453328399E-01 a      2499     1    14     2    19
 -5.9350726678356402E-01 a      2500     1    14     2    20
  5.9290813800988951E-01 a      2501     1    15     2     1
 -7.5568310192654198E-02 a      2502     1    15     2     2
  7.2399955080713979E-02 a      2503     1    15     2     3
 -5.1944519991747662E-01 a      2504     1    15     2     4
  1.2537617794509134E-01 a      2505     1    15     2     5
  4.5988025919987641E-01 a      2506     1    15     2     6
  3.6987318357148130E-01 a      2507     1    15     2     7
 -4.6050413873560736E-01 a      2508     1    15     2     8
 -2.3721210128198428E-01 a      2509     1    15     2     9
 -1.8531828603499423E-01 a      2510     1    15     2    10
  5.0886890262846707E-01 a      2511     1    15     2    11
  9.5704261896122203E-02 a      2512     1    15     2    12
  3.2371172440324325E-01 a      2513     1    15     2    13
  6.1104905075484883E-02 a      2514     1    15     2    14
 -1.0068222506277669E-01 a      2515     1    15     2    15
  5.5448581540865138E-01 a      2516     1    15     2    16
 -3.2358125272086152E-01 a      2517     1    15     2    17
  3.5985955422563892E-01 a      2518     1    15     2    18
 -7.7271079742319823E-02 a      2519     1    15     2    19
  6.9448846581277557E-01 a      2520     1    15     2    20
  1.3098234990023774E-01 a      2521     1    16     2     1
  3.0381524437180218E-01 a      2522     1    16     2     2
 -1.1361665365023083E-02 a      2523     1    16     2     3
  4.0041498959063571E-01 a      2524     1    16     2     4
 -8.3544930000956474E-01 a      2525     1    16     2     5
 -4.1560717417531051E-01 a      2526     1    16     2     6
 -3.4656641515026054E-01 a      2527     1    16     2     7
  3.1431974872696045E-01 a      2528     1    16     2     8
 -2.1225705033628330E-02 a      2529     1    16     2     9
  1.6869680982510599E-01 a      2530     1    16     2    10
  3.0192760702785603E-02 a      2531     1    16     2    11
 -4.3649297158577560E-01 a      2532     1    16     2    12
 -2.9485637212236521E-01 a      2533     1    16     2    13
 -2.8437157541092731E-02 a      2534     1    16     2    14
  4.0659595442536600E-01 a      2535     1    16     2    15
 -2.3770430152185903E-01 a      2536     1    16     2    16
 -1.8668355105659606E-01 a      2537     1    16     2    17
 -3.8593677582424629E-01 a      2538     1    16     2    18
  3.5981294977229877E-01 a      2539     1    16     2    19
 -3.2188274416862933E-01 a      2540     1    16     2    20
  4.0398791064780276E-01 a      2541     1    17     2     1
  7.6874470441414733E-01 a      2542     1    17     2     2
 -2.4360448338663793E-01 a      2543     1    17     2     3
  2.8412059627930447E-01 a      2544     1    17     2     4
  8.0434274962099217E-01 a      2545     1    17     2     5
  3.0618330574273611E-01 a      2546     1    17     2     6
  2.2222241080071983E-01 a      2547     1    17     2     7
  1.4894097820123997E-01 a      2548     1    17     2     8
 -3.4414923302560851E-01 a      2549     1    17     2     9
  3.3413700163805460E-01 a      2550     1    17     2    10
 -2.6793477411948657E-01 a      2551     1    17     2    11
  3.8239272103817173E-01 a      2552     1    17     2    12
  2.3955331995900117E-03 a      2553     1    17     2    13
 -9.0311368689091565E-01 a      2554     1    17     2    14
 -1.0081114560727258E+00 a      2555     1    17     2    15
 -2.2053382212654921E-01 a      2556     1    17     2    16
 -2.2605118045088318E-01 a      2557     1    17     2    17
 -4.4156751389448740E-01 a      2558     1    17     2    18
  1.4500407597906106E-01 a      2559     1    17     2    19
 -1.7113373930184078E-01 a      2560     1    17     2    20
 -1.0846852692520352E+00 a      2561     1    18     2     1
 -3.2303578618021223E-01 a      2562     1    18     2     2
  3.8361849767889344E-01 a      2563     1    18     2     3
  2.9172706115750824E-01 a      2564     1    18     2     4
 -2.2137495425101178E-01 a      2565     1    18     2     5
 -5.4328306122991765E-01 a      2566     1    18     2     6
 -3.3670019171175014E-01 a      2567     1    18     2     7
 -3.9561980448679435E-01 a      2568     1    18     2     8
 -3.7378633660269245E-01 a      2569     1    18     2     9
 -6.6134746500353281E-01 a      2570     1    18     2    10
 -1.9541132750669091E-01 a      2571     1    18     2    11
 -1.7197050825658985E-01 a      2572     1    18     2    12
  1.1646140310383730E+00 a      2573     1    18     2    13
 -1.4260634712714457E-01 a      2574     1    18     2    14
  1.0868874198345733E-01 a      2575     1    18     2    15
 -5.6000663894425617E-01 a      2576     1    18     2    16
  6.3418161754859648E-01 a      2577     1    18     2    17
 -5.0536505783574015E-01 a      2578     1    18     2    18
  3.4567471363610480E-01 a      2579     1    18     2    19
  1.6980260699206301E-01 a      2580     1    18     2    20
 -6.9270300745992844E-02 a      2581     1    19     2     1
  1.6847448832703829E-01 a      2582     1    19     2     2
 -7.5776369605348315E-01 a      2583     1    19     2     3
 -4.3644818243140548E-01 a      2584     1    19     2     4
  6.1616903793659739E-01 a      2585     1    19     2     5
 -2.9594126256889902E-01 a      2586     1    19     2     6
 -6.2395379662832007E-01 a      2587     1    19     2     7
  4.5851164758287261E-01 a      2588     1    19     2     8
  5.1512465259268669E-01 a      2589     1    19     2     9
  5.6044186644253935E-01 a      2590     1    19     2    10
 -2.9144593380004707E-01 a      2591     1    19     2    11
  1.2813468140846416E+00 a      2592     1    19     2    12
  8.5251342710309486E-01 a      2593     1    19     2    13
  4.2932521226823744E-01 a      2594     1    19     2    14
 -5.2469544758211462E-01 a      2595     1    19     2    15
  7.5944706651290173E-01 a      2596     1    19     2    16
 -3.1449897263663246E-01 a      2597     1    19     2    17
  1.1801351208477466E-01 a      2598     1    19     2    18
 -4.9158080272572791E-01 a      2599     1    19     2    19
  3.8227537717705695E-01 a      2600     1    19     2    20
 -4.9564045818206857E-02 a      2601     1    20     2     1
 -2.9705075613665005E-01 a      2602     1    20     2     2
 -6.6144414744891050E-02 a      2603     1    20     2     3
  6.8871703642333959E-01 a      2604     1    20     2     4
  3.2422640066378261E-01 a      2605     1    20     2     5
 -7.0397731073059733E-01 a      2606     1    20     2     6
  3.0146391927616933E-01 a      2607     1    20     2     7
  3.9525959288316559E-01 a      2608     1    20     2     8
  1.1819678352248013E-01 a      2609     1    20     2     9
 -4.9005489729337082E-01 a      2610     1    20     2    10
 -6.5513810850218984E-02 a      2611     1    20     2    11
  6.3947291193454747E-01 a      2612     1    20     2    12
  3.8122609065635149E-01 a      2613     1    20     2    13
  4.6942376513171358E-01 a      2614     1    20     2    14
  4.0911198475318089E-01 a      2615     1    20     2    15
 -6.4567549347567421E-01 a      2616     1    20     2    16
 -5.9040613583156584E-02 a      2617     1    20     2    17
  5.1240825601298812E-01 a      2618     1    20     2    18
  1.4015317232729529E-01 a      2619     1    20     2    19
  8.9100133626204947E-01 a      2620     1    20     2    20
 -1.0283552686306045E-01 b      2621     2     1
  1.3155230319292435E-01 b      2622     2     2
 -9.1059876281505536E-01 b      2623     2     3
  6.7520504663555492E-01 b      2624     2     4
 -1.3222882798140296E+00 b      2625     2     5
  1.1270923074768113E+00 b      2626     2     6
  1.5117122280032791E+00 b      2627     2     7
