################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.0792641814872184E-01 a      2103     0   106     1     3
 -9.7898065762046474E-02 a      2104     0   106     1     4
  6.0248364889625462E-03 a      2105     0   106     1     5
 -1.1812990782425732E-01 a      2106     0   106     1     6
 -7.8363585357527923E-02 a      2107     0   106     1     7
 -3.3322422433337212E-01 a      2108     0   106     1     8
  2.8772876810683401E-01 a      2109     0   106     1     9
  6.5452785469467492E-02 a      2110     0   106     1    10
  3.9996755908271164E-01 a      2111     0   106     1    11
  5.5482192183939527E-01 a      2112     0   106     1    12
 -1.2481527670058720E-01 a      2113     0   106     1    13
  3.8580607895700558E-01 a      2114     0   106     1    14
  4.4501253349443784E-02 a      2115     0   106     1    15
  2.9244294457381848E-01 a      2116     0   106     1    16
  2.8288383297991865E-01 a      2117     0   106     1    17
 -4.4325490329739328E-02 a      2118     0   106     1    18
  6.1636977754093214E-02 a      2119     0   106     1    19
 -2.4279347088002576E-01 a      2120     0   106     1    20
  3.6317554185120900E-02 a      2121     0   107     1     1
 -3.9975700509439632E-02 a      2122     0   107     1     2
  2.0749066755937437E-01 a      2123     0   107     1     3
 -4.4060794761172535E-02 a      2124     0   107     1     4
 -2.4354275156242354E-02 a      2125     0   107     1     5
 -2.6851886068228869E-03 a      2126     0   107     1     6
  1.0503942104366396E-01 a      2127     0   107     1     7
 -5.1354232699887072E-02 a      2128     0   107     1     8
 -9.6184813526057747E-02 a      2129     0   107     1     9
 -9.2621070717587323E-02 a      2130     0   107     1    10
  7.3533314967251809E-02 a      2131     0   107     1    11
  1.3945093037383341E-01 a      2132     0   107     1    12
  1.1449892694978359E-01 a      2133     0   107     1    13
  1.3871641934513696E-02 a      2134     0   107     1    14
 -1.6235237945152428E-01 a      2135     0   107     1    15
  9.6123548151753349E-02 a      2136     0   107     1    16
 -4.8218607250852155E-02 a      2137     0   107     1    17
 -1.4374318505238187E-01 a      2138     0   107     1    18
 -3.0531117081691568E-03 a      2139     0   107     1    19
 -1.1874727037313643E-01 a      2140     0   107     1    20
  3.3277611053329388E-02 a      2141     0   108     1     1
 -3.6716672635253085E-02 a      2142     0   108     1     2
  8.6530137707179822E-02 a      2143     0   108     1     3
  6.0666275987135553E-02 a      2144     0   108     1     4
  5.8654365541590033E-03 a      2145     0   108     1     5
 -9.6909215786908295E-02 a      2146     0   108     1     6
 -7.1146663144220232E-02 a      2147     0   108     1     7
  1.9939581565492343E-01 a      2148     0   108     1     8
 -1.6945024217130803E-03 a      2149     0   108     1     9
 -6.7582112331066230E-02 a      2150     0   108     1    10
 -7.5254050884931714E-02 a      2151     0   108     1    11
  1.0324109958531390E-01 a      2152     0   108     1    12
 -8.7912627742007490E-02 a      2153     0   108     1    13
 -6.2454163336848716E-02 a      2154     0   108     1    14
 -4.8610104701687890E-02 a      2155     0   108     1    15
 -1.3259923387386673E-02 a      2156     0   108     1    16
  2.5208146575458346E-01 a      2157     0   108     1    17
  3.2099355438833530E-03 a      2158     0   108     1    18
  2.6170631138129979E-02 a      2159     0   108     1    19
  2.4037118958719808E-01 a      2160     0   108     1    20
  6.4673368652769972E-02 a      2161     0   109     1     1
 -3.7807621081077721E-02 a      2162     0   109     1     2
  1.0931090042839472E-01 a      2163     0   109     1     3
  7.1682524747668258E-02 a      2164     0   109     1     4
  9.3648667611148526E-02 a      2165     0   109     1     5
  2.1120001392823409E-02 a      2166     0   109     1     6
  5.3567536446322547E-02 a      2167     0   109     1     7
 -7.7492856984378383E-02 a      2168     0   109     1     8
  5.8530920231935769E-02 a      2169     0   109     1     9
  8.5516112784767648E-03 a      2170     0   109     1    10
 -1.8170170314299069E-01 a      2171     0   109     1    11
  3.0741592404493000E-02 a      2172     0   109     1    12
  2.7375202375190311E-01 a      2173     0   109     1    13
  4.0389582915877492E-02 a      2174     0   109     1    14
  9.2433800052238047E-03 a      2175     0   109     1    15
  2.3147160798797825E-01 a      2176     0   109     1    16
  1.6126001176987134E-01 a      2177     0   109     1    17
 -4.9888183592043098E-02 a      2178     0   109     1    18
  3.5224833560986442E-02 a      2179     0   109     1    19
  4.5091628717070294E-02 a      2180     0   109     1    20
  7.2046269315328787E-02 a      2181     0   110     1     1
  5.2471715361801959E-02 a      2182     0   110     1     2
  5.5278415302519425E-04 a      2183     0   110     1     3
  7.5810352650994520E-02 a      2184     0   110     1     4
  3.1538933878629577E-01 a      2185     0   110     1     5
  1.7863044626072053E-01 a      2186     0   110     1     6
 -6.3125721925236661E-02 a      2187     0   110     1     7
  1.1258149014433262E-01 a      2188     0   110     1     8
 -7.4957057214687123E-02 a      2189     0   110     1     9
  2.6097369691156901E-02 a      2190     0   110     1    10
 -1.9732159241778499E-02 a      2191     0   110     1    11
 -9.0586967971923935E-03 a      2192     0   110     1    12
 -2.5575816714376674E-02 a      2193     0   110     1    13
 -1.3733139557954668E-01 a      2194     0   110     1    14
  1.1767769006681712E-01 a      2195     0   110     1    15
  6.3667106123093536E-02 a      2196     0   110     1    16
 -2.9141517572657049E-02 a      2197     0   110     1    17
 -1.1020854459158223E-01 a      2198     0   110     1    18
 -1.6631726632987478E-02 a      2199     0   110     1    19
 -5.4556327643658642E-02 a      2200     0   110     1    20
 -1.0207673542473517E+00 b      2201     1     1
 -2.4726458359531114E-01 b      2202     1     2
 -2.5051891228158479E-01 b      2203     1     3
  6.7913616978635061E-01 b      2204     1     4
  9.3073166820396347E-01 b      2205     1     5
  9.6661799528069781E-01 b      2206     1     6
 -9.2951165174744066E-01 b      2207     1     7
 -3.2731045023426603E-01 b      2208     1     8
  7.5954931400012571E-01 b      2209     1     9
 -1.1386627805896963E+00 b      2210     1    10
  6.3253483552655287E-01 b      2211     1    11
 -8.5293612179818934E-01 b      2212     1    12
 -1.0088707980796663E+00 b      2213     1    13
 -7.3440234545755612E-01 b      2214     1    14
  5.7779259984728160E-01 b      2215     1    15
  7.1407627239233759E-02 b      2216     1    16
 -7.6944633100654902E-01 b      2217     1    17
  1.0700016214845951E+00 b      2218     1    18
 -4.8132433983458767E-01 b      2219     1    19
 -8.3262427969307562E-01 b      2220     1    20
  8.3019894698419999E-02 a      2221     1     1     2     1
 -4.4693634402081732E-02 a      2222     1     1     2     2
 -2.1365913207966707E-02 a      2223     1     1     2     3
 -6.2709349418058183E-02 a      2224     1     1     2     4
  1.4240450667416019E-01 a      2225     1     1     2     5
 -5.3851552087856924E-01 a      2226     1     1     2     6
  3.1833301960775551E-01 a      2227     1     1     2     7
 -2.7935240845726217E-01 a      2228     1     1     2     8
  2.9566934443480164E-01 a      2229     1     1     2     9
 -4.1018385067911368E-02 a      2230     1     1     2    10
 -4.0580586409283809E-01 a      2231     1     1     2    11
 -4.7584401794583225E-01 a      2232     1     1     2    12
 -1.4514195984240347E-01 a      2233     1     1     2    13
 -8.7422863947079099E-02 a      2234     1     1     2    14
  5.4549353037588799E-01 a      2235     1     1     2    15
  6.5781714251863810E-01 a      2236     1     1     2    16
 -4.4256976348244864E-01 a      2237     1     1     2    17
 -5.6183570316355691E-01 a      2238     1     1     2    18
  1.8056304852011734E-01 a      2239     1     1     2    19
  1.8772197460764781E-01 a      2240     1     1     2    20
 -7.7602281495783765E-01 a      2241     1     2     2     1
 -2.1853059011672546E-02 a      2242     1     2     2     2
 -4.3144641001932993E-02 a      2243     1     2     2     3
  4.7278771753689058E-01 a      2244     1     2     2     4
 -7.6681665958189177E-02 a      2245     1     2     2     5
 -7.4238404065596238E-03 a      2246     1     2     2     6
 -4.7409972218469321E-01 a      2247     1     2     2     7
 -1.2376995587935954E-01 a      2248     1     2     2     8
  7.3473349353849970E-01 a      2249     1     2     2     9
 -6.7950244139274196E-01 a      2250     1     2     2    10
  6.4869149454361202E-02 a      2251     1     2     2    11
  4.5267181033274137E-02 a      2252     1     2     2    12
 -2.4788877981648524E-01 a      2253     1     2     2    13
  1.8433205410164111E-01 a      2254     1     2     2    14
  4.3350852847502969E-01 a      2255     1     2     2    15
  8.0885877032236408E-01 a      2256     1     2     2    16
 -2.5830392460971208E-01 a      2257     1     2     2    17
  6.6799868121599948E-01 a      2258     1     2     2    18
 -3.0668737850986827E-01 a      2259     1     2     2    19
 -5.1095266041804130E-02 a      2260     1     2     2    20
  4.5050685926424855E-01 a      2261     1     3     2     1
  5.3959705397574564E-01 a      2262     1     3     2     2
 -3.3219980488979467E-01 a      2263     1     3     2     3
  3.6748246622295044E-01 a      2264     1     3     2     4
  1.0847621699374867E-01 a      2265     1     3     2     5
  2.1464349398929472E-01 a      2266     1     3     2     6
  3.1886905023511819E-01 a      2267     1     3     2     7
 -4.6169524338486317E-01 a      2268     1     3     2     8
  5.3336697819866075E-01 a      2269     1     3     2     9
  5.6958983491812776E-01 a      2270     1     3     2    10
 -5.4122100727067413E-01 a      2271     1     3     2    11
  2.1172692702829790E-01 a      2272     1     3     2    12
 -5.1128491474536875E-01 a      2273     1     3     2    13
  3.3590531196958394E-02 a      2274     1     3     2    14
  3.6163825115907028E-01 a      2275     1     3     2    15
  1.2475592320018727E-01 a      2276     1     3     2    16
  7.8164203025333986E-02 a      2277     1     3     2    17
 -3.2614479808317237E-01 a      2278     1     3     2    18
 -3.9672389974359268E-01 a      2279     1     3     2    19
 -5.2872932048893479E-03 a      2280     1     3     2    20
  3.7977841710328974E-01 a      2281     1     4     2     1
  1.2499083018950895E-01 a      2282     1     4     2     2
  4.8478138850753427E-01 a      2283     1     4     2     3
 -7.4108476305411286E-01 a      2284     1     4     2     4
 -4.3724456953934687E-01 a      2285     1     4     2     5
 -6.3100412125927896E-01 a      2286     1     4     2     6
 -2.1941809009637864E-01 a      2287     1     4     2     7
  8.4183150056861607E-03 a      2288     1     4     2     8
 -3.5282235100348264E-01 a      2289     1     4     2     9
 -6.4679604288446976E-02 a      2290     1     4     2    10
 -1.2927201883985673E-01 a      2291     1     4     2    11
 -2.1072346142721643E-01 a      2292     1     4     2    12
  2.1556949047068386E-01 a      2293     1     4     2    13
  2.2860835964481341E-01 a      2294     1     4     2    14
 -7.1094535138894716E-02 a      2295     1     4     2    15
 -7.5319411648584533E-01 a      2296     1     4     2    16
 -9.2733825687773841E-01 a      2297     1     4     2    17
  2.8488554085686613E-01 a      2298     1     4     2    18
 -4.5642362292379036E-02 a      2299     1     4     2    19
 -3.9744074306413896E-01 a      2300     1     4     2    20
 -7.8667947802044691E-01 a      2301     1     5     2     1
 -5.8571923382971514E-01 a      2302     1     5     2     2
 -7.0671979433696586E-01 a      2303     1     5     2     3
 -4.0615485479763631E-02 a      2304     1     5     2     4
  2.0921237794742470E-01 a      2305     1     5     2     5
 -2.5446659390801885E-01 a      2306     1     5     2     6
 -4.8661474041538932E-01 a      2307     1     5     2     7
 -3.0318939825458230E-01 a      2308     1     5     2     8
  5.3286799718704214E-01 a      2309     1     5     2     9
  2.9583669362296977E-02 a      2310     1     5     2    10
 -3.8347639199397360E-01 a      2311     1     5     2    11
 -4.0002582241498030E-01 a      2312     1     5     2    12
 -4.1431427466678139E-01 a      2313     1     5     2    13
 -4.2625533968564805E-01 a      2314     1     5     2    14
  1.5541673501632139E-02 a      2315     1     5     2    15
  5.3786793801883737E-01 a      2316     1     5     2    16
 -2.1253671775984218E-01 a      2317     1     5     2    17
 -3.9371488281443701E-01 a      2318     1     5     2    18
 -2.6039422382316979E-01 a      2319     1     5     2    19
 -8.0529420519411199E-01 a      2320     1     5     2    20
  2.8746714722839234E-01 a      2321     1     6     2     1
  1.0823731206063660E-01 a      2322     1     6     2     2
  7.5760210269897066E-01 a      2323     1     6     2     3
 -8.4015310191737214E-01 a      2324     1     6     2     4
  6.8317827409632303E-01 a      2325     1     6     2     5
 -3.1865623917799935E-01 a      2326     1     6     2     6
  3.8209060859976607E-01 a      2327     1     6     2     7
  3.7774267948827794E-01 a      2328     1     6     2     8
 -3.7237797148594615E-01 a      2329     1     6     2     9
 -7.2934552421456234E-01 a      2330     1     6     2    10
  3.9046525143063265E-01 a      2331     1     6     2    11
  1.6294687532930913E-01 a      2332     1     6     2    12
  8.6966755564971243E-01 a      2333     1     6     2    13
 -6.5417362774814547E-01 a      2334     1     6     2    14
 -2.2143080387677197E-01 a      2335     1     6     2    15
  7.9396924824604742E-01 a      2336     1     6     2    16
  3.7792795839880894E-01 a      2337     1     6     2    17
  7.2597693023319843E-01 a      2338     1     6     2    18
  1.2715305096921387E-01 a      2339     1     6     2    19
 -3.8610879962724332E-02 a      2340     1     6     2    20
  9.7285486709375087E-03 a      2341     1     7     2     1
 -4.7734252286068785E-01 a      2342     1     7     2     2
 -1.3886159475801865E-01 a      2343     1     7     2     3
  3.4455830611530786E-01 a      2344     1     7     2     4
 -2.0129351059923337E-01 a      2345     1     7     2     5
 -4.7041190945631911E-01 a      2346     1     7     2     6
 -2.6777070868027475E-01 a      2347     1     7     2     7
 -2.3376094938972772E-01 a      2348     1     7     2     8
 -3.5196315780599019E-01 a      2349     1     7     2     9
  2.2677362234880724E-01 a      2350     1     7     2    10
  6.8074140377915859E-01 a      2351     1     7     2    11
 -3.9752039976064207E-01 a      2352     1     7     2    12
  2.4672278775212281E-01 a      2353     1     7     2    13
  3.7433173312222831E-02 a      2354     1     7     2    14
 -2.1169854149339740E-01 a      2355     1     7     2    15
 -6.6115986319122511E-01 a      2356     1     7     2    16
 -3.0926390822649857E-01 a      2357     1     7     2    17
 -4.8658185298836554E-01 a      2358     1     7     2    18
 -2.3577165319874768E-01 a      2359     1     7     2    19
  1.8504436118491899E-01 a      2360     1     7     2    20
 -3.6687833890917820E-01 a      2361     1     8     2     1
  1.5877079037465811E-01 a      2362     1     8     2     2
  3.1038992585755748E-01 a      2363     1     8     2     3
 -8.4079615331699531E-01 a      2364     1     8     2     4
 -7.8411469103133902E-01 a      2365     1     8     2     5
 -2.8232091938419263E-01 a      2366     1     8     2     6
  3.8163179364339350E-01 a      2367     1     8     2     7
  5.5623373464138770E-01 a      2368     1     8     2     8
 -5.7693886218830703E-01 a      2369     1     8     2     9
 -1.0186339866011251E+00 a      2370     1     8     2    10
  3.6727992743421783E-01 a      2371     1     8     2    11
  4.5830444515311608E-01 a      2372     1     8     2    12
  4.5181284735718658E-01 a      2373     1     8     2    13
 -1.0222961940417172E-01 a      2374     1     8     2    14
  4.8528854687475043E-01 a      2375     1     8     2    15
 -5.0023261748199523E-02 a      2376     1     8     2    16
 -2.3826426250786670E-01 a      2377     1     8     2    17
  5.8491913863620526E-01 a      2378     1     8     2    18
 -4.1506782465685199E-01 a      2379     1     8     2    19
  4.6636081319744765E-01 a      2380     1     8     2    20
 -2.9741110313206720E-01 a      2381     1     9     2     1
 -2.6682499283423983E-01 a      2382     1     9     2     2
  8.7339367975491078E-02 a      2383     1     9     2     3
 -4.8358490009017158E-01 a      2384     1     9     2     4
  4.5795694868447179E-01 a      2385     1     9     2     5
  1.8144269157132886E-01 a      2386     1     9     2     6
 -4.4607304906037820E-01 a      2387     1     9     2     7
  3.0949402025050304E-01 a      2388     1     9     2     8
 -5.1072297740315131E-01 a      2389     1     9     2     9
 -4.5781009481285440E-01 a      2390     1     9     2    10
 -1.0881840809768094E-01 a      2391     1     9     2    11
  6.7951375293094396E-01 a      2392     1     9     2    12
 -7.0080426807835139E-01 a      2393     1     9     2    13
  4.1124271889282776E-01 a      2394     1     9     2    14
 -2.2192808803540473E-01 a      2395     1     9     2    15
 -2.9228247108171740E-01 a      2396     1     9     2    16
  1.6387950783600255E-01 a      2397     1     9     2    17
  1.6760278141120072E-01 a      2398     1     9     2    18
 -3.7919652514013658E-01 a      2399     1     9     2    19
 -3.3946687456667690E-01 a      2400     1     9     2    20
  3.1892281768681402E-01 a      2401     1    10     2     1
 -2.8840286961372374E-01 a      2402     1    10     2     2
 -3.0279744475235726E-01 a      2403     1    10     2     3
  2.4236273288728841E-01 a      2404     1    10     2     4
  3.0508584586580439E-01 a      2405     1    10     2     5
  1.6340680358941262E-03 a      2406     1    10     2     6
  3.5832976127479838E-01 a      2407     1    10     2     7
  1.4910903417145302E-01 a      2408     1    10     2     8
  8.8279614789602084E-02 a      2409     1    10     2     9
 -6.1912454493525826E-01 a      2410     1    10     2    10
 -6.2590465309553212E-01 a      2411     1    10     2    11
 -1.7256587056149599E-02 a      2412     1    10     2    12
 -6.0497395260607900E-01 a      2413     1    10     2    13
  2.6759039941605989E-01 a      2414     1    10     2    14
 -2.7735671329793066E-01 a      2415     1    10     2    15
  5.6350405774995749E-01 a      2416     1    10     2    16
  3.3742904349141539E-01 a      2417     1    10     2    17
 -1.4697092311661444E-01 a      2418     1    10     2    18
  4.5707101016789131E-01 a      2419     1    10     2    19
 -2.4049310168272972E-01 a      2420     1    10     2    20
  8.7047307518187522E-01 a      2421     1    11     2     1
 -6.0142876318779716E-02 a      2422     1    11     2     2
 -1.5102783422083049E-01 a      2423     1    11     2     3
 -4.1580639417896870E-01 a      2424     1    11     2     4
 -9.3878124611015712E-01 a      2425     1    11     2     5
  5.6081037229050679E-01 a      2426     1    11     2     6
  5.9930245061837661E-01 a      2427     1    11     2     7
  7.0846950371867209E-02 a      2428     1    11     2     8
 -1.3388500497580130E-01 a      2429     1    11     2     9
  1.2810469234534991E-01 a      2430     1    11     2    10
 -8.6759933662493294E-01 a      2431     1    11     2    11
 -5.0778275415840324E-01 a      2432     1    11     2    12
 -2.4294557436744557E-01 a      2433     1    11     2    13
  3.9788663839868643E-01 a      2434     1    11     2    14
  4.6533184472087341E-01 a      2435     1    11     2    15
  8.1595754119288480E-05 a      2436     1    11     2    16
  2.0527760459066163E-01 a      2437     1    11     2    17
 -1.6740999193577816E-01 a      2438     1    11     2    18
 -2.1847030607260406E-01 a      2439     1    11     2    19
 -6.9951111742309147E-01 a      2440     1    11     2    20
  5.6491516038950917E-01 a      2441     1    12     2     1
  2.9509151940466238E-01 a      2442     1    12     2     2
  5.0342040623515893E-01 a      2443     1    12     2     3
 -5.0605053777618492E-01 a      2444     1    12     2     4
  4.0847527063585259E-01 a      2445     1    12     2     5
 -2.7589766139787752E-01 a      2446     1    12     2     6
 -3.6593258916705135E-01 a      2447     1    12     2     7
  3.5428675378116120E-01 a      2448     1    12     2     8
  4.9134921958791633E-01 a      2449     1    12     2     9
 -1.2540740894913541E-01 a      2450     1    12     2    10
 -9.1057486279630326E-02 a      2451     1    12     2    11
 -4.8970406904314784E-01 a      2452     1    12     2    12
 -3.7062323219404736E-01 a      2453     1    12     2    13
  4.4260603442109570E-01 a      2454     1    12     2    14
  5.4135081168984389E-01 a      2455     1    12     2    15
 -3.7827862433100837E-02 a      2456     1    12     2    16
  8.5605699380146472E-01 a      2457     1    12     2    17
 -3.2587994165531077E-02 a      2458     1    12     2    18
  2.8570349867712147E-01 a      2459     1    12     2    19
 -4.1681425418198892E-01 a      2460     1    12     2    20
 -9.8812260643257585E-02 a      2461     1    13     2     1
 -7.8363432271805047E-02 a      2462     1    13     2     2
 -3.7121611046137032E-01 a      2463     1    13     2     3
 -3.8641440789767773E-01 a      2464     1    13     2     4
  7.9599718180333756E-01 a      2465     1    13     2     5
  3.9431845132886673E-01 a      2466     1    13     2     6
 -9.9302334173739723E-02 a      2467     1    13     2     7
  8.8810539962924553E-02 a      2468     1    13     2     8
 -3.1063225403579081E-01 a      2469     1    13     2     9
 -3.4922737203590148E-01 a      2470     1    13     2    10
 -2.3429037681722827E-02 a      2471     1    13     2    11
 -5.1419887232426065E-01 a      2472     1    13     2    12
  3.7995343731782372E-01 a      2473     1    13     2    13
  1.5214928362557975E-01 a      2474     1    13     2    14
  1.1172956839240547E-01 a      2475     1    13     2    15
  8.5991940074405027E-02 a      2476     1    13     2    16
  5.6714446759800163E-01 a      2477     1    13     2    17
 -5.7057478064224738E-02 a      2478     1    13     2    18
 -4.7518791659373033E-01 a      2479     1    13     2    19
  1.4317984377621509E-01 a      2480     1    13     2    20
  1.5924558360588861E-01 a      2481     1    14     2     1
  4.1021694524373070E-02 a      2482     1    14     2     2
 -4.6595248019467100E-01 a      2483     1    14     2     3
 -4.0548825970992142E-01 a      2484     1    14     2     4
 -5.7136212752088678E-01 a      2485     1    14     2     5
 -5.7120243733429987E-01 a      2486     1    14     2     6
  3.2310196630515037E-01 a      2487     1    14     2     7
 -4.6928121827568270E-01 a      2488     1    14     2     8
  2.4843975945326177E-01 a      2489     1    14     2     9
  1.9539453388521655E-01 a      2490     1    14     2    10
  5.0601209343261944E-01 a      2491     1    14     2    11
 -7.3597127051436717E-01 a      2492     1    14     2    12
 -3.4386271945396098E-02 a      2493     1    14     2    13
 -2.8558890074520275E-02 a      2494     1    14     2    14
  3.8300347558786718E-01 a      2495     1    14     2    15
  5.4241074707451868E-03 a      2496     1    14     2    16
 -3.8423815260258209E-01 a      2497     1    14     2    17
 -2.2960352876706547E-01 a      2498     1    14     2    18
 -3.4558038160845961E-01 a      2499     1    14     2    19
  7.6991415858980716E-01 a      2500     1    14     2    20
  5.3971324938855114E-01 a      2501     1    15     2     1
 -1.8998335011505610E-01 a      2502     1    15     2     2
  2.8901929053161457E-01 a      2503     1    15     2     3
 -4.8245758130564287E-01 a      2504     1    15     2     4
 -5.4674064970201564E-01 a      2505     1    15     2     5
 -7.0936165010822297E-02 a      2506     1    15     2     6
  6.2716307952389097E-02 a      2507     1    15     2     7
  1.7814327477020672E-01 a      2508     1    15     2     8
 -5.4629703479224911E-01 a      2509     1    15     2     9
  3.7340799630804160E-02 a      2510     1    15     2    10
  4.6175640479750912E-01 a      2511     1    15     2    11
  1.7208741733430633E-01 a      2512     1    15     2    12
 -7.1517614389218431E-01 a      2513     1    15     2    13
  4.0319696157461632E-01 a      2514     1    15     2    14
 -5.4389374333853135E-01 a      2515     1    15     2    15
 -5.0668780718802142E-01 a      2516     1    15     2    16
 -4.6647014953214405E-01 a      2517     1    15     2    17
 -3.1011116088378016E-01 a      2518     1    15     2    18
  1.9172624919412745E-01 a      2519     1    15     2    19
  1.2481146579966991E-01 a      2520     1    15     2    20
 -3.2760377409749580E-01 a      2521     1    16     2     1
 -5.1976368697651643E-01 a      2522     1    16     2     2
 -2.0584417339597083E-01 a      2523     1    16     2     3
  1.0232636220239569E-01 a      2524     1    16     2     4
 -5.9457498930439689E-01 a      2525     1    16     2     5
  1.2904045658384741E-01 a      2526     1    16     2     6
  3.2028686907688542E-01 a      2527     1    16     2     7
  4.1413141372636159E-01 a      2528     1    16     2     8
 -2.5914330019975634E-01 a      2529     1    16     2     9
 -2.4664662689248940E-01 a      2530     1    16     2    10
  1.3703938981565503E-01 a      2531     1    16     2    11
 -6.2858600573733006E-02 a      2532     1    16     2    12
  7.3739137876928484E-01 a      2533     1    16     2    13
  4.2935226007158117E-01 a      2534     1    16     2    14
  8.3489108180796592E-02 a      2535     1    16     2    15
 -1.2274478549522878E-01 a      2536     1    16     2    16
  4.5817526018502924E-01 a      2537     1    16     2    17
 -1.5919646713152241E-01 a      2538     1    16     2    18
  6.2644095326980187E-01 a      2539     1    16     2    19
  3.6461367305266229E-01 a      2540     1    16     2    20
 -3.6107685792083088E-01 a      2541     1    17     2     1
 -6.7923252470732820E-01 a      2542     1    17     2     2
 -9.6359756194248483E-02 a      2543     1    17     2     3
  2.7601184849556565E-01 a      2544     1    17     2     4
 -5.4205993577898626E-01 a      2545     1    17     2     5
  1.5771769899110938E-01 a      2546     1    17     2     6
 -2.8379797979709853E-01 a      2547     1    17     2     7
  4.5586125682912304E-01 a      2548     1    17     2     8
 -5.3695703312399579E-01 a      2549     1    17     2     9
  3.1503619087379037E-01 a      2550     1    17     2    10
  1.7367513623337219E-01 a      2551     1    17     2    11
 -3.4065070319376256E-01 a      2552     1    17     2    12
 -3.5251948707572434E-01 a      2553     1    17     2    13
  5.5498296912554723E-01 a      2554     1    17     2    14
  5.6617043644752274E-01 a      2555     1    17     2    15
 -4.4126330126898716E-01 a      2556     1    17     2    16
  3.8827478274433203E-01 a      2557     1    17     2    17
 -5.3830301847889472E-01 a      2558     1    17     2    18
  6.2490573126033611E-01 a      2559     1    17     2    19
 -4.4907562182607630E-01 a      2560     1    17     2    20
 -4.3535180014747049E-01 a      2561     1    18     2     1
  2.9609639434473417E-01 a      2562     1    18     2     2
  4.8039581853867913E-01 a      2563     1    18     2     3
  2.3227776934655520E-01 a      2564     1    18     2     4
 -4.3880106694947202E-01 a      2565     1    18     2     5
  1.1156057394798692E-01 a      2566     1    18     2     6
  7.2877442993365782E-01 a      2567     1    18     2     7
  2.8390671294243230E-01 a      2568     1    18     2     8
  2.5265320219424736E-01 a      2569     1    18     2     9
 -1.4677221314507441E-01 a      2570     1    18     2    10
 -2.8034377213365952E-01 a      2571     1    18     2    11
  8.8889837563230004E-03 a      2572     1    18     2    12
  4.8939903600570295E-01 a      2573     1    18     2    13
  4.9511533216579395E-01 a      2574     1    18     2    14
 -2.7986084235403069E-01 a      2575     1    18     2    15
  3.7519513905242585E-01 a      2576     1    18     2    16
  4.2667192463962211E-01 a      2577     1    18     2    17
  1.5660230419607155E-01 a      2578     1    18     2    18
  6.8114528163933596E-01 a      2579     1    18     2    19
  2.1481698104063693E-01 a      2580     1    18     2    20
  5.3162321951404312E-01 a      2581     1    19     2     1
 -3.3770116313017939E-01 a      2582     1    19     2     2
  7.3168017799134266E-01 a      2583     1    19     2     3
 -6.5699237925334608E-01 a      2584     1    19     2     4
 -7.8149417004779531E-01 a      2585     1    19     2     5
 -2.3096059552972492E-01 a      2586     1    19     2     6
 -5.6530511545131124E-01 a      2587     1    19     2     7
  3.7871526411283513E-01 a      2588     1    19     2     8
  2.6546069010112705E-01 a      2589     1    19     2     9
  3.7792367022051770E-01 a      2590     1    19     2    10
  6.9674355477524275E-01 a      2591     1    19     2    11
 -4.7380577487730263E-01 a      2592     1    19     2    12
  3.8131575602443274E-01 a      2593     1    19     2    13
  4.4272923361145672E-01 a      2594     1    19     2    14
  3.0751623406231504E-01 a      2595     1    19     2    15
 -1.7913135807921085E-01 a      2596     1    19     2    16
 -1.8111226715149309E-01 a      2597     1    19     2    17
 -2.4610922846579630E-01 a      2598     1    19     2    18
  2.3859340465633957E-01 a      2599     1    19     2    19
  1.9504562352068064E-01 a      2600     1    19     2    20
 -8.0713686054059319E-01 a      2601     1    20     2     1
 -6.0702007938797453E-01 a      2602     1    20     2     2
 -1.4376094584677795E-01 a      2603     1    20     2     3
 -1.2283809705163130E-01 a      2604     1    20     2     4
  7.6769285323196240E-02 a      2605     1    20     2     5
 -3.1804571204731341E-01 a      2606     1    20     2     6
 -1.4108804128827843E-01 a      2607     1    20     2     7
  1.6248023905767725E-01 a      2608     1    20     2     8
 -4.8251926180470239E-01 a      2609     1    20     2     9
  5.1953833059023152E-02 a      2610     1    20     2    10
  4.3866405727343144E-01 a      2611     1    20     2    11
 -8.1179981713513649E-01 a      2612     1    20     2    12
 -4.3182252690355877E-01 a      2613     1    20     2    13
 -5.5653829335120797E-01 a      2614     1    20     2    14
 -4.3097266198985035E-01 a      2615     1    20     2    15
  5.4452132240041341E-02 a      2616     1    20     2    16
  3.1153825511559091E-01 a      2617     1    20     2    17
 -1.9992937207668582E-01 a      2618     1    20     2    18
 -1.1336023731529610E-01 a      2619     1    20     2    19
 -3.6860170804573666E-01 a      2620     1    20     2    20
  1.4183490274004955E+00 b      2621     2     1
 -6.1022412146443994E-01 b      2622     2     2
 -1.1220775977893662E+00 b      2623     2     3
 -1.0252698809246270E+00 b      2624     2     4
