################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.2649897680156783E-01 a      2105     0   106     1     5
  4.7649595631581124E-02 a      2106     0   106     1     6
 -1.4150104851241505E-01 a      2107     0   106     1     7
 -4.2254056676154970E-02 a      2108     0   106     1     8
 -7.0961109470721401E-02 a      2109     0   106     1     9
  1.7478374019257190E-01 a      2110     0   106     1    10
 -7.2791393002839586E-02 a      2111     0   106     1    11
 -9.1457467386720614E-02 a      2112     0   106     1    12
  3.0594778597983437E-02 a      2113     0   106     1    13
  2.4196907827107600E-01 a      2114     0   106     1    14
 -1.3056301645159893E-01 a      2115     0   106     1    15
 -4.8287351566119407E-02 a      2116     0   106     1    16
  1.9211244719476012E-01 a      2117     0   106     1    17
  1.8001846029547738E-01 a      2118     0   106     1    18
  9.7856477696067604E-02 a      2119     0   106     1    19
 -2.1809513157594673E-02 a      2120     0   106     1    20
  3.3438871597324074E-02 a      2121     0   107     1     1
  6.6968154104041888E-02 a      2122     0   107     1     2
  1.6843050667348183E-01 a      2123     0   107     1     3
  3.9067064016780159E-02 a      2124     0   107     1     4
 -1.2866686647698217E-01 a      2125     0   107     1     5
  2.1831416173909310E-02 a      2126     0   107     1     6
 -6.0938278790037520E-02 a      2127     0   107     1     7
 -6.0938733726634491E-02 a      2128     0   107     1     8
 -4.1640654345704319E-02 a      2129     0   107     1     9
  6.5675522965782301E-02 a      2130     0   107     1    10
  1.3434227866433449E-01 a      2131     0   107     1    11
  3.7693265602572095E-03 a      2132     0   107     1    12
  1.9899027912476015E-02 a      2133     0   107     1    13
 -1.0231040983140903E-01 a      2134     0   107     1    14
 -2.8836171574542283E-03 a      2135     0   107     1    15
 -2.0281049585482575E-02 a      2136     0   107     1    16
 -8.9307074054038024E-02 a      2137     0   107     1    17
  3.2568468276988664E-02 a      2138     0   107     1    18
  3.7044773952934054E-02 a      2139     0   107     1    19
 -3.3536249203265124E-02 a      2140     0   107     1    20
 -9.0677389361911498E-02 a      2141     0   108     1     1
  1.5482335505526044E-02 a      2142     0   108     1     2
  2.6422151083791506E-02 a      2143     0   108     1     3
  9.8317708724416419E-02 a      2144     0   108     1     4
  3.7046380107623835E-04 a      2145     0   108     1     5
 -3.2909244616966454E-02 a      2146     0   108     1     6
  7.0223881379223252E-02 a      2147     0   108     1     7
 -7.0218166911087690E-02 a      2148     0   108     1     8
 -4.9714272325427029E-02 a      2149     0   108     1     9
 -5.9528235056490143E-03 a      2150     0   108     1    10
  1.1524720712759148E-01 a      2151     0   108     1    11
  1.2121031325431506E-02 a      2152     0   108     1    12
  4.3194576778875483E-02 a      2153     0   108     1    13
 -1.8161166303135118E-01 a      2154     0   108     1    14
 -1.2265009156400646E-01 a      2155     0   108     1    15
  1.3003543482039636E-03 a      2156     0   108     1    16
  6.3408192767974769E-02 a      2157     0   108     1    17
  6.2876083555977277E-02 a      2158     0   108     1    18
  2.3413700419276789E-03 a      2159     0   108     1    19
 -1.0057930341840773E-01 a      2160     0   108     1    20
  3.2454635767164376E-02 a      2161     0   109     1     1
  1.4695426101060438E-01 a      2162     0   109     1     2
 -1.0125560179941338E-01 a      2163     0   109     1     3
 -3.9108577979639118E-02 a      2164     0   109     1     4
 -1.4144841652070239E-01 a      2165     0   109     1     5
  1.3474013907506882E-01 a      2166     0   109     1     6
  7.1575299477370430E-02 a      2167     0   109     1     7
  8.2392752537707933E-02 a      2168     0   109     1     8
 -7.7758027491159690E-02 a      2169     0   109     1     9
 -6.5473824701992964E-02 a      2170     0   109     1    10
  5.3171300594053041E-02 a      2171     0   109     1    11
  2.4890938157919432E-01 a      2172     0   109     1    12
 -9.0648736206880798E-02 a      2173     0   109     1    13
 -2.9493902079321360E-01 a      2174     0   109     1    14
  7.2439661051174387E-02 a      2175     0   109     1    15
 -4.8118167906326462E-03 a      2176     0   109     1    16
 -1.0913285823888730E-01 a      2177     0   109     1    17
 -1.1492655028584767E-01 a      2178     0   109     1    18
  1.3862260521550551E-01 a      2179     0   109     1    19
 -1.6993380068042044E-01 a      2180     0   109     1    20
 -1.6943699166377757E-01 a      2181     0   110     1     1
 -1.1697719870575533E-01 a      2182     0   110     1     2
 -1.5567590828702021E-01 a      2183     0   110     1     3
 -1.1652067993156556E-01 a      2184     0   110     1     4
  3.3911669701665037E-01 a      2185     0   110     1     5
 -2.0042103660478011E-01 a      2186     0   110     1     6
  5.2956822559742954E-02 a      2187     0   110     1     7
 -9.4390727796557199E-03 a      2188     0   110     1     8
  4.9322569467868192E-02 a      2189     0   110     1     9
 -2.9670092793738764E-02 a      2190     0   110     1    10
 -8.3776907303088385E-02 a      2191     0   110     1    11
 -3.0882673749336363E-02 a      2192     0   110     1    12
  4.6797566230517416E-02 a      2193     0   110     1    13
 -1.4192288300332775E-01 a      2194     0   110     1    14
 -2.0769055603647552E-01 a      2195     0   110     1    15
  1.7518010639458886E-02 a      2196     0   110     1    16
 -2.5328364289051580E-01 a      2197     0   110     1    17
  2.1529013825389079E-01 a      2198     0   110     1    18
 -2.2395158011426747E-02 a      2199     0   110     1    19
 -1.8521032831560250E-01 a      2200     0   110     1    20
 -5.7463340728596601E-01 b      2201     1     1
  1.1584128415570634E+00 b      2202     1     2
 -1.2118263176947858E-02 b      2203     1     3
  5.7885546629308893E-01 b      2204     1     4
  1.1003621584215733E+00 b      2205     1     5
 -4.6457463934245236E-01 b      2206     1     6
 -1.0515105374769225E+00 b      2207     1     7
 -1.3276865456179558E+00 b      2208     1     8
 -4.5388662854378742E-01 b      2209     1     9
  9.8442750925553657E-01 b      2210     1    10
  1.0062125412107972E+00 b      2211     1    11
 -8.1854041303206393E-01 b      2212     1    12
  8.7270409945288008E-02 b      2213     1    13
  1.4384740598153671E+00 b      2214     1    14
 -2.3437672513437827E-01 b      2215     1    15
 -5.8142821171116243E-01 b      2216     1    16
 -9.8540578052860273E-01 b      2217     1    17
  1.3330025098629859E+00 b      2218     1    18
  7.8216306443688577E-01 b      2219     1    19
 -1.5033034387747732E+00 b      2220     1    20
  2.5462453893127934E-01 a      2221     1     1     2     1
  3.7376871490395058E-01 a      2222     1     1     2     2
 -3.8070199977220520E-01 a      2223     1     1     2     3
  1.7797427139444613E-01 a      2224     1     1     2     4
  4.1365685986008760E-01 a      2225     1     1     2     5
  7.8434885659568424E-02 a      2226     1     1     2     6
  2.0064865282969102E-01 a      2227     1     1     2     7
 -5.3529456505152273E-01 a      2228     1     1     2     8
  1.9478449814031051E-01 a      2229     1     1     2     9
 -1.6634616536099173E-01 a      2230     1     1     2    10
 -5.4149944900643121E-01 a      2231     1     1     2    11
  1.9318442599949426E-01 a      2232     1     1     2    12
  3.6763337965982817E-01 a      2233     1     1     2    13
 -5.7767843630467464E-01 a      2234     1     1     2    14
 -4.4505026901139644E-01 a      2235     1     1     2    15
 -3.6043151006809226E-01 a      2236     1     1     2    16
 -1.5924479605815695E-01 a      2237     1     1     2    17
 -1.8508159313345365E-01 a      2238     1     1     2    18
  5.8033514434955114E-01 a      2239     1     1     2    19
 -2.2015192209950386E-02 a      2240     1     1     2    20
 -1.7118944609440870E-01 a      2241     1     2     2     1
  2.9459568748429438E-01 a      2242     1     2     2     2
 -4.8569202901855713E-01 a      2243     1     2     2     3
 -3.5195240987387133E-01 a      2244     1     2     2     4
  2.6606760780123029E-01 a      2245     1     2     2     5
  5.8394958664474417E-02 a      2246     1     2     2     6
 -4.2062737844085413E-01 a      2247     1     2     2     7
 -5.1027995784010283E-01 a      2248     1     2     2     8
  4.0832790619300025E-01 a      2249     1     2     2     9
  1.1097263157620846E-01 a      2250     1     2     2    10
  3.9420470958705089E-01 a      2251     1     2     2    11
 -5.7413020580991993E-02 a      2252     1     2     2    12
  4.9039640317582546E-02 a      2253     1     2     2    13
 -3.2904107031012758E-01 a      2254     1     2     2    14
  1.1842842070925111E-01 a      2255     1     2     2    15
  2.5580285184572626E-01 a      2256     1     2     2    16
  4.0794492878511661E-02 a      2257     1     2     2    17
 -3.5052954563608507E-01 a      2258     1     2     2    18
  2.9182254114970979E-01 a      2259     1     2     2    19
 -4.2770425765468584E-01 a      2260     1     2     2    20
 -9.8330735851585888E-02 a      2261     1     3     2     1
  1.9729454626871845E-01 a      2262     1     3     2     2
 -1.7304106312680482E-02 a      2263     1     3     2     3
  3.1790090592309611E-02 a      2264     1     3     2     4
 -2.7478350078568226E-01 a      2265     1     3     2     5
  1.7513210717509783E-01 a      2266     1     3     2     6
 -2.5145209756784481E-01 a      2267     1     3     2     7
  2.2130286865162013E-01 a      2268     1     3     2     8
 -3.0521674349968231E-01 a      2269     1     3     2     9
  3.8702276804983521E-01 a      2270     1     3     2    10
  5.6803934856451244E-02 a      2271     1     3     2    11
 -5.3756525042117378E-02 a      2272     1     3     2    12
  2.0024157630142725E-01 a      2273     1     3     2    13
 -2.5479027905666563E-01 a      2274     1     3     2    14
 -2.1475437025701344E-01 a      2275     1     3     2    15
  6.7306538096206847E-01 a      2276     1     3     2    16
 -2.8587216014157996E-01 a      2277     1     3     2    17
  3.5047706151390878E-01 a      2278     1     3     2    18
 -1.5979471693882738E-01 a      2279     1     3     2    19
 -2.4217507597716220E-01 a      2280     1     3     2    20
  1.3548597084441749E-01 a      2281     1     4     2     1
 -4.1818145868605529E-02 a      2282     1     4     2     2
  4.5306775713632064E-01 a      2283     1     4     2     3
  4.4309125565485985E-01 a      2284     1     4     2     4
  2.2614768996731024E-01 a      2285     1     4     2     5
 -4.0499716701025501E-01 a      2286     1     4     2     6
 -1.2968059013974444E-02 a      2287     1     4     2     7
 -5.9861935423275414E-01 a      2288     1     4     2     8
 -3.9307386877418082E-01 a      2289     1     4     2     9
  1.9625854787843555E-01 a      2290     1     4     2    10
 -3.6805600552621037E-01 a      2291     1     4     2    11
 -5.0234524796716667E-02 a      2292     1     4     2    12
 -9.4137029342104633E-02 a      2293     1     4     2    13
 -1.7705989724953564E-01 a      2294     1     4     2    14
  4.5984437619417283E-03 a      2295     1     4     2    15
 -4.8094075414784665E-01 a      2296     1     4     2    16
  6.7711796387727119E-01 a      2297     1     4     2    17
 -5.7572219126669788E-01 a      2298     1     4     2    18
  4.4069007491053458E-01 a      2299     1     4     2    19
 -6.2585874258733021E-01 a      2300     1     4     2    20
 -5.9252563697295502E-01 a      2301     1     5     2     1
 -5.0514849097825210E-01 a      2302     1     5     2     2
 -1.7701493509861194E-01 a      2303     1     5     2     3
 -1.1865405983486313E-01 a      2304     1     5     2     4
  3.3622111273380634E-01 a      2305     1     5     2     5
  3.5550010531668375E-01 a      2306     1     5     2     6
 -5.4765750160988880E-01 a      2307     1     5     2     7
  4.3190945155037425E-01 a      2308     1     5     2     8
 -3.4958505462274930E-01 a      2309     1     5     2     9
  1.6806020938341928E-01 a      2310     1     5     2    10
  4.6117717479763748E-01 a      2311     1     5     2    11
  3.2962744898716168E-01 a      2312     1     5     2    12
  2.8204394586395776E-01 a      2313     1     5     2    13
  2.2189670737943390E-01 a      2314     1     5     2    14
 -4.2409755286565426E-01 a      2315     1     5     2    15
  2.8869211421256991E-01 a      2316     1     5     2    16
  6.9841036944388757E-01 a      2317     1     5     2    17
  7.2339452252052583E-01 a      2318     1     5     2    18
 -3.6583157450822351E-01 a      2319     1     5     2    19
  2.0892998622602996E-01 a      2320     1     5     2    20
  1.7021684320741814E-01 a      2321     1     6     2     1
 -4.5600088128501681E-01 a      2322     1     6     2     2
  5.2743524680050813E-01 a      2323     1     6     2     3
 -1.5634962295043628E-01 a      2324     1     6     2     4
 -3.5078582717215467E-01 a      2325     1     6     2     5
 -2.2553726750702358E-02 a      2326     1     6     2     6
 -3.3294688333598954E-01 a      2327     1     6     2     7
  2.2264555769056621E-01 a      2328     1     6     2     8
 -6.4157663959897759E-01 a      2329     1     6     2     9
 -3.3901152166891990E-01 a      2330     1     6     2    10
  4.3535758786256779E-01 a      2331     1     6     2    11
 -2.8928681460345368E-01 a      2332     1     6     2    12
 -2.3801143032046359E-02 a      2333     1     6     2    13
  5.0898689286019516E-01 a      2334     1     6     2    14
  2.8617941581006390E-02 a      2335     1     6     2    15
 -4.2064211837514298E-01 a      2336     1     6     2    16
 -1.6680102575026240E-01 a      2337     1     6     2    17
 -3.4277907989720374E-01 a      2338     1     6     2    18
  2.2572662384744083E-01 a      2339     1     6     2    19
  3.7162284112552763E-01 a      2340     1     6     2    20
 -2.6149670623553822E-01 a      2341     1     7     2     1
  6.1194739508622553E-01 a      2342     1     7     2     2
  5.8489486404959057E-01 a      2343     1     7     2     3
 -3.6419250953233379E-01 a      2344     1     7     2     4
  4.2113128974122110E-01 a      2345     1     7     2     5
 -6.9248585946870028E-02 a      2346     1     7     2     6
  2.6480062699156232E-01 a      2347     1     7     2     7
  4.8342804540674289E-01 a      2348     1     7     2     8
 -3.1069755300265522E-01 a      2349     1     7     2     9
  1.7881794258706007E-02 a      2350     1     7     2    10
 -2.6864986827281578E-01 a      2351     1     7     2    11
 -6.9755667945655464E-01 a      2352     1     7     2    12
 -2.2193416283426002E-02 a      2353     1     7     2    13
 -3.1690744646335633E-01 a      2354     1     7     2    14
  2.8112612731111052E-02 a      2355     1     7     2    15
 -1.0946428831562120E-01 a      2356     1     7     2    16
 -1.4871145869078742E-01 a      2357     1     7     2    17
 -4.4187202644667395E-01 a      2358     1     7     2    18
  5.1332925536034180E-01 a      2359     1     7     2    19
  3.3735632628643958E-01 a      2360     1     7     2    20
  6.8256517077648360E-01 a      2361     1     8     2     1
  4.0134505466803821E-01 a      2362     1     8     2     2
  2.5316442303703263E-01 a      2363     1     8     2     3
 -1.6672125907600654E-01 a      2364     1     8     2     4
 -3.4509510214872446E-02 a      2365     1     8     2     5
  2.2609124458789473E-02 a      2366     1     8     2     6
 -8.6765986984544116E-02 a      2367     1     8     2     7
 -4.7902781717627951E-01 a      2368     1     8     2     8
 -1.3878856690934407E-01 a      2369     1     8     2     9
 -6.0891237345619942E-01 a      2370     1     8     2    10
 -3.5435281993132561E-01 a      2371     1     8     2    11
  1.7544071517226820E-01 a      2372     1     8     2    12
 -4.1602103901985676E-01 a      2373     1     8     2    13
  1.5079063925158243E-01 a      2374     1     8     2    14
  1.6755727865844816E-01 a      2375     1     8     2    15
  6.1223537613760037E-01 a      2376     1     8     2    16
 -5.6218479721641290E-01 a      2377     1     8     2    17
 -3.0300201879144523E-01 a      2378     1     8     2    18
  1.6915507606481042E-01 a      2379     1     8     2    19
  4.1975313225980504E-01 a      2380     1     8     2    20
  1.1106929250032913E-01 a      2381     1     9     2     1
  2.7327975375690833E-01 a      2382     1     9     2     2
 -2.9748773745475181E-02 a      2383     1     9     2     3
 -2.2828396363770506E-01 a      2384     1     9     2     4
 -2.1821055580811949E-01 a      2385     1     9     2     5
  3.9198276381383051E-01 a      2386     1     9     2     6
 -4.9247131679425227E-01 a      2387     1     9     2     7
  2.6251716769266525E-01 a      2388     1     9     2     8
  1.3545165513020047E-01 a      2389     1     9     2     9
 -3.3021092375474653E-03 a      2390     1     9     2    10
  2.8063395265817276E-01 a      2391     1     9     2    11
  4.5322687303086223E-01 a      2392     1     9     2    12
 -5.6108624903646920E-01 a      2393     1     9     2    13
 -1.9691053333875544E-01 a      2394     1     9     2    14
  6.1737610981843694E-01 a      2395     1     9     2    15
  4.5435001376032264E-01 a      2396     1     9     2    16
  4.6404406757897654E-01 a      2397     1     9     2    17
  2.4283366463895997E-01 a      2398     1     9     2    18
  5.1470947253100674E-01 a      2399     1     9     2    19
 -2.8615060132191509E-02 a      2400     1     9     2    20
 -4.2289586458284023E-01 a      2401     1    10     2     1
 -1.4111941927786067E-01 a      2402     1    10     2     2
 -4.3041045299608321E-01 a      2403     1    10     2     3
 -1.2164561794354169E-01 a      2404     1    10     2     4
 -9.3714664671402728E-02 a      2405     1    10     2     5
 -4.2720605345200613E-01 a      2406     1    10     2     6
 -1.1429662341445889E-02 a      2407     1    10     2     7
  6.6301237127230594E-01 a      2408     1    10     2     8
  4.8183245872846947E-01 a      2409     1    10     2     9
 -3.8093717766240098E-01 a      2410     1    10     2    10
  5.3680929089027341E-01 a      2411     1    10     2    11
 -3.2791748192687792E-01 a      2412     1    10     2    12
  1.4517576538525434E-01 a      2413     1    10     2    13
  1.3266963061332551E-01 a      2414     1    10     2    14
 -3.9043781570323961E-02 a      2415     1    10     2    15
 -2.5768694190178831E-01 a      2416     1    10     2    16
 -5.1096508022465170E-01 a      2417     1    10     2    17
  8.5443028384483666E-01 a      2418     1    10     2    18
 -4.5144482768502234E-02 a      2419     1    10     2    19
 -4.6684459662780758E-01 a      2420     1    10     2    20
 -5.9404487361654013E-01 a      2421     1    11     2     1
  3.2190355471568716E-01 a      2422     1    11     2     2
  3.2061418811546266E-01 a      2423     1    11     2     3
 -2.1764388727592132E-01 a      2424     1    11     2     4
  6.5993408312247559E-01 a      2425     1    11     2     5
 -6.1636945657588782E-01 a      2426     1    11     2     6
 -2.0457621322999711E-01 a      2427     1    11     2     7
  9.4920158672516367E-02 a      2428     1    11     2     8
  8.1319146134951403E-01 a      2429     1    11     2     9
  5.1195056017626051E-01 a      2430     1    11     2    10
  2.2077643967239377E-01 a      2431     1    11     2    11
  8.0337922691862573E-01 a      2432     1    11     2    12
  2.1554904866675498E-01 a      2433     1    11     2    13
  1.5268193555995363E-01 a      2434     1    11     2    14
  7.5407786280846911E-01 a      2435     1    11     2    15
 -4.0213949702053492E-01 a      2436     1    11     2    16
 -1.7116283486884395E-01 a      2437     1    11     2    17
  1.5693683320637936E-01 a      2438     1    11     2    18
  3.7836908678821855E-02 a      2439     1    11     2    19
 -6.0329402457959902E-01 a      2440     1    11     2    20
 -1.8757160864542730E-01 a      2441     1    12     2     1
 -2.0998458647977367E-01 a      2442     1    12     2     2
  1.5973723829446015E-01 a      2443     1    12     2     3
  3.1200452809345613E-01 a      2444     1    12     2     4
  2.6165307772307472E-01 a      2445     1    12     2     5
  7.1939207389819204E-01 a      2446     1    12     2     6
  2.5910324840021981E-01 a      2447     1    12     2     7
 -4.0807515701411318E-01 a      2448     1    12     2     8
  1.5690904043881698E-01 a      2449     1    12     2     9
 -3.7986285401886982E-01 a      2450     1    12     2    10
  1.7134243451214792E-01 a      2451     1    12     2    11
 -5.1528497078050772E-01 a      2452     1    12     2    12
 -3.5753057345070377E-01 a      2453     1    12     2    13
 -9.3513862663549230E-01 a      2454     1    12     2    14
 -1.2188917186631729E-01 a      2455     1    12     2    15
  3.2778083548747450E-01 a      2456     1    12     2    16
 -5.7656108559647390E-01 a      2457     1    12     2    17
  3.3994057451771309E-01 a      2458     1    12     2    18
  4.2543987233340730E-01 a      2459     1    12     2    19
 -4.5372452922311068E-01 a      2460     1    12     2    20
 -2.1677889902380057E-01 a      2461     1    13     2     1
 -2.9843781320386170E-01 a      2462     1    13     2     2
 -1.2514688299927215E-01 a      2463     1    13     2     3
 -8.1007948748906167E-01 a      2464     1    13     2     4
 -2.7990049788921828E-01 a      2465     1    13     2     5
  2.9805439659448119E-01 a      2466     1    13     2     6
 -2.8945432133426774E-01 a      2467     1    13     2     7
 -3.4026670705656215E-01 a      2468     1    13     2     8
 -3.7724457585322524E-01 a      2469     1    13     2     9
  5.0336544098050207E-01 a      2470     1    13     2    10
 -5.1459649151923692E-01 a      2471     1    13     2    11
 -2.1230006291411652E-01 a      2472     1    13     2    12
 -6.4446953203884350E-01 a      2473     1    13     2    13
  1.9998398353270300E-01 a      2474     1    13     2    14
  6.8366875937352989E-01 a      2475     1    13     2    15
  3.7872048693725718E-01 a      2476     1    13     2    16
 -4.0009732614136584E-01 a      2477     1    13     2    17
  5.1409020899781588E-01 a      2478     1    13     2    18
  5.8655607442896696E-01 a      2479     1    13     2    19
 -4.5081095492146239E-01 a      2480     1    13     2    20
 -4.4298363948741049E-01 a      2481     1    14     2     1
  3.2518569098800992E-01 a      2482     1    14     2     2
 -3.9104118938685051E-01 a      2483     1    14     2     3
 -4.1411991757602996E-02 a      2484     1    14     2     4
  4.4162400641409461E-01 a      2485     1    14     2     5
 -3.0375657242011167E-01 a      2486     1    14     2     6
 -1.4481362381584983E-01 a      2487     1    14     2     7
 -5.8802627936367848E-02 a      2488     1    14     2     8
  7.7635130359444582E-02 a      2489     1    14     2     9
 -2.3713974608995902E-01 a      2490     1    14     2    10
 -1.4753746706356344E-01 a      2491     1    14     2    11
  2.9103095500403853E-02 a      2492     1    14     2    12
  5.0135735491254108E-01 a      2493     1    14     2    13
  6.0704697654370987E-01 a      2494     1    14     2    14
  7.2022282473371191E-01 a      2495     1    14     2    15
  2.7176847343015376E-01 a      2496     1    14     2    16
 -2.1816384586745466E-01 a      2497     1    14     2    17
 -2.1888665197542981E-01 a      2498     1    14     2    18
  3.7973113868103564E-01 a      2499     1    14     2    19
 -2.9999672278873302E-01 a      2500     1    14     2    20
  2.6473223392544337E-01 a      2501     1    15     2     1
 -1.3192003867948274E-01 a      2502     1    15     2     2
  6.0295953056017326E-01 a      2503     1    15     2     3
 -3.4376886026572279E-01 a      2504     1    15     2     4
 -3.9712126071560833E-01 a      2505     1    15     2     5
  4.2308334892014055E-01 a      2506     1    15     2     6
 -3.6063882881567373E-02 a      2507     1    15     2     7
  2.3297702684675473E-01 a      2508     1    15     2     8
  1.8950750253064444E-01 a      2509     1    15     2     9
  5.5029546213068414E-01 a      2510     1    15     2    10
  1.0525410133157631E-01 a      2511     1    15     2    11
  9.3455417064315302E-02 a      2512     1    15     2    12
  1.1571956970619357E-03 a      2513     1    15     2    13
  3.5075829981711659E-01 a      2514     1    15     2    14
  4.9381287480147046E-01 a      2515     1    15     2    15
  6.3496677923962561E-02 a      2516     1    15     2    16
 -3.7081649184779919E-01 a      2517     1    15     2    17
  2.2560623041625982E-01 a      2518     1    15     2    18
 -3.5508277975985880E-01 a      2519     1    15     2    19
  3.8188691257212176E-01 a      2520     1    15     2    20
 -4.7691395695676964E-01 a      2521     1    16     2     1
  1.2132495467655686E-01 a      2522     1    16     2     2
  3.8273004106220293E-01 a      2523     1    16     2     3
 -3.1631429523421106E-01 a      2524     1    16     2     4
  3.5718843607532164E-01 a      2525     1    16     2     5
  5.8317177265530407E-01 a      2526     1    16     2     6
 -4.5910806252589403E-01 a      2527     1    16     2     7
  4.6608256441958884E-01 a      2528     1    16     2     8
  2.4514498079269062E-01 a      2529     1    16     2     9
 -2.0243616373235018E-01 a      2530     1    16     2    10
 -3.6766056891510057E-01 a      2531     1    16     2    11
 -3.0951928877784401E-01 a      2532     1    16     2    12
  3.4749332763843604E-01 a      2533     1    16     2    13
 -4.4251793264731643E-01 a      2534     1    16     2    14
 -1.9376678841928838E-01 a      2535     1    16     2    15
  2.5218061448082391E-01 a      2536     1    16     2    16
  1.1546706659065203E-01 a      2537     1    16     2    17
 -3.8245797039369783E-01 a      2538     1    16     2    18
 -2.4463243768676787E-01 a      2539     1    16     2    19
 -1.8006864219687549E-01 a      2540     1    16     2    20
 -2.8217370705473860E-01 a      2541     1    17     2     1
  5.6987931331005393E-01 a      2542     1    17     2     2
  2.0097094434983736E-02 a      2543     1    17     2     3
  5.8924586887800823E-01 a      2544     1    17     2     4
 -6.5801411196064463E-01 a      2545     1    17     2     5
  4.6230169845252767E-01 a      2546     1    17     2     6
 -5.2732448619805450E-01 a      2547     1    17     2     7
 -3.9180228226502367E-01 a      2548     1    17     2     8
  5.0002975263865523E-01 a      2549     1    17     2     9
  1.5112993999773667E-02 a      2550     1    17     2    10
  3.6411091986224520E-01 a      2551     1    17     2    11
 -5.2190189730646663E-01 a      2552     1    17     2    12
  2.9010877873260354E-01 a      2553     1    17     2    13
  4.5716634241101589E-01 a      2554     1    17     2    14
 -1.3043339432853074E-01 a      2555     1    17     2    15
  3.8199600404389200E-01 a      2556     1    17     2    16
  1.3430125511168511E-01 a      2557     1    17     2    17
 -5.7508163392095091E-01 a      2558     1    17     2    18
  3.1158792886740355E-01 a      2559     1    17     2    19
  7.3729873952833147E-01 a      2560     1    17     2    20
 -7.7061592375063173E-02 a      2561     1    18     2     1
 -5.8523757781883656E-01 a      2562     1    18     2     2
  4.2720664569205163E-01 a      2563     1    18     2     3
 -1.8392779315091234E-01 a      2564     1    18     2     4
  2.0204438415510359E-01 a      2565     1    18     2     5
 -1.3843212455782158E-01 a      2566     1    18     2     6
 -3.3004654505914161E-01 a      2567     1    18     2     7
 -4.3792829036087139E-01 a      2568     1    18     2     8
 -1.2358616229079801E-01 a      2569     1    18     2     9
  4.8695620026461717E-01 a      2570     1    18     2    10
  5.9068428666593575E-01 a      2571     1    18     2    11
  3.4305146202613790E-01 a      2572     1    18     2    12
  3.6470936921369618E-01 a      2573     1    18     2    13
  2.0430281559324043E-01 a      2574     1    18     2    14
  2.2135134562781000E-01 a      2575     1    18     2    15
 -4.2335073754125158E-01 a      2576     1    18     2    16
  5.4951641239929105E-01 a      2577     1    18     2    17
  1.3395755621156233E-01 a      2578     1    18     2    18
  2.2797346219576148E-01 a      2579     1    18     2    19
 -6.3314896845746817E-03 a      2580     1    18     2    20
 -8.5069996903633774E-02 a      2581     1    19     2     1
  4.1758864052558664E-01 a      2582     1    19     2     2
 -5.2662801917513868E-01 a      2583     1    19     2     3
 -5.6073385999827197E-01 a      2584     1    19     2     4
  1.1017284874974594E-01 a      2585     1    19     2     5
  1.4123569182517146E-01 a      2586     1    19     2     6
  2.9884874367075503E-01 a      2587     1    19     2     7
  1.9433793957951895E-01 a      2588     1    19     2     8
 -4.1213611353689694E-01 a      2589     1    19     2     9
 -4.1421565506962138E-01 a      2590     1    19     2    10
  3.8457429410739086E-01 a      2591     1    19     2    11
 -3.6584780180533039E-01 a      2592     1    19     2    12
  6.1813109894927964E-01 a      2593     1    19     2    13
 -1.4299266216797998E-01 a      2594     1    19     2    14
  3.7077844027091478E-01 a      2595     1    19     2    15
  2.1136073560787971E-01 a      2596     1    19     2    16
  2.7724513096554898E-01 a      2597     1    19     2    17
 -2.2596327656477305E-01 a      2598     1    19     2    18
 -2.2997674899944448E-02 a      2599     1    19     2    19
 -6.2739212413577244E-02 a      2600     1    19     2    20
 -4.0253536968056569E-01 a      2601     1    20     2     1
 -4.4406551450466097E-02 a      2602     1    20     2     2
  3.4694349367878713E-01 a      2603     1    20     2     3
 -2.4417109043223473E-01 a      2604     1    20     2     4
 -5.1685484760403844E-01 a      2605     1    20     2     5
 -2.3398502774268004E-01 a      2606     1    20     2     6
 -6.2350920356170281E-01 a      2607     1    20     2     7
 -1.4229118337328392E-01 a      2608     1    20     2     8
  4.8830884968006544E-01 a      2609     1    20     2     9
 -6.5073586178991094E-01 a      2610     1    20     2    10
 -4.7482069992298254E-01 a      2611     1    20     2    11
 -3.5825827064882437E-01 a      2612     1    20     2    12
 -2.2367000848263097E-01 a      2613     1    20     2    13
 -3.9992628849893735E-01 a      2614     1    20     2    14
 -1.4323901675520645E-01 a      2615     1    20     2    15
 -4.5504631851832789E-02 a      2616     1    20     2    16
 -1.8702584273379222E-01 a      2617     1    20     2    17
  2.4563569244879901E-01 a      2618     1    20     2    18
  5.2777473815758424E-01 a      2619     1    20     2    19
 -3.2451025753115509E-01 a      2620     1    20     2    20
 -1.4876082231784216E+00 b      2621     2     1
 -1.2622889039578400E+00 b      2622     2     2
 -1.5259851543228260E+00 b      2623     2     3
  5.8698910666204840E-01 b      2624     2     4
  1.0092761396768277E+00 b      2625     2     5
 -1.8834521934426940E+00 b      2626     2     6
  1.4221084279248370E+00 b      2627     2     7
