################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.0098521021287866E-01 a      2105     0   106     1     5
  4.2934823510635461E-02 a      2106     0   106     1     6
  5.6081986547577803E-02 a      2107     0   106     1     7
  5.4285100623621907E-02 a      2108     0   106     1     8
 -7.6946200066108188E-03 a      2109     0   106     1     9
 -7.4958615109233795E-02 a      2110     0   106     1    10
 -9.2145557984499027E-02 a      2111     0   106     1    11
 -6.1258779602613167E-02 a      2112     0   106     1    12
 -5.6712206660688221E-02 a      2113     0   106     1    13
  1.1630709877118123E-01 a      2114     0   106     1    14
  3.4372687729867922E-02 a      2115     0   106     1    15
 -4.9056403397055581E-02 a      2116     0   106     1    16
  2.0692586548979056E-02 a      2117     0   106     1    17
  1.7450643838214333E-02 a      2118     0   106     1    18
  6.3699146841357010E-02 a      2119     0   106     1    19
  1.6567793234232377E-02 a      2120     0   106     1    20
  3.5723585498637890E-02 a      2121     0   107     1     1
 -5.5700395158338759E-02 a      2122     0   107     1     2
 -9.5547192818301610E-02 a      2123     0   107     1     3
 -7.6077962163025523E-03 a      2124     0   107     1     4
  2.9922822814728703E-02 a      2125     0   107     1     5
  3.6818420704087522E-02 a      2126     0   107     1     6
  8.1532160324768441E-02 a      2127     0   107     1     7
  4.5346713202817024E-02 a      2128     0   107     1     8
 -1.0527507559248160E-02 a      2129     0   107     1     9
  7.7955708481344407E-02 a      2130     0   107     1    10
 -5.5057023212039820E-02 a      2131     0   107     1    11
 -1.7085955110065029E-01 a      2132     0   107     1    12
 -4.0018103941129521E-02 a      2133     0   107     1    13
 -4.0937078023722470E-03 a      2134     0   107     1    14
  1.9489944107600972E-02 a      2135     0   107     1    15
  1.7617118713009146E-02 a      2136     0   107     1    16
 -1.3878055710387827E-01 a      2137     0   107     1    17
  5.5286937399863616E-02 a      2138     0   107     1    18
  1.2594442364899075E-01 a      2139     0   107     1    19
  4.9175375400801934E-02 a      2140     0   107     1    20
 -5.4285776337809816E-02 a      2141     0   108     1     1
 -6.1461817323835766E-02 a      2142     0   108     1     2
  4.2369180057670520E-02 a      2143     0   108     1     3
 -5.3435566080161596E-02 a      2144     0   108     1     4
 -3.4107713136684661E-02 a      2145     0   108     1     5
 -9.6114658293058819E-02 a      2146     0   108     1     6
  1.1864326223276844E-01 a      2147     0   108     1     7
 -2.4535371531110056E-03 a      2148     0   108     1     8
 -5.6424408337938235E-02 a      2149     0   108     1     9
  8.3876083275537944E-03 a      2150     0   108     1    10
  3.4709440403588904E-03 a      2151     0   108     1    11
 -1.5352036627504831E-01 a      2152     0   108     1    12
  4.6910952258193923E-02 a      2153     0   108     1    13
  9.7847330879447126E-03 a      2154     0   108     1    14
 -1.1669848711187771E-01 a      2155     0   108     1    15
  5.4992417506213753E-02 a      2156     0   108     1    16
  9.6461641108596591E-02 a      2157     0   108     1    17
 -5.9162031403559766E-02 a      2158     0   108     1    18
 -1.8817812495463496E-01 a      2159     0   108     1    19
  1.3849147389121003E-01 a      2160     0   108     1    20
 -2.8292704159381975E-02 a      2161     0   109     1     1
 -1.3010650777758537E-01 a      2162     0   109     1     2
  5.8088825395880853E-02 a      2163     0   109     1     3
  1.0641919043159155E-02 a      2164     0   109     1     4
 -1.0729544687818773E-02 a      2165     0   109     1     5
 -1.8538903108489060E-02 a      2166     0   109     1     6
  6.7824317698943273E-02 a      2167     0   109     1     7
  7.9604208286975744E-02 a      2168     0   109     1     8
  3.8547710908047435E-02 a      2169     0   109     1     9
  4.0767563363322181E-03 a      2170     0   109     1    10
  1.6479300078892693E-02 a      2171     0   109     1    11
  9.8604237475063972E-04 a      2172     0   109     1    12
  1.0567539288959293E-01 a      2173     0   109     1    13
  1.2621437586897824E-01 a      2174     0   109     1    14
 -3.3404799096246988E-02 a      2175     0   109     1    15
  1.2757134873828055E-02 a      2176     0   109     1    16
  3.3478512103080844E-02 a      2177     0   109     1    17
  1.7779285452492319E-01 a      2178     0   109     1    18
  3.0539710835742324E-02 a      2179     0   109     1    19
  4.1388634300912948E-02 a      2180     0   109     1    20
 -9.5325296267594006E-02 a      2181     0   110     1     1
 -7.1083071328041536E-02 a      2182     0   110     1     2
 -6.2398954859168874E-02 a      2183     0   110     1     3
  4.1027301569022553E-02 a      2184     0   110     1     4
  1.0357921341211213E-02 a      2185     0   110     1     5
 -2.2207037750050559E-02 a      2186     0   110     1     6
 -8.2285766480742858E-02 a      2187     0   110     1     7
  7.2978397680798640E-02 a      2188     0   110     1     8
  1.6000088836920608E-02 a      2189     0   110     1     9
 -7.2246431476861384E-02 a      2190     0   110     1    10
 -1.0312548026697149E-02 a      2191     0   110     1    11
  5.2254832149333567E-02 a      2192     0   110     1    12
  8.7057937962523091E-02 a      2193     0   110     1    13
  8.7088053776707280E-02 a      2194     0   110     1    14
 -4.5868728573528042E-02 a      2195     0   110     1    15
  5.3245079126289271E-02 a      2196     0   110     1    16
 -3.1236551117145767E-02 a      2197     0   110     1    17
 -5.7293609175564676E-02 a      2198     0   110     1    18
 -1.9615417988576092E-02 a      2199     0   110     1    19
  3.5314564756244504E-02 a      2200     0   110     1    20
 -2.8730346024242093E-01 b      2201     1     1
  1.1446156713541362E+00 b      2202     1     2
 -1.4037229760707179E+00 b      2203     1     3
  3.3665271651890744E-01 b      2204     1     4
  4.3209403598960000E-01 b      2205     1     5
  9.5671615597617410E-01 b      2206     1     6
 -1.3675453585211863E+00 b      2207     1     7
 -1.4117949318422114E+00 b      2208     1     8
 -2.8622438600761990E-01 b      2209     1     9
 -1.1913980509295572E+00 b      2210     1    10
  1.1559185294120324E+00 b      2211     1    11
 -1.4308817802650151E+00 b      2212     1    12
  1.1503418105518444E+00 b      2213     1    13
  1.3339684781990147E+00 b      2214     1    14
  8.3007094904654544E-01 b      2215     1    15
  2.9366114069819310E-01 b      2216     1    16
  2.3571445457484558E-01 b      2217     1    17
  1.5781727849872740E+00 b      2218     1    18
  3.3785522769905796E-01 b      2219     1    19
  1.2381435752375285E+00 b      2220     1    20
  4.7876600871816527E-01 a      2221     1     1     2     1
  8.3965018962330676E-02 a      2222     1     1     2     2
 -3.9872352962508362E-01 a      2223     1     1     2     3
 -6.7629068332732312E-01 a      2224     1     1     2     4
  4.3256552171066431E-01 a      2225     1     1     2     5
 -5.3124582973437129E-01 a      2226     1     1     2     6
  6.6836007143257736E-01 a      2227     1     1     2     7
 -1.7543658966854117E-01 a      2228     1     1     2     8
  5.8488244666143763E-01 a      2229     1     1     2     9
  1.5782627753699710E-01 a      2230     1     1     2    10
 -1.6287714621199256E-01 a      2231     1     1     2    11
 -6.8166701783968242E-01 a      2232     1     1     2    12
 -1.3053726337302832E-01 a      2233     1     1     2    13
  6.0650988765844027E-01 a      2234     1     1     2    14
  2.4911942971331086E-01 a      2235     1     1     2    15
 -4.2964526338325149E-02 a      2236     1     1     2    16
 -5.2308166189506788E-01 a      2237     1     1     2    17
 -5.6904358563118818E-01 a      2238     1     1     2    18
 -4.4927308401212374E-01 a      2239     1     1     2    19
 -2.1991441798935546E-01 a      2240     1     1     2    20
  4.1106950983889728E-01 a      2241     1     2     2     1
 -3.9260671159959293E-01 a      2242     1     2     2     2
 -7.0505973152323465E-01 a      2243     1     2     2     3
  6.9994579028364856E-01 a      2244     1     2     2     4
 -2.1332280210995914E-02 a      2245     1     2     2     5
  3.2023924726468994E-01 a      2246     1     2     2     6
 -2.2488434189435313E-01 a      2247     1     2     2     7
  1.9322607379629303E-01 a      2248     1     2     2     8
 -2.9082628146134432E-01 a      2249     1     2     2     9
 -6.9053654509683671E-01 a      2250     1     2     2    10
 -3.4732459943832739E-01 a      2251     1     2     2    11
  6.4310773132778221E-01 a      2252     1     2     2    12
  1.7221028100270686E-01 a      2253     1     2     2    13
 -9.5079132660676843E-02 a      2254     1     2     2    14
  3.6322660997765222E-01 a      2255     1     2     2    15
  3.4507379568427760E-01 a      2256     1     2     2    16
  3.1222527728327393E-01 a      2257     1     2     2    17
  5.8647820282704000E-01 a      2258     1     2     2    18
 -3.7436462324048486E-01 a      2259     1     2     2    19
 -3.5741950852513416E-01 a      2260     1     2     2    20
  2.5414925863254095E-01 a      2261     1     3     2     1
 -4.1666315830034395E-01 a      2262     1     3     2     2
 -2.9654715321069738E-02 a      2263     1     3     2     3
  1.1767824430054340E-01 a      2264     1     3     2     4
 -6.5777585756009660E-01 a      2265     1     3     2     5
 -2.1557798636098441E-01 a      2266     1     3     2     6
 -4.5535199747743377E-01 a      2267     1     3     2     7
  3.7382750605049686E-01 a      2268     1     3     2     8
 -1.0353737514163454E-01 a      2269     1     3     2     9
  5.1583156852185197E-01 a      2270     1     3     2    10
  2.2677596921084020E-01 a      2271     1     3     2    11
 -6.8013421327551837E-01 a      2272     1     3     2    12
  3.5116754832656649E-01 a      2273     1     3     2    13
 -3.5309551599898747E-01 a      2274     1     3     2    14
 -1.6163551789454911E-01 a      2275     1     3     2    15
  6.8292443063851294E-01 a      2276     1     3     2    16
 -8.9798349388008986E-02 a      2277     1     3     2    17
 -1.8113889501013367E-01 a      2278     1     3     2    18
  2.0567038017301975E-01 a      2279     1     3     2    19
 -3.8735438470788169E-01 a      2280     1     3     2    20
  1.4836409100502071E-01 a      2281     1     4     2     1
  2.1084473257482378E-01 a      2282     1     4     2     2
 -8.0295137587981824E-01 a      2283     1     4     2     3
  4.8798294107356038E-01 a      2284     1     4     2     4
 -3.3001709235566340E-01 a      2285     1     4     2     5
  2.1637663942015878E-01 a      2286     1     4     2     6
  1.4876442920682756E-01 a      2287     1     4     2     7
 -5.7705370225825248E-01 a      2288     1     4     2     8
 -4.7546264134206034E-01 a      2289     1     4     2     9
 -1.8676044631153807E-01 a      2290     1     4     2    10
 -4.5532966109253353E-01 a      2291     1     4     2    11
  1.8172763078432225E-01 a      2292     1     4     2    12
  6.6403068881105018E-02 a      2293     1     4     2    13
 -6.9493269571304161E-01 a      2294     1     4     2    14
  3.7793913771451620E-01 a      2295     1     4     2    15
 -6.2468394185463127E-01 a      2296     1     4     2    16
 -1.7466799610137529E-01 a      2297     1     4     2    17
 -8.6202864547286295E-01 a      2298     1     4     2    18
  1.3914059436360296E-01 a      2299     1     4     2    19
  1.3035452515298978E-02 a      2300     1     4     2    20
  3.0993554678772545E-01 a      2301     1     5     2     1
  1.7897383888032023E-01 a      2302     1     5     2     2
 -1.6053553317448413E-01 a      2303     1     5     2     3
 -4.5622343887496170E-01 a      2304     1     5     2     4
  5.9752038002157115E-01 a      2305     1     5     2     5
  4.1531580365563142E-01 a      2306     1     5     2     6
 -5.2729571887176885E-01 a      2307     1     5     2     7
 -6.2274090630417400E-01 a      2308     1     5     2     8
 -3.2434904843013213E-01 a      2309     1     5     2     9
  7.0272868030100621E-01 a      2310     1     5     2    10
 -2.6394580716383592E-01 a      2311     1     5     2    11
  5.5023817601539027E-01 a      2312     1     5     2    12
 -7.4233210364103885E-01 a      2313     1     5     2    13
  7.5428696679180049E-02 a      2314     1     5     2    14
  1.7700464636832255E-01 a      2315     1     5     2    15
  3.3772461246272450E-01 a      2316     1     5     2    16
  2.9266284379353685E-01 a      2317     1     5     2    17
  3.2782700065323002E-02 a      2318     1     5     2    18
  5.2089991236816402E-01 a      2319     1     5     2    19
 -3.9202806673799429E-01 a      2320     1     5     2    20
  4.8954853252715863E-01 a      2321     1     6     2     1
  1.1479677126062442E-01 a      2322     1     6     2     2
  1.4561557614624299E-01 a      2323     1     6     2     3
  2.1376343913109530E-01 a      2324     1     6     2     4
  4.4875134316158588E-01 a      2325     1     6     2     5
 -2.6055790858011402E-01 a      2326     1     6     2     6
 -9.8442003758085775E-02 a      2327     1     6     2     7
  1.5959047591965125E-01 a      2328     1     6     2     8
 -1.4635542536600929E-01 a      2329     1     6     2     9
 -6.7921316858629799E-01 a      2330     1     6     2    10
  6.1779161011975658E-01 a      2331     1     6     2    11
  2.2884353266171176E-01 a      2332     1     6     2    12
  8.4578182068914576E-01 a      2333     1     6     2    13
 -3.3500167284053756E-01 a      2334     1     6     2    14
 -3.2526561760516531E-01 a      2335     1     6     2    15
  2.3213894257754897E-01 a      2336     1     6     2    16
  7.0834065298010140E-01 a      2337     1     6     2    17
 -4.0583013501656030E-02 a      2338     1     6     2    18
 -1.6202783491206160E-01 a      2339     1     6     2    19
 -6.0885006888668514E-01 a      2340     1     6     2    20
 -2.9170934947352567E-01 a      2341     1     7     2     1
  5.7330775309158213E-02 a      2342     1     7     2     2
 -4.5884886045217788E-01 a      2343     1     7     2     3
 -1.5713109001336500E-01 a      2344     1     7     2     4
 -3.9143311513646095E-01 a      2345     1     7     2     5
 -6.1622459235374571E-01 a      2346     1     7     2     6
  4.4660195132501995E-01 a      2347     1     7     2     7
  2.2226046145858452E-01 a      2348     1     7     2     8
  1.3331805732607869E-02 a      2349     1     7     2     9
 -2.8197828761978322E-01 a      2350     1     7     2    10
  4.5826090447198708E-01 a      2351     1     7     2    11
 -3.1353579888462230E-01 a      2352     1     7     2    12
  3.7675707418132831E-01 a      2353     1     7     2    13
  3.0871806133978541E-01 a      2354     1     7     2    14
  5.9095444152272636E-01 a      2355     1     7     2    15
  8.5618014732843237E-02 a      2356     1     7     2    16
  2.0253158739273910E-01 a      2357     1     7     2    17
  5.0274643937957897E-01 a      2358     1     7     2    18
 -1.7123240965965700E-01 a      2359     1     7     2    19
 -1.2360905437406482E-01 a      2360     1     7     2    20
 -2.8438786126556408E-02 a      2361     1     8     2     1
  7.1181736138525897E-01 a      2362     1     8     2     2
  8.2061386202781261E-01 a      2363     1     8     2     3
 -1.2356302473453926E-01 a      2364     1     8     2     4
 -5.6655294010250468E-01 a      2365     1     8     2     5
  2.9680924566238187E-01 a      2366     1     8     2     6
  4.7159006309371301E-04 a      2367     1     8     2     7
  2.5678048510220325E-01 a      2368     1     8     2     8
  5.6393494559123147E-01 a      2369     1     8     2     9
  3.8971167903393256E-01 a      2370     1     8     2    10
  6.1664547154492259E-02 a      2371     1     8     2    11
 -2.3158032905928311E-01 a      2372     1     8     2    12
  8.6851986075719856E-01 a      2373     1     8     2    13
 -2.2229501061603274E-01 a      2374     1     8     2    14
 -2.7863396642062349E-01 a      2375     1     8     2    15
  1.1890362378201158E-01 a      2376     1     8     2    16
  2.7467358011263387E-01 a      2377     1     8     2    17
 -1.3738850389400009E-01 a      2378     1     8     2    18
 -4.4901195658384163E-01 a      2379     1     8     2    19
  2.2522953863915329E-01 a      2380     1     8     2    20
 -5.5043062774740770E-01 a      2381     1     9     2     1
 -1.7095349967822801E-01 a      2382     1     9     2     2
  1.9439943435878369E-02 a      2383     1     9     2     3
 -2.2185892983200388E-02 a      2384     1     9     2     4
  3.7840998130351056E-01 a      2385     1     9     2     5
 -4.2079916804044265E-01 a      2386     1     9     2     6
  8.1470112503299941E-02 a      2387     1     9     2     7
  2.4718873170254213E-01 a      2388     1     9     2     8
 -2.6871676266582906E-01 a      2389     1     9     2     9
  2.6196868259515205E-01 a      2390     1     9     2    10
 -5.1540108056320388E-01 a      2391     1     9     2    11
  3.6464249422170869E-01 a      2392     1     9     2    12
 -5.5916333940841090E-01 a      2393     1     9     2    13
 -5.6205834754418260E-01 a      2394     1     9     2    14
 -5.0596093401610731E-01 a      2395     1     9     2    15
  7.1127855903151416E-01 a      2396     1     9     2    16
 -2.0007451138869428E-01 a      2397     1     9     2    17
  1.9531441763590776E-01 a      2398     1     9     2    18
 -2.8634389806942623E-01 a      2399     1     9     2    19
  2.3249855662460112E-01 a      2400     1     9     2    20
 -5.2385438061980072E-01 a      2401     1    10     2     1
  6.6074010459900456E-01 a      2402     1    10     2     2
 -5.0862350452591965E-01 a      2403     1    10     2     3
  1.1570633119917539E-03 a      2404     1    10     2     4
  9.1841101173041048E-02 a      2405     1    10     2     5
 -5.7164065726100799E-01 a      2406     1    10     2     6
  2.7650830629444356E-01 a      2407     1    10     2     7
  7.0845658977342507E-01 a      2408     1    10     2     8
 -1.9800833412316510E-01 a      2409     1    10     2     9
 -8.4067937406182791E-02 a      2410     1    10     2    10
  1.7681975459425323E-01 a      2411     1    10     2    11
  3.5518743625297095E-01 a      2412     1    10     2    12
  1.7283917975168483E-01 a      2413     1    10     2    13
 -2.0588037538209567E-02 a      2414     1    10     2    14
  4.7228401759986344E-01 a      2415     1    10     2    15
  4.9264225540077100E-01 a      2416     1    10     2    16
 -3.9444221400669000E-01 a      2417     1    10     2    17
  3.1444681496985777E-01 a      2418     1    10     2    18
 -5.1369151279976177E-01 a      2419     1    10     2    19
  1.3565630662825914E-01 a      2420     1    10     2    20
 -2.3625840121720179E-01 a      2421     1    11     2     1
  5.0644944968758154E-01 a      2422     1    11     2     2
 -3.1664379713499273E-02 a      2423     1    11     2     3
 -2.1346069403629514E-01 a      2424     1    11     2     4
 -3.5051770915037755E-01 a      2425     1    11     2     5
  4.9514319647115938E-02 a      2426     1    11     2     6
 -7.3485923692826283E-01 a      2427     1    11     2     7
 -6.4474398138108391E-01 a      2428     1    11     2     8
 -5.6135088714429016E-01 a      2429     1    11     2     9
 -4.8829737302648846E-01 a      2430     1    11     2    10
  2.8121041887266496E-01 a      2431     1    11     2    11
 -2.3762120079252039E-01 a      2432     1    11     2    12
  2.9771673931608750E-01 a      2433     1    11     2    13
 -6.4621720978666275E-01 a      2434     1    11     2    14
  3.4693870786669184E-01 a      2435     1    11     2    15
  1.7625879832542779E-01 a      2436     1    11     2    16
  1.9286685686412394E-02 a      2437     1    11     2    17
 -3.4255386772591701E-01 a      2438     1    11     2    18
  5.1623359247273473E-02 a      2439     1    11     2    19
 -5.6897348509175649E-01 a      2440     1    11     2    20
 -1.4332472466674082E-01 a      2441     1    12     2     1
  6.2326427539423590E-01 a      2442     1    12     2     2
  4.1568328187326309E-01 a      2443     1    12     2     3
 -1.0684472759892637E-02 a      2444     1    12     2     4
 -2.9074037898050329E-02 a      2445     1    12     2     5
 -5.1358567094537677E-02 a      2446     1    12     2     6
 -3.7464934829522795E-01 a      2447     1    12     2     7
  2.6727389888574249E-01 a      2448     1    12     2     8
  1.4266074685222221E-01 a      2449     1    12     2     9
  2.0017978252064109E-01 a      2450     1    12     2    10
 -3.5528352472403357E-01 a      2451     1    12     2    11
 -6.6781970304013779E-03 a      2452     1    12     2    12
  9.7631728455953262E-02 a      2453     1    12     2    13
  1.1558863025975173E-01 a      2454     1    12     2    14
  5.0575292621473567E-01 a      2455     1    12     2    15
  2.4579402726714861E-01 a      2456     1    12     2    16
 -1.9148982754497015E-01 a      2457     1    12     2    17
 -4.3164407816521227E-02 a      2458     1    12     2    18
 -8.2834329040796928E-01 a      2459     1    12     2    19
 -4.9862536933595569E-01 a      2460     1    12     2    20
 -4.9030942049762738E-01 a      2461     1    13     2     1
 -1.8666657809404022E-01 a      2462     1    13     2     2
  4.1381794752109013E-01 a      2463     1    13     2     3
  1.9218555339159438E-01 a      2464     1    13     2     4
 -5.0184681670537391E-02 a      2465     1    13     2     5
 -1.3527273437272422E-01 a      2466     1    13     2     6
 -5.0334801551021902E-01 a      2467     1    13     2     7
  4.1194602939061097E-02 a      2468     1    13     2     8
 -1.7879222127610508E-01 a      2469     1    13     2     9
 -4.5138679840365729E-02 a      2470     1    13     2    10
  8.9675838772534294E-02 a      2471     1    13     2    11
  6.9110365766135040E-01 a      2472     1    13     2    12
  2.3996902613885046E-01 a      2473     1    13     2    13
  5.9144115607871517E-01 a      2474     1    13     2    14
 -6.2703882531599842E-01 a      2475     1    13     2    15
 -2.8917941147929116E-01 a      2476     1    13     2    16
 -1.9986882357560468E-01 a      2477     1    13     2    17
 -2.9317367654323068E-01 a      2478     1    13     2    18
 -9.5631933342827283E-02 a      2479     1    13     2    19
  3.3740270883064283E-01 a      2480     1    13     2    20
  4.3364228909766556E-01 a      2481     1    14     2     1
  3.4505542276218149E-01 a      2482     1    14     2     2
 -7.2561830373331426E-01 a      2483     1    14     2     3
  1.6341167738410775E-01 a      2484     1    14     2     4
  6.5388754731319909E-01 a      2485     1    14     2     5
  7.2354374621722461E-01 a      2486     1    14     2     6
 -2.0523299903343400E-01 a      2487     1    14     2     7
  2.3913979401058288E-01 a      2488     1    14     2     8
 -5.1163029446146802E-01 a      2489     1    14     2     9
 -2.8862794127816799E-01 a      2490     1    14     2    10
  2.7728505006616699E-01 a      2491     1    14     2    11
  4.5161551569659042E-01 a      2492     1    14     2    12
 -5.3461521791395150E-01 a      2493     1    14     2    13
  1.4111406930456383E-01 a      2494     1    14     2    14
 -1.0692314551892976E-01 a      2495     1    14     2    15
 -3.7771790809784836E-02 a      2496     1    14     2    16
 -5.4313450943615793E-01 a      2497     1    14     2    17
  4.4681951236507683E-01 a      2498     1    14     2    18
  6.3436728901318462E-01 a      2499     1    14     2    19
 -6.1439369527876897E-01 a      2500     1    14     2    20
  1.1778577951742215E-01 a      2501     1    15     2     1
 -3.2745639753203953E-01 a      2502     1    15     2     2
  2.5291096788101636E-01 a      2503     1    15     2     3
 -5.7427671854621398E-01 a      2504     1    15     2     4
  4.6179989054615450E-03 a      2505     1    15     2     5
  7.0973670868011385E-01 a      2506     1    15     2     6
 -4.6444977275339683E-01 a      2507     1    15     2     7
  1.4468687037838443E-02 a      2508     1    15     2     8
 -1.2520884166404728E-01 a      2509     1    15     2     9
 -8.2275257473923369E-01 a      2510     1    15     2    10
 -3.0080332390496450E-01 a      2511     1    15     2    11
  2.2316556005286306E-01 a      2512     1    15     2    12
  4.5647215825947968E-01 a      2513     1    15     2    13
  2.2812643741977034E-01 a      2514     1    15     2    14
 -2.0569036443894578E-01 a      2515     1    15     2    15
 -2.9280109064202969E-01 a      2516     1    15     2    16
  1.0286813581085791E-01 a      2517     1    15     2    17
  5.9891102561265341E-01 a      2518     1    15     2    18
  1.6090127300158832E-01 a      2519     1    15     2    19
 -4.9362736962918169E-01 a      2520     1    15     2    20
  9.4902855908668524E-02 a      2521     1    16     2     1
  5.3927883954905764E-01 a      2522     1    16     2     2
 -4.1865841466743992E-01 a      2523     1    16     2     3
  4.2887719099330657E-01 a      2524     1    16     2     4
 -2.2175005200331524E-01 a      2525     1    16     2     5
  3.4081849415970850E-01 a      2526     1    16     2     6
 -1.3301123981168131E-01 a      2527     1    16     2     7
  3.2004229244074611E-01 a      2528     1    16     2     8
 -4.2614130324720401E-01 a      2529     1    16     2     9
  4.1508543687069532E-01 a      2530     1    16     2    10
 -2.5290981365804932E-01 a      2531     1    16     2    11
  1.1843572317693683E-01 a      2532     1    16     2    12
  1.4208079850235381E-01 a      2533     1    16     2    13
 -2.5384185424335426E-01 a      2534     1    16     2    14
 -2.3233447679508612E-01 a      2535     1    16     2    15
 -3.2628056952374251E-01 a      2536     1    16     2    16
  2.8560475023273674E-01 a      2537     1    16     2    17
 -1.0398621501962704E-01 a      2538     1    16     2    18
 -5.6099383422688809E-01 a      2539     1    16     2    19
  4.3421407462185223E-03 a      2540     1    16     2    20
  2.2531338990292973E-01 a      2541     1    17     2     1
 -4.6801929696822064E-01 a      2542     1    17     2     2
 -2.3294906718842856E-01 a      2543     1    17     2     3
 -2.2728585487398903E-01 a      2544     1    17     2     4
 -5.7813855598677877E-01 a      2545     1    17     2     5
 -2.6621684202998469E-01 a      2546     1    17     2     6
  1.9605546820097841E-01 a      2547     1    17     2     7
 -6.0095754343098806E-01 a      2548     1    17     2     8
 -5.2952181915035124E-01 a      2549     1    17     2     9
 -1.0985258950465192E-01 a      2550     1    17     2    10
  2.3921577167347086E-01 a      2551     1    17     2    11
 -3.6784717343578915E-01 a      2552     1    17     2    12
  3.2958129208617248E-01 a      2553     1    17     2    13
  5.0107950058131645E-01 a      2554     1    17     2    14
 -3.4502210600751049E-01 a      2555     1    17     2    15
 -4.1005841603169009E-02 a      2556     1    17     2    16
  2.9508755694988964E-01 a      2557     1    17     2    17
  2.7763597110601690E-01 a      2558     1    17     2    18
 -2.3915004634268522E-01 a      2559     1    17     2    19
  4.1970948850603151E-01 a      2560     1    17     2    20
  4.0630854793715188E-01 a      2561     1    18     2     1
 -5.6478555744823200E-01 a      2562     1    18     2     2
  7.7286157453020393E-02 a      2563     1    18     2     3
  3.6301953421016042E-01 a      2564     1    18     2     4
 -2.2383131914546311E-01 a      2565     1    18     2     5
 -9.8002690247471894E-02 a      2566     1    18     2     6
  1.5846198928911245E-02 a      2567     1    18     2     7
 -3.3016670153510186E-01 a      2568     1    18     2     8
  3.8529286330390755E-01 a      2569     1    18     2     9
 -6.0949974155611664E-01 a      2570     1    18     2    10
  2.3437154118010342E-01 a      2571     1    18     2    11
  1.7628595624714952E-01 a      2572     1    18     2    12
 -1.7242542376272496E-01 a      2573     1    18     2    13
  6.7910177520865411E-01 a      2574     1    18     2    14
  1.7338156753979023E-01 a      2575     1    18     2    15
 -5.4275723003167209E-01 a      2576     1    18     2    16
 -1.0110154429024747E+00 a      2577     1    18     2    17
  4.0629962217588224E-03 a      2578     1    18     2    18
  1.2701479157711823E-01 a      2579     1    18     2    19
 -2.9166541188956652E-01 a      2580     1    18     2    20
  2.5185482961844136E-01 a      2581     1    19     2     1
 -1.5174563627399304E-01 a      2582     1    19     2     2
 -2.6333379677311386E-01 a      2583     1    19     2     3
  2.8629987709148536E-01 a      2584     1    19     2     4
  3.9533858494580670E-01 a      2585     1    19     2     5
 -4.1506079500684684E-01 a      2586     1    19     2     6
 -5.2330679256987611E-01 a      2587     1    19     2     7
  5.0291511751851925E-01 a      2588     1    19     2     8
  2.1573914641894072E-02 a      2589     1    19     2     9
 -4.2968532896656342E-01 a      2590     1    19     2    10
 -1.2247800061369192E-01 a      2591     1    19     2    11
 -1.3814444601267922E-01 a      2592     1    19     2    12
 -2.6814645925622638E-01 a      2593     1    19     2    13
 -3.4339279032159671E-02 a      2594     1    19     2    14
 -3.6136406376506680E-01 a      2595     1    19     2    15
  7.8334952997573832E-03 a      2596     1    19     2    16
  1.0522593061802334E+00 a      2597     1    19     2    17
 -5.2877193358516061E-01 a      2598     1    19     2    18
  4.4875782088858301E-01 a      2599     1    19     2    19
 -2.0898510500762421E-01 a      2600     1    19     2    20
  7.2177886702448113E-01 a      2601     1    20     2     1
  4.6697575205957242E-01 a      2602     1    20     2     2
 -1.2770261666336283E-01 a      2603     1    20     2     3
  7.3470206222919954E-01 a      2604     1    20     2     4
  8.2314651376260617E-01 a      2605     1    20     2     5
  6.3338349309454012E-01 a      2606     1    20     2     6
  8.4263076984201005E-02 a      2607     1    20     2     7
 -6.5150440132427800E-01 a      2608     1    20     2     8
  3.1121819555581798E-01 a      2609     1    20     2     9
  3.0358960241773181E-01 a      2610     1    20     2    10
 -6.7584021274735273E-01 a      2611     1    20     2    11
  3.0038818566609637E-01 a      2612     1    20     2    12
  2.0715419826714862E-01 a      2613     1    20     2    13
  5.8054244031835056E-01 a      2614     1    20     2    14
 -3.4697385094192790E-01 a      2615     1    20     2    15
  2.2670706225510823E-01 a      2616     1    20     2    16
  1.3821040674545487E-01 a      2617     1    20     2    17
 -5.3811701365693265E-01 a      2618     1    20     2    18
  1.7666113330534455E-01 a      2619     1    20     2    19
 -2.6634165518956054E-01 a      2620     1    20     2    20
  6.1385287815454004E-01 b      2621     2     1
 -5.3613510185553737E-01 b      2622     2     2
  3.7248292789626669E-01 b      2623     2     3
  9.8062426046849660E-01 b      2624     2     4
 -7.7885127536658816E-01 b      2625     2     5
 -8.5881394153826551E-01 b      2626     2     6
 -1.3092347314138586E+00 b      2627     2     7
