################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -2.4204116960121057E-02 a      2106     0   106     1     6
  1.2110827407859591E-01 a      2107     0   106     1     7
  5.0911713494435025E-02 a      2108     0   106     1     8
 -8.7320659336993303E-02 a      2109     0   106     1     9
  7.6899639843110296E-02 a      2110     0   106     1    10
  8.4893573412780522E-03 a      2111     0   106     1    11
  2.8083764223307758E-02 a      2112     0   106     1    12
  2.3542840788627149E-02 a      2113     0   106     1    13
 -1.1136512838541431E-01 a      2114     0   106     1    14
  2.0456694216723265E-02 a      2115     0   106     1    15
  1.0969314289569104E-01 a      2116     0   106     1    16
 -9.4157749951640585E-02 a      2117     0   106     1    17
  3.2645488046013200E-02 a      2118     0   106     1    18
 -5.8454871339062936E-02 a      2119     0   106     1    19
  1.1612206987967798E-01 a      2120     0   106     1    20
  3.1355245272632684E-02 a      2121     0   107     1     1
 -7.8611584427815170E-02 a      2122     0   107     1     2
  3.6541064344962265E-02 a      2123     0   107     1     3
  2.3167945920307846E-02 a      2124     0   107     1     4
 -1.1305266578124407E-01 a      2125     0   107     1     5
  9.3940494747458331E-02 a      2126     0   107     1     6
 -1.2139396912119849E-02 a      2127     0   107     1     7
  7.3457014056173012E-02 a      2128     0   107     1     8
  1.0199791839969639E-01 a      2129     0   107     1     9
  1.5534843316624516E-03 a      2130     0   107     1    10
 -2.6417297465255750E-02 a      2131     0   107     1    11
  9.1560179127736147E-02 a      2132     0   107     1    12
  4.3917227174151155E-02 a      2133     0   107     1    13
  1.0026662187337881E-01 a      2134     0   107     1    14
 -7.7220652091389855E-02 a      2135     0   107     1    15
 -1.1201931720468587E-01 a      2136     0   107     1    16
 -1.6271112772115223E-02 a      2137     0   107     1    17
 -1.2742436224883720E-02 a      2138     0   107     1    18
 -2.3626602564169600E-02 a      2139     0   107     1    19
 -5.8929857200036316E-02 a      2140     0   107     1    20
 -5.8904607172445708E-02 a      2141     0   108     1     1
  2.1601448098792893E-02 a      2142     0   108     1     2
  8.5989544913650118E-03 a      2143     0   108     1     3
  2.8413369988680152E-02 a      2144     0   108     1     4
  2.2876614610002607E-02 a      2145     0   108     1     5
  3.6135281382097623E-02 a      2146     0   108     1     6
  3.9326772178422245E-02 a      2147     0   108     1     7
 -2.1100546101746109E-02 a      2148     0   108     1     8
 -4.9361086213129034E-02 a      2149     0   108     1     9
  1.8859632802936895E-02 a      2150     0   108     1    10
  1.5559423123206455E-02 a      2151     0   108     1    11
 -5.0012691622837037E-02 a      2152     0   108     1    12
 -3.1456017897300748E-03 a      2153     0   108     1    13
 -7.0397763575449801E-02 a      2154     0   108     1    14
  2.7327919247629544E-02 a      2155     0   108     1    15
 -2.6337237882779651E-02 a      2156     0   108     1    16
 -9.2244979455509135E-02 a      2157     0   108     1    17
 -6.8839915528057974E-02 a      2158     0   108     1    18
  3.6741761620534330E-02 a      2159     0   108     1    19
 -3.8857484653908557E-02 a      2160     0   108     1    20
  6.0878765267074565E-02 a      2161     0   109     1     1
  9.7836742918990353E-03 a      2162     0   109     1     2
  5.9871520566482468E-03 a      2163     0   109     1     3
 -4.0511275839122209E-02 a      2164     0   109     1     4
 -8.3677035391100194E-03 a      2165     0   109     1     5
 -4.0090383951374126E-02 a      2166     0   109     1     6
 -4.9390888662335770E-02 a      2167     0   109     1     7
 -4.0595922334445061E-02 a      2168     0   109     1     8
  9.3653720755507458E-02 a      2169     0   109     1     9
  5.1867066356899492E-02 a      2170     0   109     1    10
  9.9648026703111459E-02 a      2171     0   109     1    11
  1.1162304413709831E-01 a      2172     0   109     1    12
 -3.5770653215513391E-02 a      2173     0   109     1    13
  5.8003973045289502E-02 a      2174     0   109     1    14
 -7.0375165415276317E-02 a      2175     0   109     1    15
  3.4233117439771484E-02 a      2176     0   109     1    16
  7.0364487193412845E-02 a      2177     0   109     1    17
  4.3783633354860470E-02 a      2178     0   109     1    18
 -1.5919821886231797E-02 a      2179     0   109     1    19
 -4.3174967689127208E-02 a      2180     0   109     1    20
 -2.1603461721946680E-02 a      2181     0   110     1     1
  1.0467645957211358E-01 a      2182     0   110     1     2
  1.4814538593476126E-03 a      2183     0   110     1     3
 -4.6931722761389488E-02 a      2184     0   110     1     4
  8.1386589506528065E-02 a      2185     0   110     1     5
 -2.6930928602555165E-01 a      2186     0   110     1     6
 -2.7772855809484163E-02 a      2187     0   110     1     7
 -7.8498483418685150E-02 a      2188     0   110     1     8
  4.1563261180045323E-02 a      2189     0   110     1     9
  2.4152472873812079E-02 a      2190     0   110     1    10
  1.0237883684257643E-01 a      2191     0   110     1    11
 -1.6100358800862251E-03 a      2192     0   110     1    12
 -6.4809269328424554E-02 a      2193     0   110     1    13
 -1.0257438317735172E-02 a      2194     0   110     1    14
 -5.9736448431655348E-02 a      2195     0   110     1    15
  2.6230387560346062E-02 a      2196     0   110     1    16
 -2.9351302337328328E-02 a      2197     0   110     1    17
 -3.4425498986504224E-02 a      2198     0   110     1    18
  3.4848566993758191E-03 a      2199     0   110     1    19
 -1.1870891875253912E-02 a      2200     0   110     1    20
 -1.0845445282812489E+00 b      2201     1     1
 -1.1195528910625537E-01 b      2202     1     2
 -2.2254184507172767E-01 b      2203     1     3
  1.2706556985446300E+00 b      2204     1     4
 -1.2162550014391671E+00 b      2205     1     5
  4.3934699261081284E-01 b      2206     1     6
 -6.2465829559121000E-01 b      2207     1     7
 -1.0596983491673779E+00 b      2208     1     8
 -9.1041887220377060E-01 b      2209     1     9
 -1.3699213925610034E+00 b      2210     1    10
 -1.2349943464610748E-01 b      2211     1    11
  5.6836697515724222E-01 b      2212     1    12
 -2.0834141629753539E-01 b      2213     1    13
  7.3465162968850495E-01 b      2214     1    14
 -5.3469790729540367E-01 b      2215     1    15
  1.2249941597087615E+00 b      2216     1    16
 -3.5343322457800801E-02 b      2217     1    17
 -6.4853667671206350E-01 b      2218     1    18
 -7.3403511743330574E-01 b      2219     1    19
 -1.6359949484107250E-01 b      2220     1    20
  1.8740820744339295E-01 a      2221     1     1     2     1
  6.3061715122694773E-01 a      2222     1     1     2     2
 -4.1587442096444921E-01 a      2223     1     1     2     3
 -5.2539303946296745E-01 a      2224     1     1     2     4
  9.2848450366778301E-01 a      2225     1     1     2     5
  2.5676358443200070E-01 a      2226     1     1     2     6
 -3.7121279066183649E-01 a      2227     1     1     2     7
 -6.0745601352860357E-01 a      2228     1     1     2     8
 -2.1111223654466965E-01 a      2229     1     1     2     9
 -5.5389904007286128E-01 a      2230     1     1     2    10
 -3.0520230852353331E-01 a      2231     1     1     2    11
 -3.7605988488011965E-01 a      2232     1     1     2    12
 -2.4858014982482263E-01 a      2233     1     1     2    13
  4.9203282171808427E-01 a      2234     1     1     2    14
  2.3797631574395187E-01 a      2235     1     1     2    15
 -4.2997182095978609E-01 a      2236     1     1     2    16
 -1.3878202777268109E-01 a      2237     1     1     2    17
  5.9927097707106713E-01 a      2238     1     1     2    18
 -2.1386853364283634E-01 a      2239     1     1     2    19
 -3.9273175685666772E-01 a      2240     1     1     2    20
 -6.5526198127732938E-01 a      2241     1     2     2     1
  9.1943508399317908E-01 a      2242     1     2     2     2
 -2.6171816866326242E-01 a      2243     1     2     2     3
  4.8193746900267426E-01 a      2244     1     2     2     4
 -2.5781288477784336E-02 a      2245     1     2     2     5
 -2.8245940745554081E-02 a      2246     1     2     2     6
 -6.5543882731070702E-01 a      2247     1     2     2     7
 -5.3824895453003596E-01 a      2248     1     2     2     8
  3.3819489947183679E-01 a      2249     1     2     2     9
  6.6213091230127707E-01 a      2250     1     2     2    10
  2.9560007116006780E-02 a      2251     1     2     2    11
 -2.4996517334500795E-01 a      2252     1     2     2    12
  9.6254065625924149E-03 a      2253     1     2     2    13
  8.3336327136460420E-01 a      2254     1     2     2    14
 -4.7673067924608215E-01 a      2255     1     2     2    15
  4.8390851582445077E-01 a      2256     1     2     2    16
  7.9006625257973334E-02 a      2257     1     2     2    17
 -4.3817729887555196E-02 a      2258     1     2     2    18
 -2.3949177872437451E-02 a      2259     1     2     2    19
 -6.7206647115768459E-01 a      2260     1     2     2    20
 -4.9564320445734211E-01 a      2261     1     3     2     1
 -4.6284817148918955E-01 a      2262     1     3     2     2
 -4.9534323768141111E-02 a      2263     1     3     2     3
  2.7334645152034970E-01 a      2264     1     3     2     4
 -1.4466626897364881E-01 a      2265     1     3     2     5
 -3.1966924708656044E-03 a      2266     1     3     2     6
  3.5295852817643031E-01 a      2267     1     3     2     7
  2.0584594746742793E-01 a      2268     1     3     2     8
 -6.7633407141765423E-01 a      2269     1     3     2     9
 -3.0006756569556071E-02 a      2270     1     3     2    10
 -8.4779115265356197E-01 a      2271     1     3     2    11
  4.0816278336749542E-02 a      2272     1     3     2    12
 -4.7198549616939228E-01 a      2273     1     3     2    13
  6.9623068652240483E-01 a      2274     1     3     2    14
  2.6349664384028909E-01 a      2275     1     3     2    15
 -1.3293899855184779E-01 a      2276     1     3     2    16
 -5.7841004794838313E-01 a      2277     1     3     2    17
 -2.8835471815673325E-01 a      2278     1     3     2    18
  3.5860470710095366E-01 a      2279     1     3     2    19
  2.6346150642580102E-01 a      2280     1     3     2    20
  5.7571857016771921E-01 a      2281     1     4     2     1
 -7.3499187312788528E-01 a      2282     1     4     2     2
  4.6011261984667534E-01 a      2283     1     4     2     3
  3.3236132259978551E-01 a      2284     1     4     2     4
 -4.3249382787658908E-01 a      2285     1     4     2     5
 -2.3014651958607626E-01 a      2286     1     4     2     6
 -2.3821674583193816E-01 a      2287     1     4     2     7
  7.8827507818999380E-03 a      2288     1     4     2     8
  9.4080593128501561E-02 a      2289     1     4     2     9
 -1.4675544044155739E-01 a      2290     1     4     2    10
  1.2445837932640597E-01 a      2291     1     4     2    11
 -5.1192805111145503E-02 a      2292     1     4     2    12
 -3.4824085856982628E-01 a      2293     1     4     2    13
 -4.9717386246196021E-01 a      2294     1     4     2    14
 -4.6977319105463593E-02 a      2295     1     4     2    15
  1.7941368635702742E-01 a      2296     1     4     2    16
 -7.5708854151476401E-01 a      2297     1     4     2    17
 -1.2607862756295743E-01 a      2298     1     4     2    18
 -7.4473433619430607E-01 a      2299     1     4     2    19
 -4.1598716511082068E-01 a      2300     1     4     2    20
 -6.4212701775737036E-01 a      2301     1     5     2     1
  2.9197353708249454E-02 a      2302     1     5     2     2
  3.2242764118527212E-01 a      2303     1     5     2     3
 -2.8971194217541840E-01 a      2304     1     5     2     4
  6.1675176021093880E-01 a      2305     1     5     2     5
 -2.0630661514348733E-01 a      2306     1     5     2     6
  4.9658807841944563E-01 a      2307     1     5     2     7
  1.0071663535989783E-01 a      2308     1     5     2     8
 -2.2422843397619371E-01 a      2309     1     5     2     9
 -5.1930373822836551E-01 a      2310     1     5     2    10
 -1.3962961955636753E-02 a      2311     1     5     2    11
  3.7327085124611997E-01 a      2312     1     5     2    12
  7.4921228626419523E-01 a      2313     1     5     2    13
  5.2250364309292130E-01 a      2314     1     5     2    14
  5.1911014747707984E-01 a      2315     1     5     2    15
  5.0861716445381322E-01 a      2316     1     5     2    16
  1.9433424568747135E-01 a      2317     1     5     2    17
 -9.7913173105423443E-03 a      2318     1     5     2    18
  8.3423070754531925E-02 a      2319     1     5     2    19
  1.4205657739027056E-01 a      2320     1     5     2    20
 -1.7810893581204548E-01 a      2321     1     6     2     1
  3.2822067819501016E-01 a      2322     1     6     2     2
 -4.6640437168023891E-01 a      2323     1     6     2     3
  5.3077602617030184E-01 a      2324     1     6     2     4
 -1.8423159287631036E-01 a      2325     1     6     2     5
  3.5576427680042383E-01 a      2326     1     6     2     6
  3.7265091286327723E-01 a      2327     1     6     2     7
  6.1863192632435560E-01 a      2328     1     6     2     8
 -2.3674479385378960E-01 a      2329     1     6     2     9
  4.0973588111527359E-01 a      2330     1     6     2    10
  1.0528021913165687E-01 a      2331     1     6     2    11
  4.9863406569931974E-03 a      2332     1     6     2    12
  3.5582767785088076E-01 a      2333     1     6     2    13
 -2.0223816651411385E-02 a      2334     1     6     2    14
 -3.7019294090087346E-01 a      2335     1     6     2    15
  2.0054590696344118E-01 a      2336     1     6     2    16
 -2.6582950106442377E-01 a      2337     1     6     2    17
 -1.6181373352449066E-01 a      2338     1     6     2    18
 -3.6812727616709345E-01 a      2339     1     6     2    19
 -2.9623119154480337E-01 a      2340     1     6     2    20
  4.7857118247277380E-01 a      2341     1     7     2     1
  1.0327641222329893E+00 a      2342     1     7     2     2
 -2.6632236773732099E-01 a      2343     1     7     2     3
  3.3145816860203103E-01 a      2344     1     7     2     4
 -1.7765381454810078E-01 a      2345     1     7     2     5
  5.8825252885412349E-01 a      2346     1     7     2     6
 -5.5700980112590448E-01 a      2347     1     7     2     7
 -3.5874158905676368E-01 a      2348     1     7     2     8
  5.6767039848615075E-01 a      2349     1     7     2     9
 -9.1837338398773394E-01 a      2350     1     7     2    10
 -1.9564844629658271E-01 a      2351     1     7     2    11
 -3.9173663723468594E-01 a      2352     1     7     2    12
 -5.3562088948553954E-01 a      2353     1     7     2    13
  2.0270606308756811E-01 a      2354     1     7     2    14
 -5.9845969098826013E-01 a      2355     1     7     2    15
 -3.0223107555582346E-01 a      2356     1     7     2    16
  4.0843653957325571E-01 a      2357     1     7     2    17
 -3.6731906252879709E-01 a      2358     1     7     2    18
 -7.0850314476318998E-01 a      2359     1     7     2    19
  4.9331559790797314E-01 a      2360     1     7     2    20
 -6.2545208100513547E-02 a      2361     1     8     2     1
  1.2529513342081544E-01 a      2362     1     8     2     2
  6.0372361619802994E-01 a      2363     1     8     2     3
 -2.4013468839709903E-01 a      2364     1     8     2     4
 -7.0112833867232979E-02 a      2365     1     8     2     5
 -6.4752140964976634E-01 a      2366     1     8     2     6
 -1.8272535945456028E-01 a      2367     1     8     2     7
 -1.2749014393075431E-01 a      2368     1     8     2     8
  4.4332637174276357E-01 a      2369     1     8     2     9
 -3.4244426553885809E-01 a      2370     1     8     2    10
  1.3015578682160661E-01 a      2371     1     8     2    11
  3.1214541227758308E-01 a      2372     1     8     2    12
 -4.6924246438012274E-01 a      2373     1     8     2    13
 -1.3465051802362286E-02 a      2374     1     8     2    14
 -2.3690997123184612E-01 a      2375     1     8     2    15
  3.1588890645196266E-01 a      2376     1     8     2    16
 -2.8917334010297480E-01 a      2377     1     8     2    17
  7.9479908010611541E-02 a      2378     1     8     2    18
  4.1447971098257563E-01 a      2379     1     8     2    19
  3.4913080932256690E-01 a      2380     1     8     2    20
  4.9756777518883183E-01 a      2381     1     9     2     1
  3.9333607614668942E-01 a      2382     1     9     2     2
  4.6078044999554207E-01 a      2383     1     9     2     3
  1.6582724129497219E-02 a      2384     1     9     2     4
  1.7722851731131961E-01 a      2385     1     9     2     5
  7.6827577911161626E-01 a      2386     1     9     2     6
  6.8939590132528095E-01 a      2387     1     9     2     7
 -6.3580215790013617E-01 a      2388     1     9     2     8
  5.2721735477166742E-01 a      2389     1     9     2     9
 -4.2276577990380787E-02 a      2390     1     9     2    10
  4.1190413549840549E-01 a      2391     1     9     2    11
 -3.2581496921108877E-01 a      2392     1     9     2    12
 -5.8245375225718410E-01 a      2393     1     9     2    13
 -2.0279389409847270E-01 a      2394     1     9     2    14
  2.3537600341300709E-02 a      2395     1     9     2    15
 -6.2998406646837346E-01 a      2396     1     9     2    16
  1.6346939695890855E-01 a      2397     1     9     2    17
  2.8719826751209837E-01 a      2398     1     9     2    18
 -8.9577145141329118E-01 a      2399     1     9     2    19
 -2.7523624012445103E-01 a      2400     1     9     2    20
 -3.5903290039839714E-01 a      2401     1    10     2     1
  6.3243373661518754E-01 a      2402     1    10     2     2
  3.0084922265021369E-01 a      2403     1    10     2     3
  5.4190219923978400E-01 a      2404     1    10     2     4
  1.8882182115077775E-01 a      2405     1    10     2     5
  3.6454149034043454E-01 a      2406     1    10     2     6
 -1.2423471399978687E-01 a      2407     1    10     2     7
 -2.3310397148791584E-01 a      2408     1    10     2     8
 -1.7589383923156660E-01 a      2409     1    10     2     9
  4.6306650163378600E-02 a      2410     1    10     2    10
 -5.7881832894047502E-01 a      2411     1    10     2    11
 -5.8065656118516962E-01 a      2412     1    10     2    12
 -5.8442301965645693E-01 a      2413     1    10     2    13
 -9.1538093375291615E-03 a      2414     1    10     2    14
  1.2696586447394734E-01 a      2415     1    10     2    15
  1.7929449556204907E-01 a      2416     1    10     2    16
  2.3484274139417030E-01 a      2417     1    10     2    17
  5.0396557792937879E-01 a      2418     1    10     2    18
 -4.0855663939621795E-01 a      2419     1    10     2    19
  3.4410724279100707E-01 a      2420     1    10     2    20
  4.1450926949639605E-01 a      2421     1    11     2     1
 -3.8005657266152731E-01 a      2422     1    11     2     2
 -4.9624633933186985E-01 a      2423     1    11     2     3
 -3.1087217262318184E-01 a      2424     1    11     2     4
  5.2643700016148653E-01 a      2425     1    11     2     5
 -4.6289988272172000E-01 a      2426     1    11     2     6
  3.5336509571234875E-01 a      2427     1    11     2     7
 -4.0262738591220626E-01 a      2428     1    11     2     8
 -6.3476834457844322E-01 a      2429     1    11     2     9
  2.1597275656680967E-01 a      2430     1    11     2    10
  6.8206966350726694E-01 a      2431     1    11     2    11
  1.0883252355139632E-01 a      2432     1    11     2    12
 -2.9185719147739247E-02 a      2433     1    11     2    13
 -4.8740584972166162E-01 a      2434     1    11     2    14
 -5.7672725364520561E-02 a      2435     1    11     2    15
 -1.1303147713492546E-01 a      2436     1    11     2    16
 -6.5513610931846034E-01 a      2437     1    11     2    17
 -2.0053844197063048E-01 a      2438     1    11     2    18
  6.7621204211991437E-01 a      2439     1    11     2    19
 -3.6594042481878454E-02 a      2440     1    11     2    20
  1.0088560638944530E-01 a      2441     1    12     2     1
 -2.9178252941461291E-01 a      2442     1    12     2     2
 -7.1879373784295111E-02 a      2443     1    12     2     3
  4.3378624274432237E-01 a      2444     1    12     2     4
  1.8448178942224344E-01 a      2445     1    12     2     5
  4.3557763118655407E-01 a      2446     1    12     2     6
  4.0800660845393255E-01 a      2447     1    12     2     7
  1.2319458360371038E-01 a      2448     1    12     2     8
  4.7328165429525132E-01 a      2449     1    12     2     9
  2.9437773553533908E-01 a      2450     1    12     2    10
 -9.3919034965425152E-01 a      2451     1    12     2    11
  6.6496650133476221E-01 a      2452     1    12     2    12
 -4.6240650943208360E-02 a      2453     1    12     2    13
  2.1187224890912909E-01 a      2454     1    12     2    14
  2.9235192717526665E-01 a      2455     1    12     2    15
  9.5607471222400542E-02 a      2456     1    12     2    16
 -7.5212379822360592E-02 a      2457     1    12     2    17
  2.4147724933516246E-01 a      2458     1    12     2    18
 -3.0758136320760043E-01 a      2459     1    12     2    19
  6.1104971978294820E-01 a      2460     1    12     2    20
 -5.6720119837886007E-01 a      2461     1    13     2     1
  4.8963850703282985E-01 a      2462     1    13     2     2
  3.6996165626090732E-01 a      2463     1    13     2     3
 -8.4284339930389723E-02 a      2464     1    13     2     4
  6.6090847284268472E-01 a      2465     1    13     2     5
 -2.6842105334276739E-01 a      2466     1    13     2     6
  4.0314659179603685E-01 a      2467     1    13     2     7
 -1.1838862100677160E-01 a      2468     1    13     2     8
 -5.3490499811403136E-01 a      2469     1    13     2     9
  4.9559208403898719E-01 a      2470     1    13     2    10
 -2.6177426867967632E-02 a      2471     1    13     2    11
  2.7265943603158432E-01 a      2472     1    13     2    12
 -8.3901560625072202E-01 a      2473     1    13     2    13
  5.7382328644250169E-01 a      2474     1    13     2    14
  4.3753532577816284E-01 a      2475     1    13     2    15
 -5.0917179431265880E-01 a      2476     1    13     2    16
  1.6712908979679603E-01 a      2477     1    13     2    17
  3.6062997556644816E-01 a      2478     1    13     2    18
  2.4119771859795303E-01 a      2479     1    13     2    19
 -5.7492821251294735E-01 a      2480     1    13     2    20
 -1.6155933102765074E-01 a      2481     1    14     2     1
  1.1266820346187537E-01 a      2482     1    14     2     2
 -7.0095936084813501E-02 a      2483     1    14     2     3
  5.9108653261624244E-01 a      2484     1    14     2     4
  2.8346457566140192E-02 a      2485     1    14     2     5
  3.7025262763279532E-01 a      2486     1    14     2     6
  2.8746170284003575E-01 a      2487     1    14     2     7
  7.4611380491272805E-02 a      2488     1    14     2     8
 -1.5062414327433388E-01 a      2489     1    14     2     9
  2.9176474937711894E-01 a      2490     1    14     2    10
 -7.8094824454340975E-02 a      2491     1    14     2    11
 -3.5382713142636790E-01 a      2492     1    14     2    12
 -3.5484669024590654E-01 a      2493     1    14     2    13
  4.4466679533595033E-01 a      2494     1    14     2    14
  2.5886839784847188E-01 a      2495     1    14     2    15
 -6.0871296603392322E-01 a      2496     1    14     2    16
  8.9424129436339608E-02 a      2497     1    14     2    17
  4.0815016142153665E-01 a      2498     1    14     2    18
 -1.0792030497469667E-01 a      2499     1    14     2    19
 -1.7450502623766545E-01 a      2500     1    14     2    20
  3.2646541510841232E-02 a      2501     1    15     2     1
 -3.7775683369780078E-01 a      2502     1    15     2     2
 -7.9837811162534147E-02 a      2503     1    15     2     3
 -3.4701333757005021E-01 a      2504     1    15     2     4
  1.5329678891119816E+00 a      2505     1    15     2     5
  1.4049235061225190E-01 a      2506     1    15     2     6
 -5.3480573384611607E-01 a      2507     1    15     2     7
 -4.0055190934943086E-01 a      2508     1    15     2     8
 -2.4362443441443760E-01 a      2509     1    15     2     9
  3.2519418592989124E-01 a      2510     1    15     2    10
 -9.4477497206219535E-02 a      2511     1    15     2    11
 -4.2692306385394091E-01 a      2512     1    15     2    12
 -4.0880253590773158E-01 a      2513     1    15     2    13
  6.0324536646603633E-01 a      2514     1    15     2    14
  1.0157505098204149E+00 a      2515     1    15     2    15
 -9.8205139771502403E-01 a      2516     1    15     2    16
 -1.0795717619425640E-01 a      2517     1    15     2    17
  5.9376934398103065E-01 a      2518     1    15     2    18
  4.5765837609958435E-02 a      2519     1    15     2    19
  6.6878974691761095E-01 a      2520     1    15     2    20
  2.8498125618744999E-02 a      2521     1    16     2     1
 -1.6707556214675015E-01 a      2522     1    16     2     2
  7.2611518957873944E-01 a      2523     1    16     2     3
  4.5705279613634547E-01 a      2524     1    16     2     4
 -2.1683572146961258E-01 a      2525     1    16     2     5
  9.9767017933961377E-01 a      2526     1    16     2     6
  1.1404278352854164E-01 a      2527     1    16     2     7
  1.2020627814327241E-01 a      2528     1    16     2     8
 -2.2974142863925801E-01 a      2529     1    16     2     9
 -3.3161697119476685E-01 a      2530     1    16     2    10
  1.8305265375812890E-01 a      2531     1    16     2    11
  2.5852135534472986E-01 a      2532     1    16     2    12
 -5.8123609789731201E-01 a      2533     1    16     2    13
  8.2932173174741142E-01 a      2534     1    16     2    14
  2.1729518830273301E-01 a      2535     1    16     2    15
 -4.6679516079404498E-01 a      2536     1    16     2    16
 -5.0653586996532451E-01 a      2537     1    16     2    17
  3.7700347788466884E-02 a      2538     1    16     2    18
 -2.5829912164519014E-01 a      2539     1    16     2    19
 -9.3175777026487591E-02 a      2540     1    16     2    20
 -1.7919165042548157E-02 a      2541     1    17     2     1
  1.1951708414427271E-01 a      2542     1    17     2     2
 -4.1443324145019950E-01 a      2543     1    17     2     3
  1.1383341319769720E-01 a      2544     1    17     2     4
  7.0224671899114732E-01 a      2545     1    17     2     5
 -1.1358031733576026E-02 a      2546     1    17     2     6
 -3.0995468972617801E-01 a      2547     1    17     2     7
  3.5765329334510887E-01 a      2548     1    17     2     8
 -1.5083342369771693E-01 a      2549     1    17     2     9
 -1.7622518338258142E-01 a      2550     1    17     2    10
  1.6912251645396886E-01 a      2551     1    17     2    11
 -1.2470782692664842E-01 a      2552     1    17     2    12
  7.2485625309818291E-01 a      2553     1    17     2    13
  2.7996199824886631E-01 a      2554     1    17     2    14
 -3.6715458097803849E-01 a      2555     1    17     2    15
  5.3567266243680989E-01 a      2556     1    17     2    16
 -3.5503914910502937E-01 a      2557     1    17     2    17
 -3.5294326273961180E-01 a      2558     1    17     2    18
  1.4857621848376026E-01 a      2559     1    17     2    19
  6.8503144929685664E-02 a      2560     1    17     2    20
 -1.2107102503821210E-01 a      2561     1    18     2     1
 -2.2630693706971228E-01 a      2562     1    18     2     2
  4.3130053628221271E-01 a      2563     1    18     2     3
  2.3788654668619449E-01 a      2564     1    18     2     4
 -6.4236915322778132E-01 a      2565     1    18     2     5
  2.3867918904986057E-01 a      2566     1    18     2     6
  3.7696394927573817E-01 a      2567     1    18     2     7
 -1.1232005418001841E-01 a      2568     1    18     2     8
  2.0554537657339000E-01 a      2569     1    18     2     9
 -4.7953611226901610E-01 a      2570     1    18     2    10
  2.7231743085617566E-01 a      2571     1    18     2    11
 -5.8992790828547845E-02 a      2572     1    18     2    12
 -6.2609667724133941E-02 a      2573     1    18     2    13
  1.5364357786164379E-02 a      2574     1    18     2    14
 -7.8622001543192460E-02 a      2575     1    18     2    15
 -2.0768624338778538E-01 a      2576     1    18     2    16
  5.3713126227995574E-02 a      2577     1    18     2    17
  1.2957655443684482E-01 a      2578     1    18     2    18
 -1.2326457975410164E-01 a      2579     1    18     2    19
 -4.3194972019850641E-01 a      2580     1    18     2    20
 -1.8503945819354078E-01 a      2581     1    19     2     1
  3.6235589752929059E-01 a      2582     1    19     2     2
  5.6628068458201086E-01 a      2583     1    19     2     3
  5.7049686471013150E-01 a      2584     1    19     2     4
 -5.0814263068906207E-01 a      2585     1    19     2     5
  6.9234587468077799E-02 a      2586     1    19     2     6
 -6.9998230394286609E-01 a      2587     1    19     2     7
 -6.9211416269911874E-01 a      2588     1    19     2     8
 -1.9118302544103735E-01 a      2589     1    19     2     9
  8.6466129274646353E-01 a      2590     1    19     2    10
  2.2168930201214765E-01 a      2591     1    19     2    11
  5.1831257751249205E-01 a      2592     1    19     2    12
 -2.5109165075604756E-01 a      2593     1    19     2    13
 -2.5818029142420973E-01 a      2594     1    19     2    14
 -2.3410220877769466E-01 a      2595     1    19     2    15
 -1.6507852590365957E-01 a      2596     1    19     2    16
  1.2714836433717647E-01 a      2597     1    19     2    17
 -3.3458430475826351E-01 a      2598     1    19     2    18
 -4.5307215466599815E-01 a      2599     1    19     2    19
  3.1767178840150734E-01 a      2600     1    19     2    20
  5.2331504956632691E-01 a      2601     1    20     2     1
  3.7250008460488793E-01 a      2602     1    20     2     2
  2.4583872140807872E-01 a      2603     1    20     2     3
 -2.0807295184278005E-01 a      2604     1    20     2     4
 -5.9488895140271658E-01 a      2605     1    20     2     5
 -4.6603738869771355E-01 a      2606     1    20     2     6
  1.8129931397584223E-01 a      2607     1    20     2     7
 -1.3690125039920861E-01 a      2608     1    20     2     8
 -1.1034487402655280E-02 a      2609     1    20     2     9
  2.2316821992499830E-01 a      2610     1    20     2    10
 -3.2924958161016621E-01 a      2611     1    20     2    11
  5.8979986453645294E-01 a      2612     1    20     2    12
  2.7621213027695501E-01 a      2613     1    20     2    13
 -6.7107215163253953E-01 a      2614     1    20     2    14
  6.1156319985622865E-01 a      2615     1    20     2    15
  2.4799993394123851E-01 a      2616     1    20     2    16
 -4.1324159717003101E-01 a      2617     1    20     2    17
  1.3000105128028736E-01 a      2618     1    20     2    18
 -3.4938194603963219E-01 a      2619     1    20     2    19
 -5.8518066207927644E-01 a      2620     1    20     2    20
  1.3876118958108932E+00 b      2621     2     1
  1.0926655547144843E+00 b      2622     2     2
  3.1319043667999269E-01 b      2623     2     3
  1.0379050155534146E+00 b      2624     2     4
 -1.9199810421466373E-01 b      2625     2     5
 -1.1792997211710583E+00 b      2626     2     6
 -7.7455452015426551E-01 b      2627     2     7
  1.3930209459303740E+00 b      2628     2     8
