################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.5806027138165346E-01 a      2105     0   106     1     5
  1.1572344064706294E-01 a      2106     0   106     1     6
 -5.2974961672472030E-02 a      2107     0   106     1     7
 -1.0644574630316461E-01 a      2108     0   106     1     8
 -7.0986619468796489E-02 a      2109     0   106     1     9
  1.8294162408928415E-02 a      2110     0   106     1    10
  1.1176036551096784E-01 a      2111     0   106     1    11
 -1.1244751007188028E-01 a      2112     0   106     1    12
 -9.8637983285119121E-02 a      2113     0   106     1    13
  9.5161804251405108E-02 a      2114     0   106     1    14
  8.0664122150234885E-02 a      2115     0   106     1    15
 -8.2710540767361201E-02 a      2116     0   106     1    16
 -1.6698599404785412E-02 a      2117     0   106     1    17
 -1.2583304138985532E-01 a      2118     0   106     1    18
 -8.2961322508681226E-02 a      2119     0   106     1    19
  2.6499165918124323E-01 a      2120     0   106     1    20
 -2.2394128391464267E-02 a      2121     0   107     1     1
 -2.1746665763800649E-01 a      2122     0   107     1     2
  6.8840569001131034E-03 a      2123     0   107     1     3
 -1.5404282885817436E-01 a      2124     0   107     1     4
 -1.3024097067300208E-01 a      2125     0   107     1     5
 -1.6166290734797478E-01 a      2126     0   107     1     6
  1.6747076715882322E-01 a      2127     0   107     1     7
  5.8388989951023741E-02 a      2128     0   107     1     8
 -4.9146333550511255E-02 a      2129     0   107     1     9
  4.4477523930619753E-02 a      2130     0   107     1    10
 -2.5621444761006845E-01 a      2131     0   107     1    11
 -3.5275661999656052E-02 a      2132     0   107     1    12
 -3.6423497271959364E-02 a      2133     0   107     1    13
  1.1595236790083745E-02 a      2134     0   107     1    14
 -5.7457177053348768E-02 a      2135     0   107     1    15
  1.3774685616807633E-03 a      2136     0   107     1    16
  3.2517891672480127E-02 a      2137     0   107     1    17
  9.0769137585765824E-02 a      2138     0   107     1    18
  2.6881846184018710E-01 a      2139     0   107     1    19
 -4.2600385585908687E-02 a      2140     0   107     1    20
 -2.9032918997627437E-02 a      2141     0   108     1     1
 -5.0762763480707712E-02 a      2142     0   108     1     2
  1.0529026099191834E-01 a      2143     0   108     1     3
  6.7865662510118385E-02 a      2144     0   108     1     4
  1.6153979526159590E-01 a      2145     0   108     1     5
 -4.6534267342330807E-02 a      2146     0   108     1     6
  2.0581258741338544E-02 a      2147     0   108     1     7
  1.0418504533928488E-01 a      2148     0   108     1     8
 -1.6731711344399580E-01 a      2149     0   108     1     9
 -1.5358241017827218E-01 a      2150     0   108     1    10
  1.0771926932443328E-01 a      2151     0   108     1    11
  1.7447080914563744E-02 a      2152     0   108     1    12
 -1.6249770324473098E-02 a      2153     0   108     1    13
 -7.7644252724622068E-02 a      2154     0   108     1    14
  2.6360923036156121E-02 a      2155     0   108     1    15
 -8.0601677403301597E-02 a      2156     0   108     1    16
 -1.4717881810832636E-02 a      2157     0   108     1    17
 -1.5419476831251523E-03 a      2158     0   108     1    18
  8.0038626360171047E-02 a      2159     0   108     1    19
 -1.4278929748294333E-01 a      2160     0   108     1    20
 -1.0359290623835654E-01 a      2161     0   109     1     1
  3.1753806211310423E-02 a      2162     0   109     1     2
  1.7418815234231652E-01 a      2163     0   109     1     3
  8.7165777489093827E-04 a      2164     0   109     1     4
 -2.3998644506340211E-01 a      2165     0   109     1     5
 -9.7102990349949805E-02 a      2166     0   109     1     6
  1.1809151270835630E-01 a      2167     0   109     1     7
 -7.8137976619433891E-02 a      2168     0   109     1     8
  1.5972835900011365E-02 a      2169     0   109     1     9
 -1.8658143163335875E-01 a      2170     0   109     1    10
 -2.0675430655642292E-02 a      2171     0   109     1    11
  1.3015913345806518E-01 a      2172     0   109     1    12
  1.4324203254789972E-01 a      2173     0   109     1    13
 -1.1620310772532777E-01 a      2174     0   109     1    14
  1.9209247384430778E-02 a      2175     0   109     1    15
 -9.0106817616461901E-02 a      2176     0   109     1    16
  2.7799005494128105E-02 a      2177     0   109     1    17
  2.2442994949417570E-02 a      2178     0   109     1    18
  3.3914303576044313E-03 a      2179     0   109     1    19
 -7.6167499530083782E-02 a      2180     0   109     1    20
 -7.6646486520541346E-02 a      2181     0   110     1     1
 -1.1150136945298973E-01 a      2182     0   110     1     2
 -7.1690738957431180E-02 a      2183     0   110     1     3
  1.3912877732993913E-02 a      2184     0   110     1     4
  8.6813311312878144E-02 a      2185     0   110     1     5
  1.3519737476688851E-01 a      2186     0   110     1     6
 -3.9167277806688473E-03 a      2187     0   110     1     7
 -6.7597392242720211E-02 a      2188     0   110     1     8
  4.3279306406066538E-02 a      2189     0   110     1     9
  1.5822294429732592E-01 a      2190     0   110     1    10
 -7.2721251213150234E-02 a      2191     0   110     1    11
 -2.4976503483496179E-01 a      2192     0   110     1    12
 -1.8189632488184665E-01 a      2193     0   110     1    13
  2.0168369936214941E-02 a      2194     0   110     1    14
  5.8517956918759530E-02 a      2195     0   110     1    15
 -7.2285430831052322E-02 a      2196     0   110     1    16
 -7.4520841580649422E-02 a      2197     0   110     1    17
 -1.2016696915760469E-01 a      2198     0   110     1    18
 -2.0084910393102822E-02 a      2199     0   110     1    19
 -1.3626774996975202E-01 a      2200     0   110     1    20
  3.5965975342672890E-01 b      2201     1     1
  1.1197965000918650E+00 b      2202     1     2
  5.3054431643300970E-01 b      2203     1     3
  2.2128591412543663E-01 b      2204     1     4
  8.8049917871345063E-01 b      2205     1     5
 -9.4857665053793216E-01 b      2206     1     6
  2.5356894202100122E-01 b      2207     1     7
 -9.1085661551676178E-01 b      2208     1     8
  8.3648455901675922E-01 b      2209     1     9
 -1.0003750908503044E+00 b      2210     1    10
 -1.0383990985296261E+00 b      2211     1    11
  8.6231858725622690E-01 b      2212     1    12
  6.5220592764423069E-01 b      2213     1    13
  8.5473139225040662E-01 b      2214     1    14
 -5.7148308873509845E-01 b      2215     1    15
  1.0862511191958940E-01 b      2216     1    16
  8.0309942948994217E-01 b      2217     1    17
  1.1849891314972314E+00 b      2218     1    18
 -7.7819025752243631E-01 b      2219     1    19
  1.1426505580978721E+00 b      2220     1    20
 -6.1685080604809939E-01 a      2221     1     1     2     1
 -3.4636175702585603E-01 a      2222     1     1     2     2
  3.2500828111503705E-01 a      2223     1     1     2     3
 -5.2541749781826352E-01 a      2224     1     1     2     4
  5.9333993038518418E-01 a      2225     1     1     2     5
  6.1905856892070987E-01 a      2226     1     1     2     6
 -1.9540246232998013E-01 a      2227     1     1     2     7
  4.9133836835638506E-01 a      2228     1     1     2     8
  3.4527400186946922E-01 a      2229     1     1     2     9
 -1.4774106659638081E-01 a      2230     1     1     2    10
 -3.4010118042075987E-01 a      2231     1     1     2    11
  5.4523237799996793E-01 a      2232     1     1     2    12
  2.7796531846062045E-01 a      2233     1     1     2    13
  5.6359781905928252E-01 a      2234     1     1     2    14
 -3.9377528183657629E-01 a      2235     1     1     2    15
  1.2471140371867337E-01 a      2236     1     1     2    16
  6.3316434482087836E-01 a      2237     1     1     2    17
 -5.1637301310576555E-01 a      2238     1     1     2    18
 -6.7144377250884180E-01 a      2239     1     1     2    19
  3.3590114114544051E-01 a      2240     1     1     2    20
 -2.0179951025120091E-01 a      2241     1     2     2     1
 -3.5341689731657039E-01 a      2242     1     2     2     2
 -1.6450046950220690E-01 a      2243     1     2     2     3
 -7.5799112138697944E-02 a      2244     1     2     2     4
 -8.1149505496174196E-02 a      2245     1     2     2     5
 -4.9189496344427236E-01 a      2246     1     2     2     6
  3.5149122248415549E-01 a      2247     1     2     2     7
  2.4388328028968609E-01 a      2248     1     2     2     8
  1.5252860578193123E-01 a      2249     1     2     2     9
  4.3517036616858877E-03 a      2250     1     2     2    10
 -2.4749973574844630E-01 a      2251     1     2     2    11
 -1.3600840242599241E-01 a      2252     1     2     2    12
 -7.4149959281333921E-01 a      2253     1     2     2    13
 -4.7518628111251482E-01 a      2254     1     2     2    14
 -2.1531747679124325E-01 a      2255     1     2     2    15
  4.1143768430814985E-02 a      2256     1     2     2    16
  1.0199339859335146E-01 a      2257     1     2     2    17
 -8.7649089702474661E-02 a      2258     1     2     2    18
  2.6140837131115152E-01 a      2259     1     2     2    19
  6.7633656542704798E-02 a      2260     1     2     2    20
 -6.2573439394619879E-01 a      2261     1     3     2     1
 -5.5827638522965373E-01 a      2262     1     3     2     2
 -4.3906884420171355E-01 a      2263     1     3     2     3
 -5.4041819766089863E-02 a      2264     1     3     2     4
  8.3443247149960584E-02 a      2265     1     3     2     5
 -1.8604774614941216E-01 a      2266     1     3     2     6
  5.3117207532108413E-01 a      2267     1     3     2     7
 -4.2834541675101381E-02 a      2268     1     3     2     8
  3.7130728309623579E-01 a      2269     1     3     2     9
  1.7376772893188913E-01 a      2270     1     3     2    10
 -5.3563274493939139E-01 a      2271     1     3     2    11
 -2.5789384680713223E-01 a      2272     1     3     2    12
 -8.3987809620956244E-01 a      2273     1     3     2    13
 -9.3870153719988553E-02 a      2274     1     3     2    14
  5.0206988405879760E-01 a      2275     1     3     2    15
 -8.2367354726884764E-02 a      2276     1     3     2    16
  3.6259777039756936E-03 a      2277     1     3     2    17
 -1.4691048446981822E-01 a      2278     1     3     2    18
  3.0186144029798589E-01 a      2279     1     3     2    19
  3.6705603374724471E-01 a      2280     1     3     2    20
  3.5057085900709489E-01 a      2281     1     4     2     1
  6.9552105410923701E-02 a      2282     1     4     2     2
  1.2590381358729708E-01 a      2283     1     4     2     3
 -1.8579807958893049E-01 a      2284     1     4     2     4
 -3.2960974718419583E-01 a      2285     1     4     2     5
  5.1278016882315036E-01 a      2286     1     4     2     6
  2.4356754914298795E-01 a      2287     1     4     2     7
  3.6302726917324518E-01 a      2288     1     4     2     8
  2.7525904210998525E-01 a      2289     1     4     2     9
  5.6720297339931547E-01 a      2290     1     4     2    10
 -2.4834424983159589E-01 a      2291     1     4     2    11
 -1.4279790158209099E-01 a      2292     1     4     2    12
 -7.0250545919083907E-01 a      2293     1     4     2    13
  5.7338663599263019E-02 a      2294     1     4     2    14
  6.2306523720710483E-01 a      2295     1     4     2    15
 -3.6539350914174901E-02 a      2296     1     4     2    16
 -5.3216259106459655E-02 a      2297     1     4     2    17
  1.0470580812949380E-01 a      2298     1     4     2    18
 -8.3128472501910258E-02 a      2299     1     4     2    19
 -3.9101798576588229E-02 a      2300     1     4     2    20
 -3.3149122507515166E-01 a      2301     1     5     2     1
  3.2467146072925657E-01 a      2302     1     5     2     2
  1.8057898275190897E-02 a      2303     1     5     2     3
  4.5869743109405897E-01 a      2304     1     5     2     4
  4.9785162549238308E-02 a      2305     1     5     2     5
 -5.0519633441935674E-01 a      2306     1     5     2     6
 -1.4371743327573264E-01 a      2307     1     5     2     7
 -3.8550301912355445E-01 a      2308     1     5     2     8
  4.2396852449434967E-02 a      2309     1     5     2     9
  3.0027252928100290E-01 a      2310     1     5     2    10
 -4.6682484393744250E-01 a      2311     1     5     2    11
  3.8359611250759507E-01 a      2312     1     5     2    12
  4.0992444683450285E-01 a      2313     1     5     2    13
 -1.2562818511491519E-01 a      2314     1     5     2    14
  4.9277534912841808E-01 a      2315     1     5     2    15
 -3.2746774319707017E-01 a      2316     1     5     2    16
  9.5566693237990955E-02 a      2317     1     5     2    17
 -2.9413474031816805E-01 a      2318     1     5     2    18
  6.1062164665632253E-02 a      2319     1     5     2    19
  1.1924608281150018E-02 a      2320     1     5     2    20
  2.2268464483492727E-02 a      2321     1     6     2     1
  4.2032338446634843E-01 a      2322     1     6     2     2
  4.5300754723739106E-01 a      2323     1     6     2     3
  1.4146000004238374E-01 a      2324     1     6     2     4
  3.5423808318383387E-01 a      2325     1     6     2     5
  5.7955182877827505E-01 a      2326     1     6     2     6
 -4.6190011483439009E-01 a      2327     1     6     2     7
 -4.2087963122726146E-01 a      2328     1     6     2     8
  2.2484921769884900E-01 a      2329     1     6     2     9
  3.4022624306696442E-01 a      2330     1     6     2    10
 -5.2486279005583969E-01 a      2331     1     6     2    11
  5.7290718162814924E-01 a      2332     1     6     2    12
 -7.8717947972380686E-02 a      2333     1     6     2    13
  4.3751032690869518E-01 a      2334     1     6     2    14
  3.6814697478159086E-01 a      2335     1     6     2    15
 -1.5798874058015239E-01 a      2336     1     6     2    16
 -3.0868358685790515E-01 a      2337     1     6     2    17
 -5.0218067175722025E-01 a      2338     1     6     2    18
 -5.9818302108392329E-01 a      2339     1     6     2    19
  3.0351202105600517E-01 a      2340     1     6     2    20
  3.4178438340961553E-01 a      2341     1     7     2     1
  6.8511934942751751E-01 a      2342     1     7     2     2
  3.3041543780955435E-01 a      2343     1     7     2     3
  1.9120613554814922E-01 a      2344     1     7     2     4
 -6.5896821881623024E-01 a      2345     1     7     2     5
 -5.6959199838088370E-01 a      2346     1     7     2     6
 -2.0215755123183995E-01 a      2347     1     7     2     7
  5.3095362296633350E-02 a      2348     1     7     2     8
 -2.4440302498703104E-01 a      2349     1     7     2     9
  2.5631304611264893E-01 a      2350     1     7     2    10
 -1.0828811474593217E-01 a      2351     1     7     2    11
  6.8226162784138922E-01 a      2352     1     7     2    12
 -5.4221791832996846E-01 a      2353     1     7     2    13
  3.3561934195209830E-03 a      2354     1     7     2    14
  5.6958843855589261E-02 a      2355     1     7     2    15
 -2.9312873345469444E-02 a      2356     1     7     2    16
 -1.4813221539252797E-01 a      2357     1     7     2    17
  3.0207714517062823E-01 a      2358     1     7     2    18
  1.5399270052170494E-01 a      2359     1     7     2    19
 -6.3945387694351041E-01 a      2360     1     7     2    20
  3.7398220766269286E-01 a      2361     1     8     2     1
  4.7168257741148722E-01 a      2362     1     8     2     2
  2.4539503080585909E-01 a      2363     1     8     2     3
  3.2739278831243007E-01 a      2364     1     8     2     4
  5.1280403992375756E-01 a      2365     1     8     2     5
 -2.6200619196392466E-02 a      2366     1     8     2     6
 -6.6377455404311836E-02 a      2367     1     8     2     7
  4.0866303225926481E-01 a      2368     1     8     2     8
 -7.3729423443593414E-02 a      2369     1     8     2     9
  9.8687091772689292E-02 a      2370     1     8     2    10
 -5.5757571145824747E-02 a      2371     1     8     2    11
  5.0515300087668558E-01 a      2372     1     8     2    12
 -5.0573339788924032E-01 a      2373     1     8     2    13
 -4.3567237047607110E-01 a      2374     1     8     2    14
 -5.9926340991091565E-01 a      2375     1     8     2    15
  4.4228245980229908E-01 a      2376     1     8     2    16
  1.5475581785082243E-01 a      2377     1     8     2    17
  1.7245468764128133E-01 a      2378     1     8     2    18
  1.9019540875680097E-01 a      2379     1     8     2    19
 -3.2863673487366407E-01 a      2380     1     8     2    20
  5.1236900515943029E-01 a      2381     1     9     2     1
  5.6059285069497866E-01 a      2382     1     9     2     2
 -6.1087994339850564E-02 a      2383     1     9     2     3
  2.9427081117248949E-01 a      2384     1     9     2     4
 -5.4313507396326932E-01 a      2385     1     9     2     5
 -2.6805650313988932E-01 a      2386     1     9     2     6
  3.7901948340967101E-01 a      2387     1     9     2     7
 -3.3968815802671726E-01 a      2388     1     9     2     8
  5.2187464966368291E-01 a      2389     1     9     2     9
  1.7817505785116658E-01 a      2390     1     9     2    10
 -4.9013636134321331E-01 a      2391     1     9     2    11
  2.9630046337398238E-02 a      2392     1     9     2    12
 -2.0262295590928517E-01 a      2393     1     9     2    13
  6.0700088429057353E-01 a      2394     1     9     2    14
  8.1344852789780586E-01 a      2395     1     9     2    15
  3.1037187963533038E-04 a      2396     1     9     2    16
 -5.2088622928911893E-02 a      2397     1     9     2    17
 -2.5752256719976874E-01 a      2398     1     9     2    18
  7.6201036491359864E-01 a      2399     1     9     2    19
 -2.4689760908137745E-01 a      2400     1     9     2    20
 -3.5498133282102567E-01 a      2401     1    10     2     1
  2.0978664451142220E-01 a      2402     1    10     2     2
  2.4846547968854130E-01 a      2403     1    10     2     3
  4.9707147637173760E-01 a      2404     1    10     2     4
  2.1194851925034613E-01 a      2405     1    10     2     5
  5.4829555360637224E-02 a      2406     1    10     2     6
 -5.6626092112959581E-01 a      2407     1    10     2     7
 -4.3734048107841367E-01 a      2408     1    10     2     8
  1.8512193081639730E-01 a      2409     1    10     2     9
  4.2455844423435657E-01 a      2410     1    10     2    10
  6.1517668960451932E-01 a      2411     1    10     2    11
  6.9761406588241570E-01 a      2412     1    10     2    12
 -3.0919574933739663E-01 a      2413     1    10     2    13
  5.3370689713322994E-01 a      2414     1    10     2    14
 -5.9783177933104958E-01 a      2415     1    10     2    15
 -5.8819158243750080E-01 a      2416     1    10     2    16
  3.4025993201039195E-01 a      2417     1    10     2    17
 -3.8349853111791739E-02 a      2418     1    10     2    18
 -5.7722310663267229E-01 a      2419     1    10     2    19
  5.9190307055117009E-01 a      2420     1    10     2    20
  3.5689301171669147E-01 a      2421     1    11     2     1
 -5.3252383507179257E-01 a      2422     1    11     2     2
 -1.1494558587964539E-01 a      2423     1    11     2     3
 -3.4374722503248106E-01 a      2424     1    11     2     4
 -4.9196248019064637E-01 a      2425     1    11     2     5
 -3.3030426381054100E-02 a      2426     1    11     2     6
  3.2185771915877182E-01 a      2427     1    11     2     7
  3.6074702224300970E-01 a      2428     1    11     2     8
  1.2345167492414463E-01 a      2429     1    11     2     9
 -5.6343170911753659E-01 a      2430     1    11     2    10
  3.3488353653906527E-01 a      2431     1    11     2    11
  7.1272849953463405E-02 a      2432     1    11     2    12
  1.2961034623221149E-03 a      2433     1    11     2    13
  5.7691734167033515E-01 a      2434     1    11     2    14
 -4.2490097007472749E-01 a      2435     1    11     2    15
  4.2937708259323354E-01 a      2436     1    11     2    16
 -4.3432793389077762E-01 a      2437     1    11     2    17
  1.7091815147290462E-01 a      2438     1    11     2    18
  4.8961562427347055E-01 a      2439     1    11     2    19
  2.7884123913910908E-01 a      2440     1    11     2    20
 -5.2842380395411659E-01 a      2441     1    12     2     1
  3.7581575861721989E-01 a      2442     1    12     2     2
  5.9305276774653892E-01 a      2443     1    12     2     3
 -3.6255100291882542E-01 a      2444     1    12     2     4
 -1.2061116166407465E-01 a      2445     1    12     2     5
  4.6633625979769633E-01 a      2446     1    12     2     6
 -5.9089501976262582E-01 a      2447     1    12     2     7
 -9.6229928989905150E-02 a      2448     1    12     2     8
 -6.9197194906997300E-02 a      2449     1    12     2     9
  3.6685560674548878E-01 a      2450     1    12     2    10
  1.0976103745651137E-02 a      2451     1    12     2    11
  2.7093832043987109E-01 a      2452     1    12     2    12
  5.4779125448311206E-01 a      2453     1    12     2    13
  3.1730237725814298E-01 a      2454     1    12     2    14
 -1.7091152128513892E-01 a      2455     1    12     2    15
 -5.8605982965496817E-01 a      2456     1    12     2    16
  4.5583600781289613E-01 a      2457     1    12     2    17
 -3.7001457761098056E-01 a      2458     1    12     2    18
 -2.9096437208214815E-01 a      2459     1    12     2    19
 -1.5814447316558786E-01 a      2460     1    12     2    20
  3.9471729159780050E-01 a      2461     1    13     2     1
 -2.7857225093613946E-01 a      2462     1    13     2     2
 -2.9643754566093306E-01 a      2463     1    13     2     3
  7.8233625751490310E-01 a      2464     1    13     2     4
 -1.0436847458004951E-01 a      2465     1    13     2     5
  5.6872724379776174E-01 a      2466     1    13     2     6
 -5.0279163153664719E-01 a      2467     1    13     2     7
 -6.7718330304149399E-01 a      2468     1    13     2     8
 -2.9754531031110742E-01 a      2469     1    13     2     9
 -6.3852788788564074E-01 a      2470     1    13     2    10
 -3.4922676941764000E-02 a      2471     1    13     2    11
  6.7384608150116854E-01 a      2472     1    13     2    12
  2.5654022838809121E-01 a      2473     1    13     2    13
  5.8857580615759042E-01 a      2474     1    13     2    14
  5.6519313838672181E-01 a      2475     1    13     2    15
  9.4953484457434165E-02 a      2476     1    13     2    16
 -4.4178598119171814E-01 a      2477     1    13     2    17
 -8.6737376358500956E-02 a      2478     1    13     2    18
 -2.6492096918352449E-02 a      2479     1    13     2    19
  2.3109204279038770E-01 a      2480     1    13     2    20
 -3.8266702163051369E-01 a      2481     1    14     2     1
 -4.7918949346137391E-01 a      2482     1    14     2     2
 -4.3977384371790379E-01 a      2483     1    14     2     3
  5.7833833165332615E-01 a      2484     1    14     2     4
 -5.5779603686289259E-01 a      2485     1    14     2     5
  1.0785338150864240E-01 a      2486     1    14     2     6
 -7.1016277823995133E-01 a      2487     1    14     2     7
 -2.1806343086200444E-01 a      2488     1    14     2     8
 -4.0145577943319072E-01 a      2489     1    14     2     9
 -1.3556386961906300E-01 a      2490     1    14     2    10
  3.3153422787852099E-01 a      2491     1    14     2    11
  8.5981927319317375E-01 a      2492     1    14     2    12
  3.7442193972533605E-01 a      2493     1    14     2    13
  4.3628367537446555E-01 a      2494     1    14     2    14
 -2.1992907021688429E-01 a      2495     1    14     2    15
 -2.7819780000508693E-01 a      2496     1    14     2    16
  8.4476412107261478E-01 a      2497     1    14     2    17
 -6.0147918603778494E-01 a      2498     1    14     2    18
  6.8502145241707169E-01 a      2499     1    14     2    19
 -6.1869143898801426E-01 a      2500     1    14     2    20
 -5.9581091223593918E-01 a      2501     1    15     2     1
  8.0277367527702215E-01 a      2502     1    15     2     2
  4.1808923925252384E-01 a      2503     1    15     2     3
  5.0105496296747953E-01 a      2504     1    15     2     4
  4.8243396757910012E-01 a      2505     1    15     2     5
  7.8088254577912464E-01 a      2506     1    15     2     6
 -1.5881073124022127E-01 a      2507     1    15     2     7
 -5.5005957673769312E-01 a      2508     1    15     2     8
  7.8308080639649058E-01 a      2509     1    15     2     9
 -7.5330752158530223E-01 a      2510     1    15     2    10
  7.1703693502933830E-01 a      2511     1    15     2    11
 -3.2752624608565106E-01 a      2512     1    15     2    12
 -6.0300837831604370E-01 a      2513     1    15     2    13
 -1.5599279183699261E-01 a      2514     1    15     2    14
  7.3677816991847245E-01 a      2515     1    15     2    15
  3.7802347843017692E-01 a      2516     1    15     2    16
 -2.7659407208543091E-01 a      2517     1    15     2    17
 -3.3556589575399587E-01 a      2518     1    15     2    18
  6.5946570306567209E-01 a      2519     1    15     2    19
 -6.2624377737488990E-01 a      2520     1    15     2    20
 -2.0222206227785924E-01 a      2521     1    16     2     1
 -3.0597666848932648E-01 a      2522     1    16     2     2
  5.5620357841959656E-01 a      2523     1    16     2     3
 -3.6870344663781779E-01 a      2524     1    16     2     4
  5.2572289034585973E-01 a      2525     1    16     2     5
 -4.2483689947013842E-01 a      2526     1    16     2     6
  4.7399011092226423E-01 a      2527     1    16     2     7
  3.2643409608055513E-01 a      2528     1    16     2     8
  4.7131540058418731E-01 a      2529     1    16     2     9
 -9.3110717880707780E-02 a      2530     1    16     2    10
 -4.3473487102662983E-01 a      2531     1    16     2    11
  1.5101561562677573E-01 a      2532     1    16     2    12
 -2.2839289158895384E-01 a      2533     1    16     2    13
 -2.5631634601923142E-01 a      2534     1    16     2    14
  3.3433968229944483E-01 a      2535     1    16     2    15
  6.3776608053050909E-01 a      2536     1    16     2    16
 -6.0452041147004465E-01 a      2537     1    16     2    17
  4.5800782595931117E-01 a      2538     1    16     2    18
 -6.8119774340298922E-01 a      2539     1    16     2    19
 -2.5249210251968845E-01 a      2540     1    16     2    20
  3.6760775720731725E-01 a      2541     1    17     2     1
  3.4790293583000842E-01 a      2542     1    17     2     2
  5.5401512196356539E-01 a      2543     1    17     2     3
 -5.0730456524633138E-01 a      2544     1    17     2     4
  2.4995387308261327E-02 a      2545     1    17     2     5
 -2.1222644390965834E-01 a      2546     1    17     2     6
  5.3307749732276821E-01 a      2547     1    17     2     7
  2.7714681403301206E-01 a      2548     1    17     2     8
  3.8299047925821672E-01 a      2549     1    17     2     9
  3.4848686604589557E-01 a      2550     1    17     2    10
  5.3386114818954633E-01 a      2551     1    17     2    11
 -5.2140368610449750E-01 a      2552     1    17     2    12
 -4.8774530666282417E-01 a      2553     1    17     2    13
  5.3884818304590787E-01 a      2554     1    17     2    14
  5.6535168578776085E-01 a      2555     1    17     2    15
  2.5126452108800662E-01 a      2556     1    17     2    16
 -2.4443581559590880E-01 a      2557     1    17     2    17
  7.7529452642055474E-01 a      2558     1    17     2    18
  3.4778186076711576E-01 a      2559     1    17     2    19
  3.4943743913632369E-01 a      2560     1    17     2    20
 -2.1524755698306383E-01 a      2561     1    18     2     1
  1.9494560734610200E-02 a      2562     1    18     2     2
 -1.5972650891799714E-01 a      2563     1    18     2     3
 -1.9435128629580373E-01 a      2564     1    18     2     4
  1.6618194804849171E-01 a      2565     1    18     2     5
  8.7890658031736846E-01 a      2566     1    18     2     6
 -5.0281284251348091E-01 a      2567     1    18     2     7
 -2.1284290752476867E-01 a      2568     1    18     2     8
 -3.5058259102130540E-01 a      2569     1    18     2     9
 -3.4779082687965618E-01 a      2570     1    18     2    10
  2.3400065937561051E-01 a      2571     1    18     2    11
  3.6111961182326796E-01 a      2572     1    18     2    12
  5.5910421244069297E-01 a      2573     1    18     2    13
 -3.6814300372684189E-01 a      2574     1    18     2    14
 -5.2851083631528528E-01 a      2575     1    18     2    15
  4.3373247576163099E-01 a      2576     1    18     2    16
 -3.8098979481712031E-01 a      2577     1    18     2    17
 -3.9460418384198315E-01 a      2578     1    18     2    18
  4.0309995864109646E-02 a      2579     1    18     2    19
 -8.5120057973946603E-02 a      2580     1    18     2    20
 -4.4330017069056829E-02 a      2581     1    19     2     1
 -4.3026941915382083E-01 a      2582     1    19     2     2
 -2.8133351745437268E-01 a      2583     1    19     2     3
  4.3068458469872722E-01 a      2584     1    19     2     4
 -6.6251665723434017E-01 a      2585     1    19     2     5
 -2.0029816915026843E-01 a      2586     1    19     2     6
  5.4152093744483032E-01 a      2587     1    19     2     7
 -1.6229501968210031E-01 a      2588     1    19     2     8
  2.2255540406321123E-01 a      2589     1    19     2     9
 -8.0391441486609400E-02 a      2590     1    19     2    10
 -2.6993197924746026E-01 a      2591     1    19     2    11
 -1.4946375341440768E-01 a      2592     1    19     2    12
  1.6068064204516952E-01 a      2593     1    19     2    13
 -4.8496007407004271E-01 a      2594     1    19     2    14
 -6.7015437217581020E-01 a      2595     1    19     2    15
  1.6968948681925389E-01 a      2596     1    19     2    16
 -9.2683415586952644E-02 a      2597     1    19     2    17
 -5.3926342732602284E-01 a      2598     1    19     2    18
  9.1593099423558744E-01 a      2599     1    19     2    19
  4.4476498155783395E-01 a      2600     1    19     2    20
  1.0211700560381727E-01 a      2601     1    20     2     1
  5.7146726293789774E-01 a      2602     1    20     2     2
  9.2401002111388977E-02 a      2603     1    20     2     3
  5.8746446764225989E-02 a      2604     1    20     2     4
  1.1842348185103217E-01 a      2605     1    20     2     5
  2.3073953564543731E-01 a      2606     1    20     2     6
 -1.2082012617842400E-01 a      2607     1    20     2     7
 -1.4467446783356905E-01 a      2608     1    20     2     8
  1.9123222703658319E-03 a      2609     1    20     2     9
 -1.3597323545829126E-01 a      2610     1    20     2    10
  3.7786539601834407E-01 a      2611     1    20     2    11
 -2.0059638711431604E-01 a      2612     1    20     2    12
 -9.1199526128916047E-02 a      2613     1    20     2    13
 -2.6040328104438132E-01 a      2614     1    20     2    14
  3.1947395184867083E-02 a      2615     1    20     2    15
  2.2975681146315510E-01 a      2616     1    20     2    16
  1.6006203780679706E-01 a      2617     1    20     2    17
  1.8757985754390308E-01 a      2618     1    20     2    18
  2.3944415284454293E-01 a      2619     1    20     2    19
 -4.6883586275830280E-01 a      2620     1    20     2    20
 -6.2264398169337642E-01 b      2621     2     1
 -2.0912142859224148E-01 b      2622     2     2
  5.3521572161191944E-01 b      2623     2     3
 -7.8978142798668205E-01 b      2624     2     4
  1.3925806197258270E+00 b      2625     2     5
  1.2403937833149103E+00 b      2626     2     6
 -3.4122255264761803E-01 b      2627     2     7
