################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  8.3136015645010677E-02 a      2105     0   106     1     5
 -7.8116484799113595E-02 a      2106     0   106     1     6
  5.1939966625391014E-02 a      2107     0   106     1     7
 -1.9511392718132706E-01 a      2108     0   106     1     8
  1.5670034786168036E-01 a      2109     0   106     1     9
 -1.6506852937509536E-01 a      2110     0   106     1    10
 -9.1392715797743995E-02 a      2111     0   106     1    11
 -1.6030288420214100E-02 a      2112     0   106     1    12
 -6.6703335027386998E-02 a      2113     0   106     1    13
  3.8348290031766230E-01 a      2114     0   106     1    14
  1.1733220347149571E-01 a      2115     0   106     1    15
 -1.4358105156999323E-01 a      2116     0   106     1    16
 -7.5858492374414055E-02 a      2117     0   106     1    17
  1.1048114340521507E-01 a      2118     0   106     1    18
  5.6205431899009069E-02 a      2119     0   106     1    19
  7.5794147525267475E-02 a      2120     0   106     1    20
 -1.8655981380493940E-02 a      2121     0   107     1     1
  8.7604814204165745E-04 a      2122     0   107     1     2
  3.4902896504003479E-03 a      2123     0   107     1     3
 -1.2971268838965334E-02 a      2124     0   107     1     4
  2.3726554614747417E-01 a      2125     0   107     1     5
 -7.9056532110355869E-03 a      2126     0   107     1     6
 -3.7148432271352544E-03 a      2127     0   107     1     7
  1.9127609375280637E-02 a      2128     0   107     1     8
 -1.2036303770334020E-01 a      2129     0   107     1     9
 -1.1600312347448484E-01 a      2130     0   107     1    10
 -2.9895570288997558E-02 a      2131     0   107     1    11
 -6.5123012745545994E-02 a      2132     0   107     1    12
 -1.3202289185736879E-01 a      2133     0   107     1    13
 -2.1608712828063212E-01 a      2134     0   107     1    14
  2.6584553033096144E-02 a      2135     0   107     1    15
  7.5114596597223617E-03 a      2136     0   107     1    16
  1.9099837678611349E-04 a      2137     0   107     1    17
  6.8512566157476709E-02 a      2138     0   107     1    18
 -2.4199399400291529E-03 a      2139     0   107     1    19
 -7.2471660902940521E-02 a      2140     0   107     1    20
 -5.4907396164039030E-02 a      2141     0   108     1     1
  1.7827442768251328E-01 a      2142     0   108     1     2
 -9.3001603158101281E-03 a      2143     0   108     1     3
 -1.0352524518726543E-01 a      2144     0   108     1     4
  2.8970105082830755E-01 a      2145     0   108     1     5
  4.2332056072490656E-03 a      2146     0   108     1     6
 -5.6396319040831269E-02 a      2147     0   108     1     7
  6.3420205866827950E-02 a      2148     0   108     1     8
 -1.5661897175810147E-01 a      2149     0   108     1     9
 -2.0510109497474380E-01 a      2150     0   108     1    10
 -1.5198235355051776E-01 a      2151     0   108     1    11
  5.0819007828508789E-02 a      2152     0   108     1    12
 -9.9153451589551300E-02 a      2153     0   108     1    13
 -3.6960383820430827E-02 a      2154     0   108     1    14
  9.4443712312881192E-02 a      2155     0   108     1    15
  2.1116417175981114E-02 a      2156     0   108     1    16
 -1.3320733459778330E-02 a      2157     0   108     1    17
 -1.3548128923665373E-01 a      2158     0   108     1    18
 -8.5849901956617375E-03 a      2159     0   108     1    19
  1.0741996119838238E-02 a      2160     0   108     1    20
 -5.5694036756556459E-02 a      2161     0   109     1     1
  8.0062034174465446E-02 a      2162     0   109     1     2
  2.3752459136545046E-02 a      2163     0   109     1     3
 -5.2437193488326581E-02 a      2164     0   109     1     4
 -6.5929903436836579E-02 a      2165     0   109     1     5
  2.3962103373119860E-02 a      2166     0   109     1     6
  1.4105389183988013E-03 a      2167     0   109     1     7
  1.2924879467498390E-01 a      2168     0   109     1     8
 -5.4949184953000718E-02 a      2169     0   109     1     9
  9.4365967252142309E-03 a      2170     0   109     1    10
  3.0353929972472403E-02 a      2171     0   109     1    11
  9.4275400476393240E-02 a      2172     0   109     1    12
 -6.6531358484301140E-02 a      2173     0   109     1    13
  3.9624628511888443E-02 a      2174     0   109     1    14
 -3.1232309355463481E-02 a      2175     0   109     1    15
  1.0312777470038686E-03 a      2176     0   109     1    16
  1.0069729596099955E-02 a      2177     0   109     1    17
 -1.8634570677884615E-01 a      2178     0   109     1    18
  9.1855233886329726E-02 a      2179     0   109     1    19
  5.3681861537337887E-02 a      2180     0   109     1    20
  9.3689678346617664E-02 a      2181     0   110     1     1
 -1.2914411506565449E-01 a      2182     0   110     1     2
  3.3932689310400228E-02 a      2183     0   110     1     3
 -2.5647621115846474E-02 a      2184     0   110     1     4
 -1.2706944558836050E-01 a      2185     0   110     1     5
  3.8306297837203088E-02 a      2186     0   110     1     6
  6.1700280101833760E-02 a      2187     0   110     1     7
 -3.1545529121913489E-02 a      2188     0   110     1     8
  7.6938184626649614E-02 a      2189     0   110     1     9
  1.8309940058004776E-01 a      2190     0   110     1    10
  1.1213549315728254E-01 a      2191     0   110     1    11
  2.0507734196994903E-02 a      2192     0   110     1    12
  8.6430802145884389E-02 a      2193     0   110     1    13
  5.4104437651323743E-02 a      2194     0   110     1    14
 -1.2765048050651496E-02 a      2195     0   110     1    15
  6.2789484465577736E-02 a      2196     0   110     1    16
  4.0529421824886835E-02 a      2197     0   110     1    17
 -1.4991770242331233E-02 a      2198     0   110     1    18
 -1.9177878441886897E-02 a      2199     0   110     1    19
 -2.1625626960072693E-02 a      2200     0   110     1    20
  1.2193367524722674E-01 b      2201     1     1
  1.0268082673718482E+00 b      2202     1     2
 -2.2045245716506237E-01 b      2203     1     3
 -4.3298243888712123E-01 b      2204     1     4
  1.2572582233114786E+00 b      2205     1     5
 -6.8939882350702175E-01 b      2206     1     6
  1.2437463895910097E+00 b      2207     1     7
 -6.9449131271676401E-02 b      2208     1     8
  1.1813807871730563E-01 b      2209     1     9
 -8.3176167626995567E-01 b      2210     1    10
 -1.6386026085275676E+00 b      2211     1    11
  2.9898336152742599E-01 b      2212     1    12
 -5.9460941586260463E-01 b      2213     1    13
  1.5054980364871329E+00 b      2214     1    14
 -9.7267127293337030E-01 b      2215     1    15
  9.5936250444275006E-01 b      2216     1    16
 -7.8261672431855034E-01 b      2217     1    17
  8.2752744403536238E-01 b      2218     1    18
 -1.3046635047236330E+00 b      2219     1    19
 -6.5149379990063239E-01 b      2220     1    20
  2.9572459132402695E-01 a      2221     1     1     2     1
  7.6345106263539864E-01 a      2222     1     1     2     2
  3.4663553279615894E-01 a      2223     1     1     2     3
 -4.3386706966527999E-01 a      2224     1     1     2     4
  8.1944561193881077E-02 a      2225     1     1     2     5
  3.4325886044267084E-01 a      2226     1     1     2     6
 -3.1567680378701368E-01 a      2227     1     1     2     7
 -4.7751729729492182E-01 a      2228     1     1     2     8
 -6.8969793599125001E-02 a      2229     1     1     2     9
 -1.6159364999086592E-01 a      2230     1     1     2    10
  4.6235721432640914E-01 a      2231     1     1     2    11
 -5.6085095848870192E-01 a      2232     1     1     2    12
  6.0426198042432600E-01 a      2233     1     1     2    13
  3.0216787993929090E-01 a      2234     1     1     2    14
  6.6820461631137806E-01 a      2235     1     1     2    15
  4.0745669448715516E-01 a      2236     1     1     2    16
  6.9032776769264531E-02 a      2237     1     1     2    17
 -2.8806588533777289E-01 a      2238     1     1     2    18
 -7.7884623462473390E-01 a      2239     1     1     2    19
  1.3176408730291114E-01 a      2240     1     1     2    20
 -8.0633328948933602E-01 a      2241     1     2     2     1
 -7.6148376377338667E-01 a      2242     1     2     2     2
 -7.7428284498855682E-01 a      2243     1     2     2     3
 -6.0273259490934461E-01 a      2244     1     2     2     4
  5.8712058277989854E-01 a      2245     1     2     2     5
 -6.9864735459845936E-02 a      2246     1     2     2     6
 -2.5920571261505498E-01 a      2247     1     2     2     7
 -3.8137869704957927E-01 a      2248     1     2     2     8
  8.0170385781427031E-02 a      2249     1     2     2     9
 -2.6368915728078857E-01 a      2250     1     2     2    10
  1.6567848052333711E-01 a      2251     1     2     2    11
  9.1648815553171037E-01 a      2252     1     2     2    12
 -6.4025623501513540E-01 a      2253     1     2     2    13
  9.7096455177324945E-02 a      2254     1     2     2    14
  1.8307170139386608E-01 a      2255     1     2     2    15
 -3.4173550294006583E-01 a      2256     1     2     2    16
 -7.6625871895884279E-01 a      2257     1     2     2    17
  4.2836474355138357E-03 a      2258     1     2     2    18
 -1.3710526090460604E-01 a      2259     1     2     2    19
 -3.8638688114313778E-02 a      2260     1     2     2    20
 -1.9148648453222586E-01 a      2261     1     3     2     1
 -1.3169135252158062E-03 a      2262     1     3     2     2
  7.7394265510314775E-01 a      2263     1     3     2     3
 -4.0393662715561324E-01 a      2264     1     3     2     4
 -2.7069406904878685E-01 a      2265     1     3     2     5
  7.1789546188949776E-04 a      2266     1     3     2     6
  1.5839460313214068E-01 a      2267     1     3     2     7
 -5.4145362934695032E-02 a      2268     1     3     2     8
  4.7500663871549043E-01 a      2269     1     3     2     9
 -4.9090466155410968E-02 a      2270     1     3     2    10
  6.9829747406988396E-01 a      2271     1     3     2    11
 -3.1449914600583703E-02 a      2272     1     3     2    12
  1.5685307691912012E-01 a      2273     1     3     2    13
  1.2257395450580652E-01 a      2274     1     3     2    14
 -7.2035247519781714E-02 a      2275     1     3     2    15
  2.3407006530117183E-01 a      2276     1     3     2    16
 -6.4795489352123273E-02 a      2277     1     3     2    17
  4.2132518347904946E-01 a      2278     1     3     2    18
 -6.0563958705153786E-01 a      2279     1     3     2    19
 -6.0964799751924581E-01 a      2280     1     3     2    20
 -5.7553437245179062E-01 a      2281     1     4     2     1
 -3.1907691239888941E-01 a      2282     1     4     2     2
  3.5960066172668878E-02 a      2283     1     4     2     3
  2.2216022645058356E-01 a      2284     1     4     2     4
 -5.1527666061623512E-02 a      2285     1     4     2     5
 -4.9283675085048578E-01 a      2286     1     4     2     6
  5.8782203079354216E-02 a      2287     1     4     2     7
 -2.9418715069299306E-01 a      2288     1     4     2     8
 -8.1170477679917397E-01 a      2289     1     4     2     9
  7.1378492412313560E-02 a      2290     1     4     2    10
 -1.6492834813816235E-01 a      2291     1     4     2    11
 -6.1450950910293400E-01 a      2292     1     4     2    12
  5.4144584645715843E-01 a      2293     1     4     2    13
 -5.4801517460522498E-01 a      2294     1     4     2    14
 -5.2684240371375202E-01 a      2295     1     4     2    15
  3.7116137333021026E-01 a      2296     1     4     2    16
  4.3953712282091445E-01 a      2297     1     4     2    17
  5.2063628707963439E-01 a      2298     1     4     2    18
 -2.0031963892558924E-01 a      2299     1     4     2    19
 -3.2289066141146289E-01 a      2300     1     4     2    20
 -5.6528758528321443E-01 a      2301     1     5     2     1
 -3.8199719583564135E-01 a      2302     1     5     2     2
  5.0584533602784476E-01 a      2303     1     5     2     3
 -2.8561652148196526E-01 a      2304     1     5     2     4
 -6.0971194041230470E-02 a      2305     1     5     2     5
 -9.5131793551731225E-01 a      2306     1     5     2     6
  1.1873217406649934E+00 a      2307     1     5     2     7
  4.1748177755359139E-01 a      2308     1     5     2     8
 -5.0164806986119181E-01 a      2309     1     5     2     9
 -2.7053908457015594E-02 a      2310     1     5     2    10
  8.0463548378413616E-02 a      2311     1     5     2    11
  1.9847817250031174E-01 a      2312     1     5     2    12
  4.5971494229172549E-01 a      2313     1     5     2    13
 -4.8313139629142593E-01 a      2314     1     5     2    14
  5.9368190826241146E-02 a      2315     1     5     2    15
 -3.2761517923586475E-01 a      2316     1     5     2    16
  5.2199608125472907E-01 a      2317     1     5     2    17
  5.0782697884431605E-01 a      2318     1     5     2    18
 -4.1150362259901185E-01 a      2319     1     5     2    19
 -4.1369530488307571E-01 a      2320     1     5     2    20
 -9.8506807404671226E-01 a      2321     1     6     2     1
  6.6080017835731075E-01 a      2322     1     6     2     2
  1.3379830265832321E-01 a      2323     1     6     2     3
  2.6521067701729367E-01 a      2324     1     6     2     4
 -1.7938694248468848E-01 a      2325     1     6     2     5
  3.4295427210777196E-01 a      2326     1     6     2     6
 -3.0368365527781032E-02 a      2327     1     6     2     7
 -7.8405712571071395E-01 a      2328     1     6     2     8
 -1.5699589315172566E-01 a      2329     1     6     2     9
  7.6585044854623130E-01 a      2330     1     6     2    10
 -1.0081067105909631E+00 a      2331     1     6     2    11
  1.0139712065782351E+00 a      2332     1     6     2    12
 -2.9828107171140583E-01 a      2333     1     6     2    13
 -6.4496785805989698E-01 a      2334     1     6     2    14
 -4.9706545558037801E-02 a      2335     1     6     2    15
  2.3291949639618792E-01 a      2336     1     6     2    16
 -4.3034739376771503E-01 a      2337     1     6     2    17
  5.0606987430384398E-01 a      2338     1     6     2    18
 -1.8153184569872682E-01 a      2339     1     6     2    19
 -6.1323998134590241E-01 a      2340     1     6     2    20
  5.4641051038143384E-01 a      2341     1     7     2     1
 -6.6113490529076585E-02 a      2342     1     7     2     2
 -4.9294657473027081E-02 a      2343     1     7     2     3
 -1.6931747595403485E-01 a      2344     1     7     2     4
 -4.8635864080974056E-01 a      2345     1     7     2     5
 -7.9812200084849405E-01 a      2346     1     7     2     6
  5.8393096149935479E-02 a      2347     1     7     2     7
 -4.6897859605855452E-01 a      2348     1     7     2     8
 -3.5484208890416730E-01 a      2349     1     7     2     9
  2.7674736674090744E-01 a      2350     1     7     2    10
  3.0574628398564233E-02 a      2351     1     7     2    11
  3.1373446594389198E-01 a      2352     1     7     2    12
  1.3131907695116043E-01 a      2353     1     7     2    13
 -4.4113353471135314E-01 a      2354     1     7     2    14
 -2.4697280554287526E-01 a      2355     1     7     2    15
  5.8916670362329704E-03 a      2356     1     7     2    16
  7.2720684196519170E-02 a      2357     1     7     2    17
  7.8417492204063494E-02 a      2358     1     7     2    18
  8.2405295993390715E-01 a      2359     1     7     2    19
  4.4604143401820384E-01 a      2360     1     7     2    20
 -6.9153875189120484E-01 a      2361     1     8     2     1
 -6.6354799929457353E-01 a      2362     1     8     2     2
 -4.5755702224308253E-01 a      2363     1     8     2     3
 -5.5830123467255699E-01 a      2364     1     8     2     4
 -4.7833083068269822E-01 a      2365     1     8     2     5
 -1.7122570510200585E-01 a      2366     1     8     2     6
  7.5060213020075806E-01 a      2367     1     8     2     7
  1.3802141854126707E-01 a      2368     1     8     2     8
 -1.1949807415705799E-01 a      2369     1     8     2     9
 -3.4818229934215145E-01 a      2370     1     8     2    10
 -3.8180319903839868E-02 a      2371     1     8     2    11
  2.0417450943564694E-01 a      2372     1     8     2    12
  2.1024434220765267E-01 a      2373     1     8     2    13
 -2.8978265537960973E-01 a      2374     1     8     2    14
  2.3227368110857510E-01 a      2375     1     8     2    15
  8.9030612917108606E-02 a      2376     1     8     2    16
 -7.2945196654319755E-02 a      2377     1     8     2    17
  8.8899190502810338E-02 a      2378     1     8     2    18
 -6.4782502983977386E-01 a      2379     1     8     2    19
 -3.6943636642627664E-01 a      2380     1     8     2    20
  1.0378561449381733E-02 a      2381     1     9     2     1
 -3.4682845633449511E-01 a      2382     1     9     2     2
 -1.5841009924313562E-01 a      2383     1     9     2     3
  4.3822846141591904E-01 a      2384     1     9     2     4
  3.7917958161522258E-01 a      2385     1     9     2     5
  5.7387994181519153E-01 a      2386     1     9     2     6
 -4.4306840805877667E-01 a      2387     1     9     2     7
 -4.0626645225649460E-01 a      2388     1     9     2     8
  1.5674624171243917E-01 a      2389     1     9     2     9
  3.3228157761100602E-01 a      2390     1     9     2    10
  4.8734902005675595E-01 a      2391     1     9     2    11
 -1.5446280054490363E-01 a      2392     1     9     2    12
  1.6254208884325727E-01 a      2393     1     9     2    13
  2.8864468022370060E-01 a      2394     1     9     2    14
  2.2859467114910693E-03 a      2395     1     9     2    15
  5.3852852995379197E-01 a      2396     1     9     2    16
 -2.9982744826990530E-02 a      2397     1     9     2    17
  1.8267142800916869E-01 a      2398     1     9     2    18
  3.5910031245311158E-01 a      2399     1     9     2    19
  1.1550464129938681E-01 a      2400     1     9     2    20
  2.4028624435555024E-01 a      2401     1    10     2     1
 -3.4216602332208618E-01 a      2402     1    10     2     2
 -2.2801674035068935E-02 a      2403     1    10     2     3
 -1.1699871636662330E-01 a      2404     1    10     2     4
  4.4647588742887356E-01 a      2405     1    10     2     5
  1.0235927497453441E+00 a      2406     1    10     2     6
  2.6320768611243953E-02 a      2407     1    10     2     7
  5.9195045594341279E-02 a      2408     1    10     2     8
  2.9538564190226635E-01 a      2409     1    10     2     9
  9.9429401762873487E-02 a      2410     1    10     2    10
 -1.5731593258357049E-01 a      2411     1    10     2    11
  5.0942351052429380E-01 a      2412     1    10     2    12
 -4.9369936672488973E-01 a      2413     1    10     2    13
  5.5889038301679095E-01 a      2414     1    10     2    14
  1.0314396751659589E+00 a      2415     1    10     2    15
 -3.0079947048460443E-01 a      2416     1    10     2    16
 -6.1176163139104366E-02 a      2417     1    10     2    17
  4.0100010109586265E-01 a      2418     1    10     2    18
 -4.4538684246165006E-01 a      2419     1    10     2    19
 -2.5136515512086222E-01 a      2420     1    10     2    20
  4.3822942137367993E-01 a      2421     1    11     2     1
 -1.7075374138134664E-01 a      2422     1    11     2     2
  1.6210503554472888E-01 a      2423     1    11     2     3
 -1.4064507028330002E+00 a      2424     1    11     2     4
 -6.7187403642755816E-01 a      2425     1    11     2     5
  5.2439081038345037E-01 a      2426     1    11     2     6
 -5.4352368569167908E-01 a      2427     1    11     2     7
 -1.1141837467759221E-01 a      2428     1    11     2     8
 -8.1172129987828623E-01 a      2429     1    11     2     9
  1.0670457221220317E+00 a      2430     1    11     2    10
  5.6365001261886472E-01 a      2431     1    11     2    11
 -1.5167044377519753E-01 a      2432     1    11     2    12
 -4.4314641056855325E-01 a      2433     1    11     2    13
  6.9495458836934743E-01 a      2434     1    11     2    14
 -6.3182572595106667E-01 a      2435     1    11     2    15
 -2.6554857240857871E-01 a      2436     1    11     2    16
 -5.4818642896593217E-01 a      2437     1    11     2    17
  2.6466818036422191E-01 a      2438     1    11     2    18
 -2.5123882073545178E-01 a      2439     1    11     2    19
  3.9830602707093613E-02 a      2440     1    11     2    20
  5.6845861852808577E-01 a      2441     1    12     2     1
 -2.7444174038848723E-01 a      2442     1    12     2     2
 -7.5932179780797737E-01 a      2443     1    12     2     3
  3.2062609553773025E-01 a      2444     1    12     2     4
  6.0157188893844438E-01 a      2445     1    12     2     5
 -2.1195111421349883E-01 a      2446     1    12     2     6
 -7.8143845554597824E-01 a      2447     1    12     2     7
  7.3626262745678558E-02 a      2448     1    12     2     8
 -5.9789735397131916E-01 a      2449     1    12     2     9
  4.4164745146915979E-01 a      2450     1    12     2    10
  5.0448549779673801E-01 a      2451     1    12     2    11
  2.9468258955924975E-01 a      2452     1    12     2    12
 -4.3952038596579313E-01 a      2453     1    12     2    13
 -2.3432620185171124E-01 a      2454     1    12     2    14
  7.3651984278853044E-01 a      2455     1    12     2    15
  1.4135382541501648E-01 a      2456     1    12     2    16
 -5.1981279848291118E-01 a      2457     1    12     2    17
 -6.4782710731406590E-01 a      2458     1    12     2    18
  2.3330488497620616E-01 a      2459     1    12     2    19
  4.4302138574964312E-01 a      2460     1    12     2    20
  1.6891124701866325E-01 a      2461     1    13     2     1
 -2.9429316900778435E-01 a      2462     1    13     2     2
 -1.1858670521472292E-03 a      2463     1    13     2     3
  1.1010867470845281E-01 a      2464     1    13     2     4
 -1.6125780166053816E-01 a      2465     1    13     2     5
  2.8065536331339286E-01 a      2466     1    13     2     6
 -8.4412725975302483E-01 a      2467     1    13     2     7
 -2.1683853425298169E-01 a      2468     1    13     2     8
 -1.6871936982868174E-01 a      2469     1    13     2     9
 -2.0464790836488581E-01 a      2470     1    13     2    10
 -1.8197606129080616E-02 a      2471     1    13     2    11
 -8.0565169808995796E-01 a      2472     1    13     2    12
  7.7048611491027874E-01 a      2473     1    13     2    13
 -2.4512842815885158E-01 a      2474     1    13     2    14
  6.5995133785907822E-01 a      2475     1    13     2    15
 -1.2004336912050265E-01 a      2476     1    13     2    16
 -2.8969913210488490E-01 a      2477     1    13     2    17
  1.9041312419209475E-01 a      2478     1    13     2    18
 -3.0363332003451449E-01 a      2479     1    13     2    19
 -6.1864552020893193E-01 a      2480     1    13     2    20
  7.6595030375501516E-01 a      2481     1    14     2     1
 -3.7817714603809033E-01 a      2482     1    14     2     2
  5.3320645496956320E-01 a      2483     1    14     2     3
  2.6811534433509466E-02 a      2484     1    14     2     4
  4.7185250318904265E-01 a      2485     1    14     2     5
  6.6788073116359448E-01 a      2486     1    14     2     6
  1.0628078311299573E-01 a      2487     1    14     2     7
 -3.4421507588202677E-01 a      2488     1    14     2     8
 -4.2416090826334596E-01 a      2489     1    14     2     9
  1.8257318012540802E-01 a      2490     1    14     2    10
 -3.8288533807035056E-02 a      2491     1    14     2    11
 -5.1586655993480834E-01 a      2492     1    14     2    12
  5.0425171814045815E-02 a      2493     1    14     2    13
  3.7086284163531591E-01 a      2494     1    14     2    14
 -2.6949166882013581E-01 a      2495     1    14     2    15
 -5.7690679894970687E-01 a      2496     1    14     2    16
 -8.3392802307309488E-01 a      2497     1    14     2    17
 -1.5893483946355799E-01 a      2498     1    14     2    18
  5.0457482748206210E-02 a      2499     1    14     2    19
  2.0036285645875887E-01 a      2500     1    14     2    20
  1.2446056946418785E-01 a      2501     1    15     2     1
  6.9103663704399673E-02 a      2502     1    15     2     2
  2.8453225977928442E-01 a      2503     1    15     2     3
 -2.8975350169733521E-01 a      2504     1    15     2     4
  5.1000948904257581E-01 a      2505     1    15     2     5
 -4.8577263941552395E-01 a      2506     1    15     2     6
 -7.3890998482308595E-02 a      2507     1    15     2     7
 -1.1666352620121395E-01 a      2508     1    15     2     8
  1.2339450084410647E-01 a      2509     1    15     2     9
 -4.5216646930028087E-01 a      2510     1    15     2    10
  2.0763877096840325E-01 a      2511     1    15     2    11
 -2.8842166785290790E-01 a      2512     1    15     2    12
  3.5757195892348625E-01 a      2513     1    15     2    13
 -8.0597768886653223E-02 a      2514     1    15     2    14
  3.5593088179802952E-02 a      2515     1    15     2    15
  1.0608976156628713E-01 a      2516     1    15     2    16
 -3.4134452105910335E-01 a      2517     1    15     2    17
 -5.3069015664051433E-01 a      2518     1    15     2    18
 -2.2665532130338417E-01 a      2519     1    15     2    19
  2.1903955574777714E-01 a      2520     1    15     2    20
  8.8582388064529834E-03 a      2521     1    16     2     1
 -4.4627317721610704E-01 a      2522     1    16     2     2
  1.0525553337307756E+00 a      2523     1    16     2     3
  1.5350885285349825E-01 a      2524     1    16     2     4
 -5.3387604826202850E-01 a      2525     1    16     2     5
  1.8950211063638478E-01 a      2526     1    16     2     6
 -6.9052827859475019E-01 a      2527     1    16     2     7
 -5.3835165910853255E-01 a      2528     1    16     2     8
 -4.1152742456752894E-01 a      2529     1    16     2     9
 -7.9119545167982042E-01 a      2530     1    16     2    10
  5.4968217095235472E-01 a      2531     1    16     2    11
  6.0920485053783002E-01 a      2532     1    16     2    12
 -4.2190541244880746E-02 a      2533     1    16     2    13
 -1.4664423882348790E-01 a      2534     1    16     2    14
  1.8246712252212802E-01 a      2535     1    16     2    15
  3.3723660575336933E-01 a      2536     1    16     2    16
  5.5487712556734979E-02 a      2537     1    16     2    17
 -3.5906544919107825E-01 a      2538     1    16     2    18
 -2.3410713153403964E-01 a      2539     1    16     2    19
  1.6815748522856816E-01 a      2540     1    16     2    20
  5.2333129572189563E-01 a      2541     1    17     2     1
 -3.4585823849130537E-01 a      2542     1    17     2     2
 -3.0547695612479370E-01 a      2543     1    17     2     3
  2.4589374899278957E-01 a      2544     1    17     2     4
  1.0923829268893450E+00 a      2545     1    17     2     5
 -2.3217719765859832E-01 a      2546     1    17     2     6
  5.9987459681755873E-01 a      2547     1    17     2     7
 -2.8453013945327349E-01 a      2548     1    17     2     8
  1.2626367290087015E+00 a      2549     1    17     2     9
  4.0224328071675269E-01 a      2550     1    17     2    10
  3.9603726108072351E-01 a      2551     1    17     2    11
  4.0282058892733986E-02 a      2552     1    17     2    12
  2.9501745397259882E-01 a      2553     1    17     2    13
 -1.5429754202150736E-01 a      2554     1    17     2    14
  7.7270486056417254E-01 a      2555     1    17     2    15
 -1.3727486522011204E-01 a      2556     1    17     2    16
 -2.4075748459295992E-01 a      2557     1    17     2    17
  4.7612618047003247E-01 a      2558     1    17     2    18
  3.3554031624641006E-01 a      2559     1    17     2    19
 -1.7228478857896498E-01 a      2560     1    17     2    20
 -6.7518419578928313E-01 a      2561     1    18     2     1
 -2.3067597415957644E-01 a      2562     1    18     2     2
 -4.9592540556756665E-01 a      2563     1    18     2     3
  6.4192998205437235E-01 a      2564     1    18     2     4
 -1.3579584256799643E-02 a      2565     1    18     2     5
  4.5715688663997256E-01 a      2566     1    18     2     6
  7.8324631304724793E-02 a      2567     1    18     2     7
  2.4004295640142223E-01 a      2568     1    18     2     8
  3.1822631808691597E-02 a      2569     1    18     2     9
  1.4735778155622497E-02 a      2570     1    18     2    10
  5.1332357416545527E-01 a      2571     1    18     2    11
  3.1831250065329009E-01 a      2572     1    18     2    12
 -1.2567147532302220E-01 a      2573     1    18     2    13
 -2.7289130645389559E-02 a      2574     1    18     2    14
 -3.6781107993083879E-02 a      2575     1    18     2    15
 -2.7598954807836246E-01 a      2576     1    18     2    16
 -5.8997225531460495E-01 a      2577     1    18     2    17
  2.9118326597363886E-01 a      2578     1    18     2    18
  4.4263377624774580E-01 a      2579     1    18     2    19
  5.1613564660320792E-02 a      2580     1    18     2    20
 -3.1652894256190139E-02 a      2581     1    19     2     1
 -2.3770011200106658E-01 a      2582     1    19     2     2
  5.4477203989449818E-01 a      2583     1    19     2     3
 -6.2853602043325929E-01 a      2584     1    19     2     4
 -5.7910234862700730E-03 a      2585     1    19     2     5
  1.8908814681678643E-01 a      2586     1    19     2     6
 -1.8403266685229133E-01 a      2587     1    19     2     7
  1.0170509942288766E-01 a      2588     1    19     2     8
 -2.2539673615588088E-01 a      2589     1    19     2     9
 -1.6420875964763676E-01 a      2590     1    19     2    10
  2.0613929137056702E-01 a      2591     1    19     2    11
 -1.4444751793428473E-01 a      2592     1    19     2    12
  1.6908388532167110E-01 a      2593     1    19     2    13
  2.7476879029081325E-01 a      2594     1    19     2    14
  2.8042464327110994E-01 a      2595     1    19     2    15
 -6.2333659826691334E-01 a      2596     1    19     2    16
  2.4607485931421141E-01 a      2597     1    19     2    17
  3.1086402132121999E-01 a      2598     1    19     2    18
 -2.6826507188738230E-01 a      2599     1    19     2    19
 -4.2420060653488362E-01 a      2600     1    19     2    20
 -2.6045049543768262E-01 a      2601     1    20     2     1
  1.8174194165260371E-01 a      2602     1    20     2     2
  2.7844304681371262E-01 a      2603     1    20     2     3
  3.1910271750995595E-01 a      2604     1    20     2     4
  3.6404956943252609E-01 a      2605     1    20     2     5
 -6.6524779682509499E-02 a      2606     1    20     2     6
  2.1292596376822293E-01 a      2607     1    20     2     7
  2.2951504779646567E-01 a      2608     1    20     2     8
  6.2412444346659532E-02 a      2609     1    20     2     9
 -8.4208959715464637E-01 a      2610     1    20     2    10
 -5.6011728890369261E-01 a      2611     1    20     2    11
 -6.4124812141658394E-01 a      2612     1    20     2    12
  6.0991847027737867E-01 a      2613     1    20     2    13
 -4.4189969040777916E-01 a      2614     1    20     2    14
  1.1022131160095784E-01 a      2615     1    20     2    15
 -4.8419902693509420E-01 a      2616     1    20     2    16
 -1.5497191652493475E-01 a      2617     1    20     2    17
  9.1050437243253166E-02 a      2618     1    20     2    18
 -7.7372952670583817E-01 a      2619     1    20     2    19
 -5.5359592275258218E-01 a      2620     1    20     2    20
 -1.8269358019480972E+00 b      2621     2     1
  1.0445451516168160E+00 b      2622     2     2
  1.7088724477639428E-01 b      2623     2     3
 -6.8248991735812858E-01 b      2624     2     4
 -1.0678431849929635E+00 b      2625     2     5
 -1.4092467985674231E+00 b      2626     2     6
 -1.1170940288017102E+00 b      2627     2     7
