################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  8.8726591898163794E-03 a      2105     0   106     1     5
  1.7478710888730803E-01 a      2106     0   106     1     6
 -1.5425142032846448E-01 a      2107     0   106     1     7
 -5.7800333483575703E-02 a      2108     0   106     1     8
 -1.8413838633824588E-02 a      2109     0   106     1     9
 -4.8122675318126647E-02 a      2110     0   106     1    10
  2.8421946045537294E-01 a      2111     0   106     1    11
 -4.7630915316920604E-02 a      2112     0   106     1    12
  1.8646757959784196E-01 a      2113     0   106     1    13
  8.6393908112778764E-02 a      2114     0   106     1    14
  9.7608137319080024E-02 a      2115     0   106     1    15
  4.6402435676163689E-01 a      2116     0   106     1    16
 -5.1327612739082575E-02 a      2117     0   106     1    17
  1.7189425359058877E-01 a      2118     0   106     1    18
 -1.0076989506869427E-01 a      2119     0   106     1    19
 -1.2132054917730331E-01 a      2120     0   106     1    20
 -6.4424630936739891E-02 a      2121     0   107     1     1
  7.6379875207544514E-03 a      2122     0   107     1     2
  2.7534930301233568E-02 a      2123     0   107     1     3
 -7.4499329372986256E-02 a      2124     0   107     1     4
  2.4449919768795951E-02 a      2125     0   107     1     5
  4.2457816273818408E-02 a      2126     0   107     1     6
 -1.6634210805579858E-01 a      2127     0   107     1     7
  4.1997821020494285E-02 a      2128     0   107     1     8
 -5.1141004341460301E-02 a      2129     0   107     1     9
 -6.2128855608490199E-02 a      2130     0   107     1    10
  1.1416180793048415E-01 a      2131     0   107     1    11
 -2.9121655260426955E-03 a      2132     0   107     1    12
  1.5797790724459679E-01 a      2133     0   107     1    13
  8.4106904407883765E-02 a      2134     0   107     1    14
  9.6822323030226526E-04 a      2135     0   107     1    15
  1.2740788438692698E-02 a      2136     0   107     1    16
 -7.3226075136430230E-02 a      2137     0   107     1    17
  1.0639269600249797E-01 a      2138     0   107     1    18
  3.6545156462178985E-02 a      2139     0   107     1    19
  3.6512028768145903E-02 a      2140     0   107     1    20
  9.3720416059878464E-02 a      2141     0   108     1     1
 -9.7272592559024804E-02 a      2142     0   108     1     2
 -1.4304310583313279E-02 a      2143     0   108     1     3
 -2.1050497856665440E-01 a      2144     0   108     1     4
  1.0906624983800811E-01 a      2145     0   108     1     5
 -3.2399722905915871E-03 a      2146     0   108     1     6
 -6.4372521524475729E-03 a      2147     0   108     1     7
 -1.3725115132344019E-02 a      2148     0   108     1     8
  2.3989136136781875E-02 a      2149     0   108     1     9
  3.0010193519963329E-03 a      2150     0   108     1    10
 -8.8164438467155770E-02 a      2151     0   108     1    11
  1.6354816135784767E-01 a      2152     0   108     1    12
 -1.1435052933181697E-01 a      2153     0   108     1    13
 -5.5847318036945856E-02 a      2154     0   108     1    14
 -4.4132573783155916E-02 a      2155     0   108     1    15
  3.0767735573027727E-02 a      2156     0   108     1    16
 -1.0612815212602054E-01 a      2157     0   108     1    17
 -8.6613364663981271E-02 a      2158     0   108     1    18
 -3.8272180248076201E-02 a      2159     0   108     1    19
 -1.0719450160391539E-01 a      2160     0   108     1    20
  1.7723772519784470E-01 a      2161     0   109     1     1
 -1.1543959872608914E-01 a      2162     0   109     1     2
  6.5386853707931861E-02 a      2163     0   109     1     3
 -1.0163470304396344E-01 a      2164     0   109     1     4
 -4.3881297870495974E-02 a      2165     0   109     1     5
  1.3218623671868690E-01 a      2166     0   109     1     6
 -1.9636873926551995E-01 a      2167     0   109     1     7
  2.0283076449414461E-02 a      2168     0   109     1     8
  2.0354977241122972E-02 a      2169     0   109     1     9
 -7.7169617726714407E-02 a      2170     0   109     1    10
  2.0886102939550577E-01 a      2171     0   109     1    11
  1.7802371040123950E-02 a      2172     0   109     1    12
 -8.8216326533486780E-02 a      2173     0   109     1    13
 -8.6481846882930521E-02 a      2174     0   109     1    14
 -1.0792594461753431E-01 a      2175     0   109     1    15
  1.0898165095993725E-01 a      2176     0   109     1    16
 -7.9381793022231265E-02 a      2177     0   109     1    17
  1.6525887000938766E-01 a      2178     0   109     1    18
 -1.0414551065634187E-01 a      2179     0   109     1    19
  2.3130610688585557E-01 a      2180     0   109     1    20
 -1.0098193180129120E-01 a      2181     0   110     1     1
  1.6910587210025216E-01 a      2182     0   110     1     2
 -5.1625996371737828E-02 a      2183     0   110     1     3
 -8.1417633725826305E-02 a      2184     0   110     1     4
  3.4337494795695575E-02 a      2185     0   110     1     5
 -2.2339932186957831E-02 a      2186     0   110     1     6
 -6.9920922288044779E-02 a      2187     0   110     1     7
 -7.0938739730596528E-02 a      2188     0   110     1     8
 -3.4380025600815670E-02 a      2189     0   110     1     9
 -7.8738316825305521E-02 a      2190     0   110     1    10
  5.9258056228617809E-02 a      2191     0   110     1    11
 -8.2673270438403348E-02 a      2192     0   110     1    12
  2.2716848486524313E-03 a      2193     0   110     1    13
 -8.5907725499651186E-02 a      2194     0   110     1    14
  1.8044314223018687E-01 a      2195     0   110     1    15
  1.8889100153156496E-01 a      2196     0   110     1    16
 -3.0528990417772715E-02 a      2197     0   110     1    17
 -1.0581717136416553E-01 a      2198     0   110     1    18
  6.3054736534477657E-02 a      2199     0   110     1    19
 -1.5091118718382535E-01 a      2200     0   110     1    20
  9.6322924041327196E-01 b      2201     1     1
  2.2341380914263520E-01 b      2202     1     2
  8.2586449697060782E-01 b      2203     1     3
  7.3160122872824140E-01 b      2204     1     4
  5.2431222592372850E-01 b      2205     1     5
 -1.1876283277928545E+00 b      2206     1     6
 -4.6639190842864409E-01 b      2207     1     7
  8.4922487432600524E-01 b      2208     1     8
  6.7230338844297965E-01 b      2209     1     9
  4.3451983281463225E-01 b      2210     1    10
  9.6530383865311908E-01 b      2211     1    11
  4.2625499272443718E-01 b      2212     1    12
 -1.8057871734362605E-02 b      2213     1    13
 -9.9834957018072434E-01 b      2214     1    14
 -1.8186988480610553E-01 b      2215     1    15
  9.3988389703892805E-01 b      2216     1    16
  1.1703585637251133E+00 b      2217     1    17
  5.3332942024755459E-01 b      2218     1    18
 -1.1791615897633625E-01 b      2219     1    19
  1.3621289056493704E+00 b      2220     1    20
 -4.9083629425785946E-01 a      2221     1     1     2     1
  5.1713102454362864E-02 a      2222     1     1     2     2
 -2.8640207697352182E-01 a      2223     1     1     2     3
 -7.4031964595367350E-01 a      2224     1     1     2     4
  8.5063729013745271E-01 a      2225     1     1     2     5
  1.7996756553411714E-01 a      2226     1     1     2     6
 -1.9824074880629317E-02 a      2227     1     1     2     7
  1.1224561267727794E-01 a      2228     1     1     2     8
  4.5305986692934003E-01 a      2229     1     1     2     9
  5.3168630405002026E-01 a      2230     1     1     2    10
 -7.3230918999455652E-01 a      2231     1     1     2    11
  5.4271015166456861E-02 a      2232     1     1     2    12
 -1.2697407092573279E-01 a      2233     1     1     2    13
 -4.0907993594788927E-01 a      2234     1     1     2    14
  4.9704389750804745E-01 a      2235     1     1     2    15
  5.5139668132451702E-01 a      2236     1     1     2    16
 -3.9142444519730996E-01 a      2237     1     1     2    17
  6.7183142264807216E-01 a      2238     1     1     2    18
  6.1240345343963909E-01 a      2239     1     1     2    19
 -1.0998318449828259E-01 a      2240     1     1     2    20
 -7.9718905069405988E-02 a      2241     1     2     2     1
  1.3755952377107405E-01 a      2242     1     2     2     2
  4.9608642259559765E-01 a      2243     1     2     2     3
 -3.8033638343863196E-02 a      2244     1     2     2     4
 -1.0069841019114344E-01 a      2245     1     2     2     5
 -3.4601013135314537E-02 a      2246     1     2     2     6
 -5.4015363160103980E-01 a      2247     1     2     2     7
  3.0785685925496409E-01 a      2248     1     2     2     8
 -6.5194704959971528E-01 a      2249     1     2     2     9
  1.4516630729550237E-01 a      2250     1     2     2    10
  2.8817289777716593E-01 a      2251     1     2     2    11
  6.2591956862802156E-01 a      2252     1     2     2    12
  2.2235250113450655E-01 a      2253     1     2     2    13
  3.4085752781362411E-01 a      2254     1     2     2    14
 -1.8922603166036528E-01 a      2255     1     2     2    15
 -4.5400876393378038E-02 a      2256     1     2     2    16
 -1.4807072319876899E-01 a      2257     1     2     2    17
 -1.6092350770756911E-01 a      2258     1     2     2    18
 -3.8595565638139477E-02 a      2259     1     2     2    19
 -3.9923731128323015E-01 a      2260     1     2     2    20
 -6.6006046973984336E-02 a      2261     1     3     2     1
  2.5390877108326459E-01 a      2262     1     3     2     2
 -3.8211067233733659E-02 a      2263     1     3     2     3
  3.9863241187579605E-02 a      2264     1     3     2     4
  1.0409125526454760E-01 a      2265     1     3     2     5
  8.9370950811179864E-02 a      2266     1     3     2     6
  1.4421418524793805E-01 a      2267     1     3     2     7
  5.1019857192943281E-02 a      2268     1     3     2     8
 -1.8338578934111349E-01 a      2269     1     3     2     9
 -3.6817232902872327E-01 a      2270     1     3     2    10
 -7.6136930083874221E-01 a      2271     1     3     2    11
 -2.9358053781295212E-01 a      2272     1     3     2    12
  4.5384056971080761E-01 a      2273     1     3     2    13
  1.5287727047688762E-01 a      2274     1     3     2    14
  2.9952528338619216E-01 a      2275     1     3     2    15
  1.8109839564054891E-01 a      2276     1     3     2    16
 -3.2550621284489129E-01 a      2277     1     3     2    17
  8.0564534605593915E-02 a      2278     1     3     2    18
  2.9864934471663312E-01 a      2279     1     3     2    19
  5.9112258449289656E-01 a      2280     1     3     2    20
 -7.0502384452732170E-01 a      2281     1     4     2     1
  4.4179418196523973E-01 a      2282     1     4     2     2
  1.4925988998128439E-01 a      2283     1     4     2     3
  3.9214706635565927E-01 a      2284     1     4     2     4
 -1.5405788322730141E-01 a      2285     1     4     2     5
 -5.5834759484583618E-01 a      2286     1     4     2     6
  4.2424079750794030E-01 a      2287     1     4     2     7
  4.7975871267937586E-01 a      2288     1     4     2     8
 -7.1729628549941360E-02 a      2289     1     4     2     9
  4.5170570407469812E-01 a      2290     1     4     2    10
  1.2208110780904129E-01 a      2291     1     4     2    11
 -1.6246872475440269E-01 a      2292     1     4     2    12
 -4.8854110417638941E-01 a      2293     1     4     2    13
  1.4993181488294635E-01 a      2294     1     4     2    14
 -8.4956207744061762E-01 a      2295     1     4     2    15
 -9.8670741894891098E-02 a      2296     1     4     2    16
 -3.8859001514929753E-01 a      2297     1     4     2    17
 -4.4599030010291980E-02 a      2298     1     4     2    18
 -4.0384866333442448E-01 a      2299     1     4     2    19
 -4.5684162690486624E-01 a      2300     1     4     2    20
  4.6468606952061597E-01 a      2301     1     5     2     1
  4.7329609991153437E-01 a      2302     1     5     2     2
  7.4081875254128715E-01 a      2303     1     5     2     3
 -6.1332989109133861E-03 a      2304     1     5     2     4
 -9.2713552721519077E-01 a      2305     1     5     2     5
 -5.4938119199735647E-01 a      2306     1     5     2     6
  4.0383153221748458E-01 a      2307     1     5     2     7
 -2.0380771722588695E-01 a      2308     1     5     2     8
 -4.8446056402637949E-01 a      2309     1     5     2     9
  7.8146647246308831E-01 a      2310     1     5     2    10
 -5.8895857263134499E-01 a      2311     1     5     2    11
  1.6558705845238472E-01 a      2312     1     5     2    12
 -4.9234867064019533E-01 a      2313     1     5     2    13
  6.1259574379893167E-01 a      2314     1     5     2    14
 -6.7194997972651849E-01 a      2315     1     5     2    15
  2.6868263622524940E-01 a      2316     1     5     2    16
 -5.4697630553552790E-01 a      2317     1     5     2    17
 -5.1218416724046389E-01 a      2318     1     5     2    18
  5.0148701356798731E-01 a      2319     1     5     2    19
 -4.4545841277719089E-01 a      2320     1     5     2    20
  5.7277931748364597E-01 a      2321     1     6     2     1
 -1.3129270797614734E-01 a      2322     1     6     2     2
 -2.2260632915589199E-01 a      2323     1     6     2     3
 -8.1518561511284959E-03 a      2324     1     6     2     4
  2.6181269933527734E-01 a      2325     1     6     2     5
  8.0910973230893260E-02 a      2326     1     6     2     6
  1.8741453678458844E-01 a      2327     1     6     2     7
  9.2133381283635851E-02 a      2328     1     6     2     8
 -2.9703358175862268E-02 a      2329     1     6     2     9
  2.3774438731146222E-02 a      2330     1     6     2    10
  2.4551575420245825E-01 a      2331     1     6     2    11
 -3.4245127156406768E-01 a      2332     1     6     2    12
  1.1451984647896689E-01 a      2333     1     6     2    13
 -4.4939220662036716E-01 a      2334     1     6     2    14
  2.7383011110923455E-01 a      2335     1     6     2    15
 -9.3087574991717992E-02 a      2336     1     6     2    16
  2.6092982715730928E-01 a      2337     1     6     2    17
  4.4258455861540419E-01 a      2338     1     6     2    18
 -5.5315529428366217E-01 a      2339     1     6     2    19
 -5.2178321423417794E-02 a      2340     1     6     2    20
 -2.4666736469132683E-01 a      2341     1     7     2     1
 -7.5942433851913271E-01 a      2342     1     7     2     2
  2.1270298950396749E-01 a      2343     1     7     2     3
  3.7324669084495371E-01 a      2344     1     7     2     4
  1.1264516440182658E-01 a      2345     1     7     2     5
  5.1707288098739412E-01 a      2346     1     7     2     6
 -3.2220558554117922E-02 a      2347     1     7     2     7
  4.8689773444278506E-01 a      2348     1     7     2     8
 -2.9535473921263300E-01 a      2349     1     7     2     9
 -2.8711898344741599E-01 a      2350     1     7     2    10
 -8.3261852363478786E-02 a      2351     1     7     2    11
 -4.8543632944146281E-01 a      2352     1     7     2    12
  2.0843773463045692E-02 a      2353     1     7     2    13
  6.3191820830167267E-01 a      2354     1     7     2    14
 -2.2595674393276874E-01 a      2355     1     7     2    15
 -5.9980484530591260E-01 a      2356     1     7     2    16
 -3.9573927033213041E-01 a      2357     1     7     2    17
  1.5051711680885299E-01 a      2358     1     7     2    18
 -5.1810814705705546E-02 a      2359     1     7     2    19
  5.1238700236739632E-01 a      2360     1     7     2    20
 -6.4898796754615420E-02 a      2361     1     8     2     1
  1.8866526613115320E-01 a      2362     1     8     2     2
  6.1940230418525000E-01 a      2363     1     8     2     3
 -5.5978490321344576E-01 a      2364     1     8     2     4
 -2.3458590338274743E-01 a      2365     1     8     2     5
 -9.8558026763559847E-02 a      2366     1     8     2     6
  3.1992371233295913E-01 a      2367     1     8     2     7
  9.6184674764526037E-02 a      2368     1     8     2     8
  3.7931295060881881E-01 a      2369     1     8     2     9
  1.2503519707633373E-01 a      2370     1     8     2    10
 -5.1198823622681244E-01 a      2371     1     8     2    11
 -1.1230358932119237E-01 a      2372     1     8     2    12
  5.3467690452207381E-02 a      2373     1     8     2    13
 -4.5911685143687481E-01 a      2374     1     8     2    14
  2.3257081516793762E-01 a      2375     1     8     2    15
  5.5824944858071289E-02 a      2376     1     8     2    16
  3.3427763338057365E-01 a      2377     1     8     2    17
  1.1947200763514162E-01 a      2378     1     8     2    18
  3.6333714221418328E-01 a      2379     1     8     2    19
  4.0253887407339406E-01 a      2380     1     8     2    20
 -3.6935247276214067E-01 a      2381     1     9     2     1
  4.4978196104920481E-01 a      2382     1     9     2     2
  3.2049947726765798E-01 a      2383     1     9     2     3
 -1.7701642426718264E-01 a      2384     1     9     2     4
 -2.7209929724440934E-01 a      2385     1     9     2     5
 -4.8418322554672821E-01 a      2386     1     9     2     6
  8.9662378115491170E-01 a      2387     1     9     2     7
 -4.3632432411790367E-01 a      2388     1     9     2     8
  4.2453893752853372E-01 a      2389     1     9     2     9
  1.5313569516064829E-01 a      2390     1     9     2    10
 -4.9934579878069252E-01 a      2391     1     9     2    11
 -4.8651694009779345E-01 a      2392     1     9     2    12
 -6.6673713593188566E-01 a      2393     1     9     2    13
 -2.4731852201648760E-01 a      2394     1     9     2    14
  7.0328761168354390E-02 a      2395     1     9     2    15
 -3.8089507952645196E-01 a      2396     1     9     2    16
  4.5204288274284754E-01 a      2397     1     9     2    17
 -1.5797196855433812E-01 a      2398     1     9     2    18
 -1.1017924276218252E-01 a      2399     1     9     2    19
 -7.2575919547152465E-02 a      2400     1     9     2    20
  3.9243338178504794E-01 a      2401     1    10     2     1
 -6.4399875273058599E-02 a      2402     1    10     2     2
 -1.2913606936558797E-01 a      2403     1    10     2     3
 -6.4506169844101913E-01 a      2404     1    10     2     4
 -8.6861349591414505E-02 a      2405     1    10     2     5
  5.0039268392889868E-01 a      2406     1    10     2     6
 -6.4629939476943721E-01 a      2407     1    10     2     7
 -5.9335188117345516E-01 a      2408     1    10     2     8
  6.2123351270506326E-02 a      2409     1    10     2     9
 -6.7835439899206229E-01 a      2410     1    10     2    10
  3.3817979612615506E-01 a      2411     1    10     2    11
 -2.4533647033501124E-01 a      2412     1    10     2    12
  2.3011455404166942E-01 a      2413     1    10     2    13
 -5.2176799113749214E-02 a      2414     1    10     2    14
  8.1587932008244146E-01 a      2415     1    10     2    15
 -2.7543673199511232E-01 a      2416     1    10     2    16
 -4.6780436293143157E-01 a      2417     1    10     2    17
  3.1873850674550896E-02 a      2418     1    10     2    18
  7.4406142494737859E-01 a      2419     1    10     2    19
 -3.7637457877162539E-01 a      2420     1    10     2    20
  1.6230526889918925E-01 a      2421     1    11     2     1
 -7.5574473190934888E-01 a      2422     1    11     2     2
 -1.1182643402988646E-01 a      2423     1    11     2     3
 -7.6286141107355177E-01 a      2424     1    11     2     4
 -1.7115197420030068E-01 a      2425     1    11     2     5
  5.8068573451511463E-01 a      2426     1    11     2     6
 -1.4164715210356019E-01 a      2427     1    11     2     7
  1.6522320111147269E-02 a      2428     1    11     2     8
 -1.6049196765990167E-01 a      2429     1    11     2     9
 -7.6355336341900851E-02 a      2430     1    11     2    10
  4.8168356550459250E-02 a      2431     1    11     2    11
 -4.0608678862000475E-01 a      2432     1    11     2    12
  6.5633172480415658E-01 a      2433     1    11     2    13
  1.6150957904743929E-01 a      2434     1    11     2    14
  7.0271493046397249E-01 a      2435     1    11     2    15
  2.8681303860522350E-01 a      2436     1    11     2    16
  7.4563894609876924E-01 a      2437     1    11     2    17
  3.8794729334652123E-01 a      2438     1    11     2    18
 -6.0247018865332014E-01 a      2439     1    11     2    19
 -2.9246015325276632E-02 a      2440     1    11     2    20
 -3.0738174092820425E-01 a      2441     1    12     2     1
 -3.7336321652712484E-01 a      2442     1    12     2     2
 -5.2549006395340347E-01 a      2443     1    12     2     3
  4.7644368902537126E-01 a      2444     1    12     2     4
  2.4186804316761615E-01 a      2445     1    12     2     5
  7.0355075417158430E-01 a      2446     1    12     2     6
 -3.3933786920502568E-01 a      2447     1    12     2     7
  3.3955959498533433E-01 a      2448     1    12     2     8
  2.3746350408574567E-03 a      2449     1    12     2     9
 -2.0806647493376276E-01 a      2450     1    12     2    10
  7.2642210219097503E-01 a      2451     1    12     2    11
 -4.5588150239538738E-01 a      2452     1    12     2    12
  3.6429036249244345E-01 a      2453     1    12     2    13
  3.0738408694539379E-02 a      2454     1    12     2    14
  2.1738341019507227E-02 a      2455     1    12     2    15
 -6.0958585263001142E-01 a      2456     1    12     2    16
  7.1060479288890566E-01 a      2457     1    12     2    17
 -1.6892339424671571E-02 a      2458     1    12     2    18
 -9.8835644030390926E-02 a      2459     1    12     2    19
 -2.1728125939537443E-01 a      2460     1    12     2    20
  8.2225036500949344E-01 a      2461     1    13     2     1
  2.2283770077924250E-01 a      2462     1    13     2     2
  3.5950725109458265E-01 a      2463     1    13     2     3
 -4.3081264166442873E-01 a      2464     1    13     2     4
  4.3964089356058672E-01 a      2465     1    13     2     5
 -1.0484586948195888E-01 a      2466     1    13     2     6
 -6.5908780292663993E-01 a      2467     1    13     2     7
 -7.6742114090199998E-01 a      2468     1    13     2     8
  3.5253597541589565E-01 a      2469     1    13     2     9
 -1.1416523569403375E-01 a      2470     1    13     2    10
  5.8903528471519384E-01 a      2471     1    13     2    11
  5.8581624223002549E-01 a      2472     1    13     2    12
 -4.3138350903671546E-01 a      2473     1    13     2    13
 -4.1750914161502573E-01 a      2474     1    13     2    14
  4.7030922209044823E-01 a      2475     1    13     2    15
 -2.2488918356861254E-01 a      2476     1    13     2    16
  3.2629882322678161E-02 a      2477     1    13     2    17
  4.8862249714663880E-01 a      2478     1    13     2    18
  2.1951541929387872E-01 a      2479     1    13     2    19
  1.8184490839101283E-01 a      2480     1    13     2    20
  1.2120275938956022E-01 a      2481     1    14     2     1
  8.8138085075635073E-02 a      2482     1    14     2     2
  1.7720983204652394E-01 a      2483     1    14     2     3
  2.0166400951145727E-01 a      2484     1    14     2     4
  2.5237058163773157E-01 a      2485     1    14     2     5
 -1.9770481947932506E-01 a      2486     1    14     2     6
  3.6357069101883038E-01 a      2487     1    14     2     7
 -5.4373190731605148E-01 a      2488     1    14     2     8
 -6.7854340769617316E-01 a      2489     1    14     2     9
  1.1850887715138351E-02 a      2490     1    14     2    10
 -4.6156922790348054E-01 a      2491     1    14     2    11
  4.9031820987328906E-01 a      2492     1    14     2    12
  7.3069486830429436E-02 a      2493     1    14     2    13
  5.2726464959754893E-01 a      2494     1    14     2    14
  1.0445943287276346E-02 a      2495     1    14     2    15
 -4.2922192334099374E-01 a      2496     1    14     2    16
  4.2317191298068541E-01 a      2497     1    14     2    17
 -4.1863426273051074E-01 a      2498     1    14     2    18
  4.6803982609765593E-01 a      2499     1    14     2    19
  5.1420246307675666E-01 a      2500     1    14     2    20
  4.5284895196076397E-02 a      2501     1    15     2     1
 -2.1514045605200885E-01 a      2502     1    15     2     2
 -4.6149327162564241E-01 a      2503     1    15     2     3
  5.3145021890913213E-01 a      2504     1    15     2     4
 -3.6423926744767732E-01 a      2505     1    15     2     5
  2.5089554420998839E-01 a      2506     1    15     2     6
  5.6430646115084016E-01 a      2507     1    15     2     7
 -3.3213261508115455E-01 a      2508     1    15     2     8
 -2.3172022175737633E-01 a      2509     1    15     2     9
 -4.2253176335934772E-01 a      2510     1    15     2    10
 -5.5784598979740696E-01 a      2511     1    15     2    11
 -4.3176998447845133E-01 a      2512     1    15     2    12
  5.7885709524122719E-01 a      2513     1    15     2    13
  3.2878056080524654E-01 a      2514     1    15     2    14
  5.7325193877439083E-03 a      2515     1    15     2    15
 -5.2895620054141079E-01 a      2516     1    15     2    16
  2.7385112476131110E-02 a      2517     1    15     2    17
 -3.6216748066790516E-01 a      2518     1    15     2    18
 -2.4625396002596539E-01 a      2519     1    15     2    19
 -5.7195624275988277E-01 a      2520     1    15     2    20
 -5.3649780714025674E-01 a      2521     1    16     2     1
  5.4715699226887660E-01 a      2522     1    16     2     2
  7.3929460603228314E-01 a      2523     1    16     2     3
 -1.6128614465442362E-01 a      2524     1    16     2     4
 -5.0634871279745253E-01 a      2525     1    16     2     5
 -6.4356029337689713E-01 a      2526     1    16     2     6
  7.4107138988046561E-01 a      2527     1    16     2     7
  3.4427136392640445E-01 a      2528     1    16     2     8
 -1.3252774203386200E-01 a      2529     1    16     2     9
  9.3655707528113620E-03 a      2530     1    16     2    10
  7.5470641080749690E-02 a      2531     1    16     2    11
 -3.1836739392628921E-01 a      2532     1    16     2    12
  1.3403829375901494E-01 a      2533     1    16     2    13
  4.4964193764891469E-02 a      2534     1    16     2    14
 -6.4519017748303806E-02 a      2535     1    16     2    15
  3.6623443401727301E-01 a      2536     1    16     2    16
 -1.4408810806658423E-01 a      2537     1    16     2    17
 -3.1231501549126095E-01 a      2538     1    16     2    18
  3.3630207565747655E-01 a      2539     1    16     2    19
 -6.6317373809347158E-01 a      2540     1    16     2    20
  7.5148287088643051E-01 a      2541     1    17     2     1
 -3.1426847779827921E-01 a      2542     1    17     2     2
 -2.8515673527247992E-01 a      2543     1    17     2     3
 -7.7649135872491337E-02 a      2544     1    17     2     4
 -4.1485527442354403E-01 a      2545     1    17     2     5
 -4.4129188814931641E-01 a      2546     1    17     2     6
  4.4898612828439100E-01 a      2547     1    17     2     7
  2.9309639291093420E-01 a      2548     1    17     2     8
 -3.8175331627143150E-01 a      2549     1    17     2     9
  7.9968112878357445E-01 a      2550     1    17     2    10
 -4.9254586617953089E-01 a      2551     1    17     2    11
  4.2309726476662590E-02 a      2552     1    17     2    12
  2.3275967616815528E-03 a      2553     1    17     2    13
  2.5754037812717978E-01 a      2554     1    17     2    14
 -5.1158630410529737E-01 a      2555     1    17     2    15
 -2.0162103010624124E-01 a      2556     1    17     2    16
 -5.3766429862686232E-02 a      2557     1    17     2    17
  3.2735893396577798E-01 a      2558     1    17     2    18
  5.6392158328387554E-01 a      2559     1    17     2    19
  5.2686709406805698E-01 a      2560     1    17     2    20
  3.6329227911099410E-01 a      2561     1    18     2     1
  2.9307672755300435E-01 a      2562     1    18     2     2
  3.1260445651332258E-01 a      2563     1    18     2     3
 -2.7774445736912307E-01 a      2564     1    18     2     4
 -6.6195927988166492E-01 a      2565     1    18     2     5
  7.5919336648896096E-01 a      2566     1    18     2     6
 -5.9741186771844912E-01 a      2567     1    18     2     7
 -5.3262602799331393E-01 a      2568     1    18     2     8
 -7.8444484307751716E-01 a      2569     1    18     2     9
 -1.5929536303034976E-03 a      2570     1    18     2    10
 -9.6621471278015306E-02 a      2571     1    18     2    11
  2.8079307488476701E-01 a      2572     1    18     2    12
  5.5945397820588427E-01 a      2573     1    18     2    13
  8.4806282555452916E-02 a      2574     1    18     2    14
  8.4121045802493477E-01 a      2575     1    18     2    15
 -3.9963653124605408E-01 a      2576     1    18     2    16
  1.3040898983738775E-01 a      2577     1    18     2    17
 -1.0273206797087163E-01 a      2578     1    18     2    18
  1.6139521319516223E-01 a      2579     1    18     2    19
  1.5913386545713112E-02 a      2580     1    18     2    20
 -1.9030429874004487E-01 a      2581     1    19     2     1
  4.1611150615608034E-01 a      2582     1    19     2     2
 -6.7307520569580573E-02 a      2583     1    19     2     3
 -5.5550337867027633E-01 a      2584     1    19     2     4
 -3.7337000148049926E-01 a      2585     1    19     2     5
  1.8524966518932907E-02 a      2586     1    19     2     6
 -1.7167044756983041E-01 a      2587     1    19     2     7
  2.2192424556631332E-01 a      2588     1    19     2     8
  2.9513266149427880E-01 a      2589     1    19     2     9
 -1.2201123620841049E-01 a      2590     1    19     2    10
  2.4955623934468138E-01 a      2591     1    19     2    11
 -4.5472862373184225E-01 a      2592     1    19     2    12
  5.7424336194716286E-01 a      2593     1    19     2    13
 -4.4994744673586418E-01 a      2594     1    19     2    14
  2.9581225915166764E-01 a      2595     1    19     2    15
  6.3796993095900312E-01 a      2596     1    19     2    16
 -5.1234154593622716E-01 a      2597     1    19     2    17
 -1.0430041058286414E-01 a      2598     1    19     2    18
  1.3322559869337330E-01 a      2599     1    19     2    19
  5.9309727219405217E-01 a      2600     1    19     2    20
  4.5161435503625874E-01 a      2601     1    20     2     1
 -6.2088490049373490E-01 a      2602     1    20     2     2
  2.1301095098176145E-01 a      2603     1    20     2     3
  1.7102162584633543E-01 a      2604     1    20     2     4
 -2.8099048404466648E-01 a      2605     1    20     2     5
  4.1411592811376480E-01 a      2606     1    20     2     6
 -6.5970276916682458E-01 a      2607     1    20     2     7
  2.7268133541151757E-01 a      2608     1    20     2     8
 -3.5072721502917392E-01 a      2609     1    20     2     9
 -7.6495070837323120E-01 a      2610     1    20     2    10
  5.7645242611349690E-01 a      2611     1    20     2    11
 -3.2543258965839167E-01 a      2612     1    20     2    12
  3.7384665438182384E-02 a      2613     1    20     2    13
  6.6691238276104170E-01 a      2614     1    20     2    14
 -9.2752405724181766E-02 a      2615     1    20     2    15
 -3.5283844149558352E-01 a      2616     1    20     2    16
 -7.4119299817976858E-01 a      2617     1    20     2    17
 -6.7881676466381613E-01 a      2618     1    20     2    18
 -6.4391818892861163E-01 a      2619     1    20     2    19
 -3.0522756688610281E-01 a      2620     1    20     2    20
  9.7497241382474620E-01 b      2621     2     1
 -5.8781452102356760E-02 b      2622     2     2
  1.2639788610558979E-02 b      2623     2     3
  1.5984770684132181E+00 b      2624     2     4
 -4.9422649650179468E-01 b      2625     2     5
  4.6353676080289052E-01 b      2626     2     6
 -3.2113047934423461E-01 b      2627     2     7
