################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.2241854308000036E-01 a      2107     0   106     1     7
  9.0540304704008465E-02 a      2108     0   106     1     8
  1.3573074120527584E-01 a      2109     0   106     1     9
  2.2636297529611219E-02 a      2110     0   106     1    10
 -4.4273170461014845E-02 a      2111     0   106     1    11
  1.6601944941766772E-01 a      2112     0   106     1    12
  7.2744997650367696E-02 a      2113     0   106     1    13
 -2.6959488592735625E-01 a      2114     0   106     1    14
  2.4734057565387188E-01 a      2115     0   106     1    15
  1.5500313480239855E-01 a      2116     0   106     1    16
 -1.1390324714852944E-01 a      2117     0   106     1    17
 -9.6713603936125936E-02 a      2118     0   106     1    18
 -1.3407780724419252E-01 a      2119     0   106     1    19
 -5.6428339445187652E-02 a      2120     0   106     1    20
 -7.4228201688476672E-02 a      2121     0   107     1     1
 -3.3744539636866848E-02 a      2122     0   107     1     2
  6.2751087694035868E-02 a      2123     0   107     1     3
  7.4156745384827583E-02 a      2124     0   107     1     4
  8.8806268752504455E-02 a      2125     0   107     1     5
 -3.2645046138539951E-03 a      2126     0   107     1     6
 -1.2393338614575192E-01 a      2127     0   107     1     7
  3.0362098739823748E-02 a      2128     0   107     1     8
 -4.8609262485135973E-02 a      2129     0   107     1     9
  4.0326132222347252E-02 a      2130     0   107     1    10
 -1.0030352978717752E-02 a      2131     0   107     1    11
 -5.2359919978148151E-02 a      2132     0   107     1    12
  2.9139206587894453E-02 a      2133     0   107     1    13
  5.4477896015959863E-02 a      2134     0   107     1    14
 -6.1850272063734557E-02 a      2135     0   107     1    15
 -6.4718296377985146E-03 a      2136     0   107     1    16
  2.3686379658570466E-02 a      2137     0   107     1    17
 -5.7551984792368775E-02 a      2138     0   107     1    18
  6.7278320917562542E-02 a      2139     0   107     1    19
 -1.5850088339609440E-02 a      2140     0   107     1    20
  5.6257568390892430E-02 a      2141     0   108     1     1
 -1.0026340805332663E-01 a      2142     0   108     1     2
 -1.3643216048562064E-02 a      2143     0   108     1     3
 -9.4745205574494257E-02 a      2144     0   108     1     4
  4.8480069015248817E-02 a      2145     0   108     1     5
  1.0141690698177888E-03 a      2146     0   108     1     6
 -3.7075466362959719E-02 a      2147     0   108     1     7
  5.4723614968350029E-02 a      2148     0   108     1     8
 -2.9578308829527920E-02 a      2149     0   108     1     9
 -1.8146790601835622E-02 a      2150     0   108     1    10
  5.8657112695111306E-02 a      2151     0   108     1    11
  3.7294956446772290E-02 a      2152     0   108     1    12
  6.5459618667763264E-03 a      2153     0   108     1    13
 -7.7566713041961931E-03 a      2154     0   108     1    14
 -3.2410139979885323E-02 a      2155     0   108     1    15
  3.4009849208534192E-02 a      2156     0   108     1    16
 -3.9844742255801924E-02 a      2157     0   108     1    17
 -2.0766698656312835E-01 a      2158     0   108     1    18
  8.8904868194270029E-02 a      2159     0   108     1    19
  5.6644204235504987E-02 a      2160     0   108     1    20
 -2.0835508260062550E-02 a      2161     0   109     1     1
 -4.9670585562604841E-02 a      2162     0   109     1     2
 -1.9758959345993135E-01 a      2163     0   109     1     3
  3.3236630224396602E-02 a      2164     0   109     1     4
 -7.3533480950003685E-02 a      2165     0   109     1     5
  3.0483135107729535E-02 a      2166     0   109     1     6
  6.7010699783074711E-03 a      2167     0   109     1     7
  9.9749598206909748E-02 a      2168     0   109     1     8
  1.3770326680513929E-02 a      2169     0   109     1     9
 -2.6781020376535836E-02 a      2170     0   109     1    10
 -2.7199650320396812E-02 a      2171     0   109     1    11
  1.3595364657204999E-02 a      2172     0   109     1    12
  7.5391474728863178E-02 a      2173     0   109     1    13
 -3.1140950250402380E-02 a      2174     0   109     1    14
  1.3094007272446570E-01 a      2175     0   109     1    15
  2.4727737694398566E-02 a      2176     0   109     1    16
 -2.6998640375818356E-02 a      2177     0   109     1    17
  2.4855919172190166E-02 a      2178     0   109     1    18
 -1.4381592260138845E-02 a      2179     0   109     1    19
  6.9793090546873349E-03 a      2180     0   109     1    20
 -1.4841081335943828E-03 a      2181     0   110     1     1
 -4.3141201124048782E-02 a      2182     0   110     1     2
 -6.6235795651969243E-02 a      2183     0   110     1     3
 -7.7540803201276626E-02 a      2184     0   110     1     4
 -5.2477598044067188E-02 a      2185     0   110     1     5
  1.9536376584864845E-02 a      2186     0   110     1     6
  1.6334802986289813E-02 a      2187     0   110     1     7
  1.8370249422092887E-02 a      2188     0   110     1     8
  3.1708414617177339E-04 a      2189     0   110     1     9
  1.8576386666476426E-02 a      2190     0   110     1    10
 -1.1005673590721901E-02 a      2191     0   110     1    11
 -4.3968879892807025E-02 a      2192     0   110     1    12
 -4.0459181394566383E-02 a      2193     0   110     1    13
  4.6301396285929650E-02 a      2194     0   110     1    14
  9.5413264996605379E-03 a      2195     0   110     1    15
 -6.4255711853142314E-02 a      2196     0   110     1    16
 -2.2907605337315769E-03 a      2197     0   110     1    17
 -9.2569618357746991E-02 a      2198     0   110     1    18
 -3.2702110264213977E-02 a      2199     0   110     1    19
  1.6144094239789249E-02 a      2200     0   110     1    20
 -1.3652718651767357E+00 b      2201     1     1
 -1.1533470711025344E+00 b      2202     1     2
 -8.4904966310810503E-01 b      2203     1     3
  7.8796559226219365E-01 b      2204     1     4
  8.6930889766834030E-01 b      2205     1     5
  7.0087260443214797E-02 b      2206     1     6
  5.5984354029193417E-01 b      2207     1     7
  9.4986052650018449E-01 b      2208     1     8
  7.5061387527324427E-02 b      2209     1     9
 -4.5392488251886093E-01 b      2210     1    10
  4.0761400566793143E-01 b      2211     1    11
  9.7854574603448252E-01 b      2212     1    12
 -2.8698838998123533E-01 b      2213     1    13
 -9.0127333583463565E-01 b      2214     1    14
 -1.0999535865044467E+00 b      2215     1    15
 -6.5795901237574461E-01 b      2216     1    16
 -6.2399874702527738E-02 b      2217     1    17
 -1.1999215663216183E+00 b      2218     1    18
  6.3560926491330536E-02 b      2219     1    19
  1.2206878498102773E+00 b      2220     1    20
  2.5815971170568885E-01 a      2221     1     1     2     1
  4.5907218113911546E-01 a      2222     1     1     2     2
 -4.4362942648153303E-01 a      2223     1     1     2     3
 -6.4083418733947795E-02 a      2224     1     1     2     4
 -5.2139785554131490E-01 a      2225     1     1     2     5
 -4.2220371956206570E-01 a      2226     1     1     2     6
  1.5610799450993573E-01 a      2227     1     1     2     7
 -7.4584805829986422E-01 a      2228     1     1     2     8
 -4.4448653748561051E-01 a      2229     1     1     2     9
  3.7977954875605696E-01 a      2230     1     1     2    10
  1.1552350318675209E+00 a      2231     1     1     2    11
  6.2367933291647537E-01 a      2232     1     1     2    12
  9.8239164915182420E-02 a      2233     1     1     2    13
 -3.6702220170601074E-01 a      2234     1     1     2    14
  6.6263829735910018E-01 a      2235     1     1     2    15
 -5.2865148208355039E-01 a      2236     1     1     2    16
  1.9475456707513802E-01 a      2237     1     1     2    17
 -8.6170660135946944E-02 a      2238     1     1     2    18
  4.9037180326276392E-01 a      2239     1     1     2    19
  4.0593740486334162E-01 a      2240     1     1     2    20
 -4.3057809578506001E-01 a      2241     1     2     2     1
 -4.6207531649588923E-01 a      2242     1     2     2     2
 -3.1496241703125999E-01 a      2243     1     2     2     3
  1.8445640668490954E-01 a      2244     1     2     2     4
 -5.3770834893426867E-01 a      2245     1     2     2     5
 -2.2387553475363246E-02 a      2246     1     2     2     6
 -5.7940414897442483E-01 a      2247     1     2     2     7
  6.8833439753998482E-01 a      2248     1     2     2     8
  4.5756346884142485E-01 a      2249     1     2     2     9
 -7.5989503055979984E-02 a      2250     1     2     2    10
 -4.6830050035814408E-01 a      2251     1     2     2    11
 -3.0734598641020988E-01 a      2252     1     2     2    12
  5.0776091490064756E-01 a      2253     1     2     2    13
  2.7642759914460441E-01 a      2254     1     2     2    14
  4.6075748252181720E-01 a      2255     1     2     2    15
 -2.7829339165595529E-01 a      2256     1     2     2    16
 -1.0261483735499368E+00 a      2257     1     2     2    17
 -8.2285391365074911E-01 a      2258     1     2     2    18
  5.5393163077397400E-01 a      2259     1     2     2    19
 -1.5056092150082726E-01 a      2260     1     2     2    20
  6.7075536253178553E-02 a      2261     1     3     2     1
  4.3912803795910854E-01 a      2262     1     3     2     2
  3.9764105589179277E-01 a      2263     1     3     2     3
 -2.9801093449084159E-02 a      2264     1     3     2     4
  6.1936569298090927E-01 a      2265     1     3     2     5
  6.5985357021476609E-01 a      2266     1     3     2     6
 -7.3877211947877358E-02 a      2267     1     3     2     7
 -6.9300257537523902E-01 a      2268     1     3     2     8
 -2.8742014981483932E-02 a      2269     1     3     2     9
  1.8829146127804505E-01 a      2270     1     3     2    10
 -1.5151712743303668E-02 a      2271     1     3     2    11
 -7.2422406606830234E-02 a      2272     1     3     2    12
 -1.9261021352324326E-01 a      2273     1     3     2    13
  2.4501206358098739E-02 a      2274     1     3     2    14
  9.0500443259637325E-02 a      2275     1     3     2    15
  1.1195991899953869E-01 a      2276     1     3     2    16
 -6.3312750775478965E-01 a      2277     1     3     2    17
  1.6117931025866342E-01 a      2278     1     3     2    18
 -1.4351802614396308E-01 a      2279     1     3     2    19
 -2.8811621018726252E-01 a      2280     1     3     2    20
 -4.2356370032171203E-01 a      2281     1     4     2     1
  6.8212823816054391E-01 a      2282     1     4     2     2
  2.8522476147724996E-01 a      2283     1     4     2     3
  8.8638916471984755E-02 a      2284     1     4     2     4
  6.1324090926039321E-01 a      2285     1     4     2     5
 -2.8776235741643719E-01 a      2286     1     4     2     6
 -1.1152972493702676E-01 a      2287     1     4     2     7
 -4.0317684265333431E-01 a      2288     1     4     2     8
  6.4499243168136355E-01 a      2289     1     4     2     9
 -3.8538947228156872E-01 a      2290     1     4     2    10
 -2.8219271634240869E-02 a      2291     1     4     2    11
 -6.0625832210271280E-01 a      2292     1     4     2    12
 -7.8915633409924649E-02 a      2293     1     4     2    13
 -5.1628927569679989E-02 a      2294     1     4     2    14
 -1.9550150947738298E-01 a      2295     1     4     2    15
 -5.8184378229096534E-01 a      2296     1     4     2    16
  8.0253532605602462E-01 a      2297     1     4     2    17
  5.5109912116614357E-01 a      2298     1     4     2    18
 -7.6437007162612358E-01 a      2299     1     4     2    19
  2.6392422620149542E-01 a      2300     1     4     2    20
 -6.6862264186408915E-01 a      2301     1     5     2     1
 -4.7195588713450415E-01 a      2302     1     5     2     2
 -2.6998131160859789E-02 a      2303     1     5     2     3
  1.2559381932691907E-01 a      2304     1     5     2     4
  5.3016557607923709E-01 a      2305     1     5     2     5
  3.1845081478770704E-01 a      2306     1     5     2     6
  1.5890616291276535E-01 a      2307     1     5     2     7
  7.6779764321599664E-02 a      2308     1     5     2     8
  6.5609271774409639E-01 a      2309     1     5     2     9
  7.6216942540239885E-01 a      2310     1     5     2    10
  2.2614004306617660E-01 a      2311     1     5     2    11
 -3.8012803850997495E-01 a      2312     1     5     2    12
 -6.9664145461109339E-01 a      2313     1     5     2    13
  7.1290273537574989E-01 a      2314     1     5     2    14
  1.6939321876661426E-03 a      2315     1     5     2    15
  1.5881691874692411E-01 a      2316     1     5     2    16
 -9.0805328834092969E-01 a      2317     1     5     2    17
  4.2121211364728484E-01 a      2318     1     5     2    18
  2.8058745220412679E-01 a      2319     1     5     2    19
  9.2815660101476904E-01 a      2320     1     5     2    20
  4.6655632880687348E-01 a      2321     1     6     2     1
  4.0444161631306252E-01 a      2322     1     6     2     2
 -3.7077767925860422E-01 a      2323     1     6     2     3
 -3.3996692582105065E-01 a      2324     1     6     2     4
  5.8306512107525044E-01 a      2325     1     6     2     5
  3.1357331102369940E-01 a      2326     1     6     2     6
  4.3229474442810251E-01 a      2327     1     6     2     7
 -6.7976049254738069E-01 a      2328     1     6     2     8
  6.1514544165611096E-01 a      2329     1     6     2     9
 -7.4566660459793688E-01 a      2330     1     6     2    10
 -4.1714432780260097E-01 a      2331     1     6     2    11
  1.0637525110401308E-01 a      2332     1     6     2    12
 -1.7766448612215557E-01 a      2333     1     6     2    13
 -5.2080236227936239E-01 a      2334     1     6     2    14
 -3.8118899972885073E-01 a      2335     1     6     2    15
  8.9165707334543554E-01 a      2336     1     6     2    16
  6.1709691951356493E-01 a      2337     1     6     2    17
  7.5717660620829741E-01 a      2338     1     6     2    18
 -5.5090307014074850E-02 a      2339     1     6     2    19
  5.5014497440063981E-01 a      2340     1     6     2    20
 -4.0594249126427739E-01 a      2341     1     7     2     1
 -7.8591763300327866E-01 a      2342     1     7     2     2
  1.7677634421683142E-01 a      2343     1     7     2     3
  3.0113640736438563E-01 a      2344     1     7     2     4
  7.3203613896683084E-01 a      2345     1     7     2     5
  2.0370161732536443E-01 a      2346     1     7     2     6
 -5.9053794793547665E-01 a      2347     1     7     2     7
 -6.2308032469141161E-01 a      2348     1     7     2     8
  2.8072319626845837E-01 a      2349     1     7     2     9
  3.2968093315368624E-01 a      2350     1     7     2    10
  2.3599099182504196E-01 a      2351     1     7     2    11
 -5.5939662366705212E-01 a      2352     1     7     2    12
 -2.9421098055570705E-01 a      2353     1     7     2    13
 -3.1550751384090503E-01 a      2354     1     7     2    14
  1.2309596794197551E-01 a      2355     1     7     2    15
 -2.2678764400356147E-01 a      2356     1     7     2    16
 -2.9213802820945928E-01 a      2357     1     7     2    17
  1.2769831499381762E-01 a      2358     1     7     2    18
 -3.1109481151507667E-01 a      2359     1     7     2    19
 -5.0061358147634093E-02 a      2360     1     7     2    20
  4.4099290876586117E-01 a      2361     1     8     2     1
  2.7080691434788839E-01 a      2362     1     8     2     2
  3.6825404183540700E-01 a      2363     1     8     2     3
  2.9506036188760149E-01 a      2364     1     8     2     4
 -6.3614586215627156E-01 a      2365     1     8     2     5
 -6.5582380250861286E-02 a      2366     1     8     2     6
 -9.5109715105221815E-01 a      2367     1     8     2     7
 -4.3388351054398616E-01 a      2368     1     8     2     8
 -2.3226221686841941E-01 a      2369     1     8     2     9
  3.0316698574969109E-01 a      2370     1     8     2    10
  9.2877483402994199E-01 a      2371     1     8     2    11
 -1.2932560466014598E+00 a      2372     1     8     2    12
  5.0281910705785904E-01 a      2373     1     8     2    13
  3.5467359112423885E-01 a      2374     1     8     2    14
  7.0612190665720165E-01 a      2375     1     8     2    15
 -6.8182121567569154E-01 a      2376     1     8     2    16
  3.9130251694795526E-01 a      2377     1     8     2    17
 -1.6529292149110572E-01 a      2378     1     8     2    18
 -2.4390740632226146E-01 a      2379     1     8     2    19
  3.7206620032309584E-01 a      2380     1     8     2    20
  1.1253358108432110E-01 a      2381     1     9     2     1
 -4.5478931369026060E-01 a      2382     1     9     2     2
 -5.2465203327218823E-01 a      2383     1     9     2     3
 -2.9440230346530727E-01 a      2384     1     9     2     4
  7.0541954071220714E-02 a      2385     1     9     2     5
 -1.6779155542943394E-01 a      2386     1     9     2     6
  1.4557035508806954E-01 a      2387     1     9     2     7
 -6.4683496911379285E-02 a      2388     1     9     2     8
 -5.1877851160460065E-01 a      2389     1     9     2     9
 -2.8987099310335690E-01 a      2390     1     9     2    10
 -5.8258190922917485E-01 a      2391     1     9     2    11
  4.2381904264620290E-01 a      2392     1     9     2    12
  1.4627398454295126E-01 a      2393     1     9     2    13
  5.1802692689070906E-01 a      2394     1     9     2    14
  3.9582197299293165E-01 a      2395     1     9     2    15
 -5.6251177757492543E-01 a      2396     1     9     2    16
 -1.0955155676206413E-01 a      2397     1     9     2    17
  4.9673962172318004E-01 a      2398     1     9     2    18
 -7.9408079123822795E-01 a      2399     1     9     2    19
  4.5300794956309437E-01 a      2400     1     9     2    20
 -4.5790372783317335E-01 a      2401     1    10     2     1
  5.2273980967497746E-02 a      2402     1    10     2     2
 -3.5831700186113402E-01 a      2403     1    10     2     3
 -5.5605790509585851E-01 a      2404     1    10     2     4
  2.4060670250799460E-01 a      2405     1    10     2     5
  3.8274474124052904E-01 a      2406     1    10     2     6
  5.1180976383987842E-01 a      2407     1    10     2     7
  4.3848665056734693E-01 a      2408     1    10     2     8
  4.9601847541731686E-01 a      2409     1    10     2     9
 -3.2368620767841860E-01 a      2410     1    10     2    10
 -2.7355543614497624E-01 a      2411     1    10     2    11
  1.3517939123047434E-01 a      2412     1    10     2    12
 -3.6511110743512848E-01 a      2413     1    10     2    13
  2.8734908694536831E-01 a      2414     1    10     2    14
  1.6170008941314554E-01 a      2415     1    10     2    15
  2.9631241017204196E-01 a      2416     1    10     2    16
 -1.4370319249140995E-01 a      2417     1    10     2    17
 -2.3503806633015212E-01 a      2418     1    10     2    18
  1.8316214002644865E-01 a      2419     1    10     2    19
  9.4530441921384864E-03 a      2420     1    10     2    20
 -9.2748874679210308E-02 a      2421     1    11     2     1
  2.5297424782166483E-01 a      2422     1    11     2     2
 -3.0411460565606729E-01 a      2423     1    11     2     3
 -6.9572944363274214E-01 a      2424     1    11     2     4
 -4.4784611408536107E-01 a      2425     1    11     2     5
  1.4088666780535480E-01 a      2426     1    11     2     6
  1.5045700272857060E-01 a      2427     1    11     2     7
 -2.5901249666081100E-01 a      2428     1    11     2     8
  1.8595211224281585E-01 a      2429     1    11     2     9
 -3.3682735727387692E-01 a      2430     1    11     2    10
  1.4355162348956599E-01 a      2431     1    11     2    11
 -4.3633278453464083E-02 a      2432     1    11     2    12
 -4.6371205272255384E-01 a      2433     1    11     2    13
  3.8051199066761471E-01 a      2434     1    11     2    14
  9.8760741455872131E-02 a      2435     1    11     2    15
 -2.9073105372083374E-01 a      2436     1    11     2    16
 -3.1365147485888273E-01 a      2437     1    11     2    17
 -6.4544089019463138E-02 a      2438     1    11     2    18
  9.7546869851624557E-02 a      2439     1    11     2    19
 -2.9438152637702891E-01 a      2440     1    11     2    20
 -2.0824063200675974E-01 a      2441     1    12     2     1
  2.6931212736515914E-01 a      2442     1    12     2     2
 -2.3009679660221497E-02 a      2443     1    12     2     3
 -2.9041814937104088E-01 a      2444     1    12     2     4
 -4.5687405037184170E-01 a      2445     1    12     2     5
 -4.8512557659169775E-01 a      2446     1    12     2     6
  2.1197715856785507E-01 a      2447     1    12     2     7
  2.2542235765583375E-02 a      2448     1    12     2     8
  3.0058506417067793E-01 a      2449     1    12     2     9
  3.0358708451671318E-01 a      2450     1    12     2    10
 -4.3809930934276414E-01 a      2451     1    12     2    11
 -7.5173704985999756E-01 a      2452     1    12     2    12
 -4.7861521513010552E-01 a      2453     1    12     2    13
  1.7084949923520779E-01 a      2454     1    12     2    14
 -7.5171153334494656E-01 a      2455     1    12     2    15
  3.3991302726009071E-01 a      2456     1    12     2    16
  4.2496034373259389E-01 a      2457     1    12     2    17
 -2.7349288033786290E-01 a      2458     1    12     2    18
  3.3350724882176475E-01 a      2459     1    12     2    19
 -6.6526948174918299E-01 a      2460     1    12     2    20
 -7.3152343056363378E-01 a      2461     1    13     2     1
  2.4181621928808511E-01 a      2462     1    13     2     2
 -4.1012439933312067E-01 a      2463     1    13     2     3
  2.5178177302717702E-01 a      2464     1    13     2     4
 -1.6143510640485853E-01 a      2465     1    13     2     5
 -5.5918055009420542E-01 a      2466     1    13     2     6
  1.5016014388440860E-01 a      2467     1    13     2     7
  3.9474895989583697E-01 a      2468     1    13     2     8
 -8.3215945981919048E-01 a      2469     1    13     2     9
 -7.0920949485388385E-01 a      2470     1    13     2    10
  3.6756570348567186E-01 a      2471     1    13     2    11
 -1.9393897606175953E-01 a      2472     1    13     2    12
 -6.1032919492518778E-01 a      2473     1    13     2    13
  2.4547446830301253E-01 a      2474     1    13     2    14
  3.2288566225310920E-02 a      2475     1    13     2    15
  2.1832192021163052E-01 a      2476     1    13     2    16
  2.3216345491670939E-01 a      2477     1    13     2    17
  2.5933512346568044E-01 a      2478     1    13     2    18
  1.7543987060207480E-01 a      2479     1    13     2    19
  6.5838409433303630E-02 a      2480     1    13     2    20
 -3.6787947499482621E-01 a      2481     1    14     2     1
 -6.2228643805654238E-01 a      2482     1    14     2     2
  4.2337379271534281E-01 a      2483     1    14     2     3
  4.4215906298298452E-01 a      2484     1    14     2     4
 -3.0385218104630118E-01 a      2485     1    14     2     5
 -1.3708158207180113E-01 a      2486     1    14     2     6
  4.9330648228522395E-01 a      2487     1    14     2     7
 -1.3362014091964863E-01 a      2488     1    14     2     8
 -6.9459194019812168E-02 a      2489     1    14     2     9
  5.8891904406053974E-01 a      2490     1    14     2    10
 -8.6636247773997824E-02 a      2491     1    14     2    11
 -4.9888302486940639E-01 a      2492     1    14     2    12
  3.4048882662093960E-01 a      2493     1    14     2    13
 -1.3725944589355150E-02 a      2494     1    14     2    14
  2.2183246946434329E-01 a      2495     1    14     2    15
 -6.0582981649012613E-01 a      2496     1    14     2    16
  5.2685809213084678E-01 a      2497     1    14     2    17
  3.3379325378241204E-01 a      2498     1    14     2    18
 -3.2026665797586934E-01 a      2499     1    14     2    19
  3.9822168518965431E-02 a      2500     1    14     2    20
 -5.7825933416813979E-01 a      2501     1    15     2     1
 -5.0970756798827799E-01 a      2502     1    15     2     2
 -2.6388597608126979E-01 a      2503     1    15     2     3
  1.8698224474221101E-01 a      2504     1    15     2     4
 -4.2226774013298041E-01 a      2505     1    15     2     5
 -4.7554868784469045E-01 a      2506     1    15     2     6
 -7.7167935727193382E-01 a      2507     1    15     2     7
  2.0815326028796266E-01 a      2508     1    15     2     8
  1.7716899688788378E-02 a      2509     1    15     2     9
  6.8207882323580354E-02 a      2510     1    15     2    10
  6.6995791179836395E-02 a      2511     1    15     2    11
 -5.0865593146538646E-01 a      2512     1    15     2    12
  1.0014790045798203E-01 a      2513     1    15     2    13
  4.4391596028119290E-01 a      2514     1    15     2    14
 -2.1427370010174382E-01 a      2515     1    15     2    15
 -3.0379235629570935E-02 a      2516     1    15     2    16
  9.5894189567814758E-02 a      2517     1    15     2    17
  5.3476585709633961E-01 a      2518     1    15     2    18
  4.7430829236295530E-01 a      2519     1    15     2    19
 -5.4384450674558693E-01 a      2520     1    15     2    20
 -4.2857494661388218E-02 a      2521     1    16     2     1
  4.8189591213588262E-01 a      2522     1    16     2     2
 -6.5244780647320355E-01 a      2523     1    16     2     3
 -5.8403892034842020E-01 a      2524     1    16     2     4
 -2.7927108098034858E-01 a      2525     1    16     2     5
 -1.9947648907188761E-01 a      2526     1    16     2     6
  9.7171077061210676E-01 a      2527     1    16     2     7
 -3.6866894028094921E-01 a      2528     1    16     2     8
  4.5938027809922388E-01 a      2529     1    16     2     9
  4.9345453172739467E-01 a      2530     1    16     2    10
  4.6017626829076191E-01 a      2531     1    16     2    11
  3.2048747739389960E-01 a      2532     1    16     2    12
  9.1650174224657610E-01 a      2533     1    16     2    13
 -4.9574449539269982E-01 a      2534     1    16     2    14
 -3.0253196925352482E-01 a      2535     1    16     2    15
  4.9021438391137950E-01 a      2536     1    16     2    16
  4.5274970398067094E-01 a      2537     1    16     2    17
  4.4296097282641417E-01 a      2538     1    16     2    18
 -4.7069444353099432E-01 a      2539     1    16     2    19
 -3.2946355341571543E-01 a      2540     1    16     2    20
 -6.7497194116649506E-01 a      2541     1    17     2     1
  2.6409865000470595E-01 a      2542     1    17     2     2
  4.8956071596807743E-01 a      2543     1    17     2     3
 -7.8300599573430385E-01 a      2544     1    17     2     4
 -6.6456419031413624E-02 a      2545     1    17     2     5
  5.8438695443346689E-01 a      2546     1    17     2     6
 -7.5959189962422469E-01 a      2547     1    17     2     7
 -4.6542913785419454E-01 a      2548     1    17     2     8
  4.8919522487452904E-01 a      2549     1    17     2     9
 -1.1987169773921635E+00 a      2550     1    17     2    10
  4.3355118965263495E-01 a      2551     1    17     2    11
  2.7556284369056827E-01 a      2552     1    17     2    12
 -5.2742948955264643E-02 a      2553     1    17     2    13
 -2.0472821967693089E-01 a      2554     1    17     2    14
 -7.1197228448898919E-02 a      2555     1    17     2    15
  6.0625553020731382E-01 a      2556     1    17     2    16
  3.4371984017176538E-01 a      2557     1    17     2    17
  1.5953069842976095E-01 a      2558     1    17     2    18
  5.0019409991489863E-02 a      2559     1    17     2    19
 -4.0711230497245086E-02 a      2560     1    17     2    20
 -5.5913981629985032E-01 a      2561     1    18     2     1
 -2.9658525627294885E-01 a      2562     1    18     2     2
 -4.8466646864209578E-01 a      2563     1    18     2     3
 -5.9248331399630960E-01 a      2564     1    18     2     4
  1.1710833151875748E+00 a      2565     1    18     2     5
  8.1026611271276361E-01 a      2566     1    18     2     6
  1.4853158799133204E-01 a      2567     1    18     2     7
 -7.7568551249539175E-01 a      2568     1    18     2     8
  5.5101231324120270E-01 a      2569     1    18     2     9
  2.2425770001608537E-02 a      2570     1    18     2    10
  2.4118729845714848E-01 a      2571     1    18     2    11
  3.2319583415551779E-02 a      2572     1    18     2    12
 -7.3845434225954498E-01 a      2573     1    18     2    13
 -5.1767127874451080E-01 a      2574     1    18     2    14
 -2.8670468973182628E-01 a      2575     1    18     2    15
 -2.5432732985935380E-01 a      2576     1    18     2    16
 -4.1294247213781360E-01 a      2577     1    18     2    17
 -4.6173346615057398E-01 a      2578     1    18     2    18
  3.6282654572766354E-01 a      2579     1    18     2    19
 -5.1635651403729510E-01 a      2580     1    18     2    20
  2.7104583691812750E-01 a      2581     1    19     2     1
 -4.0774991667747895E-01 a      2582     1    19     2     2
  2.6779583699661075E-01 a      2583     1    19     2     3
  6.8618979668452906E-01 a      2584     1    19     2     4
 -1.5729099636666920E-02 a      2585     1    19     2     5
 -5.1592826762084776E-01 a      2586     1    19     2     6
 -2.6695947468212122E-01 a      2587     1    19     2     7
 -6.9520386846524085E-01 a      2588     1    19     2     8
 -1.6573598411903645E-01 a      2589     1    19     2     9
  4.2942771446574803E-02 a      2590     1    19     2    10
 -2.3394266326273597E-01 a      2591     1    19     2    11
 -1.4836818428640969E-01 a      2592     1    19     2    12
  3.0162681432281024E-01 a      2593     1    19     2    13
  4.9917381600202082E-01 a      2594     1    19     2    14
  1.5836161106498844E-01 a      2595     1    19     2    15
 -6.0841532289833145E-01 a      2596     1    19     2    16
  1.3968798806946511E-01 a      2597     1    19     2    17
  7.8458071325389733E-01 a      2598     1    19     2    18
 -4.7842272134841707E-01 a      2599     1    19     2    19
 -3.0041421934121981E-01 a      2600     1    19     2    20
 -6.6725670987719099E-01 a      2601     1    20     2     1
  5.9065285912876675E-01 a      2602     1    20     2     2
 -3.0637188379171543E-01 a      2603     1    20     2     3
  3.4366349023959541E-01 a      2604     1    20     2     4
  3.4518945913515187E-01 a      2605     1    20     2     5
  3.2456896611736058E-01 a      2606     1    20     2     6
 -4.1671628764234525E-01 a      2607     1    20     2     7
 -2.5076324201262246E-01 a      2608     1    20     2     8
  9.5412742980850573E-01 a      2609     1    20     2     9
 -2.7140275995578278E-01 a      2610     1    20     2    10
 -8.1538338589683368E-01 a      2611     1    20     2    11
  2.2308380500929395E-01 a      2612     1    20     2    12
  7.8220143303442138E-02 a      2613     1    20     2    13
 -2.9470232516226692E-02 a      2614     1    20     2    14
  6.6208271944069952E-01 a      2615     1    20     2    15
 -9.7381550114103710E-02 a      2616     1    20     2    16
  5.7966148049852340E-02 a      2617     1    20     2    17
  6.1839485623157464E-01 a      2618     1    20     2    18
  4.5734016985638809E-01 a      2619     1    20     2    19
  8.8565009456795185E-01 a      2620     1    20     2    20
 -1.2647896821022213E+00 b      2621     2     1
 -1.3116094376065497E+00 b      2622     2     2
 -1.7655453455256884E+00 b      2623     2     3
 -1.1087921344457679E+00 b      2624     2     4
 -6.3617347065444863E-01 b      2625     2     5
  9.9474079409317115E-02 b      2626     2     6
  2.5281386861697591E-01 b      2627     2     7
 -2.9844161117209511E-01 b      2628     2     8
  1.2200741980951804E+00 b      2629     2     9
