################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -5.8962432062115178E-01 a      2106     0   106     1     6
 -2.2199112286017655E-01 a      2107     0   106     1     7
  2.9237515030560945E-01 a      2108     0   106     1     8
 -3.9305756074641790E-01 a      2109     0   106     1     9
  8.2089074334640633E-02 a      2110     0   106     1    10
 -8.0807527537287635E-02 a      2111     0   106     1    11
  2.2511292240944308E-01 a      2112     0   106     1    12
  1.8302324997747252E-01 a      2113     0   106     1    13
  2.5783793400781413E-01 a      2114     0   106     1    14
 -3.9461920882973278E-01 a      2115     0   106     1    15
 -3.6914532721144644E-01 a      2116     0   106     1    16
 -1.7783057148039930E-01 a      2117     0   106     1    17
 -1.7066882294276214E-01 a      2118     0   106     1    18
 -3.8551413364350175E-02 a      2119     0   106     1    19
 -8.1560521716725464E-03 a      2120     0   106     1    20
  1.1221413874793562E-01 a      2121     0   107     1     1
 -1.6864631019957851E-01 a      2122     0   107     1     2
 -4.4845664680122382E-02 a      2123     0   107     1     3
  1.3630658273969937E-01 a      2124     0   107     1     4
 -1.5860598198798523E-01 a      2125     0   107     1     5
 -8.9898813358094715E-02 a      2126     0   107     1     6
  6.9135489989530188E-02 a      2127     0   107     1     7
  2.4788295918897068E-02 a      2128     0   107     1     8
  8.0787722568497644E-02 a      2129     0   107     1     9
  1.0626453414839848E-01 a      2130     0   107     1    10
  4.3974562698247822E-02 a      2131     0   107     1    11
  1.4386526974759317E-01 a      2132     0   107     1    12
 -3.6566635462317219E-02 a      2133     0   107     1    13
 -9.2320216768669416E-02 a      2134     0   107     1    14
  8.5698979942469874E-02 a      2135     0   107     1    15
  1.3312904332748346E-01 a      2136     0   107     1    16
  7.7467409730203732E-02 a      2137     0   107     1    17
  5.5300117658900520E-02 a      2138     0   107     1    18
  3.1758898677110001E-02 a      2139     0   107     1    19
  1.0783561139857614E-02 a      2140     0   107     1    20
 -3.1987894002416628E-01 a      2141     0   108     1     1
  1.3733065341091780E-01 a      2142     0   108     1     2
 -5.4285792187165990E-02 a      2143     0   108     1     3
  6.5227451451187676E-02 a      2144     0   108     1     4
  2.0854642149389434E-02 a      2145     0   108     1     5
  1.4611722663294041E-01 a      2146     0   108     1     6
 -6.8590524939409467E-02 a      2147     0   108     1     7
 -8.0346371156172713E-02 a      2148     0   108     1     8
 -3.3927858234414410E-02 a      2149     0   108     1     9
  4.1835630221785443E-02 a      2150     0   108     1    10
  1.4327515510075567E-01 a      2151     0   108     1    11
 -2.8797804062732045E-02 a      2152     0   108     1    12
  1.3367433625673070E-01 a      2153     0   108     1    13
  9.1988039255449738E-02 a      2154     0   108     1    14
  6.8664386133002228E-02 a      2155     0   108     1    15
  8.5763936954073514E-02 a      2156     0   108     1    16
 -1.7157192639600274E-01 a      2157     0   108     1    17
 -3.7541845067737289E-01 a      2158     0   108     1    18
 -3.6695066911125496E-01 a      2159     0   108     1    19
 -5.8526444247686800E-03 a      2160     0   108     1    20
 -7.2296119121805655E-02 a      2161     0   109     1     1
  7.5046500192944857E-02 a      2162     0   109     1     2
 -6.9661736408724612E-02 a      2163     0   109     1     3
  2.7072639861613769E-02 a      2164     0   109     1     4
 -1.7553829386103850E-01 a      2165     0   109     1     5
 -8.0448319325265513E-02 a      2166     0   109     1     6
 -5.5569554111032038E-02 a      2167     0   109     1     7
  6.8978002381953188E-02 a      2168     0   109     1     8
 -1.6557637233182035E-01 a      2169     0   109     1     9
 -5.7145207265983503E-02 a      2170     0   109     1    10
 -3.7604791245253261E-02 a      2171     0   109     1    11
  1.3163760845645897E-01 a      2172     0   109     1    12
 -9.0156859009440149E-02 a      2173     0   109     1    13
 -1.1615224251588369E-02 a      2174     0   109     1    14
  7.9261710736849789E-02 a      2175     0   109     1    15
 -1.8291617127882820E-01 a      2176     0   109     1    16
  2.3302518209571944E-02 a      2177     0   109     1    17
  5.5700575395600888E-02 a      2178     0   109     1    18
 -8.3959031349272545E-02 a      2179     0   109     1    19
  1.4855113317443321E-02 a      2180     0   109     1    20
  1.4717260128760545E-01 a      2181     0   110     1     1
 -3.4522691975938442E-02 a      2182     0   110     1     2
  2.0734839571983190E-03 a      2183     0   110     1     3
 -6.0587626895093533E-02 a      2184     0   110     1     4
 -6.4593131815058727E-02 a      2185     0   110     1     5
 -1.0118770198987574E-01 a      2186     0   110     1     6
  1.4199109694710428E-02 a      2187     0   110     1     7
 -7.3101213049052385E-02 a      2188     0   110     1     8
 -4.7225176449182948E-02 a      2189     0   110     1     9
 -9.1866087915772020E-03 a      2190     0   110     1    10
 -2.7093374743213536E-02 a      2191     0   110     1    11
  3.5787904010436238E-02 a      2192     0   110     1    12
 -6.1134722630028775E-02 a      2193     0   110     1    13
 -6.2517762087412485E-02 a      2194     0   110     1    14
  8.2662714422119046E-02 a      2195     0   110     1    15
  3.5802885353470726E-01 a      2196     0   110     1    16
  1.3281109824184820E-01 a      2197     0   110     1    17
 -7.6107650040758160E-02 a      2198     0   110     1    18
  2.8233709739462941E-02 a      2199     0   110     1    19
 -1.4741350468931946E-02 a      2200     0   110     1    20
 -1.3427810016091888E+00 b      2201     1     1
  2.5067285005241630E-01 b      2202     1     2
  1.3734233264213744E+00 b      2203     1     3
 -3.3524996467947175E-02 b      2204     1     4
  6.4873675929486774E-01 b      2205     1     5
  4.1162477606796033E-01 b      2206     1     6
 -4.5435405444769594E-01 b      2207     1     7
  9.1304755977738961E-01 b      2208     1     8
  1.2564311974500566E+00 b      2209     1     9
  1.0013703543153460E+00 b      2210     1    10
  7.1091248333937984E-01 b      2211     1    11
  1.2015098337489647E+00 b      2212     1    12
 -1.1704128388682167E+00 b      2213     1    13
 -8.0782379548637495E-01 b      2214     1    14
  6.2214001804089680E-01 b      2215     1    15
  1.4705589695946868E+00 b      2216     1    16
 -8.3542963566322848E-01 b      2217     1    17
 -1.4012732939303574E+00 b      2218     1    18
 -1.0791287259451234E+00 b      2219     1    19
  1.4505626433560226E+00 b      2220     1    20
  6.0538753881628611E-02 a      2221     1     1     2     1
 -1.0357922900161397E-01 a      2222     1     1     2     2
 -3.9432621005674448E-02 a      2223     1     1     2     3
  6.8651470096391531E-01 a      2224     1     1     2     4
 -5.4004491600809879E-01 a      2225     1     1     2     5
  8.1751673951536402E-02 a      2226     1     1     2     6
 -7.9685430043235483E-01 a      2227     1     1     2     7
  6.7771472807927002E-02 a      2228     1     1     2     8
  4.7011449616139450E-01 a      2229     1     1     2     9
 -8.0988281959779784E-01 a      2230     1     1     2    10
 -5.7891103957762624E-01 a      2231     1     1     2    11
 -4.5660346122332907E-01 a      2232     1     1     2    12
 -1.2545142109519666E-01 a      2233     1     1     2    13
 -5.5672303566769699E-01 a      2234     1     1     2    14
 -1.5384865732498670E-01 a      2235     1     1     2    15
 -1.0344092724487625E-01 a      2236     1     1     2    16
 -9.4593620051307636E-01 a      2237     1     1     2    17
  2.2851188419151149E-02 a      2238     1     1     2    18
 -1.4772888582953667E-01 a      2239     1     1     2    19
 -6.0854549863708940E-01 a      2240     1     1     2    20
 -3.6095599341337248E-01 a      2241     1     2     2     1
 -4.6045832215412852E-01 a      2242     1     2     2     2
  3.6989659798908342E-01 a      2243     1     2     2     3
  1.5328813374564479E-01 a      2244     1     2     2     4
  3.9108194615925568E-01 a      2245     1     2     2     5
  1.3285796715572709E-01 a      2246     1     2     2     6
 -1.1980371927311451E-01 a      2247     1     2     2     7
 -3.7347999642964386E-01 a      2248     1     2     2     8
  4.4623195489934370E-01 a      2249     1     2     2     9
  1.1352478203467147E+00 a      2250     1     2     2    10
  2.0968569476344343E-01 a      2251     1     2     2    11
  6.2331653658011632E-01 a      2252     1     2     2    12
 -4.1582546719897240E-01 a      2253     1     2     2    13
  1.7241291074117152E-01 a      2254     1     2     2    14
  1.4750372711608747E-01 a      2255     1     2     2    15
  1.7225501401240007E-01 a      2256     1     2     2    16
 -3.3107928319223467E-01 a      2257     1     2     2    17
 -5.5306065876652999E-01 a      2258     1     2     2    18
  2.1340177293791784E-01 a      2259     1     2     2    19
 -9.7271687064888046E-01 a      2260     1     2     2    20
 -1.7641143462850520E-01 a      2261     1     3     2     1
  6.6892811779680938E-01 a      2262     1     3     2     2
 -2.2686100984129473E-01 a      2263     1     3     2     3
  8.2518710398672257E-01 a      2264     1     3     2     4
  6.2060981670360604E-01 a      2265     1     3     2     5
 -6.8762287255973623E-02 a      2266     1     3     2     6
  2.4410675995436709E-01 a      2267     1     3     2     7
 -5.1481621058128091E-01 a      2268     1     3     2     8
  7.7486623473512906E-01 a      2269     1     3     2     9
 -5.3429949061937717E-04 a      2270     1     3     2    10
  1.7442340230165848E-01 a      2271     1     3     2    11
 -1.1841658099031734E-01 a      2272     1     3     2    12
 -5.3177951741472329E-01 a      2273     1     3     2    13
  4.2825357388213975E-01 a      2274     1     3     2    14
  5.6310236152810988E-01 a      2275     1     3     2    15
 -3.4799217539097854E-01 a      2276     1     3     2    16
  1.3706334803240589E-01 a      2277     1     3     2    17
  5.7819087575785459E-02 a      2278     1     3     2    18
 -5.3618086492002404E-01 a      2279     1     3     2    19
  4.7077395525810306E-01 a      2280     1     3     2    20
 -2.3202448079922341E-01 a      2281     1     4     2     1
 -3.0857680756727318E-01 a      2282     1     4     2     2
  2.0271165800827895E-01 a      2283     1     4     2     3
  3.0699604166515559E-01 a      2284     1     4     2     4
 -1.0391345639268637E-01 a      2285     1     4     2     5
  4.9478016873745034E-02 a      2286     1     4     2     6
  4.0669110476316946E-02 a      2287     1     4     2     7
  1.9425714406275540E-01 a      2288     1     4     2     8
  8.9136030808474442E-01 a      2289     1     4     2     9
 -8.0575782227009549E-02 a      2290     1     4     2    10
 -2.8813420454730793E-01 a      2291     1     4     2    11
  2.8086419490349412E-01 a      2292     1     4     2    12
 -2.4404575764852199E-01 a      2293     1     4     2    13
 -2.3244547726284834E-01 a      2294     1     4     2    14
 -2.3831636520673549E-01 a      2295     1     4     2    15
 -2.3733558739103036E-01 a      2296     1     4     2    16
 -2.0939631681440649E-01 a      2297     1     4     2    17
 -7.6792182124844358E-02 a      2298     1     4     2    18
 -2.0383895394565610E-01 a      2299     1     4     2    19
  3.2972959983746560E-02 a      2300     1     4     2    20
  2.7998718470494727E-01 a      2301     1     5     2     1
 -3.1383788074957053E-01 a      2302     1     5     2     2
 -4.0285264841655583E-01 a      2303     1     5     2     3
 -3.1662309443264841E-01 a      2304     1     5     2     4
 -2.0099434694275756E-01 a      2305     1     5     2     5
 -3.6789974904544176E-01 a      2306     1     5     2     6
 -1.9768157920162330E-01 a      2307     1     5     2     7
 -4.7820512253345504E-01 a      2308     1     5     2     8
 -5.9942655438460546E-01 a      2309     1     5     2     9
 -3.0682029012810630E-01 a      2310     1     5     2    10
  3.9998199030651160E-01 a      2311     1     5     2    11
  1.6317325278840675E-01 a      2312     1     5     2    12
  6.3675646535915476E-01 a      2313     1     5     2    13
  7.9241277793763965E-01 a      2314     1     5     2    14
  3.6240271558228082E-01 a      2315     1     5     2    15
  5.0100688609349731E-01 a      2316     1     5     2    16
  4.4538719696796014E-01 a      2317     1     5     2    17
  2.9099787822332795E-01 a      2318     1     5     2    18
 -4.5050653962499430E-02 a      2319     1     5     2    19
  1.8582219945113199E-01 a      2320     1     5     2    20
  8.3254487559413637E-01 a      2321     1     6     2     1
 -3.8410697271522054E-01 a      2322     1     6     2     2
 -4.3814782729788526E-01 a      2323     1     6     2     3
 -4.2542393581501936E-01 a      2324     1     6     2     4
  5.7028285592701267E-01 a      2325     1     6     2     5
  2.9288338906308781E-01 a      2326     1     6     2     6
  2.0672732865499091E-01 a      2327     1     6     2     7
 -2.0799198579964701E-01 a      2328     1     6     2     8
  2.1029181794205309E-01 a      2329     1     6     2     9
  1.0046980497557838E+00 a      2330     1     6     2    10
 -5.2508317931331494E-01 a      2331     1     6     2    11
  9.9529450485650400E-02 a      2332     1     6     2    12
  4.3850477156393441E-01 a      2333     1     6     2    13
 -9.3411333881074698E-02 a      2334     1     6     2    14
 -4.2504764239035669E-01 a      2335     1     6     2    15
  5.0873355685213950E-01 a      2336     1     6     2    16
 -5.4426596232363589E-01 a      2337     1     6     2    17
 -2.7544958552589482E-01 a      2338     1     6     2    18
 -2.8908527281591123E-01 a      2339     1     6     2    19
 -2.4325196446136182E-01 a      2340     1     6     2    20
  5.8158208535719880E-01 a      2341     1     7     2     1
  1.9787203033913184E-01 a      2342     1     7     2     2
  3.1941174810070222E-01 a      2343     1     7     2     3
  5.0951956330498327E-01 a      2344     1     7     2     4
 -3.4478726981261948E-01 a      2345     1     7     2     5
 -4.1728228299004244E-01 a      2346     1     7     2     6
  3.0842163277839035E-01 a      2347     1     7     2     7
  5.2401788970964613E-01 a      2348     1     7     2     8
  6.1149795456921940E-01 a      2349     1     7     2     9
  2.4610613056751968E-01 a      2350     1     7     2    10
  2.9267696793232578E-01 a      2351     1     7     2    11
  2.9435381864726812E-01 a      2352     1     7     2    12
  3.6251558437388615E-01 a      2353     1     7     2    13
  4.6524541342829501E-01 a      2354     1     7     2    14
  1.0872496909769312E-01 a      2355     1     7     2    15
  5.6506525761777060E-01 a      2356     1     7     2    16
 -7.5166464981871228E-01 a      2357     1     7     2    17
  2.7410555029867872E-02 a      2358     1     7     2    18
 -6.0843353752465038E-05 a      2359     1     7     2    19
  8.5526540581923813E-03 a      2360     1     7     2    20
 -6.4343051402124773E-01 a      2361     1     8     2     1
 -9.5017348462657483E-02 a      2362     1     8     2     2
 -2.9471337733343805E-01 a      2363     1     8     2     3
 -2.0848133145953940E-03 a      2364     1     8     2     4
  1.0546634151130305E+00 a      2365     1     8     2     5
 -1.3724471864986748E-01 a      2366     1     8     2     6
  4.6899188833918826E-01 a      2367     1     8     2     7
 -4.1998236710971731E-01 a      2368     1     8     2     8
 -1.3574963062302578E-01 a      2369     1     8     2     9
 -3.2794091327566977E-01 a      2370     1     8     2    10
  5.9062223368397809E-02 a      2371     1     8     2    11
  1.1789426475363129E-02 a      2372     1     8     2    12
  1.6499178842127510E-01 a      2373     1     8     2    13
 -3.1565853529772614E-01 a      2374     1     8     2    14
  3.4027806019663626E-01 a      2375     1     8     2    15
  6.9272478848722241E-01 a      2376     1     8     2    16
  3.1306203489986700E-01 a      2377     1     8     2    17
  8.6240891771734463E-01 a      2378     1     8     2    18
  3.8147260361717183E-01 a      2379     1     8     2    19
  1.0454164878450183E+00 a      2380     1     8     2    20
  8.7363141739255479E-01 a      2381     1     9     2     1
  4.1762114800254234E-02 a      2382     1     9     2     2
  2.6407406595389432E-01 a      2383     1     9     2     3
  7.7991132750869607E-02 a      2384     1     9     2     4
 -3.4416196186652576E-01 a      2385     1     9     2     5
  3.6400685483380441E-01 a      2386     1     9     2     6
  2.6383013138301636E-01 a      2387     1     9     2     7
 -1.7597489249267534E-01 a      2388     1     9     2     8
 -8.3313329905604516E-01 a      2389     1     9     2     9
 -6.3734515884565413E-01 a      2390     1     9     2    10
 -5.8258384547551813E-02 a      2391     1     9     2    11
  5.8455427214490785E-01 a      2392     1     9     2    12
  2.3527885020425232E-01 a      2393     1     9     2    13
 -4.9204373582711602E-01 a      2394     1     9     2    14
  1.4025016374804725E-01 a      2395     1     9     2    15
  2.0929156483019096E-01 a      2396     1     9     2    16
  4.5091401830104172E-01 a      2397     1     9     2    17
 -7.0303793610558907E-01 a      2398     1     9     2    18
  9.0509016087518337E-02 a      2399     1     9     2    19
 -7.1795728883149046E-01 a      2400     1     9     2    20
 -1.0374746135567392E+00 a      2401     1    10     2     1
  5.2677401726939821E-01 a      2402     1    10     2     2
 -3.8996076561985907E-02 a      2403     1    10     2     3
  2.9486258603422172E-01 a      2404     1    10     2     4
  8.7434768044712718E-01 a      2405     1    10     2     5
 -7.8077628053396653E-01 a      2406     1    10     2     6
 -6.9062276887814231E-02 a      2407     1    10     2     7
  5.6220518060679436E-01 a      2408     1    10     2     8
  1.3758239927227497E-01 a      2409     1    10     2     9
  6.0496292584925837E-01 a      2410     1    10     2    10
  3.4830613232065000E-01 a      2411     1    10     2    11
  4.6056230182968477E-01 a      2412     1    10     2    12
  4.2996679127307973E-02 a      2413     1    10     2    13
  5.0361848742520576E-01 a      2414     1    10     2    14
 -2.1610030518676052E-01 a      2415     1    10     2    15
  2.3961356236111431E-01 a      2416     1    10     2    16
  2.1803454029558907E-02 a      2417     1    10     2    17
  5.5112170839027341E-01 a      2418     1    10     2    18
  8.3091452688172884E-01 a      2419     1    10     2    19
 -2.0417744837692930E-01 a      2420     1    10     2    20
 -2.3754370507527575E-01 a      2421     1    11     2     1
 -6.1599807570478771E-01 a      2422     1    11     2     2
  9.1425770158012043E-01 a      2423     1    11     2     3
 -3.8847950546042848E-01 a      2424     1    11     2     4
 -2.9863219351451248E-01 a      2425     1    11     2     5
  2.6231693221149960E-01 a      2426     1    11     2     6
 -1.3080847104174870E-01 a      2427     1    11     2     7
 -5.0618432120920431E-01 a      2428     1    11     2     8
 -1.0688742065189560E-02 a      2429     1    11     2     9
  1.5188304612786885E-01 a      2430     1    11     2    10
  6.3949191088187432E-02 a      2431     1    11     2    11
  1.7185558446234706E-01 a      2432     1    11     2    12
  8.0450443117303272E-01 a      2433     1    11     2    13
 -7.3940120762230485E-02 a      2434     1    11     2    14
  6.4703915116385480E-01 a      2435     1    11     2    15
  2.4438554464889875E-01 a      2436     1    11     2    16
  2.7647446222634953E-01 a      2437     1    11     2    17
 -5.2815523710193456E-02 a      2438     1    11     2    18
 -6.2475369527166214E-01 a      2439     1    11     2    19
 -1.0830248073912480E-01 a      2440     1    11     2    20
  3.2538322931907049E-01 a      2441     1    12     2     1
 -2.9552676857900029E-01 a      2442     1    12     2     2
 -6.3148735548721732E-02 a      2443     1    12     2     3
  2.1915366745039206E-02 a      2444     1    12     2     4
 -1.0828238452884793E-01 a      2445     1    12     2     5
 -4.2160744916088488E-01 a      2446     1    12     2     6
  4.2506052171363679E-01 a      2447     1    12     2     7
  3.2616238857874846E-01 a      2448     1    12     2     8
  3.1010532830580007E-01 a      2449     1    12     2     9
  1.4243510590870684E-01 a      2450     1    12     2    10
  2.4312849331848613E-01 a      2451     1    12     2    11
  3.0242451691195782E-01 a      2452     1    12     2    12
  6.5841715748175955E-01 a      2453     1    12     2    13
  1.1445866803461997E-01 a      2454     1    12     2    14
 -3.7833374897900701E-01 a      2455     1    12     2    15
 -2.5141268388339766E-01 a      2456     1    12     2    16
  6.2707218674499265E-01 a      2457     1    12     2    17
 -6.0935450066365360E-01 a      2458     1    12     2    18
  8.8940570468682845E-01 a      2459     1    12     2    19
  3.6523520565825501E-01 a      2460     1    12     2    20
 -6.8764599407697566E-02 a      2461     1    13     2     1
  4.8724502512215995E-01 a      2462     1    13     2     2
  3.2142646202122527E-01 a      2463     1    13     2     3
 -2.9113283362708997E-01 a      2464     1    13     2     4
 -5.9798824002451823E-01 a      2465     1    13     2     5
  3.6482829609251716E-01 a      2466     1    13     2     6
 -1.2509395506839410E-01 a      2467     1    13     2     7
 -6.9451609139468767E-02 a      2468     1    13     2     8
 -2.8244538264210578E-01 a      2469     1    13     2     9
  3.8610185322632840E-01 a      2470     1    13     2    10
 -5.6134614090136448E-01 a      2471     1    13     2    11
 -1.0881979388297527E-01 a      2472     1    13     2    12
  7.8199568038039424E-01 a      2473     1    13     2    13
  5.9131424753242998E-02 a      2474     1    13     2    14
  9.8898733112552858E-02 a      2475     1    13     2    15
  3.8272866157170460E-01 a      2476     1    13     2    16
  6.6314633557944716E-02 a      2477     1    13     2    17
  1.2244265335213507E-01 a      2478     1    13     2    18
  5.0095240414183306E-01 a      2479     1    13     2    19
  1.0725686413026694E-01 a      2480     1    13     2    20
 -3.6411264570903379E-01 a      2481     1    14     2     1
 -1.7483203776220191E-01 a      2482     1    14     2     2
 -5.8363318937030673E-01 a      2483     1    14     2     3
 -6.1626806421762526E-01 a      2484     1    14     2     4
  1.7154661157338466E-01 a      2485     1    14     2     5
 -7.0509315611937995E-01 a      2486     1    14     2     6
 -3.6503185344441719E-01 a      2487     1    14     2     7
  5.6005357671027367E-01 a      2488     1    14     2     8
  7.2561391341202056E-02 a      2489     1    14     2     9
  2.3798836905914753E-01 a      2490     1    14     2    10
 -1.8871352620624229E-01 a      2491     1    14     2    11
  3.6857456871006689E-01 a      2492     1    14     2    12
  5.9595400222918793E-01 a      2493     1    14     2    13
  5.5522467803442965E-01 a      2494     1    14     2    14
 -5.0753363407694796E-01 a      2495     1    14     2    15
  4.5356262735500058E-02 a      2496     1    14     2    16
 -1.5123462216862030E-01 a      2497     1    14     2    17
 -4.2416822020406286E-01 a      2498     1    14     2    18
  1.9824046079921542E-01 a      2499     1    14     2    19
 -4.3671908504773066E-01 a      2500     1    14     2    20
 -4.4890622141922520E-01 a      2501     1    15     2     1
  1.0707040726867900E+00 a      2502     1    15     2     2
  3.3556394185506544E-01 a      2503     1    15     2     3
 -1.5050841765247402E-01 a      2504     1    15     2     4
 -2.3256200467082469E-01 a      2505     1    15     2     5
 -6.5338692505293083E-01 a      2506     1    15     2     6
 -4.0560853843035927E-01 a      2507     1    15     2     7
 -5.0100927883375901E-01 a      2508     1    15     2     8
 -7.0424754813303247E-01 a      2509     1    15     2     9
 -1.2227190249071937E-01 a      2510     1    15     2    10
 -4.9766851572112769E-01 a      2511     1    15     2    11
 -4.8433251842133396E-01 a      2512     1    15     2    12
  8.1028176618203301E-02 a      2513     1    15     2    13
  5.3900849771905934E-01 a      2514     1    15     2    14
  5.2116880366785613E-02 a      2515     1    15     2    15
 -1.1760033730914170E-01 a      2516     1    15     2    16
  1.8404338034277298E-01 a      2517     1    15     2    17
  3.5556826482590781E-01 a      2518     1    15     2    18
  7.1340081119968268E-01 a      2519     1    15     2    19
  2.2060425555374275E-01 a      2520     1    15     2    20
 -8.6093402161785326E-01 a      2521     1    16     2     1
  4.8123140712097383E-02 a      2522     1    16     2     2
  2.9958036452239506E-01 a      2523     1    16     2     3
 -1.4685553955162934E-02 a      2524     1    16     2     4
  4.3074196717062457E-01 a      2525     1    16     2     5
 -5.5335384955380107E-01 a      2526     1    16     2     6
  5.8376445549007283E-01 a      2527     1    16     2     7
  6.5497029885602587E-01 a      2528     1    16     2     8
  4.1049630846030993E-01 a      2529     1    16     2     9
 -4.0183016984495662E-01 a      2530     1    16     2    10
  1.1835205507019790E-01 a      2531     1    16     2    11
  2.5419279543617101E-03 a      2532     1    16     2    12
 -6.0801056404603537E-01 a      2533     1    16     2    13
 -1.7523213935763809E-01 a      2534     1    16     2    14
  2.1291578194595161E-02 a      2535     1    16     2    15
  3.8253975481809405E-01 a      2536     1    16     2    16
  2.2250108473388644E-01 a      2537     1    16     2    17
 -1.5681889480931713E-01 a      2538     1    16     2    18
 -4.9871223657821978E-01 a      2539     1    16     2    19
 -4.3902871723719894E-01 a      2540     1    16     2    20
 -1.5313421600939264E-01 a      2541     1    17     2     1
 -7.5540968343334014E-01 a      2542     1    17     2     2
  2.5190084247084934E-02 a      2543     1    17     2     3
 -2.0008139125294072E-01 a      2544     1    17     2     4
  2.5742205989681227E-01 a      2545     1    17     2     5
 -4.2278487877542248E-01 a      2546     1    17     2     6
  1.0428742420194574E-01 a      2547     1    17     2     7
 -4.0211269014025974E-01 a      2548     1    17     2     8
 -2.0152236491127762E-01 a      2549     1    17     2     9
 -4.0053554198460695E-01 a      2550     1    17     2    10
  7.8541168479530066E-01 a      2551     1    17     2    11
  2.1940052675948024E-01 a      2552     1    17     2    12
  4.4787952703077932E-01 a      2553     1    17     2    13
 -2.4946868178453468E-01 a      2554     1    17     2    14
  5.6225291672966260E-01 a      2555     1    17     2    15
 -1.3658358318645275E-01 a      2556     1    17     2    16
  7.7094604886881568E-01 a      2557     1    17     2    17
 -3.4125055771487733E-01 a      2558     1    17     2    18
 -3.2172776858645208E-01 a      2559     1    17     2    19
  1.0043474153390344E+00 a      2560     1    17     2    20
  5.9430824931098879E-02 a      2561     1    18     2     1
  8.0485204986866388E-04 a      2562     1    18     2     2
  7.6002505466087922E-01 a      2563     1    18     2     3
  6.0493095660224683E-01 a      2564     1    18     2     4
  8.0825045039697629E-01 a      2565     1    18     2     5
 -5.4844282209698392E-01 a      2566     1    18     2     6
 -1.1696128162945101E-01 a      2567     1    18     2     7
 -1.0913943436552294E-01 a      2568     1    18     2     8
  5.7354394078687060E-02 a      2569     1    18     2     9
  5.0747732837832527E-01 a      2570     1    18     2    10
 -1.8706424101433319E-01 a      2571     1    18     2    11
  7.5069405829277613E-01 a      2572     1    18     2    12
 -6.9446557991192398E-02 a      2573     1    18     2    13
 -1.1848175784541351E-02 a      2574     1    18     2    14
  8.8715228391847284E-02 a      2575     1    18     2    15
 -3.9084668636684211E-01 a      2576     1    18     2    16
  3.8304037855828665E-01 a      2577     1    18     2    17
 -8.1099725893994523E-01 a      2578     1    18     2    18
 -4.4978521873494359E-01 a      2579     1    18     2    19
  3.4761569307173162E-01 a      2580     1    18     2    20
  3.3368616563672593E-01 a      2581     1    19     2     1
 -7.0866347779031513E-01 a      2582     1    19     2     2
  7.6441659794468320E-02 a      2583     1    19     2     3
 -1.0971631290237319E-01 a      2584     1    19     2     4
  6.2537792639046752E-01 a      2585     1    19     2     5
  1.3109374163111789E-01 a      2586     1    19     2     6
  3.0461119322304331E-01 a      2587     1    19     2     7
 -4.3132040619944578E-01 a      2588     1    19     2     8
 -6.9403325540553840E-02 a      2589     1    19     2     9
  3.2383346065445440E-01 a      2590     1    19     2    10
 -2.7174771163284112E-01 a      2591     1    19     2    11
 -3.3361153031613723E-02 a      2592     1    19     2    12
 -5.1317902741402199E-01 a      2593     1    19     2    13
  1.8642005312645160E-01 a      2594     1    19     2    14
 -8.3139604227065456E-02 a      2595     1    19     2    15
 -2.6097142281554027E-02 a      2596     1    19     2    16
 -1.6827824019536668E-03 a      2597     1    19     2    17
  6.5318822638288421E-02 a      2598     1    19     2    18
  9.7014005629228448E-02 a      2599     1    19     2    19
 -1.2749625200482266E+00 a      2600     1    19     2    20
 -4.3148343954957302E-01 a      2601     1    20     2     1
 -5.9642861872428732E-01 a      2602     1    20     2     2
  5.7927787048616702E-02 a      2603     1    20     2     3
  2.2200783133144977E-01 a      2604     1    20     2     4
 -6.8484080424553720E-03 a      2605     1    20     2     5
 -4.9015331424403802E-01 a      2606     1    20     2     6
  5.8543976927818497E-01 a      2607     1    20     2     7
 -6.6051249450028854E-02 a      2608     1    20     2     8
  9.5434286444664629E-01 a      2609     1    20     2     9
  2.6156216277354100E-01 a      2610     1    20     2    10
 -8.2780531003149171E-01 a      2611     1    20     2    11
  7.1682840272850157E-02 a      2612     1    20     2    12
  4.4107136584856638E-01 a      2613     1    20     2    13
  3.7357478323420269E-02 a      2614     1    20     2    14
  7.9161636979709771E-01 a      2615     1    20     2    15
 -9.0878089828434083E-01 a      2616     1    20     2    16
 -9.0906460551189416E-01 a      2617     1    20     2    17
 -3.2443208703570836E-01 a      2618     1    20     2    18
 -4.4556536513010753E-01 a      2619     1    20     2    19
  9.2813686300646747E-01 a      2620     1    20     2    20
  1.8964636380628550E+00 b      2621     2     1
 -2.6564975316342726E-01 b      2622     2     2
 -3.5577573228723075E-01 b      2623     2     3
  1.1121597357472253E+00 b      2624     2     4
 -1.5711026994052362E+00 b      2625     2     5
  6.5305303112402346E-01 b      2626     2     6
  1.4249529267041481E+00 b      2627     2     7
 -3.5010974759011532E-01 b      2628     2     8
 -6.2560566151983521E-01 b      2629     2     9
