################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.2315759104064941E-02 a      2106     0   106     1     6
 -2.2311694001321904E-02 a      2107     0   106     1     7
 -1.1516114800162972E-01 a      2108     0   106     1     8
 -2.7811343119790541E-02 a      2109     0   106     1     9
 -1.8423295046639553E-02 a      2110     0   106     1    10
 -6.5524719706421541E-02 a      2111     0   106     1    11
  1.4239950333211063E-01 a      2112     0   106     1    12
  1.4692668482287632E-01 a      2113     0   106     1    13
  7.2745390742188554E-02 a      2114     0   106     1    14
 -6.1499388111594944E-02 a      2115     0   106     1    15
  1.7118845023706874E-02 a      2116     0   106     1    16
  1.4723084354827801E-01 a      2117     0   106     1    17
 -1.9287333596355311E-01 a      2118     0   106     1    18
  2.2679753855030185E-01 a      2119     0   106     1    19
  9.2797654984615868E-02 a      2120     0   106     1    20
  2.3000420673156546E-01 a      2121     0   107     1     1
 -1.2911142831599046E-01 a      2122     0   107     1     2
 -4.8763278236548385E-03 a      2123     0   107     1     3
 -2.0812798570001904E-02 a      2124     0   107     1     4
  3.1394186409789776E-02 a      2125     0   107     1     5
  7.8960784427217406E-02 a      2126     0   107     1     6
 -9.1943961611564679E-02 a      2127     0   107     1     7
 -1.7846278259458928E-01 a      2128     0   107     1     8
  1.0848089724614278E-01 a      2129     0   107     1     9
  3.0238144060780226E-02 a      2130     0   107     1    10
  2.8882437923517332E-02 a      2131     0   107     1    11
 -1.2947574439697968E-01 a      2132     0   107     1    12
  4.4313419651024345E-02 a      2133     0   107     1    13
  3.9689178833807952E-02 a      2134     0   107     1    14
  7.0632376848303327E-02 a      2135     0   107     1    15
  3.4074848005417657E-02 a      2136     0   107     1    16
 -6.1012316471452360E-02 a      2137     0   107     1    17
  6.0446995972640319E-02 a      2138     0   107     1    18
 -2.2367138528158362E-01 a      2139     0   107     1    19
 -5.9913769348872636E-03 a      2140     0   107     1    20
 -1.0683210425212936E-01 a      2141     0   108     1     1
 -1.4221403615930120E-01 a      2142     0   108     1     2
 -1.0245538492948277E-01 a      2143     0   108     1     3
 -8.6717204827599828E-02 a      2144     0   108     1     4
 -4.2383267873173043E-02 a      2145     0   108     1     5
  6.4457920063212409E-02 a      2146     0   108     1     6
  2.4846936367689074E-01 a      2147     0   108     1     7
  6.0666618779437534E-02 a      2148     0   108     1     8
  1.0400934795520504E-01 a      2149     0   108     1     9
  8.7290838870169224E-02 a      2150     0   108     1    10
  2.3241701821491306E-01 a      2151     0   108     1    11
 -5.8207842726952293E-02 a      2152     0   108     1    12
  5.2049010469190790E-02 a      2153     0   108     1    13
  9.5154605921914201E-02 a      2154     0   108     1    14
  2.9892283682124262E-02 a      2155     0   108     1    15
 -3.4980450530147822E-03 a      2156     0   108     1    16
  4.3692289592149318E-02 a      2157     0   108     1    17
  1.2626627260514178E-01 a      2158     0   108     1    18
  2.0693854824018404E-01 a      2159     0   108     1    19
  4.8971376489937109E-02 a      2160     0   108     1    20
 -4.3174362012186024E-02 a      2161     0   109     1     1
 -7.2620335992513371E-02 a      2162     0   109     1     2
  6.7027442356676556E-02 a      2163     0   109     1     3
 -9.0092894012621855E-02 a      2164     0   109     1     4
 -1.9513830504926036E-01 a      2165     0   109     1     5
 -2.6962433375439038E-01 a      2166     0   109     1     6
 -1.2216768403905561E-02 a      2167     0   109     1     7
 -2.1372454190299647E-02 a      2168     0   109     1     8
 -9.5939036308468284E-02 a      2169     0   109     1     9
  7.2564612083546712E-02 a      2170     0   109     1    10
 -1.7041301269428780E-01 a      2171     0   109     1    11
  1.0426923430807905E-01 a      2172     0   109     1    12
 -1.2387672143218481E-01 a      2173     0   109     1    13
 -4.1832968693813248E-02 a      2174     0   109     1    14
 -9.8951109032887393E-03 a      2175     0   109     1    15
  3.2660927782345063E-03 a      2176     0   109     1    16
  5.6211479125903172E-02 a      2177     0   109     1    17
 -2.3655502612168818E-02 a      2178     0   109     1    18
 -9.9709964411885926E-02 a      2179     0   109     1    19
 -5.2579266577900546E-02 a      2180     0   109     1    20
 -9.0807747830791527E-02 a      2181     0   110     1     1
  6.0558649280104352E-03 a      2182     0   110     1     2
 -6.2743519920986951E-02 a      2183     0   110     1     3
  9.7080833222264865E-02 a      2184     0   110     1     4
  8.2896020384001956E-02 a      2185     0   110     1     5
  1.1549583759810308E-01 a      2186     0   110     1     6
  1.9678809031681294E-01 a      2187     0   110     1     7
  5.5973837854568897E-03 a      2188     0   110     1     8
 -6.6920330473081005E-02 a      2189     0   110     1     9
 -8.0616570741402424E-02 a      2190     0   110     1    10
  1.3861817919464073E-01 a      2191     0   110     1    11
 -9.8358418914584744E-02 a      2192     0   110     1    12
  1.5588146709353320E-01 a      2193     0   110     1    13
  9.5479465031684307E-02 a      2194     0   110     1    14
  7.5019453855957416E-02 a      2195     0   110     1    15
 -6.9843315165322967E-02 a      2196     0   110     1    16
 -9.2527708056016206E-02 a      2197     0   110     1    17
 -5.4371754212791681E-02 a      2198     0   110     1    18
 -2.6409473560069169E-01 a      2199     0   110     1    19
 -1.7522531209058750E-01 a      2200     0   110     1    20
 -1.3101242596638389E+00 b      2201     1     1
 -1.6769528839152934E+00 b      2202     1     2
 -6.0281165632175759E-01 b      2203     1     3
 -4.2545501637219424E-01 b      2204     1     4
  1.1601271086846678E+00 b      2205     1     5
  8.6997660165501989E-01 b      2206     1     6
  1.1673439553619875E+00 b      2207     1     7
 -1.2255775047792379E+00 b      2208     1     8
  1.3334771159773828E+00 b      2209     1     9
 -1.0708672537734185E-01 b      2210     1    10
 -1.5590483532158825E+00 b      2211     1    11
 -4.8590929016392941E-02 b      2212     1    12
  9.2014111984444347E-01 b      2213     1    13
 -3.6723881611858650E-01 b      2214     1    14
 -9.2866549270989962E-01 b      2215     1    15
  3.4505422527470803E-01 b      2216     1    16
 -1.4288193856497111E+00 b      2217     1    17
  4.5373052371576417E-01 b      2218     1    18
 -1.5210838912454605E+00 b      2219     1    19
  1.1771967006520800E+00 b      2220     1    20
  2.2861731700026106E-01 a      2221     1     1     2     1
  1.8316740813795973E-01 a      2222     1     1     2     2
  2.7007874796980351E-02 a      2223     1     1     2     3
  1.9175743684279503E-01 a      2224     1     1     2     4
  2.9876916815751908E-01 a      2225     1     1     2     5
 -6.3170644933855957E-01 a      2226     1     1     2     6
  5.1494467754721596E-01 a      2227     1     1     2     7
  1.7414809266958303E-01 a      2228     1     1     2     8
  6.8335094190304635E-01 a      2229     1     1     2     9
  4.9607036172055574E-01 a      2230     1     1     2    10
  1.3391823897429869E-01 a      2231     1     1     2    11
 -6.9666511159417144E-01 a      2232     1     1     2    12
  2.9150264905790951E-01 a      2233     1     1     2    13
  4.6341416855487261E-02 a      2234     1     1     2    14
  1.7858106797501822E-01 a      2235     1     1     2    15
 -4.3407442076924263E-01 a      2236     1     1     2    16
  3.2931727106703579E-01 a      2237     1     1     2    17
  7.1359145404814861E-02 a      2238     1     1     2    18
 -5.5186611537009911E-01 a      2239     1     1     2    19
  1.8699110368880159E-01 a      2240     1     1     2    20
 -1.2065034622185414E-01 a      2241     1     2     2     1
 -3.0924985353855679E-02 a      2242     1     2     2     2
 -1.2682807128509838E-01 a      2243     1     2     2     3
  4.6487035676822958E-01 a      2244     1     2     2     4
 -1.1328818997388447E-01 a      2245     1     2     2     5
  3.3931294716875726E-01 a      2246     1     2     2     6
  2.0112432667327612E-01 a      2247     1     2     2     7
  2.1420809854426648E-01 a      2248     1     2     2     8
 -3.2051520939266676E-01 a      2249     1     2     2     9
  2.1441130511478129E-01 a      2250     1     2     2    10
  2.3649679056910500E-01 a      2251     1     2     2    11
 -1.8059075413109696E-01 a      2252     1     2     2    12
  3.4041700174489492E-01 a      2253     1     2     2    13
  2.3036598420298260E-01 a      2254     1     2     2    14
 -5.7465631048004573E-01 a      2255     1     2     2    15
  9.9168419065719737E-01 a      2256     1     2     2    16
 -2.5182803473556908E-01 a      2257     1     2     2    17
  5.9724935468132567E-01 a      2258     1     2     2    18
  6.9855121910085682E-01 a      2259     1     2     2    19
 -3.5268350537760723E-01 a      2260     1     2     2    20
 -1.4345324411736415E-01 a      2261     1     3     2     1
 -3.0266829661973793E-01 a      2262     1     3     2     2
  8.0806624991140816E-02 a      2263     1     3     2     3
  3.7102346204911574E-01 a      2264     1     3     2     4
  7.4830314601201819E-01 a      2265     1     3     2     5
 -4.2588154170465398E-01 a      2266     1     3     2     6
  7.6202366915917419E-01 a      2267     1     3     2     7
  5.7932718545892070E-01 a      2268     1     3     2     8
  2.3358492219904892E-01 a      2269     1     3     2     9
 -5.5383497393403071E-02 a      2270     1     3     2    10
 -3.3751449945263173E-01 a      2271     1     3     2    11
 -3.4267698161502291E-01 a      2272     1     3     2    12
  3.4645632399892871E-02 a      2273     1     3     2    13
  5.8530432747982197E-01 a      2274     1     3     2    14
 -3.9792821981243953E-01 a      2275     1     3     2    15
 -3.6069341723218529E-01 a      2276     1     3     2    16
  7.1271857195567084E-02 a      2277     1     3     2    17
  5.8073312360940677E-01 a      2278     1     3     2    18
  3.7035864126119017E-01 a      2279     1     3     2    19
 -3.4736137508810883E-01 a      2280     1     3     2    20
  1.6164441632795765E-01 a      2281     1     4     2     1
  2.0241868008179065E-01 a      2282     1     4     2     2
 -2.1888286800583720E-01 a      2283     1     4     2     3
  4.7299978393075828E-02 a      2284     1     4     2     4
  6.9471487808708943E-01 a      2285     1     4     2     5
 -3.3896316698792378E-01 a      2286     1     4     2     6
  9.8245847975100595E-02 a      2287     1     4     2     7
 -5.7785376799670989E-02 a      2288     1     4     2     8
  2.3645339427318313E-01 a      2289     1     4     2     9
  4.9300333713189592E-01 a      2290     1     4     2    10
 -7.2962229526345970E-02 a      2291     1     4     2    11
  1.8240157312969801E-01 a      2292     1     4     2    12
  4.3896786483050726E-01 a      2293     1     4     2    13
  3.2927324907055366E-01 a      2294     1     4     2    14
  1.2890799278909201E-01 a      2295     1     4     2    15
 -4.8085484400511030E-01 a      2296     1     4     2    16
 -2.1874985331090116E-01 a      2297     1     4     2    17
  1.8659779984359498E-02 a      2298     1     4     2    18
 -4.5486126041478098E-01 a      2299     1     4     2    19
  9.0121235064047160E-04 a      2300     1     4     2    20
  4.8208548425124192E-01 a      2301     1     5     2     1
  6.7884850625080562E-01 a      2302     1     5     2     2
  2.6423821972979100E-01 a      2303     1     5     2     3
  2.4537547027994940E-02 a      2304     1     5     2     4
  2.8236129765881218E-01 a      2305     1     5     2     5
  1.5455604814296528E-01 a      2306     1     5     2     6
 -5.8182210194536864E-02 a      2307     1     5     2     7
  2.1507186678873053E-01 a      2308     1     5     2     8
 -3.7883733306624645E-01 a      2309     1     5     2     9
 -1.1687420757415216E-01 a      2310     1     5     2    10
 -1.2458755880556041E-01 a      2311     1     5     2    11
 -4.2866270542998192E-01 a      2312     1     5     2    12
 -3.0515232025384298E-01 a      2313     1     5     2    13
  2.3606964049262619E-01 a      2314     1     5     2    14
  2.4773651875550615E-01 a      2315     1     5     2    15
  1.9759819042299318E-01 a      2316     1     5     2    16
 -2.3274787014711476E-01 a      2317     1     5     2    17
 -2.7892744094492955E-01 a      2318     1     5     2    18
 -7.6752004106567862E-01 a      2319     1     5     2    19
  2.7094763180112413E-01 a      2320     1     5     2    20
 -4.4933481935160574E-01 a      2321     1     6     2     1
  8.1394773629234296E-01 a      2322     1     6     2     2
 -1.1924087256296070E-01 a      2323     1     6     2     3
 -9.6789960229319932E-02 a      2324     1     6     2     4
  5.7335856058258472E-01 a      2325     1     6     2     5
  4.4527371110199089E-02 a      2326     1     6     2     6
 -8.6166417376856347E-02 a      2327     1     6     2     7
  1.8743888135653898E-02 a      2328     1     6     2     8
 -4.0492824105411523E-01 a      2329     1     6     2     9
  4.9662964305722845E-01 a      2330     1     6     2    10
  2.3105457397128090E-01 a      2331     1     6     2    11
 -3.3108051317275256E-01 a      2332     1     6     2    12
 -1.5945789011512571E-01 a      2333     1     6     2    13
 -6.4614873532149131E-01 a      2334     1     6     2    14
  1.1549661730045903E-01 a      2335     1     6     2    15
  7.2167082188339549E-01 a      2336     1     6     2    16
 -5.5599495834878068E-02 a      2337     1     6     2    17
  3.3549710203866950E-01 a      2338     1     6     2    18
  2.8661220724489905E-01 a      2339     1     6     2    19
  2.1125977869916918E-01 a      2340     1     6     2    20
 -7.2904479101498809E-01 a      2341     1     7     2     1
  6.2179829705436840E-03 a      2342     1     7     2     2
  4.2143324408726490E-01 a      2343     1     7     2     3
  1.1694392226692744E-01 a      2344     1     7     2     4
 -8.3661095419838349E-01 a      2345     1     7     2     5
  4.4543086106684165E-01 a      2346     1     7     2     6
 -1.9010611001572505E-01 a      2347     1     7     2     7
  7.1046830162819347E-02 a      2348     1     7     2     8
 -1.7333445665222089E-01 a      2349     1     7     2     9
 -3.5359722321924358E-01 a      2350     1     7     2    10
  2.2044849994511093E-01 a      2351     1     7     2    11
 -5.2663482261885115E-02 a      2352     1     7     2    12
  5.0590053075129304E-01 a      2353     1     7     2    13
  4.8001152009459824E-01 a      2354     1     7     2    14
  4.0068979304234575E-01 a      2355     1     7     2    15
 -9.3883176110207356E-01 a      2356     1     7     2    16
 -8.8711310638304494E-02 a      2357     1     7     2    17
 -1.7442774164550537E-01 a      2358     1     7     2    18
  7.9426716542575482E-01 a      2359     1     7     2    19
  5.7231708949239579E-01 a      2360     1     7     2    20
  4.9842411035898487E-01 a      2361     1     8     2     1
  1.1052116100921156E-02 a      2362     1     8     2     2
 -6.0827072113963321E-01 a      2363     1     8     2     3
  5.8125945331736062E-01 a      2364     1     8     2     4
  4.4978624417806762E-01 a      2365     1     8     2     5
 -5.4446419631336074E-01 a      2366     1     8     2     6
  1.6599957433229606E-01 a      2367     1     8     2     7
  2.2157507153567471E-01 a      2368     1     8     2     8
 -1.0482225409522298E-02 a      2369     1     8     2     9
  6.2914244676516642E-02 a      2370     1     8     2    10
 -2.8447985832433703E-01 a      2371     1     8     2    11
  1.3918580436325267E-01 a      2372     1     8     2    12
  2.8843871821344380E-01 a      2373     1     8     2    13
  7.3065162825777430E-01 a      2374     1     8     2    14
  6.2827809379744015E-01 a      2375     1     8     2    15
 -3.0684355101217969E-01 a      2376     1     8     2    16
  7.7849979437151129E-01 a      2377     1     8     2    17
 -2.9531098266908534E-01 a      2378     1     8     2    18
 -8.4340577888899526E-01 a      2379     1     8     2    19
  2.8095805284329228E-01 a      2380     1     8     2    20
 -5.7346014337848680E-02 a      2381     1     9     2     1
 -6.9290668840287048E-02 a      2382     1     9     2     2
 -6.5182029706569056E-01 a      2383     1     9     2     3
  2.5582671030722764E-01 a      2384     1     9     2     4
  1.7120372699493878E+00 a      2385     1     9     2     5
  6.2562959711846655E-01 a      2386     1     9     2     6
 -2.0088220050107253E-01 a      2387     1     9     2     7
  8.6180894934879251E-02 a      2388     1     9     2     8
 -9.9689599313772903E-01 a      2389     1     9     2     9
  4.4503854294926337E-01 a      2390     1     9     2    10
  2.1250057024800909E-01 a      2391     1     9     2    11
 -5.8258000789954301E-01 a      2392     1     9     2    12
 -8.8700222444866195E-01 a      2393     1     9     2    13
  1.7533890492478868E-01 a      2394     1     9     2    14
  3.1375033652218154E-01 a      2395     1     9     2    15
 -8.7711332790231722E-01 a      2396     1     9     2    16
  1.8995637661865340E-02 a      2397     1     9     2    17
  1.4071772151716427E-01 a      2398     1     9     2    18
 -1.3264233878726264E+00 a      2399     1     9     2    19
  2.6203465900042161E-01 a      2400     1     9     2    20
  5.1920859015810039E-01 a      2401     1    10     2     1
  3.8963298141010849E-01 a      2402     1    10     2     2
  2.7516180381320954E-01 a      2403     1    10     2     3
  6.6512181491945419E-02 a      2404     1    10     2     4
  4.7943466932652931E-02 a      2405     1    10     2     5
 -3.8582455222190043E-01 a      2406     1    10     2     6
  4.6143188766841325E-01 a      2407     1    10     2     7
  2.1853149874497921E-01 a      2408     1    10     2     8
 -9.3861949470828279E-02 a      2409     1    10     2     9
  1.1825183171517220E+00 a      2410     1    10     2    10
  5.0613644753258968E-01 a      2411     1    10     2    11
  5.9542744332844788E-01 a      2412     1    10     2    12
 -2.3010946948084612E-01 a      2413     1    10     2    13
 -5.9861457952628405E-01 a      2414     1    10     2    14
  1.3272770261725494E-01 a      2415     1    10     2    15
 -2.0268594284714125E-01 a      2416     1    10     2    16
  1.4332917184224436E-01 a      2417     1    10     2    17
  5.2069296523307862E-01 a      2418     1    10     2    18
  2.0678666577135685E-01 a      2419     1    10     2    19
  2.4261643258102744E-01 a      2420     1    10     2    20
 -1.4764046566208655E-01 a      2421     1    11     2     1
 -7.7823137721392155E-02 a      2422     1    11     2     2
  1.7800650995351847E-02 a      2423     1    11     2     3
 -8.8181847719387169E-02 a      2424     1    11     2     4
  2.7225855677298183E-01 a      2425     1    11     2     5
 -4.0164389893720487E-01 a      2426     1    11     2     6
  2.2358962550750144E-01 a      2427     1    11     2     7
  4.6185208657408872E-01 a      2428     1    11     2     8
  3.4327225014284918E-01 a      2429     1    11     2     9
 -7.8594978350332897E-02 a      2430     1    11     2    10
  5.2398762219112893E-01 a      2431     1    11     2    11
 -2.4624396901801082E-02 a      2432     1    11     2    12
 -1.2200668213870156E-01 a      2433     1    11     2    13
  4.7792706700141324E-01 a      2434     1    11     2    14
  3.6525254244847233E-01 a      2435     1    11     2    15
 -6.4875420224035951E-01 a      2436     1    11     2    16
 -2.9686800739912611E-01 a      2437     1    11     2    17
  5.5880148920296435E-01 a      2438     1    11     2    18
 -5.3760038419878953E-01 a      2439     1    11     2    19
  4.6414246337301324E-01 a      2440     1    11     2    20
  8.5922854743930832E-01 a      2441     1    12     2     1
 -1.2127980087497735E-02 a      2442     1    12     2     2
  4.8560741986141420E-01 a      2443     1    12     2     3
 -3.7802909068889951E-01 a      2444     1    12     2     4
 -6.4541144001178566E-02 a      2445     1    12     2     5
  5.2004224394909079E-02 a      2446     1    12     2     6
  3.1239973719368686E-01 a      2447     1    12     2     7
 -2.1548067000918200E-01 a      2448     1    12     2     8
  6.2077541814203030E-01 a      2449     1    12     2     9
  2.5315129337362446E-01 a      2450     1    12     2    10
 -5.0177047365329175E-01 a      2451     1    12     2    11
  3.0280553594911841E-01 a      2452     1    12     2    12
 -5.1091421103343561E-02 a      2453     1    12     2    13
 -7.7880217581110231E-02 a      2454     1    12     2    14
 -2.9503468232792228E-02 a      2455     1    12     2    15
 -2.7928307380729123E-01 a      2456     1    12     2    16
  5.8691107394723038E-02 a      2457     1    12     2    17
  1.6493954671971706E-01 a      2458     1    12     2    18
  2.9741278419134570E-02 a      2459     1    12     2    19
 -1.0877087655687626E-01 a      2460     1    12     2    20
  7.3527810713015862E-01 a      2461     1    13     2     1
  1.2962120419976852E-01 a      2462     1    13     2     2
  2.0287523558576206E-01 a      2463     1    13     2     3
 -7.2214519361835561E-01 a      2464     1    13     2     4
  5.3847832301770249E-01 a      2465     1    13     2     5
 -1.0856142073344001E-01 a      2466     1    13     2     6
  3.5675931494380964E-01 a      2467     1    13     2     7
  3.3481947001322365E-01 a      2468     1    13     2     8
 -1.7658429270986106E-01 a      2469     1    13     2     9
 -8.1431774469383177E-03 a      2470     1    13     2    10
 -1.1451264315632745E-01 a      2471     1    13     2    11
  8.3603029388470051E-01 a      2472     1    13     2    12
 -5.4867387672530277E-01 a      2473     1    13     2    13
  3.8798695091068802E-01 a      2474     1    13     2    14
 -3.7303909564789223E-01 a      2475     1    13     2    15
 -4.2983066252686147E-01 a      2476     1    13     2    16
 -1.2129445303196688E-01 a      2477     1    13     2    17
 -3.5795417005628571E-01 a      2478     1    13     2    18
 -3.9208922482920783E-01 a      2479     1    13     2    19
 -2.7984196089370073E-01 a      2480     1    13     2    20
 -7.2781883836200922E-01 a      2481     1    14     2     1
 -6.4634356517560676E-01 a      2482     1    14     2     2
 -2.4391358318467313E-01 a      2483     1    14     2     3
 -5.2037599812486357E-01 a      2484     1    14     2     4
 -4.3063620263420727E-02 a      2485     1    14     2     5
  2.0554156531224446E-01 a      2486     1    14     2     6
  4.3005434671604775E-01 a      2487     1    14     2     7
  5.7149684215577834E-01 a      2488     1    14     2     8
 -3.0980264718154099E-01 a      2489     1    14     2     9
 -6.1636309879831930E-01 a      2490     1    14     2    10
 -1.0359995841588246E-01 a      2491     1    14     2    11
 -6.4740323040506387E-01 a      2492     1    14     2    12
 -5.8729068721783206E-01 a      2493     1    14     2    13
 -5.6881385361385102E-02 a      2494     1    14     2    14
  2.9193773971738679E-01 a      2495     1    14     2    15
 -4.9923718897121938E-01 a      2496     1    14     2    16
  3.6325524611540166E-01 a      2497     1    14     2    17
  1.6528046373360764E-01 a      2498     1    14     2    18
 -3.4511546120748071E-01 a      2499     1    14     2    19
 -7.8219865301641101E-01 a      2500     1    14     2    20
 -7.5749824802713833E-02 a      2501     1    15     2     1
  6.2348494359864326E-01 a      2502     1    15     2     2
  1.7001588506695371E-02 a      2503     1    15     2     3
  7.6549674531806866E-01 a      2504     1    15     2     4
 -2.3181668490518087E-01 a      2505     1    15     2     5
 -2.7960699038361886E-01 a      2506     1    15     2     6
 -6.0862772540385401E-01 a      2507     1    15     2     7
  9.7648895384712733E-02 a      2508     1    15     2     8
  3.0893997104911158E-01 a      2509     1    15     2     9
 -2.7167928159096211E-01 a      2510     1    15     2    10
  2.4277230416323157E-02 a      2511     1    15     2    11
 -3.4820911075811606E-01 a      2512     1    15     2    12
  2.4234366467068361E-01 a      2513     1    15     2    13
 -1.8270682616940823E-01 a      2514     1    15     2    14
 -4.0137385512722129E-01 a      2515     1    15     2    15
 -7.3198837002268702E-01 a      2516     1    15     2    16
  7.8874941313233093E-01 a      2517     1    15     2    17
 -1.7798266322103518E-01 a      2518     1    15     2    18
 -2.1311686572758831E-01 a      2519     1    15     2    19
  3.9165551902930179E-01 a      2520     1    15     2    20
 -7.0234330441725590E-01 a      2521     1    16     2     1
  4.1948176210426735E-01 a      2522     1    16     2     2
 -4.0182317506910559E-01 a      2523     1    16     2     3
 -4.3940703317998575E-01 a      2524     1    16     2     4
  2.2916427311739346E-01 a      2525     1    16     2     5
  6.5079015310275046E-01 a      2526     1    16     2     6
 -1.7452922137510724E-01 a      2527     1    16     2     7
  9.5333257078431433E-02 a      2528     1    16     2     8
  1.8818054594252720E-01 a      2529     1    16     2     9
 -1.0032579712379976E+00 a      2530     1    16     2    10
  4.5894703655455860E-01 a      2531     1    16     2    11
 -4.0379062466470794E-01 a      2532     1    16     2    12
 -4.6531596549978221E-01 a      2533     1    16     2    13
 -2.9306588748505891E-01 a      2534     1    16     2    14
  3.0042457784716925E-01 a      2535     1    16     2    15
 -1.6898665279133071E-01 a      2536     1    16     2    16
  2.0432623261067179E-01 a      2537     1    16     2    17
  4.7888590791030311E-01 a      2538     1    16     2    18
  4.3404618748446783E-01 a      2539     1    16     2    19
 -5.5706743935487324E-01 a      2540     1    16     2    20
  7.6281471569692827E-01 a      2541     1    17     2     1
 -4.3989049008719150E-01 a      2542     1    17     2     2
  3.7257649854624146E-02 a      2543     1    17     2     3
  1.8051849319145546E-01 a      2544     1    17     2     4
  4.6623971119328422E-01 a      2545     1    17     2     5
 -6.3742460628804398E-01 a      2546     1    17     2     6
  5.8683116604550500E-01 a      2547     1    17     2     7
  7.2958566597835484E-01 a      2548     1    17     2     8
  1.7570865675896502E-01 a      2549     1    17     2     9
  1.8820019302273858E-01 a      2550     1    17     2    10
  5.8790430130405125E-01 a      2551     1    17     2    11
 -9.9850087187974099E-02 a      2552     1    17     2    12
  2.6144835101725256E-01 a      2553     1    17     2    13
 -1.1617764757014200E-02 a      2554     1    17     2    14
 -1.4507764373073551E-01 a      2555     1    17     2    15
 -3.2821539858473081E-01 a      2556     1    17     2    16
  6.8314956193356213E-01 a      2557     1    17     2    17
  3.2947808923489680E-01 a      2558     1    17     2    18
 -2.5362261558771332E-01 a      2559     1    17     2    19
 -6.3394572447515687E-02 a      2560     1    17     2    20
  3.4933099193612877E-01 a      2561     1    18     2     1
 -9.0053148467414829E-02 a      2562     1    18     2     2
 -1.0189745140898493E-01 a      2563     1    18     2     3
 -2.0123454831656634E-01 a      2564     1    18     2     4
  4.6233803091027537E-02 a      2565     1    18     2     5
  2.9318876233292268E-01 a      2566     1    18     2     6
  5.2414237440231903E-01 a      2567     1    18     2     7
  3.2591300914961557E-01 a      2568     1    18     2     8
 -3.0880339897372383E-01 a      2569     1    18     2     9
  4.5013087534481500E-01 a      2570     1    18     2    10
  6.8448786844458015E-02 a      2571     1    18     2    11
  6.6551171224748806E-01 a      2572     1    18     2    12
  3.5501720337748577E-01 a      2573     1    18     2    13
  4.9068639450427928E-02 a      2574     1    18     2    14
 -2.4315487918092432E-01 a      2575     1    18     2    15
 -1.3170232388214242E-01 a      2576     1    18     2    16
  2.4996299643040248E-01 a      2577     1    18     2    17
 -6.6534941117422230E-01 a      2578     1    18     2    18
 -2.6498406792769286E-01 a      2579     1    18     2    19
 -6.8104768702716556E-01 a      2580     1    18     2    20
  2.9350594124422306E-02 a      2581     1    19     2     1
 -5.6376238080672880E-01 a      2582     1    19     2     2
 -3.5311223918271983E-01 a      2583     1    19     2     3
  6.6457183080342641E-01 a      2584     1    19     2     4
 -5.7787063270547112E-01 a      2585     1    19     2     5
 -2.3357344498398608E-01 a      2586     1    19     2     6
  6.4354304182325697E-02 a      2587     1    19     2     7
  4.8383869629500387E-01 a      2588     1    19     2     8
 -4.6911134499492613E-01 a      2589     1    19     2     9
 -3.8424012955952574E-01 a      2590     1    19     2    10
  3.9425824549764919E-02 a      2591     1    19     2    11
 -5.4154397046812552E-01 a      2592     1    19     2    12
 -3.1841981648486957E-02 a      2593     1    19     2    13
  5.8085000367684603E-01 a      2594     1    19     2    14
 -8.6860615135673433E-03 a      2595     1    19     2    15
 -2.1609854625204247E-01 a      2596     1    19     2    16
  5.9448827664683801E-01 a      2597     1    19     2    17
  5.2904247539260973E-01 a      2598     1    19     2    18
  1.1389606766283958E-02 a      2599     1    19     2    19
  4.6419212914693864E-01 a      2600     1    19     2    20
 -7.1140112584385518E-01 a      2601     1    20     2     1
  8.1795676736149558E-01 a      2602     1    20     2     2
 -2.0734716885762594E-01 a      2603     1    20     2     3
  2.5543090307044353E-01 a      2604     1    20     2     4
 -1.4660119831646898E-01 a      2605     1    20     2     5
 -3.2691895120480052E-01 a      2606     1    20     2     6
 -4.9936473829658273E-01 a      2607     1    20     2     7
 -5.2353461043355276E-01 a      2608     1    20     2     8
 -2.9793081621822293E-01 a      2609     1    20     2     9
 -5.9117223565936050E-01 a      2610     1    20     2    10
 -5.0926783195808889E-01 a      2611     1    20     2    11
  8.1825533492551938E-01 a      2612     1    20     2    12
  2.2269541848729640E-01 a      2613     1    20     2    13
  3.6045443483410114E-02 a      2614     1    20     2    14
  2.2405690245445670E-01 a      2615     1    20     2    15
  6.9202203599772849E-01 a      2616     1    20     2    16
  3.0473133008743752E-01 a      2617     1    20     2    17
  1.2514483295636694E-02 a      2618     1    20     2    18
 -6.2189760947320573E-02 a      2619     1    20     2    19
  2.0031904315730108E-02 a      2620     1    20     2    20
  3.4797288033416302E-01 b      2621     2     1
  3.3052430607413902E-01 b      2622     2     2
  5.7250537927743494E-01 b      2623     2     3
 -1.6824313943644496E+00 b      2624     2     4
 -1.0063491060129691E-01 b      2625     2     5
  8.9703011523013432E-01 b      2626     2     6
  2.0787322744912112E-01 b      2627     2     7
 -1.0658053098738498E+00 b      2628     2     8
  1.0715737728193002E+00 b      2629     2     9
