################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.7770037531229275E-02 a      2106     0   106     1     6
 -9.5210133150493245E-02 a      2107     0   106     1     7
  1.1589766235828500E-01 a      2108     0   106     1     8
 -7.6175489811710670E-02 a      2109     0   106     1     9
 -8.1074438553455520E-03 a      2110     0   106     1    10
  3.4718562238127269E-02 a      2111     0   106     1    11
  1.2111522825265621E-02 a      2112     0   106     1    12
 -8.4764549503638584E-02 a      2113     0   106     1    13
 -3.6834369067733880E-02 a      2114     0   106     1    14
  8.8368939020756571E-02 a      2115     0   106     1    15
  8.5697195154200503E-02 a      2116     0   106     1    16
 -4.1951981753994678E-02 a      2117     0   106     1    17
 -7.5740128770677539E-02 a      2118     0   106     1    18
 -2.5119498148194416E-02 a      2119     0   106     1    19
  5.4837067703898540E-03 a      2120     0   106     1    20
  3.3442961221062488E-02 a      2121     0   107     1     1
 -1.0244825979285671E-01 a      2122     0   107     1     2
  1.0019459164786722E-01 a      2123     0   107     1     3
 -7.9145591768689474E-02 a      2124     0   107     1     4
 -1.5295567152311165E-01 a      2125     0   107     1     5
 -7.8758088225599834E-02 a      2126     0   107     1     6
  1.3843414467531559E-01 a      2127     0   107     1     7
 -6.4021382357442091E-02 a      2128     0   107     1     8
  3.2426138642348029E-02 a      2129     0   107     1     9
  3.1659130087702284E-02 a      2130     0   107     1    10
  1.4708015544849995E-01 a      2131     0   107     1    11
  3.3188507043525696E-02 a      2132     0   107     1    12
 -1.4978173941317446E-01 a      2133     0   107     1    13
 -1.9844914178134786E-02 a      2134     0   107     1    14
  6.7330620834356855E-02 a      2135     0   107     1    15
 -1.3058507774782069E-01 a      2136     0   107     1    16
 -6.5450388985269142E-02 a      2137     0   107     1    17
  5.0515013495841372E-02 a      2138     0   107     1    18
  1.3226531876910773E-03 a      2139     0   107     1    19
  9.5755497149491303E-02 a      2140     0   107     1    20
 -3.2771595374793357E-02 a      2141     0   108     1     1
  6.2022463368462483E-02 a      2142     0   108     1     2
 -1.4405342528131971E-03 a      2143     0   108     1     3
  1.1553590268471649E-01 a      2144     0   108     1     4
  1.3658420682737249E-01 a      2145     0   108     1     5
  1.7008753598565221E-01 a      2146     0   108     1     6
 -5.0316448378032355E-02 a      2147     0   108     1     7
 -1.2991509190246407E-02 a      2148     0   108     1     8
  1.7809592828104799E-02 a      2149     0   108     1     9
 -2.0048350297653658E-02 a      2150     0   108     1    10
 -1.0800635688391468E-01 a      2151     0   108     1    11
 -1.5288660591708771E-02 a      2152     0   108     1    12
 -1.1030755549838460E-01 a      2153     0   108     1    13
  1.8204877357098834E-01 a      2154     0   108     1    14
  1.8084435046494304E-01 a      2155     0   108     1    15
  1.0255517335986453E-01 a      2156     0   108     1    16
  5.2487773043811671E-02 a      2157     0   108     1    17
 -6.1817904830117579E-02 a      2158     0   108     1    18
  1.7327887720311862E-02 a      2159     0   108     1    19
  4.9512052150078999E-02 a      2160     0   108     1    20
 -1.3146706128583827E-01 a      2161     0   109     1     1
 -6.0591086336542768E-02 a      2162     0   109     1     2
 -1.1468208334768517E-02 a      2163     0   109     1     3
  2.9196172012351772E-02 a      2164     0   109     1     4
  1.5152598244415960E-01 a      2165     0   109     1     5
  6.3274190982128872E-02 a      2166     0   109     1     6
 -1.1717695485794742E-01 a      2167     0   109     1     7
 -1.3929156310955142E-02 a      2168     0   109     1     8
 -1.7328738017422109E-02 a      2169     0   109     1     9
  1.5976902191226636E-02 a      2170     0   109     1    10
 -9.6088570121039496E-02 a      2171     0   109     1    11
  5.2619634071603881E-02 a      2172     0   109     1    12
 -4.7451183799907225E-03 a      2173     0   109     1    13
 -1.3366879444545410E-01 a      2174     0   109     1    14
  6.7963374550601710E-02 a      2175     0   109     1    15
 -4.5904027177973351E-02 a      2176     0   109     1    16
  4.0458526478056846E-02 a      2177     0   109     1    17
  8.7429100509134661E-02 a      2178     0   109     1    18
 -1.4454755552607853E-02 a      2179     0   109     1    19
  1.7100194566367183E-01 a      2180     0   109     1    20
  5.1942570015656815E-03 a      2181     0   110     1     1
  5.3430717956934874E-02 a      2182     0   110     1     2
  1.0627845733291552E-01 a      2183     0   110     1     3
  4.4323611194677773E-02 a      2184     0   110     1     4
  1.1804758130913233E-01 a      2185     0   110     1     5
 -8.7116871128772894E-02 a      2186     0   110     1     6
 -1.6492682605889070E-02 a      2187     0   110     1     7
  7.0033993252262922E-02 a      2188     0   110     1     8
  8.3368029485989745E-03 a      2189     0   110     1     9
  2.7432674257399051E-02 a      2190     0   110     1    10
 -1.2584960226729580E-01 a      2191     0   110     1    11
 -1.5919572893869763E-01 a      2192     0   110     1    12
 -7.2030212894677981E-02 a      2193     0   110     1    13
  1.4570349234354169E-01 a      2194     0   110     1    14
 -7.0908907468932450E-03 a      2195     0   110     1    15
  9.2315771019568560E-02 a      2196     0   110     1    16
 -3.6029269061568225E-02 a      2197     0   110     1    17
  9.2274773914213390E-02 a      2198     0   110     1    18
  3.6629293568572120E-02 a      2199     0   110     1    19
  7.7192726808799850E-02 a      2200     0   110     1    20
 -5.0394579734826717E-01 b      2201     1     1
  8.5590279926197899E-01 b      2202     1     2
 -3.9689761886912406E-01 b      2203     1     3
 -4.5161138211459867E-02 b      2204     1     4
  1.2035552939190570E+00 b      2205     1     5
 -7.4578010015647733E-01 b      2206     1     6
  1.0752462778818628E+00 b      2207     1     7
 -1.4210292057312968E+00 b      2208     1     8
  2.9900430193467736E-01 b      2209     1     9
  7.7777326785127088E-01 b      2210     1    10
  5.2016212728372535E-01 b      2211     1    11
  1.5618260236456454E+00 b      2212     1    12
  5.5494605430524480E-01 b      2213     1    13
  5.0136317080256110E-01 b      2214     1    14
 -1.3440350336805726E+00 b      2215     1    15
 -4.9291025722828113E-01 b      2216     1    16
 -8.0384426252367347E-01 b      2217     1    17
 -1.6896063750522305E+00 b      2218     1    18
  8.2204126425770863E-01 b      2219     1    19
  6.2183858584767993E-01 b      2220     1    20
  6.7874745802461123E-01 a      2221     1     1     2     1
  4.3683207347406057E-02 a      2222     1     1     2     2
 -1.1809451817012330E-01 a      2223     1     1     2     3
  4.6679326012783690E-01 a      2224     1     1     2     4
  5.6112310788273688E-02 a      2225     1     1     2     5
 -1.8008035062171290E-01 a      2226     1     1     2     6
  4.7526871623953720E-01 a      2227     1     1     2     7
  4.1484224714706341E-01 a      2228     1     1     2     8
  1.1259859540637407E-01 a      2229     1     1     2     9
 -1.1622056805550543E-01 a      2230     1     1     2    10
 -3.5461017381790733E-01 a      2231     1     1     2    11
  7.1598548729207689E-01 a      2232     1     1     2    12
 -2.3470591949292241E-01 a      2233     1     1     2    13
  4.0830179293102592E-01 a      2234     1     1     2    14
  1.3871312400893757E-01 a      2235     1     1     2    15
 -3.9249240053184220E-01 a      2236     1     1     2    16
 -1.2489616985661184E-01 a      2237     1     1     2    17
  1.2203216175083116E-01 a      2238     1     1     2    18
 -3.7116607011057517E-01 a      2239     1     1     2    19
 -6.7545989328761449E-02 a      2240     1     1     2    20
 -2.9969803674922879E-01 a      2241     1     2     2     1
  3.8632683727568301E-01 a      2242     1     2     2     2
  1.0547602384003497E-01 a      2243     1     2     2     3
 -3.1283169161897167E-01 a      2244     1     2     2     4
  2.5981642473415278E-01 a      2245     1     2     2     5
 -3.7261466175591751E-01 a      2246     1     2     2     6
  3.7707092405831455E-01 a      2247     1     2     2     7
  4.7090448419730413E-01 a      2248     1     2     2     8
 -1.0220076610147025E-01 a      2249     1     2     2     9
 -3.1199524565487807E-01 a      2250     1     2     2    10
  6.1197787319303865E-01 a      2251     1     2     2    11
  1.7107228496560137E-01 a      2252     1     2     2    12
  8.7529597799111569E-01 a      2253     1     2     2    13
  6.1209165321321668E-01 a      2254     1     2     2    14
 -5.0444488475361160E-01 a      2255     1     2     2    15
  4.1050030857678460E-01 a      2256     1     2     2    16
 -4.6755157897032706E-01 a      2257     1     2     2    17
  3.9229659181464621E-01 a      2258     1     2     2    18
  4.8245724340005330E-01 a      2259     1     2     2    19
  5.5760782393741848E-01 a      2260     1     2     2    20
  2.0470802763304929E-02 a      2261     1     3     2     1
  3.2657908563526733E-01 a      2262     1     3     2     2
  4.4707769530602620E-01 a      2263     1     3     2     3
  3.7655254477670613E-01 a      2264     1     3     2     4
 -4.8797871467521253E-01 a      2265     1     3     2     5
 -3.0450271228795917E-01 a      2266     1     3     2     6
  8.0440186731334418E-01 a      2267     1     3     2     7
  3.4225017842389727E-01 a      2268     1     3     2     8
  5.4326397190622688E-01 a      2269     1     3     2     9
  3.6882452097817703E-01 a      2270     1     3     2    10
 -3.9358403289673222E-01 a      2271     1     3     2    11
 -4.1256264231548134E-01 a      2272     1     3     2    12
 -3.3345995148891860E-01 a      2273     1     3     2    13
 -1.7990934572211126E-02 a      2274     1     3     2    14
 -2.6726082383374244E-01 a      2275     1     3     2    15
  5.7866484506009996E-01 a      2276     1     3     2    16
 -2.9108740627195923E-01 a      2277     1     3     2    17
 -9.0587708471289274E-02 a      2278     1     3     2    18
 -1.7889848983061168E-01 a      2279     1     3     2    19
  2.6230560032444884E-02 a      2280     1     3     2    20
 -7.0678528757183590E-01 a      2281     1     4     2     1
 -5.1216933435282241E-01 a      2282     1     4     2     2
  3.0303277086908670E-01 a      2283     1     4     2     3
  1.5640896189791581E-01 a      2284     1     4     2     4
  5.5951764665445292E-01 a      2285     1     4     2     5
 -2.0758504760839400E-01 a      2286     1     4     2     6
  3.5876685707106604E-01 a      2287     1     4     2     7
 -2.7308950875098970E-01 a      2288     1     4     2     8
  2.9017490005999375E-01 a      2289     1     4     2     9
 -6.0332033012344011E-01 a      2290     1     4     2    10
 -4.4453923973151543E-01 a      2291     1     4     2    11
 -5.0041337621510651E-01 a      2292     1     4     2    12
 -4.8013268443430052E-01 a      2293     1     4     2    13
  4.0047203180399377E-01 a      2294     1     4     2    14
  2.7058675636896123E-01 a      2295     1     4     2    15
 -3.0466869741808039E-01 a      2296     1     4     2    16
  3.7494315437265463E-01 a      2297     1     4     2    17
 -3.5789351402278929E-02 a      2298     1     4     2    18
  2.1379615349293052E-01 a      2299     1     4     2    19
  5.2340742977732657E-01 a      2300     1     4     2    20
  6.6264248533658671E-02 a      2301     1     5     2     1
  4.5346286833316746E-01 a      2302     1     5     2     2
 -4.3241939848443746E-02 a      2303     1     5     2     3
  2.8990759322314519E-01 a      2304     1     5     2     4
 -1.5138681406277302E-01 a      2305     1     5     2     5
 -1.3664581333357252E-02 a      2306     1     5     2     6
  7.4733376663085674E-02 a      2307     1     5     2     7
  2.8287602987754090E-01 a      2308     1     5     2     8
 -6.8780170238704627E-02 a      2309     1     5     2     9
 -5.0496615521022870E-01 a      2310     1     5     2    10
 -3.1711459077466247E-01 a      2311     1     5     2    11
  1.3007605561443256E-01 a      2312     1     5     2    12
  1.2602366920207361E-01 a      2313     1     5     2    13
 -1.0694458933871241E-02 a      2314     1     5     2    14
  2.8143276412255615E-03 a      2315     1     5     2    15
  4.7674149988574366E-01 a      2316     1     5     2    16
  3.3044015436063817E-01 a      2317     1     5     2    17
 -5.6918329087035058E-01 a      2318     1     5     2    18
  7.8583100118024507E-01 a      2319     1     5     2    19
 -2.4667615526004183E-01 a      2320     1     5     2    20
  5.9578598572586017E-02 a      2321     1     6     2     1
  2.7541870615427040E-03 a      2322     1     6     2     2
  3.4980658955086946E-01 a      2323     1     6     2     3
  5.7389118139992390E-01 a      2324     1     6     2     4
  4.2616348190252151E-01 a      2325     1     6     2     5
  3.7856879751719724E-01 a      2326     1     6     2     6
  8.0575750415462818E-02 a      2327     1     6     2     7
 -4.4357771793362011E-01 a      2328     1     6     2     8
  5.8205824343656343E-01 a      2329     1     6     2     9
  1.3565098708764019E-02 a      2330     1     6     2    10
  3.4454867710776221E-01 a      2331     1     6     2    11
 -8.5915891965654495E-02 a      2332     1     6     2    12
 -4.3889133281377235E-01 a      2333     1     6     2    13
 -5.8841189713489561E-01 a      2334     1     6     2    14
 -9.8734235546113658E-02 a      2335     1     6     2    15
  3.9059668491274918E-01 a      2336     1     6     2    16
 -4.5621030908094429E-01 a      2337     1     6     2    17
 -1.7530046649284828E-02 a      2338     1     6     2    18
  2.8499533124798748E-02 a      2339     1     6     2    19
 -3.5396784977770941E-02 a      2340     1     6     2    20
  2.4397290355576021E-01 a      2341     1     7     2     1
 -1.8538310024051008E-01 a      2342     1     7     2     2
  7.1597418257507572E-01 a      2343     1     7     2     3
  4.6556163083588634E-02 a      2344     1     7     2     4
  2.2283548278683937E-01 a      2345     1     7     2     5
  2.3513788132268129E-01 a      2346     1     7     2     6
  3.3846373571985872E-01 a      2347     1     7     2     7
 -4.4131158977941198E-01 a      2348     1     7     2     8
 -3.6713559551951061E-02 a      2349     1     7     2     9
 -5.7284244497870207E-01 a      2350     1     7     2    10
 -3.0841789146558485E-01 a      2351     1     7     2    11
 -1.6204989221621871E-01 a      2352     1     7     2    12
  1.3398813771143564E-01 a      2353     1     7     2    13
 -9.8085277240459234E-02 a      2354     1     7     2    14
  4.7175433242844489E-01 a      2355     1     7     2    15
 -7.6088625391192288E-01 a      2356     1     7     2    16
  4.4582689663086766E-01 a      2357     1     7     2    17
  3.4991984180529528E-01 a      2358     1     7     2    18
  2.2167782548362153E-01 a      2359     1     7     2    19
 -4.6773406108681903E-01 a      2360     1     7     2    20
 -5.2862329745844050E-01 a      2361     1     8     2     1
 -3.6893413183112767E-01 a      2362     1     8     2     2
  2.4085640776967981E-01 a      2363     1     8     2     3
  1.0973540934883903E-01 a      2364     1     8     2     4
  2.1946365986990540E-01 a      2365     1     8     2     5
  5.6514666500632738E-01 a      2366     1     8     2     6
  6.1941574323124096E-02 a      2367     1     8     2     7
 -1.8545824806388342E-01 a      2368     1     8     2     8
  2.8584526750855094E-01 a      2369     1     8     2     9
  6.0191583194426024E-01 a      2370     1     8     2    10
  5.4695976100649990E-01 a      2371     1     8     2    11
 -1.8026426399686149E-01 a      2372     1     8     2    12
  1.5388109494003122E-01 a      2373     1     8     2    13
  8.8055071350445491E-02 a      2374     1     8     2    14
  2.9106241432358854E-01 a      2375     1     8     2    15
 -1.7148535313710887E-02 a      2376     1     8     2    16
 -5.7335359011033982E-01 a      2377     1     8     2    17
 -6.0235878772421558E-01 a      2378     1     8     2    18
 -4.2855440727978050E-01 a      2379     1     8     2    19
 -1.2479876198315665E-01 a      2380     1     8     2    20
  4.2886736714253854E-01 a      2381     1     9     2     1
  5.6798010051550707E-01 a      2382     1     9     2     2
 -7.1540090472267401E-03 a      2383     1     9     2     3
  1.9569302904874211E-01 a      2384     1     9     2     4
 -2.4979589144967754E-01 a      2385     1     9     2     5
  1.9929465109250988E-01 a      2386     1     9     2     6
  1.8862120450821851E-01 a      2387     1     9     2     7
 -8.1603652899869406E-01 a      2388     1     9     2     8
 -5.3492799422233517E-01 a      2389     1     9     2     9
  1.4432583548752803E-01 a      2390     1     9     2    10
 -1.8433637510539902E-01 a      2391     1     9     2    11
  2.1616270085555073E-01 a      2392     1     9     2    12
  4.5111286384688060E-01 a      2393     1     9     2    13
  4.5838294107802829E-01 a      2394     1     9     2    14
  2.9121142083724522E-01 a      2395     1     9     2    15
  3.1014536841340085E-01 a      2396     1     9     2    16
 -2.0458389430208895E-01 a      2397     1     9     2    17
  3.2610930612086614E-01 a      2398     1     9     2    18
  1.8826560527158703E-01 a      2399     1     9     2    19
  4.3938166079633351E-01 a      2400     1     9     2    20
 -1.8283832189225771E-01 a      2401     1    10     2     1
 -2.9820804884482693E-01 a      2402     1    10     2     2
 -5.8024440471545446E-01 a      2403     1    10     2     3
  1.4491551475518671E-01 a      2404     1    10     2     4
  6.1041932282781297E-01 a      2405     1    10     2     5
  4.7143111944603772E-01 a      2406     1    10     2     6
 -1.0404189867105897E+00 a      2407     1    10     2     7
 -3.6525327547862957E-01 a      2408     1    10     2     8
  4.1376457890907103E-01 a      2409     1    10     2     9
 -3.6178444779501218E-01 a      2410     1    10     2    10
 -2.3268372782320607E-01 a      2411     1    10     2    11
 -2.5877850874091562E-01 a      2412     1    10     2    12
 -1.2590277772280636E-01 a      2413     1    10     2    13
  4.6814699966730061E-01 a      2414     1    10     2    14
  6.7553725247468033E-01 a      2415     1    10     2    15
 -3.2769696716269109E-01 a      2416     1    10     2    16
  1.2803315103244078E-01 a      2417     1    10     2    17
 -1.2777733676146286E-01 a      2418     1    10     2    18
  5.2857205295719800E-01 a      2419     1    10     2    19
 -4.5768406719418303E-01 a      2420     1    10     2    20
  1.1250697008584110E-01 a      2421     1    11     2     1
 -9.2438900689284398E-02 a      2422     1    11     2     2
  2.0414614628640568E-02 a      2423     1    11     2     3
  1.8027039151623039E-01 a      2424     1    11     2     4
  5.9713275416828737E-01 a      2425     1    11     2     5
 -3.8282144347553909E-01 a      2426     1    11     2     6
  6.8631246834500240E-02 a      2427     1    11     2     7
  1.2440804315916708E-01 a      2428     1    11     2     8
  4.5757296345800730E-01 a      2429     1    11     2     9
 -2.8426987415605398E-01 a      2430     1    11     2    10
  5.1647431855304726E-01 a      2431     1    11     2    11
  4.5990404122938461E-01 a      2432     1    11     2    12
  1.4643900801985760E-01 a      2433     1    11     2    13
  1.0710025207586568E-01 a      2434     1    11     2    14
 -5.0050820648204775E-01 a      2435     1    11     2    15
  2.9672187856691135E-01 a      2436     1    11     2    16
 -4.3313129189667599E-01 a      2437     1    11     2    17
  4.4708748473910992E-01 a      2438     1    11     2    18
 -3.8071066223716304E-01 a      2439     1    11     2    19
  5.9342839804491943E-01 a      2440     1    11     2    20
  6.8522157670990191E-01 a      2441     1    12     2     1
 -6.2097269940530428E-02 a      2442     1    12     2     2
  5.5871932915450939E-01 a      2443     1    12     2     3
  3.6138205976135934E-01 a      2444     1    12     2     4
 -1.5638821231061598E-01 a      2445     1    12     2     5
  3.2618249886382039E-01 a      2446     1    12     2     6
  4.4148045791318435E-01 a      2447     1    12     2     7
 -7.3512427516904488E-01 a      2448     1    12     2     8
  6.9529134507145415E-02 a      2449     1    12     2     9
 -3.8230830013246575E-01 a      2450     1    12     2    10
 -6.4863262246604991E-01 a      2451     1    12     2    11
  5.6795465141788293E-01 a      2452     1    12     2    12
  3.8774280536121253E-01 a      2453     1    12     2    13
 -2.3965200534900657E-01 a      2454     1    12     2    14
 -1.6571590687614909E-01 a      2455     1    12     2    15
 -2.0026525939046347E-01 a      2456     1    12     2    16
  1.1763990294369542E-01 a      2457     1    12     2    17
  4.1048471838852946E-01 a      2458     1    12     2    18
 -8.6590974250840905E-02 a      2459     1    12     2    19
  1.5384877289864962E-01 a      2460     1    12     2    20
 -1.0148312808757909E-01 a      2461     1    13     2     1
 -4.0659623463972089E-01 a      2462     1    13     2     2
  4.8782775360555042E-01 a      2463     1    13     2     3
  2.5607629443278646E-01 a      2464     1    13     2     4
 -1.6689895498247215E-01 a      2465     1    13     2     5
  3.7534045815009726E-01 a      2466     1    13     2     6
 -4.9136677300032489E-01 a      2467     1    13     2     7
  8.4875619315328971E-02 a      2468     1    13     2     8
  2.6426555147052883E-01 a      2469     1    13     2     9
  6.6582835869419876E-02 a      2470     1    13     2    10
  2.8043456346851359E-01 a      2471     1    13     2    11
  8.4241455999351933E-01 a      2472     1    13     2    12
  3.7712095584801220E-01 a      2473     1    13     2    13
 -2.0580590022484618E-01 a      2474     1    13     2    14
  2.6888836525994392E-01 a      2475     1    13     2    15
 -1.2130001403425046E-01 a      2476     1    13     2    16
  1.8690238294595873E-01 a      2477     1    13     2    17
  4.7903285244252625E-01 a      2478     1    13     2    18
  6.6587955597724879E-01 a      2479     1    13     2    19
  5.9465000411636315E-01 a      2480     1    13     2    20
  7.3371321764703579E-01 a      2481     1    14     2     1
  6.0974331817515570E-01 a      2482     1    14     2     2
  8.4004834254231848E-03 a      2483     1    14     2     3
 -6.9960549554466100E-01 a      2484     1    14     2     4
 -6.0121988289516470E-01 a      2485     1    14     2     5
 -7.0794059902148281E-03 a      2486     1    14     2     6
 -5.6010515368745539E-01 a      2487     1    14     2     7
  8.4567684672180107E-02 a      2488     1    14     2     8
 -1.2484421136697614E-01 a      2489     1    14     2     9
  4.3612526029859336E-02 a      2490     1    14     2    10
  2.7198894987381012E-01 a      2491     1    14     2    11
 -1.3196579804522196E-01 a      2492     1    14     2    12
  1.3302525434295326E-01 a      2493     1    14     2    13
 -3.5158552568785317E-01 a      2494     1    14     2    14
  4.7077085310791067E-01 a      2495     1    14     2    15
 -5.2059787262524282E-01 a      2496     1    14     2    16
 -3.1122864030638625E-01 a      2497     1    14     2    17
  2.1733291331122795E-01 a      2498     1    14     2    18
  5.6548483074294253E-01 a      2499     1    14     2    19
 -5.1977645308573139E-01 a      2500     1    14     2    20
  4.3791581699206925E-02 a      2501     1    15     2     1
  2.0364520480309992E-01 a      2502     1    15     2     2
 -1.8188871588099259E-01 a      2503     1    15     2     3
 -3.6257055107543956E-01 a      2504     1    15     2     4
  4.1076318601356682E-01 a      2505     1    15     2     5
  5.9749889525665478E-01 a      2506     1    15     2     6
  3.9241958314460335E-01 a      2507     1    15     2     7
 -3.0657817862940612E-02 a      2508     1    15     2     8
  7.0453350267744053E-01 a      2509     1    15     2     9
  6.1623272990118350E-01 a      2510     1    15     2    10
 -1.2443339100278981E-01 a      2511     1    15     2    11
 -5.1699269054142272E-01 a      2512     1    15     2    12
  6.0500150032895710E-02 a      2513     1    15     2    13
  2.7640954176784954E-01 a      2514     1    15     2    14
 -1.9251463161873136E-01 a      2515     1    15     2    15
  4.2129637396156733E-01 a      2516     1    15     2    16
 -5.0745620959222770E-01 a      2517     1    15     2    17
 -3.7986844443405471E-01 a      2518     1    15     2    18
  1.3733386729573982E-01 a      2519     1    15     2    19
 -5.2414790970318048E-01 a      2520     1    15     2    20
 -2.4123800307709645E-01 a      2521     1    16     2     1
 -4.2538900039583810E-01 a      2522     1    16     2     2
  6.0134532139051844E-01 a      2523     1    16     2     3
  9.8765760383479251E-01 a      2524     1    16     2     4
 -7.0242040934841998E-01 a      2525     1    16     2     5
 -3.3083602244676297E-01 a      2526     1    16     2     6
 -1.8166391971389201E-01 a      2527     1    16     2     7
  5.6253286147440584E-01 a      2528     1    16     2     8
 -2.1305650735289333E-01 a      2529     1    16     2     9
 -9.7762553871773988E-02 a      2530     1    16     2    10
  3.1139321701982514E-01 a      2531     1    16     2    11
  4.9217025498948430E-01 a      2532     1    16     2    12
 -5.5793255291025301E-01 a      2533     1    16     2    13
 -6.6509351672425654E-01 a      2534     1    16     2    14
 -4.5408619349544393E-01 a      2535     1    16     2    15
 -3.5537155011771586E-03 a      2536     1    16     2    16
 -5.4563153876403947E-01 a      2537     1    16     2    17
  2.9613687558787566E-01 a      2538     1    16     2    18
  3.2980588659499305E-01 a      2539     1    16     2    19
 -3.3136872869808814E-01 a      2540     1    16     2    20
  6.4462019707672485E-02 a      2541     1    17     2     1
 -5.6710787318554912E-01 a      2542     1    17     2     2
 -6.7537416573767950E-01 a      2543     1    17     2     3
  4.8634233861174103E-01 a      2544     1    17     2     4
 -6.1551418995621088E-01 a      2545     1    17     2     5
  1.3778347573022592E-01 a      2546     1    17     2     6
 -4.0456331689119490E-01 a      2547     1    17     2     7
 -6.4202536621299511E-01 a      2548     1    17     2     8
 -4.4198232677660249E-01 a      2549     1    17     2     9
 -3.0591430882035220E-01 a      2550     1    17     2    10
 -3.1108230520033714E-01 a      2551     1    17     2    11
 -5.3840273478397549E-01 a      2552     1    17     2    12
 -3.2249066281109612E-01 a      2553     1    17     2    13
 -1.1907122549514602E-01 a      2554     1    17     2    14
  4.9548886776407602E-01 a      2555     1    17     2    15
  4.2522753260936647E-01 a      2556     1    17     2    16
  2.4405661189880029E-01 a      2557     1    17     2    17
 -4.2432162953660690E-01 a      2558     1    17     2    18
  2.6563635476164561E-02 a      2559     1    17     2    19
 -8.5002080208273911E-01 a      2560     1    17     2    20
 -3.2329450239878160E-01 a      2561     1    18     2     1
 -5.5898663249363589E-01 a      2562     1    18     2     2
 -3.0782006921557170E-01 a      2563     1    18     2     3
 -2.9621032149778487E-01 a      2564     1    18     2     4
  2.9593971365554217E-01 a      2565     1    18     2     5
  3.8317488361211077E-01 a      2566     1    18     2     6
 -9.9308914896520148E-02 a      2567     1    18     2     7
  8.2517809933737363E-01 a      2568     1    18     2     8
  4.8659642481492835E-02 a      2569     1    18     2     9
 -3.0020503946894223E-01 a      2570     1    18     2    10
  5.2754271570257893E-01 a      2571     1    18     2    11
 -1.5670087933171616E-02 a      2572     1    18     2    12
  4.2660908734375480E-01 a      2573     1    18     2    13
 -4.7101528204741300E-01 a      2574     1    18     2    14
 -2.3751565059471633E-01 a      2575     1    18     2    15
  1.6928160091695937E-01 a      2576     1    18     2    16
  9.1975317288861588E-02 a      2577     1    18     2    17
 -2.2470482494739294E-01 a      2578     1    18     2    18
 -5.7572165048564627E-01 a      2579     1    18     2    19
 -3.3234034150225600E-01 a      2580     1    18     2    20
  4.7727863601204407E-01 a      2581     1    19     2     1
 -4.1272626816859076E-01 a      2582     1    19     2     2
 -2.9886340656289822E-02 a      2583     1    19     2     3
 -3.3186452641349617E-01 a      2584     1    19     2     4
 -7.7895444853487583E-01 a      2585     1    19     2     5
  1.9992674074774777E-01 a      2586     1    19     2     6
 -4.4379253017984066E-01 a      2587     1    19     2     7
  5.0861761403402683E-01 a      2588     1    19     2     8
 -5.0741567687826832E-02 a      2589     1    19     2     9
 -2.6687324640379545E-01 a      2590     1    19     2    10
 -2.8426933707545343E-01 a      2591     1    19     2    11
 -2.6427349978902875E-01 a      2592     1    19     2    12
 -4.0352145745987750E-01 a      2593     1    19     2    13
  5.1482899877193999E-01 a      2594     1    19     2    14
  7.9057729970536283E-01 a      2595     1    19     2    15
  3.0863645470076034E-01 a      2596     1    19     2    16
  2.3415193082337823E-01 a      2597     1    19     2    17
  5.3301809808895961E-01 a      2598     1    19     2    18
  4.3998489484975373E-01 a      2599     1    19     2    19
  4.0318726688675716E-01 a      2600     1    19     2    20
 -4.7087329958118179E-01 a      2601     1    20     2     1
  1.7384854591851884E-01 a      2602     1    20     2     2
 -5.0401088333186816E-01 a      2603     1    20     2     3
 -1.9866367341129504E-01 a      2604     1    20     2     4
  3.5105119588691130E-01 a      2605     1    20     2     5
 -5.3683795184272665E-01 a      2606     1    20     2     6
 -4.5683684470088426E-01 a      2607     1    20     2     7
  3.7514409122399300E-01 a      2608     1    20     2     8
  3.8093077305703632E-01 a      2609     1    20     2     9
  6.6867002757689531E-02 a      2610     1    20     2    10
  1.2051316991613423E-01 a      2611     1    20     2    11
  1.9479856447573651E-01 a      2612     1    20     2    12
 -1.7550019844267281E-01 a      2613     1    20     2    13
  3.6333001005321902E-01 a      2614     1    20     2    14
  2.1505180569569063E-01 a      2615     1    20     2    15
 -9.9677872190315306E-02 a      2616     1    20     2    16
 -5.4929004429918526E-01 a      2617     1    20     2    17
  4.7242149647104864E-01 a      2618     1    20     2    18
 -3.8348779905334357E-01 a      2619     1    20     2    19
  2.7172352104365904E-01 a      2620     1    20     2    20
  1.4619508600129216E+00 b      2621     2     1
  1.2638564158670735E+00 b      2622     2     2
  6.6703240031024069E-01 b      2623     2     3
 -1.5711861818292869E+00 b      2624     2     4
  4.8813131785471098E-01 b      2625     2     5
 -8.8432555162931192E-01 b      2626     2     6
  4.2384596777652289E-01 b      2627     2     7
  4.7214734567860073E-01 b      2628     2     8
 -1.0960391901366036E+00 b      2629     2     9
