################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.4281558042751261E-02 a      2105     0   106     1     5
  2.7066015149043998E-02 a      2106     0   106     1     6
  5.2063411897191943E-02 a      2107     0   106     1     7
 -1.6774370971717653E-01 a      2108     0   106     1     8
 -2.0942607710988707E-02 a      2109     0   106     1     9
  1.1423979732398951E-01 a      2110     0   106     1    10
 -7.4568525340552624E-02 a      2111     0   106     1    11
 -4.3979543317952272E-02 a      2112     0   106     1    12
 -4.8085496392898330E-02 a      2113     0   106     1    13
 -1.7049477601580290E-01 a      2114     0   106     1    14
 -1.1851281185187096E-01 a      2115     0   106     1    15
  1.6866375564833513E-02 a      2116     0   106     1    16
  3.4128081761602570E-02 a      2117     0   106     1    17
  8.1824324421301872E-02 a      2118     0   106     1    18
 -1.7535361914482849E-03 a      2119     0   106     1    19
 -3.6173029031698146E-02 a      2120     0   106     1    20
  1.2608034871116208E-01 a      2121     0   107     1     1
  1.7096464784048391E-02 a      2122     0   107     1     2
  1.2578383066807503E-01 a      2123     0   107     1     3
  9.5081719318792945E-02 a      2124     0   107     1     4
 -5.9503655637326021E-02 a      2125     0   107     1     5
 -3.2593850103627142E-02 a      2126     0   107     1     6
 -7.8869025775255477E-03 a      2127     0   107     1     7
 -3.4720593266972063E-02 a      2128     0   107     1     8
 -3.4723739353939999E-02 a      2129     0   107     1     9
  5.7730384677762731E-02 a      2130     0   107     1    10
 -3.6661288979653400E-02 a      2131     0   107     1    11
 -1.0762513589243144E-01 a      2132     0   107     1    12
 -7.2992366702374897E-02 a      2133     0   107     1    13
  9.8059731261717978E-03 a      2134     0   107     1    14
 -8.1020346408471250E-02 a      2135     0   107     1    15
  1.4126452373420034E-01 a      2136     0   107     1    16
  3.8872372926167263E-02 a      2137     0   107     1    17
  1.0101162083788698E-01 a      2138     0   107     1    18
  2.2739569886893853E-03 a      2139     0   107     1    19
  6.8317298611108954E-02 a      2140     0   107     1    20
 -8.0897603119589143E-02 a      2141     0   108     1     1
  7.6421832736147888E-02 a      2142     0   108     1     2
  7.4313943329601284E-02 a      2143     0   108     1     3
  8.3901638045633969E-02 a      2144     0   108     1     4
 -6.0328015410619551E-02 a      2145     0   108     1     5
 -3.9513596345927493E-02 a      2146     0   108     1     6
 -4.5168884330064815E-02 a      2147     0   108     1     7
 -1.2038517537575323E-02 a      2148     0   108     1     8
  6.8729656718987606E-02 a      2149     0   108     1     9
  8.4127793582316757E-02 a      2150     0   108     1    10
 -6.1688574394426036E-02 a      2151     0   108     1    11
  7.7234124200459414E-02 a      2152     0   108     1    12
 -1.0489619356150877E-01 a      2153     0   108     1    13
 -8.0099210206270158E-02 a      2154     0   108     1    14
 -5.1404664066452145E-02 a      2155     0   108     1    15
 -1.3183353676848258E-01 a      2156     0   108     1    16
  2.0158898581620312E-02 a      2157     0   108     1    17
  7.1360294158797188E-02 a      2158     0   108     1    18
 -2.2969291011350944E-02 a      2159     0   108     1    19
 -2.6947112264282230E-02 a      2160     0   108     1    20
 -8.1214030160304970E-02 a      2161     0   109     1     1
  1.0289410409876294E-01 a      2162     0   109     1     2
  9.7953116917009100E-02 a      2163     0   109     1     3
 -3.9370447836245361E-02 a      2164     0   109     1     4
  3.6467499400380084E-02 a      2165     0   109     1     5
  1.8786266896451222E-02 a      2166     0   109     1     6
  2.2575650511294374E-02 a      2167     0   109     1     7
 -5.6491752568958109E-02 a      2168     0   109     1     8
 -1.5488734494173206E-02 a      2169     0   109     1     9
  3.6111393805463410E-02 a      2170     0   109     1    10
 -7.6179188430850392E-02 a      2171     0   109     1    11
 -6.2999336314255115E-03 a      2172     0   109     1    12
 -3.3626699380131082E-02 a      2173     0   109     1    13
 -9.5082643970991781E-02 a      2174     0   109     1    14
  1.3709736655455339E-02 a      2175     0   109     1    15
  3.6268679378606367E-02 a      2176     0   109     1    16
  1.7809804194737835E-02 a      2177     0   109     1    17
 -1.5759521042708577E-01 a      2178     0   109     1    18
  2.4932322636049487E-02 a      2179     0   109     1    19
 -2.2512856735485330E-02 a      2180     0   109     1    20
 -5.0467953948502377E-02 a      2181     0   110     1     1
  3.0939765249500553E-02 a      2182     0   110     1     2
  4.5485400549468959E-02 a      2183     0   110     1     3
  3.0181476739513977E-02 a      2184     0   110     1     4
 -4.4125900489872256E-02 a      2185     0   110     1     5
 -9.5948077819291919E-02 a      2186     0   110     1     6
 -1.1219722568802420E-02 a      2187     0   110     1     7
 -2.3316519066715117E-02 a      2188     0   110     1     8
  1.1493084526758363E-01 a      2189     0   110     1     9
  8.1763796945141090E-02 a      2190     0   110     1    10
 -4.1821067717161465E-04 a      2191     0   110     1    11
  6.4607510823572370E-02 a      2192     0   110     1    12
 -4.2675575457869486E-02 a      2193     0   110     1    13
 -1.1975490457488519E-02 a      2194     0   110     1    14
 -1.5784595997378435E-02 a      2195     0   110     1    15
  6.0598269807443678E-02 a      2196     0   110     1    16
  1.8795360908262580E-02 a      2197     0   110     1    17
  8.8785277116394824E-03 a      2198     0   110     1    18
 -8.8708169037767251E-02 a      2199     0   110     1    19
 -5.6636979951874812E-02 a      2200     0   110     1    20
  3.1622171788676140E-01 b      2201     1     1
  3.9824753635881893E-01 b      2202     1     2
 -5.1913003317877182E-01 b      2203     1     3
 -3.4324412504412122E-01 b      2204     1     4
 -1.1245307999163012E+00 b      2205     1     5
  1.2143551932111840E+00 b      2206     1     6
  1.2601200501665195E+00 b      2207     1     7
  4.0712420884153150E-01 b      2208     1     8
 -8.3513317852736280E-01 b      2209     1     9
 -6.0945267585858309E-01 b      2210     1    10
  9.1590110044759621E-01 b      2211     1    11
 -8.3403101514725675E-01 b      2212     1    12
  3.3385602559850547E-01 b      2213     1    13
 -3.9717728552288817E-01 b      2214     1    14
  9.5085360241244199E-02 b      2215     1    15
 -8.8814653068220750E-01 b      2216     1    16
 -9.9449240629955260E-01 b      2217     1    17
 -6.0074669577900186E-01 b      2218     1    18
 -7.5912839113380248E-01 b      2219     1    19
 -5.7764215804278130E-01 b      2220     1    20
  1.6439139996342323E-02 a      2221     1     1     2     1
 -2.7658955742969482E-01 a      2222     1     1     2     2
 -5.0123837372584223E-01 a      2223     1     1     2     3
  5.8265597254141543E-01 a      2224     1     1     2     4
 -3.6099659649678505E-02 a      2225     1     1     2     5
  4.3947407784322817E-01 a      2226     1     1     2     6
  5.2945901351554725E-01 a      2227     1     1     2     7
 -2.1861099847489973E-01 a      2228     1     1     2     8
  2.4614821532440273E-01 a      2229     1     1     2     9
  1.2287926463576104E-01 a      2230     1     1     2    10
 -2.1840882806030157E-01 a      2231     1     1     2    11
  9.5093631973779943E-02 a      2232     1     1     2    12
 -1.7332617645334514E-01 a      2233     1     1     2    13
 -1.7534591436651628E-01 a      2234     1     1     2    14
  3.5321370274079195E-01 a      2235     1     1     2    15
  4.3833072718134025E-01 a      2236     1     1     2    16
 -7.0993782477906242E-01 a      2237     1     1     2    17
  2.4226675344582832E-01 a      2238     1     1     2    18
 -7.4638283382322779E-01 a      2239     1     1     2    19
  6.2998768201238720E-01 a      2240     1     1     2    20
 -2.0913199155926296E-01 a      2241     1     2     2     1
 -6.3963406175911797E-01 a      2242     1     2     2     2
  3.9321598028876587E-01 a      2243     1     2     2     3
 -4.1786866097789932E-01 a      2244     1     2     2     4
 -4.4677352128668157E-01 a      2245     1     2     2     5
 -6.5981171510148773E-01 a      2246     1     2     2     6
 -4.4810815706547336E-01 a      2247     1     2     2     7
  2.1421247871041249E-01 a      2248     1     2     2     8
 -2.1351140817871325E-01 a      2249     1     2     2     9
  6.4361814936873485E-01 a      2250     1     2     2    10
 -3.4856126917109032E-01 a      2251     1     2     2    11
 -3.0620999152038941E-01 a      2252     1     2     2    12
  4.5708085639959450E-01 a      2253     1     2     2    13
  2.5460175542663283E-01 a      2254     1     2     2    14
 -5.3412648997859524E-01 a      2255     1     2     2    15
 -5.8243724586849488E-01 a      2256     1     2     2    16
  1.1701045279978858E-01 a      2257     1     2     2    17
  5.9312642588751863E-01 a      2258     1     2     2    18
 -1.5434022908038375E-01 a      2259     1     2     2    19
  8.5378829459444439E-01 a      2260     1     2     2    20
  4.8447485564622728E-01 a      2261     1     3     2     1
  6.3538978321613662E-02 a      2262     1     3     2     2
  1.3342027234300352E-04 a      2263     1     3     2     3
  2.8704779250540996E-01 a      2264     1     3     2     4
  1.5586862800379192E-01 a      2265     1     3     2     5
 -3.2254005904225258E-01 a      2266     1     3     2     6
  2.9716613678798781E-01 a      2267     1     3     2     7
  2.0299030672564472E-01 a      2268     1     3     2     8
 -4.6211125256438534E-01 a      2269     1     3     2     9
  1.0920293829850354E-01 a      2270     1     3     2    10
 -4.7192240731778184E-01 a      2271     1     3     2    11
 -1.1827155511497280E-01 a      2272     1     3     2    12
  2.6621178950478835E-01 a      2273     1     3     2    13
 -1.4097861501611159E-01 a      2274     1     3     2    14
  2.9396445124172765E-01 a      2275     1     3     2    15
  2.5368934957633216E-01 a      2276     1     3     2    16
  8.3174414590820075E-02 a      2277     1     3     2    17
  2.7184172289667063E-01 a      2278     1     3     2    18
  2.8350042378167974E-03 a      2279     1     3     2    19
 -1.5667331348759225E-01 a      2280     1     3     2    20
 -6.5151828780912358E-01 a      2281     1     4     2     1
  3.4686574892123623E-01 a      2282     1     4     2     2
 -2.3867728150686943E-01 a      2283     1     4     2     3
 -5.1456135107379031E-01 a      2284     1     4     2     4
 -5.6233818193079643E-01 a      2285     1     4     2     5
  3.5162656524597946E-01 a      2286     1     4     2     6
 -2.8665881909326868E-01 a      2287     1     4     2     7
 -2.9366975501925729E-01 a      2288     1     4     2     8
  3.6159608943976301E-01 a      2289     1     4     2     9
  5.1881648235321576E-01 a      2290     1     4     2    10
 -2.8635994034877621E-01 a      2291     1     4     2    11
 -4.4905838732267844E-01 a      2292     1     4     2    12
  8.8312732164405341E-02 a      2293     1     4     2    13
  5.9388116676992553E-01 a      2294     1     4     2    14
  8.4098632499478965E-02 a      2295     1     4     2    15
  2.6806718972332405E-01 a      2296     1     4     2    16
  1.4817178223852333E-02 a      2297     1     4     2    17
  5.7882697172768038E-01 a      2298     1     4     2    18
 -2.7836067421748856E-01 a      2299     1     4     2    19
 -1.2870898597644326E-01 a      2300     1     4     2    20
  1.2131509058111856E-01 a      2301     1     5     2     1
 -3.5512198431057951E-01 a      2302     1     5     2     2
  6.6992557911419515E-01 a      2303     1     5     2     3
  4.1975040587242468E-02 a      2304     1     5     2     4
 -1.2008120751022093E-01 a      2305     1     5     2     5
  2.0429094957160152E-01 a      2306     1     5     2     6
  1.6389206037920720E-01 a      2307     1     5     2     7
 -4.6321452593140450E-01 a      2308     1     5     2     8
  7.4981649319281881E-03 a      2309     1     5     2     9
  7.2786690591097769E-02 a      2310     1     5     2    10
  5.0833311973111550E-01 a      2311     1     5     2    11
 -5.0386087532552060E-01 a      2312     1     5     2    12
 -5.1813174637831405E-01 a      2313     1     5     2    13
 -1.0923430606874245E-01 a      2314     1     5     2    14
 -8.1788093430261688E-01 a      2315     1     5     2    15
  7.9375152029379226E-01 a      2316     1     5     2    16
  1.2929064177379654E-01 a      2317     1     5     2    17
  4.4381984646672351E-01 a      2318     1     5     2    18
 -1.3507037547402373E-01 a      2319     1     5     2    19
  6.6174164289935322E-01 a      2320     1     5     2    20
 -1.9153728360920036E-01 a      2321     1     6     2     1
 -2.5738747983281229E-01 a      2322     1     6     2     2
  1.3202599476667554E-01 a      2323     1     6     2     3
 -7.3233948564665002E-02 a      2324     1     6     2     4
  1.2592336206489302E-02 a      2325     1     6     2     5
 -2.7981307150323304E-01 a      2326     1     6     2     6
  4.3930426395478878E-01 a      2327     1     6     2     7
  6.7304361669548152E-01 a      2328     1     6     2     8
 -4.5248720951840704E-01 a      2329     1     6     2     9
  2.5237731647847407E-02 a      2330     1     6     2    10
 -3.9273022060682294E-01 a      2331     1     6     2    11
 -4.9334916520606653E-01 a      2332     1     6     2    12
  5.2985462109287851E-01 a      2333     1     6     2    13
  5.1541254490994795E-02 a      2334     1     6     2    14
 -3.8093002574834750E-01 a      2335     1     6     2    15
  5.8754661042410339E-01 a      2336     1     6     2    16
 -2.3557083149488997E-01 a      2337     1     6     2    17
  4.5328221767559379E-01 a      2338     1     6     2    18
  1.7434443389835882E-01 a      2339     1     6     2    19
 -8.7686172766139062E-02 a      2340     1     6     2    20
 -4.9850887420819784E-01 a      2341     1     7     2     1
 -4.0742346320811479E-01 a      2342     1     7     2     2
 -3.5619949927020339E-01 a      2343     1     7     2     3
  3.2941623754657490E-01 a      2344     1     7     2     4
 -2.0291164352543431E-01 a      2345     1     7     2     5
 -5.0821062955751728E-02 a      2346     1     7     2     6
 -3.7032939034449980E-01 a      2347     1     7     2     7
  3.4599897084780153E-02 a      2348     1     7     2     8
 -4.1441572581977726E-01 a      2349     1     7     2     9
 -1.8664970469526379E-01 a      2350     1     7     2    10
 -4.8632948873438969E-01 a      2351     1     7     2    11
 -2.9983236186381723E-01 a      2352     1     7     2    12
  4.8539300184607326E-01 a      2353     1     7     2    13
 -5.5988580933793708E-01 a      2354     1     7     2    14
  4.7834630231852782E-01 a      2355     1     7     2    15
 -5.9404305963045478E-01 a      2356     1     7     2    16
 -2.3616801638678658E-01 a      2357     1     7     2    17
 -2.0844950897459705E-01 a      2358     1     7     2    18
  1.1739321407532910E-01 a      2359     1     7     2    19
 -7.1270467578864838E-01 a      2360     1     7     2    20
 -3.0530926593591323E-01 a      2361     1     8     2     1
  1.1108449665143967E-01 a      2362     1     8     2     2
  3.4082349562666248E-01 a      2363     1     8     2     3
  3.6952767827970978E-01 a      2364     1     8     2     4
 -8.8685937101092160E-01 a      2365     1     8     2     5
 -5.4215140688602093E-01 a      2366     1     8     2     6
 -7.5102667686951141E-01 a      2367     1     8     2     7
 -4.1552034835808799E-01 a      2368     1     8     2     8
 -3.9175263258150189E-01 a      2369     1     8     2     9
 -2.4567259905551411E-01 a      2370     1     8     2    10
  3.7525286648900119E-02 a      2371     1     8     2    11
 -2.2363927515892033E-02 a      2372     1     8     2    12
  5.1680157093137857E-01 a      2373     1     8     2    13
  2.5650336039253496E-01 a      2374     1     8     2    14
  1.0138995372570721E-01 a      2375     1     8     2    15
 -3.0588371123611426E-02 a      2376     1     8     2    16
  8.2674246654027644E-02 a      2377     1     8     2    17
 -5.6998862905561248E-02 a      2378     1     8     2    18
 -3.5840514714585930E-01 a      2379     1     8     2    19
  8.5661600652897268E-02 a      2380     1     8     2    20
 -3.4373758941544336E-01 a      2381     1     9     2     1
  5.2374086074708948E-01 a      2382     1     9     2     2
 -2.6318312373169828E-01 a      2383     1     9     2     3
 -3.6891273775319210E-03 a      2384     1     9     2     4
  7.8789764087030562E-02 a      2385     1     9     2     5
  1.1839343998453847E-01 a      2386     1     9     2     6
 -3.4324383682986098E-01 a      2387     1     9     2     7
 -5.6720224662472707E-01 a      2388     1     9     2     8
  3.1227404390286811E-01 a      2389     1     9     2     9
 -4.7018950237797164E-01 a      2390     1     9     2    10
 -5.8444494274982139E-01 a      2391     1     9     2    11
 -4.3320000785574125E-01 a      2392     1     9     2    12
 -2.3450324528310065E-01 a      2393     1     9     2    13
  9.1076409282737220E-02 a      2394     1     9     2    14
  2.1262510664618375E-01 a      2395     1     9     2    15
  5.6800899665106686E-01 a      2396     1     9     2    16
  4.1066246372807225E-01 a      2397     1     9     2    17
  2.3830257381065362E-01 a      2398     1     9     2    18
  1.4777478566695890E-02 a      2399     1     9     2    19
  2.8299312020630767E-03 a      2400     1     9     2    20
  4.6055750186120520E-01 a      2401     1    10     2     1
 -3.2110518228920894E-02 a      2402     1    10     2     2
  9.8133588036129274E-02 a      2403     1    10     2     3
  2.2785400898156186E-01 a      2404     1    10     2     4
  2.7073744036709929E-01 a      2405     1    10     2     5
 -7.1592775903031736E-01 a      2406     1    10     2     6
 -2.6130979812349409E-01 a      2407     1    10     2     7
 -2.5680336858716230E-01 a      2408     1    10     2     8
  7.0597042929891815E-02 a      2409     1    10     2     9
 -6.2992257932002405E-01 a      2410     1    10     2    10
 -1.7558606569784863E-01 a      2411     1    10     2    11
 -5.6820303069943512E-01 a      2412     1    10     2    12
  5.4987527812412040E-01 a      2413     1    10     2    13
 -7.4937939667280284E-01 a      2414     1    10     2    14
 -4.5831599270771003E-02 a      2415     1    10     2    15
 -3.6803351975154019E-01 a      2416     1    10     2    16
  6.3515502082411990E-01 a      2417     1    10     2    17
  8.0444683255266394E-02 a      2418     1    10     2    18
  3.2839802482101527E-01 a      2419     1    10     2    19
  1.3952798656510499E-04 a      2420     1    10     2    20
  7.0580914365828237E-02 a      2421     1    11     2     1
  8.3335748080469535E-02 a      2422     1    11     2     2
  2.3338232088286456E-01 a      2423     1    11     2     3
  2.7510419080525911E-01 a      2424     1    11     2     4
  7.6067625326781318E-01 a      2425     1    11     2     5
  4.6990621277899547E-02 a      2426     1    11     2     6
  2.9818240824275827E-01 a      2427     1    11     2     7
 -3.6410479207720037E-01 a      2428     1    11     2     8
  1.0137014891955247E-01 a      2429     1    11     2     9
  1.9533905307192526E-01 a      2430     1    11     2    10
 -3.9207911687767694E-01 a      2431     1    11     2    11
  1.5361849629489790E-01 a      2432     1    11     2    12
  4.1194516503777157E-01 a      2433     1    11     2    13
 -3.0056792392517122E-02 a      2434     1    11     2    14
 -2.3806642602140074E-01 a      2435     1    11     2    15
  9.7762648358622625E-02 a      2436     1    11     2    16
 -2.8191563472555958E-01 a      2437     1    11     2    17
  1.9027379537426106E-01 a      2438     1    11     2    18
  3.1036103504496071E-01 a      2439     1    11     2    19
  1.8363094302217325E-01 a      2440     1    11     2    20
  1.2766691445263625E-01 a      2441     1    12     2     1
  5.7695047352023110E-01 a      2442     1    12     2     2
 -4.3974529401346968E-01 a      2443     1    12     2     3
 -2.8107148910834828E-01 a      2444     1    12     2     4
  4.4723382525358790E-02 a      2445     1    12     2     5
  5.8447813996989983E-01 a      2446     1    12     2     6
 -6.8334151855517555E-02 a      2447     1    12     2     7
 -6.0797933908017188E-01 a      2448     1    12     2     8
  4.3492241571548879E-01 a      2449     1    12     2     9
  2.2808526498816978E-01 a      2450     1    12     2    10
 -1.7668289452487967E-01 a      2451     1    12     2    11
 -5.7752913462111688E-01 a      2452     1    12     2    12
  3.2602547320771774E-01 a      2453     1    12     2    13
  3.8087343310190136E-01 a      2454     1    12     2    14
  2.7326904670933416E-01 a      2455     1    12     2    15
 -5.4534252259129057E-01 a      2456     1    12     2    16
  2.6091386727182020E-01 a      2457     1    12     2    17
 -4.1477326747827359E-01 a      2458     1    12     2    18
  4.4544792888595797E-01 a      2459     1    12     2    19
 -1.8719704415286054E-01 a      2460     1    12     2    20
  2.4091027268350759E-01 a      2461     1    13     2     1
 -6.9536015134987728E-01 a      2462     1    13     2     2
  3.9200581909472748E-01 a      2463     1    13     2     3
 -6.2903513321239224E-01 a      2464     1    13     2     4
 -1.5639336005861461E-02 a      2465     1    13     2     5
 -7.9082026740630884E-01 a      2466     1    13     2     6
 -4.4545120402323979E-01 a      2467     1    13     2     7
 -2.8532105052247636E-01 a      2468     1    13     2     8
  4.0489813455462664E-01 a      2469     1    13     2     9
  5.9922225254989336E-01 a      2470     1    13     2    10
 -3.2214979951961553E-01 a      2471     1    13     2    11
  2.6959239178551297E-01 a      2472     1    13     2    12
 -4.0088775569735557E-01 a      2473     1    13     2    13
  1.8314394334523029E-01 a      2474     1    13     2    14
  1.3902852359465398E-01 a      2475     1    13     2    15
 -5.1931026436756778E-01 a      2476     1    13     2    16
 -2.5712258168263480E-01 a      2477     1    13     2    17
  6.5085706719277536E-01 a      2478     1    13     2    18
  1.9333591677106945E-01 a      2479     1    13     2    19
  3.3862509017426146E-01 a      2480     1    13     2    20
 -6.8973672765820032E-02 a      2481     1    14     2     1
  6.6839896964567169E-01 a      2482     1    14     2     2
 -7.0453046301164640E-02 a      2483     1    14     2     3
  6.4490013163888604E-01 a      2484     1    14     2     4
 -2.5210488470624143E-01 a      2485     1    14     2     5
 -1.4948966838265215E-01 a      2486     1    14     2     6
 -1.0670421039656713E-01 a      2487     1    14     2     7
 -5.6495606335276216E-01 a      2488     1    14     2     8
 -3.6046914872078067E-01 a      2489     1    14     2     9
  2.4936439889830536E-01 a      2490     1    14     2    10
  2.5656255855104559E-01 a      2491     1    14     2    11
  5.0495348275180574E-01 a      2492     1    14     2    12
 -1.6973295255890969E-01 a      2493     1    14     2    13
  3.6237782337287316E-01 a      2494     1    14     2    14
 -2.5031982511578210E-01 a      2495     1    14     2    15
 -7.2093336885715575E-03 a      2496     1    14     2    16
 -6.3670995269782127E-01 a      2497     1    14     2    17
  3.6899669470356911E-01 a      2498     1    14     2    18
  3.4139917258544178E-01 a      2499     1    14     2    19
  4.3265223501519195E-01 a      2500     1    14     2    20
 -4.6992156678434793E-01 a      2501     1    15     2     1
 -2.2805385729225394E-01 a      2502     1    15     2     2
 -6.6206430798272944E-02 a      2503     1    15     2     3
  4.3149377329534816E-01 a      2504     1    15     2     4
  1.2644863754450206E-01 a      2505     1    15     2     5
 -2.6567682558443650E-01 a      2506     1    15     2     6
 -3.6985609691493304E-01 a      2507     1    15     2     7
  5.2371171648514974E-03 a      2508     1    15     2     8
  5.9190305379249819E-01 a      2509     1    15     2     9
 -5.0283750525470050E-01 a      2510     1    15     2    10
  2.8703227071436332E-01 a      2511     1    15     2    11
 -2.6490804523528633E-01 a      2512     1    15     2    12
  9.1314991349230198E-02 a      2513     1    15     2    13
 -2.8576130064985850E-01 a      2514     1    15     2    14
 -4.1385535878777491E-01 a      2515     1    15     2    15
  2.7469409586272953E-01 a      2516     1    15     2    16
  7.3850643749945000E-01 a      2517     1    15     2    17
  4.9225335854108265E-01 a      2518     1    15     2    18
  4.7188372852799015E-01 a      2519     1    15     2    19
  6.2611435784006220E-01 a      2520     1    15     2    20
  5.4851754214855597E-01 a      2521     1    16     2     1
  3.7160725637409409E-01 a      2522     1    16     2     2
 -5.0472157580154975E-01 a      2523     1    16     2     3
 -5.1820889594233099E-01 a      2524     1    16     2     4
 -7.3434614936936049E-01 a      2525     1    16     2     5
  5.5399652135029653E-01 a      2526     1    16     2     6
 -2.4178905963518904E-01 a      2527     1    16     2     7
 -4.6833805950983569E-02 a      2528     1    16     2     8
 -4.6837798412157805E-01 a      2529     1    16     2     9
 -1.6071998051092309E-01 a      2530     1    16     2    10
 -4.2222577097627462E-01 a      2531     1    16     2    11
 -7.7591552808302003E-02 a      2532     1    16     2    12
 -4.3031892699356444E-01 a      2533     1    16     2    13
 -6.1378286289027462E-01 a      2534     1    16     2    14
  4.2824369115947991E-01 a      2535     1    16     2    15
  7.0202902256111782E-02 a      2536     1    16     2    16
 -3.0396052193464557E-01 a      2537     1    16     2    17
  2.8465930032730669E-01 a      2538     1    16     2    18
 -1.6251412551436301E-01 a      2539     1    16     2    19
  1.6064242777031598E-01 a      2540     1    16     2    20
 -3.3820861692598519E-01 a      2541     1    17     2     1
  5.3273009300955210E-01 a      2542     1    17     2     2
  4.1252417309699080E-01 a      2543     1    17     2     3
  2.7062128114269202E-01 a      2544     1    17     2     4
  5.5742738578781370E-01 a      2545     1    17     2     5
 -2.5095223530891997E-01 a      2546     1    17     2     6
  4.2770558497350936E-01 a      2547     1    17     2     7
 -4.6773190685172183E-01 a      2548     1    17     2     8
  4.6970799380663936E-01 a      2549     1    17     2     9
  5.7298524233560699E-01 a      2550     1    17     2    10
 -5.0292134190982518E-01 a      2551     1    17     2    11
 -5.1241354395175009E-01 a      2552     1    17     2    12
 -4.5849723730334435E-01 a      2553     1    17     2    13
  4.3504116255200792E-01 a      2554     1    17     2    14
 -1.6963255920601805E-01 a      2555     1    17     2    15
  5.3431337980995786E-01 a      2556     1    17     2    16
 -7.0026465676718785E-01 a      2557     1    17     2    17
 -3.5589684357100898E-01 a      2558     1    17     2    18
 -1.6317436250014133E-01 a      2559     1    17     2    19
 -2.4127833874729560E-01 a      2560     1    17     2    20
  3.5699754279740809E-01 a      2561     1    18     2     1
 -7.6704179837300948E-02 a      2562     1    18     2     2
  1.5735341158427499E-01 a      2563     1    18     2     3
  5.5686906425803251E-01 a      2564     1    18     2     4
  8.1814033407420023E-02 a      2565     1    18     2     5
  1.9778363826997736E-01 a      2566     1    18     2     6
 -9.5584233109316068E-03 a      2567     1    18     2     7
  3.5338750421259452E-01 a      2568     1    18     2     8
 -4.8984322035605037E-02 a      2569     1    18     2     9
  4.5460968555471493E-01 a      2570     1    18     2    10
  1.9651678524365965E-01 a      2571     1    18     2    11
 -1.2964569374957294E-01 a      2572     1    18     2    12
 -4.0535254647641261E-01 a      2573     1    18     2    13
 -1.7019547277060035E-01 a      2574     1    18     2    14
 -8.0178776361960205E-02 a      2575     1    18     2    15
  2.8802862165162024E-01 a      2576     1    18     2    16
 -4.5279147052777313E-01 a      2577     1    18     2    17
 -5.6082349462322700E-01 a      2578     1    18     2    18
  4.7448042073397340E-01 a      2579     1    18     2    19
 -6.3699131854977845E-02 a      2580     1    18     2    20
 -4.2334588963016051E-01 a      2581     1    19     2     1
  3.8168150110761462E-01 a      2582     1    19     2     2
 -3.2684767247312863E-01 a      2583     1    19     2     3
  2.4311028795710102E-01 a      2584     1    19     2     4
  6.7829423037850056E-01 a      2585     1    19     2     5
  2.2886971093751197E-02 a      2586     1    19     2     6
  5.8783840523373243E-01 a      2587     1    19     2     7
  1.1615628597623118E-01 a      2588     1    19     2     8
  4.4448618580365423E-01 a      2589     1    19     2     9
 -3.8708859191090889E-01 a      2590     1    19     2    10
  4.5005274906720655E-01 a      2591     1    19     2    11
 -2.4814492412706637E-01 a      2592     1    19     2    12
 -2.2799992589060214E-01 a      2593     1    19     2    13
  4.2101811157934958E-03 a      2594     1    19     2    14
 -1.9803811202620614E-01 a      2595     1    19     2    15
  6.6082905392642843E-01 a      2596     1    19     2    16
 -1.4038858237600518E-01 a      2597     1    19     2    17
 -3.0025969923294560E-01 a      2598     1    19     2    18
 -2.0130958969615583E-02 a      2599     1    19     2    19
 -3.9111408805659942E-02 a      2600     1    19     2    20
  6.0641057872374382E-01 a      2601     1    20     2     1
 -5.4337527104805183E-01 a      2602     1    20     2     2
 -2.5397389140025539E-01 a      2603     1    20     2     3
  2.0507768705771981E-01 a      2604     1    20     2     4
  3.0169090648934410E-01 a      2605     1    20     2     5
 -3.9222054399807738E-01 a      2606     1    20     2     6
  3.0590278328194054E-01 a      2607     1    20     2     7
  2.9060384773872450E-01 a      2608     1    20     2     8
  3.0070159803443514E-01 a      2609     1    20     2     9
 -9.9756655984713075E-02 a      2610     1    20     2    10
 -5.0553680363605447E-01 a      2611     1    20     2    11
  4.8642344546153710E-01 a      2612     1    20     2    12
  1.0612061107165703E-01 a      2613     1    20     2    13
  9.2152960739736778E-01 a      2614     1    20     2    14
  6.6753342348533373E-01 a      2615     1    20     2    15
  2.5692242944255561E-01 a      2616     1    20     2    16
  3.0034996539719527E-01 a      2617     1    20     2    17
 -5.9195685565806055E-01 a      2618     1    20     2    18
  4.5192182189318958E-01 a      2619     1    20     2    19
 -2.7168400476648152E-01 a      2620     1    20     2    20
 -2.0178170315254745E-01 b      2621     2     1
  4.7731869083386541E-01 b      2622     2     2
 -1.1923722156694785E+00 b      2623     2     3
  4.8360102947012756E-01 b      2624     2     4
  4.6745429542490141E-01 b      2625     2     5
  2.5110227711628869E-01 b      2626     2     6
  7.8532524277938964E-01 b      2627     2     7
