################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.4298193260151648E-01 a      2106     0   106     1     6
  8.2665012376820363E-02 a      2107     0   106     1     7
  1.5758703563453907E-01 a      2108     0   106     1     8
  6.5073899610299524E-02 a      2109     0   106     1     9
  4.0609104910571306E-02 a      2110     0   106     1    10
  6.8289415770204989E-02 a      2111     0   106     1    11
 -6.3792605003537006E-02 a      2112     0   106     1    12
  1.4379743347075183E-02 a      2113     0   106     1    13
  1.0517410067011501E-01 a      2114     0   106     1    14
 -1.2158092761365082E-01 a      2115     0   106     1    15
  1.4696376222490118E-01 a      2116     0   106     1    16
  5.3951180230808145E-02 a      2117     0   106     1    17
 -5.9143867040442603E-02 a      2118     0   106     1    18
 -3.6913999042628959E-02 a      2119     0   106     1    19
  8.4117860817027545E-02 a      2120     0   106     1    20
  5.2460399749520527E-02 a      2121     0   107     1     1
  2.7347679590030576E-02 a      2122     0   107     1     2
 -4.1427608356272093E-02 a      2123     0   107     1     3
  1.6426494242053852E-02 a      2124     0   107     1     4
 -6.0216572256298513E-02 a      2125     0   107     1     5
 -3.7869892559077259E-02 a      2126     0   107     1     6
 -2.5215228470464278E-03 a      2127     0   107     1     7
 -4.5589812087820925E-02 a      2128     0   107     1     8
 -1.4155642364299701E-02 a      2129     0   107     1     9
 -4.4603952370331802E-02 a      2130     0   107     1    10
  3.2423210475111021E-02 a      2131     0   107     1    11
  1.1663405849996542E-01 a      2132     0   107     1    12
 -1.6103375416544888E-02 a      2133     0   107     1    13
 -4.7361608070424936E-02 a      2134     0   107     1    14
 -7.9933457635825614E-02 a      2135     0   107     1    15
  2.8691237532511994E-02 a      2136     0   107     1    16
  1.3816744225895281E-01 a      2137     0   107     1    17
  4.8107836614658644E-02 a      2138     0   107     1    18
  1.7203526693162358E-02 a      2139     0   107     1    19
 -3.8712611878909793E-02 a      2140     0   107     1    20
  7.4133105793309811E-02 a      2141     0   108     1     1
  3.7972913915815150E-03 a      2142     0   108     1     2
  6.7284788670690029E-02 a      2143     0   108     1     3
 -1.7941195329612976E-02 a      2144     0   108     1     4
  9.0116679953545040E-02 a      2145     0   108     1     5
 -5.2428556261944091E-03 a      2146     0   108     1     6
 -4.5834679553732834E-02 a      2147     0   108     1     7
 -7.6760436163539864E-02 a      2148     0   108     1     8
 -1.6432065920476944E-02 a      2149     0   108     1     9
 -4.2523043660337621E-02 a      2150     0   108     1    10
  9.1217106152673672E-02 a      2151     0   108     1    11
 -9.7660785027128844E-03 a      2152     0   108     1    12
 -1.0011061127721134E-01 a      2153     0   108     1    13
  2.9460243380483479E-02 a      2154     0   108     1    14
  2.3830758966220056E-02 a      2155     0   108     1    15
  4.9147330357182835E-02 a      2156     0   108     1    16
  1.3942134148488997E-01 a      2157     0   108     1    17
  1.4524404916356062E-01 a      2158     0   108     1    18
 -1.3392674821395513E-02 a      2159     0   108     1    19
  4.0193820451918473E-02 a      2160     0   108     1    20
 -1.6176793329327407E-01 a      2161     0   109     1     1
  5.5362690433996026E-02 a      2162     0   109     1     2
  9.6304809417285822E-02 a      2163     0   109     1     3
 -6.9274595493751423E-02 a      2164     0   109     1     4
  1.0207717428288050E-01 a      2165     0   109     1     5
 -3.9888659886516256E-02 a      2166     0   109     1     6
  7.6871262159538420E-02 a      2167     0   109     1     7
 -2.2858609831004052E-02 a      2168     0   109     1     8
  1.4930910093061007E-02 a      2169     0   109     1     9
 -5.5963487296489312E-02 a      2170     0   109     1    10
  1.4434437644210216E-01 a      2171     0   109     1    11
 -1.8825042944593967E-03 a      2172     0   109     1    12
  2.1322876741567506E-02 a      2173     0   109     1    13
  1.0024383725103758E-01 a      2174     0   109     1    14
 -2.7923069043447643E-02 a      2175     0   109     1    15
  8.7111594236158969E-04 a      2176     0   109     1    16
 -5.7596826886549449E-02 a      2177     0   109     1    17
 -1.1714193434777617E-01 a      2178     0   109     1    18
  4.5908373759628862E-02 a      2179     0   109     1    19
 -5.2590445178328567E-02 a      2180     0   109     1    20
 -1.2451218998275221E-01 a      2181     0   110     1     1
 -5.0081561412927973E-02 a      2182     0   110     1     2
 -6.3818136350903526E-02 a      2183     0   110     1     3
 -8.5125883997724527E-02 a      2184     0   110     1     4
 -4.8152920704163556E-02 a      2185     0   110     1     5
 -7.3682657969704413E-02 a      2186     0   110     1     6
  1.3412625172187193E-01 a      2187     0   110     1     7
  3.7456888174679272E-02 a      2188     0   110     1     8
 -1.0265830981690723E-01 a      2189     0   110     1     9
 -2.6405196160196060E-02 a      2190     0   110     1    10
  7.2405002672431516E-03 a      2191     0   110     1    11
 -9.0729502072805487E-02 a      2192     0   110     1    12
  7.2978234536777792E-02 a      2193     0   110     1    13
 -1.3452200231363667E-01 a      2194     0   110     1    14
 -1.0986653384083611E-02 a      2195     0   110     1    15
  9.2504580697414490E-02 a      2196     0   110     1    16
 -2.2882671214383768E-02 a      2197     0   110     1    17
 -5.3378711282479799E-02 a      2198     0   110     1    18
 -1.3049683095019046E-02 a      2199     0   110     1    19
  3.4889712104517669E-02 a      2200     0   110     1    20
 -1.1917181704538951E+00 b      2201     1     1
  1.5179470132125525E+00 b      2202     1     2
  1.1828874621606333E+00 b      2203     1     3
 -6.9454689781559231E-01 b      2204     1     4
 -5.3051811236925062E-01 b      2205     1     5
  5.0726906168047625E-01 b      2206     1     6
 -5.8300791487505255E-01 b      2207     1     7
 -8.2246332261508792E-01 b      2208     1     8
 -5.9633799187306913E-01 b      2209     1     9
 -9.7618948478885567E-02 b      2210     1    10
  1.5727685349042850E+00 b      2211     1    11
  1.0462511166340298E+00 b      2212     1    12
  1.7035080397940046E+00 b      2213     1    13
 -1.4343735006935392E+00 b      2214     1    14
  5.8781409161547419E-03 b      2215     1    15
  8.4177510838861103E-02 b      2216     1    16
 -7.2467086486271859E-01 b      2217     1    17
  6.8794289975566814E-01 b      2218     1    18
 -5.8209755934015905E-01 b      2219     1    19
  2.7561628524315068E-01 b      2220     1    20
 -3.1381835080232318E-01 a      2221     1     1     2     1
  3.6795048543612335E-01 a      2222     1     1     2     2
  1.8500494172937884E-01 a      2223     1     1     2     3
  9.4941593696307603E-03 a      2224     1     1     2     4
  2.0178541928466787E-01 a      2225     1     1     2     5
  1.5531177647905601E-02 a      2226     1     1     2     6
 -1.1684242082553408E-04 a      2227     1     1     2     7
 -3.4020566466109564E-01 a      2228     1     1     2     8
 -4.6787043176142973E-01 a      2229     1     1     2     9
 -2.6678211818381881E-01 a      2230     1     1     2    10
 -1.2208024015483881E-01 a      2231     1     1     2    11
 -5.3217372724207501E-01 a      2232     1     1     2    12
 -6.0048334716424612E-01 a      2233     1     1     2    13
 -7.1132609266125579E-02 a      2234     1     1     2    14
 -1.4980618151604969E-01 a      2235     1     1     2    15
  3.4766493634519210E-02 a      2236     1     1     2    16
 -1.7804122261298438E-01 a      2237     1     1     2    17
  5.2411770032966287E-01 a      2238     1     1     2    18
 -2.3068996809874792E-01 a      2239     1     1     2    19
 -4.9025668083123959E-03 a      2240     1     1     2    20
  3.0193129299994181E-01 a      2241     1     2     2     1
 -4.5664876837949592E-01 a      2242     1     2     2     2
  4.8897284274924935E-01 a      2243     1     2     2     3
  2.2953713326995764E-01 a      2244     1     2     2     4
 -2.6311371389682220E-01 a      2245     1     2     2     5
  5.6505861784270757E-02 a      2246     1     2     2     6
 -5.1454157796203326E-01 a      2247     1     2     2     7
  4.9786738737229622E-02 a      2248     1     2     2     8
  6.0551612103748131E-01 a      2249     1     2     2     9
  2.5993895230404523E-01 a      2250     1     2     2    10
  5.0794048370548028E-01 a      2251     1     2     2    11
  3.2076462832582370E-01 a      2252     1     2     2    12
  6.3337955887146336E-01 a      2253     1     2     2    13
  3.7471639633518666E-01 a      2254     1     2     2    14
 -1.9727021396204714E-01 a      2255     1     2     2    15
 -3.0307125286425429E-01 a      2256     1     2     2    16
 -6.3743061557372260E-01 a      2257     1     2     2    17
 -4.1603427601942905E-01 a      2258     1     2     2    18
  2.1794390018178322E-01 a      2259     1     2     2    19
 -2.6752487713845380E-01 a      2260     1     2     2    20
  4.7427134207698035E-01 a      2261     1     3     2     1
 -2.7583691457526838E-01 a      2262     1     3     2     2
  1.3034116791788683E-01 a      2263     1     3     2     3
  1.8784838512726863E-02 a      2264     1     3     2     4
 -2.5123749417023350E-01 a      2265     1     3     2     5
 -1.3366300489060001E-01 a      2266     1     3     2     6
  1.9974235865932832E-01 a      2267     1     3     2     7
  1.8123800318051841E-01 a      2268     1     3     2     8
  2.9634160724334574E-01 a      2269     1     3     2     9
  3.1805951413104366E-01 a      2270     1     3     2    10
  4.3208380954851366E-01 a      2271     1     3     2    11
  6.3465101218212305E-01 a      2272     1     3     2    12
  7.1420377988781447E-01 a      2273     1     3     2    13
  2.4218526953302122E-01 a      2274     1     3     2    14
 -1.4951247620364136E-01 a      2275     1     3     2    15
 -4.5538339465590416E-01 a      2276     1     3     2    16
 -7.2062539713584539E-01 a      2277     1     3     2    17
  1.9729284501026392E-01 a      2278     1     3     2    18
 -3.0521961769497730E-01 a      2279     1     3     2    19
  6.0997972281447843E-01 a      2280     1     3     2    20
 -2.9295217416440356E-01 a      2281     1     4     2     1
  2.6459103477209050E-03 a      2282     1     4     2     2
  4.8949719502531497E-01 a      2283     1     4     2     3
 -3.9416803291230501E-01 a      2284     1     4     2     4
 -2.0054084399972749E-01 a      2285     1     4     2     5
  4.4838250970774302E-01 a      2286     1     4     2     6
  6.8122023745118021E-01 a      2287     1     4     2     7
  6.5403177480617192E-01 a      2288     1     4     2     8
 -7.1366126150101061E-01 a      2289     1     4     2     9
  3.4226063549804936E-01 a      2290     1     4     2    10
  4.7677119818553293E-01 a      2291     1     4     2    11
 -6.1560550847164375E-01 a      2292     1     4     2    12
  6.9427505732893940E-02 a      2293     1     4     2    13
 -3.1590953739733380E-01 a      2294     1     4     2    14
  3.9563068153406111E-01 a      2295     1     4     2    15
  2.3960681985358778E-01 a      2296     1     4     2    16
  5.4169184643327062E-01 a      2297     1     4     2    17
 -1.5220713546043466E-01 a      2298     1     4     2    18
  4.3142563321068933E-01 a      2299     1     4     2    19
  4.1073930226701610E-01 a      2300     1     4     2    20
 -2.8598029298228611E-01 a      2301     1     5     2     1
 -3.7584092779335970E-01 a      2302     1     5     2     2
 -3.6134923416567227E-01 a      2303     1     5     2     3
 -6.5338398689300348E-01 a      2304     1     5     2     4
 -4.1485837511004975E-01 a      2305     1     5     2     5
  8.6886496221975446E-02 a      2306     1     5     2     6
  4.5085006843636838E-01 a      2307     1     5     2     7
 -3.4253427914654566E-01 a      2308     1     5     2     8
  2.8240854938189308E-01 a      2309     1     5     2     9
  3.0350246153474658E-01 a      2310     1     5     2    10
 -7.9819328028047520E-01 a      2311     1     5     2    11
 -9.3696734681944682E-01 a      2312     1     5     2    12
  2.6756600351811644E-01 a      2313     1     5     2    13
  2.8822855227149818E-01 a      2314     1     5     2    14
  4.6341887654190955E-01 a      2315     1     5     2    15
 -3.9164314764975300E-01 a      2316     1     5     2    16
  3.4564343155307992E-01 a      2317     1     5     2    17
 -6.4039624669844364E-01 a      2318     1     5     2    18
  5.4197035778736684E-02 a      2319     1     5     2    19
  2.2753566944699291E-01 a      2320     1     5     2    20
 -6.3656265761740119E-02 a      2321     1     6     2     1
 -1.8428355749214212E-01 a      2322     1     6     2     2
 -3.8845730540208884E-01 a      2323     1     6     2     3
  5.3081144466177532E-01 a      2324     1     6     2     4
 -5.9573168712459568E-01 a      2325     1     6     2     5
 -6.6557144539064958E-02 a      2326     1     6     2     6
 -3.7266086819855015E-01 a      2327     1     6     2     7
 -1.1389469086766289E-01 a      2328     1     6     2     8
  6.7887451970071500E-01 a      2329     1     6     2     9
  1.1745305302175214E-01 a      2330     1     6     2    10
 -5.8033402781463850E-01 a      2331     1     6     2    11
  1.4585754860119565E-01 a      2332     1     6     2    12
 -4.9211144078905716E-01 a      2333     1     6     2    13
  6.1437122332382921E-01 a      2334     1     6     2    14
 -1.5946376893673400E-01 a      2335     1     6     2    15
  5.0193847892166976E-01 a      2336     1     6     2    16
  4.6763424077109378E-01 a      2337     1     6     2    17
  7.9488391318087243E-02 a      2338     1     6     2    18
  4.3526696221707950E-01 a      2339     1     6     2    19
  4.8543535151135514E-01 a      2340     1     6     2    20
  1.6586324379521081E-01 a      2341     1     7     2     1
  1.7484555558923615E-01 a      2342     1     7     2     2
  1.1288633981464317E-01 a      2343     1     7     2     3
 -2.3857362504859742E-01 a      2344     1     7     2     4
  5.3312699612441949E-01 a      2345     1     7     2     5
  8.0447040751446597E-02 a      2346     1     7     2     6
  4.3473025663673137E-01 a      2347     1     7     2     7
 -1.9676383573973424E-01 a      2348     1     7     2     8
 -3.4449942324610260E-02 a      2349     1     7     2     9
 -4.7070609658982626E-01 a      2350     1     7     2    10
  2.7795906124548658E-01 a      2351     1     7     2    11
 -5.8940101102810372E-01 a      2352     1     7     2    12
 -1.5050428658365614E-01 a      2353     1     7     2    13
 -3.7809753036894861E-01 a      2354     1     7     2    14
  7.0351871315605841E-01 a      2355     1     7     2    15
 -2.6271885608522272E-01 a      2356     1     7     2    16
 -2.7127676352870746E-02 a      2357     1     7     2    17
 -5.9932622230094115E-02 a      2358     1     7     2    18
  1.5197414926879668E-01 a      2359     1     7     2    19
  3.8781865037983754E-01 a      2360     1     7     2    20
 -1.5480213077762875E-01 a      2361     1     8     2     1
 -1.8240216609763171E-01 a      2362     1     8     2     2
 -2.2073620581130926E-01 a      2363     1     8     2     3
 -2.8688470471381883E-01 a      2364     1     8     2     4
 -3.4609211343418866E-01 a      2365     1     8     2     5
 -2.9477172451256084E-01 a      2366     1     8     2     6
 -6.0947979541630148E-01 a      2367     1     8     2     7
  6.1339036221689391E-01 a      2368     1     8     2     8
 -2.0052712351300001E-01 a      2369     1     8     2     9
  2.6729143569769759E-01 a      2370     1     8     2    10
  1.2608320495607924E-02 a      2371     1     8     2    11
 -6.6214600846351265E-02 a      2372     1     8     2    12
  3.2854799304431781E-01 a      2373     1     8     2    13
 -6.1402195986239028E-01 a      2374     1     8     2    14
  3.4106068784109678E-01 a      2375     1     8     2    15
  4.9372232726909182E-01 a      2376     1     8     2    16
 -2.2324161778780771E-01 a      2377     1     8     2    17
  1.9138116805897717E-01 a      2378     1     8     2    18
  3.0327757075253575E-01 a      2379     1     8     2    19
  4.1731218504008005E-01 a      2380     1     8     2    20
 -2.2494003345354335E-01 a      2381     1     9     2     1
 -3.1463544031403134E-01 a      2382     1     9     2     2
 -2.2730209333400650E-01 a      2383     1     9     2     3
 -1.8696504473170272E-01 a      2384     1     9     2     4
  4.9126866928151541E-01 a      2385     1     9     2     5
 -4.1627213778879985E-01 a      2386     1     9     2     6
  3.5595239260974354E-01 a      2387     1     9     2     7
 -2.6129126097477556E-01 a      2388     1     9     2     8
  2.3842693575255061E-01 a      2389     1     9     2     9
 -6.5511240850688202E-01 a      2390     1     9     2    10
 -4.6731022208934681E-01 a      2391     1     9     2    11
  3.0290646740092247E-01 a      2392     1     9     2    12
  1.1836331601168582E-01 a      2393     1     9     2    13
 -5.2266086103897458E-01 a      2394     1     9     2    14
  4.0368676051732472E-01 a      2395     1     9     2    15
  4.1516643585598523E-01 a      2396     1     9     2    16
 -3.7616822309646536E-01 a      2397     1     9     2    17
 -1.5340387814822173E-01 a      2398     1     9     2    18
 -1.1962971051531235E-01 a      2399     1     9     2    19
 -4.6395588880835070E-01 a      2400     1     9     2    20
  3.7885410544298176E-01 a      2401     1    10     2     1
 -4.0280161753702221E-01 a      2402     1    10     2     2
 -1.5975787348158188E-01 a      2403     1    10     2     3
 -2.8619089993395541E-01 a      2404     1    10     2     4
 -5.9919096641709901E-01 a      2405     1    10     2     5
 -4.7940330559550870E-01 a      2406     1    10     2     6
 -1.3964063019348874E-01 a      2407     1    10     2     7
  6.6068732685398224E-01 a      2408     1    10     2     8
 -3.0581704786057432E-02 a      2409     1    10     2     9
 -2.6324259059450783E-01 a      2410     1    10     2    10
  2.0718758304082383E-01 a      2411     1    10     2    11
 -2.0212173498969210E-02 a      2412     1    10     2    12
 -4.3980523046233747E-02 a      2413     1    10     2    13
 -4.3886673629787092E-02 a      2414     1    10     2    14
  4.6076770183826665E-01 a      2415     1    10     2    15
 -1.7946515146388048E-01 a      2416     1    10     2    16
 -2.6606223491603184E-02 a      2417     1    10     2    17
  3.5855407131675249E-01 a      2418     1    10     2    18
 -3.4667366274596495E-01 a      2419     1    10     2    19
  5.2328221408112630E-01 a      2420     1    10     2    20
 -4.5390662853583785E-01 a      2421     1    11     2     1
 -6.7367401372550706E-01 a      2422     1    11     2     2
  2.2222823823298424E-01 a      2423     1    11     2     3
 -5.9510279011240219E-01 a      2424     1    11     2     4
  1.9898983652231442E-01 a      2425     1    11     2     5
 -7.9553144143082477E-01 a      2426     1    11     2     6
  3.4545080191989380E-01 a      2427     1    11     2     7
 -6.0702040104478150E-01 a      2428     1    11     2     8
  2.0806232385450432E-01 a      2429     1    11     2     9
  5.4755497851786239E-01 a      2430     1    11     2    10
 -3.4786433448944068E-02 a      2431     1    11     2    11
  3.9712900655887756E-01 a      2432     1    11     2    12
  4.0778332061287370E-01 a      2433     1    11     2    13
  5.6534343296610867E-01 a      2434     1    11     2    14
 -2.6964920707756734E-01 a      2435     1    11     2    15
 -4.3251258705255574E-01 a      2436     1    11     2    16
 -7.3876253686032856E-01 a      2437     1    11     2    17
  1.4114450881583038E-01 a      2438     1    11     2    18
 -2.5437074040529073E-01 a      2439     1    11     2    19
 -5.3671905751733995E-01 a      2440     1    11     2    20
 -4.3970265598951491E-01 a      2441     1    12     2     1
 -3.4287384181120616E-02 a      2442     1    12     2     2
  2.6257736840311990E-01 a      2443     1    12     2     3
  3.3534890789818161E-01 a      2444     1    12     2     4
 -1.8193665626548061E-01 a      2445     1    12     2     5
 -6.6207394562069366E-01 a      2446     1    12     2     6
 -2.4486321936259728E-01 a      2447     1    12     2     7
  5.9699079185284505E-02 a      2448     1    12     2     8
 -2.4138364619928526E-01 a      2449     1    12     2     9
  2.7078713779536151E-01 a      2450     1    12     2    10
  1.6354148233297394E-01 a      2451     1    12     2    11
  6.3336708403200448E-01 a      2452     1    12     2    12
 -2.6666618095858113E-01 a      2453     1    12     2    13
  3.2641731328128054E-01 a      2454     1    12     2    14
  3.1353037365592940E-01 a      2455     1    12     2    15
  3.5250557455308074E-01 a      2456     1    12     2    16
  5.9132523969322968E-02 a      2457     1    12     2    17
  3.6424677360528462E-01 a      2458     1    12     2    18
  6.2351937226879051E-01 a      2459     1    12     2    19
 -1.9210227433551171E-02 a      2460     1    12     2    20
  6.1317287829525247E-01 a      2461     1    13     2     1
 -7.7411624121105937E-01 a      2462     1    13     2     2
  3.7578510901739992E-01 a      2463     1    13     2     3
 -5.3568681230598814E-01 a      2464     1    13     2     4
 -1.5740887176988272E-01 a      2465     1    13     2     5
 -7.0011243128777167E-01 a      2466     1    13     2     6
  2.3013401366237760E-01 a      2467     1    13     2     7
 -6.1361228206373664E-01 a      2468     1    13     2     8
 -1.4586939423137176E-02 a      2469     1    13     2     9
  1.3941243717183494E-01 a      2470     1    13     2    10
 -1.7981820863248477E-01 a      2471     1    13     2    11
  5.6294875555372681E-01 a      2472     1    13     2    12
  4.8163645253063936E-01 a      2473     1    13     2    13
  6.0761975802778745E-01 a      2474     1    13     2    14
  4.2054423947971997E-01 a      2475     1    13     2    15
 -3.6223196412786374E-01 a      2476     1    13     2    16
 -3.9953635041354124E-01 a      2477     1    13     2    17
  1.4454608320359416E-01 a      2478     1    13     2    18
 -7.5496332731792085E-02 a      2479     1    13     2    19
  2.2509583585058979E-01 a      2480     1    13     2    20
 -6.0452522159888644E-01 a      2481     1    14     2     1
 -3.3072872479040366E-02 a      2482     1    14     2     2
  6.1932624463230522E-02 a      2483     1    14     2     3
 -1.2542400921165964E-01 a      2484     1    14     2     4
 -5.6451103928133683E-02 a      2485     1    14     2     5
  4.2543981237349454E-01 a      2486     1    14     2     6
  1.1536178811356415E-01 a      2487     1    14     2     7
 -1.7769729428948652E-01 a      2488     1    14     2     8
  3.1998840958801755E-01 a      2489     1    14     2     9
 -6.3289310582860059E-01 a      2490     1    14     2    10
  1.2837027020831288E-01 a      2491     1    14     2    11
 -7.0901659510898440E-02 a      2492     1    14     2    12
  1.2824895369139636E-01 a      2493     1    14     2    13
 -1.0138848258343125E-01 a      2494     1    14     2    14
  5.2896146451981751E-01 a      2495     1    14     2    15
 -1.7259745586024464E-01 a      2496     1    14     2    16
 -1.7166467976398669E-01 a      2497     1    14     2    17
 -3.9589271651000492E-02 a      2498     1    14     2    18
  4.5480201355584382E-01 a      2499     1    14     2    19
  3.3566741710887399E-01 a      2500     1    14     2    20
 -1.5904878848633086E-01 a      2501     1    15     2     1
 -5.6899546543221069E-01 a      2502     1    15     2     2
 -2.2993070996126996E-01 a      2503     1    15     2     3
 -1.0669455732137033E-01 a      2504     1    15     2     4
 -4.5974285217712296E-01 a      2505     1    15     2     5
  2.7284443138575731E-01 a      2506     1    15     2     6
 -4.5910068207183657E-01 a      2507     1    15     2     7
  2.4431129911868721E-01 a      2508     1    15     2     8
  1.2200038533519998E-01 a      2509     1    15     2     9
 -3.8939795785158166E-01 a      2510     1    15     2    10
  2.8249348101409993E-01 a      2511     1    15     2    11
  3.7080669963853630E-01 a      2512     1    15     2    12
  5.9188789486649196E-01 a      2513     1    15     2    13
  3.7886835052726892E-01 a      2514     1    15     2    14
  5.4682625198225943E-01 a      2515     1    15     2    15
  5.0864439134788486E-01 a      2516     1    15     2    16
 -1.2844459231450503E-01 a      2517     1    15     2    17
  4.7838323081978618E-01 a      2518     1    15     2    18
 -2.6659365634543886E-01 a      2519     1    15     2    19
 -3.0764568832513572E-01 a      2520     1    15     2    20
  2.8557692432984699E-01 a      2521     1    16     2     1
 -3.5847052014401576E-01 a      2522     1    16     2     2
 -5.8948188378057975E-01 a      2523     1    16     2     3
 -1.6114662153357359E-01 a      2524     1    16     2     4
 -2.6529386352752876E-01 a      2525     1    16     2     5
  3.2869374482281494E-01 a      2526     1    16     2     6
  1.5915227060377105E-01 a      2527     1    16     2     7
  5.0750630574675415E-01 a      2528     1    16     2     8
 -1.8079989074853764E-01 a      2529     1    16     2     9
  7.6458523327900929E-02 a      2530     1    16     2    10
 -2.2548906461136370E-01 a      2531     1    16     2    11
  4.2875711656263993E-01 a      2532     1    16     2    12
 -1.5036591880830283E-01 a      2533     1    16     2    13
  1.1525442725922966E-02 a      2534     1    16     2    14
  1.9557059887625661E-01 a      2535     1    16     2    15
  5.4209465858319024E-03 a      2536     1    16     2    16
  3.1161965681665255E-01 a      2537     1    16     2    17
  1.4265911027421266E-01 a      2538     1    16     2    18
 -4.9905039860014017E-02 a      2539     1    16     2    19
 -1.5355854337981042E-01 a      2540     1    16     2    20
 -9.6956715639058166E-02 a      2541     1    17     2     1
 -2.9785719325740151E-01 a      2542     1    17     2     2
 -4.5357264000051606E-01 a      2543     1    17     2     3
 -4.3915884239340376E-02 a      2544     1    17     2     4
  2.9349892179450687E-01 a      2545     1    17     2     5
 -4.1585143040197248E-01 a      2546     1    17     2     6
  5.4798392661301210E-01 a      2547     1    17     2     7
 -3.4825250660767981E-01 a      2548     1    17     2     8
  4.5883180246285049E-01 a      2549     1    17     2     9
 -6.8734830104945166E-01 a      2550     1    17     2    10
 -4.3871215761566729E-01 a      2551     1    17     2    11
  4.1365722624456625E-01 a      2552     1    17     2    12
 -4.5593536991410427E-01 a      2553     1    17     2    13
 -3.6013565337246400E-01 a      2554     1    17     2    14
  7.5541598395958409E-01 a      2555     1    17     2    15
 -2.5128249702801414E-01 a      2556     1    17     2    16
  2.1893918361291848E-01 a      2557     1    17     2    17
  2.5903162537816704E-01 a      2558     1    17     2    18
  5.6863707448027967E-01 a      2559     1    17     2    19
 -5.3692114374469402E-01 a      2560     1    17     2    20
  6.6955583800681873E-01 a      2561     1    18     2     1
 -3.5702684784628325E-01 a      2562     1    18     2     2
  6.2942741774934863E-01 a      2563     1    18     2     3
 -4.0592956868589636E-01 a      2564     1    18     2     4
 -1.4759335525826092E-01 a      2565     1    18     2     5
 -2.4533276233171880E-01 a      2566     1    18     2     6
 -5.9752402761032077E-03 a      2567     1    18     2     7
  2.8097148426503149E-01 a      2568     1    18     2     8
  2.4785802728855258E-01 a      2569     1    18     2     9
 -3.1613449413731459E-01 a      2570     1    18     2    10
  4.0562999168334302E-01 a      2571     1    18     2    11
 -4.9363080801644471E-01 a      2572     1    18     2    12
  1.8657312578807989E-01 a      2573     1    18     2    13
  5.6253948577002866E-01 a      2574     1    18     2    14
 -5.3062595894400190E-02 a      2575     1    18     2    15
 -6.6233919015239007E-01 a      2576     1    18     2    16
 -5.7918360175489403E-01 a      2577     1    18     2    17
 -9.9443048587170804E-02 a      2578     1    18     2    18
 -7.6811664574138028E-01 a      2579     1    18     2    19
 -8.5577751219458320E-02 a      2580     1    18     2    20
  3.0344507250160113E-01 a      2581     1    19     2     1
  7.0179175356224288E-01 a      2582     1    19     2     2
  5.0840078903284391E-01 a      2583     1    19     2     3
  8.1395612639507453E-01 a      2584     1    19     2     4
  3.3829445124923502E-01 a      2585     1    19     2     5
  1.7943995436394722E-01 a      2586     1    19     2     6
  1.9092513687690496E-01 a      2587     1    19     2     7
  8.5600920560652532E-03 a      2588     1    19     2     8
 -5.2271034348021439E-01 a      2589     1    19     2     9
  4.0425948906113485E-01 a      2590     1    19     2    10
 -2.1812835911017855E-01 a      2591     1    19     2    11
  1.1320644750552063E-01 a      2592     1    19     2    12
  2.2752512080915718E-01 a      2593     1    19     2    13
 -7.4820096405652670E-01 a      2594     1    19     2    14
  4.2050733793958139E-01 a      2595     1    19     2    15
  6.9338292842447413E-01 a      2596     1    19     2    16
  2.5888616159202682E-01 a      2597     1    19     2    17
 -5.6010294827549179E-01 a      2598     1    19     2    18
 -7.3367353816309350E-02 a      2599     1    19     2    19
 -2.1170513511077475E-03 a      2600     1    19     2    20
 -3.6226928588207780E-01 a      2601     1    20     2     1
  4.7294575713092113E-01 a      2602     1    20     2     2
 -3.8641802626353339E-01 a      2603     1    20     2     3
  7.3884779275124823E-01 a      2604     1    20     2     4
 -9.3995227924831803E-01 a      2605     1    20     2     5
  4.3189917557381297E-01 a      2606     1    20     2     6
  2.1642650282387402E-01 a      2607     1    20     2     7
 -2.5029341492317940E-02 a      2608     1    20     2     8
 -2.3308405844352575E-01 a      2609     1    20     2     9
  3.3849648530525084E-01 a      2610     1    20     2    10
  8.9097689295826066E-01 a      2611     1    20     2    11
  7.6920966430811177E-01 a      2612     1    20     2    12
 -2.3826450697292559E-01 a      2613     1    20     2    13
 -4.0645352339438312E-01 a      2614     1    20     2    14
  3.4133214826115976E-01 a      2615     1    20     2    15
  3.8757230723049407E-01 a      2616     1    20     2    16
  5.0167374324373248E-01 a      2617     1    20     2    17
 -2.4156665383309570E-01 a      2618     1    20     2    18
 -4.9384396962357735E-01 a      2619     1    20     2    19
 -4.3683672240072507E-01 a      2620     1    20     2    20
  4.1045824313690660E-01 b      2621     2     1
 -4.0612288836334853E-01 b      2622     2     2
  3.2607189625333516E-01 b      2623     2     3
  1.9320358267196822E-03 b      2624     2     4
 -9.6121721035462460E-01 b      2625     2     5
 -9.5118655495737292E-01 b      2626     2     6
 -1.3843624707699893E+00 b      2627     2     7
 -1.3793715700780336E+00 b      2628     2     8
