################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.3375334828910682E-02 a      2105     0   106     1     5
  9.3114751847210853E-02 a      2106     0   106     1     6
 -1.7482305179924520E-02 a      2107     0   106     1     7
 -4.7322366643643504E-02 a      2108     0   106     1     8
  1.1690395371376082E-01 a      2109     0   106     1     9
 -2.3077409046988479E-01 a      2110     0   106     1    10
 -1.3095567703464531E-01 a      2111     0   106     1    11
  1.8491574950541548E-01 a      2112     0   106     1    12
  1.8886370208342194E-02 a      2113     0   106     1    13
  7.9816805900560187E-02 a      2114     0   106     1    14
 -4.2608597496225684E-02 a      2115     0   106     1    15
  1.7013967429862756E-01 a      2116     0   106     1    16
 -1.1151567361108139E-02 a      2117     0   106     1    17
  1.3511503717053588E-01 a      2118     0   106     1    18
 -5.1913060225262528E-02 a      2119     0   106     1    19
  4.3046010832897386E-02 a      2120     0   106     1    20
  3.5752128972630685E-02 a      2121     0   107     1     1
 -1.1588482129324075E-02 a      2122     0   107     1     2
  2.6286305456624439E-02 a      2123     0   107     1     3
 -5.7248931892113194E-04 a      2124     0   107     1     4
 -9.3955125901354089E-02 a      2125     0   107     1     5
  4.7651811841393381E-02 a      2126     0   107     1     6
  3.9680300893698353E-02 a      2127     0   107     1     7
 -5.9879639996658122E-02 a      2128     0   107     1     8
  1.0561758595971030E-01 a      2129     0   107     1     9
 -1.4843121814789964E-01 a      2130     0   107     1    10
 -2.4187635581338807E-01 a      2131     0   107     1    11
 -7.1924205420420786E-02 a      2132     0   107     1    12
  2.4160412810225292E-02 a      2133     0   107     1    13
 -2.6046012624199411E-02 a      2134     0   107     1    14
 -5.3736103165909425E-02 a      2135     0   107     1    15
  2.4713980119258412E-02 a      2136     0   107     1    16
  2.2684574329763230E-02 a      2137     0   107     1    17
 -4.9479910752901037E-03 a      2138     0   107     1    18
 -7.2677687597305406E-03 a      2139     0   107     1    19
  1.3632579746508433E-01 a      2140     0   107     1    20
 -1.0967253527394079E-01 a      2141     0   108     1     1
  1.3713112176486169E-02 a      2142     0   108     1     2
 -1.2280254105163850E-01 a      2143     0   108     1     3
 -1.6360246153882549E-01 a      2144     0   108     1     4
  1.0319121104206469E-03 a      2145     0   108     1     5
 -1.6760874255955568E-01 a      2146     0   108     1     6
 -4.8572149655485841E-02 a      2147     0   108     1     7
  9.9506962427970316E-02 a      2148     0   108     1     8
 -1.5287943500011542E-01 a      2149     0   108     1     9
 -8.5264845181465418E-02 a      2150     0   108     1    10
 -1.0381136188390289E-02 a      2151     0   108     1    11
 -9.7312052575844743E-02 a      2152     0   108     1    12
  1.2984254056583591E-01 a      2153     0   108     1    13
 -1.2562561097420157E-03 a      2154     0   108     1    14
 -7.3512719849434513E-02 a      2155     0   108     1    15
 -1.4160563156310027E-01 a      2156     0   108     1    16
  1.7187874658422676E-02 a      2157     0   108     1    17
 -1.4054734856006870E-01 a      2158     0   108     1    18
  4.7756754743679339E-02 a      2159     0   108     1    19
  3.9496424530990303E-03 a      2160     0   108     1    20
 -1.5729764685932227E-01 a      2161     0   109     1     1
 -1.2961520617611916E-01 a      2162     0   109     1     2
 -4.6624927110921928E-02 a      2163     0   109     1     3
 -5.1391291637631412E-02 a      2164     0   109     1     4
 -1.7027580652219831E-01 a      2165     0   109     1     5
  1.4797575267488705E-01 a      2166     0   109     1     6
 -2.4558196896392194E-02 a      2167     0   109     1     7
  1.1597405288935030E-02 a      2168     0   109     1     8
  3.1739145737051735E-02 a      2169     0   109     1     9
  7.6586838258433626E-02 a      2170     0   109     1    10
 -1.4121408418958296E-03 a      2171     0   109     1    11
  1.2728957571803673E-01 a      2172     0   109     1    12
 -2.3386668164301541E-01 a      2173     0   109     1    13
  2.8954561064009968E-02 a      2174     0   109     1    14
  6.0029266446446503E-02 a      2175     0   109     1    15
 -1.8683624320030126E-01 a      2176     0   109     1    16
 -1.4521834446938031E-01 a      2177     0   109     1    17
  3.6611190143186152E-02 a      2178     0   109     1    18
  1.2904573529810537E-01 a      2179     0   109     1    19
  2.5499534493094089E-01 a      2180     0   109     1    20
 -2.2634039985655915E-03 a      2181     0   110     1     1
  1.0907530369427806E-01 a      2182     0   110     1     2
  2.6397892018935920E-01 a      2183     0   110     1     3
  1.4912800329946971E-01 a      2184     0   110     1     4
 -8.1609346356106893E-02 a      2185     0   110     1     5
 -1.1166807952192356E-01 a      2186     0   110     1     6
 -5.0508412802475776E-02 a      2187     0   110     1     7
  9.1162900145912801E-02 a      2188     0   110     1     8
  9.0291383641362924E-02 a      2189     0   110     1     9
 -8.2195003402788375E-02 a      2190     0   110     1    10
  1.4019058327167494E-01 a      2191     0   110     1    11
 -7.5003811023379774E-02 a      2192     0   110     1    12
 -1.8272830577557023E-01 a      2193     0   110     1    13
 -5.0561289075843625E-02 a      2194     0   110     1    14
  3.3758403245239051E-02 a      2195     0   110     1    15
  2.3624727984305657E-01 a      2196     0   110     1    16
 -1.1513971906937732E-01 a      2197     0   110     1    17
 -1.6017643581934633E-03 a      2198     0   110     1    18
 -9.1223001836931980E-02 a      2199     0   110     1    19
 -4.3248916863193647E-02 a      2200     0   110     1    20
 -1.1526717059641525E+00 b      2201     1     1
 -8.6151381649443104E-01 b      2202     1     2
  6.8357904220499865E-01 b      2203     1     3
  9.7965706574852773E-01 b      2204     1     4
  8.2952871015771212E-01 b      2205     1     5
 -7.3480868223748763E-01 b      2206     1     6
 -6.7406815621278926E-02 b      2207     1     7
  1.1327513859250598E+00 b      2208     1     8
 -7.1956834897860356E-01 b      2209     1     9
  1.3377058683777372E+00 b      2210     1    10
 -1.0131087145783653E+00 b      2211     1    11
 -1.4775374568724835E+00 b      2212     1    12
  1.9976949514131434E-01 b      2213     1    13
  1.2328436566898444E+00 b      2214     1    14
  4.7558707361704577E-01 b      2215     1    15
 -7.1516423622827507E-01 b      2216     1    16
  7.4161953648536227E-01 b      2217     1    17
  1.2455957629292387E+00 b      2218     1    18
 -8.7150727013732965E-01 b      2219     1    19
 -6.2721397435289528E-01 b      2220     1    20
  5.3887660418867445E-01 a      2221     1     1     2     1
  3.6037774343989659E-01 a      2222     1     1     2     2
  2.6943850466168573E-01 a      2223     1     1     2     3
  4.9034049960832726E-01 a      2224     1     1     2     4
 -1.4521990053458031E-01 a      2225     1     1     2     5
 -2.2615585261368889E-02 a      2226     1     1     2     6
  2.3660443754623009E-01 a      2227     1     1     2     7
  5.9054384999641252E-01 a      2228     1     1     2     8
 -4.2415246203440499E-01 a      2229     1     1     2     9
  2.5221570359359907E-01 a      2230     1     1     2    10
  1.4923846909831678E-01 a      2231     1     1     2    11
 -6.0554920607693996E-01 a      2232     1     1     2    12
  3.1408471865621186E-02 a      2233     1     1     2    13
 -6.6948806922899762E-01 a      2234     1     1     2    14
 -3.1261120005929660E-01 a      2235     1     1     2    15
  5.8909913294620619E-01 a      2236     1     1     2    16
  4.3580258332271715E-01 a      2237     1     1     2    17
 -4.0317593152296882E-02 a      2238     1     1     2    18
  3.0245565976662153E-01 a      2239     1     1     2    19
 -4.2594153223448167E-01 a      2240     1     1     2    20
 -4.9806383957471292E-02 a      2241     1     2     2     1
  5.6536614932451323E-01 a      2242     1     2     2     2
 -2.7570449846600414E-01 a      2243     1     2     2     3
  4.3692280108334020E-01 a      2244     1     2     2     4
  3.4775844783586951E-01 a      2245     1     2     2     5
  9.2707833528442890E-02 a      2246     1     2     2     6
 -4.2332541481078861E-01 a      2247     1     2     2     7
 -3.9607625547994901E-01 a      2248     1     2     2     8
 -4.7828422219725902E-01 a      2249     1     2     2     9
  1.9613137376180176E-01 a      2250     1     2     2    10
  1.7929969458826134E-01 a      2251     1     2     2    11
  6.0652147913497691E-02 a      2252     1     2     2    12
  1.6599010206646367E-01 a      2253     1     2     2    13
  4.9688753469655278E-01 a      2254     1     2     2    14
 -4.9821876898540596E-01 a      2255     1     2     2    15
  6.6478091222715596E-01 a      2256     1     2     2    16
 -5.1114650996196787E-01 a      2257     1     2     2    17
  4.3095099310457946E-01 a      2258     1     2     2    18
 -8.7640948147208697E-01 a      2259     1     2     2    19
  3.5363428721468088E-01 a      2260     1     2     2    20
  1.5630610472339432E-01 a      2261     1     3     2     1
 -1.8871146132660264E-03 a      2262     1     3     2     2
 -5.4064970342788465E-01 a      2263     1     3     2     3
 -5.4813708237047953E-01 a      2264     1     3     2     4
  3.9649872747050768E-01 a      2265     1     3     2     5
  2.3740393328751064E-01 a      2266     1     3     2     6
 -5.3739915443942832E-01 a      2267     1     3     2     7
  4.8886370205982982E-01 a      2268     1     3     2     8
 -2.8221206320288711E-01 a      2269     1     3     2     9
 -5.9192029629888887E-01 a      2270     1     3     2    10
 -7.8330861598858925E-01 a      2271     1     3     2    11
 -1.8490896429503353E-01 a      2272     1     3     2    12
 -3.9016558463709095E-01 a      2273     1     3     2    13
 -3.9901499539755103E-01 a      2274     1     3     2    14
 -3.7556589977757532E-01 a      2275     1     3     2    15
 -4.8193630649055505E-02 a      2276     1     3     2    16
 -1.8277249174463414E-01 a      2277     1     3     2    17
 -2.6193872356633047E-01 a      2278     1     3     2    18
 -2.2864083743610034E-01 a      2279     1     3     2    19
 -8.0630465380127025E-01 a      2280     1     3     2    20
 -5.3269337706165187E-01 a      2281     1     4     2     1
  3.2380349310390560E-01 a      2282     1     4     2     2
  2.1183916111679094E-01 a      2283     1     4     2     3
 -1.3408821648445199E-01 a      2284     1     4     2     4
 -1.0579153557629664E-01 a      2285     1     4     2     5
 -6.2536021033358757E-01 a      2286     1     4     2     6
 -4.0289562588363603E-01 a      2287     1     4     2     7
  4.7327668696010627E-01 a      2288     1     4     2     8
 -3.2527721080164734E-01 a      2289     1     4     2     9
 -1.2837278123998489E-02 a      2290     1     4     2    10
 -6.2024652659704493E-01 a      2291     1     4     2    11
  6.5096698328801794E-01 a      2292     1     4     2    12
 -5.8536681569922921E-01 a      2293     1     4     2    13
 -9.1320712816457247E-02 a      2294     1     4     2    14
 -5.4111299187423922E-01 a      2295     1     4     2    15
  3.8035274816622400E-01 a      2296     1     4     2    16
 -8.2951560025541149E-01 a      2297     1     4     2    17
 -3.8557778883938854E-02 a      2298     1     4     2    18
  6.5866810957002886E-01 a      2299     1     4     2    19
  4.5170181614663996E-01 a      2300     1     4     2    20
  3.9123004237539910E-01 a      2301     1     5     2     1
  6.1253472001912501E-01 a      2302     1     5     2     2
  3.4507081095830971E-01 a      2303     1     5     2     3
 -3.4361596083512103E-01 a      2304     1     5     2     4
 -2.7392270994299306E-01 a      2305     1     5     2     5
 -2.6727264135984163E-01 a      2306     1     5     2     6
  4.6906106589413232E-01 a      2307     1     5     2     7
 -2.0136462523906262E-01 a      2308     1     5     2     8
  4.5152725006842878E-02 a      2309     1     5     2     9
  1.4641291531919115E-01 a      2310     1     5     2    10
  7.1157557007855321E-01 a      2311     1     5     2    11
 -2.9237507990236850E-01 a      2312     1     5     2    12
 -3.7987337194288773E-01 a      2313     1     5     2    13
 -4.9913278839080349E-01 a      2314     1     5     2    14
  1.6053134362858162E-01 a      2315     1     5     2    15
 -3.2271229547797753E-01 a      2316     1     5     2    16
 -3.9448077441901835E-01 a      2317     1     5     2    17
 -2.5710945895932302E-01 a      2318     1     5     2    18
  1.4688214088933907E-01 a      2319     1     5     2    19
  4.4745168000475832E-01 a      2320     1     5     2    20
  3.5351846115731000E-02 a      2321     1     6     2     1
 -5.7678236657548276E-01 a      2322     1     6     2     2
 -4.5480177422961032E-01 a      2323     1     6     2     3
  3.3562047248639426E-01 a      2324     1     6     2     4
  1.6076950004435003E-01 a      2325     1     6     2     5
 -4.3706565283040089E-01 a      2326     1     6     2     6
 -4.6367212262377738E-01 a      2327     1     6     2     7
 -2.5496592411035457E-01 a      2328     1     6     2     8
 -7.6502377332024507E-01 a      2329     1     6     2     9
  2.9727775252553829E-01 a      2330     1     6     2    10
  2.9873737089043684E-01 a      2331     1     6     2    11
  6.5887025706847024E-01 a      2332     1     6     2    12
  3.1037388714794911E-01 a      2333     1     6     2    13
  8.9066349572270220E-02 a      2334     1     6     2    14
 -4.5799376237335654E-01 a      2335     1     6     2    15
 -3.8826246164946304E-01 a      2336     1     6     2    16
 -2.4467024357830014E-01 a      2337     1     6     2    17
  1.9096178429097230E-01 a      2338     1     6     2    18
  3.4264667065042897E-01 a      2339     1     6     2    19
 -2.6037399240321557E-01 a      2340     1     6     2    20
 -1.1515653069099788E-01 a      2341     1     7     2     1
 -1.3081868127426508E-01 a      2342     1     7     2     2
  5.3213234607115312E-01 a      2343     1     7     2     3
 -4.9703995851325189E-01 a      2344     1     7     2     4
  1.1993723745046118E-01 a      2345     1     7     2     5
 -3.8160992104903985E-01 a      2346     1     7     2     6
  4.0096695993888315E-01 a      2347     1     7     2     7
  5.2601665363566608E-01 a      2348     1     7     2     8
  9.5642885343561676E-02 a      2349     1     7     2     9
 -3.2016704318494243E-01 a      2350     1     7     2    10
 -2.1610074424808054E-01 a      2351     1     7     2    11
 -5.8584659299870934E-01 a      2352     1     7     2    12
 -5.1604164590701929E-01 a      2353     1     7     2    13
 -1.9454964183282381E-01 a      2354     1     7     2    14
  3.2572317827245817E-01 a      2355     1     7     2    15
  5.2623050356350554E-01 a      2356     1     7     2    16
 -6.4073442642719891E-01 a      2357     1     7     2    17
 -4.9665891313087608E-02 a      2358     1     7     2    18
 -1.8399772590736646E-01 a      2359     1     7     2    19
  2.8653716614242941E-01 a      2360     1     7     2    20
  1.1446964434606839E-01 a      2361     1     8     2     1
 -4.6714065556979856E-01 a      2362     1     8     2     2
  2.2565644745786007E-01 a      2363     1     8     2     3
 -7.9312559057676188E-02 a      2364     1     8     2     4
  4.0705402745450503E-01 a      2365     1     8     2     5
 -3.3573280455958537E-01 a      2366     1     8     2     6
 -5.5985773735785538E-01 a      2367     1     8     2     7
 -2.5167186590551849E-01 a      2368     1     8     2     8
  1.7629300754251079E-01 a      2369     1     8     2     9
  2.1378233256368490E-01 a      2370     1     8     2    10
  3.9045386422845735E-01 a      2371     1     8     2    11
  3.1798935457193583E-01 a      2372     1     8     2    12
  7.8237960187733857E-01 a      2373     1     8     2    13
  5.0051027811668070E-01 a      2374     1     8     2    14
  8.3553543905292349E-02 a      2375     1     8     2    15
 -7.0775971861809506E-01 a      2376     1     8     2    16
 -4.7708710908615443E-01 a      2377     1     8     2    17
  3.6638450932972239E-01 a      2378     1     8     2    18
  3.8600526875593899E-01 a      2379     1     8     2    19
  5.0295559112568355E-01 a      2380     1     8     2    20
 -2.3218017991413517E-01 a      2381     1     9     2     1
 -3.4555470974123276E-01 a      2382     1     9     2     2
  2.6313075798072499E-01 a      2383     1     9     2     3
 -4.5530254125170716E-01 a      2384     1     9     2     4
  6.6291940948807293E-01 a      2385     1     9     2     5
  7.5570392354713845E-01 a      2386     1     9     2     6
 -5.7095485879241470E-01 a      2387     1     9     2     7
  4.0264301424970261E-01 a      2388     1     9     2     8
  6.2834734962896199E-01 a      2389     1     9     2     9
  4.8622762583942319E-01 a      2390     1     9     2    10
 -1.5732002864744835E-01 a      2391     1     9     2    11
  1.0064873698545221E-01 a      2392     1     9     2    12
 -1.8331706393273531E-01 a      2393     1     9     2    13
 -3.4560346412605680E-01 a      2394     1     9     2    14
 -3.8738645281309181E-01 a      2395     1     9     2    15
 -4.4009959938017718E-01 a      2396     1     9     2    16
  6.6899635645331912E-01 a      2397     1     9     2    17
  1.0733525477240360E+00 a      2398     1     9     2    18
 -7.2898877400380224E-01 a      2399     1     9     2    19
  3.9114479730907808E-01 a      2400     1     9     2    20
 -1.4008166157343940E-01 a      2401     1    10     2     1
  3.4431312137154607E-01 a      2402     1    10     2     2
  3.2350473082813003E-01 a      2403     1    10     2     3
 -2.7379175178220849E-01 a      2404     1    10     2     4
 -6.6795370053861070E-01 a      2405     1    10     2     5
 -4.9698897949092963E-01 a      2406     1    10     2     6
 -3.1572635727594195E-01 a      2407     1    10     2     7
 -4.6824739264906279E-01 a      2408     1    10     2     8
  1.1532118631151496E-01 a      2409     1    10     2     9
 -2.1608838002272662E-01 a      2410     1    10     2    10
 -6.6934464295244489E-01 a      2411     1    10     2    11
  3.9557466863140944E-01 a      2412     1    10     2    12
  4.7563864155913665E-01 a      2413     1    10     2    13
 -5.5877996441863365E-01 a      2414     1    10     2    14
 -2.7557287780126477E-01 a      2415     1    10     2    15
 -4.5668632439824869E-01 a      2416     1    10     2    16
  4.8747156305998324E-01 a      2417     1    10     2    17
  7.6165551508562379E-01 a      2418     1    10     2    18
 -2.1817696144545709E-01 a      2419     1    10     2    19
  1.4036118595306601E-01 a      2420     1    10     2    20
  5.3508218417946796E-01 a      2421     1    11     2     1
 -3.6244165176068655E-02 a      2422     1    11     2     2
 -6.2779145539266124E-01 a      2423     1    11     2     3
  1.5021217208151824E-01 a      2424     1    11     2     4
 -6.2166245038220669E-01 a      2425     1    11     2     5
  5.3013185817864759E-02 a      2426     1    11     2     6
 -1.1742730532531333E-01 a      2427     1    11     2     7
  2.1810834202707766E-01 a      2428     1    11     2     8
 -5.5969920989376110E-01 a      2429     1    11     2     9
 -4.6449733947996041E-01 a      2430     1    11     2    10
  4.0324419822389455E-02 a      2431     1    11     2    11
 -3.1959428333785206E-01 a      2432     1    11     2    12
  5.3191458919740153E-01 a      2433     1    11     2    13
 -6.1290435260596976E-01 a      2434     1    11     2    14
 -4.6178965795086352E-01 a      2435     1    11     2    15
  6.1384305535208372E-01 a      2436     1    11     2    16
 -1.4735025308710126E-01 a      2437     1    11     2    17
 -2.5939939631349601E-01 a      2438     1    11     2    18
 -5.3754301313915431E-01 a      2439     1    11     2    19
  5.3469386009216768E-01 a      2440     1    11     2    20
  3.4102936441773625E-02 a      2441     1    12     2     1
  6.4408641021455756E-02 a      2442     1    12     2     2
  2.4577874406774688E-01 a      2443     1    12     2     3
 -8.1754643012792852E-02 a      2444     1    12     2     4
  1.6681173350199727E-01 a      2445     1    12     2     5
 -5.3859168322401285E-01 a      2446     1    12     2     6
  4.5888036742256416E-01 a      2447     1    12     2     7
  2.7942165186401197E-01 a      2448     1    12     2     8
  8.9625116204239674E-01 a      2449     1    12     2     9
  8.7987862904412562E-01 a      2450     1    12     2    10
  2.4175771779622929E-01 a      2451     1    12     2    11
 -1.3851876613578612E-01 a      2452     1    12     2    12
  3.0370517780947637E-01 a      2453     1    12     2    13
 -2.5224040866644115E-01 a      2454     1    12     2    14
  4.6518754912790339E-01 a      2455     1    12     2    15
 -1.4540508085184356E-01 a      2456     1    12     2    16
 -3.8953454535373050E-01 a      2457     1    12     2    17
 -4.0008438891023185E-01 a      2458     1    12     2    18
  7.5914046832523141E-01 a      2459     1    12     2    19
  1.5579093621349180E-01 a      2460     1    12     2    20
 -2.5560408993537836E-01 a      2461     1    13     2     1
 -5.6302793074434011E-02 a      2462     1    13     2     2
  4.8481472305304846E-01 a      2463     1    13     2     3
  4.8146633162642026E-02 a      2464     1    13     2     4
 -3.3780569559318974E-01 a      2465     1    13     2     5
 -3.9929421073915061E-01 a      2466     1    13     2     6
 -8.1356890304582971E-02 a      2467     1    13     2     7
  5.9519249617737480E-01 a      2468     1    13     2     8
  2.8335794824142424E-01 a      2469     1    13     2     9
  1.3916144780351924E-01 a      2470     1    13     2    10
 -1.8359512029070080E-01 a      2471     1    13     2    11
  3.2440107923821587E-01 a      2472     1    13     2    12
  1.6048592261786795E-01 a      2473     1    13     2    13
 -1.5982547222808852E-01 a      2474     1    13     2    14
 -2.1511737867274383E-01 a      2475     1    13     2    15
 -3.0893976180493959E-01 a      2476     1    13     2    16
 -6.4644518013291130E-02 a      2477     1    13     2    17
  5.8542514178218694E-02 a      2478     1    13     2    18
 -2.1054669101178206E-02 a      2479     1    13     2    19
  4.0758042034990888E-01 a      2480     1    13     2    20
 -6.2909348201253024E-01 a      2481     1    14     2     1
  7.2050785706296883E-01 a      2482     1    14     2     2
 -4.2601344027895333E-01 a      2483     1    14     2     3
  6.8229887569009073E-01 a      2484     1    14     2     4
  5.9697185123586782E-01 a      2485     1    14     2     5
 -1.7730491043290561E-01 a      2486     1    14     2     6
 -4.2173961280177497E-01 a      2487     1    14     2     7
 -2.4512853942822196E-01 a      2488     1    14     2     8
  1.7411352739224856E-01 a      2489     1    14     2     9
  3.3518781575461526E-01 a      2490     1    14     2    10
  1.0615200086178725E-01 a      2491     1    14     2    11
 -1.8777154732142620E-01 a      2492     1    14     2    12
 -8.4420220945800328E-01 a      2493     1    14     2    13
 -2.8394931281207458E-01 a      2494     1    14     2    14
  1.1538362355970919E-02 a      2495     1    14     2    15
 -2.7714254458964666E-01 a      2496     1    14     2    16
  2.2970200177899618E-02 a      2497     1    14     2    17
 -8.0230578667932151E-01 a      2498     1    14     2    18
  1.1926913245042992E-01 a      2499     1    14     2    19
 -4.2983209532510558E-01 a      2500     1    14     2    20
  5.6444325454066646E-01 a      2501     1    15     2     1
 -2.2966459540720432E-01 a      2502     1    15     2     2
  4.4172764459949831E-01 a      2503     1    15     2     3
  2.0365871107821087E-01 a      2504     1    15     2     4
 -2.9648226004764477E-01 a      2505     1    15     2     5
 -1.7938019570063063E-01 a      2506     1    15     2     6
  1.0351460669027199E-01 a      2507     1    15     2     7
  1.1705618583926806E-01 a      2508     1    15     2     8
  5.0510968708911574E-01 a      2509     1    15     2     9
  5.9756935830807031E-02 a      2510     1    15     2    10
 -2.1860008992336699E-01 a      2511     1    15     2    11
  5.2560768088396614E-01 a      2512     1    15     2    12
  3.6801467527777543E-01 a      2513     1    15     2    13
 -1.9647329498580765E-02 a      2514     1    15     2    14
 -2.4057819044659060E-01 a      2515     1    15     2    15
 -8.5260954533101604E-02 a      2516     1    15     2    16
  6.0034612218699601E-01 a      2517     1    15     2    17
 -2.7792678755114408E-01 a      2518     1    15     2    18
 -9.7067529892001361E-02 a      2519     1    15     2    19
  1.0237189762048482E-01 a      2520     1    15     2    20
 -6.6003432180805410E-01 a      2521     1    16     2     1
  2.8102222459628534E-01 a      2522     1    16     2     2
 -5.5074422044891991E-01 a      2523     1    16     2     3
 -4.0367856471834768E-01 a      2524     1    16     2     4
  4.2462795967287309E-01 a      2525     1    16     2     5
 -1.1896028267505383E-01 a      2526     1    16     2     6
 -4.1409905811545461E-01 a      2527     1    16     2     7
  2.4436403950941893E-01 a      2528     1    16     2     8
  1.7942838991454046E-01 a      2529     1    16     2     9
 -6.3488357251472019E-02 a      2530     1    16     2    10
  4.3666882822286819E-02 a      2531     1    16     2    11
 -1.8773870173270585E-01 a      2532     1    16     2    12
  1.6515095745694300E-01 a      2533     1    16     2    13
  1.2685387820150609E-01 a      2534     1    16     2    14
 -2.3820916921117330E-01 a      2535     1    16     2    15
 -5.6193543910452337E-01 a      2536     1    16     2    16
 -1.7665169922299440E-01 a      2537     1    16     2    17
 -4.6552954657614437E-01 a      2538     1    16     2    18
  4.1869224772539343E-01 a      2539     1    16     2    19
  4.0300684883233784E-01 a      2540     1    16     2    20
 -9.8508625067487157E-02 a      2541     1    17     2     1
 -3.6577794680625553E-01 a      2542     1    17     2     2
  2.3085372048263808E-01 a      2543     1    17     2     3
  6.7653314752706017E-01 a      2544     1    17     2     4
  3.5979437252240559E-01 a      2545     1    17     2     5
 -2.1177201310111771E-01 a      2546     1    17     2     6
 -8.8677319132225249E-02 a      2547     1    17     2     7
  3.8807395274139483E-01 a      2548     1    17     2     8
  2.5640277019557861E-01 a      2549     1    17     2     9
  4.0484650214997940E-02 a      2550     1    17     2    10
  1.0878589586498114E-01 a      2551     1    17     2    11
 -2.5446995455097643E-01 a      2552     1    17     2    12
 -2.2890508839190846E-01 a      2553     1    17     2    13
  1.5500051041818078E-01 a      2554     1    17     2    14
 -4.8989698608380050E-01 a      2555     1    17     2    15
  6.1686068837128227E-01 a      2556     1    17     2    16
  1.3671500936046941E-02 a      2557     1    17     2    17
  1.2424435653521149E-01 a      2558     1    17     2    18
  2.7558188424037061E-01 a      2559     1    17     2    19
 -4.7633094080935451E-01 a      2560     1    17     2    20
  1.2718322915312752E-01 a      2561     1    18     2     1
  4.5953089016722515E-01 a      2562     1    18     2     2
  1.1526764192219896E-01 a      2563     1    18     2     3
 -2.5224646260730000E-02 a      2564     1    18     2     4
  5.7085094111327184E-01 a      2565     1    18     2     5
  4.7138360189056105E-01 a      2566     1    18     2     6
  2.6141213091612059E-01 a      2567     1    18     2     7
  5.3257014798964344E-02 a      2568     1    18     2     8
 -2.7854525311236306E-01 a      2569     1    18     2     9
  2.5784153822636730E-01 a      2570     1    18     2    10
  3.6760022244576723E-01 a      2571     1    18     2    11
  4.2031478315001886E-01 a      2572     1    18     2    12
  9.4563855876564393E-02 a      2573     1    18     2    13
  6.6625088166936297E-01 a      2574     1    18     2    14
 -2.0481113410201301E-01 a      2575     1    18     2    15
 -2.9311806343832475E-01 a      2576     1    18     2    16
 -9.1564470177935520E-01 a      2577     1    18     2    17
  6.3114555094003794E-02 a      2578     1    18     2    18
 -8.8080209979263091E-01 a      2579     1    18     2    19
  6.4363203546502046E-02 a      2580     1    18     2    20
  2.9576093049935548E-01 a      2581     1    19     2     1
 -9.7030813972283532E-03 a      2582     1    19     2     2
 -5.1799853803141005E-01 a      2583     1    19     2     3
  4.9984623455601130E-03 a      2584     1    19     2     4
 -2.4691223837477677E-01 a      2585     1    19     2     5
 -4.1327980877655261E-02 a      2586     1    19     2     6
 -2.7869668785522722E-01 a      2587     1    19     2     7
 -3.8507081192505392E-02 a      2588     1    19     2     8
 -4.3886950444275663E-01 a      2589     1    19     2     9
 -6.6634119408621706E-01 a      2590     1    19     2    10
  2.3531679229908489E-01 a      2591     1    19     2    11
  2.4958080796040876E-02 a      2592     1    19     2    12
 -3.6973588062527651E-01 a      2593     1    19     2    13
 -5.4794606206799996E-02 a      2594     1    19     2    14
 -6.2135092078876075E-01 a      2595     1    19     2    15
 -5.7827835268661243E-01 a      2596     1    19     2    16
  4.0512238754684771E-01 a      2597     1    19     2    17
  3.3180916046730469E-01 a      2598     1    19     2    18
  7.3576258863338434E-02 a      2599     1    19     2    19
  5.0513125225038813E-01 a      2600     1    19     2    20
 -7.6090600466580649E-01 a      2601     1    20     2     1
 -1.9109355514253321E-01 a      2602     1    20     2     2
 -5.2867365053477522E-01 a      2603     1    20     2     3
  3.9525901871777769E-01 a      2604     1    20     2     4
  3.3830867799635522E-01 a      2605     1    20     2     5
  4.4363402818003589E-01 a      2606     1    20     2     6
 -4.9353994800527862E-01 a      2607     1    20     2     7
  6.1696816938108456E-01 a      2608     1    20     2     8
 -2.7150664732525698E-01 a      2609     1    20     2     9
 -5.5550479647835893E-01 a      2610     1    20     2    10
 -7.0418417921211973E-01 a      2611     1    20     2    11
 -6.7668634798448468E-01 a      2612     1    20     2    12
  1.3024076207167490E-01 a      2613     1    20     2    13
  7.8351816636872726E-02 a      2614     1    20     2    14
 -3.3429258019250740E-01 a      2615     1    20     2    15
 -4.7654351829498504E-01 a      2616     1    20     2    16
 -7.5005280940463491E-03 a      2617     1    20     2    17
  2.9669939938144541E-01 a      2618     1    20     2    18
 -1.7221682166538596E-01 a      2619     1    20     2    19
 -4.4874216115881238E-01 a      2620     1    20     2    20
 -6.0112705213671402E-01 b      2621     2     1
  1.1982949024235841E+00 b      2622     2     2
 -1.0902802725014942E+00 b      2623     2     3
 -5.4963883344934428E-01 b      2624     2     4
  7.0017035362425928E-02 b      2625     2     5
  2.9577055834334748E-01 b      2626     2     6
 -4.1730730450263825E-01 b      2627     2     7
