################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.2027802978725829E-01 a      2106     0   106     1     6
 -1.1342615571169591E-01 a      2107     0   106     1     7
  9.7062975849048813E-02 a      2108     0   106     1     8
  8.8437701271748728E-02 a      2109     0   106     1     9
  3.8224932956316404E-02 a      2110     0   106     1    10
  2.5726173969965564E-02 a      2111     0   106     1    11
  1.3499993961575130E-02 a      2112     0   106     1    12
  6.3977195626795644E-02 a      2113     0   106     1    13
  7.7170294644623456E-03 a      2114     0   106     1    14
 -1.2562478083032340E-02 a      2115     0   106     1    15
  1.9335502153473724E-02 a      2116     0   106     1    16
 -7.2163071983561172E-02 a      2117     0   106     1    17
 -4.5264591643557348E-03 a      2118     0   106     1    18
 -1.7244876425050920E-01 a      2119     0   106     1    19
  1.3267432552062056E-01 a      2120     0   106     1    20
 -4.6593606904533111E-02 a      2121     0   107     1     1
 -7.7541971489715252E-03 a      2122     0   107     1     2
  6.9290150677788181E-02 a      2123     0   107     1     3
 -1.7755923767784117E-02 a      2124     0   107     1     4
 -1.4428354057120025E-02 a      2125     0   107     1     5
 -6.5546763511969378E-02 a      2126     0   107     1     6
  1.1136350382361847E-01 a      2127     0   107     1     7
 -5.5568377854335561E-03 a      2128     0   107     1     8
  5.7327526891620233E-02 a      2129     0   107     1     9
  1.2808890662493301E-02 a      2130     0   107     1    10
 -1.6949334779479630E-02 a      2131     0   107     1    11
 -2.7107136282538732E-02 a      2132     0   107     1    12
  3.9817470039476638E-02 a      2133     0   107     1    13
  3.5864592633982340E-02 a      2134     0   107     1    14
  4.9109518105755118E-02 a      2135     0   107     1    15
  7.2564042941275525E-02 a      2136     0   107     1    16
  4.7170319252909081E-03 a      2137     0   107     1    17
  1.5359752959778801E-02 a      2138     0   107     1    18
 -1.3092401172357918E-02 a      2139     0   107     1    19
  4.1314926325541526E-02 a      2140     0   107     1    20
 -1.6406411119360788E-02 a      2141     0   108     1     1
 -7.8247652270593011E-03 a      2142     0   108     1     2
 -6.8680580506866465E-03 a      2143     0   108     1     3
  6.3499494606926053E-03 a      2144     0   108     1     4
 -3.9614232410187127E-02 a      2145     0   108     1     5
  2.2522884904805709E-02 a      2146     0   108     1     6
  1.0526702727755821E-01 a      2147     0   108     1     7
 -6.5220183970136084E-02 a      2148     0   108     1     8
  5.8910472668025828E-02 a      2149     0   108     1     9
  2.4416142381175836E-02 a      2150     0   108     1    10
  1.1497644586291062E-03 a      2151     0   108     1    11
  2.4127502762822422E-02 a      2152     0   108     1    12
 -9.5228370188908368E-02 a      2153     0   108     1    13
  3.9099614867592397E-03 a      2154     0   108     1    14
  9.6471697298514486E-02 a      2155     0   108     1    15
 -9.4239152057705080E-03 a      2156     0   108     1    16
 -7.3451643752487805E-02 a      2157     0   108     1    17
 -1.6996926865651390E-02 a      2158     0   108     1    18
  2.2248927910804576E-02 a      2159     0   108     1    19
 -4.2060290980520040E-03 a      2160     0   108     1    20
 -3.5502622887250077E-02 a      2161     0   109     1     1
 -2.2328992288572061E-02 a      2162     0   109     1     2
  4.7983662328325190E-03 a      2163     0   109     1     3
 -9.5805760548317090E-02 a      2164     0   109     1     4
 -1.1330249095284090E-01 a      2165     0   109     1     5
  3.6443467165998021E-02 a      2166     0   109     1     6
 -4.6331759830593421E-02 a      2167     0   109     1     7
  3.8786865807773692E-02 a      2168     0   109     1     8
  1.1174183507113418E-01 a      2169     0   109     1     9
 -2.1785543865201065E-02 a      2170     0   109     1    10
  1.9024819781164638E-02 a      2171     0   109     1    11
 -7.2044758070102785E-02 a      2172     0   109     1    12
 -6.9955720631007592E-02 a      2173     0   109     1    13
 -9.1187446084204718E-02 a      2174     0   109     1    14
 -4.1916872404358818E-02 a      2175     0   109     1    15
  1.1151181003677053E-01 a      2176     0   109     1    16
 -4.3824764476212218E-02 a      2177     0   109     1    17
  6.3682068232071773E-03 a      2178     0   109     1    18
 -7.1693694305052943E-02 a      2179     0   109     1    19
  7.9492592206020410E-02 a      2180     0   109     1    20
  4.1808428184379243E-02 a      2181     0   110     1     1
 -1.4278959654211845E-02 a      2182     0   110     1     2
  1.4727974009980210E-01 a      2183     0   110     1     3
 -5.4301355198323034E-02 a      2184     0   110     1     4
  5.2704972491656246E-02 a      2185     0   110     1     5
  3.2105622132157237E-02 a      2186     0   110     1     6
 -5.3514886223036698E-02 a      2187     0   110     1     7
 -7.1989440771580024E-02 a      2188     0   110     1     8
  3.2166723070569482E-02 a      2189     0   110     1     9
  5.2918883796343628E-03 a      2190     0   110     1    10
  9.0080493734362756E-03 a      2191     0   110     1    11
 -1.3056769967842710E-01 a      2192     0   110     1    12
  3.6667649387329818E-02 a      2193     0   110     1    13
 -3.0793287647473657E-02 a      2194     0   110     1    14
 -2.7511674120002317E-02 a      2195     0   110     1    15
  4.8308731612248884E-02 a      2196     0   110     1    16
 -2.7352804307747129E-03 a      2197     0   110     1    17
 -3.7744177810223420E-02 a      2198     0   110     1    18
  9.9476798468392844E-02 a      2199     0   110     1    19
  3.9029664242713639E-02 a      2200     0   110     1    20
 -1.3290652447395377E+00 b      2201     1     1
  7.7978651710210134E-01 b      2202     1     2
 -1.7412421065457240E-01 b      2203     1     3
 -8.9013281954089207E-01 b      2204     1     4
  1.1304189099215258E+00 b      2205     1     5
  7.7390793732764460E-02 b      2206     1     6
  1.4340931058748339E+00 b      2207     1     7
  8.3950095460455287E-01 b      2208     1     8
 -1.2733601652926685E+00 b      2209     1     9
 -6.0455785334447609E-01 b      2210     1    10
 -5.0974315012060745E-01 b      2211     1    11
  6.4304310166246213E-03 b      2212     1    12
 -1.3538191008484740E-01 b      2213     1    13
 -3.5049515699255257E-01 b      2214     1    14
  1.7210516761740097E-01 b      2215     1    15
  6.5200195374246861E-01 b      2216     1    16
 -1.2036251095988559E+00 b      2217     1    17
 -5.7167736475906172E-01 b      2218     1    18
 -1.4225285649073771E+00 b      2219     1    19
  4.3331222230092009E-01 b      2220     1    20
  2.4643373424057247E-01 a      2221     1     1     2     1
  2.7664124134181750E-01 a      2222     1     1     2     2
  1.2863152366542396E-01 a      2223     1     1     2     3
  1.4892127089332902E-01 a      2224     1     1     2     4
 -3.0180754859072445E-01 a      2225     1     1     2     5
  5.1707234228749177E-01 a      2226     1     1     2     6
 -5.8244537574888988E-01 a      2227     1     1     2     7
  3.5005009702993894E-01 a      2228     1     1     2     8
  6.0798739371245601E-02 a      2229     1     1     2     9
 -2.5459387033626329E-01 a      2230     1     1     2    10
  1.8451537911396013E-01 a      2231     1     1     2    11
 -1.6137114441314496E-01 a      2232     1     1     2    12
 -1.1775234381865534E+00 a      2233     1     1     2    13
  3.6558041692896909E-01 a      2234     1     1     2    14
 -5.1297326477243488E-01 a      2235     1     1     2    15
 -1.8887039039586759E-01 a      2236     1     1     2    16
 -3.7546098659208427E-01 a      2237     1     1     2    17
 -2.8337318398299538E-01 a      2238     1     1     2    18
  1.1023233887701112E-01 a      2239     1     1     2    19
 -3.1685030516216661E-01 a      2240     1     1     2    20
 -3.2366869866101172E-01 a      2241     1     2     2     1
 -5.0987854620103068E-01 a      2242     1     2     2     2
  1.2229665942649744E-01 a      2243     1     2     2     3
  5.8401635892019943E-01 a      2244     1     2     2     4
 -6.9334370728323907E-02 a      2245     1     2     2     5
 -1.3952862388604095E-01 a      2246     1     2     2     6
 -2.6968117642499712E-01 a      2247     1     2     2     7
 -4.2994784597541413E-01 a      2248     1     2     2     8
 -5.3089610412218435E-01 a      2249     1     2     2     9
 -9.3777145714163412E-01 a      2250     1     2     2    10
 -9.3445392320454301E-01 a      2251     1     2     2    11
  3.0564599978010221E-01 a      2252     1     2     2    12
  1.4965672173934391E-01 a      2253     1     2     2    13
 -1.5943295952044509E-01 a      2254     1     2     2    14
 -7.5191733375546388E-01 a      2255     1     2     2    15
  9.5982053245284263E-02 a      2256     1     2     2    16
 -1.7480703713819068E-01 a      2257     1     2     2    17
  1.6866585342656015E-01 a      2258     1     2     2    18
  4.5039903433294126E-01 a      2259     1     2     2    19
  7.9517434777610607E-01 a      2260     1     2     2    20
 -1.0172918575523132E-01 a      2261     1     3     2     1
  3.7132949153174483E-01 a      2262     1     3     2     2
  3.2322099865020038E-01 a      2263     1     3     2     3
  3.8493138867115195E-01 a      2264     1     3     2     4
 -6.9578594714861985E-01 a      2265     1     3     2     5
  1.8905249584028117E-01 a      2266     1     3     2     6
  1.6334759673323457E-01 a      2267     1     3     2     7
  5.3925349489194008E-01 a      2268     1     3     2     8
 -3.3652939358092793E-01 a      2269     1     3     2     9
  1.8347529178996205E-01 a      2270     1     3     2    10
  3.7755842467200523E-01 a      2271     1     3     2    11
 -5.1689951647507955E-02 a      2272     1     3     2    12
 -2.5374355755139960E-01 a      2273     1     3     2    13
  3.8757559151476667E-01 a      2274     1     3     2    14
 -6.2393566394244808E-02 a      2275     1     3     2    15
  4.9192753505181325E-01 a      2276     1     3     2    16
  4.3789890141330590E-01 a      2277     1     3     2    17
  6.9558075711272782E-01 a      2278     1     3     2    18
  7.4460262339841843E-01 a      2279     1     3     2    19
 -3.6199480947445484E-01 a      2280     1     3     2    20
  1.4747199225794975E-02 a      2281     1     4     2     1
  4.3176267974279342E-01 a      2282     1     4     2     2
 -3.3455908217813835E-01 a      2283     1     4     2     3
 -1.7377675338755047E-01 a      2284     1     4     2     4
  6.1019328058444983E-02 a      2285     1     4     2     5
  2.5480948486190985E-01 a      2286     1     4     2     6
 -4.0957824261721752E-02 a      2287     1     4     2     7
  5.4840514952450899E-03 a      2288     1     4     2     8
 -3.1047315792950197E-01 a      2289     1     4     2     9
  5.8124329818689002E-01 a      2290     1     4     2    10
 -1.1454692591482987E-02 a      2291     1     4     2    11
 -4.9465204402428148E-01 a      2292     1     4     2    12
 -3.4618700712765732E-01 a      2293     1     4     2    13
  3.8607570987578282E-01 a      2294     1     4     2    14
  5.8130422688555039E-01 a      2295     1     4     2    15
  9.5798761762956389E-02 a      2296     1     4     2    16
 -1.6692061199135580E-01 a      2297     1     4     2    17
  1.0363618635936905E-02 a      2298     1     4     2    18
  4.8946773352775125E-01 a      2299     1     4     2    19
 -4.2530890106228375E-01 a      2300     1     4     2    20
  4.0988032938979307E-01 a      2301     1     5     2     1
 -2.8611451240491292E-01 a      2302     1     5     2     2
  6.1372938938056598E-01 a      2303     1     5     2     3
  3.3382540765489421E-01 a      2304     1     5     2     4
  1.3137044072264834E-01 a      2305     1     5     2     5
  6.8262920787191173E-01 a      2306     1     5     2     6
  3.0367989101691861E-01 a      2307     1     5     2     7
  3.5013737679287082E-01 a      2308     1     5     2     8
  4.7953569772962862E-01 a      2309     1     5     2     9
  6.7848053044948686E-01 a      2310     1     5     2    10
 -1.9617452844476846E-01 a      2311     1     5     2    11
  5.6075849127103594E-01 a      2312     1     5     2    12
 -4.2861617031654886E-01 a      2313     1     5     2    13
  5.3482507072137020E-01 a      2314     1     5     2    14
  3.1323031576437688E-01 a      2315     1     5     2    15
 -4.4847085130884679E-01 a      2316     1     5     2    16
  3.9518850657608390E-01 a      2317     1     5     2    17
 -1.2906053472746978E-01 a      2318     1     5     2    18
  4.8007686811191014E-01 a      2319     1     5     2    19
  1.6017722897509468E-01 a      2320     1     5     2    20
 -4.4856454109615324E-01 a      2321     1     6     2     1
 -5.8445284491091976E-01 a      2322     1     6     2     2
 -5.7788106955531615E-01 a      2323     1     6     2     3
  1.5834595785146177E-01 a      2324     1     6     2     4
  4.5182182210721317E-01 a      2325     1     6     2     5
  6.8883139810415983E-01 a      2326     1     6     2     6
  4.7455212831314719E-01 a      2327     1     6     2     7
 -1.8294010598399854E-01 a      2328     1     6     2     8
  3.8856462050641993E-01 a      2329     1     6     2     9
 -1.0710735762328591E+00 a      2330     1     6     2    10
  1.7150635484145393E-01 a      2331     1     6     2    11
  8.2087820325533711E-01 a      2332     1     6     2    12
  6.1878289409318821E-01 a      2333     1     6     2    13
  2.0674462421115336E-01 a      2334     1     6     2    14
  3.5808815019306084E-01 a      2335     1     6     2    15
 -1.9803055099368333E-01 a      2336     1     6     2    16
  1.7173997078861578E-01 a      2337     1     6     2    17
  2.2250886860188188E-01 a      2338     1     6     2    18
 -2.3548880370463904E-01 a      2339     1     6     2    19
  1.7457338427189545E-01 a      2340     1     6     2    20
 -1.9434753894619317E-01 a      2341     1     7     2     1
 -2.3003909330078567E-01 a      2342     1     7     2     2
  2.3987306503704658E-01 a      2343     1     7     2     3
  3.2961244864992967E-01 a      2344     1     7     2     4
  3.1416242104201708E-01 a      2345     1     7     2     5
  3.6053656846927551E-01 a      2346     1     7     2     6
  3.0269472266129398E-02 a      2347     1     7     2     7
 -4.5051599692242023E-01 a      2348     1     7     2     8
  3.4593347337137176E-01 a      2349     1     7     2     9
 -3.1259942404673713E-01 a      2350     1     7     2    10
 -9.2743628779905617E-03 a      2351     1     7     2    11
  2.4076890733802450E-01 a      2352     1     7     2    12
  2.3432323743761133E-01 a      2353     1     7     2    13
  4.3111399078489832E-01 a      2354     1     7     2    14
  2.3610113520367801E-01 a      2355     1     7     2    15
  3.0573641557676234E-01 a      2356     1     7     2    16
 -3.4736534467211710E-01 a      2357     1     7     2    17
 -7.2070991880309812E-02 a      2358     1     7     2    18
  7.5982352779486217E-01 a      2359     1     7     2    19
 -6.3627437377782770E-01 a      2360     1     7     2    20
 -4.8325098468618854E-01 a      2361     1     8     2     1
 -3.4433920871772850E-01 a      2362     1     8     2     2
  3.8826450652172401E-01 a      2363     1     8     2     3
  1.6964773209418582E-01 a      2364     1     8     2     4
 -1.5788098753554250E-01 a      2365     1     8     2     5
 -5.3534465667386166E-01 a      2366     1     8     2     6
  1.3746832154266064E-01 a      2367     1     8     2     7
 -5.6473857355145363E-01 a      2368     1     8     2     8
  2.9722459789370753E-01 a      2369     1     8     2     9
  1.6965359678764204E-02 a      2370     1     8     2    10
 -1.8238083140351025E-02 a      2371     1     8     2    11
  2.0185020913351240E-01 a      2372     1     8     2    12
  3.4641713016587922E-01 a      2373     1     8     2    13
  2.0975153537065297E-01 a      2374     1     8     2    14
 -2.3651622845993739E-01 a      2375     1     8     2    15
 -3.7926738179132519E-01 a      2376     1     8     2    16
  3.3705556144252613E-01 a      2377     1     8     2    17
  1.9820197713813209E-01 a      2378     1     8     2    18
  3.3727748349257608E-01 a      2379     1     8     2    19
  6.9160080223839104E-01 a      2380     1     8     2    20
 -3.4345951153046822E-01 a      2381     1     9     2     1
 -6.2718017559130435E-01 a      2382     1     9     2     2
 -4.6147862301753767E-01 a      2383     1     9     2     3
  3.2708987646544346E-01 a      2384     1     9     2     4
  7.8257055707286760E-01 a      2385     1     9     2     5
 -4.0904311966627255E-01 a      2386     1     9     2     6
  2.4996232295893692E-02 a      2387     1     9     2     7
  6.5487615722256573E-02 a      2388     1     9     2     8
 -5.0330564594950855E-01 a      2389     1     9     2     9
  3.2820626207548892E-01 a      2390     1     9     2    10
 -4.5879958805709325E-01 a      2391     1     9     2    11
 -1.6281648465191750E-01 a      2392     1     9     2    12
 -2.6961337104044153E-01 a      2393     1     9     2    13
 -4.5417763903373798E-01 a      2394     1     9     2    14
 -1.3736226155600093E-01 a      2395     1     9     2    15
 -9.8363695673751694E-02 a      2396     1     9     2    16
  2.9401008759995018E-01 a      2397     1     9     2    17
  3.0623584898878048E-01 a      2398     1     9     2    18
  2.3720094202716896E-01 a      2399     1     9     2    19
  4.2685864839057791E-01 a      2400     1     9     2    20
 -6.1994297662038689E-01 a      2401     1    10     2     1
 -1.4332121861382754E-01 a      2402     1    10     2     2
  3.3368340276016595E-01 a      2403     1    10     2     3
 -3.0448313698960933E-01 a      2404     1    10     2     4
 -6.4719700649858741E-02 a      2405     1    10     2     5
 -2.9265302850429087E-01 a      2406     1    10     2     6
  4.3089893913447797E-01 a      2407     1    10     2     7
  6.4195803602070256E-01 a      2408     1    10     2     8
 -5.8137170810378273E-02 a      2409     1    10     2     9
 -4.6427253262599344E-01 a      2410     1    10     2    10
  5.6234128902476899E-01 a      2411     1    10     2    11
 -2.2554472708947934E-01 a      2412     1    10     2    12
  3.1104825315438411E-02 a      2413     1    10     2    13
 -6.4232533171612194E-01 a      2414     1    10     2    14
 -1.0915589719679611E-01 a      2415     1    10     2    15
 -6.0117299028270021E-01 a      2416     1    10     2    16
 -3.1353022876240727E-01 a      2417     1    10     2    17
  2.2860829465655652E-01 a      2418     1    10     2    18
 -4.7518850438102778E-01 a      2419     1    10     2    19
 -3.8381327267714684E-02 a      2420     1    10     2    20
  4.1683360210611875E-01 a      2421     1    11     2     1
 -4.8852687505126680E-01 a      2422     1    11     2     2
 -1.1961268435134778E-01 a      2423     1    11     2     3
 -9.8646015898568681E-02 a      2424     1    11     2     4
 -1.7204249581639555E-01 a      2425     1    11     2     5
  6.8886251550646826E-01 a      2426     1    11     2     6
 -2.1441312460969464E-01 a      2427     1    11     2     7
  3.8600535729831020E-01 a      2428     1    11     2     8
 -4.6364366734756757E-01 a      2429     1    11     2     9
 -7.6331732132252361E-01 a      2430     1    11     2    10
 -2.0070037831873702E-01 a      2431     1    11     2    11
  4.8836606917988651E-01 a      2432     1    11     2    12
  3.8262767321444452E-01 a      2433     1    11     2    13
 -6.7451492827462128E-02 a      2434     1    11     2    14
 -3.5943517550307735E-01 a      2435     1    11     2    15
  1.9937118951130159E-01 a      2436     1    11     2    16
 -6.2595425039327676E-02 a      2437     1    11     2    17
 -5.1509170503352808E-01 a      2438     1    11     2    18
 -6.2797741525596773E-01 a      2439     1    11     2    19
 -3.4689586240989528E-01 a      2440     1    11     2    20
  2.7099647255927439E-01 a      2441     1    12     2     1
  6.7876790532527298E-01 a      2442     1    12     2     2
 -3.0491270544426868E-01 a      2443     1    12     2     3
 -2.3235797004274858E-01 a      2444     1    12     2     4
  1.2727156037980630E-01 a      2445     1    12     2     5
  8.9605802508448990E-02 a      2446     1    12     2     6
  3.1714111058894978E-01 a      2447     1    12     2     7
  4.3839686464925537E-01 a      2448     1    12     2     8
  5.0003981033614198E-01 a      2449     1    12     2     9
 -1.4587746572649546E-01 a      2450     1    12     2    10
  6.8712198276450931E-01 a      2451     1    12     2    11
  9.4246809522754882E-02 a      2452     1    12     2    12
  4.6475736885349656E-01 a      2453     1    12     2    13
 -5.6922468112994462E-01 a      2454     1    12     2    14
  2.7432242588372840E-01 a      2455     1    12     2    15
 -9.6577160018636393E-02 a      2456     1    12     2    16
  2.1650107475089281E-01 a      2457     1    12     2    17
  8.6777707296737816E-01 a      2458     1    12     2    18
  5.1034694108671508E-01 a      2459     1    12     2    19
  7.8849115391089589E-02 a      2460     1    12     2    20
  8.9499136513929115E-02 a      2461     1    13     2     1
 -1.8645011140840712E-01 a      2462     1    13     2     2
  4.9627856748076998E-01 a      2463     1    13     2     3
 -3.8767734837796164E-01 a      2464     1    13     2     4
  3.5654248481792855E-01 a      2465     1    13     2     5
 -2.8418875888762735E-01 a      2466     1    13     2     6
  2.7010472001060759E-01 a      2467     1    13     2     7
 -3.4221791797606549E-01 a      2468     1    13     2     8
  1.5922146721812844E-01 a      2469     1    13     2     9
 -9.2302363562539458E-01 a      2470     1    13     2    10
 -2.0707978075325939E-01 a      2471     1    13     2    11
  5.5184418885834119E-01 a      2472     1    13     2    12
 -4.0971908902687482E-01 a      2473     1    13     2    13
 -9.0896619456484987E-02 a      2474     1    13     2    14
 -1.5920009165019403E-01 a      2475     1    13     2    15
  4.2152994286185680E-01 a      2476     1    13     2    16
  1.6441021093445596E-01 a      2477     1    13     2    17
 -1.6306367614554712E-01 a      2478     1    13     2    18
 -3.5868166854987626E-01 a      2479     1    13     2    19
 -2.3760892875915712E-01 a      2480     1    13     2    20
  4.1027928110286815E-01 a      2481     1    14     2     1
 -1.8706610542082297E-01 a      2482     1    14     2     2
 -4.0909795179358438E-01 a      2483     1    14     2     3
 -5.5205975725625878E-01 a      2484     1    14     2     4
  1.0409763800108850E-01 a      2485     1    14     2     5
 -2.3403826434302588E-01 a      2486     1    14     2     6
 -7.1820237807258935E-01 a      2487     1    14     2     7
 -1.8571224112915635E-01 a      2488     1    14     2     8
  5.3763246025303879E-01 a      2489     1    14     2     9
 -4.7674329807494714E-01 a      2490     1    14     2    10
  8.0884984923080161E-01 a      2491     1    14     2    11
 -5.3587948133471397E-01 a      2492     1    14     2    12
  4.3896270075896632E-01 a      2493     1    14     2    13
  5.8928516034546008E-01 a      2494     1    14     2    14
 -2.8808930253813020E-01 a      2495     1    14     2    15
  6.8844474126728439E-01 a      2496     1    14     2    16
  3.1298208277897649E-01 a      2497     1    14     2    17
  6.8038945051443800E-01 a      2498     1    14     2    18
 -3.1269941348640085E-01 a      2499     1    14     2    19
  8.7407496597656675E-02 a      2500     1    14     2    20
 -1.7847267959578345E-01 a      2501     1    15     2     1
 -3.3306634838936318E-02 a      2502     1    15     2     2
  4.9774376522856856E-01 a      2503     1    15     2     3
 -7.1077266007886741E-01 a      2504     1    15     2     4
 -5.1153775617604436E-01 a      2505     1    15     2     5
  7.1794889910617388E-01 a      2506     1    15     2     6
  5.2897072368049147E-01 a      2507     1    15     2     7
 -7.3159916001692749E-01 a      2508     1    15     2     8
  1.7544549921825928E-01 a      2509     1    15     2     9
  5.2989096075541942E-01 a      2510     1    15     2    10
 -6.0031374594786879E-01 a      2511     1    15     2    11
  5.8974067917239759E-01 a      2512     1    15     2    12
 -4.4042701941405615E-01 a      2513     1    15     2    13
  2.3024912213540802E-01 a      2514     1    15     2    14
 -4.2563572709370406E-01 a      2515     1    15     2    15
  7.4629514140180631E-01 a      2516     1    15     2    16
 -6.2663463705003331E-01 a      2517     1    15     2    17
 -5.0668832344343040E-01 a      2518     1    15     2    18
 -5.7972852091501770E-01 a      2519     1    15     2    19
  7.4670357342712135E-01 a      2520     1    15     2    20
 -1.3357962911612870E-01 a      2521     1    16     2     1
  1.1696524435804150E-01 a      2522     1    16     2     2
  5.6018321249455827E-01 a      2523     1    16     2     3
 -3.3162824123356216E-01 a      2524     1    16     2     4
 -1.7098969771392297E-01 a      2525     1    16     2     5
 -5.8413465266213371E-01 a      2526     1    16     2     6
 -6.3093148378332486E-01 a      2527     1    16     2     7
 -2.0508636574789768E-01 a      2528     1    16     2     8
  7.4373638048544244E-02 a      2529     1    16     2     9
 -7.1308021245698225E-02 a      2530     1    16     2    10
 -4.6404129422097029E-01 a      2531     1    16     2    11
 -3.4171134452690938E-01 a      2532     1    16     2    12
 -9.1379980978734357E-02 a      2533     1    16     2    13
  3.9513724585489379E-01 a      2534     1    16     2    14
  8.2262161359703226E-02 a      2535     1    16     2    15
 -2.5185222736283897E-01 a      2536     1    16     2    16
  1.6775951820909460E-01 a      2537     1    16     2    17
 -6.5226405458942072E-01 a      2538     1    16     2    18
 -5.9701983265206671E-01 a      2539     1    16     2    19
 -5.9521599416070103E-01 a      2540     1    16     2    20
  1.9263346479438354E-02 a      2541     1    17     2     1
 -3.0550821341176021E-01 a      2542     1    17     2     2
 -1.4916179009769298E-01 a      2543     1    17     2     3
  4.3245544831862315E-01 a      2544     1    17     2     4
 -1.0160921470640192E+00 a      2545     1    17     2     5
 -2.4242716970294642E-01 a      2546     1    17     2     6
  7.5198961661223795E-01 a      2547     1    17     2     7
 -6.6999859193504918E-01 a      2548     1    17     2     8
 -4.4091823961602822E-01 a      2549     1    17     2     9
  1.2991169290494634E-01 a      2550     1    17     2    10
 -3.3162097301428128E-01 a      2551     1    17     2    11
  1.0011980330285258E-01 a      2552     1    17     2    12
  2.2499436991261232E-01 a      2553     1    17     2    13
  7.7694243015199144E-02 a      2554     1    17     2    14
 -6.7428514523459893E-01 a      2555     1    17     2    15
 -4.0889367963121603E-01 a      2556     1    17     2    16
  2.9472307760250060E-01 a      2557     1    17     2    17
  6.1375787595481468E-01 a      2558     1    17     2    18
  2.7659948236608722E-01 a      2559     1    17     2    19
 -4.0431324575740929E-01 a      2560     1    17     2    20
  2.5436941259895463E-01 a      2561     1    18     2     1
 -4.5328172573501796E-01 a      2562     1    18     2     2
  4.2171201625360838E-02 a      2563     1    18     2     3
 -5.0882930020129158E-01 a      2564     1    18     2     4
 -5.6288685365112190E-01 a      2565     1    18     2     5
 -4.2421944597030603E-01 a      2566     1    18     2     6
  4.3829750326696426E-01 a      2567     1    18     2     7
 -5.6320618078963414E-01 a      2568     1    18     2     8
 -3.4842422154412805E-01 a      2569     1    18     2     9
  2.3267023912590429E-01 a      2570     1    18     2    10
  1.8690461403270653E-01 a      2571     1    18     2    11
 -5.1201251604518924E-02 a      2572     1    18     2    12
 -5.9581757266284974E-01 a      2573     1    18     2    13
 -3.9082610447290411E-01 a      2574     1    18     2    14
  1.0485900281593759E+00 a      2575     1    18     2    15
  3.9409913123050450E-01 a      2576     1    18     2    16
  6.5528009404482801E-01 a      2577     1    18     2    17
  6.2570541044959316E-01 a      2578     1    18     2    18
  1.5542403325843301E-01 a      2579     1    18     2    19
 -4.5530822839616214E-01 a      2580     1    18     2    20
  3.4728286449034446E-01 a      2581     1    19     2     1
  4.5128163296365587E-01 a      2582     1    19     2     2
  7.1393773172075459E-02 a      2583     1    19     2     3
  5.5447291816518876E-02 a      2584     1    19     2     4
  3.6746203978404945E-01 a      2585     1    19     2     5
  4.4366414228399476E-01 a      2586     1    19     2     6
  7.6936730585548407E-01 a      2587     1    19     2     7
 -5.9588389408298392E-01 a      2588     1    19     2     8
  4.9101531916793256E-01 a      2589     1    19     2     9
 -2.2100067253646882E-01 a      2590     1    19     2    10
 -3.6597285871468416E-01 a      2591     1    19     2    11
 -3.8772366741440051E-01 a      2592     1    19     2    12
  8.1066461474877893E-01 a      2593     1    19     2    13
  3.6638075968045963E-01 a      2594     1    19     2    14
  1.6427455680721090E-01 a      2595     1    19     2    15
  9.2261395104219635E-01 a      2596     1    19     2    16
 -4.4108942260985107E-01 a      2597     1    19     2    17
  2.5109301268664841E-01 a      2598     1    19     2    18
  1.3260819280611741E-01 a      2599     1    19     2    19
 -2.9579202059229470E-01 a      2600     1    19     2    20
 -1.9645302077274479E-01 a      2601     1    20     2     1
  6.1539568617851773E-02 a      2602     1    20     2     2
 -2.8285941143119334E-02 a      2603     1    20     2     3
  4.1985593645273661E-01 a      2604     1    20     2     4
  3.3030484651035585E-02 a      2605     1    20     2     5
 -1.8965483435323530E-01 a      2606     1    20     2     6
  2.2711194863218093E-01 a      2607     1    20     2     7
  2.2825421859171940E-01 a      2608     1    20     2     8
  5.4695208036968890E-01 a      2609     1    20     2     9
 -3.4874070515387878E-01 a      2610     1    20     2    10
  3.0951826355506162E-01 a      2611     1    20     2    11
  5.6196853656432577E-01 a      2612     1    20     2    12
  4.4853248261624934E-01 a      2613     1    20     2    13
 -2.5129355351003613E-01 a      2614     1    20     2    14
 -1.8131510296615427E-01 a      2615     1    20     2    15
  6.9602795659630101E-01 a      2616     1    20     2    16
 -4.7453550106022829E-01 a      2617     1    20     2    17
 -5.7747055041281754E-02 a      2618     1    20     2    18
  3.7956510156843010E-02 a      2619     1    20     2    19
  3.6721824386045704E-01 a      2620     1    20     2    20
 -4.1878061138267414E-01 b      2621     2     1
 -1.5430847387436881E+00 b      2622     2     2
  1.1610208629766559E+00 b      2623     2     3
  1.2719600402908865E-01 b      2624     2     4
 -1.3037666083698498E+00 b      2625     2     5
  2.0047066472897707E-01 b      2626     2     6
  3.6924217967631089E-02 b      2627     2     7
 -1.1317763804950660E+00 b      2628     2     8
 -1.2893299448630910E+00 b      2629     2     9
