################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -5.2483167775760509E-02 a      2105     0   106     1     5
 -6.7075873261175645E-02 a      2106     0   106     1     6
  1.4796271947092732E-01 a      2107     0   106     1     7
  3.9495625532278263E-02 a      2108     0   106     1     8
  8.2477360025978996E-02 a      2109     0   106     1     9
  1.5647513766589863E-01 a      2110     0   106     1    10
  1.1827685003963115E-01 a      2111     0   106     1    11
  1.2561921340539256E-01 a      2112     0   106     1    12
 -3.6219785529093808E-02 a      2113     0   106     1    13
 -1.1464602507235917E-02 a      2114     0   106     1    14
  9.9522181081906982E-02 a      2115     0   106     1    15
  4.6593674652315280E-02 a      2116     0   106     1    16
  1.5118990151106274E-01 a      2117     0   106     1    17
 -2.3723840023380714E-02 a      2118     0   106     1    18
  1.0078029601372239E-02 a      2119     0   106     1    19
  6.2762124762159338E-02 a      2120     0   106     1    20
  5.8182292976944154E-02 a      2121     0   107     1     1
  1.1084145519119923E-01 a      2122     0   107     1     2
 -5.4189999315005871E-02 a      2123     0   107     1     3
 -6.8471242589350167E-02 a      2124     0   107     1     4
 -2.8812339349617161E-02 a      2125     0   107     1     5
  3.0115235667072859E-02 a      2126     0   107     1     6
  1.7567697360535628E-01 a      2127     0   107     1     7
  1.3291120747523352E-01 a      2128     0   107     1     8
  1.1533018003757216E-02 a      2129     0   107     1     9
 -9.3403389241576748E-02 a      2130     0   107     1    10
 -1.1247559777124435E-02 a      2131     0   107     1    11
  8.6392351811879972E-02 a      2132     0   107     1    12
 -1.2263518411407198E-01 a      2133     0   107     1    13
  7.4263668236104571E-02 a      2134     0   107     1    14
  2.8618210431207519E-01 a      2135     0   107     1    15
 -9.3520050148951407E-03 a      2136     0   107     1    16
  3.0227824641739522E-03 a      2137     0   107     1    17
 -1.0080325476132249E-02 a      2138     0   107     1    18
  3.9272382360194737E-02 a      2139     0   107     1    19
 -3.6592714979749703E-02 a      2140     0   107     1    20
  3.6332986265667673E-02 a      2141     0   108     1     1
  1.4118184253236684E-02 a      2142     0   108     1     2
 -2.0879368377873717E-02 a      2143     0   108     1     3
  7.5069169233665106E-02 a      2144     0   108     1     4
  1.1395779506615289E-01 a      2145     0   108     1     5
  7.1070036484009419E-02 a      2146     0   108     1     6
 -7.9377420232005169E-02 a      2147     0   108     1     7
  7.3506686050556231E-03 a      2148     0   108     1     8
 -4.1734774362976743E-03 a      2149     0   108     1     9
  2.2158039779074021E-02 a      2150     0   108     1    10
 -7.3155745516415085E-03 a      2151     0   108     1    11
  1.0308376698037862E-01 a      2152     0   108     1    12
 -4.3622589502180324E-04 a      2153     0   108     1    13
 -3.0877881590314429E-02 a      2154     0   108     1    14
 -8.2466240559532458E-02 a      2155     0   108     1    15
  2.8591727636051421E-02 a      2156     0   108     1    16
  2.2471073346189745E-02 a      2157     0   108     1    17
  4.3114973629341163E-02 a      2158     0   108     1    18
 -8.8079267128793472E-05 a      2159     0   108     1    19
  8.1286105133408140E-03 a      2160     0   108     1    20
 -4.5568144564430896E-02 a      2161     0   109     1     1
 -5.7534326949342192E-02 a      2162     0   109     1     2
  8.3830504168753081E-03 a      2163     0   109     1     3
  2.5927113609508251E-02 a      2164     0   109     1     4
 -1.7134562037450321E-01 a      2165     0   109     1     5
  2.3934805664065920E-02 a      2166     0   109     1     6
  2.5859020497681451E-01 a      2167     0   109     1     7
 -1.0548011496576998E-01 a      2168     0   109     1     8
 -3.9401813233462452E-02 a      2169     0   109     1     9
  1.0923122998968991E-02 a      2170     0   109     1    10
 -3.8582060683706225E-02 a      2171     0   109     1    11
  7.9904141396170872E-02 a      2172     0   109     1    12
 -1.0903114244020794E-01 a      2173     0   109     1    13
  1.0123002042905324E-01 a      2174     0   109     1    14
  1.9010307465024964E-02 a      2175     0   109     1    15
 -1.0415608143669852E-01 a      2176     0   109     1    16
  9.3096024809101147E-02 a      2177     0   109     1    17
 -5.4438248587603761E-03 a      2178     0   109     1    18
 -3.5469721335660988E-02 a      2179     0   109     1    19
 -1.1588623688345080E-01 a      2180     0   109     1    20
  7.5745746933211483E-02 a      2181     0   110     1     1
  4.9595452992642402E-03 a      2182     0   110     1     2
  7.7280703597980309E-03 a      2183     0   110     1     3
  1.2533307079352743E-01 a      2184     0   110     1     4
 -5.8926159863732071E-02 a      2185     0   110     1     5
 -1.5345796656406773E-02 a      2186     0   110     1     6
  9.6193571161871966E-02 a      2187     0   110     1     7
 -5.9455973391547550E-03 a      2188     0   110     1     8
 -5.8500473334803136E-04 a      2189     0   110     1     9
 -1.2404722569736121E-02 a      2190     0   110     1    10
  2.0473757377994360E-02 a      2191     0   110     1    11
 -5.3316568012643326E-02 a      2192     0   110     1    12
 -6.6581128982454690E-02 a      2193     0   110     1    13
 -3.7239196352152323E-02 a      2194     0   110     1    14
  1.4238719645246180E-02 a      2195     0   110     1    15
  4.8074293563235032E-02 a      2196     0   110     1    16
  1.4435152411574029E-01 a      2197     0   110     1    17
 -3.1892319157472100E-02 a      2198     0   110     1    18
  1.8328480773215139E-02 a      2199     0   110     1    19
 -1.5427111443811524E-02 a      2200     0   110     1    20
 -1.2175570315600498E-01 b      2201     1     1
 -8.9625120136608583E-01 b      2202     1     2
  5.2775489594584668E-01 b      2203     1     3
  1.0618903544332761E+00 b      2204     1     4
 -5.9147298779506752E-01 b      2205     1     5
 -9.7559956161812877E-01 b      2206     1     6
 -3.4822556467820148E-02 b      2207     1     7
  1.2311552441994971E+00 b      2208     1     8
  5.9735570673332705E-01 b      2209     1     9
  1.2827905035464116E+00 b      2210     1    10
  2.3663637305420679E-01 b      2211     1    11
 -1.0950974770919089E+00 b      2212     1    12
  5.5290047336488912E-01 b      2213     1    13
  1.0894720263840301E+00 b      2214     1    14
  9.9806943783872804E-01 b      2215     1    15
 -2.6160451111718497E-01 b      2216     1    16
  8.6699869651202399E-01 b      2217     1    17
  1.2526580886173246E+00 b      2218     1    18
  3.2613602503580524E-01 b      2219     1    19
 -4.8130438521565283E-01 b      2220     1    20
 -1.5329826396233087E-01 a      2221     1     1     2     1
  5.8893871564463884E-01 a      2222     1     1     2     2
  1.5449146800174743E-01 a      2223     1     1     2     3
 -2.0363040880221600E-01 a      2224     1     1     2     4
  3.1301210980202643E-01 a      2225     1     1     2     5
 -2.1871269650123648E-01 a      2226     1     1     2     6
 -1.1789953890622423E-01 a      2227     1     1     2     7
 -4.8943748141852414E-02 a      2228     1     1     2     8
 -4.4143280483985980E-01 a      2229     1     1     2     9
 -2.4264534251299502E-01 a      2230     1     1     2    10
 -2.2716891037319908E-01 a      2231     1     1     2    11
 -3.0900147072191558E-01 a      2232     1     1     2    12
  5.8120926082811386E-01 a      2233     1     1     2    13
 -4.1930042864886979E-01 a      2234     1     1     2    14
 -2.3410820030169188E-01 a      2235     1     1     2    15
 -5.0475187694877588E-01 a      2236     1     1     2    16
  3.5321832352459082E-01 a      2237     1     1     2    17
  4.4454767206882451E-01 a      2238     1     1     2    18
 -6.6524014928124431E-01 a      2239     1     1     2    19
 -1.0727703788084005E-01 a      2240     1     1     2    20
 -3.7236263225290461E-01 a      2241     1     2     2     1
 -6.5597840361723225E-01 a      2242     1     2     2     2
  6.7027484809886018E-01 a      2243     1     2     2     3
  3.7155112797446904E-01 a      2244     1     2     2     4
  1.5545553788842431E-01 a      2245     1     2     2     5
  1.2832689553768067E-02 a      2246     1     2     2     6
  4.2397281745976639E-01 a      2247     1     2     2     7
  4.0884896550325726E-02 a      2248     1     2     2     8
  4.4943088682907734E-01 a      2249     1     2     2     9
 -8.7028361167478779E-02 a      2250     1     2     2    10
  3.2872015592469656E-01 a      2251     1     2     2    11
 -5.8013696602134524E-01 a      2252     1     2     2    12
  4.3560546937756328E-01 a      2253     1     2     2    13
 -3.3162051777446566E-01 a      2254     1     2     2    14
 -3.5855971503921191E-01 a      2255     1     2     2    15
 -1.2833778597630605E-01 a      2256     1     2     2    16
 -1.7626908039619651E-01 a      2257     1     2     2    17
 -2.7116293755795640E-01 a      2258     1     2     2    18
  4.6531132518745039E-01 a      2259     1     2     2    19
  5.3283239209295274E-01 a      2260     1     2     2    20
 -6.0896142717549695E-01 a      2261     1     3     2     1
 -2.6538962184698728E-01 a      2262     1     3     2     2
  2.5444366141709179E-01 a      2263     1     3     2     3
 -3.1812596964582035E-01 a      2264     1     3     2     4
 -6.0255966353269019E-01 a      2265     1     3     2     5
  6.7455460876919360E-01 a      2266     1     3     2     6
 -2.6120899538400916E-01 a      2267     1     3     2     7
 -1.3030238509528286E-01 a      2268     1     3     2     8
 -4.9479874159369019E-01 a      2269     1     3     2     9
 -2.4335745127066988E-01 a      2270     1     3     2    10
  6.5783399268895060E-01 a      2271     1     3     2    11
 -4.2321954090909129E-02 a      2272     1     3     2    12
  7.5789772112462697E-02 a      2273     1     3     2    13
 -2.2159178715422498E-01 a      2274     1     3     2    14
 -6.6342132413551647E-01 a      2275     1     3     2    15
  3.5276702642089081E-01 a      2276     1     3     2    16
  4.2932848659694772E-01 a      2277     1     3     2    17
 -6.5865152769017365E-01 a      2278     1     3     2    18
 -1.0362363002555580E-01 a      2279     1     3     2    19
 -2.4198924081090889E-01 a      2280     1     3     2    20
  3.9646713534663297E-01 a      2281     1     4     2     1
  1.2165949065838268E-01 a      2282     1     4     2     2
  2.5003433251146129E-01 a      2283     1     4     2     3
 -2.8104772636323438E-01 a      2284     1     4     2     4
  1.8693191828170835E-01 a      2285     1     4     2     5
 -3.8565962924974184E-01 a      2286     1     4     2     6
 -7.4592317786718909E-01 a      2287     1     4     2     7
 -6.6164090388284102E-01 a      2288     1     4     2     8
 -2.3331053124943471E-01 a      2289     1     4     2     9
 -4.5581120092414340E-01 a      2290     1     4     2    10
 -5.2486683465505113E-01 a      2291     1     4     2    11
 -3.0675998500329035E-02 a      2292     1     4     2    12
 -2.5078068129478226E-01 a      2293     1     4     2    13
 -2.7426794922693548E-01 a      2294     1     4     2    14
 -3.7394355674411106E-01 a      2295     1     4     2    15
 -6.8646964347574557E-01 a      2296     1     4     2    16
 -2.3658190880152394E-01 a      2297     1     4     2    17
  6.0109015316624059E-01 a      2298     1     4     2    18
  1.5235322656238573E-01 a      2299     1     4     2    19
  1.2974513257954548E-02 a      2300     1     4     2    20
  4.9275787635017221E-01 a      2301     1     5     2     1
 -5.2042260432355103E-01 a      2302     1     5     2     2
 -6.4713309792178750E-02 a      2303     1     5     2     3
 -2.2941374829255265E-01 a      2304     1     5     2     4
  4.5953685940110470E-02 a      2305     1     5     2     5
 -2.3787545048000736E-02 a      2306     1     5     2     6
 -2.1248184703432038E-01 a      2307     1     5     2     7
 -4.1785951523627568E-01 a      2308     1     5     2     8
 -4.5689247080990075E-01 a      2309     1     5     2     9
 -2.4207687376053855E-01 a      2310     1     5     2    10
 -5.8805768633819178E-01 a      2311     1     5     2    11
  1.2248798791190166E-01 a      2312     1     5     2    12
 -3.1277603853636493E-01 a      2313     1     5     2    13
 -3.5723962104268792E-01 a      2314     1     5     2    14
 -2.2471027480465144E-01 a      2315     1     5     2    15
 -3.3489791897177079E-01 a      2316     1     5     2    16
  7.0457704932391829E-01 a      2317     1     5     2    17
  6.5781183194547832E-01 a      2318     1     5     2    18
  4.7765593566964798E-01 a      2319     1     5     2    19
 -4.4247610186129144E-01 a      2320     1     5     2    20
 -2.0580282599779190E-01 a      2321     1     6     2     1
 -5.6002216567898118E-02 a      2322     1     6     2     2
 -5.1503270584897387E-01 a      2323     1     6     2     3
 -7.0988306863976069E-01 a      2324     1     6     2     4
 -4.3631367066516069E-01 a      2325     1     6     2     5
 -2.6980385298005083E-01 a      2326     1     6     2     6
 -7.3250378989538867E-01 a      2327     1     6     2     7
 -5.6331597806206279E-01 a      2328     1     6     2     8
 -7.0292279848586681E-01 a      2329     1     6     2     9
 -3.9037010729452970E-01 a      2330     1     6     2    10
  4.4697770588000751E-01 a      2331     1     6     2    11
  1.7739270914129354E-01 a      2332     1     6     2    12
  2.3792767029454745E-01 a      2333     1     6     2    13
 -8.5866478745929542E-01 a      2334     1     6     2    14
 -1.9216295414071474E-01 a      2335     1     6     2    15
 -1.5354130568683463E-01 a      2336     1     6     2    16
 -1.3061627393933203E-01 a      2337     1     6     2    17
 -5.8305361923336529E-01 a      2338     1     6     2    18
  2.2120675869599163E-01 a      2339     1     6     2    19
  5.2415990933680690E-01 a      2340     1     6     2    20
  5.6063928480371517E-01 a      2341     1     7     2     1
 -3.3760469831489137E-01 a      2342     1     7     2     2
 -2.4568066060937832E-01 a      2343     1     7     2     3
 -4.5017330036480541E-01 a      2344     1     7     2     4
 -6.9663560596395877E-02 a      2345     1     7     2     5
 -2.5812327403951785E-01 a      2346     1     7     2     6
  3.5629184582948836E-01 a      2347     1     7     2     7
  2.7065179551792584E-01 a      2348     1     7     2     8
 -3.5866414836828120E-01 a      2349     1     7     2     9
 -5.1185038331434785E-01 a      2350     1     7     2    10
  4.5357753124787271E-02 a      2351     1     7     2    11
  9.0170231531118777E-02 a      2352     1     7     2    12
  4.0013694883583378E-01 a      2353     1     7     2    13
 -4.4883176713218420E-01 a      2354     1     7     2    14
  3.1658476158644439E-01 a      2355     1     7     2    15
  2.6372191299094089E-01 a      2356     1     7     2    16
  3.6490365016716667E-02 a      2357     1     7     2    17
  4.7767193918330071E-02 a      2358     1     7     2    18
  6.4463596215436052E-03 a      2359     1     7     2    19
  4.5405885925995870E-02 a      2360     1     7     2    20
 -5.0859273539958871E-01 a      2361     1     8     2     1
  4.3044182049737778E-01 a      2362     1     8     2     2
  3.3898339642214011E-02 a      2363     1     8     2     3
  2.5347815721934164E-01 a      2364     1     8     2     4
  2.8818568669548728E-01 a      2365     1     8     2     5
  5.3906399613709899E-01 a      2366     1     8     2     6
  3.0439895734183059E-01 a      2367     1     8     2     7
  4.1629734542863013E-02 a      2368     1     8     2     8
  4.8475314907737549E-01 a      2369     1     8     2     9
  5.7949704508161082E-01 a      2370     1     8     2    10
  3.2769348619730848E-01 a      2371     1     8     2    11
 -2.8933216902535386E-01 a      2372     1     8     2    12
 -1.6133676872730127E-01 a      2373     1     8     2    13
 -6.1100639692623959E-01 a      2374     1     8     2    14
 -3.8392909537465453E-01 a      2375     1     8     2    15
  2.2586799485051950E-01 a      2376     1     8     2    16
  1.2354941925755997E-01 a      2377     1     8     2    17
  1.8097065178906988E-01 a      2378     1     8     2    18
  5.2342239180284224E-02 a      2379     1     8     2    19
  3.2544348929090317E-01 a      2380     1     8     2    20
  2.3269294294302062E-01 a      2381     1     9     2     1
  5.7519077147256292E-01 a      2382     1     9     2     2
  3.4333664743753889E-01 a      2383     1     9     2     3
 -5.9619558319806676E-01 a      2384     1     9     2     4
  1.0637103970532220E+00 a      2385     1     9     2     5
 -2.5146128490434372E-01 a      2386     1     9     2     6
 -9.7005485440437772E-02 a      2387     1     9     2     7
 -7.2825629539541636E-01 a      2388     1     9     2     8
 -4.2387252652886992E-01 a      2389     1     9     2     9
 -5.4920852407530008E-01 a      2390     1     9     2    10
 -8.9975587109639904E-02 a      2391     1     9     2    11
 -5.5189393030484657E-01 a      2392     1     9     2    12
 -7.1063340547347487E-01 a      2393     1     9     2    13
  1.6531364565105328E-01 a      2394     1     9     2    14
 -4.7976799446747592E-01 a      2395     1     9     2    15
 -3.3643016943235898E-01 a      2396     1     9     2    16
 -2.0302589185672687E-01 a      2397     1     9     2    17
 -4.7168158124834325E-01 a      2398     1     9     2    18
  5.3602648559461763E-01 a      2399     1     9     2    19
 -2.4225059375498903E-01 a      2400     1     9     2    20
 -1.3206212138184742E-01 a      2401     1    10     2     1
 -7.0448409074376717E-01 a      2402     1    10     2     2
  6.5992802546802942E-01 a      2403     1    10     2     3
 -2.2352289903066355E-01 a      2404     1    10     2     4
 -3.3686435491146272E-01 a      2405     1    10     2     5
 -5.0647580340498788E-01 a      2406     1    10     2     6
  4.7136180686546392E-01 a      2407     1    10     2     7
  5.6243012309260154E-01 a      2408     1    10     2     8
 -1.1247686350983496E-02 a      2409     1    10     2     9
 -2.2701847755676707E-01 a      2410     1    10     2    10
 -5.4771112998088822E-01 a      2411     1    10     2    11
  6.6556770357809381E-01 a      2412     1    10     2    12
  5.7315861739963836E-01 a      2413     1    10     2    13
 -4.0401903579933507E-01 a      2414     1    10     2    14
  3.2865240553345504E-01 a      2415     1    10     2    15
  6.8897990950362855E-03 a      2416     1    10     2    16
 -7.2480704964089526E-01 a      2417     1    10     2    17
 -2.0736760370552204E-01 a      2418     1    10     2    18
 -2.6766197492272914E-01 a      2419     1    10     2    19
  6.1662702012229864E-01 a      2420     1    10     2    20
  4.1045452885134137E-01 a      2421     1    11     2     1
 -3.3514877895679840E-01 a      2422     1    11     2     2
  3.3318410951078059E-01 a      2423     1    11     2     3
 -1.4298385102648192E-01 a      2424     1    11     2     4
 -7.4314316457800322E-01 a      2425     1    11     2     5
  9.7367605136557234E-02 a      2426     1    11     2     6
  3.3251010948583698E-01 a      2427     1    11     2     7
 -3.2919319767974231E-01 a      2428     1    11     2     8
  1.0153783194150465E-01 a      2429     1    11     2     9
  3.0106001260977505E-01 a      2430     1    11     2    10
  3.0062312362330912E-01 a      2431     1    11     2    11
 -3.0309734090571921E-01 a      2432     1    11     2    12
  2.2658679843751015E-01 a      2433     1    11     2    13
  5.4375143652152658E-01 a      2434     1    11     2    14
 -3.8816049084541331E-02 a      2435     1    11     2    15
 -1.6058079922730786E-01 a      2436     1    11     2    16
  1.7686094251049386E-01 a      2437     1    11     2    17
 -5.4897181563400355E-01 a      2438     1    11     2    18
  1.6417270096020298E-01 a      2439     1    11     2    19
  2.9899551914013311E-01 a      2440     1    11     2    20
 -5.9078619634199137E-01 a      2441     1    12     2     1
 -6.4182519921521422E-02 a      2442     1    12     2     2
  3.1857797553426387E-01 a      2443     1    12     2     3
  1.8258826429059508E-01 a      2444     1    12     2     4
 -4.7646073843960568E-01 a      2445     1    12     2     5
  2.1360471514023413E-01 a      2446     1    12     2     6
  6.8351708729329230E-01 a      2447     1    12     2     7
  7.1752028794591527E-01 a      2448     1    12     2     8
  2.9065738265174051E-01 a      2449     1    12     2     9
  8.2412702800572568E-01 a      2450     1    12     2    10
 -3.9126382711928842E-01 a      2451     1    12     2    11
  6.8659196855098636E-02 a      2452     1    12     2    12
 -4.2849663503826699E-02 a      2453     1    12     2    13
 -4.5668579292119277E-01 a      2454     1    12     2    14
  5.1253264504772034E-01 a      2455     1    12     2    15
 -6.7762975814495155E-02 a      2456     1    12     2    16
  1.0862159151575485E-01 a      2457     1    12     2    17
 -3.4296353983986805E-01 a      2458     1    12     2    18
  4.0275969240849319E-01 a      2459     1    12     2    19
 -1.6316495493554342E-01 a      2460     1    12     2    20
  2.3609730047334929E-01 a      2461     1    13     2     1
  5.8158375118060446E-01 a      2462     1    13     2     2
  1.8833684440169871E-01 a      2463     1    13     2     3
 -1.1518284323140594E-01 a      2464     1    13     2     4
 -3.1682116451213399E-01 a      2465     1    13     2     5
 -6.3248567901694375E-01 a      2466     1    13     2     6
  3.7227443405247612E-01 a      2467     1    13     2     7
  1.0657267003466871E-01 a      2468     1    13     2     8
  5.6613924346233047E-01 a      2469     1    13     2     9
 -3.4347129488466292E-03 a      2470     1    13     2    10
  2.1574071800311298E-01 a      2471     1    13     2    11
 -1.2036661256708932E+00 a      2472     1    13     2    12
  6.7384369761426574E-02 a      2473     1    13     2    13
  4.0163751107017942E-01 a      2474     1    13     2    14
  4.8496442215206720E-01 a      2475     1    13     2    15
  7.1504729554787494E-01 a      2476     1    13     2    16
 -7.7250585358435453E-01 a      2477     1    13     2    17
  1.2350170102458015E-01 a      2478     1    13     2    18
  3.5376825479220431E-01 a      2479     1    13     2    19
  3.4750722072249574E-01 a      2480     1    13     2    20
 -1.4769460620716474E-01 a      2481     1    14     2     1
 -1.0339800231852489E-01 a      2482     1    14     2     2
 -7.8449757807763865E-02 a      2483     1    14     2     3
  2.7747477219498967E-02 a      2484     1    14     2     4
  6.0670496298263876E-01 a      2485     1    14     2     5
  6.0446039707844013E-01 a      2486     1    14     2     6
  6.7960230066457725E-02 a      2487     1    14     2     7
 -4.8687982521726125E-01 a      2488     1    14     2     8
 -3.8505358670203174E-02 a      2489     1    14     2     9
  8.1874002995762821E-02 a      2490     1    14     2    10
  1.9117572701663771E-01 a      2491     1    14     2    11
 -1.4964893795279624E-01 a      2492     1    14     2    12
 -5.4844266803386421E-01 a      2493     1    14     2    13
  1.4945126912436349E-01 a      2494     1    14     2    14
  1.7096599566533827E-01 a      2495     1    14     2    15
 -1.0126580173579688E-02 a      2496     1    14     2    16
  1.4004753714399040E-01 a      2497     1    14     2    17
 -4.8095663064721933E-01 a      2498     1    14     2    18
  6.2633737920128352E-01 a      2499     1    14     2    19
 -3.3027049811931836E-01 a      2500     1    14     2    20
 -7.0977512218230121E-02 a      2501     1    15     2     1
 -1.0943295211852422E-01 a      2502     1    15     2     2
  4.5400243012153252E-01 a      2503     1    15     2     3
 -3.0947967651182895E-01 a      2504     1    15     2     4
  3.0034623636002988E-01 a      2505     1    15     2     5
  4.9813212115696609E-01 a      2506     1    15     2     6
 -1.7013661260212040E-01 a      2507     1    15     2     7
  5.3402379797616417E-01 a      2508     1    15     2     8
  6.9781759547676703E-01 a      2509     1    15     2     9
  4.2463000065350287E-01 a      2510     1    15     2    10
 -7.4764579536833009E-01 a      2511     1    15     2    11
 -4.7828541547091796E-01 a      2512     1    15     2    12
  2.9597216240251173E-01 a      2513     1    15     2    13
  3.9115157514266025E-01 a      2514     1    15     2    14
 -9.3519647983068763E-02 a      2515     1    15     2    15
 -1.9722012029487515E-01 a      2516     1    15     2    16
 -5.4369943620161554E-01 a      2517     1    15     2    17
  2.6734892258920639E-01 a      2518     1    15     2    18
  6.7135609010775144E-01 a      2519     1    15     2    19
  1.0178724371861985E+00 a      2520     1    15     2    20
 -4.7829687231518198E-01 a      2521     1    16     2     1
  2.5192705520915704E-01 a      2522     1    16     2     2
  7.0388045088228868E-01 a      2523     1    16     2     3
  4.8753853269095265E-01 a      2524     1    16     2     4
 -6.0971641628156692E-01 a      2525     1    16     2     5
 -2.9132007326720871E-01 a      2526     1    16     2     6
  1.3137326934229682E-01 a      2527     1    16     2     7
 -3.1717200642052648E-02 a      2528     1    16     2     8
  2.1896988499508555E-01 a      2529     1    16     2     9
  5.2147085268206395E-01 a      2530     1    16     2    10
  6.1696158254323297E-01 a      2531     1    16     2    11
  4.3221581537327358E-01 a      2532     1    16     2    12
 -6.5144607811241162E-01 a      2533     1    16     2    13
  5.5846379091562270E-01 a      2534     1    16     2    14
  4.2280262646903582E-01 a      2535     1    16     2    15
 -2.0588412747929213E-01 a      2536     1    16     2    16
 -9.6339260558061426E-02 a      2537     1    16     2    17
 -6.0425738677254814E-01 a      2538     1    16     2    18
 -3.1610101510915745E-01 a      2539     1    16     2    19
 -4.2789296278415057E-01 a      2540     1    16     2    20
 -1.5519804024215086E-01 a      2541     1    17     2     1
  2.7208564407007696E-01 a      2542     1    17     2     2
 -4.8237319475465286E-03 a      2543     1    17     2     3
  2.0574992344446252E-01 a      2544     1    17     2     4
 -4.0736523338568409E-01 a      2545     1    17     2     5
 -4.3701697106527926E-01 a      2546     1    17     2     6
  7.9709180674043090E-01 a      2547     1    17     2     7
  9.9718075229212111E-02 a      2548     1    17     2     8
  5.4197264940211731E-01 a      2549     1    17     2     9
  5.0164882762375995E-01 a      2550     1    17     2    10
  2.1958906108739595E-01 a      2551     1    17     2    11
 -6.8694339962277173E-01 a      2552     1    17     2    12
  3.9536711196143340E-02 a      2553     1    17     2    13
  3.1691591518072693E-01 a      2554     1    17     2    14
  4.1209001501695908E-01 a      2555     1    17     2    15
 -2.9394057392495218E-02 a      2556     1    17     2    16
  1.5883615309573293E-01 a      2557     1    17     2    17
 -6.7781884495042111E-01 a      2558     1    17     2    18
  2.0494685572899574E-01 a      2559     1    17     2    19
  6.0112271169927278E-01 a      2560     1    17     2    20
  1.2906382539582856E-01 a      2561     1    18     2     1
 -6.9478185552315941E-01 a      2562     1    18     2     2
 -8.3810451307789591E-01 a      2563     1    18     2     3
 -4.9085890894490009E-01 a      2564     1    18     2     4
  2.7441115307475933E-01 a      2565     1    18     2     5
  2.7391051470424227E-01 a      2566     1    18     2     6
  4.9429005878211104E-03 a      2567     1    18     2     7
 -2.3084096187174230E-01 a      2568     1    18     2     8
  3.9598252317360211E-01 a      2569     1    18     2     9
  5.0021170906929113E-01 a      2570     1    18     2    10
 -5.9831659218588407E-01 a      2571     1    18     2    11
  5.2436356066961609E-01 a      2572     1    18     2    12
  4.0848990785594291E-01 a      2573     1    18     2    13
  1.7121783692564893E-01 a      2574     1    18     2    14
 -3.7636018137353294E-01 a      2575     1    18     2    15
  5.4262987823374442E-01 a      2576     1    18     2    16
 -4.1713834374231068E-02 a      2577     1    18     2    17
  4.3534904572256845E-02 a      2578     1    18     2    18
  2.6792774936504571E-01 a      2579     1    18     2    19
 -5.0793272841200177E-01 a      2580     1    18     2    20
 -5.1119020000860294E-01 a      2581     1    19     2     1
 -4.2140998066499402E-01 a      2582     1    19     2     2
  6.0035376690346365E-01 a      2583     1    19     2     3
  7.0317855156715880E-01 a      2584     1    19     2     4
 -3.2401405616530954E-01 a      2585     1    19     2     5
  3.0525470776180869E-01 a      2586     1    19     2     6
  4.5246060666818322E-01 a      2587     1    19     2     7
  1.6188679567416950E-01 a      2588     1    19     2     8
 -2.2127470711880434E-01 a      2589     1    19     2     9
 -1.0330346307687074E-01 a      2590     1    19     2    10
 -5.2327641486666276E-01 a      2591     1    19     2    11
 -8.7621992520808067E-01 a      2592     1    19     2    12
  2.3887189944305068E-02 a      2593     1    19     2    13
 -3.6074523002029274E-01 a      2594     1    19     2    14
 -3.7057863789253243E-01 a      2595     1    19     2    15
 -4.4926102526756290E-01 a      2596     1    19     2    16
  8.4100530062471834E-01 a      2597     1    19     2    17
  2.8797835553793444E-01 a      2598     1    19     2    18
  1.0616146740196791E-01 a      2599     1    19     2    19
 -4.6363220983759174E-01 a      2600     1    19     2    20
  6.0239899242103112E-01 a      2601     1    20     2     1
  2.4698298454151926E-01 a      2602     1    20     2     2
  2.9421333111110193E-01 a      2603     1    20     2     3
 -5.0699158937441835E-01 a      2604     1    20     2     4
 -5.9908138994034126E-02 a      2605     1    20     2     5
 -7.1397117444481062E-01 a      2606     1    20     2     6
 -5.2068064912182710E-01 a      2607     1    20     2     7
 -5.0701237552844412E-02 a      2608     1    20     2     8
 -4.2073560891512807E-01 a      2609     1    20     2     9
 -4.1983878964631717E-02 a      2610     1    20     2    10
 -4.4098136922698550E-01 a      2611     1    20     2    11
 -6.4714579768908342E-01 a      2612     1    20     2    12
 -3.1997190232516548E-01 a      2613     1    20     2    13
 -5.4715666365289595E-01 a      2614     1    20     2    14
  5.5836859570085373E-01 a      2615     1    20     2    15
 -3.3824623716677255E-01 a      2616     1    20     2    16
  4.7540854097029524E-02 a      2617     1    20     2    17
 -4.8674050736472030E-01 a      2618     1    20     2    18
 -7.4586819012246874E-01 a      2619     1    20     2    19
  1.1976665563452656E-01 a      2620     1    20     2    20
  2.5387160138892645E-01 b      2621     2     1
 -1.0541389972401460E+00 b      2622     2     2
  1.0309304353305702E+00 b      2623     2     3
  1.0176935710622426E+00 b      2624     2     4
  1.3404340794263445E+00 b      2625     2     5
  9.0961210631435407E-01 b      2626     2     6
 -7.9949009441448116E-01 b      2627     2     7
