################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.6919742140912691E-01 a      2104     0   106     1     4
 -4.4589726700689954E-02 a      2105     0   106     1     5
  1.0677383719307079E-01 a      2106     0   106     1     6
  1.3611678605446870E-01 a      2107     0   106     1     7
  8.6354916139053280E-03 a      2108     0   106     1     8
  1.1668426929724632E-01 a      2109     0   106     1     9
  1.0372146839959370E-01 a      2110     0   106     1    10
 -1.6269758931831219E-01 a      2111     0   106     1    11
 -7.9376566267321563E-02 a      2112     0   106     1    12
 -4.1497196657956275E-03 a      2113     0   106     1    13
  1.2520328096773489E-01 a      2114     0   106     1    14
  8.1356921770029539E-02 a      2115     0   106     1    15
  5.5829348173181352E-02 a      2116     0   106     1    16
  3.8879547277131978E-02 a      2117     0   106     1    17
  1.5774425839188974E-01 a      2118     0   106     1    18
  1.4107696317616708E-01 a      2119     0   106     1    19
 -2.3089192565068327E-02 a      2120     0   106     1    20
  3.4547113291364236E-02 a      2121     0   107     1     1
  1.0740056341926546E-01 a      2122     0   107     1     2
 -1.3519524300602059E-01 a      2123     0   107     1     3
  3.9805310859140949E-02 a      2124     0   107     1     4
 -1.1310115506775506E-01 a      2125     0   107     1     5
  5.1845308755823515E-02 a      2126     0   107     1     6
  6.6002618001102121E-03 a      2127     0   107     1     7
 -2.4501216522846037E-02 a      2128     0   107     1     8
  6.2280186557940820E-02 a      2129     0   107     1     9
  4.4163024868026154E-04 a      2130     0   107     1    10
  3.7515656182928694E-02 a      2131     0   107     1    11
  1.0291340985933264E-01 a      2132     0   107     1    12
 -6.0505895606795507E-02 a      2133     0   107     1    13
 -6.2567546209117461E-02 a      2134     0   107     1    14
  1.0821502738749869E-01 a      2135     0   107     1    15
 -6.2984414842507525E-02 a      2136     0   107     1    16
  1.0698388758862576E-01 a      2137     0   107     1    17
  2.1001116699515418E-01 a      2138     0   107     1    18
  6.5155909159741579E-02 a      2139     0   107     1    19
 -7.1043611946626534E-02 a      2140     0   107     1    20
 -1.8851286629281622E-02 a      2141     0   108     1     1
 -1.9645976840408464E-02 a      2142     0   108     1     2
  1.8299209465578303E-01 a      2143     0   108     1     3
 -1.4769691135138219E-01 a      2144     0   108     1     4
  4.3889637449152814E-02 a      2145     0   108     1     5
 -1.7338820972763444E-01 a      2146     0   108     1     6
  8.2084008622729160E-02 a      2147     0   108     1     7
 -1.1340492767508224E-01 a      2148     0   108     1     8
 -6.3861663115040004E-02 a      2149     0   108     1     9
  4.0150110596114279E-02 a      2150     0   108     1    10
  2.4304867940727563E-02 a      2151     0   108     1    11
 -1.0286909931407805E-01 a      2152     0   108     1    12
 -8.1821333934301299E-02 a      2153     0   108     1    13
 -5.4062214640898554E-02 a      2154     0   108     1    14
 -9.7835349248191136E-02 a      2155     0   108     1    15
 -1.0790335992753722E-01 a      2156     0   108     1    16
 -2.0076258444537853E-01 a      2157     0   108     1    17
 -3.3792531043169332E-03 a      2158     0   108     1    18
 -3.2600751225737239E-02 a      2159     0   108     1    19
  1.4201035456229508E-01 a      2160     0   108     1    20
 -1.0916972639538075E-01 a      2161     0   109     1     1
 -1.5509265905809980E-02 a      2162     0   109     1     2
 -2.7255726511164244E-02 a      2163     0   109     1     3
 -2.2793655107931157E-02 a      2164     0   109     1     4
 -1.9570366875355510E-01 a      2165     0   109     1     5
  6.2427344168373824E-02 a      2166     0   109     1     6
  5.1688078881407466E-02 a      2167     0   109     1     7
  2.5990306935888812E-02 a      2168     0   109     1     8
 -3.6218865612585083E-02 a      2169     0   109     1     9
 -2.7327843363028039E-02 a      2170     0   109     1    10
  5.7178597555388504E-02 a      2171     0   109     1    11
 -7.3220417299996066E-02 a      2172     0   109     1    12
 -1.3879689109063448E-01 a      2173     0   109     1    13
 -6.8883646779375552E-03 a      2174     0   109     1    14
 -3.3589528215598741E-02 a      2175     0   109     1    15
  2.4977968302648307E-01 a      2176     0   109     1    16
 -8.1607197415818372E-02 a      2177     0   109     1    17
 -2.6548563316032579E-02 a      2178     0   109     1    18
 -8.6622764869615468E-02 a      2179     0   109     1    19
 -6.1159743656411586E-03 a      2180     0   109     1    20
  3.6445347887432651E-02 a      2181     0   110     1     1
 -4.4309006626822391E-02 a      2182     0   110     1     2
 -7.7459203525370432E-02 a      2183     0   110     1     3
 -1.0141750413356991E-01 a      2184     0   110     1     4
 -4.9519067999751289E-02 a      2185     0   110     1     5
  5.8495461721365209E-03 a      2186     0   110     1     6
 -2.4511748434607192E-01 a      2187     0   110     1     7
 -4.3730783743009254E-02 a      2188     0   110     1     8
 -3.4687398753829424E-02 a      2189     0   110     1     9
  8.2387285963329102E-02 a      2190     0   110     1    10
  7.5706647504400005E-03 a      2191     0   110     1    11
  2.4560807913110428E-02 a      2192     0   110     1    12
  1.3189815631719529E-01 a      2193     0   110     1    13
 -8.6406104867769590E-03 a      2194     0   110     1    14
 -1.5676041764154078E-02 a      2195     0   110     1    15
 -3.4216068127579921E-02 a      2196     0   110     1    16
 -3.0990455806190920E-02 a      2197     0   110     1    17
  2.7737043599437447E-02 a      2198     0   110     1    18
  9.7244286035306604E-02 a      2199     0   110     1    19
  7.8986971005363171E-02 a      2200     0   110     1    20
  1.5956422814425890E+00 b      2201     1     1
 -3.2105978866776580E-01 b      2202     1     2
  3.3117423110516769E-01 b      2203     1     3
  9.3100238046997286E-01 b      2204     1     4
 -1.4406799554089837E+00 b      2205     1     5
 -4.6627347990929541E-01 b      2206     1     6
 -1.5296138688165979E+00 b      2207     1     7
 -1.7191958250861880E-01 b      2208     1     8
  9.1911587731221212E-01 b      2209     1     9
  1.3015187898054352E+00 b      2210     1    10
 -5.6454723222091763E-01 b      2211     1    11
  1.4046427656600868E+00 b      2212     1    12
  1.3332653908603940E+00 b      2213     1    13
 -4.9506788311956973E-01 b      2214     1    14
  5.6360275351528299E-01 b      2215     1    15
  1.4199607449253360E+00 b      2216     1    16
  1.9345402681080978E-01 b      2217     1    17
 -9.7580682155757081E-01 b      2218     1    18
 -8.1555949888899681E-01 b      2219     1    19
  1.0685783251207321E+00 b      2220     1    20
  5.1531552837832895E-01 a      2221     1     1     2     1
 -5.2661917520776529E-02 a      2222     1     1     2     2
  9.1152056265354595E-02 a      2223     1     1     2     3
  1.4483597824374045E-01 a      2224     1     1     2     4
  4.1538948930677488E-01 a      2225     1     1     2     5
  3.4437815115194687E-01 a      2226     1     1     2     6
  3.9635515498300744E-02 a      2227     1     1     2     7
 -2.2812696805797064E-01 a      2228     1     1     2     8
 -4.4648962213544757E-01 a      2229     1     1     2     9
 -1.1601779086591762E-01 a      2230     1     1     2    10
  5.1487923766234056E-01 a      2231     1     1     2    11
  4.0233900664094568E-01 a      2232     1     1     2    12
  3.5788800436236878E-01 a      2233     1     1     2    13
  2.2738350845968694E-01 a      2234     1     1     2    14
 -5.3566572997191531E-01 a      2235     1     1     2    15
  5.5907619006097913E-03 a      2236     1     1     2    16
  6.8431666946005443E-01 a      2237     1     1     2    17
 -2.5213782791225148E-01 a      2238     1     1     2    18
  4.7546457503767564E-01 a      2239     1     1     2    19
 -5.7956733712715769E-01 a      2240     1     1     2    20
 -8.2697208606533165E-02 a      2241     1     2     2     1
  4.2161381475640763E-01 a      2242     1     2     2     2
 -2.0240275521168294E-01 a      2243     1     2     2     3
  4.2639787630540799E-01 a      2244     1     2     2     4
 -9.4504362510575909E-03 a      2245     1     2     2     5
  3.2494218384785817E-01 a      2246     1     2     2     6
 -2.1462187134527383E-02 a      2247     1     2     2     7
 -5.8916665886941799E-01 a      2248     1     2     2     8
 -1.8936751716531505E-01 a      2249     1     2     2     9
 -1.2930045015914637E-01 a      2250     1     2     2    10
  2.1935839939588489E-01 a      2251     1     2     2    11
 -3.5016086204452318E-01 a      2252     1     2     2    12
 -4.5930647857535667E-01 a      2253     1     2     2    13
 -9.4087447738742461E-02 a      2254     1     2     2    14
 -1.4516338574307502E-01 a      2255     1     2     2    15
  4.1797331561284989E-01 a      2256     1     2     2    16
 -2.4335686986641583E-01 a      2257     1     2     2    17
  1.8726727270046817E-01 a      2258     1     2     2    18
 -4.2410968461596404E-01 a      2259     1     2     2    19
  6.2962676192232847E-01 a      2260     1     2     2    20
  3.8849758797688333E-01 a      2261     1     3     2     1
 -2.8829227441502775E-01 a      2262     1     3     2     2
 -2.0610284390752737E-01 a      2263     1     3     2     3
 -6.5535476695399875E-01 a      2264     1     3     2     4
  2.5020038307283848E-01 a      2265     1     3     2     5
 -4.1034293963067481E-01 a      2266     1     3     2     6
  4.7678128119046370E-01 a      2267     1     3     2     7
 -5.2642216734130176E-01 a      2268     1     3     2     8
  1.6268005117770173E-01 a      2269     1     3     2     9
  6.0486099864176468E-02 a      2270     1     3     2    10
  1.2944857686477443E-01 a      2271     1     3     2    11
  3.8695554638334954E-02 a      2272     1     3     2    12
  2.7166916928755225E-01 a      2273     1     3     2    13
 -4.2710171579709372E-01 a      2274     1     3     2    14
  2.9652222463798905E-01 a      2275     1     3     2    15
  3.0401392137264061E-01 a      2276     1     3     2    16
 -2.5182977412360336E-01 a      2277     1     3     2    17
  5.5072704210877388E-01 a      2278     1     3     2    18
  1.2160066504117205E-01 a      2279     1     3     2    19
 -5.3493909613126493E-02 a      2280     1     3     2    20
  4.9951514594442054E-01 a      2281     1     4     2     1
  4.7782827847143844E-01 a      2282     1     4     2     2
  4.4267109845441027E-01 a      2283     1     4     2     3
  4.5142996539386221E-01 a      2284     1     4     2     4
 -3.0372869352343795E-01 a      2285     1     4     2     5
 -2.1753928911462059E-01 a      2286     1     4     2     6
  1.2295222509392552E-01 a      2287     1     4     2     7
 -2.2440568940022645E-01 a      2288     1     4     2     8
  3.7649580301020585E-01 a      2289     1     4     2     9
 -4.3573328102711872E-01 a      2290     1     4     2    10
  2.1146355717718823E-01 a      2291     1     4     2    11
  2.4865883163539082E-01 a      2292     1     4     2    12
  1.2153447518595378E-01 a      2293     1     4     2    13
  6.3281641271553543E-02 a      2294     1     4     2    14
 -6.1133833039410924E-02 a      2295     1     4     2    15
  7.6343484180717167E-02 a      2296     1     4     2    16
  3.2175995565947024E-02 a      2297     1     4     2    17
 -8.9022703536486253E-02 a      2298     1     4     2    18
 -4.7076719525743138E-01 a      2299     1     4     2    19
 -6.3400392109024006E-01 a      2300     1     4     2    20
 -2.5893473273185430E-01 a      2301     1     5     2     1
 -3.9565872921209361E-01 a      2302     1     5     2     2
 -4.0981879786302050E-01 a      2303     1     5     2     3
 -1.9815787043204303E-01 a      2304     1     5     2     4
 -7.9472173023210457E-01 a      2305     1     5     2     5
  3.2824004660483858E-01 a      2306     1     5     2     6
 -8.2594552748154609E-02 a      2307     1     5     2     7
 -3.5400419371374792E-01 a      2308     1     5     2     8
  5.9627193106689658E-01 a      2309     1     5     2     9
  5.8183892962999506E-01 a      2310     1     5     2    10
  4.8825710359774360E-01 a      2311     1     5     2    11
 -8.2863675810849746E-01 a      2312     1     5     2    12
  1.6274899154029643E-01 a      2313     1     5     2    13
 -1.0722968390639823E-01 a      2314     1     5     2    14
 -2.3327102901550475E-01 a      2315     1     5     2    15
 -5.3896964336373487E-01 a      2316     1     5     2    16
 -5.2439165736112014E-01 a      2317     1     5     2    17
  5.7312036309065462E-01 a      2318     1     5     2    18
  5.6194244287858541E-01 a      2319     1     5     2    19
 -2.9014447335424565E-01 a      2320     1     5     2    20
 -3.7629073635712795E-01 a      2321     1     6     2     1
 -6.2162602206343709E-01 a      2322     1     6     2     2
 -6.0465541266613532E-01 a      2323     1     6     2     3
 -1.0430521298384554E-01 a      2324     1     6     2     4
  2.3621914907832933E-01 a      2325     1     6     2     5
 -4.1409462771809669E-03 a      2326     1     6     2     6
 -5.8815818944682230E-01 a      2327     1     6     2     7
  3.6101164903309169E-01 a      2328     1     6     2     8
 -6.3601902242378744E-02 a      2329     1     6     2     9
  2.3556452289447019E-01 a      2330     1     6     2    10
  1.1137929515611493E-01 a      2331     1     6     2    11
  2.0739756570685244E-01 a      2332     1     6     2    12
 -3.1912548074876612E-01 a      2333     1     6     2    13
 -3.0672509155109007E-01 a      2334     1     6     2    14
  1.4638401912556137E-02 a      2335     1     6     2    15
 -2.4850672030380799E-01 a      2336     1     6     2    16
 -4.3647101708476810E-01 a      2337     1     6     2    17
 -4.8224176450248596E-01 a      2338     1     6     2    18
  4.8234845899968105E-02 a      2339     1     6     2    19
 -6.6134127515048757E-01 a      2340     1     6     2    20
 -4.4408145740023697E-01 a      2341     1     7     2     1
 -5.7286346136713029E-01 a      2342     1     7     2     2
  1.0154642940212144E-01 a      2343     1     7     2     3
  1.4592625094084233E-01 a      2344     1     7     2     4
 -5.1838985634225365E-01 a      2345     1     7     2     5
  4.6102208510331982E-01 a      2346     1     7     2     6
 -6.7454145578707070E-01 a      2347     1     7     2     7
  1.8170412500741315E-01 a      2348     1     7     2     8
 -5.3380930203757049E-01 a      2349     1     7     2     9
 -4.8941062626827571E-03 a      2350     1     7     2    10
  7.7536579174050740E-02 a      2351     1     7     2    11
  4.3577411946704991E-01 a      2352     1     7     2    12
  3.7418577414299992E-01 a      2353     1     7     2    13
  3.3271901597260484E-01 a      2354     1     7     2    14
  3.2824881988601540E-01 a      2355     1     7     2    15
 -5.3768205461418273E-01 a      2356     1     7     2    16
 -4.8726306767985389E-01 a      2357     1     7     2    17
  7.2274057053281004E-01 a      2358     1     7     2    18
  3.7785438250176123E-01 a      2359     1     7     2    19
  2.9822220610647959E-01 a      2360     1     7     2    20
 -4.5827016420253014E-01 a      2361     1     8     2     1
  5.2441935719587196E-01 a      2362     1     8     2     2
  5.0896475634542326E-01 a      2363     1     8     2     3
  3.2726701407447373E-01 a      2364     1     8     2     4
  5.6103710944643781E-01 a      2365     1     8     2     5
  5.4165763054667182E-01 a      2366     1     8     2     6
  1.5697130161237693E-01 a      2367     1     8     2     7
  4.5364277698605349E-01 a      2368     1     8     2     8
 -5.4100293675062652E-03 a      2369     1     8     2     9
  4.3960743746613840E-01 a      2370     1     8     2    10
  4.5829604012863723E-01 a      2371     1     8     2    11
 -4.2710611613422927E-01 a      2372     1     8     2    12
  3.4483753915424598E-01 a      2373     1     8     2    13
 -4.8411340794261987E-01 a      2374     1     8     2    14
 -9.9721511238732974E-01 a      2375     1     8     2    15
  6.1632983453302348E-01 a      2376     1     8     2    16
 -1.2177931091743138E-01 a      2377     1     8     2    17
 -1.2516618739692623E-01 a      2378     1     8     2    18
  4.3168308141459083E-02 a      2379     1     8     2    19
  2.0568485505384901E-01 a      2380     1     8     2    20
  3.0766313189954841E-01 a      2381     1     9     2     1
  4.8666835352179305E-01 a      2382     1     9     2     2
 -1.1920054689733231E-01 a      2383     1     9     2     3
 -4.0958197208585551E-01 a      2384     1     9     2     4
 -2.8831519813634982E-01 a      2385     1     9     2     5
  7.3341187668335459E-02 a      2386     1     9     2     6
 -2.1050173844916398E-01 a      2387     1     9     2     7
 -4.7568317541184674E-01 a      2388     1     9     2     8
  4.5326885608189266E-01 a      2389     1     9     2     9
  3.0485852347167280E-01 a      2390     1     9     2    10
 -4.2625310548072393E-01 a      2391     1     9     2    11
  4.4481407173686083E-01 a      2392     1     9     2    12
 -3.1291579994039498E-01 a      2393     1     9     2    13
 -3.4745731565110344E-01 a      2394     1     9     2    14
  5.8020296103110625E-01 a      2395     1     9     2    15
  3.7818488418581409E-01 a      2396     1     9     2    16
  2.6479025698884495E-01 a      2397     1     9     2    17
 -3.7430341692032520E-01 a      2398     1     9     2    18
 -5.8123619177364871E-01 a      2399     1     9     2    19
  3.2242091876772155E-01 a      2400     1     9     2    20
  2.3466057398666229E-01 a      2401     1    10     2     1
  6.9000204003440080E-01 a      2402     1    10     2     2
  7.0784570776287525E-01 a      2403     1    10     2     3
 -5.8853171910482760E-01 a      2404     1    10     2     4
 -3.0572245607323573E-01 a      2405     1    10     2     5
  6.2220672327494431E-01 a      2406     1    10     2     6
 -2.5786597874137170E-02 a      2407     1    10     2     7
 -3.3858557178768528E-01 a      2408     1    10     2     8
  3.3195796281241158E-01 a      2409     1    10     2     9
 -5.5228207108254057E-01 a      2410     1    10     2    10
  1.5097445208502294E-01 a      2411     1    10     2    11
  7.9876730176207333E-01 a      2412     1    10     2    12
 -1.5343878580987469E-01 a      2413     1    10     2    13
 -5.9274109469895686E-01 a      2414     1    10     2    14
 -6.5288567830119826E-01 a      2415     1    10     2    15
 -5.8596950625535182E-01 a      2416     1    10     2    16
 -7.5511478493248199E-02 a      2417     1    10     2    17
 -2.4411484066852096E-01 a      2418     1    10     2    18
  4.6774850492903981E-02 a      2419     1    10     2    19
 -1.1599304589026867E-01 a      2420     1    10     2    20
  3.9768913356129670E-01 a      2421     1    11     2     1
 -3.4674087210844647E-02 a      2422     1    11     2     2
  3.2898054114187930E-01 a      2423     1    11     2     3
  4.2615981996488977E-01 a      2424     1    11     2     4
 -4.0910138869921991E-01 a      2425     1    11     2     5
  2.2090986848649996E-01 a      2426     1    11     2     6
 -1.3998063734221161E-01 a      2427     1    11     2     7
  1.6491500702430981E-01 a      2428     1    11     2     8
 -1.7712329955521056E-01 a      2429     1    11     2     9
 -3.5976326226285010E-01 a      2430     1    11     2    10
 -3.9106580084796914E-02 a      2431     1    11     2    11
 -1.5178295691872300E-02 a      2432     1    11     2    12
  2.6038232617880247E-01 a      2433     1    11     2    13
  1.8033227354678452E-02 a      2434     1    11     2    14
  1.2360323442193322E-01 a      2435     1    11     2    15
 -3.0234654399820282E-01 a      2436     1    11     2    16
 -9.3035197808193124E-02 a      2437     1    11     2    17
  4.0876666538313111E-01 a      2438     1    11     2    18
 -7.8384309697861077E-03 a      2439     1    11     2    19
  3.6797663784067886E-01 a      2440     1    11     2    20
  5.2542395192722779E-01 a      2441     1    12     2     1
  7.7457055032243305E-01 a      2442     1    12     2     2
  5.9016539794208955E-01 a      2443     1    12     2     3
  4.3909943655196326E-01 a      2444     1    12     2     4
  2.5707453085837134E-01 a      2445     1    12     2     5
  4.9613682551503158E-01 a      2446     1    12     2     6
  5.9355656310228844E-01 a      2447     1    12     2     7
  1.5836902171445422E-01 a      2448     1    12     2     8
 -3.8381500371781124E-01 a      2449     1    12     2     9
 -6.2634869890740241E-01 a      2450     1    12     2    10
  2.2545405009627240E-01 a      2451     1    12     2    11
  2.8368667264512704E-01 a      2452     1    12     2    12
 -2.2796318164567858E-01 a      2453     1    12     2    13
 -7.2996000350533230E-01 a      2454     1    12     2    14
  2.5602494804730641E-01 a      2455     1    12     2    15
  4.7523082880782147E-01 a      2456     1    12     2    16
  2.2680129039405900E-01 a      2457     1    12     2    17
  3.4657790755767859E-01 a      2458     1    12     2    18
  4.1088165616165495E-01 a      2459     1    12     2    19
 -3.3582444246179577E-01 a      2460     1    12     2    20
  2.1405877505813375E-01 a      2461     1    13     2     1
  4.9137447906619219E-01 a      2462     1    13     2     2
 -3.0532368453815584E-01 a      2463     1    13     2     3
  3.7266663691263047E-01 a      2464     1    13     2     4
  2.7051992429527894E-01 a      2465     1    13     2     5
  1.1837041637170481E-01 a      2466     1    13     2     6
  5.9647695710404414E-01 a      2467     1    13     2     7
 -3.1124395797105375E-01 a      2468     1    13     2     8
  6.8967327705552750E-02 a      2469     1    13     2     9
  2.1247554959468137E-01 a      2470     1    13     2    10
 -2.2775826431066754E-01 a      2471     1    13     2    11
  7.5081012575629413E-01 a      2472     1    13     2    12
 -7.7356155034729912E-01 a      2473     1    13     2    13
  5.3883754409597001E-02 a      2474     1    13     2    14
  5.0194857981945129E-01 a      2475     1    13     2    15
  4.3974077729410593E-01 a      2476     1    13     2    16
  1.4767885493727106E-01 a      2477     1    13     2    17
  3.2634139370207632E-01 a      2478     1    13     2    18
  4.5277669713773207E-02 a      2479     1    13     2    19
 -1.1945130195203987E-01 a      2480     1    13     2    20
 -5.0444424772140173E-01 a      2481     1    14     2     1
  2.1089974290664823E-02 a      2482     1    14     2     2
  3.0951749059885115E-02 a      2483     1    14     2     3
 -4.5471289820974498E-01 a      2484     1    14     2     4
 -3.0119521710936609E-01 a      2485     1    14     2     5
 -1.6361509339197433E-01 a      2486     1    14     2     6
  3.8370677554671606E-01 a      2487     1    14     2     7
 -1.9046911302314742E-01 a      2488     1    14     2     8
 -1.5124463779806377E-01 a      2489     1    14     2     9
 -1.3388338395566873E-01 a      2490     1    14     2    10
  3.6532192899904969E-01 a      2491     1    14     2    11
 -1.8677236670441857E-01 a      2492     1    14     2    12
  3.0280896103679615E-02 a      2493     1    14     2    13
  1.6936561848409723E-01 a      2494     1    14     2    14
 -2.3859586075634687E-01 a      2495     1    14     2    15
  3.4196329575353901E-02 a      2496     1    14     2    16
  3.6751334895379234E-01 a      2497     1    14     2    17
 -4.1550328585595064E-01 a      2498     1    14     2    18
  6.0409762235972164E-01 a      2499     1    14     2    19
  2.8252985872464548E-01 a      2500     1    14     2    20
 -3.0418267313506411E-02 a      2501     1    15     2     1
 -1.6630383504703453E-01 a      2502     1    15     2     2
  2.8846589488655127E-03 a      2503     1    15     2     3
 -3.8348166844454085E-01 a      2504     1    15     2     4
  3.4021545833533839E-01 a      2505     1    15     2     5
  2.0483525279245041E-01 a      2506     1    15     2     6
  6.1941385780079172E-01 a      2507     1    15     2     7
 -4.3474823795478001E-01 a      2508     1    15     2     8
  4.6041491436004583E-01 a      2509     1    15     2     9
  1.7299190051674787E-01 a      2510     1    15     2    10
 -1.7877128758565600E-01 a      2511     1    15     2    11
  5.3114703570794264E-01 a      2512     1    15     2    12
  4.9331766197484983E-01 a      2513     1    15     2    13
  7.0741323869573003E-01 a      2514     1    15     2    14
  8.5341351876423244E-01 a      2515     1    15     2    15
  6.1436920531949635E-01 a      2516     1    15     2    16
  5.5352848677210749E-02 a      2517     1    15     2    17
 -5.6835567773570617E-01 a      2518     1    15     2    18
  2.2316402968870849E-01 a      2519     1    15     2    19
  6.2902721833158137E-01 a      2520     1    15     2    20
  3.6523764827384181E-01 a      2521     1    16     2     1
  2.6066315816348540E-01 a      2522     1    16     2     2
  7.2258963344614091E-01 a      2523     1    16     2     3
 -6.2418834696091358E-02 a      2524     1    16     2     4
 -3.0570908863044749E-01 a      2525     1    16     2     5
 -4.6716947790563385E-01 a      2526     1    16     2     6
  4.0895637398664636E-01 a      2527     1    16     2     7
 -8.5554257869038711E-02 a      2528     1    16     2     8
 -5.2725116189247412E-01 a      2529     1    16     2     9
  4.8374319744468325E-01 a      2530     1    16     2    10
  8.4832500594559646E-01 a      2531     1    16     2    11
  1.2017757902834239E-01 a      2532     1    16     2    12
 -1.8734530512849557E-01 a      2533     1    16     2    13
 -1.1059602925559811E-01 a      2534     1    16     2    14
  4.4929874445834306E-01 a      2535     1    16     2    15
  2.0329051904845993E-01 a      2536     1    16     2    16
  6.4916421194008356E-01 a      2537     1    16     2    17
  9.7509866038830422E-03 a      2538     1    16     2    18
 -4.0359260822046739E-01 a      2539     1    16     2    19
 -3.7468117408334650E-01 a      2540     1    16     2    20
  3.2069030094721218E-01 a      2541     1    17     2     1
 -1.1287512844339960E-01 a      2542     1    17     2     2
 -5.2600284555379950E-01 a      2543     1    17     2     3
 -8.9486353199034321E-02 a      2544     1    17     2     4
 -4.8151859588408691E-01 a      2545     1    17     2     5
 -4.8894661064409806E-01 a      2546     1    17     2     6
 -2.7622723028104018E-01 a      2547     1    17     2     7
 -2.7569086206426761E-02 a      2548     1    17     2     8
  2.5003785751522756E-01 a      2549     1    17     2     9
  3.4982595027136693E-01 a      2550     1    17     2    10
  6.1805035053923141E-01 a      2551     1    17     2    11
 -3.6907450943965198E-01 a      2552     1    17     2    12
 -3.6795627553201099E-01 a      2553     1    17     2    13
 -3.4757383187803315E-01 a      2554     1    17     2    14
 -3.6420311273755369E-02 a      2555     1    17     2    15
 -5.2529360381657120E-01 a      2556     1    17     2    16
  2.7275514049572974E-01 a      2557     1    17     2    17
 -1.2430024033959952E-02 a      2558     1    17     2    18
  3.1369898752436387E-01 a      2559     1    17     2    19
  3.0225756534055520E-01 a      2560     1    17     2    20
 -1.4421603925298146E-01 a      2561     1    18     2     1
 -4.1937013151492447E-01 a      2562     1    18     2     2
 -1.8325715104337857E-02 a      2563     1    18     2     3
 -9.6084929809740718E-02 a      2564     1    18     2     4
 -4.9542179122227137E-01 a      2565     1    18     2     5
 -3.1978567068546865E-01 a      2566     1    18     2     6
  4.3737349196293357E-01 a      2567     1    18     2     7
 -5.3130443301919728E-01 a      2568     1    18     2     8
  2.5371479792842128E-01 a      2569     1    18     2     9
 -2.0059449430189583E-01 a      2570     1    18     2    10
 -1.7245222093484400E-01 a      2571     1    18     2    11
 -4.6822966379555320E-01 a      2572     1    18     2    12
 -3.4537171767538349E-01 a      2573     1    18     2    13
  4.4471304269256906E-01 a      2574     1    18     2    14
 -2.8667830527452470E-01 a      2575     1    18     2    15
  4.9576589892123513E-01 a      2576     1    18     2    16
  5.5054901929143130E-01 a      2577     1    18     2    17
  3.4597705877429469E-01 a      2578     1    18     2    18
  4.4552605682050056E-01 a      2579     1    18     2    19
  2.6978452999790692E-01 a      2580     1    18     2    20
  4.8942972151811281E-01 a      2581     1    19     2     1
 -4.1983979229157767E-02 a      2582     1    19     2     2
 -1.3087453122154452E-01 a      2583     1    19     2     3
  5.1568237843791920E-01 a      2584     1    19     2     4
  1.8116635209783247E-01 a      2585     1    19     2     5
  7.9185764845027734E-02 a      2586     1    19     2     6
  3.0784998078307807E-01 a      2587     1    19     2     7
 -2.6773926434818429E-01 a      2588     1    19     2     8
 -1.7149460794740801E-01 a      2589     1    19     2     9
  2.2448200605413396E-01 a      2590     1    19     2    10
 -5.4368922367760431E-01 a      2591     1    19     2    11
 -2.6439823139540791E-01 a      2592     1    19     2    12
  2.6448855148114646E-02 a      2593     1    19     2    13
  5.5827915563372110E-01 a      2594     1    19     2    14
  1.9401573672955148E-02 a      2595     1    19     2    15
  2.9942428775676622E-01 a      2596     1    19     2    16
  1.2610510552116519E-01 a      2597     1    19     2    17
 -3.1923560449379901E-01 a      2598     1    19     2    18
  4.1267136448081571E-01 a      2599     1    19     2    19
  6.4623116311208581E-02 a      2600     1    19     2    20
  2.8862106628473300E-01 a      2601     1    20     2     1
  1.9863145537896426E-01 a      2602     1    20     2     2
 -3.1882540657994013E-01 a      2603     1    20     2     3
 -2.9012632455649737E-02 a      2604     1    20     2     4
 -1.5519960984298609E-01 a      2605     1    20     2     5
  2.6182687683244599E-02 a      2606     1    20     2     6
 -3.7197606563062929E-01 a      2607     1    20     2     7
  5.1596381790037305E-01 a      2608     1    20     2     8
 -1.4011773873203770E-01 a      2609     1    20     2     9
 -4.2040905210182783E-01 a      2610     1    20     2    10
 -2.6766832217411413E-02 a      2611     1    20     2    11
  4.9285261896195043E-01 a      2612     1    20     2    12
 -3.3413547333330185E-01 a      2613     1    20     2    13
  1.9308598266013111E-01 a      2614     1    20     2    14
 -1.9620876745319272E-03 a      2615     1    20     2    15
  1.3129070895992179E-01 a      2616     1    20     2    16
 -5.6828098719017395E-01 a      2617     1    20     2    17
 -2.4765243670273873E-01 a      2618     1    20     2    18
  1.0856437773793491E-01 a      2619     1    20     2    19
 -2.1693828671314974E-01 a      2620     1    20     2    20
  5.4128161337635206E-01 b      2621     2     1
 -3.7663719618313485E-01 b      2622     2     2
  7.9658838704121948E-01 b      2623     2     3
 -4.8542931631843517E-01 b      2624     2     4
  1.0691812146402415E+00 b      2625     2     5
  1.6358854848547613E-01 b      2626     2     6
