################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.9805450132325216E-02 a      2105     0   106     1     5
 -1.2750003445358310E-01 a      2106     0   106     1     6
  9.6934852131963286E-03 a      2107     0   106     1     7
 -3.7470876225063336E-02 a      2108     0   106     1     8
 -5.9965587603457313E-02 a      2109     0   106     1     9
  4.6700055097303253E-02 a      2110     0   106     1    10
 -7.1437242162150555E-02 a      2111     0   106     1    11
 -8.1796027459897253E-02 a      2112     0   106     1    12
 -9.3062847892414383E-02 a      2113     0   106     1    13
 -8.6746239715789708E-02 a      2114     0   106     1    14
 -1.1232272696054049E-02 a      2115     0   106     1    15
  4.2996696053461056E-03 a      2116     0   106     1    16
  2.8781574619138835E-02 a      2117     0   106     1    17
 -2.4023110264489451E-02 a      2118     0   106     1    18
  9.6193859708993464E-03 a      2119     0   106     1    19
  4.6142007655986396E-02 a      2120     0   106     1    20
  1.5203151016646413E-01 a      2121     0   107     1     1
 -2.7996671474643758E-03 a      2122     0   107     1     2
  1.5617033376775259E-02 a      2123     0   107     1     3
  8.7204021507645682E-02 a      2124     0   107     1     4
  1.4764422598860934E-02 a      2125     0   107     1     5
  7.1354221070055068E-02 a      2126     0   107     1     6
 -4.3565175974614359E-02 a      2127     0   107     1     7
 -6.4175693911113094E-02 a      2128     0   107     1     8
  1.7443504941456174E-03 a      2129     0   107     1     9
 -4.1905357008445637E-02 a      2130     0   107     1    10
  8.1903008516366459E-03 a      2131     0   107     1    11
  7.9259759367614237E-03 a      2132     0   107     1    12
  7.6329565713493478E-03 a      2133     0   107     1    13
  1.3310306953425843E-02 a      2134     0   107     1    14
  6.5137082072918059E-02 a      2135     0   107     1    15
  7.7221923127678158E-02 a      2136     0   107     1    16
  4.6241624525384439E-02 a      2137     0   107     1    17
 -1.2030718423713489E-01 a      2138     0   107     1    18
 -7.5133468875690113E-02 a      2139     0   107     1    19
  4.6755679967827396E-02 a      2140     0   107     1    20
 -9.7584123129325656E-02 a      2141     0   108     1     1
 -5.0073447818522222E-03 a      2142     0   108     1     2
 -3.6924503443190350E-02 a      2143     0   108     1     3
 -7.5120459576933057E-02 a      2144     0   108     1     4
 -5.4411786472488904E-03 a      2145     0   108     1     5
 -1.0352876264919324E-01 a      2146     0   108     1     6
  5.2567830418467923E-02 a      2147     0   108     1     7
  3.6938408268239506E-02 a      2148     0   108     1     8
 -5.1046777172812439E-02 a      2149     0   108     1     9
  8.6989683095147652E-02 a      2150     0   108     1    10
  7.9402578840450638E-03 a      2151     0   108     1    11
 -6.2314034169351690E-02 a      2152     0   108     1    12
  1.3694404735140400E-01 a      2153     0   108     1    13
 -4.8172480942316714E-02 a      2154     0   108     1    14
 -1.2026547654219508E-01 a      2155     0   108     1    15
 -1.7669086001151812E-01 a      2156     0   108     1    16
  1.4771637909654954E-02 a      2157     0   108     1    17
  1.1628685777437206E-01 a      2158     0   108     1    18
  1.1801385165885041E-01 a      2159     0   108     1    19
 -6.9275306174298931E-02 a      2160     0   108     1    20
  2.6916114458303171E-02 a      2161     0   109     1     1
  2.3972844957864327E-03 a      2162     0   109     1     2
 -1.0514314641749208E-02 a      2163     0   109     1     3
 -1.4892794726167459E-02 a      2164     0   109     1     4
 -3.8267037904066857E-03 a      2165     0   109     1     5
 -5.5247890217640080E-02 a      2166     0   109     1     6
  5.5600617991612401E-02 a      2167     0   109     1     7
 -3.3823872452279170E-02 a      2168     0   109     1     8
  6.2652294121663593E-02 a      2169     0   109     1     9
 -9.6461327307576006E-02 a      2170     0   109     1    10
 -7.1743943179559164E-02 a      2171     0   109     1    11
 -8.0094220034082508E-02 a      2172     0   109     1    12
 -4.5129066881485130E-02 a      2173     0   109     1    13
 -2.8643377527982860E-02 a      2174     0   109     1    14
  5.7119005306242109E-02 a      2175     0   109     1    15
  1.2272124932161177E-02 a      2176     0   109     1    16
 -6.3779760238652700E-02 a      2177     0   109     1    17
  1.1160200098652175E-02 a      2178     0   109     1    18
 -9.1544493130777838E-02 a      2179     0   109     1    19
  4.0632378006137948E-02 a      2180     0   109     1    20
  1.0368165387580473E-01 a      2181     0   110     1     1
 -7.4226488609178909E-02 a      2182     0   110     1     2
  1.1472095756083388E-02 a      2183     0   110     1     3
 -7.4910303318448711E-03 a      2184     0   110     1     4
  1.1230570410903463E-02 a      2185     0   110     1     5
  2.3320725184088764E-04 a      2186     0   110     1     6
  4.0744806694401883E-03 a      2187     0   110     1     7
 -3.3667318415714804E-02 a      2188     0   110     1     8
  2.5008136502228436E-02 a      2189     0   110     1     9
 -2.4889456178554550E-02 a      2190     0   110     1    10
 -9.6952969721376722E-02 a      2191     0   110     1    11
  6.0731381284589533E-02 a      2192     0   110     1    12
  3.1994161235311978E-02 a      2193     0   110     1    13
 -3.6091174141841056E-02 a      2194     0   110     1    14
  1.1419382756569157E-02 a      2195     0   110     1    15
  4.8521047546199528E-02 a      2196     0   110     1    16
  2.9738764114985272E-02 a      2197     0   110     1    17
 -5.6569747063422889E-02 a      2198     0   110     1    18
  3.1392899087913567E-02 a      2199     0   110     1    19
  2.1836068601344915E-02 a      2200     0   110     1    20
  1.0131634370860017E+00 b      2201     1     1
  7.8534122414447638E-01 b      2202     1     2
 -4.8121838693177621E-01 b      2203     1     3
  1.3356605090084011E+00 b      2204     1     4
 -7.3151015478579995E-01 b      2205     1     5
  5.7392680715432864E-01 b      2206     1     6
  6.5460393728620991E-01 b      2207     1     7
 -8.5425043793031452E-01 b      2208     1     8
  7.2168107684717497E-01 b      2209     1     9
 -1.1531735945545989E+00 b      2210     1    10
 -8.3757242302101109E-01 b      2211     1    11
 -8.7726508660868030E-01 b      2212     1    12
 -5.5049893720439735E-01 b      2213     1    13
 -8.1437586600203027E-01 b      2214     1    14
  1.5762080001426335E-01 b      2215     1    15
 -1.0269683092066569E-01 b      2216     1    16
  4.4741110466749279E-02 b      2217     1    17
 -4.5753626307298723E-01 b      2218     1    18
  5.3526981544305308E-01 b      2219     1    19
 -6.3691048024342567E-01 b      2220     1    20
  4.5509544129726653E-01 a      2221     1     1     2     1
 -2.0904659805820963E-01 a      2222     1     1     2     2
 -1.4901106641034600E-01 a      2223     1     1     2     3
  2.7201693720049142E-01 a      2224     1     1     2     4
  2.8465686807107138E-01 a      2225     1     1     2     5
  1.1236288402979176E-01 a      2226     1     1     2     6
 -9.0343380508228011E-01 a      2227     1     1     2     7
 -5.1215742967068723E-01 a      2228     1     1     2     8
  1.0208827661033102E+00 a      2229     1     1     2     9
 -5.8281284683251933E-01 a      2230     1     1     2    10
  4.6691593421997790E-01 a      2231     1     1     2    11
 -3.1444660812982317E-01 a      2232     1     1     2    12
 -1.4620826377836205E-01 a      2233     1     1     2    13
 -3.0523855628746405E-01 a      2234     1     1     2    14
 -4.4568345467553477E-02 a      2235     1     1     2    15
  4.1896228397946667E-01 a      2236     1     1     2    16
 -2.1622886816747141E-03 a      2237     1     1     2    17
 -7.4992472931675394E-02 a      2238     1     1     2    18
 -1.3066165091702986E-01 a      2239     1     1     2    19
 -4.9624852316639545E-01 a      2240     1     1     2    20
  2.5792811026932766E-01 a      2241     1     2     2     1
 -2.7909239963163585E-01 a      2242     1     2     2     2
 -2.9135191805113386E-01 a      2243     1     2     2     3
 -2.5079703543115667E-01 a      2244     1     2     2     4
  4.4137700204084696E-01 a      2245     1     2     2     5
 -1.5632784014345549E-01 a      2246     1     2     2     6
 -2.1823747488888037E-01 a      2247     1     2     2     7
 -8.1030414627751929E-02 a      2248     1     2     2     8
  3.0251137315686039E-01 a      2249     1     2     2     9
 -6.1113123805176994E-01 a      2250     1     2     2    10
 -3.3764912279794951E-01 a      2251     1     2     2    11
  1.8867430203663096E-01 a      2252     1     2     2    12
 -2.1876447546581088E-01 a      2253     1     2     2    13
  5.2912214621709441E-01 a      2254     1     2     2    14
 -2.4710103369577424E-01 a      2255     1     2     2    15
  2.2521451646304907E-01 a      2256     1     2     2    16
  2.3205628488455150E-02 a      2257     1     2     2    17
 -6.2416638955117776E-01 a      2258     1     2     2    18
  2.2578959854887365E-01 a      2259     1     2     2    19
 -3.9331790698911540E-01 a      2260     1     2     2    20
  3.1399108915718738E-01 a      2261     1     3     2     1
  8.3381609572937465E-01 a      2262     1     3     2     2
  6.1813770518386386E-02 a      2263     1     3     2     3
  3.1704439241240945E-02 a      2264     1     3     2     4
  6.8350030096953063E-02 a      2265     1     3     2     5
  2.7295190968166239E-01 a      2266     1     3     2     6
  4.6368274734179032E-01 a      2267     1     3     2     7
 -8.4758501355966714E-02 a      2268     1     3     2     8
 -2.7495809018904588E-01 a      2269     1     3     2     9
  3.8433643852123017E-01 a      2270     1     3     2    10
 -3.7918424696649043E-02 a      2271     1     3     2    11
 -5.1772232510245597E-02 a      2272     1     3     2    12
  4.2857982616362467E-01 a      2273     1     3     2    13
  3.1331515095385537E-01 a      2274     1     3     2    14
 -8.5279055794003611E-01 a      2275     1     3     2    15
  7.0853029982820459E-01 a      2276     1     3     2    16
 -1.0641634924545001E-01 a      2277     1     3     2    17
  4.3431958926892617E-01 a      2278     1     3     2    18
 -1.0772469874405156E-01 a      2279     1     3     2    19
 -1.7347131656174633E-01 a      2280     1     3     2    20
  4.5630301196024725E-01 a      2281     1     4     2     1
  2.9359605328693387E-04 a      2282     1     4     2     2
  1.1110215573800683E-01 a      2283     1     4     2     3
 -3.5706027847733146E-01 a      2284     1     4     2     4
  8.6493614804207336E-02 a      2285     1     4     2     5
  6.6025739712739762E-01 a      2286     1     4     2     6
  8.3982180021517361E-02 a      2287     1     4     2     7
 -9.4750776577812101E-01 a      2288     1     4     2     8
 -7.3023367689123164E-01 a      2289     1     4     2     9
  7.9383258037654336E-01 a      2290     1     4     2    10
  1.0955258568294637E-01 a      2291     1     4     2    11
 -4.0388569889640125E-01 a      2292     1     4     2    12
 -1.1155908728342661E+00 a      2293     1     4     2    13
 -6.2880961366335708E-01 a      2294     1     4     2    14
  4.2093046345279789E-01 a      2295     1     4     2    15
 -4.2113055374658426E-01 a      2296     1     4     2    16
 -5.6331392841663781E-02 a      2297     1     4     2    17
  6.1926537664384396E-01 a      2298     1     4     2    18
 -3.2004747011986406E-01 a      2299     1     4     2    19
  4.5901046517777849E-01 a      2300     1     4     2    20
  2.7431268194534281E-01 a      2301     1     5     2     1
  7.8883159515678189E-02 a      2302     1     5     2     2
 -1.3046517163553351E-01 a      2303     1     5     2     3
  7.3353989262899721E-01 a      2304     1     5     2     4
  5.2510411350618091E-01 a      2305     1     5     2     5
 -8.6976005976724599E-02 a      2306     1     5     2     6
  4.5696583904805133E-01 a      2307     1     5     2     7
 -4.7502666361630819E-01 a      2308     1     5     2     8
 -5.2420070594797408E-01 a      2309     1     5     2     9
  4.8794012248805790E-01 a      2310     1     5     2    10
 -8.2116527700459463E-01 a      2311     1     5     2    11
  5.8113942619164749E-02 a      2312     1     5     2    12
  1.0933922138051770E+00 a      2313     1     5     2    13
 -3.2867320681809406E-02 a      2314     1     5     2    14
  4.0534086842963557E-01 a      2315     1     5     2    15
 -7.2380871900421484E-01 a      2316     1     5     2    16
 -8.0439772774619744E-01 a      2317     1     5     2    17
  2.5944196933010027E-01 a      2318     1     5     2    18
 -4.1972856701026190E-01 a      2319     1     5     2    19
  8.4036401228260560E-01 a      2320     1     5     2    20
  7.0824463037202051E-02 a      2321     1     6     2     1
  5.1399588016776643E-01 a      2322     1     6     2     2
  2.1462653961331812E-01 a      2323     1     6     2     3
 -1.9500846845764208E-01 a      2324     1     6     2     4
 -4.8289159697025374E-01 a      2325     1     6     2     5
  1.2153023682544864E-01 a      2326     1     6     2     6
 -5.5431418855163306E-01 a      2327     1     6     2     7
 -3.2968566010024097E-02 a      2328     1     6     2     8
  6.0789426908604960E-01 a      2329     1     6     2     9
 -4.7769334789052431E-01 a      2330     1     6     2    10
  3.4720584860767532E-02 a      2331     1     6     2    11
  8.4024456541223436E-01 a      2332     1     6     2    12
  5.0331087764539828E-01 a      2333     1     6     2    13
 -5.4091996556115873E-01 a      2334     1     6     2    14
  7.5971208996924977E-01 a      2335     1     6     2    15
  4.5671857259209803E-01 a      2336     1     6     2    16
 -3.1150508742891242E-01 a      2337     1     6     2    17
  4.3426655098761008E-01 a      2338     1     6     2    18
  6.8588348104429298E-01 a      2339     1     6     2    19
  1.7503967886955898E-01 a      2340     1     6     2    20
 -2.6433073575086624E-01 a      2341     1     7     2     1
 -1.0639981511350260E-01 a      2342     1     7     2     2
  6.6177663989653890E-01 a      2343     1     7     2     3
 -3.6767869616764809E-01 a      2344     1     7     2     4
 -5.0428344138542047E-01 a      2345     1     7     2     5
  5.7585987220066515E-01 a      2346     1     7     2     6
  4.9292860149901452E-01 a      2347     1     7     2     7
 -8.9329861628983109E-01 a      2348     1     7     2     8
 -4.7666124549083283E-01 a      2349     1     7     2     9
 -4.3487569773409751E-01 a      2350     1     7     2    10
  5.6470605509563332E-01 a      2351     1     7     2    11
 -1.3029945911958490E-01 a      2352     1     7     2    12
 -3.5264766350308785E-01 a      2353     1     7     2    13
  1.0358994261272343E+00 a      2354     1     7     2    14
 -5.3379146596079818E-01 a      2355     1     7     2    15
  3.2754636191706554E-01 a      2356     1     7     2    16
 -8.0140877317439962E-01 a      2357     1     7     2    17
 -1.7586994168002154E-01 a      2358     1     7     2    18
  3.8968742078567403E-01 a      2359     1     7     2    19
 -1.2224602798582496E-01 a      2360     1     7     2    20
 -6.1283345617391449E-01 a      2361     1     8     2     1
 -5.2298572811032196E-01 a      2362     1     8     2     2
  6.6157093542875034E-01 a      2363     1     8     2     3
  8.6827001193986522E-02 a      2364     1     8     2     4
  6.6983381541786557E-01 a      2365     1     8     2     5
  4.3853849964566355E-01 a      2366     1     8     2     6
  1.4432501605602076E-02 a      2367     1     8     2     7
 -4.7314051338473456E-01 a      2368     1     8     2     8
  5.0176789772677144E-01 a      2369     1     8     2     9
  1.0942099194418013E-01 a      2370     1     8     2    10
 -4.3333110955889438E-02 a      2371     1     8     2    11
 -5.1972391659393924E-01 a      2372     1     8     2    12
 -3.7996462793169671E-02 a      2373     1     8     2    13
  4.7112020728242464E-02 a      2374     1     8     2    14
 -2.8362268917793282E-02 a      2375     1     8     2    15
 -5.1993501338299375E-01 a      2376     1     8     2    16
 -4.7277394480421558E-01 a      2377     1     8     2    17
  5.4551975902636596E-01 a      2378     1     8     2    18
 -4.3439092807967655E-01 a      2379     1     8     2    19
  7.1291203663073022E-01 a      2380     1     8     2    20
 -4.1451245260107267E-01 a      2381     1     9     2     1
  6.0077494959712197E-01 a      2382     1     9     2     2
  7.5177557806364703E-01 a      2383     1     9     2     3
 -6.6623757348959611E-01 a      2384     1     9     2     4
  3.2282752145947791E-01 a      2385     1     9     2     5
 -4.3758309509666954E-01 a      2386     1     9     2     6
  4.1717810978230539E-02 a      2387     1     9     2     7
  5.0847735675108030E-01 a      2388     1     9     2     8
 -5.4204872804350679E-01 a      2389     1     9     2     9
  8.5133098051884765E-02 a      2390     1     9     2    10
  2.3630784190682863E-01 a      2391     1     9     2    11
 -7.3546240706248922E-01 a      2392     1     9     2    12
  2.8582630972325507E-01 a      2393     1     9     2    13
  9.9669503254504688E-02 a      2394     1     9     2    14
  3.0902807460062948E-01 a      2395     1     9     2    15
  2.0491576447566870E-01 a      2396     1     9     2    16
  5.6938165165841180E-02 a      2397     1     9     2    17
 -2.8130742567516165E-01 a      2398     1     9     2    18
  1.7414046194117869E-01 a      2399     1     9     2    19
  3.5111843053359754E-01 a      2400     1     9     2    20
  2.8566095375249917E-01 a      2401     1    10     2     1
  1.4833819904892434E-01 a      2402     1    10     2     2
  3.6591600734672874E-01 a      2403     1    10     2     3
 -4.6896915803331463E-01 a      2404     1    10     2     4
 -1.7866836359886415E-01 a      2405     1    10     2     5
  3.9505162261438798E-01 a      2406     1    10     2     6
 -1.9053595714323437E-01 a      2407     1    10     2     7
 -3.0076812222668242E-01 a      2408     1    10     2     8
 -3.5676155037372403E-01 a      2409     1    10     2     9
 -2.4886133856621040E-01 a      2410     1    10     2    10
  4.2532906639625379E-01 a      2411     1    10     2    11
  1.4057257559180941E-01 a      2412     1    10     2    12
  1.3370327249491326E-01 a      2413     1    10     2    13
  1.9660062312831580E-01 a      2414     1    10     2    14
 -8.3715072990559219E-02 a      2415     1    10     2    15
 -5.6717333914551127E-01 a      2416     1    10     2    16
  5.0150712016436017E-01 a      2417     1    10     2    17
 -1.1558823072639908E-01 a      2418     1    10     2    18
  4.4324172247290772E-01 a      2419     1    10     2    19
  6.0193850110515246E-01 a      2420     1    10     2    20
  3.3345440865201087E-01 a      2421     1    11     2     1
  4.3962430269788709E-02 a      2422     1    11     2     2
 -7.8855086733092472E-01 a      2423     1    11     2     3
  6.5495571633312100E-01 a      2424     1    11     2     4
 -7.5256931934462112E-01 a      2425     1    11     2     5
  7.8622164710862874E-01 a      2426     1    11     2     6
  3.9715038858792923E-01 a      2427     1    11     2     7
 -6.7521617438784723E-02 a      2428     1    11     2     8
  4.9486896253797805E-02 a      2429     1    11     2     9
 -1.3595959479804604E-01 a      2430     1    11     2    10
  7.8327449213826184E-01 a      2431     1    11     2    11
 -3.8616519346427447E-01 a      2432     1    11     2    12
 -4.0230440484885471E-01 a      2433     1    11     2    13
  2.2992830744474976E-01 a      2434     1    11     2    14
 -3.6452385777526047E-01 a      2435     1    11     2    15
  4.5949357633745697E-01 a      2436     1    11     2    16
 -5.1260315209869756E-01 a      2437     1    11     2    17
  2.0325510567386709E-01 a      2438     1    11     2    18
 -1.4996205029743120E-01 a      2439     1    11     2    19
 -4.9771438568604576E-01 a      2440     1    11     2    20
 -5.8539613919703215E-01 a      2441     1    12     2     1
 -4.8769161676979988E-01 a      2442     1    12     2     2
  9.8004911369742209E-01 a      2443     1    12     2     3
  3.2564764110035871E-01 a      2444     1    12     2     4
 -3.8392876494037897E-01 a      2445     1    12     2     5
 -6.0533350640882866E-01 a      2446     1    12     2     6
  2.4847897503721982E-03 a      2447     1    12     2     7
  5.6994380572198446E-02 a      2448     1    12     2     8
 -1.2801694745399316E-02 a      2449     1    12     2     9
 -7.7721126915986338E-01 a      2450     1    12     2    10
  7.6040358737599256E-01 a      2451     1    12     2    11
 -7.3701353270161962E-01 a      2452     1    12     2    12
 -5.1832509232268331E-01 a      2453     1    12     2    13
  6.5303306903405800E-01 a      2454     1    12     2    14
 -1.1431085135084965E-01 a      2455     1    12     2    15
 -6.0443499337143292E-01 a      2456     1    12     2    16
  4.0425980444661141E-01 a      2457     1    12     2    17
 -6.4176983221730544E-01 a      2458     1    12     2    18
  4.2081985756699558E-01 a      2459     1    12     2    19
 -3.6897926144615123E-02 a      2460     1    12     2    20
 -1.9696670686085779E-01 a      2461     1    13     2     1
  1.0187771181790175E-02 a      2462     1    13     2     2
  2.5986801499455220E-01 a      2463     1    13     2     3
  5.1858327782552249E-01 a      2464     1    13     2     4
 -3.1420045280340253E-01 a      2465     1    13     2     5
  5.3182468824742923E-01 a      2466     1    13     2     6
  5.8886056514538210E-01 a      2467     1    13     2     7
 -2.9328623484801325E-01 a      2468     1    13     2     8
 -1.4414808148072833E-01 a      2469     1    13     2     9
 -4.5822288628614649E-01 a      2470     1    13     2    10
  5.2122404403063904E-01 a      2471     1    13     2    11
 -3.5035916378309112E-01 a      2472     1    13     2    12
 -8.7899385908511374E-01 a      2473     1    13     2    13
  5.2335418023578018E-01 a      2474     1    13     2    14
 -4.1232442756103771E-01 a      2475     1    13     2    15
  5.4492124516741049E-02 a      2476     1    13     2    16
 -9.5893655122220856E-01 a      2477     1    13     2    17
  4.8764869013456230E-01 a      2478     1    13     2    18
 -2.0204410971107725E-01 a      2479     1    13     2    19
 -3.9182005748834070E-01 a      2480     1    13     2    20
  1.0306393677038886E-01 a      2481     1    14     2     1
  4.1220468951956901E-01 a      2482     1    14     2     2
  1.6222197514154932E-01 a      2483     1    14     2     3
 -3.8798004089819044E-01 a      2484     1    14     2     4
 -3.0020830457666153E-01 a      2485     1    14     2     5
 -3.9581085821932221E-01 a      2486     1    14     2     6
 -3.8874170027786992E-01 a      2487     1    14     2     7
  2.6189931667238486E-01 a      2488     1    14     2     8
  3.9694380334751755E-01 a      2489     1    14     2     9
  3.9153929364124634E-01 a      2490     1    14     2    10
  3.6414289740922484E-01 a      2491     1    14     2    11
 -6.4335211205593401E-01 a      2492     1    14     2    12
 -2.3672163735264493E-01 a      2493     1    14     2    13
 -3.0994085113165171E-01 a      2494     1    14     2    14
 -3.3299007087274307E-01 a      2495     1    14     2    15
  4.0760572273504098E-01 a      2496     1    14     2    16
  3.9258670133659890E-01 a      2497     1    14     2    17
  3.2098715876092737E-01 a      2498     1    14     2    18
  3.3767626627406711E-01 a      2499     1    14     2    19
  2.4637753741979240E-01 a      2500     1    14     2    20
 -3.4519063652015669E-01 a      2501     1    15     2     1
 -1.3263280814709122E-01 a      2502     1    15     2     2
  1.8920742842804225E-01 a      2503     1    15     2     3
  2.0362750954817041E-01 a      2504     1    15     2     4
 -9.4208157768943823E-01 a      2505     1    15     2     5
  4.8502442037058408E-01 a      2506     1    15     2     6
  5.0023726517285649E-01 a      2507     1    15     2     7
  3.3041064926266894E-01 a      2508     1    15     2     8
 -5.0539664136939522E-01 a      2509     1    15     2     9
  3.5361503703201380E-01 a      2510     1    15     2    10
 -4.3585250710372357E-02 a      2511     1    15     2    11
 -2.5597764946969465E-01 a      2512     1    15     2    12
  3.3256855690772685E-01 a      2513     1    15     2    13
  5.2329129415078202E-01 a      2514     1    15     2    14
 -7.0842819949927605E-01 a      2515     1    15     2    15
  1.3160078885304952E-01 a      2516     1    15     2    16
 -3.9324413456387647E-01 a      2517     1    15     2    17
 -5.4499570959727506E-01 a      2518     1    15     2    18
 -4.8613062864680245E-01 a      2519     1    15     2    19
 -3.4085026752877162E-01 a      2520     1    15     2    20
  3.7677225427343523E-02 a      2521     1    16     2     1
 -3.8020267784900419E-01 a      2522     1    16     2     2
 -5.6358592782783845E-01 a      2523     1    16     2     3
  4.7501712112438549E-01 a      2524     1    16     2     4
  5.1366359005462825E-01 a      2525     1    16     2     5
  1.8615769240959074E-01 a      2526     1    16     2     6
  3.3440336220151873E-01 a      2527     1    16     2     7
 -4.8256089043462075E-01 a      2528     1    16     2     8
 -3.6764996513788756E-01 a      2529     1    16     2     9
 -3.0332251310399577E-01 a      2530     1    16     2    10
  6.1839611303355879E-01 a      2531     1    16     2    11
  1.0580539546332628E-01 a      2532     1    16     2    12
 -7.5958120233066984E-01 a      2533     1    16     2    13
  3.3369193170918454E-01 a      2534     1    16     2    14
  5.9749308388744093E-02 a      2535     1    16     2    15
 -5.7083540340030869E-01 a      2536     1    16     2    16
 -5.9768809259845868E-01 a      2537     1    16     2    17
  1.3397156924452635E-02 a      2538     1    16     2    18
  2.9089867894646981E-01 a      2539     1    16     2    19
  8.1694566059226384E-02 a      2540     1    16     2    20
  3.4992936534680669E-01 a      2541     1    17     2     1
  2.7914140738669518E-01 a      2542     1    17     2     2
 -6.2073127319097587E-01 a      2543     1    17     2     3
 -6.8805390353865226E-01 a      2544     1    17     2     4
 -2.0282120914393750E-01 a      2545     1    17     2     5
 -1.2466643498632483E-01 a      2546     1    17     2     6
  2.2011037259095304E-01 a      2547     1    17     2     7
  6.3397266934132646E-01 a      2548     1    17     2     8
 -2.7856310659481143E-01 a      2549     1    17     2     9
 -6.1135674888321256E-01 a      2550     1    17     2    10
 -2.5053200294613293E-01 a      2551     1    17     2    11
  5.0250487856210069E-01 a      2552     1    17     2    12
  1.9608169447901189E-01 a      2553     1    17     2    13
 -3.0640790297591503E-01 a      2554     1    17     2    14
 -4.3639246343098931E-01 a      2555     1    17     2    15
  8.1197374912221598E-01 a      2556     1    17     2    16
  7.5952425743694180E-02 a      2557     1    17     2    17
 -5.5642852460895331E-01 a      2558     1    17     2    18
  2.8863879998957886E-01 a      2559     1    17     2    19
 -3.4916771878075389E-02 a      2560     1    17     2    20
  2.1251588986359962E-01 a      2561     1    18     2     1
 -2.8383670103045000E-01 a      2562     1    18     2     2
  1.6966994857350592E-01 a      2563     1    18     2     3
  3.9739321522219422E-02 a      2564     1    18     2     4
 -6.7439985372701586E-02 a      2565     1    18     2     5
  3.9995472533365460E-02 a      2566     1    18     2     6
 -5.7090115337834979E-01 a      2567     1    18     2     7
 -5.2875893175502320E-01 a      2568     1    18     2     8
  1.3897477299823202E-01 a      2569     1    18     2     9
 -6.7544084870126464E-01 a      2570     1    18     2    10
  3.6174979229916415E-01 a      2571     1    18     2    11
  2.4384912919165108E-01 a      2572     1    18     2    12
  2.5755343777836037E-01 a      2573     1    18     2    13
  8.6162812883002560E-01 a      2574     1    18     2    14
 -1.7924713054093136E-01 a      2575     1    18     2    15
 -3.3053048819840514E-01 a      2576     1    18     2    16
  2.6540496461588098E-01 a      2577     1    18     2    17
 -5.1487602454056691E-01 a      2578     1    18     2    18
  2.6102254073096320E-01 a      2579     1    18     2    19
 -3.0850475359716972E-01 a      2580     1    18     2    20
  5.4290108922421476E-02 a      2581     1    19     2     1
  4.3359345399182897E-01 a      2582     1    19     2     2
 -4.6694335129075304E-01 a      2583     1    19     2     3
  1.0865217111135281E-01 a      2584     1    19     2     4
 -5.2308007762443853E-01 a      2585     1    19     2     5
  8.9014777244692950E-02 a      2586     1    19     2     6
  1.5126470921759333E-01 a      2587     1    19     2     7
 -5.1002183451054367E-02 a      2588     1    19     2     8
 -5.7704393071256210E-01 a      2589     1    19     2     9
  1.3400673665904886E-01 a      2590     1    19     2    10
  5.2573313601760585E-01 a      2591     1    19     2    11
  3.2138748950851287E-01 a      2592     1    19     2    12
  2.5547588766410105E-02 a      2593     1    19     2    13
 -5.5995193842712754E-01 a      2594     1    19     2    14
 -3.6440370228444940E-01 a      2595     1    19     2    15
 -6.6323087805280601E-01 a      2596     1    19     2    16
  1.7962416537660553E-01 a      2597     1    19     2    17
 -5.3712424746169907E-01 a      2598     1    19     2    18
  4.8848007994519610E-01 a      2599     1    19     2    19
  2.5612015947238953E-01 a      2600     1    19     2    20
  5.5880704236367285E-01 a      2601     1    20     2     1
 -6.1294642819260725E-01 a      2602     1    20     2     2
  7.7225717107192116E-02 a      2603     1    20     2     3
 -3.0734341681554131E-02 a      2604     1    20     2     4
  4.8509137888040843E-01 a      2605     1    20     2     5
  3.1555841815636532E-01 a      2606     1    20     2     6
 -3.6178092600664319E-01 a      2607     1    20     2     7
 -5.8874761529186759E-01 a      2608     1    20     2     8
  3.2443999393553614E-02 a      2609     1    20     2     9
 -1.8776176833140809E-01 a      2610     1    20     2    10
  3.9233423245880700E-01 a      2611     1    20     2    11
 -1.1461699256748407E-01 a      2612     1    20     2    12
 -3.6742564893108093E-01 a      2613     1    20     2    13
  3.6301258316670254E-01 a      2614     1    20     2    14
 -1.1975671937861607E-01 a      2615     1    20     2    15
  2.5547926792058362E-01 a      2616     1    20     2    16
  1.0400828501384793E+00 a      2617     1    20     2    17
 -2.0636009147171208E-01 a      2618     1    20     2    18
  7.5055799972541648E-01 a      2619     1    20     2    19
  9.4578481041605666E-01 a      2620     1    20     2    20
 -1.0725045199385781E+00 b      2621     2     1
 -9.6444471097359397E-01 b      2622     2     2
  1.7380837049832296E+00 b      2623     2     3
  1.6173931226730052E+00 b      2624     2     4
  1.3461318739228045E+00 b      2625     2     5
 -1.3033984948527721E+00 b      2626     2     6
  1.0338780560300977E+00 b      2627     2     7
