################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.2286498094024706E-02 a      2104     0   106     1     4
 -3.0812295389933946E-02 a      2105     0   106     1     5
 -4.7646285657742520E-03 a      2106     0   106     1     6
  4.5480440548311130E-02 a      2107     0   106     1     7
 -4.6280512575023122E-02 a      2108     0   106     1     8
 -5.2897475446679561E-02 a      2109     0   106     1     9
 -4.3531339573222513E-02 a      2110     0   106     1    10
 -1.2290152393301300E-01 a      2111     0   106     1    11
  2.3552118787156840E-02 a      2112     0   106     1    12
  1.6928227980506094E-02 a      2113     0   106     1    13
 -8.8288739325585300E-02 a      2114     0   106     1    14
  5.7831634341598673E-02 a      2115     0   106     1    15
 -1.3873627360937932E-01 a      2116     0   106     1    16
 -1.4829352235681178E-02 a      2117     0   106     1    17
 -4.4240990464308544E-02 a      2118     0   106     1    18
  4.4961854456684956E-02 a      2119     0   106     1    19
  1.1721884618600289E-02 a      2120     0   106     1    20
 -1.3890458721903010E-01 a      2121     0   107     1     1
  1.3636392524657862E-01 a      2122     0   107     1     2
  1.1544165303153058E-01 a      2123     0   107     1     3
  8.6865245529479593E-02 a      2124     0   107     1     4
  1.4942168245494580E-01 a      2125     0   107     1     5
 -1.3931079594262885E-01 a      2126     0   107     1     6
  1.4431508864271381E-01 a      2127     0   107     1     7
  1.1266748378361645E-01 a      2128     0   107     1     8
 -6.4278322298557539E-02 a      2129     0   107     1     9
  1.7116657233879182E-01 a      2130     0   107     1    10
 -3.3919762254464580E-02 a      2131     0   107     1    11
 -1.8947986905899772E-02 a      2132     0   107     1    12
  5.9818249860455142E-02 a      2133     0   107     1    13
 -1.2198186944574678E-01 a      2134     0   107     1    14
  4.2538513934984215E-02 a      2135     0   107     1    15
  3.4758576420567226E-02 a      2136     0   107     1    16
 -9.9501743246572308E-02 a      2137     0   107     1    17
  7.5997665647074303E-02 a      2138     0   107     1    18
  4.0448039995083514E-02 a      2139     0   107     1    19
  1.8655447143698992E-01 a      2140     0   107     1    20
  1.2047033519905177E-01 a      2141     0   108     1     1
  5.2881825903026832E-03 a      2142     0   108     1     2
 -2.2629621100516042E-02 a      2143     0   108     1     3
 -2.9075759531348761E-03 a      2144     0   108     1     4
  1.6395923521807959E-01 a      2145     0   108     1     5
  8.0342922244770187E-03 a      2146     0   108     1     6
  7.7004936970661853E-02 a      2147     0   108     1     7
 -1.5149907397996346E-01 a      2148     0   108     1     8
  1.0416311784628607E-01 a      2149     0   108     1     9
 -2.1131978808189272E-02 a      2150     0   108     1    10
  1.0723281621436090E-01 a      2151     0   108     1    11
  2.0035910756354774E-02 a      2152     0   108     1    12
 -1.3786289972641641E-02 a      2153     0   108     1    13
  3.5101161784830005E-02 a      2154     0   108     1    14
 -3.7028108116848958E-02 a      2155     0   108     1    15
 -5.2739981355954584E-02 a      2156     0   108     1    16
  3.9037430565003722E-02 a      2157     0   108     1    17
  5.5178997791569553E-02 a      2158     0   108     1    18
 -7.1469340350096611E-02 a      2159     0   108     1    19
 -1.1862561890073740E-01 a      2160     0   108     1    20
 -1.6212939392961530E-02 a      2161     0   109     1     1
 -1.2812969348494088E-01 a      2162     0   109     1     2
  7.4166059602520217E-03 a      2163     0   109     1     3
  1.1330475584904980E-02 a      2164     0   109     1     4
 -3.3024599785788235E-02 a      2165     0   109     1     5
  9.8718306435567421E-02 a      2166     0   109     1     6
 -3.5821289152133652E-02 a      2167     0   109     1     7
  1.9361723763231298E-01 a      2168     0   109     1     8
  1.9146853876843575E-02 a      2169     0   109     1     9
 -9.0492323864239152E-02 a      2170     0   109     1    10
  2.0007033383657160E-03 a      2171     0   109     1    11
 -9.1866933453737684E-02 a      2172     0   109     1    12
  1.4430975364266576E-02 a      2173     0   109     1    13
  3.8706110481015535E-02 a      2174     0   109     1    14
  8.8766922131807993E-02 a      2175     0   109     1    15
  2.8444705146273192E-02 a      2176     0   109     1    16
  2.3198948490766109E-02 a      2177     0   109     1    17
 -8.7225809036338739E-02 a      2178     0   109     1    18
  2.8912240072728496E-02 a      2179     0   109     1    19
 -1.8026144839339623E-02 a      2180     0   109     1    20
 -3.5688200544665330E-02 a      2181     0   110     1     1
 -1.0274753313036569E-01 a      2182     0   110     1     2
 -4.6629905708721393E-02 a      2183     0   110     1     3
 -1.0054258290819162E-01 a      2184     0   110     1     4
 -1.7486647823308071E-01 a      2185     0   110     1     5
  5.5678694014427058E-02 a      2186     0   110     1     6
 -1.4282676500963942E-01 a      2187     0   110     1     7
  3.9317198102322877E-02 a      2188     0   110     1     8
  4.4926874674278701E-02 a      2189     0   110     1     9
 -1.2524747760816222E-02 a      2190     0   110     1    10
  1.2088963537236055E-01 a      2191     0   110     1    11
 -4.4060674827310020E-02 a      2192     0   110     1    12
  9.2833198419621163E-02 a      2193     0   110     1    13
 -7.5982756114554378E-02 a      2194     0   110     1    14
 -1.2437535669998806E-01 a      2195     0   110     1    15
 -1.7968399156260489E-01 a      2196     0   110     1    16
 -8.1651177678224024E-03 a      2197     0   110     1    17
 -5.9830667300298096E-02 a      2198     0   110     1    18
  1.5885101936564228E-01 a      2199     0   110     1    19
  6.8640402455071303E-02 a      2200     0   110     1    20
  9.6341141471267533E-01 b      2201     1     1
 -1.0259680056485059E+00 b      2202     1     2
  1.1608749557762588E+00 b      2203     1     3
 -1.4725021764097546E+00 b      2204     1     4
  8.7964114360971302E-01 b      2205     1     5
  1.7825623769975141E-02 b      2206     1     6
  6.3129150939046108E-01 b      2207     1     7
  1.1977507122425124E+00 b      2208     1     8
 -1.2453140577210533E+00 b      2209     1     9
  7.2802751523272924E-02 b      2210     1    10
  1.4274316412687222E+00 b      2211     1    11
 -2.5000705514469124E-01 b      2212     1    12
  8.8985411487741850E-01 b      2213     1    13
  6.4507527958956368E-02 b      2214     1    14
  8.0308294487815945E-01 b      2215     1    15
  1.4944961661081537E+00 b      2216     1    16
 -2.7189251150110927E-01 b      2217     1    17
 -1.0475435650873295E+00 b      2218     1    18
  3.5350165605930989E-01 b      2219     1    19
 -9.4617310523232934E-01 b      2220     1    20
 -2.8509951740497874E-01 a      2221     1     1     2     1
  5.1073399930294561E-01 a      2222     1     1     2     2
 -5.9052209476634432E-01 a      2223     1     1     2     3
  8.9360408842126593E-02 a      2224     1     1     2     4
 -1.8175109537172218E-02 a      2225     1     1     2     5
  2.6115273405000422E-01 a      2226     1     1     2     6
 -3.2644919369817127E-01 a      2227     1     1     2     7
  1.5651194330712700E-01 a      2228     1     1     2     8
  2.7172101803086507E-01 a      2229     1     1     2     9
 -2.9239617578391980E-01 a      2230     1     1     2    10
  6.4284514461195718E-03 a      2231     1     1     2    11
  4.4449734943273533E-01 a      2232     1     1     2    12
  4.5993671251892904E-01 a      2233     1     1     2    13
 -6.4195114391316560E-02 a      2234     1     1     2    14
  2.7188283013675996E-01 a      2235     1     1     2    15
  2.2558886656378237E-02 a      2236     1     1     2    16
  5.6293232105982076E-02 a      2237     1     1     2    17
 -4.4464524417207857E-01 a      2238     1     1     2    18
  5.8172290754509537E-01 a      2239     1     1     2    19
  9.9319479093661803E-02 a      2240     1     1     2    20
  1.1309446466126938E-01 a      2241     1     2     2     1
  4.8188163179470839E-01 a      2242     1     2     2     2
  1.0258363974997141E-01 a      2243     1     2     2     3
 -2.3923794231186421E-01 a      2244     1     2     2     4
 -1.3019326493422059E-01 a      2245     1     2     2     5
 -3.7941681773765928E-01 a      2246     1     2     2     6
  2.8274605849899859E-01 a      2247     1     2     2     7
  2.5044570733084803E-01 a      2248     1     2     2     8
 -4.0322864193816477E-01 a      2249     1     2     2     9
  5.7053047056634343E-01 a      2250     1     2     2    10
 -5.3329779688164125E-01 a      2251     1     2     2    11
  7.7358754233175742E-01 a      2252     1     2     2    12
  6.1932819125481464E-01 a      2253     1     2     2    13
 -4.1801138859865400E-01 a      2254     1     2     2    14
 -1.1441424035171172E-01 a      2255     1     2     2    15
 -4.8656095170900893E-01 a      2256     1     2     2    16
  3.8543675444500924E-01 a      2257     1     2     2    17
 -5.6588970353349910E-01 a      2258     1     2     2    18
 -3.7852104089590372E-01 a      2259     1     2     2    19
  2.5527652213209384E-01 a      2260     1     2     2    20
  7.5850602970369541E-01 a      2261     1     3     2     1
 -3.8857687762375437E-01 a      2262     1     3     2     2
 -3.0089953097402405E-01 a      2263     1     3     2     3
 -4.6964231169637036E-02 a      2264     1     3     2     4
  6.5767445010628672E-02 a      2265     1     3     2     5
  1.6700792907373563E-01 a      2266     1     3     2     6
  1.9646443697621338E-01 a      2267     1     3     2     7
 -6.8177229184993537E-01 a      2268     1     3     2     8
 -7.6216564306805970E-02 a      2269     1     3     2     9
 -5.4840898976365005E-01 a      2270     1     3     2    10
  7.4908823209258224E-01 a      2271     1     3     2    11
 -1.6395344851603186E-01 a      2272     1     3     2    12
  3.2475233019852567E-01 a      2273     1     3     2    13
 -5.1348796305722377E-01 a      2274     1     3     2    14
  2.8824910314471613E-01 a      2275     1     3     2    15
 -1.2227181108174034E-01 a      2276     1     3     2    16
  5.1889852241668855E-01 a      2277     1     3     2    17
  9.9844822361300878E-02 a      2278     1     3     2    18
  6.0204335855419198E-02 a      2279     1     3     2    19
  6.6280479541921034E-01 a      2280     1     3     2    20
 -4.9050814332026121E-01 a      2281     1     4     2     1
 -8.8235324323783976E-02 a      2282     1     4     2     2
  1.0725932995037138E-01 a      2283     1     4     2     3
  8.7855301714453105E-01 a      2284     1     4     2     4
 -7.8181772939146532E-01 a      2285     1     4     2     5
  6.1223060936198404E-01 a      2286     1     4     2     6
  2.4908938086678772E-01 a      2287     1     4     2     7
  6.7058459606577003E-01 a      2288     1     4     2     8
  4.7485722559184027E-02 a      2289     1     4     2     9
 -7.2096955700580417E-02 a      2290     1     4     2    10
 -5.5803804419900148E-02 a      2291     1     4     2    11
  9.1794404585894063E-01 a      2292     1     4     2    12
 -2.0087601845509909E-01 a      2293     1     4     2    13
  8.8987848327987340E-01 a      2294     1     4     2    14
 -3.3021431456147166E-01 a      2295     1     4     2    15
  5.5836414526481593E-01 a      2296     1     4     2    16
 -3.2532399380549898E-01 a      2297     1     4     2    17
 -2.9742917817458980E-01 a      2298     1     4     2    18
 -4.4391840922683345E-01 a      2299     1     4     2    19
  2.6770347763436719E-01 a      2300     1     4     2    20
  3.2699300477539400E-01 a      2301     1     5     2     1
 -4.2449904694722718E-01 a      2302     1     5     2     2
  7.8408698698436874E-01 a      2303     1     5     2     3
 -4.1829819413850283E-01 a      2304     1     5     2     4
  5.6048867091121435E-01 a      2305     1     5     2     5
 -3.1709754237572091E-01 a      2306     1     5     2     6
 -6.4413189572322038E-01 a      2307     1     5     2     7
 -2.4960144578683247E-01 a      2308     1     5     2     8
  2.1346798069539902E-02 a      2309     1     5     2     9
 -2.9405935089009244E-01 a      2310     1     5     2    10
 -3.1036622679826620E-01 a      2311     1     5     2    11
 -3.3415514428973690E-02 a      2312     1     5     2    12
  2.7987093341280372E-01 a      2313     1     5     2    13
 -8.6125684995064691E-02 a      2314     1     5     2    14
  1.0663235091890692E-01 a      2315     1     5     2    15
  2.0961762085128485E-01 a      2316     1     5     2    16
 -3.7477699456849939E-01 a      2317     1     5     2    17
 -6.3272052217676056E-01 a      2318     1     5     2    18
  5.2533443081890074E-01 a      2319     1     5     2    19
 -2.8023760476137377E-01 a      2320     1     5     2    20
  9.4267496932321060E-02 a      2321     1     6     2     1
  4.5353452475872608E-01 a      2322     1     6     2     2
  4.3217872003475107E-02 a      2323     1     6     2     3
 -4.8667342134314999E-02 a      2324     1     6     2     4
  1.4874113993141860E-01 a      2325     1     6     2     5
 -5.8778330365336973E-01 a      2326     1     6     2     6
 -1.5551041632001364E-01 a      2327     1     6     2     7
  4.1366433653667783E-01 a      2328     1     6     2     8
 -5.2559824870312311E-01 a      2329     1     6     2     9
  4.6890198861202531E-01 a      2330     1     6     2    10
 -2.2121132955446599E-02 a      2331     1     6     2    11
 -2.0586816409229547E-02 a      2332     1     6     2    12
  6.8459243839817219E-02 a      2333     1     6     2    13
 -3.0140633640391956E-01 a      2334     1     6     2    14
 -5.5628877616918038E-01 a      2335     1     6     2    15
 -1.4598056193250444E-01 a      2336     1     6     2    16
  1.8852697159886686E-01 a      2337     1     6     2    17
 -2.9379908058465898E-01 a      2338     1     6     2    18
  9.3955596645365028E-02 a      2339     1     6     2    19
 -5.2392846384418779E-01 a      2340     1     6     2    20
 -1.2691060037051402E-01 a      2341     1     7     2     1
  4.3639222652270099E-01 a      2342     1     7     2     2
  1.6837691069148450E-01 a      2343     1     7     2     3
 -9.4524434147114644E-02 a      2344     1     7     2     4
 -1.2684988127657926E-01 a      2345     1     7     2     5
  3.5386770318825270E-02 a      2346     1     7     2     6
 -2.5918566402901411E-01 a      2347     1     7     2     7
 -5.1417009697080929E-01 a      2348     1     7     2     8
 -2.5205928081079054E-01 a      2349     1     7     2     9
 -3.2650765192058046E-01 a      2350     1     7     2    10
 -3.7572764599467379E-01 a      2351     1     7     2    11
 -2.8042014838348106E-01 a      2352     1     7     2    12
 -4.8907955588182328E-01 a      2353     1     7     2    13
  3.5158090623110749E-01 a      2354     1     7     2    14
 -3.9655286147005969E-01 a      2355     1     7     2    15
  3.2875880142761971E-01 a      2356     1     7     2    16
 -4.8874068736805015E-01 a      2357     1     7     2    17
 -8.6641388235533079E-02 a      2358     1     7     2    18
 -3.5933508098712924E-01 a      2359     1     7     2    19
 -3.4678745818962609E-01 a      2360     1     7     2    20
  6.6378906221802508E-02 a      2361     1     8     2     1
 -7.4818110506529326E-02 a      2362     1     8     2     2
 -5.0155870776045286E-01 a      2363     1     8     2     3
 -7.4918186301195955E-01 a      2364     1     8     2     4
  2.5032368989686749E-01 a      2365     1     8     2     5
  2.0108685249730165E-01 a      2366     1     8     2     6
 -7.4474294936822094E-01 a      2367     1     8     2     7
 -7.2928432463444626E-01 a      2368     1     8     2     8
 -4.1868171147103628E-01 a      2369     1     8     2     9
 -6.6179877199436221E-01 a      2370     1     8     2    10
  6.4039087967205832E-01 a      2371     1     8     2    11
  1.0946844138814540E-01 a      2372     1     8     2    12
  2.1906818649881177E-01 a      2373     1     8     2    13
  9.0761711988494934E-02 a      2374     1     8     2    14
 -5.6062506948817092E-02 a      2375     1     8     2    15
  4.9061512912440608E-01 a      2376     1     8     2    16
  1.0023669852336008E-01 a      2377     1     8     2    17
  2.5670583774239192E-01 a      2378     1     8     2    18
  7.4927153838449523E-01 a      2379     1     8     2    19
 -1.0070572707825776E-01 a      2380     1     8     2    20
  6.2018837505793067E-01 a      2381     1     9     2     1
  1.0103381557914970E-01 a      2382     1     9     2     2
  4.7743800644614476E-02 a      2383     1     9     2     3
  5.5232191949298937E-01 a      2384     1     9     2     4
 -4.2441419795814517E-01 a      2385     1     9     2     5
  3.9474966410237267E-01 a      2386     1     9     2     6
  5.5033904134882669E-02 a      2387     1     9     2     7
  4.5534599410086252E-01 a      2388     1     9     2     8
  5.3072003492525444E-01 a      2389     1     9     2     9
 -6.6144253341064857E-02 a      2390     1     9     2    10
 -2.3247788822006710E-01 a      2391     1     9     2    11
  1.7708392047997482E-01 a      2392     1     9     2    12
  1.4992684706267795E-01 a      2393     1     9     2    13
  1.1821465067830050E-01 a      2394     1     9     2    14
 -4.7896570722235121E-01 a      2395     1     9     2    15
 -3.6056879890297550E-01 a      2396     1     9     2    16
 -2.6794319831614183E-01 a      2397     1     9     2    17
  1.9837846046782537E-01 a      2398     1     9     2    18
 -5.6141487938930723E-01 a      2399     1     9     2    19
  5.8510169420751768E-01 a      2400     1     9     2    20
 -5.4803928469351970E-01 a      2401     1    10     2     1
  3.6776407457772808E-01 a      2402     1    10     2     2
 -4.8494092635891678E-01 a      2403     1    10     2     3
 -7.1625785081444210E-02 a      2404     1    10     2     4
  8.2269975350284991E-02 a      2405     1    10     2     5
 -1.4571095994649866E-01 a      2406     1    10     2     6
  4.7265446987398313E-01 a      2407     1    10     2     7
 -4.2130927175054389E-01 a      2408     1    10     2     8
 -7.9070672981647622E-03 a      2409     1    10     2     9
  2.1311622722653974E-02 a      2410     1    10     2    10
 -4.0250445304299398E-01 a      2411     1    10     2    11
  2.4686462690442418E-01 a      2412     1    10     2    12
  1.2311260133328023E-02 a      2413     1    10     2    13
  2.2795517306515082E-02 a      2414     1    10     2    14
  6.3188499887428229E-01 a      2415     1    10     2    15
 -2.9054021427686821E-01 a      2416     1    10     2    16
 -5.4669911757609069E-01 a      2417     1    10     2    17
  6.7394520363889143E-01 a      2418     1    10     2    18
  3.7327322928607776E-01 a      2419     1    10     2    19
 -4.9746325211902598E-01 a      2420     1    10     2    20
 -6.5016414981662363E-01 a      2421     1    11     2     1
 -2.6997484623999485E-01 a      2422     1    11     2     2
  2.5094889472875259E-01 a      2423     1    11     2     3
 -4.6744320645665853E-02 a      2424     1    11     2     4
  8.1793968147250284E-01 a      2425     1    11     2     5
 -1.1617252795574014E-01 a      2426     1    11     2     6
 -5.3787221090464554E-01 a      2427     1    11     2     7
  3.2498773123882763E-01 a      2428     1    11     2     8
 -4.6719967611813024E-01 a      2429     1    11     2     9
 -2.3079657116299218E-01 a      2430     1    11     2    10
  2.9322474331253262E-01 a      2431     1    11     2    11
 -1.0777995344940990E-01 a      2432     1    11     2    12
 -2.9256860049689715E-01 a      2433     1    11     2    13
 -5.9748241230293087E-01 a      2434     1    11     2    14
 -5.5157057852066582E-01 a      2435     1    11     2    15
  4.4568770173556449E-01 a      2436     1    11     2    16
  2.6758114132903371E-01 a      2437     1    11     2    17
  3.3893616738092248E-02 a      2438     1    11     2    18
  5.2441755499653175E-01 a      2439     1    11     2    19
  5.4421170606302605E-01 a      2440     1    11     2    20
 -7.4771350729750474E-01 a      2441     1    12     2     1
 -2.3875429867661688E-01 a      2442     1    12     2     2
 -4.8494352974057064E-01 a      2443     1    12     2     3
  4.3270849086503232E-01 a      2444     1    12     2     4
 -4.4491616590119237E-01 a      2445     1    12     2     5
 -6.6799151068739793E-01 a      2446     1    12     2     6
  3.2504626039832990E-01 a      2447     1    12     2     7
 -2.4385366997793267E-01 a      2448     1    12     2     8
 -1.2855943104633652E-01 a      2449     1    12     2     9
 -6.2471756142081192E-01 a      2450     1    12     2    10
  4.7441960817993384E-01 a      2451     1    12     2    11
  8.1862761272040008E-01 a      2452     1    12     2    12
 -1.9016538727610396E-01 a      2453     1    12     2    13
  3.1938551568763312E-03 a      2454     1    12     2    14
  5.8143638550368207E-02 a      2455     1    12     2    15
 -4.9505637595921315E-01 a      2456     1    12     2    16
  2.9652493479893577E-01 a      2457     1    12     2    17
 -1.1427708935170591E-01 a      2458     1    12     2    18
 -1.0607469444698292E-01 a      2459     1    12     2    19
 -6.0204100593153087E-01 a      2460     1    12     2    20
  2.5648635098479333E-01 a      2461     1    13     2     1
  4.0748577285003706E-01 a      2462     1    13     2     2
  4.4472816876415505E-01 a      2463     1    13     2     3
 -3.3538583954486628E-01 a      2464     1    13     2     4
  6.7563081629200017E-01 a      2465     1    13     2     5
  1.2034377811538877E-01 a      2466     1    13     2     6
  2.9673209537322415E-01 a      2467     1    13     2     7
 -3.2353280787477852E-02 a      2468     1    13     2     8
 -1.4904760180658573E-02 a      2469     1    13     2     9
  1.8907729352007904E-02 a      2470     1    13     2    10
 -1.3398227709384600E-01 a      2471     1    13     2    11
 -1.8014638395283017E-01 a      2472     1    13     2    12
  3.7251397742937759E-01 a      2473     1    13     2    13
  4.1543224266687911E-02 a      2474     1    13     2    14
 -4.9532071270322370E-01 a      2475     1    13     2    15
  5.2089501213323020E-01 a      2476     1    13     2    16
  1.4461150860193639E-01 a      2477     1    13     2    17
  6.1739384931451713E-01 a      2478     1    13     2    18
  1.9237036726119058E-01 a      2479     1    13     2    19
 -3.3575099631249850E-01 a      2480     1    13     2    20
 -7.9187430692699656E-01 a      2481     1    14     2     1
 -1.1982398231832107E-01 a      2482     1    14     2     2
 -3.3271780757889147E-01 a      2483     1    14     2     3
  5.1039758476034203E-01 a      2484     1    14     2     4
 -1.6765983465359638E-01 a      2485     1    14     2     5
 -3.7281424355685122E-01 a      2486     1    14     2     6
  2.8734503952270463E-01 a      2487     1    14     2     7
  1.7757836250266759E-01 a      2488     1    14     2     8
  3.0418520687818418E-01 a      2489     1    14     2     9
  1.9004332059065412E-01 a      2490     1    14     2    10
 -3.7971966578465813E-02 a      2491     1    14     2    11
 -7.7453319428690770E-02 a      2492     1    14     2    12
 -8.3645842078124713E-02 a      2493     1    14     2    13
  4.6711146109120216E-01 a      2494     1    14     2    14
 -1.1120044408377733E-01 a      2495     1    14     2    15
  5.2695327221519983E-01 a      2496     1    14     2    16
 -3.2738113292136245E-01 a      2497     1    14     2    17
 -2.7216783285430945E-01 a      2498     1    14     2    18
 -3.5266249604160432E-01 a      2499     1    14     2    19
 -3.3582185189985475E-01 a      2500     1    14     2    20
  2.1384853805884033E-01 a      2501     1    15     2     1
  5.0713023078856945E-01 a      2502     1    15     2     2
  3.8111168706481824E-01 a      2503     1    15     2     3
 -4.6603346277214541E-01 a      2504     1    15     2     4
 -1.5707058636909285E-01 a      2505     1    15     2     5
  2.0322397698137476E-01 a      2506     1    15     2     6
  1.7878440019176564E-01 a      2507     1    15     2     7
 -4.8272854325099590E-01 a      2508     1    15     2     8
 -5.7570193536723846E-01 a      2509     1    15     2     9
 -4.0246601067219601E-01 a      2510     1    15     2    10
  3.4563303493545766E-01 a      2511     1    15     2    11
  2.6779724285818701E-01 a      2512     1    15     2    12
 -3.6009696217171144E-01 a      2513     1    15     2    13
  3.6277287210203146E-01 a      2514     1    15     2    14
 -4.2832276708079126E-01 a      2515     1    15     2    15
 -1.7166279324132080E-01 a      2516     1    15     2    16
  2.5823660779037583E-01 a      2517     1    15     2    17
  5.8180571168680306E-01 a      2518     1    15     2    18
 -2.8181678402191040E-01 a      2519     1    15     2    19
  2.0358722294568365E-01 a      2520     1    15     2    20
  4.6391871840108861E-01 a      2521     1    16     2     1
  3.5182038035233076E-01 a      2522     1    16     2     2
  1.0574430051596360E-01 a      2523     1    16     2     3
 -6.2229908741230744E-01 a      2524     1    16     2     4
  4.8709092939940085E-01 a      2525     1    16     2     5
  7.2491490537437753E-01 a      2526     1    16     2     6
  2.0447852381679793E-01 a      2527     1    16     2     7
 -9.5692658652947210E-02 a      2528     1    16     2     8
 -7.5491993755688092E-01 a      2529     1    16     2     9
  3.5020205850231766E-02 a      2530     1    16     2    10
  9.2419073734144097E-01 a      2531     1    16     2    11
 -1.1400880572534022E-01 a      2532     1    16     2    12
 -4.3850383111294378E-01 a      2533     1    16     2    13
 -1.9118560905924259E-01 a      2534     1    16     2    14
  2.7761718729002061E-01 a      2535     1    16     2    15
  4.8140042863662064E-01 a      2536     1    16     2    16
  5.1559656929105335E-01 a      2537     1    16     2    17
 -4.6888616771615169E-02 a      2538     1    16     2    18
 -2.2180738332727543E-01 a      2539     1    16     2    19
  2.2774427010302745E-01 a      2540     1    16     2    20
  3.5467400449447262E-01 a      2541     1    17     2     1
 -5.3049405819585360E-01 a      2542     1    17     2     2
 -3.7162145641400018E-01 a      2543     1    17     2     3
  1.9578024912372852E-01 a      2544     1    17     2     4
 -5.3444266261569484E-01 a      2545     1    17     2     5
 -1.5769145554089568E-02 a      2546     1    17     2     6
 -3.6968865532826423E-01 a      2547     1    17     2     7
 -2.4678714123525600E-01 a      2548     1    17     2     8
  2.1133004251723062E-01 a      2549     1    17     2     9
 -4.0409182226843665E-01 a      2550     1    17     2    10
  6.5168910374331243E-02 a      2551     1    17     2    11
 -5.9765824998265049E-02 a      2552     1    17     2    12
 -7.0176615693603217E-01 a      2553     1    17     2    13
 -4.0953991607471818E-01 a      2554     1    17     2    14
  3.8996250002554206E-01 a      2555     1    17     2    15
 -4.8992527858336486E-02 a      2556     1    17     2    16
  5.3684255999852548E-01 a      2557     1    17     2    17
 -3.2633874932980916E-01 a      2558     1    17     2    18
  3.7814709110420508E-01 a      2559     1    17     2    19
  4.5864521876412495E-01 a      2560     1    17     2    20
  3.5240131133380687E-01 a      2561     1    18     2     1
 -5.6252588432657991E-01 a      2562     1    18     2     2
 -1.6912369280657533E-01 a      2563     1    18     2     3
  8.4426568262322543E-01 a      2564     1    18     2     4
 -1.3593103755114380E-01 a      2565     1    18     2     5
 -1.6332057444927550E-01 a      2566     1    18     2     6
 -7.1753312341520673E-02 a      2567     1    18     2     7
  1.9351558650241102E-01 a      2568     1    18     2     8
 -3.2344361062041799E-01 a      2569     1    18     2     9
  2.1436485109141257E-01 a      2570     1    18     2    10
 -4.8690888506804536E-01 a      2571     1    18     2    11
  3.1627203479707189E-01 a      2572     1    18     2    12
 -3.0939999126331985E-01 a      2573     1    18     2    13
 -4.9966808159340931E-01 a      2574     1    18     2    14
 -4.2882773317031336E-01 a      2575     1    18     2    15
  1.4942875270828934E-01 a      2576     1    18     2    16
  1.3456060672974142E-02 a      2577     1    18     2    17
 -6.6923225007756304E-01 a      2578     1    18     2    18
 -5.0065911282665976E-01 a      2579     1    18     2    19
 -4.4019227663420935E-01 a      2580     1    18     2    20
 -2.8004935053604729E-01 a      2581     1    19     2     1
 -3.9582838618663208E-01 a      2582     1    19     2     2
 -5.9298604862046222E-01 a      2583     1    19     2     3
 -3.1949256446725455E-01 a      2584     1    19     2     4
  1.6352349965830620E-01 a      2585     1    19     2     5
  2.5736780035647361E-01 a      2586     1    19     2     6
  1.1100220839580330E-02 a      2587     1    19     2     7
 -3.4752914307383143E-01 a      2588     1    19     2     8
 -2.7755336192720759E-01 a      2589     1    19     2     9
 -5.4377284641055623E-01 a      2590     1    19     2    10
 -2.3588888584424747E-01 a      2591     1    19     2    11
 -3.9488090911404794E-01 a      2592     1    19     2    12
  7.5230291572521354E-02 a      2593     1    19     2    13
  1.8253684082426425E-01 a      2594     1    19     2    14
 -5.6315064451172503E-01 a      2595     1    19     2    15
  3.5951047372413542E-01 a      2596     1    19     2    16
 -6.1213397929804425E-01 a      2597     1    19     2    17
 -4.8715222179826351E-01 a      2598     1    19     2    18
  1.5311552206776760E-01 a      2599     1    19     2    19
  4.1615349046573624E-01 a      2600     1    19     2    20
 -1.9531963013420806E-01 a      2601     1    20     2     1
  4.2471131729977618E-01 a      2602     1    20     2     2
 -6.7517073604839739E-01 a      2603     1    20     2     3
 -5.1680819007436152E-01 a      2604     1    20     2     4
 -3.3969448729527146E-01 a      2605     1    20     2     5
 -3.3970380509540038E-01 a      2606     1    20     2     6
  6.1581385147828771E-01 a      2607     1    20     2     7
 -4.2836139412510393E-01 a      2608     1    20     2     8
  6.7535913623873522E-01 a      2609     1    20     2     9
  7.1999536570640688E-01 a      2610     1    20     2    10
 -5.0519579332468056E-01 a      2611     1    20     2    11
 -4.1827736252917341E-01 a      2612     1    20     2    12
 -1.7727782497430072E-01 a      2613     1    20     2    13
 -2.4439903029269383E-01 a      2614     1    20     2    14
 -1.1730039520068454E-01 a      2615     1    20     2    15
 -3.1319375536681643E-01 a      2616     1    20     2    16
 -3.0299233364156924E-01 a      2617     1    20     2    17
  4.1997926671013777E-02 a      2618     1    20     2    18
 -4.9809626376475979E-01 a      2619     1    20     2    19
 -3.4271809780638424E-01 a      2620     1    20     2    20
 -1.2985729135099713E+00 b      2621     2     1
  1.3886840896347046E+00 b      2622     2     2
  1.1324570662745619E+00 b      2623     2     3
  1.8726522651112013E-01 b      2624     2     4
 -4.7859009220730170E-01 b      2625     2     5
