################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.5173240709095226E-02 a      2105     0   106     1     5
 -9.4650328563535752E-02 a      2106     0   106     1     6
  4.3347195986037625E-02 a      2107     0   106     1     7
 -4.0811267598917414E-02 a      2108     0   106     1     8
 -2.1254856558550066E-02 a      2109     0   106     1     9
 -1.0546157241962033E-01 a      2110     0   106     1    10
  7.1364489887873431E-02 a      2111     0   106     1    11
  1.3072811508967308E-02 a      2112     0   106     1    12
  5.9777912325630803E-02 a      2113     0   106     1    13
 -1.1183824796801779E-01 a      2114     0   106     1    14
  4.2603919683954043E-02 a      2115     0   106     1    15
  6.8734501597728925E-02 a      2116     0   106     1    16
 -2.8333196305674539E-02 a      2117     0   106     1    17
 -1.6034492742679859E-01 a      2118     0   106     1    18
  1.9902149210660069E-01 a      2119     0   106     1    19
  9.4789405072308638E-02 a      2120     0   106     1    20
  1.5759215179488617E-01 a      2121     0   107     1     1
  5.1230368817808368E-02 a      2122     0   107     1     2
 -7.7611129812582655E-02 a      2123     0   107     1     3
 -2.7766588410946459E-02 a      2124     0   107     1     4
  6.8200003181902946E-02 a      2125     0   107     1     5
 -1.7042327932214819E-02 a      2126     0   107     1     6
 -9.8916666529926367E-02 a      2127     0   107     1     7
 -2.4657490773020381E-02 a      2128     0   107     1     8
 -6.2988924282766881E-02 a      2129     0   107     1     9
 -5.8872529293005085E-02 a      2130     0   107     1    10
  8.4677894857284289E-02 a      2131     0   107     1    11
  1.9588431284888207E-02 a      2132     0   107     1    12
 -1.0087183437787679E-01 a      2133     0   107     1    13
 -7.1047154862679138E-02 a      2134     0   107     1    14
 -1.5358465340513772E-02 a      2135     0   107     1    15
 -5.8759300946234237E-02 a      2136     0   107     1    16
 -1.4464498142030968E-01 a      2137     0   107     1    17
  6.1180967835876496E-02 a      2138     0   107     1    18
 -7.8765967837181011E-02 a      2139     0   107     1    19
  4.7870521164646213E-02 a      2140     0   107     1    20
  1.5959289903550521E-02 a      2141     0   108     1     1
  3.5196158871075751E-02 a      2142     0   108     1     2
 -1.0340957579643360E-01 a      2143     0   108     1     3
 -6.4932899993268539E-02 a      2144     0   108     1     4
 -1.1119422995120871E-02 a      2145     0   108     1     5
 -1.2628939379450782E-01 a      2146     0   108     1     6
  5.1234826315784687E-02 a      2147     0   108     1     7
  7.7815726589635517E-03 a      2148     0   108     1     8
 -9.9365295909700932E-02 a      2149     0   108     1     9
 -1.7122655164498873E-02 a      2150     0   108     1    10
 -6.1627157144616647E-02 a      2151     0   108     1    11
 -9.6123788902129303E-02 a      2152     0   108     1    12
  5.6335492246005280E-02 a      2153     0   108     1    13
 -1.6683933103878414E-02 a      2154     0   108     1    14
 -4.3333454280389830E-02 a      2155     0   108     1    15
 -1.2599717736023500E-01 a      2156     0   108     1    16
  5.6406192507197195E-02 a      2157     0   108     1    17
 -4.9779559090112474E-02 a      2158     0   108     1    18
 -1.6597271695491082E-02 a      2159     0   108     1    19
  2.9932007239627120E-02 a      2160     0   108     1    20
  1.7045597521964925E-02 a      2161     0   109     1     1
 -8.1138062467604952E-02 a      2162     0   109     1     2
  9.4956766390023720E-02 a      2163     0   109     1     3
  9.9109409716087643E-02 a      2164     0   109     1     4
  9.0424042363009619E-02 a      2165     0   109     1     5
  1.5102277874191269E-01 a      2166     0   109     1     6
  1.7187951575346030E-01 a      2167     0   109     1     7
 -2.7596904154124122E-02 a      2168     0   109     1     8
 -1.7502462580432016E-01 a      2169     0   109     1     9
  2.3024949535544900E-02 a      2170     0   109     1    10
 -2.2666026781535016E-02 a      2171     0   109     1    11
  7.0110090888647503E-02 a      2172     0   109     1    12
 -1.0414637847930910E-01 a      2173     0   109     1    13
 -3.9551933734424394E-02 a      2174     0   109     1    14
  1.6448893178136612E-01 a      2175     0   109     1    15
 -1.2389355157598882E-01 a      2176     0   109     1    16
 -1.2074432204046628E-01 a      2177     0   109     1    17
 -7.7680029513942147E-03 a      2178     0   109     1    18
 -1.7379238851937340E-01 a      2179     0   109     1    19
  5.5178183552586024E-02 a      2180     0   109     1    20
  2.2350912708083568E-02 a      2181     0   110     1     1
 -3.0882955815731302E-02 a      2182     0   110     1     2
 -1.2644546914456115E-01 a      2183     0   110     1     3
 -7.2709006332229167E-02 a      2184     0   110     1     4
 -1.0115008683778851E-01 a      2185     0   110     1     5
  2.5575366538433328E-02 a      2186     0   110     1     6
  5.7909561957378820E-02 a      2187     0   110     1     7
  3.5893119941317622E-02 a      2188     0   110     1     8
 -8.1129467323441840E-02 a      2189     0   110     1     9
  6.4193827284738145E-02 a      2190     0   110     1    10
 -8.9026731617909832E-02 a      2191     0   110     1    11
 -1.1082770282883023E-01 a      2192     0   110     1    12
 -5.8093105737895084E-02 a      2193     0   110     1    13
 -5.3841972696281465E-02 a      2194     0   110     1    14
  9.6703583133232421E-02 a      2195     0   110     1    15
  1.5529059832365141E-01 a      2196     0   110     1    16
  6.3654891341688835E-02 a      2197     0   110     1    17
 -1.4750909035807714E-02 a      2198     0   110     1    18
  1.4575555255135065E-02 a      2199     0   110     1    19
 -3.5297443567160136E-02 a      2200     0   110     1    20
  2.3284468968605476E-01 b      2201     1     1
 -9.0285422084366396E-01 b      2202     1     2
 -2.2229431890173632E-01 b      2203     1     3
 -1.3030494495108305E-01 b      2204     1     4
  1.0643181764500595E+00 b      2205     1     5
 -1.1098355590765798E+00 b      2206     1     6
  9.2965882038342873E-01 b      2207     1     7
 -9.3110266304896849E-01 b      2208     1     8
 -1.1972422892492285E+00 b      2209     1     9
 -3.4509911625467388E-01 b      2210     1    10
 -1.3088459470302245E+00 b      2211     1    11
 -9.8762906070363332E-01 b      2212     1    12
 -1.0681349909970197E+00 b      2213     1    13
  8.1361246277172927E-01 b      2214     1    14
 -1.0071964952649566E+00 b      2215     1    15
  5.6939966171466938E-01 b      2216     1    16
  1.7745254825780977E-02 b      2217     1    17
  1.1638195604697201E+00 b      2218     1    18
  1.4770206995439119E+00 b      2219     1    19
 -7.9036054547338397E-01 b      2220     1    20
 -4.6612028408094919E-01 a      2221     1     1     2     1
  2.4949669492822701E-01 a      2222     1     1     2     2
  3.1240266376866960E-01 a      2223     1     1     2     3
  3.6756726862725120E-01 a      2224     1     1     2     4
  5.1051945389112596E-01 a      2225     1     1     2     5
  5.9589333134510508E-02 a      2226     1     1     2     6
  2.7020796504361001E-02 a      2227     1     1     2     7
 -4.6047840327815953E-01 a      2228     1     1     2     8
  1.4189063948367947E-01 a      2229     1     1     2     9
 -7.0379768108200669E-01 a      2230     1     1     2    10
  3.1718450501539631E-02 a      2231     1     1     2    11
 -2.3604279415530832E-01 a      2232     1     1     2    12
  3.7407594101489141E-03 a      2233     1     1     2    13
 -5.5829497545217222E-01 a      2234     1     1     2    14
  4.3518464206646895E-01 a      2235     1     1     2    15
 -3.6245790263152555E-01 a      2236     1     1     2    16
  1.1186462467203005E-01 a      2237     1     1     2    17
  5.9804938296590782E-01 a      2238     1     1     2    18
  1.2231466496211592E-01 a      2239     1     1     2    19
  9.0001851314778336E-02 a      2240     1     1     2    20
 -5.3247358938964229E-01 a      2241     1     2     2     1
 -3.9638630135966529E-01 a      2242     1     2     2     2
  3.7324754133031712E-01 a      2243     1     2     2     3
  1.1523827519476185E-01 a      2244     1     2     2     4
  5.4836248092101292E-01 a      2245     1     2     2     5
  7.0131654497991136E-01 a      2246     1     2     2     6
 -1.3945280490786149E-01 a      2247     1     2     2     7
  2.1294790441549125E-02 a      2248     1     2     2     8
 -3.6460145993258930E-01 a      2249     1     2     2     9
  5.4347950788467281E-01 a      2250     1     2     2    10
 -4.3898663163041812E-01 a      2251     1     2     2    11
 -6.2579151771649744E-01 a      2252     1     2     2    12
  2.7159750022928814E-01 a      2253     1     2     2    13
 -2.2188139134296289E-01 a      2254     1     2     2    14
  2.5773376822755845E-01 a      2255     1     2     2    15
  5.6336159735504354E-01 a      2256     1     2     2    16
 -6.6370135306876521E-01 a      2257     1     2     2    17
 -3.2454526547518353E-01 a      2258     1     2     2    18
 -8.5700715695988250E-03 a      2259     1     2     2    19
  7.0078825167306924E-01 a      2260     1     2     2    20
  2.9886421221175963E-01 a      2261     1     3     2     1
  5.6744985830441630E-01 a      2262     1     3     2     2
  2.2895646282384993E-01 a      2263     1     3     2     3
  1.4804470998696828E-01 a      2264     1     3     2     4
  2.6460296432102987E-01 a      2265     1     3     2     5
 -5.7798440659303330E-01 a      2266     1     3     2     6
 -1.5404645008194134E-01 a      2267     1     3     2     7
  1.0710225797299910E-01 a      2268     1     3     2     8
 -1.0917039056067641E+00 a      2269     1     3     2     9
 -3.6740650830257926E-01 a      2270     1     3     2    10
  1.7292174134068600E-01 a      2271     1     3     2    11
 -6.8265328374822587E-01 a      2272     1     3     2    12
 -1.5885634538150042E-01 a      2273     1     3     2    13
 -8.5151380581081870E-01 a      2274     1     3     2    14
  1.8366613761481176E-01 a      2275     1     3     2    15
  2.7883280821175410E-01 a      2276     1     3     2    16
 -5.8791500744685021E-01 a      2277     1     3     2    17
  5.4873459668149471E-01 a      2278     1     3     2    18
  2.9901660006173242E-01 a      2279     1     3     2    19
  6.7403732318505619E-02 a      2280     1     3     2    20
  8.9301339902120103E-01 a      2281     1     4     2     1
  4.1251799526415101E-01 a      2282     1     4     2     2
 -2.7799329400485484E-01 a      2283     1     4     2     3
  8.0027328059560054E-01 a      2284     1     4     2     4
  5.3785942569677103E-01 a      2285     1     4     2     5
  1.9382963837801867E-01 a      2286     1     4     2     6
  8.2135000087426890E-01 a      2287     1     4     2     7
  1.0566989652415963E-01 a      2288     1     4     2     8
  4.8787936080365635E-01 a      2289     1     4     2     9
 -5.4395376004719997E-01 a      2290     1     4     2    10
  3.4096284750002775E-01 a      2291     1     4     2    11
  1.4907443972434584E-01 a      2292     1     4     2    12
  7.2421682706054286E-02 a      2293     1     4     2    13
 -4.8504332537547784E-01 a      2294     1     4     2    14
  7.0601173212493773E-01 a      2295     1     4     2    15
 -1.8408198612050297E-01 a      2296     1     4     2    16
 -2.4177070406201934E-01 a      2297     1     4     2    17
  4.4101961169658299E-01 a      2298     1     4     2    18
 -4.6838141461162119E-01 a      2299     1     4     2    19
  7.4587889364395407E-02 a      2300     1     4     2    20
 -2.9198057732796301E-01 a      2301     1     5     2     1
 -2.2748044400489456E-01 a      2302     1     5     2     2
  9.4151824204182860E-02 a      2303     1     5     2     3
 -5.5579861665323205E-01 a      2304     1     5     2     4
  2.8745019489012336E-01 a      2305     1     5     2     5
 -2.1662121617598670E-01 a      2306     1     5     2     6
  7.2028579506177304E-02 a      2307     1     5     2     7
 -1.8451702004937851E-01 a      2308     1     5     2     8
 -7.8480002740335530E-01 a      2309     1     5     2     9
 -1.5791787009491742E-02 a      2310     1     5     2    10
  9.5157649508002831E-02 a      2311     1     5     2    11
  5.1977668018771706E-01 a      2312     1     5     2    12
  3.5894224834267485E-01 a      2313     1     5     2    13
  7.1165276972957070E-01 a      2314     1     5     2    14
  1.2333637269566424E-02 a      2315     1     5     2    15
 -1.5628433387792542E-01 a      2316     1     5     2    16
 -5.1849727324169960E-02 a      2317     1     5     2    17
  3.4896802278401484E-01 a      2318     1     5     2    18
  5.8445225065951067E-01 a      2319     1     5     2    19
 -3.4691675754770078E-02 a      2320     1     5     2    20
 -6.5733008454428921E-01 a      2321     1     6     2     1
  9.0079685354607045E-02 a      2322     1     6     2     2
  4.4020992885056109E-01 a      2323     1     6     2     3
  4.5130357566093078E-02 a      2324     1     6     2     4
 -1.7543633597919056E-01 a      2325     1     6     2     5
  5.8583307119296546E-01 a      2326     1     6     2     6
 -2.7939003060838302E-01 a      2327     1     6     2     7
 -2.0619084007384414E-01 a      2328     1     6     2     8
  9.1946368534566003E-01 a      2329     1     6     2     9
 -7.8117729341771316E-02 a      2330     1     6     2    10
 -3.1967795055981846E-01 a      2331     1     6     2    11
 -3.1828434714416598E-01 a      2332     1     6     2    12
 -6.9245346559372589E-01 a      2333     1     6     2    13
  2.2611061515665426E-01 a      2334     1     6     2    14
  1.9618474999067120E-01 a      2335     1     6     2    15
  1.8011914075150792E-01 a      2336     1     6     2    16
  2.6229943630672431E-01 a      2337     1     6     2    17
 -7.7607513191156607E-02 a      2338     1     6     2    18
 -5.8611828537241983E-01 a      2339     1     6     2    19
 -2.9406855682487898E-01 a      2340     1     6     2    20
  4.6004097589411284E-02 a      2341     1     7     2     1
 -3.9896429685644628E-02 a      2342     1     7     2     2
  3.3510206249921082E-01 a      2343     1     7     2     3
  2.9741014924407921E-01 a      2344     1     7     2     4
 -6.5356033836457550E-01 a      2345     1     7     2     5
  3.0001261447006272E-01 a      2346     1     7     2     6
  8.4892323578162521E-01 a      2347     1     7     2     7
  2.8506064639646700E-01 a      2348     1     7     2     8
 -1.1966776775112685E-01 a      2349     1     7     2     9
 -8.4058557877464430E-03 a      2350     1     7     2    10
 -4.6486738437450806E-03 a      2351     1     7     2    11
 -6.7634680953327864E-01 a      2352     1     7     2    12
 -3.4273758268702709E-01 a      2353     1     7     2    13
  2.5358746757683936E-01 a      2354     1     7     2    14
  2.0621939745197165E-01 a      2355     1     7     2    15
 -2.7271931368851848E-01 a      2356     1     7     2    16
 -6.0448578223932251E-02 a      2357     1     7     2    17
  2.6399153221599592E-01 a      2358     1     7     2    18
  3.9472892541918936E-01 a      2359     1     7     2    19
  3.5263477807651372E-01 a      2360     1     7     2    20
  4.0586656609834282E-01 a      2361     1     8     2     1
  6.2351134264434449E-01 a      2362     1     8     2     2
  2.2389245235558203E-02 a      2363     1     8     2     3
 -4.8516474848431052E-01 a      2364     1     8     2     4
 -4.6832111951051997E-01 a      2365     1     8     2     5
  2.8299264864312740E-01 a      2366     1     8     2     6
 -2.7967483259160791E-01 a      2367     1     8     2     7
  6.2334560901675151E-01 a      2368     1     8     2     8
 -5.9577773577976639E-02 a      2369     1     8     2     9
  1.7784799295187642E-01 a      2370     1     8     2    10
 -5.2462778351371120E-01 a      2371     1     8     2    11
 -4.3174364638719036E-02 a      2372     1     8     2    12
  5.8057912625675490E-01 a      2373     1     8     2    13
 -5.9931411469304097E-01 a      2374     1     8     2    14
 -8.5425441052086071E-01 a      2375     1     8     2    15
 -2.8634443903953355E-01 a      2376     1     8     2    16
 -1.7471043587561422E-01 a      2377     1     8     2    17
  1.4543026713358284E-01 a      2378     1     8     2    18
  3.0112984198545256E-01 a      2379     1     8     2    19
 -4.5189040260157642E-01 a      2380     1     8     2    20
 -6.5533688526069625E-02 a      2381     1     9     2     1
  5.3340489537511204E-01 a      2382     1     9     2     2
  3.9687196187708462E-01 a      2383     1     9     2     3
 -5.0114568926178903E-02 a      2384     1     9     2     4
  7.8416973941316581E-02 a      2385     1     9     2     5
 -5.3034638730798722E-01 a      2386     1     9     2     6
  3.0918641778980727E-01 a      2387     1     9     2     7
  4.3958499120183132E-02 a      2388     1     9     2     8
 -7.9284257031468075E-02 a      2389     1     9     2     9
  6.2044721959469626E-02 a      2390     1     9     2    10
  6.0489826387617796E-01 a      2391     1     9     2    11
 -5.5636136016706039E-01 a      2392     1     9     2    12
 -4.2680543101353502E-01 a      2393     1     9     2    13
  1.3176954346625308E-01 a      2394     1     9     2    14
  1.2219153356398960E-01 a      2395     1     9     2    15
  3.1104577734508804E-01 a      2396     1     9     2    16
 -7.7160952262798421E-01 a      2397     1     9     2    17
 -4.9349507546137023E-01 a      2398     1     9     2    18
 -2.8529961707767476E-02 a      2399     1     9     2    19
 -3.3798484099107678E-01 a      2400     1     9     2    20
  5.0355931307307467E-01 a      2401     1    10     2     1
  1.3500041329917767E-01 a      2402     1    10     2     2
  5.8737186006974462E-01 a      2403     1    10     2     3
 -2.3084419593471722E-01 a      2404     1    10     2     4
 -5.2588644853324695E-01 a      2405     1    10     2     5
 -5.1147721591196627E-01 a      2406     1    10     2     6
  7.0982506894546582E-01 a      2407     1    10     2     7
  1.3320118364698455E-01 a      2408     1    10     2     8
 -1.5353509840902776E-01 a      2409     1    10     2     9
 -3.6605557542595207E-01 a      2410     1    10     2    10
  5.0806786742455801E-01 a      2411     1    10     2    11
  1.8721133820021177E-01 a      2412     1    10     2    12
 -4.1722181566689975E-01 a      2413     1    10     2    13
 -1.5332204058753401E-01 a      2414     1    10     2    14
  6.1615628773605124E-01 a      2415     1    10     2    15
  3.7424948091322507E-01 a      2416     1    10     2    16
 -3.3591741357297511E-01 a      2417     1    10     2    17
  6.3788367665635060E-02 a      2418     1    10     2    18
  7.4504776041500032E-01 a      2419     1    10     2    19
  3.1453164001418521E-01 a      2420     1    10     2    20
 -4.3468131371583313E-01 a      2421     1    11     2     1
 -3.4699918671774088E-01 a      2422     1    11     2     2
 -2.2864270615221985E-01 a      2423     1    11     2     3
 -4.8609507981350947E-01 a      2424     1    11     2     4
  2.7221910873695210E-01 a      2425     1    11     2     5
  2.9756548360163199E-01 a      2426     1    11     2     6
  6.3438031740387579E-01 a      2427     1    11     2     7
  5.5307315885502195E-01 a      2428     1    11     2     8
 -1.5844124733209689E-01 a      2429     1    11     2     9
 -5.9221481908836870E-01 a      2430     1    11     2    10
 -3.8446324383414848E-01 a      2431     1    11     2    11
 -1.4328629669972007E-01 a      2432     1    11     2    12
  6.7353581612438096E-02 a      2433     1    11     2    13
  7.9589193293839899E-02 a      2434     1    11     2    14
  5.1212177187551811E-01 a      2435     1    11     2    15
 -1.0163293647588374E-01 a      2436     1    11     2    16
  1.0535250933076106E+00 a      2437     1    11     2    17
 -3.5564957434460542E-01 a      2438     1    11     2    18
  8.5187515247899581E-02 a      2439     1    11     2    19
 -3.9615412470361000E-01 a      2440     1    11     2    20
 -5.5483079275586378E-01 a      2441     1    12     2     1
 -1.1395598762123955E-01 a      2442     1    12     2     2
  2.2411557684639818E-01 a      2443     1    12     2     3
  5.3465310060542412E-04 a      2444     1    12     2     4
  3.1578030020868830E-01 a      2445     1    12     2     5
 -5.2553817663643454E-01 a      2446     1    12     2     6
  7.0973157108601326E-01 a      2447     1    12     2     7
  3.9900508019804953E-01 a      2448     1    12     2     8
 -2.9699782397729052E-01 a      2449     1    12     2     9
  6.4277156968938676E-01 a      2450     1    12     2    10
  2.8667747412473810E-01 a      2451     1    12     2    11
 -2.8573266305631495E-01 a      2452     1    12     2    12
  4.6579303617665985E-01 a      2453     1    12     2    13
 -5.3651986327951418E-01 a      2454     1    12     2    14
  1.2626071117410764E-01 a      2455     1    12     2    15
 -6.7334984463874259E-01 a      2456     1    12     2    16
  2.0751414414174746E-01 a      2457     1    12     2    17
  1.6539093331578239E-01 a      2458     1    12     2    18
 -5.6783641023170728E-01 a      2459     1    12     2    19
  4.0365184434893697E-01 a      2460     1    12     2    20
 -6.8808326636757378E-01 a      2461     1    13     2     1
 -4.4863103214893379E-01 a      2462     1    13     2     2
 -6.3217720429702662E-01 a      2463     1    13     2     3
  4.8286450323104824E-01 a      2464     1    13     2     4
 -4.7436678778993713E-01 a      2465     1    13     2     5
 -3.1918239874596815E-01 a      2466     1    13     2     6
  9.6871406812684448E-03 a      2467     1    13     2     7
 -5.8937171042039982E-01 a      2468     1    13     2     8
 -9.8138327864070796E-01 a      2469     1    13     2     9
  2.8455171250934808E-01 a      2470     1    13     2    10
  3.8078991745254531E-02 a      2471     1    13     2    11
  4.7376840411997506E-01 a      2472     1    13     2    12
 -5.3255721082846752E-01 a      2473     1    13     2    13
  7.7916803183451067E-01 a      2474     1    13     2    14
 -6.4252983341103664E-01 a      2475     1    13     2    15
 -3.8871265153754699E-02 a      2476     1    13     2    16
 -4.0266114683544602E-01 a      2477     1    13     2    17
  2.1354998986066187E-01 a      2478     1    13     2    18
 -4.6646600359099871E-01 a      2479     1    13     2    19
  3.3688834679741264E-01 a      2480     1    13     2    20
 -5.0964765416434366E-01 a      2481     1    14     2     1
 -2.0920456030602319E-01 a      2482     1    14     2     2
  3.1656931326954907E-01 a      2483     1    14     2     3
 -4.2261406008403807E-02 a      2484     1    14     2     4
  4.8654720508825033E-01 a      2485     1    14     2     5
 -5.7178289205799726E-01 a      2486     1    14     2     6
  2.3364756652596880E-01 a      2487     1    14     2     7
 -6.1948557062671183E-01 a      2488     1    14     2     8
  5.5468831281600994E-01 a      2489     1    14     2     9
  4.5595795007799861E-01 a      2490     1    14     2    10
  5.7928547337825609E-01 a      2491     1    14     2    11
  2.9229666788450270E-01 a      2492     1    14     2    12
 -1.7344720919923062E-01 a      2493     1    14     2    13
 -4.9323701878977955E-01 a      2494     1    14     2    14
 -3.9770569857048260E-01 a      2495     1    14     2    15
 -1.8969976818869547E-01 a      2496     1    14     2    16
 -3.7198318702194760E-01 a      2497     1    14     2    17
 -4.6309533037266704E-01 a      2498     1    14     2    18
 -2.9242028758139660E-01 a      2499     1    14     2    19
 -3.3175253124464121E-01 a      2500     1    14     2    20
  5.7838641490235088E-01 a      2501     1    15     2     1
 -1.3916826679313363E-02 a      2502     1    15     2     2
  4.3566011305334101E-01 a      2503     1    15     2     3
 -4.5494102050083746E-01 a      2504     1    15     2     4
 -2.0227951173069438E-02 a      2505     1    15     2     5
  2.1593234848061596E-01 a      2506     1    15     2     6
 -3.1868605785419807E-01 a      2507     1    15     2     7
 -7.3268404280303812E-01 a      2508     1    15     2     8
  8.2508447982193445E-01 a      2509     1    15     2     9
  1.4281490832086555E-01 a      2510     1    15     2    10
 -2.6353979913348996E-01 a      2511     1    15     2    11
 -2.1395446181566358E-01 a      2512     1    15     2    12
 -1.9748634515511942E-01 a      2513     1    15     2    13
 -3.7375065780027789E-01 a      2514     1    15     2    14
 -6.2283616024079047E-01 a      2515     1    15     2    15
 -5.6348757354655354E-01 a      2516     1    15     2    16
  3.1401527183815064E-01 a      2517     1    15     2    17
 -5.3442982733163769E-01 a      2518     1    15     2    18
 -3.8985457206803915E-02 a      2519     1    15     2    19
 -5.5066600049238101E-01 a      2520     1    15     2    20
 -6.6168189434210023E-01 a      2521     1    16     2     1
 -7.4184404810239066E-02 a      2522     1    16     2     2
  4.1634640436980080E-01 a      2523     1    16     2     3
 -2.1413708756026784E-01 a      2524     1    16     2     4
 -2.9891247714351593E-01 a      2525     1    16     2     5
  2.5915925050630284E-01 a      2526     1    16     2     6
 -3.0128106970685636E-01 a      2527     1    16     2     7
 -6.4107954867318206E-01 a      2528     1    16     2     8
 -1.2194117942193920E-01 a      2529     1    16     2     9
  4.0173802889964633E-01 a      2530     1    16     2    10
 -8.3244564811697841E-02 a      2531     1    16     2    11
  4.9668764610838312E-01 a      2532     1    16     2    12
  5.0786738912331486E-01 a      2533     1    16     2    13
 -9.9755453731163471E-02 a      2534     1    16     2    14
 -3.2898462741299828E-01 a      2535     1    16     2    15
  4.2149834502735467E-01 a      2536     1    16     2    16
  2.6919266896594984E-01 a      2537     1    16     2    17
  5.0455121748964282E-01 a      2538     1    16     2    18
 -3.2760720503167878E-01 a      2539     1    16     2    19
 -1.9313960370503450E-01 a      2540     1    16     2    20
  3.3870356060088724E-01 a      2541     1    17     2     1
 -5.4110134289430289E-01 a      2542     1    17     2     2
 -6.1302836312735010E-01 a      2543     1    17     2     3
 -1.1743599384223602E-01 a      2544     1    17     2     4
  5.9010844171085530E-01 a      2545     1    17     2     5
  3.0080360637122039E-01 a      2546     1    17     2     6
  1.7785787260753198E-02 a      2547     1    17     2     7
 -3.3507691556145397E-01 a      2548     1    17     2     8
  3.3535506334922266E-01 a      2549     1    17     2     9
 -4.1248376877156917E-01 a      2550     1    17     2    10
  1.6067424393421409E-01 a      2551     1    17     2    11
 -6.3911220880024461E-02 a      2552     1    17     2    12
 -4.3264857261017664E-01 a      2553     1    17     2    13
 -5.4703474338714053E-01 a      2554     1    17     2    14
  2.6102182707632043E-01 a      2555     1    17     2    15
 -3.0726001708373368E-01 a      2556     1    17     2    16
  7.7469979605513339E-01 a      2557     1    17     2    17
 -9.2492241628457719E-02 a      2558     1    17     2    18
  2.4401467663113127E-01 a      2559     1    17     2    19
  6.8427099590940710E-01 a      2560     1    17     2    20
 -2.3781112214227174E-01 a      2561     1    18     2     1
 -1.2900888140010597E-01 a      2562     1    18     2     2
 -3.5373358055400383E-01 a      2563     1    18     2     3
 -4.2974599614892756E-01 a      2564     1    18     2     4
  2.5840152758966422E-03 a      2565     1    18     2     5
  3.8294608666601637E-01 a      2566     1    18     2     6
  6.5681845294073882E-01 a      2567     1    18     2     7
  2.4819219704171033E-01 a      2568     1    18     2     8
 -2.5484987610375900E-02 a      2569     1    18     2     9
  2.0293633873500300E-01 a      2570     1    18     2    10
 -4.1549696651447759E-01 a      2571     1    18     2    11
  3.3915362865287169E-01 a      2572     1    18     2    12
 -6.1042048995023490E-01 a      2573     1    18     2    13
 -5.4754208159144424E-01 a      2574     1    18     2    14
  3.0189629919137601E-01 a      2575     1    18     2    15
  1.3528656878416689E-01 a      2576     1    18     2    16
  3.3812220080934008E-01 a      2577     1    18     2    17
  1.1709498344522221E-01 a      2578     1    18     2    18
 -1.7043567046264582E-01 a      2579     1    18     2    19
  7.9349998953801026E-01 a      2580     1    18     2    20
 -6.3472901049320873E-01 a      2581     1    19     2     1
 -9.1813056680349239E-02 a      2582     1    19     2     2
  8.1859533749982305E-01 a      2583     1    19     2     3
 -7.8845175556647162E-02 a      2584     1    19     2     4
  2.0557429512434297E-01 a      2585     1    19     2     5
 -2.2243960496311915E-01 a      2586     1    19     2     6
  8.6765440516286318E-02 a      2587     1    19     2     7
  6.9453268527590617E-01 a      2588     1    19     2     8
 -2.3582304113632541E-01 a      2589     1    19     2     9
  2.9148328293434059E-02 a      2590     1    19     2    10
  4.6386308683869637E-01 a      2591     1    19     2    11
  3.5548555282990624E-01 a      2592     1    19     2    12
 -1.9163745156779260E-01 a      2593     1    19     2    13
 -2.3332978414735181E-01 a      2594     1    19     2    14
  5.9554867415830648E-01 a      2595     1    19     2    15
  4.0650165752482403E-01 a      2596     1    19     2    16
 -6.3027307380697206E-01 a      2597     1    19     2    17
  3.0358345469107534E-01 a      2598     1    19     2    18
  2.7183603150234908E-01 a      2599     1    19     2    19
  5.9981923378420265E-01 a      2600     1    19     2    20
  2.7502447681960779E-01 a      2601     1    20     2     1
  5.9804282580130508E-01 a      2602     1    20     2     2
 -2.2799711095762862E-01 a      2603     1    20     2     3
  2.4682483887693979E-01 a      2604     1    20     2     4
 -2.5884981513074189E-02 a      2605     1    20     2     5
 -5.3072038037603431E-01 a      2606     1    20     2     6
  4.1426058303024776E-01 a      2607     1    20     2     7
 -6.7240595364962774E-01 a      2608     1    20     2     8
 -4.6023732349579366E-01 a      2609     1    20     2     9
  8.3200144656760100E-01 a      2610     1    20     2    10
  5.8592685674327316E-01 a      2611     1    20     2    11
  1.1295360350490273E-01 a      2612     1    20     2    12
 -2.3279424133705803E-01 a      2613     1    20     2    13
 -2.9057660370806077E-01 a      2614     1    20     2    14
  2.0054580523595572E-01 a      2615     1    20     2    15
 -5.0965590729240595E-01 a      2616     1    20     2    16
  3.2184167257164130E-02 a      2617     1    20     2    17
  7.2094077906897702E-01 a      2618     1    20     2    18
  6.9000590885741964E-01 a      2619     1    20     2    19
 -1.9830681922396928E-01 a      2620     1    20     2    20
  3.9579269067048360E-02 b      2621     2     1
  2.3480761578464168E-01 b      2622     2     2
 -9.5541714439831305E-01 b      2623     2     3
 -1.4942112663555960E+00 b      2624     2     4
 -1.2068001111996016E+00 b      2625     2     5
  1.1141744094479924E+00 b      2626     2     6
 -7.8662425450011439E-02 b      2627     2     7
