################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  6.4958414613408177E-02 a      2107     0   106     1     7
 -4.0915718895071979E-02 a      2108     0   106     1     8
  4.0702856700742397E-02 a      2109     0   106     1     9
 -3.1663244717400011E-03 a      2110     0   106     1    10
  7.2639973378277878E-03 a      2111     0   106     1    11
  4.9990027720286816E-02 a      2112     0   106     1    12
  3.2151663467579455E-03 a      2113     0   106     1    13
 -1.2076975746882624E-02 a      2114     0   106     1    14
 -5.1685547407484579E-02 a      2115     0   106     1    15
 -1.4216157493460332E-02 a      2116     0   106     1    16
  1.0597020782302280E-01 a      2117     0   106     1    17
  1.4011692087594005E-01 a      2118     0   106     1    18
  1.1111030786500116E-02 a      2119     0   106     1    19
  1.5446947758500570E-01 a      2120     0   106     1    20
 -5.2107651382930498E-03 a      2121     0   107     1     1
 -4.4685105150307561E-02 a      2122     0   107     1     2
 -7.6037004123043567E-02 a      2123     0   107     1     3
 -4.5222434224336729E-02 a      2124     0   107     1     4
 -2.3816602060077671E-01 a      2125     0   107     1     5
  1.1357642979700902E-01 a      2126     0   107     1     6
 -3.4294371927679965E-02 a      2127     0   107     1     7
 -1.9653821764143400E-01 a      2128     0   107     1     8
  1.3426733643692532E-01 a      2129     0   107     1     9
 -5.4895283736193146E-01 a      2130     0   107     1    10
 -2.6001377697417544E-01 a      2131     0   107     1    11
 -1.0747886016741426E-02 a      2132     0   107     1    12
  1.0846402854958932E-01 a      2133     0   107     1    13
  8.8776496795290344E-02 a      2134     0   107     1    14
 -1.5024531356935031E-01 a      2135     0   107     1    15
 -2.1027163175256683E-01 a      2136     0   107     1    16
 -3.3102660231724734E-01 a      2137     0   107     1    17
  2.0034451310395626E-01 a      2138     0   107     1    18
 -3.5483828913897097E-01 a      2139     0   107     1    19
  2.7230305624546802E-01 a      2140     0   107     1    20
  1.0890414697865046E-01 a      2141     0   108     1     1
 -9.5403498143747018E-02 a      2142     0   108     1     2
 -1.3053591268948270E-01 a      2143     0   108     1     3
 -1.1555427797043094E-01 a      2144     0   108     1     4
 -4.9613712367921725E-02 a      2145     0   108     1     5
  1.9515028504314354E-02 a      2146     0   108     1     6
  9.4584161275265935E-02 a      2147     0   108     1     7
 -1.2458332629163871E-01 a      2148     0   108     1     8
 -1.2179040654388714E-02 a      2149     0   108     1     9
  4.9393340907097592E-02 a      2150     0   108     1    10
 -1.6061905569405055E-01 a      2151     0   108     1    11
 -5.8099985384073127E-02 a      2152     0   108     1    12
  3.5775366117128934E-02 a      2153     0   108     1    13
 -8.7863550529324749E-02 a      2154     0   108     1    14
 -5.5284742767583238E-02 a      2155     0   108     1    15
 -3.5628058982345101E-01 a      2156     0   108     1    16
 -6.2624914544244861E-02 a      2157     0   108     1    17
  7.3114797563759784E-02 a      2158     0   108     1    18
 -2.0589606952657377E-01 a      2159     0   108     1    19
  1.1461694349069133E-02 a      2160     0   108     1    20
 -2.0434087491739500E-01 a      2161     0   109     1     1
 -4.8320697798245195E-02 a      2162     0   109     1     2
  3.5469856349189893E-02 a      2163     0   109     1     3
  9.6716974522496640E-02 a      2164     0   109     1     4
  4.2985467594185818E-02 a      2165     0   109     1     5
 -2.0576888181190477E-02 a      2166     0   109     1     6
 -6.7141310536253052E-02 a      2167     0   109     1     7
  1.0851344589266640E-01 a      2168     0   109     1     8
  7.5022053661235849E-02 a      2169     0   109     1     9
 -3.0920137517237190E-01 a      2170     0   109     1    10
 -1.2702750347660866E-01 a      2171     0   109     1    11
  1.1630444786932950E-02 a      2172     0   109     1    12
  8.1501988416093255E-02 a      2173     0   109     1    13
 -1.4189951914873702E-01 a      2174     0   109     1    14
  1.2939712264251615E-01 a      2175     0   109     1    15
 -1.9495980163500512E-01 a      2176     0   109     1    16
  1.2380332021985319E-01 a      2177     0   109     1    17
  7.5123967189571872E-02 a      2178     0   109     1    18
 -1.3066174604977809E-01 a      2179     0   109     1    19
 -9.4756694817095657E-02 a      2180     0   109     1    20
  3.1230454052257457E-02 a      2181     0   110     1     1
 -1.8551425122594986E-01 a      2182     0   110     1     2
  5.4075196276043062E-02 a      2183     0   110     1     3
  4.8355955454074992E-02 a      2184     0   110     1     4
 -7.3203924030592227E-02 a      2185     0   110     1     5
 -9.9972844887723747E-02 a      2186     0   110     1     6
  4.2161484084294057E-02 a      2187     0   110     1     7
 -8.7955461232390952E-02 a      2188     0   110     1     8
  1.9357703066014562E-02 a      2189     0   110     1     9
 -3.2417028147916971E-01 a      2190     0   110     1    10
  9.2631297814062152E-02 a      2191     0   110     1    11
  1.2321616645444523E-02 a      2192     0   110     1    12
 -2.3686283449124684E-02 a      2193     0   110     1    13
  2.5754559523841054E-02 a      2194     0   110     1    14
 -1.4821339713262491E-01 a      2195     0   110     1    15
  7.5767030459456666E-02 a      2196     0   110     1    16
  1.4883828688023276E-01 a      2197     0   110     1    17
 -7.5332468422270836E-03 a      2198     0   110     1    18
 -3.2133552963907901E-02 a      2199     0   110     1    19
 -2.7211378722010227E-02 a      2200     0   110     1    20
  4.1358510220537414E-01 b      2201     1     1
 -1.4625445557675443E+00 b      2202     1     2
 -7.6583116124412842E-01 b      2203     1     3
  1.0081595055667882E+00 b      2204     1     4
 -1.1294644929055568E+00 b      2205     1     5
  1.0864144549594266E+00 b      2206     1     6
  8.6195104125199679E-02 b      2207     1     7
 -1.5172174603721542E-01 b      2208     1     8
 -4.9465892153610974E-01 b      2209     1     9
 -1.9889977674921568E+00 b      2210     1    10
 -1.3196562085291068E+00 b      2211     1    11
 -7.6236149691155397E-01 b      2212     1    12
 -1.6840857536690057E-01 b      2213     1    13
  1.8120106668675824E+00 b      2214     1    14
  1.2675101366541025E-01 b      2215     1    15
 -1.2679763525553416E+00 b      2216     1    16
  5.5710710425536625E-01 b      2217     1    17
  5.3260762126569516E-01 b      2218     1    18
  3.4124286714388774E-02 b      2219     1    19
 -6.2639176931908980E-01 b      2220     1    20
 -5.2555300653637574E-02 a      2221     1     1     2     1
  1.1222601818250251E-02 a      2222     1     1     2     2
  1.9176440329665589E-01 a      2223     1     1     2     3
 -6.5065346793477349E-02 a      2224     1     1     2     4
 -5.9339372243705035E-01 a      2225     1     1     2     5
 -6.3655099108684143E-01 a      2226     1     1     2     6
  1.7545942126562566E-01 a      2227     1     1     2     7
 -2.5888274453149507E-01 a      2228     1     1     2     8
  4.4321939644065217E-01 a      2229     1     1     2     9
  1.4117803105426593E-01 a      2230     1     1     2    10
 -6.5191070738601242E-01 a      2231     1     1     2    11
  2.2625171069540073E-01 a      2232     1     1     2    12
 -3.5192665260771727E-01 a      2233     1     1     2    13
  4.7403216891965409E-02 a      2234     1     1     2    14
 -1.9566064261241914E-01 a      2235     1     1     2    15
 -8.0661224848563262E-01 a      2236     1     1     2    16
 -3.2084231397614615E-01 a      2237     1     1     2    17
 -4.7137390300584292E-01 a      2238     1     1     2    18
 -4.8255314260843882E-02 a      2239     1     1     2    19
 -3.5638064754185284E-01 a      2240     1     1     2    20
  5.1360149173105218E-01 a      2241     1     2     2     1
  8.0854307683533000E-01 a      2242     1     2     2     2
  4.2643980991109831E-01 a      2243     1     2     2     3
 -5.0046149939974638E-01 a      2244     1     2     2     4
 -1.5463519091557759E-01 a      2245     1     2     2     5
 -1.9587867239949683E-01 a      2246     1     2     2     6
 -4.5868573765547788E-01 a      2247     1     2     2     7
  3.6209849408609829E-01 a      2248     1     2     2     8
  2.5703758943245852E-01 a      2249     1     2     2     9
  7.1502552230714977E-01 a      2250     1     2     2    10
  5.8125238090751385E-01 a      2251     1     2     2    11
  2.2711117807658901E-01 a      2252     1     2     2    12
 -5.2898995422209427E-01 a      2253     1     2     2    13
  8.1025127106067060E-02 a      2254     1     2     2    14
  6.2547129181474659E-01 a      2255     1     2     2    15
 -7.3753193628495650E-01 a      2256     1     2     2    16
  1.0170332342361341E-01 a      2257     1     2     2    17
  5.2214780478313183E-01 a      2258     1     2     2    18
  1.7104858560438937E-01 a      2259     1     2     2    19
 -1.5466856359830045E-01 a      2260     1     2     2    20
 -4.7784236194484014E-01 a      2261     1     3     2     1
 -2.7516562848752490E-01 a      2262     1     3     2     2
  3.6294195311094235E-01 a      2263     1     3     2     3
  6.1610263975309076E-01 a      2264     1     3     2     4
 -5.4547445457069332E-01 a      2265     1     3     2     5
 -2.7298943184591673E-01 a      2266     1     3     2     6
 -4.3186689932649747E-01 a      2267     1     3     2     7
 -5.0312700145480956E-02 a      2268     1     3     2     8
 -3.0293465762337496E-01 a      2269     1     3     2     9
  9.8274152691908223E-01 a      2270     1     3     2    10
 -7.0542896365324481E-01 a      2271     1     3     2    11
  5.2720654073765538E-01 a      2272     1     3     2    12
  9.7741801553468913E-02 a      2273     1     3     2    13
  3.3809091710124300E-01 a      2274     1     3     2    14
 -7.3351478614234289E-01 a      2275     1     3     2    15
  7.0884728812016366E-04 a      2276     1     3     2    16
 -4.5029759948540871E-01 a      2277     1     3     2    17
 -5.1992541707672563E-02 a      2278     1     3     2    18
 -6.0680656372187070E-01 a      2279     1     3     2    19
 -3.0195097258657688E-01 a      2280     1     3     2    20
  3.7252354425557765E-01 a      2281     1     4     2     1
  4.3863739715714445E-01 a      2282     1     4     2     2
  2.4393064863284394E-01 a      2283     1     4     2     3
 -7.8892783263584038E-02 a      2284     1     4     2     4
 -2.2595390066829364E-03 a      2285     1     4     2     5
  2.8566922607640821E-01 a      2286     1     4     2     6
 -3.1620608413445189E-01 a      2287     1     4     2     7
 -1.0831442898482733E+00 a      2288     1     4     2     8
  7.3294700144028266E-02 a      2289     1     4     2     9
 -3.2242339870212156E-01 a      2290     1     4     2    10
  6.6146283312789500E-01 a      2291     1     4     2    11
 -5.9570573279506078E-01 a      2292     1     4     2    12
  3.0828083262837896E-01 a      2293     1     4     2    13
 -3.8856862123659863E-01 a      2294     1     4     2    14
  1.4116741768120794E-01 a      2295     1     4     2    15
  1.8948817852685030E-02 a      2296     1     4     2    16
 -5.2211025790722432E-01 a      2297     1     4     2    17
  6.6570139955209329E-02 a      2298     1     4     2    18
  3.4730831307620452E-01 a      2299     1     4     2    19
 -5.5567200715182541E-01 a      2300     1     4     2    20
 -4.8779063450686766E-01 a      2301     1     5     2     1
  1.3943042500353101E-01 a      2302     1     5     2     2
 -5.5424131048553782E-01 a      2303     1     5     2     3
 -1.0424559350312805E-01 a      2304     1     5     2     4
  1.6563716999777295E-01 a      2305     1     5     2     5
 -3.9496660478913498E-01 a      2306     1     5     2     6
  1.3343557482795962E-01 a      2307     1     5     2     7
 -6.4656237609236156E-01 a      2308     1     5     2     8
  3.4963450421102854E-02 a      2309     1     5     2     9
  4.8460365424759566E-01 a      2310     1     5     2    10
 -1.3254426579664852E-01 a      2311     1     5     2    11
 -8.1311302307420241E-01 a      2312     1     5     2    12
 -4.5576115453938731E-01 a      2313     1     5     2    13
 -3.4462136560266157E-02 a      2314     1     5     2    14
 -1.3356677631312086E-01 a      2315     1     5     2    15
 -8.4582814815789581E-02 a      2316     1     5     2    16
 -5.4613850458646007E-01 a      2317     1     5     2    17
 -6.7523507634422664E-01 a      2318     1     5     2    18
 -5.8902558933638305E-01 a      2319     1     5     2    19
 -4.7823268759989235E-01 a      2320     1     5     2    20
  1.7585256652677694E-01 a      2321     1     6     2     1
 -2.1664331858167646E-01 a      2322     1     6     2     2
 -4.8659069680301370E-01 a      2323     1     6     2     3
  8.0730086779423324E-02 a      2324     1     6     2     4
  6.0474361965902590E-01 a      2325     1     6     2     5
 -3.7902259587364900E-01 a      2326     1     6     2     6
  5.9881416859736858E-01 a      2327     1     6     2     7
 -2.8681233559864622E-01 a      2328     1     6     2     8
 -3.6687175986742709E-01 a      2329     1     6     2     9
 -1.9830396647506679E-01 a      2330     1     6     2    10
 -7.4929637799142721E-03 a      2331     1     6     2    11
 -1.8786953005442783E-01 a      2332     1     6     2    12
  1.3027320881565940E-01 a      2333     1     6     2    13
  3.3435703633899319E-02 a      2334     1     6     2    14
  4.9344502113930266E-01 a      2335     1     6     2    15
  4.0837376536864012E-01 a      2336     1     6     2    16
  4.7836749405761519E-01 a      2337     1     6     2    17
 -7.2211882165129837E-01 a      2338     1     6     2    18
 -6.6276756128029871E-02 a      2339     1     6     2    19
 -5.9117272619513861E-01 a      2340     1     6     2    20
 -6.7198761574185206E-01 a      2341     1     7     2     1
 -6.4214529481477001E-01 a      2342     1     7     2     2
  6.9152283255443397E-02 a      2343     1     7     2     3
 -5.4449953317550048E-01 a      2344     1     7     2     4
  1.2759651893878476E-01 a      2345     1     7     2     5
  7.2154130741236899E-01 a      2346     1     7     2     6
 -5.2248068259134572E-01 a      2347     1     7     2     7
  2.2689140809668545E-01 a      2348     1     7     2     8
 -3.9148634563572993E-01 a      2349     1     7     2     9
  3.6388963104247890E-01 a      2350     1     7     2    10
  4.4032696713161190E-01 a      2351     1     7     2    11
 -9.4018062958542342E-02 a      2352     1     7     2    12
 -2.0951573547383967E-01 a      2353     1     7     2    13
 -4.6682583372750115E-02 a      2354     1     7     2    14
 -2.1168855973120826E-01 a      2355     1     7     2    15
  6.2505510168557865E-01 a      2356     1     7     2    16
 -4.6849902236101881E-01 a      2357     1     7     2    17
  3.9683943174195174E-01 a      2358     1     7     2    18
 -6.8635135800796854E-01 a      2359     1     7     2    19
  1.0771045280748502E-01 a      2360     1     7     2    20
 -2.6107829988883902E-01 a      2361     1     8     2     1
 -2.4393323945637346E-01 a      2362     1     8     2     2
 -5.2538662077664822E-01 a      2363     1     8     2     3
  5.3575279020071320E-01 a      2364     1     8     2     4
 -4.6530506691570089E-01 a      2365     1     8     2     5
 -2.9341012445329280E-02 a      2366     1     8     2     6
 -1.2423570040635953E-01 a      2367     1     8     2     7
  7.6885914400201971E-01 a      2368     1     8     2     8
 -3.6046886886907398E-01 a      2369     1     8     2     9
 -2.3473234682049224E-01 a      2370     1     8     2    10
 -5.2681514579764677E-01 a      2371     1     8     2    11
  5.3010038406560944E-01 a      2372     1     8     2    12
  3.0202319797381671E-01 a      2373     1     8     2    13
 -3.1983498207490790E-01 a      2374     1     8     2    14
  4.8732576796335281E-01 a      2375     1     8     2    15
  1.3417561917141801E-01 a      2376     1     8     2    16
 -1.0205057372131494E+00 a      2377     1     8     2    17
  3.5106782435216771E-01 a      2378     1     8     2    18
 -1.2417977904891485E-01 a      2379     1     8     2    19
 -3.6126769953118970E-01 a      2380     1     8     2    20
 -1.4360571363528571E-01 a      2381     1     9     2     1
 -9.2035924918706477E-02 a      2382     1     9     2     2
 -2.3300820964818961E-01 a      2383     1     9     2     3
  2.0580403273137518E-01 a      2384     1     9     2     4
 -3.9591049482317689E-02 a      2385     1     9     2     5
 -2.2739104332188489E-01 a      2386     1     9     2     6
 -3.6907569876943137E-02 a      2387     1     9     2     7
 -2.1312679234935081E-01 a      2388     1     9     2     8
  9.5333087414835449E-01 a      2389     1     9     2     9
 -4.2188657882150787E-01 a      2390     1     9     2    10
 -4.7119202016565054E-01 a      2391     1     9     2    11
  4.3331871429650154E-01 a      2392     1     9     2    12
 -5.1461121763300155E-01 a      2393     1     9     2    13
  1.1408406575738787E-01 a      2394     1     9     2    14
 -2.2573420948287506E-01 a      2395     1     9     2    15
 -7.4263303886006038E-01 a      2396     1     9     2    16
 -4.2182156234355900E-01 a      2397     1     9     2    17
 -4.1218336984342047E-01 a      2398     1     9     2    18
  2.8362374609396512E-01 a      2399     1     9     2    19
  7.2150978324670836E-02 a      2400     1     9     2    20
  7.6088445541878824E-01 a      2401     1    10     2     1
  5.8795051011314647E-01 a      2402     1    10     2     2
 -2.9429933074686665E-01 a      2403     1    10     2     3
  6.2222355516963224E-01 a      2404     1    10     2     4
  3.1301622380390901E-02 a      2405     1    10     2     5
 -2.8072350203936419E-01 a      2406     1    10     2     6
  9.0075602168198668E-02 a      2407     1    10     2     7
  7.8008110525389007E-01 a      2408     1    10     2     8
 -1.5232766332203303E-02 a      2409     1    10     2     9
  5.7677246111830360E-01 a      2410     1    10     2    10
  1.2158569045542602E-02 a      2411     1    10     2    11
  3.4535102305635978E-01 a      2412     1    10     2    12
 -3.2999772666848981E-01 a      2413     1    10     2    13
  2.2213682612144200E-01 a      2414     1    10     2    14
 -1.4726220920179423E-01 a      2415     1    10     2    15
 -7.5752457629580805E-01 a      2416     1    10     2    16
  2.4548965138666756E-03 a      2417     1    10     2    17
 -3.7575024929872990E-02 a      2418     1    10     2    18
  2.6550524698342010E-01 a      2419     1    10     2    19
  6.3988796877331430E-02 a      2420     1    10     2    20
  7.2365609008114029E-01 a      2421     1    11     2     1
  4.5199060723851481E-01 a      2422     1    11     2     2
 -2.0795872441685498E-01 a      2423     1    11     2     3
  9.5077544415187010E-02 a      2424     1    11     2     4
  3.0863196298958145E-01 a      2425     1    11     2     5
 -6.3625236166937693E-01 a      2426     1    11     2     6
  1.9266363874728190E-01 a      2427     1    11     2     7
  5.8313005473730750E-01 a      2428     1    11     2     8
 -2.7237389352762695E-02 a      2429     1    11     2     9
  2.2882919798928392E-01 a      2430     1    11     2    10
 -3.8964578913636821E-01 a      2431     1    11     2    11
 -1.7860564159277917E-01 a      2432     1    11     2    12
  1.3697832499589713E-02 a      2433     1    11     2    13
  4.8562397278659752E-01 a      2434     1    11     2    14
  2.6914378526862329E-03 a      2435     1    11     2    15
  1.7764565746311281E-01 a      2436     1    11     2    16
  2.2725548980442928E-01 a      2437     1    11     2    17
 -5.9835560786236786E-01 a      2438     1    11     2    18
 -6.1441516842753341E-02 a      2439     1    11     2    19
 -2.1808927502320050E-01 a      2440     1    11     2    20
 -1.7498140402441939E-01 a      2441     1    12     2     1
 -1.0553936683305104E-01 a      2442     1    12     2     2
  3.1477240699370795E-01 a      2443     1    12     2     3
  3.1317274098421455E-01 a      2444     1    12     2     4
  3.0517214439189394E-01 a      2445     1    12     2     5
 -8.7277746855411342E-02 a      2446     1    12     2     6
  3.5289495538534671E-01 a      2447     1    12     2     7
 -2.3712050141588503E-01 a      2448     1    12     2     8
  2.3353137850027533E-01 a      2449     1    12     2     9
 -7.2834104432056554E-02 a      2450     1    12     2    10
 -7.1722668018243707E-01 a      2451     1    12     2    11
 -1.9214635632419977E-01 a      2452     1    12     2    12
 -4.6331033573783692E-01 a      2453     1    12     2    13
 -5.0911825446107006E-01 a      2454     1    12     2    14
  6.0220344902623268E-01 a      2455     1    12     2    15
 -1.7244061397307803E-01 a      2456     1    12     2    16
  4.1459986372206559E-01 a      2457     1    12     2    17
  8.3718517261035519E-01 a      2458     1    12     2    18
 -4.5660615173182824E-02 a      2459     1    12     2    19
  1.0541414914966198E-01 a      2460     1    12     2    20
  2.4825018152393483E-01 a      2461     1    13     2     1
  1.6881678620990404E-01 a      2462     1    13     2     2
  4.2263649065355215E-02 a      2463     1    13     2     3
  2.3983746743486037E-02 a      2464     1    13     2     4
 -1.2719327147579035E-01 a      2465     1    13     2     5
 -3.2448331153184645E-01 a      2466     1    13     2     6
  1.1206853592037143E-01 a      2467     1    13     2     7
 -1.8631813447689680E-01 a      2468     1    13     2     8
  3.0119613678779850E-01 a      2469     1    13     2     9
  1.1786258102616901E-01 a      2470     1    13     2    10
  1.1790473168076562E-01 a      2471     1    13     2    11
  8.8824074700703096E-02 a      2472     1    13     2    12
  4.7920296128133205E-01 a      2473     1    13     2    13
  1.9649256899534465E-01 a      2474     1    13     2    14
 -2.4968852600642644E-01 a      2475     1    13     2    15
 -4.2942308662040174E-01 a      2476     1    13     2    16
 -4.4152974920710453E-01 a      2477     1    13     2    17
  5.9465537030493808E-02 a      2478     1    13     2    18
 -4.9108156131640601E-02 a      2479     1    13     2    19
 -6.2150683942450868E-01 a      2480     1    13     2    20
 -6.3420114761414659E-01 a      2481     1    14     2     1
 -6.4450367950346599E-01 a      2482     1    14     2     2
 -5.8459236270979342E-01 a      2483     1    14     2     3
 -3.4765601906333071E-01 a      2484     1    14     2     4
  8.7698226263565215E-02 a      2485     1    14     2     5
  3.9077505606055507E-01 a      2486     1    14     2     6
  9.6938595967821783E-01 a      2487     1    14     2     7
 -1.9173860279931790E-01 a      2488     1    14     2     8
  1.2287830689945236E+00 a      2489     1    14     2     9
 -8.2379102023752804E-01 a      2490     1    14     2    10
  2.5196039234169548E-01 a      2491     1    14     2    11
 -3.2904481787914297E-01 a      2492     1    14     2    12
  4.7682856135327051E-01 a      2493     1    14     2    13
  1.0847877233442915E+00 a      2494     1    14     2    14
 -5.6648069185769601E-01 a      2495     1    14     2    15
  5.6820355831030615E-02 a      2496     1    14     2    16
 -3.7376912437239862E-01 a      2497     1    14     2    17
 -1.8899694549151108E-01 a      2498     1    14     2    18
  1.1120113987714059E-02 a      2499     1    14     2    19
 -5.5616677885887977E-01 a      2500     1    14     2    20
 -5.1250164201204940E-01 a      2501     1    15     2     1
  6.3645144940465181E-01 a      2502     1    15     2     2
 -8.8717448242842084E-02 a      2503     1    15     2     3
 -5.7831530117215246E-01 a      2504     1    15     2     4
 -5.0718692354497205E-02 a      2505     1    15     2     5
  6.5562378305634572E-01 a      2506     1    15     2     6
 -2.8192481739664421E-01 a      2507     1    15     2     7
 -1.9187712878011542E-01 a      2508     1    15     2     8
 -2.0020118132088316E-01 a      2509     1    15     2     9
 -6.7314777224651412E-01 a      2510     1    15     2    10
 -1.1779261885376256E-01 a      2511     1    15     2    11
 -5.8787442124057787E-01 a      2512     1    15     2    12
 -9.0573960379067064E-02 a      2513     1    15     2    13
  3.9158964175713856E-01 a      2514     1    15     2    14
 -5.1888666988960208E-01 a      2515     1    15     2    15
 -4.8442419489198266E-02 a      2516     1    15     2    16
 -2.8640175690216968E-01 a      2517     1    15     2    17
 -3.9812762012800462E-01 a      2518     1    15     2    18
 -4.7031807104660495E-01 a      2519     1    15     2    19
 -4.1346361386987676E-02 a      2520     1    15     2    20
  1.2167223639686485E-01 a      2521     1    16     2     1
  5.6582643950490596E-01 a      2522     1    16     2     2
 -4.3144323849075733E-01 a      2523     1    16     2     3
  2.2981213595308628E-01 a      2524     1    16     2     4
 -4.8107676833698454E-01 a      2525     1    16     2     5
 -4.5313646957940873E-01 a      2526     1    16     2     6
  7.6413380475534906E-02 a      2527     1    16     2     7
  3.8502754061895555E-01 a      2528     1    16     2     8
 -1.9685620018223707E-01 a      2529     1    16     2     9
  5.6056378259267792E-01 a      2530     1    16     2    10
 -2.9044352787076227E-01 a      2531     1    16     2    11
  7.3675684027536714E-01 a      2532     1    16     2    12
  1.9083904962014936E-01 a      2533     1    16     2    13
  1.1469565956234769E-01 a      2534     1    16     2    14
  4.7782705614645432E-01 a      2535     1    16     2    15
 -6.8832580909579000E-01 a      2536     1    16     2    16
 -2.4988918870222943E-01 a      2537     1    16     2    17
 -2.9997798994359959E-01 a      2538     1    16     2    18
  4.1693202633505033E-01 a      2539     1    16     2    19
  5.5352458613506461E-01 a      2540     1    16     2    20
  1.8105393911693921E-01 a      2541     1    17     2     1
 -3.0885068542540300E-01 a      2542     1    17     2     2
 -3.1274189030547087E-02 a      2543     1    17     2     3
  6.0618389939399198E-01 a      2544     1    17     2     4
  1.7116517559032421E-01 a      2545     1    17     2     5
 -8.0297960615909603E-02 a      2546     1    17     2     6
  5.2055854644275645E-01 a      2547     1    17     2     7
  2.8445115958480732E-01 a      2548     1    17     2     8
 -1.4991074987839054E-01 a      2549     1    17     2     9
 -5.8277729185092664E-01 a      2550     1    17     2    10
 -8.8666353856847471E-02 a      2551     1    17     2    11
  2.2886946430015548E-01 a      2552     1    17     2    12
  1.8251172521712650E-01 a      2553     1    17     2    13
  2.2788706807201112E-01 a      2554     1    17     2    14
  1.0843844436261008E-01 a      2555     1    17     2    15
  1.6063170042098357E-01 a      2556     1    17     2    16
  1.9738966336415231E-01 a      2557     1    17     2    17
 -1.9196723430152335E-01 a      2558     1    17     2    18
  1.4815968007188974E-02 a      2559     1    17     2    19
  2.9235050251653560E-01 a      2560     1    17     2    20
  1.6475048558128072E-01 a      2561     1    18     2     1
  1.3697513352943305E-01 a      2562     1    18     2     2
 -4.2187762408113477E-01 a      2563     1    18     2     3
  2.0692539217687855E-01 a      2564     1    18     2     4
 -5.3323495838550106E-01 a      2565     1    18     2     5
  1.4978818376916966E-01 a      2566     1    18     2     6
  2.5130559907144073E-01 a      2567     1    18     2     7
  2.4715941546766179E-01 a      2568     1    18     2     8
 -6.1370600654184126E-01 a      2569     1    18     2     9
  6.9271213958501082E-02 a      2570     1    18     2    10
  3.8530307514009748E-01 a      2571     1    18     2    11
 -6.0853794644190451E-01 a      2572     1    18     2    12
 -4.8987716794976299E-01 a      2573     1    18     2    13
  3.2197465222982596E-01 a      2574     1    18     2    14
 -4.6842989292651044E-02 a      2575     1    18     2    15
  3.9026768512004228E-01 a      2576     1    18     2    16
 -8.3200651566550454E-01 a      2577     1    18     2    17
 -3.7350930083258299E-01 a      2578     1    18     2    18
 -8.1661338407186279E-01 a      2579     1    18     2    19
 -3.4725156655409800E-01 a      2580     1    18     2    20
  4.2255239582839493E-01 a      2581     1    19     2     1
 -4.2875125629414140E-01 a      2582     1    19     2     2
  6.0994007066400069E-01 a      2583     1    19     2     3
 -2.2195214534163354E-02 a      2584     1    19     2     4
 -6.0423455213659730E-02 a      2585     1    19     2     5
 -4.5176744858282775E-01 a      2586     1    19     2     6
  4.0241786701216353E-01 a      2587     1    19     2     7
 -9.5219551410288517E-01 a      2588     1    19     2     8
  7.6326171466104964E-01 a      2589     1    19     2     9
 -3.6997167925831770E-01 a      2590     1    19     2    10
  7.6262867289707537E-01 a      2591     1    19     2    11
  2.8004558631973753E-01 a      2592     1    19     2    12
 -2.5440680516669545E-01 a      2593     1    19     2    13
 -2.0351330584606606E-01 a      2594     1    19     2    14
 -1.6314113702106608E-01 a      2595     1    19     2    15
 -2.0062965149734582E-01 a      2596     1    19     2    16
  5.2000885140645781E-01 a      2597     1    19     2    17
  5.4565405972975844E-01 a      2598     1    19     2    18
  4.7704470058841958E-01 a      2599     1    19     2    19
  3.8025228157228377E-02 a      2600     1    19     2    20
  7.1585167362825108E-01 a      2601     1    20     2     1
  3.1190325873679089E-02 a      2602     1    20     2     2
 -1.3838047319077448E-01 a      2603     1    20     2     3
 -4.4358008206051036E-01 a      2604     1    20     2     4
 -2.8978080018493257E-01 a      2605     1    20     2     5
 -5.0295375958115895E-01 a      2606     1    20     2     6
  1.4254237509466250E-01 a      2607     1    20     2     7
 -8.8965524862715153E-02 a      2608     1    20     2     8
  7.2439946227977003E-01 a      2609     1    20     2     9
  9.8496447208360871E-02 a      2610     1    20     2    10
  1.6710851857849482E-01 a      2611     1    20     2    11
  2.9901745851449679E-01 a      2612     1    20     2    12
  4.9464370972687988E-01 a      2613     1    20     2    13
 -2.5731370459701292E-01 a      2614     1    20     2    14
  5.5643064861613946E-02 a      2615     1    20     2    15
 -2.1372559251535017E-01 a      2616     1    20     2    16
  4.3010479209019931E-01 a      2617     1    20     2    17
  3.2306717629827586E-01 a      2618     1    20     2    18
  7.0419482326941410E-02 a      2619     1    20     2    19
  5.1975163582942097E-01 a      2620     1    20     2    20
 -5.2788476129244144E-01 b      2621     2     1
 -7.3826424321714501E-01 b      2622     2     2
 -1.3266939499166264E+00 b      2623     2     3
 -1.7817229811194326E+00 b      2624     2     4
 -8.8668155973689977E-01 b      2625     2     5
  2.7534257358691228E-01 b      2626     2     6
  3.1417856427142739E-02 b      2627     2     7
  1.9798339689230773E-01 b      2628     2     8
 -3.1275429065004468E-01 b      2629     2     9
