################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.8347492063023794E-03 a      2104     0   106     1     4
  2.0751101428852205E-02 a      2105     0   106     1     5
 -9.9366267810581957E-02 a      2106     0   106     1     6
 -1.1860743726953607E-02 a      2107     0   106     1     7
  2.1029735948475521E-02 a      2108     0   106     1     8
  6.0307364641616250E-03 a      2109     0   106     1     9
  8.9212317893698045E-02 a      2110     0   106     1    10
  3.1409859343102203E-01 a      2111     0   106     1    11
  1.7250556554325816E-01 a      2112     0   106     1    12
 -1.3452165854606511E-02 a      2113     0   106     1    13
  6.8439842585823918E-02 a      2114     0   106     1    14
 -1.0437515780695994E-01 a      2115     0   106     1    15
  2.9231237865122223E-01 a      2116     0   106     1    16
  2.4541299598312555E-01 a      2117     0   106     1    17
 -1.8869274383607391E-02 a      2118     0   106     1    18
  1.3609257875324934E-01 a      2119     0   106     1    19
  6.5244221661080815E-01 a      2120     0   106     1    20
 -5.2802856048125950E-02 a      2121     0   107     1     1
  4.3704467089323971E-04 a      2122     0   107     1     2
 -9.1891899794008206E-02 a      2123     0   107     1     3
 -9.6175365371983346E-02 a      2124     0   107     1     4
 -2.7226448726660694E-02 a      2125     0   107     1     5
  5.5829891440163676E-02 a      2126     0   107     1     6
 -1.3070661724151719E-01 a      2127     0   107     1     7
 -1.0233370701560860E-02 a      2128     0   107     1     8
  5.4961497642642743E-02 a      2129     0   107     1     9
  9.7657022212487885E-02 a      2130     0   107     1    10
 -7.5923713403627463E-03 a      2131     0   107     1    11
  4.8719826852718258E-02 a      2132     0   107     1    12
  2.0249242076514889E-02 a      2133     0   107     1    13
 -2.1046434182100332E-03 a      2134     0   107     1    14
  7.2284835752189719E-02 a      2135     0   107     1    15
 -9.2860209475654001E-02 a      2136     0   107     1    16
  3.1619631498048639E-02 a      2137     0   107     1    17
  5.1260372649195356E-02 a      2138     0   107     1    18
  4.6990269686249565E-03 a      2139     0   107     1    19
  8.2397805654253101E-02 a      2140     0   107     1    20
  3.6589800116707605E-01 a      2141     0   108     1     1
  1.3204539042369745E-01 a      2142     0   108     1     2
  4.6417695951609571E-02 a      2143     0   108     1     3
 -1.1310074431041472E-01 a      2144     0   108     1     4
  5.7553336142130700E-02 a      2145     0   108     1     5
  3.2240419933550493E-02 a      2146     0   108     1     6
  7.5887237311328931E-02 a      2147     0   108     1     7
  1.2700777618831569E-02 a      2148     0   108     1     8
 -3.7347671032464495E-02 a      2149     0   108     1     9
 -1.9369729660469633E-02 a      2150     0   108     1    10
 -1.7530323389854752E-01 a      2151     0   108     1    11
 -1.3131363073935365E-01 a      2152     0   108     1    12
 -6.3401661030254242E-02 a      2153     0   108     1    13
 -1.7835332707040043E-02 a      2154     0   108     1    14
  1.9274925548618951E-01 a      2155     0   108     1    15
  2.3784560199719817E-02 a      2156     0   108     1    16
  5.4900570896009283E-02 a      2157     0   108     1    17
 -1.8803124844957916E-01 a      2158     0   108     1    18
 -1.7040387714269309E-01 a      2159     0   108     1    19
 -6.3795500289390752E-02 a      2160     0   108     1    20
 -1.7732058978901669E-01 a      2161     0   109     1     1
  4.0805008290749199E-02 a      2162     0   109     1     2
 -6.3707619012354569E-02 a      2163     0   109     1     3
  1.5971240228598452E-01 a      2164     0   109     1     4
 -7.1906377780339844E-04 a      2165     0   109     1     5
  2.5662779490424281E-02 a      2166     0   109     1     6
 -2.3212580865879823E-02 a      2167     0   109     1     7
 -1.6341762887385985E-01 a      2168     0   109     1     8
  5.9943943607099856E-02 a      2169     0   109     1     9
  6.9253261442884045E-02 a      2170     0   109     1    10
 -2.6761886560258383E-02 a      2171     0   109     1    11
  3.6915286346238085E-02 a      2172     0   109     1    12
 -1.0848209900681353E-02 a      2173     0   109     1    13
 -3.9699193467031130E-02 a      2174     0   109     1    14
 -9.0082640245039269E-03 a      2175     0   109     1    15
 -1.2462529427041340E-01 a      2176     0   109     1    16
  1.0760372452934464E-01 a      2177     0   109     1    17
 -1.0036618536171846E-01 a      2178     0   109     1    18
 -9.4669671128089758E-02 a      2179     0   109     1    19
 -6.2459293748153621E-02 a      2180     0   109     1    20
  3.8333175048688703E-02 a      2181     0   110     1     1
 -3.9976301179513028E-02 a      2182     0   110     1     2
 -6.3725926806736638E-02 a      2183     0   110     1     3
  5.3015747735443645E-02 a      2184     0   110     1     4
 -7.6767144221080941E-02 a      2185     0   110     1     5
 -1.4764787420699792E-02 a      2186     0   110     1     6
  1.2423902874072165E-01 a      2187     0   110     1     7
  1.3133960997434915E-01 a      2188     0   110     1     8
  9.7114067359383282E-03 a      2189     0   110     1     9
 -1.7779167551458277E-02 a      2190     0   110     1    10
  2.4192401534417703E-02 a      2191     0   110     1    11
  6.1946969956825478E-02 a      2192     0   110     1    12
  9.2393855803800065E-02 a      2193     0   110     1    13
  3.2041437047700661E-03 a      2194     0   110     1    14
 -9.6928051437423834E-02 a      2195     0   110     1    15
 -4.0875354066155611E-02 a      2196     0   110     1    16
 -3.1060836116600234E-02 a      2197     0   110     1    17
  1.7704595161715600E-01 a      2198     0   110     1    18
 -7.8510141163017508E-02 a      2199     0   110     1    19
  1.8756020836221909E-02 a      2200     0   110     1    20
 -1.1647246723750453E+00 b      2201     1     1
  1.6598650890182123E+00 b      2202     1     2
 -2.3779193825573533E-01 b      2203     1     3
 -2.5696576762145096E-01 b      2204     1     4
  1.2241800336240864E+00 b      2205     1     5
  2.0805419108128884E-01 b      2206     1     6
 -9.6699678719120297E-01 b      2207     1     7
 -4.6535621317425235E-01 b      2208     1     8
 -2.9224062253393401E-01 b      2209     1     9
  6.6928234196416314E-01 b      2210     1    10
 -4.7706001181568175E-01 b      2211     1    11
  2.3255933955769725E-01 b      2212     1    12
  8.7096766431143180E-01 b      2213     1    13
 -1.4488160851614365E-01 b      2214     1    14
 -2.3892074116501674E-01 b      2215     1    15
 -6.1812813276801104E-01 b      2216     1    16
 -8.0987080749525220E-01 b      2217     1    17
 -4.3334762553959622E-01 b      2218     1    18
  9.8385956037709932E-01 b      2219     1    19
 -9.7581214056061155E-02 b      2220     1    20
 -3.2278099357502249E-01 a      2221     1     1     2     1
 -5.0422841566880094E-01 a      2222     1     1     2     2
  9.9765211628988996E-03 a      2223     1     1     2     3
 -5.4006659637910426E-01 a      2224     1     1     2     4
 -5.0753343353263847E-01 a      2225     1     1     2     5
  1.7469971585593418E-03 a      2226     1     1     2     6
 -1.1604650962006156E-01 a      2227     1     1     2     7
  1.3678114857060820E-02 a      2228     1     1     2     8
  2.2408005119106664E-01 a      2229     1     1     2     9
  5.0417189391716477E-01 a      2230     1     1     2    10
  1.7710642085247180E-01 a      2231     1     1     2    11
  6.8625710339572554E-01 a      2232     1     1     2    12
 -5.2025722762623705E-01 a      2233     1     1     2    13
 -8.8686157970599300E-01 a      2234     1     1     2    14
 -1.2590928497228326E-01 a      2235     1     1     2    15
  5.2046339402403899E-02 a      2236     1     1     2    16
 -3.5903873862212698E-01 a      2237     1     1     2    17
  7.2840322810628522E-01 a      2238     1     1     2    18
 -3.5184472905712894E-01 a      2239     1     1     2    19
  1.7241102487734439E-01 a      2240     1     1     2    20
  5.9889235010721513E-02 a      2241     1     2     2     1
  3.4881494945423408E-01 a      2242     1     2     2     2
  4.6844882288856154E-01 a      2243     1     2     2     3
 -2.6653375674878466E-01 a      2244     1     2     2     4
  6.4820363708928619E-01 a      2245     1     2     2     5
 -8.0776998841393652E-02 a      2246     1     2     2     6
 -1.4523080512687922E-01 a      2247     1     2     2     7
 -4.0309839198416381E-01 a      2248     1     2     2     8
 -3.5860383338120444E-01 a      2249     1     2     2     9
 -1.5571524717187249E-01 a      2250     1     2     2    10
  1.0787515619817779E-01 a      2251     1     2     2    11
 -2.0102515809658338E-02 a      2252     1     2     2    12
  4.9247863991953122E-01 a      2253     1     2     2    13
 -8.8515078601389341E-01 a      2254     1     2     2    14
  3.2401103330861114E-01 a      2255     1     2     2    15
  4.2043451880209814E-01 a      2256     1     2     2    16
 -2.7322536491782051E-01 a      2257     1     2     2    17
 -3.6692158893579380E-01 a      2258     1     2     2    18
  8.2301882330401444E-01 a      2259     1     2     2    19
 -4.3685259558881351E-01 a      2260     1     2     2    20
 -2.5685253842904410E-01 a      2261     1     3     2     1
  2.1342940520981149E-01 a      2262     1     3     2     2
 -2.2564979691183551E-01 a      2263     1     3     2     3
 -5.2991457024559707E-01 a      2264     1     3     2     4
  1.3091292523711312E-01 a      2265     1     3     2     5
 -2.9835090973800917E-02 a      2266     1     3     2     6
  2.0394264594895953E-01 a      2267     1     3     2     7
  6.2813296576352962E-01 a      2268     1     3     2     8
 -4.2253145891348670E-01 a      2269     1     3     2     9
  8.6070103165310052E-02 a      2270     1     3     2    10
 -2.4345570408926065E-01 a      2271     1     3     2    11
 -6.9384035215739492E-01 a      2272     1     3     2    12
 -7.8501281834280578E-01 a      2273     1     3     2    13
  6.0595594332549751E-01 a      2274     1     3     2    14
  3.0701353328914222E-01 a      2275     1     3     2    15
  3.6439790743633388E-01 a      2276     1     3     2    16
 -4.6767403930897025E-02 a      2277     1     3     2    17
  4.2152305972646786E-01 a      2278     1     3     2    18
  1.3548663536556962E-01 a      2279     1     3     2    19
  6.8752431332501340E-01 a      2280     1     3     2    20
  2.7522204985876264E-01 a      2281     1     4     2     1
 -5.1742021726890097E-01 a      2282     1     4     2     2
  3.8531998556132166E-02 a      2283     1     4     2     3
  4.0158063323182269E-01 a      2284     1     4     2     4
  2.6594287120243119E-02 a      2285     1     4     2     5
 -1.9782745245318240E-01 a      2286     1     4     2     6
  6.8157896281427754E-01 a      2287     1     4     2     7
  4.3237779708304930E-01 a      2288     1     4     2     8
  9.5131646485261012E-02 a      2289     1     4     2     9
 -1.0168311279990189E-01 a      2290     1     4     2    10
 -3.5313596631818024E-02 a      2291     1     4     2    11
  2.1127441576920716E-01 a      2292     1     4     2    12
 -6.0826487307884675E-02 a      2293     1     4     2    13
  8.4344005765945318E-01 a      2294     1     4     2    14
  1.7230692469573480E-01 a      2295     1     4     2    15
  6.1656296531472843E-01 a      2296     1     4     2    16
  1.8374145050756845E-02 a      2297     1     4     2    17
 -2.1105593983811954E-01 a      2298     1     4     2    18
  2.6306570448682026E-01 a      2299     1     4     2    19
 -5.8775810632188310E-03 a      2300     1     4     2    20
 -6.0070308521153193E-01 a      2301     1     5     2     1
  7.8413823179905007E-01 a      2302     1     5     2     2
 -8.1092295223200661E-02 a      2303     1     5     2     3
  4.4552511953833507E-01 a      2304     1     5     2     4
 -7.4370287417796810E-01 a      2305     1     5     2     5
 -7.8287824642759796E-02 a      2306     1     5     2     6
 -6.0188552813732743E-01 a      2307     1     5     2     7
 -1.8956727717980928E-01 a      2308     1     5     2     8
  2.6375132408037127E-01 a      2309     1     5     2     9
  4.2165674176366330E-01 a      2310     1     5     2    10
 -5.7860928115665018E-02 a      2311     1     5     2    11
  3.1039845276099481E-01 a      2312     1     5     2    12
 -4.3863117935692841E-01 a      2313     1     5     2    13
 -2.7134891986280679E-01 a      2314     1     5     2    14
 -2.3744977011437274E-01 a      2315     1     5     2    15
  6.7416068817851726E-01 a      2316     1     5     2    16
 -4.3745467797168353E-01 a      2317     1     5     2    17
  1.3014815561190179E-01 a      2318     1     5     2    18
 -4.3723992716760185E-01 a      2319     1     5     2    19
  5.9652132668517238E-02 a      2320     1     5     2    20
 -5.3710855267501079E-01 a      2321     1     6     2     1
  1.1973437406694537E-01 a      2322     1     6     2     2
  6.5501895051997161E-01 a      2323     1     6     2     3
 -6.9139399821565084E-01 a      2324     1     6     2     4
 -9.3804345150242141E-01 a      2325     1     6     2     5
 -7.9738091391437527E-01 a      2326     1     6     2     6
 -6.1215647736110956E-01 a      2327     1     6     2     7
  4.6499713960991890E-01 a      2328     1     6     2     8
 -1.0888373285710097E-01 a      2329     1     6     2     9
  2.1411054558931358E-01 a      2330     1     6     2    10
 -5.2668672524819382E-01 a      2331     1     6     2    11
  1.9064579710749607E-01 a      2332     1     6     2    12
 -3.1107436902187796E-01 a      2333     1     6     2    13
 -2.5058364085411899E-01 a      2334     1     6     2    14
 -6.9173811160779419E-01 a      2335     1     6     2    15
 -3.1025367877068333E-01 a      2336     1     6     2    16
 -2.6448572272281062E-01 a      2337     1     6     2    17
  7.3629542547035609E-01 a      2338     1     6     2    18
 -4.6459463724107908E-01 a      2339     1     6     2    19
 -5.8687463585212825E-02 a      2340     1     6     2    20
 -5.8645153959692387E-01 a      2341     1     7     2     1
 -7.4607513599796060E-01 a      2342     1     7     2     2
 -7.1035792077275450E-02 a      2343     1     7     2     3
 -5.6641677048540739E-01 a      2344     1     7     2     4
 -7.2064966169009745E-02 a      2345     1     7     2     5
  1.0028174187466021E+00 a      2346     1     7     2     6
 -1.1958550679418344E-01 a      2347     1     7     2     7
  4.3944070662810730E-01 a      2348     1     7     2     8
  2.8978133098133491E-01 a      2349     1     7     2     9
 -7.5470403212903303E-01 a      2350     1     7     2    10
  7.3009653665798246E-01 a      2351     1     7     2    11
 -4.5548135510521309E-01 a      2352     1     7     2    12
 -2.3766442363488371E-01 a      2353     1     7     2    13
 -1.1736019873653952E-01 a      2354     1     7     2    14
 -2.3284251918954230E-01 a      2355     1     7     2    15
 -4.3425770513803164E-01 a      2356     1     7     2    16
  4.4892443988082947E-01 a      2357     1     7     2    17
  3.7433133972271299E-01 a      2358     1     7     2    18
 -5.7097011051681003E-02 a      2359     1     7     2    19
  7.8490118384579399E-01 a      2360     1     7     2    20
 -2.2622791476132009E-01 a      2361     1     8     2     1
 -3.4779730387836516E-01 a      2362     1     8     2     2
 -2.4811739984756692E-01 a      2363     1     8     2     3
 -3.3028008425965699E-01 a      2364     1     8     2     4
  1.2795317204052519E-03 a      2365     1     8     2     5
 -2.7338030388810647E-01 a      2366     1     8     2     6
 -3.4290681325528910E-01 a      2367     1     8     2     7
 -5.5958813110814420E-01 a      2368     1     8     2     8
 -4.2577737896759463E-02 a      2369     1     8     2     9
 -2.5834571119501982E-02 a      2370     1     8     2    10
  3.4791967893898429E-01 a      2371     1     8     2    11
  3.5748447142532869E-01 a      2372     1     8     2    12
  3.7434029734356256E-01 a      2373     1     8     2    13
  3.6830002902760600E-01 a      2374     1     8     2    14
 -2.6337606173441430E-01 a      2375     1     8     2    15
 -6.1410242966314511E-02 a      2376     1     8     2    16
 -1.0605681712402919E+00 a      2377     1     8     2    17
 -9.4271733438904798E-02 a      2378     1     8     2    18
 -2.0091701700301257E-01 a      2379     1     8     2    19
  5.9091869230509475E-01 a      2380     1     8     2    20
  6.0178289613221463E-02 a      2381     1     9     2     1
 -5.4799909909676225E-01 a      2382     1     9     2     2
 -5.0314636321055609E-02 a      2383     1     9     2     3
  3.3348704335485237E-02 a      2384     1     9     2     4
 -5.4770776710089963E-01 a      2385     1     9     2     5
  3.7198469457196143E-01 a      2386     1     9     2     6
  1.2093597579514584E-01 a      2387     1     9     2     7
 -6.6167239942659484E-01 a      2388     1     9     2     8
 -6.5922966404725647E-01 a      2389     1     9     2     9
  4.1997116896719400E-01 a      2390     1     9     2    10
  5.3667876905521272E-01 a      2391     1     9     2    11
 -1.1328378740109293E+00 a      2392     1     9     2    12
 -6.9464852854658576E-01 a      2393     1     9     2    13
 -6.8512569962585412E-01 a      2394     1     9     2    14
 -3.9039656023586511E-01 a      2395     1     9     2    15
 -1.4029725444562505E-02 a      2396     1     9     2    16
 -3.9676104225099967E-01 a      2397     1     9     2    17
  3.2731409321725041E-01 a      2398     1     9     2    18
 -4.3568022926753519E-01 a      2399     1     9     2    19
 -7.5723596308403940E-01 a      2400     1     9     2    20
 -5.9541657471874010E-01 a      2401     1    10     2     1
  9.8691306328089826E-02 a      2402     1    10     2     2
 -4.4286597063909194E-01 a      2403     1    10     2     3
  3.5207943651772933E-02 a      2404     1    10     2     4
  4.7279502304302701E-01 a      2405     1    10     2     5
 -1.3837530849178173E-01 a      2406     1    10     2     6
 -7.2167201837990957E-01 a      2407     1    10     2     7
  3.0548038967063312E-01 a      2408     1    10     2     8
  1.6747150274509748E-01 a      2409     1    10     2     9
  3.4621309655774940E-01 a      2410     1    10     2    10
  1.0344546720473671E+00 a      2411     1    10     2    11
 -4.3294001594052306E-01 a      2412     1    10     2    12
 -3.5935728222174318E-01 a      2413     1    10     2    13
  8.3427691597294240E-01 a      2414     1    10     2    14
  4.2950486377109537E-01 a      2415     1    10     2    15
 -2.9825566656753628E-02 a      2416     1    10     2    16
  2.5772350821100726E-01 a      2417     1    10     2    17
 -6.2429678919089049E-01 a      2418     1    10     2    18
 -1.2444252661282847E-01 a      2419     1    10     2    19
  6.7735616670465726E-01 a      2420     1    10     2    20
 -4.8023241449721049E-01 a      2421     1    11     2     1
 -2.8274768206391793E-01 a      2422     1    11     2     2
  4.6396860347381841E-01 a      2423     1    11     2     3
  9.3890082288847668E-02 a      2424     1    11     2     4
  7.0300694934974728E-01 a      2425     1    11     2     5
 -5.4027101916821374E-01 a      2426     1    11     2     6
  2.3464838002368424E-01 a      2427     1    11     2     7
  3.2934133871167870E-01 a      2428     1    11     2     8
  5.4467496902744120E-02 a      2429     1    11     2     9
 -4.1306740654472979E-01 a      2430     1    11     2    10
  6.9200438483185267E-01 a      2431     1    11     2    11
  3.8672538741132439E-01 a      2432     1    11     2    12
  4.3480514038438178E-01 a      2433     1    11     2    13
  6.6439140711842115E-01 a      2434     1    11     2    14
 -3.8683342458461611E-01 a      2435     1    11     2    15
  6.8022507251551900E-01 a      2436     1    11     2    16
 -5.4731939512702354E-01 a      2437     1    11     2    17
 -8.1939785197066017E-01 a      2438     1    11     2    18
 -3.6880891961157909E-02 a      2439     1    11     2    19
 -4.6073046195224632E-01 a      2440     1    11     2    20
  1.7509479336724662E-01 a      2441     1    12     2     1
  5.7974967638007224E-01 a      2442     1    12     2     2
  7.2537841402875647E-01 a      2443     1    12     2     3
 -2.6047335216410139E-01 a      2444     1    12     2     4
 -5.5934321389684327E-01 a      2445     1    12     2     5
  3.3459054138418509E-01 a      2446     1    12     2     6
  1.1917471622170604E-01 a      2447     1    12     2     7
 -3.2803456235881889E-01 a      2448     1    12     2     8
 -6.4392155031145260E-01 a      2449     1    12     2     9
  4.9993428669831884E-02 a      2450     1    12     2    10
  1.0499567151543235E-01 a      2451     1    12     2    11
  1.4723988517678946E-01 a      2452     1    12     2    12
 -4.7862790000964134E-01 a      2453     1    12     2    13
  7.0154370398359156E-01 a      2454     1    12     2    14
 -4.9215590067181120E-01 a      2455     1    12     2    15
  2.0648356825179354E-01 a      2456     1    12     2    16
  4.9848216789694599E-01 a      2457     1    12     2    17
  3.7133077505114603E-01 a      2458     1    12     2    18
  6.5193417425568534E-01 a      2459     1    12     2    19
  1.4921027653157856E-01 a      2460     1    12     2    20
 -5.4716911641603239E-01 a      2461     1    13     2     1
  2.3796907258143343E-01 a      2462     1    13     2     2
 -4.1861503229914532E-01 a      2463     1    13     2     3
  3.5687408010696403E-01 a      2464     1    13     2     4
 -1.4701498294091070E-01 a      2465     1    13     2     5
 -6.3960379903905429E-01 a      2466     1    13     2     6
 -4.0778053378448453E-01 a      2467     1    13     2     7
 -1.3550363496448925E-01 a      2468     1    13     2     8
  4.8110695275195081E-01 a      2469     1    13     2     9
  1.0204425750672981E+00 a      2470     1    13     2    10
  4.2102961663961517E-03 a      2471     1    13     2    11
 -2.4206429830681717E-01 a      2472     1    13     2    12
 -7.4660656127049840E-01 a      2473     1    13     2    13
 -3.5746729902749802E-01 a      2474     1    13     2    14
  7.9195271806092360E-01 a      2475     1    13     2    15
 -1.0012117722067207E-01 a      2476     1    13     2    16
  2.5320686457442082E-01 a      2477     1    13     2    17
  9.1997457177217273E-02 a      2478     1    13     2    18
  1.2504806660195756E-02 a      2479     1    13     2    19
 -3.5585337146539320E-01 a      2480     1    13     2    20
 -8.0599156684893392E-01 a      2481     1    14     2     1
  4.1503321201825011E-01 a      2482     1    14     2     2
 -2.7003196256779693E-01 a      2483     1    14     2     3
  6.6290333179609195E-02 a      2484     1    14     2     4
  1.2673781340724322E+00 a      2485     1    14     2     5
 -1.8774985495334787E-01 a      2486     1    14     2     6
 -5.3009180069582973E-01 a      2487     1    14     2     7
  1.0471038886699879E-01 a      2488     1    14     2     8
 -1.8683862472613771E-01 a      2489     1    14     2     9
 -1.9824527218717644E-01 a      2490     1    14     2    10
 -4.6657751435736095E-01 a      2491     1    14     2    11
 -6.0932541261226736E-01 a      2492     1    14     2    12
 -1.4136286589897318E-01 a      2493     1    14     2    13
 -9.7225591431073566E-01 a      2494     1    14     2    14
  1.4308691842972709E-01 a      2495     1    14     2    15
  1.8753212738394603E-01 a      2496     1    14     2    16
 -5.2179635728595564E-01 a      2497     1    14     2    17
 -8.4249521995294296E-01 a      2498     1    14     2    18
  2.5474385428978480E-01 a      2499     1    14     2    19
 -2.4290109835097892E-01 a      2500     1    14     2    20
  5.5880208290560895E-01 a      2501     1    15     2     1
 -1.1366610192167330E-01 a      2502     1    15     2     2
  7.9665584084615770E-01 a      2503     1    15     2     3
  2.0803906683696433E-01 a      2504     1    15     2     4
  1.2956148447873345E-01 a      2505     1    15     2     5
  5.8995924887643225E-01 a      2506     1    15     2     6
 -2.8099138980220112E-01 a      2507     1    15     2     7
 -2.8526264549464658E-01 a      2508     1    15     2     8
 -4.7568988874931989E-01 a      2509     1    15     2     9
 -2.1096562242119640E-01 a      2510     1    15     2    10
  3.2462188706952472E-02 a      2511     1    15     2    11
  1.0985586500123956E+00 a      2512     1    15     2    12
  5.7827074599893735E-01 a      2513     1    15     2    13
 -8.9293804513715691E-01 a      2514     1    15     2    14
  5.1572931966773683E-01 a      2515     1    15     2    15
  5.6178915917617900E-01 a      2516     1    15     2    16
 -1.0082597606823515E-01 a      2517     1    15     2    17
  3.7168737604088294E-02 a      2518     1    15     2    18
  6.9658654848980972E-01 a      2519     1    15     2    19
 -7.1648612814282175E-01 a      2520     1    15     2    20
  8.9480990398122046E-02 a      2521     1    16     2     1
 -5.4339473922945380E-01 a      2522     1    16     2     2
  2.7176495292716829E-01 a      2523     1    16     2     3
  6.9165752777724965E-01 a      2524     1    16     2     4
 -8.9225242320490283E-01 a      2525     1    16     2     5
  1.4771142700606868E-01 a      2526     1    16     2     6
  6.3416873226019521E-02 a      2527     1    16     2     7
 -6.0644832634956825E-01 a      2528     1    16     2     8
 -1.8929970332242899E-01 a      2529     1    16     2     9
 -4.9882086514246843E-01 a      2530     1    16     2    10
  1.2934129831020769E-01 a      2531     1    16     2    11
 -1.2718894534987857E-01 a      2532     1    16     2    12
 -1.8542011929852904E-02 a      2533     1    16     2    13
 -7.2182239926613390E-01 a      2534     1    16     2    14
 -7.8176678356725648E-01 a      2535     1    16     2    15
 -1.4472626582711265E-01 a      2536     1    16     2    16
 -2.2705826619939051E-01 a      2537     1    16     2    17
  4.0431873401801982E-01 a      2538     1    16     2    18
 -2.3585445519641021E-01 a      2539     1    16     2    19
 -5.5238026698340673E-02 a      2540     1    16     2    20
  1.4746710487723316E-01 a      2541     1    17     2     1
 -6.2850977936895625E-01 a      2542     1    17     2     2
 -1.5759515873872626E-01 a      2543     1    17     2     3
 -6.5871487461838275E-03 a      2544     1    17     2     4
  8.5851117775968944E-01 a      2545     1    17     2     5
 -3.1006678878181471E-01 a      2546     1    17     2     6
  5.8944590136034536E-01 a      2547     1    17     2     7
  3.4330534743530350E-01 a      2548     1    17     2     8
  2.9228490816551600E-01 a      2549     1    17     2     9
  2.5095799169544741E-02 a      2550     1    17     2    10
  1.1241874374773062E-01 a      2551     1    17     2    11
 -2.9759568394414776E-01 a      2552     1    17     2    12
  6.0922869994846740E-01 a      2553     1    17     2    13
  1.0348587745248512E+00 a      2554     1    17     2    14
  5.7308114569605439E-01 a      2555     1    17     2    15
 -4.8929565419860287E-02 a      2556     1    17     2    16
  3.0685586532855469E-02 a      2557     1    17     2    17
  6.2087984020508391E-01 a      2558     1    17     2    18
  1.4094850624384975E-01 a      2559     1    17     2    19
  9.9165765153636592E-02 a      2560     1    17     2    20
  1.4873873834185994E-01 a      2561     1    18     2     1
 -2.7351868179675276E-01 a      2562     1    18     2     2
  5.4680115017147901E-01 a      2563     1    18     2     3
  1.2400783471186015E-01 a      2564     1    18     2     4
  1.0346426468219927E-01 a      2565     1    18     2     5
 -1.0847100201917521E+00 a      2566     1    18     2     6
 -4.7670899174010256E-01 a      2567     1    18     2     7
  7.6992971948513500E-01 a      2568     1    18     2     8
  5.3268127990021696E-01 a      2569     1    18     2     9
  7.9718401286149917E-02 a      2570     1    18     2    10
  1.1752574601836538E+00 a      2571     1    18     2    11
 -1.7875117888162911E-01 a      2572     1    18     2    12
  4.0414553387272995E-01 a      2573     1    18     2    13
 -5.1812047214104283E-02 a      2574     1    18     2    14
  8.6773176802376606E-01 a      2575     1    18     2    15
  9.3706337987014277E-01 a      2576     1    18     2    16
 -3.5471306137439601E-01 a      2577     1    18     2    17
  6.9121124661534528E-01 a      2578     1    18     2    18
 -4.9668732196062698E-01 a      2579     1    18     2    19
  2.8959534139483205E-02 a      2580     1    18     2    20
  6.6042546183431583E-01 a      2581     1    19     2     1
  1.2332880680189666E-02 a      2582     1    19     2     2
 -8.3680048907825669E-02 a      2583     1    19     2     3
  4.6023328108684586E-01 a      2584     1    19     2     4
 -3.3115994087605766E-01 a      2585     1    19     2     5
 -7.1387024283787370E-01 a      2586     1    19     2     6
  5.9074452711099157E-01 a      2587     1    19     2     7
  6.7008688599790722E-01 a      2588     1    19     2     8
 -5.2135433960442035E-01 a      2589     1    19     2     9
  3.8961955107758289E-01 a      2590     1    19     2    10
 -1.4850112997510126E-01 a      2591     1    19     2    11
  6.0428407681226515E-01 a      2592     1    19     2    12
  1.0092322553864765E+00 a      2593     1    19     2    13
  2.4015273297370465E-01 a      2594     1    19     2    14
 -2.5621298772734991E-01 a      2595     1    19     2    15
  6.1376869658167479E-02 a      2596     1    19     2    16
 -5.9686278984741337E-01 a      2597     1    19     2    17
  2.2059066555527840E-01 a      2598     1    19     2    18
  6.8538835201511250E-01 a      2599     1    19     2    19
  7.2961230767296173E-02 a      2600     1    19     2    20
  5.2180554677714908E-01 a      2601     1    20     2     1
  1.0820832764518794E-01 a      2602     1    20     2     2
  3.2948893437434218E-01 a      2603     1    20     2     3
  5.9708492890267484E-01 a      2604     1    20     2     4
 -4.9663122420476535E-01 a      2605     1    20     2     5
 -3.7324991570365351E-01 a      2606     1    20     2     6
  1.5515268260362608E-01 a      2607     1    20     2     7
  6.1920374701112724E-01 a      2608     1    20     2     8
  4.4205892554272963E-01 a      2609     1    20     2     9
  5.2807083710778713E-01 a      2610     1    20     2    10
  3.6013102405439795E-01 a      2611     1    20     2    11
 -5.2273433825749460E-01 a      2612     1    20     2    12
 -3.4520433635130321E-01 a      2613     1    20     2    13
  8.7041804083960617E-01 a      2614     1    20     2    14
  3.7123095438340120E-01 a      2615     1    20     2    15
 -2.0335296768325028E-02 a      2616     1    20     2    16
  6.8694142812254733E-01 a      2617     1    20     2    17
 -1.5486816213655491E-01 a      2618     1    20     2    18
  4.5152547501076812E-01 a      2619     1    20     2    19
 -2.5744006394155072E-01 a      2620     1    20     2    20
 -1.1517448972200455E+00 b      2621     2     1
  4.7326108485487672E-01 b      2622     2     2
 -8.9823414030494209E-01 b      2623     2     3
  2.2734249449784186E-01 b      2624     2     4
 -1.3340596629674129E+00 b      2625     2     5
 -1.4667368138368246E+00 b      2626     2     6
