################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -2.3720502523305415E-01 a      2104     0   106     1     4
  6.5010042221979800E-02 a      2105     0   106     1     5
 -1.5311934448656248E-01 a      2106     0   106     1     6
 -4.6790309289186455E-02 a      2107     0   106     1     7
  1.7910699895866899E-01 a      2108     0   106     1     8
  1.9093739485391995E-01 a      2109     0   106     1     9
  3.9004124156794540E-01 a      2110     0   106     1    10
 -2.7005532234934664E-02 a      2111     0   106     1    11
 -9.3475329457612236E-02 a      2112     0   106     1    12
  1.3680959134371593E-01 a      2113     0   106     1    13
  8.6925862118127570E-03 a      2114     0   106     1    14
  1.5033104893312615E-01 a      2115     0   106     1    15
  6.1887594840871384E-02 a      2116     0   106     1    16
  4.7309777274485244E-02 a      2117     0   106     1    17
  1.7761884119289608E-02 a      2118     0   106     1    18
 -2.6274787961787567E-02 a      2119     0   106     1    19
  6.7834125824915992E-02 a      2120     0   106     1    20
 -1.4587804672517152E-02 a      2121     0   107     1     1
  8.1804633528939404E-03 a      2122     0   107     1     2
  2.4160937049845798E-02 a      2123     0   107     1     3
  2.8254249759298449E-02 a      2124     0   107     1     4
 -5.0217623550409055E-03 a      2125     0   107     1     5
  5.2161624235681318E-02 a      2126     0   107     1     6
  1.2988986965550193E-02 a      2127     0   107     1     7
  4.1744057189542848E-02 a      2128     0   107     1     8
  1.3808626654569431E-01 a      2129     0   107     1     9
  7.3124038096699234E-02 a      2130     0   107     1    10
  3.5584065598693121E-02 a      2131     0   107     1    11
  1.0775972566358752E-01 a      2132     0   107     1    12
 -5.4391029813491303E-02 a      2133     0   107     1    13
 -3.2877200173018080E-03 a      2134     0   107     1    14
 -1.7455732010308186E-02 a      2135     0   107     1    15
 -1.0952368248270422E-02 a      2136     0   107     1    16
  9.1556136424676068E-03 a      2137     0   107     1    17
  8.6528621523292076E-02 a      2138     0   107     1    18
  2.9944315314284605E-04 a      2139     0   107     1    19
  5.6305025459207139E-02 a      2140     0   107     1    20
 -7.5445409315918976E-02 a      2141     0   108     1     1
 -3.1885926952840864E-02 a      2142     0   108     1     2
 -4.7671209610237457E-02 a      2143     0   108     1     3
  1.1803775204692791E-02 a      2144     0   108     1     4
 -3.3540730152592256E-02 a      2145     0   108     1     5
 -3.1612688377075399E-02 a      2146     0   108     1     6
  6.9794248872447631E-02 a      2147     0   108     1     7
  1.0671493874175680E-01 a      2148     0   108     1     8
  1.1311959748573569E-01 a      2149     0   108     1     9
  2.0070156246290702E-01 a      2150     0   108     1    10
 -3.8198685825268183E-02 a      2151     0   108     1    11
 -3.7180653418785847E-02 a      2152     0   108     1    12
 -1.6576444485538688E-02 a      2153     0   108     1    13
  9.2920103330635481E-02 a      2154     0   108     1    14
  7.3173983038569007E-02 a      2155     0   108     1    15
 -2.0656633046164684E-02 a      2156     0   108     1    16
  2.7366195346022547E-02 a      2157     0   108     1    17
  1.9227844655200790E-01 a      2158     0   108     1    18
 -5.0447251205768387E-02 a      2159     0   108     1    19
 -1.7122701644880872E-01 a      2160     0   108     1    20
  4.8023625726984420E-04 a      2161     0   109     1     1
 -4.6105174139405077E-02 a      2162     0   109     1     2
  1.8345913016382675E-02 a      2163     0   109     1     3
 -4.7809109896991553E-02 a      2164     0   109     1     4
  6.0365225982514613E-02 a      2165     0   109     1     5
 -1.8414485882147651E-02 a      2166     0   109     1     6
  5.9191109828227527E-02 a      2167     0   109     1     7
 -2.0405539466226336E-02 a      2168     0   109     1     8
 -1.2441111386825385E-01 a      2169     0   109     1     9
 -8.2432635519303174E-02 a      2170     0   109     1    10
  1.1086407959667000E-01 a      2171     0   109     1    11
 -2.4326746073559689E-02 a      2172     0   109     1    12
 -4.7786539853069188E-02 a      2173     0   109     1    13
 -7.5692994201928742E-03 a      2174     0   109     1    14
 -2.9195243122173909E-02 a      2175     0   109     1    15
 -1.6751925865729603E-02 a      2176     0   109     1    16
  2.0744001382109380E-02 a      2177     0   109     1    17
 -1.2370019755858244E-01 a      2178     0   109     1    18
 -5.4971030325317159E-02 a      2179     0   109     1    19
  1.8845594175633317E-02 a      2180     0   109     1    20
 -5.4614098149734858E-03 a      2181     0   110     1     1
  1.7026427256829587E-03 a      2182     0   110     1     2
  1.7818430666524748E-02 a      2183     0   110     1     3
 -1.1728037029122803E-02 a      2184     0   110     1     4
  1.8925600054152242E-02 a      2185     0   110     1     5
 -2.1299064600752034E-02 a      2186     0   110     1     6
 -6.8893595472313107E-02 a      2187     0   110     1     7
  2.0633857558333779E-01 a      2188     0   110     1     8
 -6.7315548230269043E-02 a      2189     0   110     1     9
 -8.7807328693769768E-02 a      2190     0   110     1    10
 -6.1154023901905837E-02 a      2191     0   110     1    11
  5.0576157148362347E-02 a      2192     0   110     1    12
  1.0371512906019612E-01 a      2193     0   110     1    13
  3.3356036742328246E-02 a      2194     0   110     1    14
 -1.1508419830581045E-01 a      2195     0   110     1    15
  1.1476018907291936E-01 a      2196     0   110     1    16
  2.8864488608028784E-02 a      2197     0   110     1    17
 -2.3878821462178124E-02 a      2198     0   110     1    18
  2.9166717782878410E-02 a      2199     0   110     1    19
  6.4089188834247628E-04 a      2200     0   110     1    20
 -9.3564807516952087E-01 b      2201     1     1
  7.5446545710351656E-02 b      2202     1     2
  8.9842083373297166E-01 b      2203     1     3
 -1.7868576266424790E-01 b      2204     1     4
 -8.0232021603441606E-01 b      2205     1     5
 -3.2960399646063998E-01 b      2206     1     6
 -5.3455052705649020E-01 b      2207     1     7
 -1.4705028430394390E-01 b      2208     1     8
  1.6271647646424081E+00 b      2209     1     9
  1.5181534302531214E+00 b      2210     1    10
 -8.2671015826361505E-01 b      2211     1    11
 -3.8324301118147636E-01 b      2212     1    12
 -5.0471958354428659E-01 b      2213     1    13
 -6.8803703036469299E-01 b      2214     1    14
 -1.4594858142895633E+00 b      2215     1    15
  8.4274896045493719E-01 b      2216     1    16
  1.3950240520226058E+00 b      2217     1    17
  9.4088681014764142E-01 b      2218     1    18
  5.9715620653832950E-02 b      2219     1    19
  2.7703236872068199E-01 b      2220     1    20
  6.1156650354786934E-01 a      2221     1     1     2     1
 -1.8608797038391608E-01 a      2222     1     1     2     2
  6.6088345924969139E-01 a      2223     1     1     2     3
 -2.3048399357827550E-02 a      2224     1     1     2     4
  3.7787058639198229E-01 a      2225     1     1     2     5
  2.3672014000760405E-01 a      2226     1     1     2     6
  8.3876918481974413E-02 a      2227     1     1     2     7
  4.4171194031684918E-01 a      2228     1     1     2     8
 -9.6869389305433451E-01 a      2229     1     1     2     9
  2.6879055425171017E-01 a      2230     1     1     2    10
  6.5121064993093591E-01 a      2231     1     1     2    11
  2.8789374616741448E-01 a      2232     1     1     2    12
  4.4139914785395745E-01 a      2233     1     1     2    13
  5.6657655160701210E-02 a      2234     1     1     2    14
  4.0250776608234956E-01 a      2235     1     1     2    15
  4.1981844408777047E-01 a      2236     1     1     2    16
 -1.7688748641759727E-01 a      2237     1     1     2    17
 -1.2391820424147629E-01 a      2238     1     1     2    18
  1.3737259685778228E-01 a      2239     1     1     2    19
 -1.4690318949181116E-01 a      2240     1     1     2    20
 -2.2237575697837214E-02 a      2241     1     2     2     1
  4.0618295438801089E-01 a      2242     1     2     2     2
  2.8205024867925249E-01 a      2243     1     2     2     3
  8.6697666554678532E-01 a      2244     1     2     2     4
  5.7121456658742920E-01 a      2245     1     2     2     5
 -8.0391490630444573E-01 a      2246     1     2     2     6
  6.3947837095236904E-01 a      2247     1     2     2     7
  6.0496512600091923E-01 a      2248     1     2     2     8
 -8.6611133430569046E-02 a      2249     1     2     2     9
 -6.5863989450808635E-01 a      2250     1     2     2    10
 -2.7954107976072301E-01 a      2251     1     2     2    11
 -3.1161522793926327E-01 a      2252     1     2     2    12
 -3.8246240773055479E-01 a      2253     1     2     2    13
  1.6118925348201274E-01 a      2254     1     2     2    14
  3.4971628127069214E-02 a      2255     1     2     2    15
 -1.1168895330333434E-01 a      2256     1     2     2    16
  7.3982569948830146E-01 a      2257     1     2     2    17
 -2.2651779324231286E-01 a      2258     1     2     2    18
  6.9315349029732698E-01 a      2259     1     2     2    19
  1.8858806057000460E-01 a      2260     1     2     2    20
  1.0413939147417219E-01 a      2261     1     3     2     1
 -2.9623808675157626E-01 a      2262     1     3     2     2
 -5.0135388017245452E-01 a      2263     1     3     2     3
 -7.5935958590165431E-01 a      2264     1     3     2     4
  3.6309875674981965E-02 a      2265     1     3     2     5
 -5.6596350609429869E-01 a      2266     1     3     2     6
  1.5419806893286031E-01 a      2267     1     3     2     7
  6.7666481929965527E-01 a      2268     1     3     2     8
  4.6276768897536469E-01 a      2269     1     3     2     9
  2.8062284179809494E-01 a      2270     1     3     2    10
  8.5827845956464099E-01 a      2271     1     3     2    11
 -2.3642280117858155E-01 a      2272     1     3     2    12
  3.6978197178661193E-01 a      2273     1     3     2    13
 -9.2150372931543245E-01 a      2274     1     3     2    14
  3.3886573139464848E-01 a      2275     1     3     2    15
 -3.4200669676999940E-01 a      2276     1     3     2    16
 -1.4351453807799491E-01 a      2277     1     3     2    17
 -6.2988838308282613E-01 a      2278     1     3     2    18
 -1.3560783485115943E-01 a      2279     1     3     2    19
 -6.6239293397198484E-01 a      2280     1     3     2    20
  2.7707412184247915E-01 a      2281     1     4     2     1
  4.3550214249833846E-01 a      2282     1     4     2     2
  4.3617813182199211E-01 a      2283     1     4     2     3
 -4.5147425371175925E-01 a      2284     1     4     2     4
  7.4496101285549998E-01 a      2285     1     4     2     5
  3.3156928667687968E-01 a      2286     1     4     2     6
  9.2172320105979880E-02 a      2287     1     4     2     7
 -2.7864443801537603E-01 a      2288     1     4     2     8
 -6.0847891926497888E-01 a      2289     1     4     2     9
 -6.7303191592964229E-01 a      2290     1     4     2    10
  7.9172821154709039E-01 a      2291     1     4     2    11
  1.6395116419405224E-02 a      2292     1     4     2    12
  7.1861837345702229E-01 a      2293     1     4     2    13
 -5.3408130865890812E-03 a      2294     1     4     2    14
 -5.7414058733104489E-01 a      2295     1     4     2    15
  3.6256422369661151E-01 a      2296     1     4     2    16
  5.9170536125714190E-01 a      2297     1     4     2    17
 -2.7918120979268923E-01 a      2298     1     4     2    18
  3.2350620778967450E-02 a      2299     1     4     2    19
  8.9743408937521765E-02 a      2300     1     4     2    20
 -6.4303794376655704E-02 a      2301     1     5     2     1
  5.3453172237083679E-01 a      2302     1     5     2     2
 -2.9353774995020016E-01 a      2303     1     5     2     3
  3.1853660888495455E-01 a      2304     1     5     2     4
 -6.3346182033993725E-02 a      2305     1     5     2     5
  7.7677947580896675E-02 a      2306     1     5     2     6
 -7.7814323519660200E-01 a      2307     1     5     2     7
  8.5566465049170937E-01 a      2308     1     5     2     8
 -5.0099755696820458E-01 a      2309     1     5     2     9
 -4.0167701558579338E-01 a      2310     1     5     2    10
 -4.7966948440295104E-01 a      2311     1     5     2    11
 -3.5488404967190584E-01 a      2312     1     5     2    12
  3.4576947280460057E-01 a      2313     1     5     2    13
 -1.3306871396539599E-01 a      2314     1     5     2    14
 -8.0724683853403909E-02 a      2315     1     5     2    15
  2.6508627755656972E-01 a      2316     1     5     2    16
  1.9831969508725761E-01 a      2317     1     5     2    17
 -4.0020033737856442E-01 a      2318     1     5     2    18
 -5.4534523259090262E-01 a      2319     1     5     2    19
 -4.3960331257069996E-01 a      2320     1     5     2    20
  1.0008961395043954E+00 a      2321     1     6     2     1
 -2.1898292483137208E-01 a      2322     1     6     2     2
 -2.3593221237916021E-01 a      2323     1     6     2     3
 -3.0431133653119363E-01 a      2324     1     6     2     4
 -5.1534298709375592E-01 a      2325     1     6     2     5
  5.6943733884428527E-01 a      2326     1     6     2     6
 -4.5506384637843739E-01 a      2327     1     6     2     7
  6.5763752887318283E-01 a      2328     1     6     2     8
  2.3748331553657381E-01 a      2329     1     6     2     9
 -9.5168821776355994E-02 a      2330     1     6     2    10
 -9.1276784673891123E-02 a      2331     1     6     2    11
  3.1862100105804420E-01 a      2332     1     6     2    12
  7.8609201937571527E-01 a      2333     1     6     2    13
 -8.3533057144447243E-01 a      2334     1     6     2    14
  2.5124468069707800E-01 a      2335     1     6     2    15
  3.1325938463006031E-01 a      2336     1     6     2    16
 -5.9017981910211037E-01 a      2337     1     6     2    17
 -6.2761427944451786E-01 a      2338     1     6     2    18
 -1.9613188022793834E-01 a      2339     1     6     2    19
  7.9524400981160329E-02 a      2340     1     6     2    20
  2.2847944027712055E-01 a      2341     1     7     2     1
 -7.2545092673262024E-01 a      2342     1     7     2     2
  3.5034454393861852E-01 a      2343     1     7     2     3
  2.8314076276462211E-04 a      2344     1     7     2     4
  3.9886722764877952E-01 a      2345     1     7     2     5
  6.0339967928542415E-01 a      2346     1     7     2     6
 -8.9651329878554298E-01 a      2347     1     7     2     7
 -1.5742873886882489E-01 a      2348     1     7     2     8
 -7.3475029473894149E-01 a      2349     1     7     2     9
  8.7966409344823943E-02 a      2350     1     7     2    10
 -5.9879220855086089E-02 a      2351     1     7     2    11
  1.5677532278320711E-01 a      2352     1     7     2    12
 -2.9588652386253217E-01 a      2353     1     7     2    13
 -5.9951071822198132E-01 a      2354     1     7     2    14
 -1.5176912157364875E-01 a      2355     1     7     2    15
  6.4380777008540313E-01 a      2356     1     7     2    16
  4.8167659819999092E-01 a      2357     1     7     2    17
 -5.7911462592044971E-01 a      2358     1     7     2    18
  5.4766145992814552E-01 a      2359     1     7     2    19
 -7.5344813640921104E-02 a      2360     1     7     2    20
 -4.2555745166425651E-01 a      2361     1     8     2     1
  5.2791504716865889E-01 a      2362     1     8     2     2
 -3.3311261130012815E-01 a      2363     1     8     2     3
  6.6387828899041573E-02 a      2364     1     8     2     4
 -3.4908977352081827E-01 a      2365     1     8     2     5
 -5.8860499711837033E-01 a      2366     1     8     2     6
  4.6358029087527575E-01 a      2367     1     8     2     7
 -6.3535631508791734E-01 a      2368     1     8     2     8
  5.4722348468650739E-01 a      2369     1     8     2     9
  1.2275329073761412E-01 a      2370     1     8     2    10
  6.2015428488951641E-01 a      2371     1     8     2    11
  2.3104663499217243E-01 a      2372     1     8     2    12
  6.8910787755896896E-01 a      2373     1     8     2    13
  7.5675545257999199E-01 a      2374     1     8     2    14
  3.8994129995220367E-01 a      2375     1     8     2    15
  2.2607670301277454E-02 a      2376     1     8     2    16
 -7.4667615675384025E-01 a      2377     1     8     2    17
  3.8485741832132492E-01 a      2378     1     8     2    18
  1.6423059498179318E-01 a      2379     1     8     2    19
  6.5708640170185661E-01 a      2380     1     8     2    20
 -1.6713188506142413E-02 a      2381     1     9     2     1
  2.8879882488498571E-01 a      2382     1     9     2     2
  7.3775551693399588E-01 a      2383     1     9     2     3
 -1.1625657962694620E+00 a      2384     1     9     2     4
 -4.7584797336893425E-01 a      2385     1     9     2     5
  2.1578185259675900E-01 a      2386     1     9     2     6
  1.5683253301157007E-01 a      2387     1     9     2     7
  1.0293570443033562E+00 a      2388     1     9     2     8
 -1.3231803778696880E-01 a      2389     1     9     2     9
 -2.0608024972146291E-01 a      2390     1     9     2    10
 -3.4966156746822641E-01 a      2391     1     9     2    11
 -8.5700012937812514E-02 a      2392     1     9     2    12
  1.8676391243713109E-01 a      2393     1     9     2    13
  1.2659865657838038E-01 a      2394     1     9     2    14
 -7.5918947559314864E-01 a      2395     1     9     2    15
  1.6040661707926174E-01 a      2396     1     9     2    16
 -5.6913239276487737E-01 a      2397     1     9     2    17
 -8.9759174414499140E-02 a      2398     1     9     2    18
 -6.7408887490098623E-01 a      2399     1     9     2    19
  6.6047363114878266E-01 a      2400     1     9     2    20
 -2.8252503432644965E-01 a      2401     1    10     2     1
  3.1564217264527550E-01 a      2402     1    10     2     2
  3.3004671545294413E-02 a      2403     1    10     2     3
 -9.3871484116575910E-01 a      2404     1    10     2     4
 -8.4138642349622683E-01 a      2405     1    10     2     5
  4.0602386757951298E-01 a      2406     1    10     2     6
 -3.7913350222370940E-01 a      2407     1    10     2     7
  2.1352018740121723E-01 a      2408     1    10     2     8
  1.7992058362628324E-01 a      2409     1    10     2     9
 -2.4111102911807203E-01 a      2410     1    10     2    10
  4.3962276926154453E-02 a      2411     1    10     2    11
 -3.2491940312874495E-01 a      2412     1    10     2    12
  8.1146823283474688E-03 a      2413     1    10     2    13
 -7.7300480804265242E-02 a      2414     1    10     2    14
  4.1148423150033409E-01 a      2415     1    10     2    15
  8.2722786172335791E-02 a      2416     1    10     2    16
  4.0018660596914135E-01 a      2417     1    10     2    17
  3.6050007091292718E-01 a      2418     1    10     2    18
  5.6907511784479081E-01 a      2419     1    10     2    19
 -4.2525264365288434E-01 a      2420     1    10     2    20
 -5.2339272174925822E-01 a      2421     1    11     2     1
  2.9094541102965204E-02 a      2422     1    11     2     2
 -6.2576453232456364E-02 a      2423     1    11     2     3
 -2.7552591228730861E-01 a      2424     1    11     2     4
 -3.3806507592770718E-01 a      2425     1    11     2     5
  3.8660986408968862E-01 a      2426     1    11     2     6
 -2.9293108926436207E-01 a      2427     1    11     2     7
  4.6595955161993707E-01 a      2428     1    11     2     8
 -5.6477080873755814E-01 a      2429     1    11     2     9
 -3.2170296335460180E-01 a      2430     1    11     2    10
  5.9034434912157041E-01 a      2431     1    11     2    11
 -3.6226792177121034E-02 a      2432     1    11     2    12
 -4.7485007592998577E-02 a      2433     1    11     2    13
 -1.5888328160807444E-01 a      2434     1    11     2    14
 -1.1539057770052694E-01 a      2435     1    11     2    15
 -2.3126347944580636E-01 a      2436     1    11     2    16
  1.5297731906246706E-01 a      2437     1    11     2    17
 -1.2285838319652874E-01 a      2438     1    11     2    18
 -1.4457865903353028E-02 a      2439     1    11     2    19
  5.0179024924922833E-01 a      2440     1    11     2    20
 -4.3489666299655683E-01 a      2441     1    12     2     1
  4.3328506883608697E-01 a      2442     1    12     2     2
 -3.2491013248609246E-01 a      2443     1    12     2     3
  3.5916805151004594E-01 a      2444     1    12     2     4
 -1.0436283567569556E-01 a      2445     1    12     2     5
 -6.0629009741287732E-01 a      2446     1    12     2     6
  6.9237980675858501E-01 a      2447     1    12     2     7
 -3.0411334068267604E-01 a      2448     1    12     2     8
  1.0186670683495287E-01 a      2449     1    12     2     9
  1.8038800517606052E-01 a      2450     1    12     2    10
 -4.1733113479208123E-01 a      2451     1    12     2    11
 -4.0650802136083380E-01 a      2452     1    12     2    12
 -2.8830836606996257E-01 a      2453     1    12     2    13
  2.7551066837338800E-01 a      2454     1    12     2    14
 -2.9321384447414911E-01 a      2455     1    12     2    15
 -6.4380932521015966E-01 a      2456     1    12     2    16
 -1.3503222504789189E-01 a      2457     1    12     2    17
  4.4047354071996986E-01 a      2458     1    12     2    18
  1.7751717780357365E-01 a      2459     1    12     2    19
  4.1823643791111287E-01 a      2460     1    12     2    20
  5.3212351067828934E-01 a      2461     1    13     2     1
 -4.2451164918037737E-01 a      2462     1    13     2     2
 -7.6939212009696015E-02 a      2463     1    13     2     3
 -7.5353281061910238E-01 a      2464     1    13     2     4
  7.9568289818730809E-01 a      2465     1    13     2     5
  5.0969137175301993E-01 a      2466     1    13     2     6
 -1.9525500408200488E-01 a      2467     1    13     2     7
  6.2641276940049562E-01 a      2468     1    13     2     8
 -3.0467904886288194E-01 a      2469     1    13     2     9
 -6.0357949758331653E-01 a      2470     1    13     2    10
 -1.8451069026265574E-01 a      2471     1    13     2    11
 -2.4386882994243611E-01 a      2472     1    13     2    12
 -4.2186048711145901E-01 a      2473     1    13     2    13
 -7.0197978040951126E-01 a      2474     1    13     2    14
 -5.9019770456496645E-01 a      2475     1    13     2    15
 -2.2942236868420871E-01 a      2476     1    13     2    16
  2.1059038839249791E-01 a      2477     1    13     2    17
 -3.9607856590543422E-01 a      2478     1    13     2    18
 -2.4373804781411787E-01 a      2479     1    13     2    19
  2.6516430236289601E-01 a      2480     1    13     2    20
  3.1349019259243516E-01 a      2481     1    14     2     1
 -2.8309512291651795E-01 a      2482     1    14     2     2
 -1.5023664645257076E-01 a      2483     1    14     2     3
 -1.6071184070926378E-01 a      2484     1    14     2     4
  2.1245963314645647E-01 a      2485     1    14     2     5
  1.3352899602001342E+00 a      2486     1    14     2     6
 -1.8466404760755914E-01 a      2487     1    14     2     7
  3.8859437176519518E-01 a      2488     1    14     2     8
 -3.9391548480503102E-01 a      2489     1    14     2     9
  2.6845758530539787E-01 a      2490     1    14     2    10
 -2.9700432772356655E-01 a      2491     1    14     2    11
  3.8149793012983330E-01 a      2492     1    14     2    12
  1.6929536045989538E-01 a      2493     1    14     2    13
 -7.1346514630702795E-01 a      2494     1    14     2    14
  6.4640284871760567E-01 a      2495     1    14     2    15
  5.6167817479479720E-01 a      2496     1    14     2    16
 -9.1257047204411701E-01 a      2497     1    14     2    17
 -5.1131923604818351E-02 a      2498     1    14     2    18
  9.4773705216161208E-01 a      2499     1    14     2    19
 -1.1578073486494036E+00 a      2500     1    14     2    20
 -4.3334503942667502E-01 a      2501     1    15     2     1
 -3.6025670263908927E-01 a      2502     1    15     2     2
  1.0252032565178086E-01 a      2503     1    15     2     3
  4.0528726501728274E-01 a      2504     1    15     2     4
 -2.2330724584311964E-01 a      2505     1    15     2     5
 -2.4182148750178867E-01 a      2506     1    15     2     6
  4.1321475247266905E-02 a      2507     1    15     2     7
 -3.4686734641381967E-01 a      2508     1    15     2     8
  6.0600259753455743E-01 a      2509     1    15     2     9
 -1.0648836111285909E-01 a      2510     1    15     2    10
  3.9078027602974119E-01 a      2511     1    15     2    11
  6.1671801654361236E-01 a      2512     1    15     2    12
 -3.7804801384411635E-01 a      2513     1    15     2    13
  4.0102318812504678E-01 a      2514     1    15     2    14
  2.7813228209115318E-02 a      2515     1    15     2    15
  1.7084995942596845E-01 a      2516     1    15     2    16
 -4.4831061814036144E-01 a      2517     1    15     2    17
 -4.9242115247623633E-03 a      2518     1    15     2    18
 -3.6722051569116759E-01 a      2519     1    15     2    19
 -1.1126781576451041E+00 a      2520     1    15     2    20
 -3.2616072601722590E-01 a      2521     1    16     2     1
  2.1692259956779930E-01 a      2522     1    16     2     2
  1.5718878993512698E-02 a      2523     1    16     2     3
  3.5390480897485804E-01 a      2524     1    16     2     4
 -6.5518464125971976E-01 a      2525     1    16     2     5
  5.5989062347455665E-01 a      2526     1    16     2     6
 -2.6613169390714880E-01 a      2527     1    16     2     7
  1.7336716321483320E-01 a      2528     1    16     2     8
 -1.2770729115285990E+00 a      2529     1    16     2     9
 -2.2926200461614046E-01 a      2530     1    16     2    10
  3.7428490108484408E-01 a      2531     1    16     2    11
  3.6971967863745420E-01 a      2532     1    16     2    12
  3.4037620403485880E-01 a      2533     1    16     2    13
  2.6062089224093665E-01 a      2534     1    16     2    14
  1.7921811735333573E-01 a      2535     1    16     2    15
  4.2878586655690049E-01 a      2536     1    16     2    16
 -8.8210801179536863E-02 a      2537     1    16     2    17
 -2.1540208816424097E-01 a      2538     1    16     2    18
  7.4155561404854492E-02 a      2539     1    16     2    19
 -6.0577173005597076E-02 a      2540     1    16     2    20
 -2.9384819668651135E-01 a      2541     1    17     2     1
 -1.0688686098151747E+00 a      2542     1    17     2     2
 -6.9554124186868804E-01 a      2543     1    17     2     3
  1.5059320450137950E-01 a      2544     1    17     2     4
  4.8369386316664492E-01 a      2545     1    17     2     5
  2.4431237278972978E-01 a      2546     1    17     2     6
  2.2261136374705628E-02 a      2547     1    17     2     7
 -4.1849813982059764E-01 a      2548     1    17     2     8
 -4.8442894341823438E-02 a      2549     1    17     2     9
  2.1000914346312641E-01 a      2550     1    17     2    10
  8.0293249716216944E-02 a      2551     1    17     2    11
 -5.6004004253442186E-01 a      2552     1    17     2    12
  3.1721962216330279E-01 a      2553     1    17     2    13
 -4.2966052851126313E-01 a      2554     1    17     2    14
  5.1005343836921502E-01 a      2555     1    17     2    15
  1.4771450110340570E-01 a      2556     1    17     2    16
 -5.7420283940268779E-01 a      2557     1    17     2    17
  5.2363453659722559E-01 a      2558     1    17     2    18
  3.8103861678549511E-01 a      2559     1    17     2    19
 -6.2542854265826364E-01 a      2560     1    17     2    20
 -3.2125263320803100E-02 a      2561     1    18     2     1
 -5.4666359939868965E-02 a      2562     1    18     2     2
 -8.5761661614179840E-01 a      2563     1    18     2     3
 -5.4608123743409542E-01 a      2564     1    18     2     4
  9.1733942490722017E-02 a      2565     1    18     2     5
 -4.2832320711672672E-01 a      2566     1    18     2     6
 -3.8441656511353173E-01 a      2567     1    18     2     7
 -4.9536775504527147E-01 a      2568     1    18     2     8
 -3.9080698681058484E-01 a      2569     1    18     2     9
  1.6558318835751853E-01 a      2570     1    18     2    10
  4.9123490740455844E-01 a      2571     1    18     2    11
  9.9021834116971921E-02 a      2572     1    18     2    12
 -5.4456755762029252E-01 a      2573     1    18     2    13
 -7.4126251075055272E-02 a      2574     1    18     2    14
 -1.0370922360358727E-02 a      2575     1    18     2    15
 -2.6338908379923970E-01 a      2576     1    18     2    16
 -3.0304695804192250E-01 a      2577     1    18     2    17
 -7.3044885938182036E-02 a      2578     1    18     2    18
  2.4121971126371388E-02 a      2579     1    18     2    19
  4.3380062565402298E-02 a      2580     1    18     2    20
  2.5208951203180036E-01 a      2581     1    19     2     1
  4.5202611405410792E-01 a      2582     1    19     2     2
  2.6894606534255605E-01 a      2583     1    19     2     3
  4.9282622133543585E-01 a      2584     1    19     2     4
  4.5203873798903768E-02 a      2585     1    19     2     5
  7.0188575055017088E-01 a      2586     1    19     2     6
 -5.1777130562652129E-01 a      2587     1    19     2     7
 -1.1907780239323771E-03 a      2588     1    19     2     8
 -4.7414615259123438E-01 a      2589     1    19     2     9
  1.0072923688139550E-01 a      2590     1    19     2    10
 -1.8727116795865012E-01 a      2591     1    19     2    11
  3.5913772783959552E-01 a      2592     1    19     2    12
 -6.7317591563704893E-01 a      2593     1    19     2    13
 -4.2703467989200983E-01 a      2594     1    19     2    14
 -5.6994133185607121E-01 a      2595     1    19     2    15
  8.3842891565761635E-01 a      2596     1    19     2    16
  6.3120354510929932E-01 a      2597     1    19     2    17
 -5.8972974254669175E-01 a      2598     1    19     2    18
  3.1895712773852286E-01 a      2599     1    19     2    19
 -5.0924439642593400E-01 a      2600     1    19     2    20
 -7.5436064978139938E-01 a      2601     1    20     2     1
  6.4583499560446878E-01 a      2602     1    20     2     2
 -3.3248846553863376E-01 a      2603     1    20     2     3
 -5.8807834984155050E-01 a      2604     1    20     2     4
  1.7856602676546290E-01 a      2605     1    20     2     5
 -4.5905447212832512E-01 a      2606     1    20     2     6
 -4.2632317862283518E-02 a      2607     1    20     2     7
  3.4510267521669558E-01 a      2608     1    20     2     8
  7.0257783754831926E-01 a      2609     1    20     2     9
 -2.8136528915362524E-01 a      2610     1    20     2    10
  2.2805137471488962E-01 a      2611     1    20     2    11
  4.6577820433553274E-01 a      2612     1    20     2    12
  2.8591998145734954E-01 a      2613     1    20     2    13
 -6.1548941400189816E-01 a      2614     1    20     2    14
 -1.9121533565390134E-01 a      2615     1    20     2    15
  6.1829981391951105E-01 a      2616     1    20     2    16
 -2.5080688025561138E-01 a      2617     1    20     2    17
 -6.3562113262194020E-01 a      2618     1    20     2    18
  2.7455560557953401E-01 a      2619     1    20     2    19
 -2.1047454477561289E-01 a      2620     1    20     2    20
  1.0905330532283453E+00 b      2621     2     1
 -4.7091477338468896E-01 b      2622     2     2
 -1.1292433561894102E+00 b      2623     2     3
 -1.6627595655357558E-01 b      2624     2     4
  2.1593860322612884E-01 b      2625     2     5
 -9.5749077933443560E-01 b      2626     2     6
