################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.4544478253975698E-01 a      2106     0   106     1     6
 -1.5271691978581861E-01 a      2107     0   106     1     7
 -1.0716328800103965E-01 a      2108     0   106     1     8
  9.7311599741320046E-02 a      2109     0   106     1     9
 -3.3373488527844671E-02 a      2110     0   106     1    10
  7.4495386723402404E-02 a      2111     0   106     1    11
  2.0562545094825377E-01 a      2112     0   106     1    12
  4.6700948248323701E-02 a      2113     0   106     1    13
 -9.3299484959636150E-03 a      2114     0   106     1    14
 -2.2062467149279208E-01 a      2115     0   106     1    15
  1.5732428846955515E-01 a      2116     0   106     1    16
 -6.1896644254747356E-02 a      2117     0   106     1    17
  3.8872800909566622E-02 a      2118     0   106     1    18
  1.2675521214001101E-01 a      2119     0   106     1    19
 -2.4078617459627016E-04 a      2120     0   106     1    20
 -2.5808681122018659E-03 a      2121     0   107     1     1
 -9.9418034518472476E-02 a      2122     0   107     1     2
 -1.8170095690002605E-01 a      2123     0   107     1     3
  3.0016943290473483E-02 a      2124     0   107     1     4
 -1.3993991330968339E-01 a      2125     0   107     1     5
  1.0115869267036345E-01 a      2126     0   107     1     6
  1.0854162499688215E-01 a      2127     0   107     1     7
 -1.4806408316867628E-01 a      2128     0   107     1     8
 -1.8826912003339202E-02 a      2129     0   107     1     9
 -8.5753097592769320E-02 a      2130     0   107     1    10
 -2.2905740805011135E-01 a      2131     0   107     1    11
  9.0791377703819398E-02 a      2132     0   107     1    12
  6.0905929425552570E-02 a      2133     0   107     1    13
  3.6338926034150260E-02 a      2134     0   107     1    14
 -1.0411092104884867E-01 a      2135     0   107     1    15
 -1.8581381167260549E-01 a      2136     0   107     1    16
 -2.7015737907235129E-02 a      2137     0   107     1    17
  6.7296245204476149E-02 a      2138     0   107     1    18
 -1.7215052660806696E-01 a      2139     0   107     1    19
  6.3003563672449761E-02 a      2140     0   107     1    20
  7.2788053149324327E-03 a      2141     0   108     1     1
  9.0973200610955388E-02 a      2142     0   108     1     2
  1.5139994524551975E-01 a      2143     0   108     1     3
  2.1026343313199282E-02 a      2144     0   108     1     4
 -8.5211033621121160E-02 a      2145     0   108     1     5
 -2.1175421953611683E-02 a      2146     0   108     1     6
 -1.1688967752988901E-01 a      2147     0   108     1     7
 -1.2792545080648660E-02 a      2148     0   108     1     8
  4.1343031902390491E-02 a      2149     0   108     1     9
  9.8362775454708271E-02 a      2150     0   108     1    10
  1.2514991052835928E-01 a      2151     0   108     1    11
  2.8091218636388440E-02 a      2152     0   108     1    12
  3.4104679637606730E-02 a      2153     0   108     1    13
  4.7393077757004645E-02 a      2154     0   108     1    14
 -2.6129427462068616E-02 a      2155     0   108     1    15
  7.1196283678630554E-02 a      2156     0   108     1    16
  7.6462905329805486E-02 a      2157     0   108     1    17
  5.7302595532282279E-02 a      2158     0   108     1    18
  6.9072478876934865E-02 a      2159     0   108     1    19
 -1.6909486791986442E-01 a      2160     0   108     1    20
  6.4324022123987148E-02 a      2161     0   109     1     1
 -2.2245347226284465E-01 a      2162     0   109     1     2
 -1.8471382771610706E-01 a      2163     0   109     1     3
 -4.2795608809453142E-02 a      2164     0   109     1     4
 -2.2225422085529947E-01 a      2165     0   109     1     5
  9.1941031797937070E-02 a      2166     0   109     1     6
  3.0044746550396866E-03 a      2167     0   109     1     7
 -6.6921875414042440E-03 a      2168     0   109     1     8
 -1.0628320592593837E-01 a      2169     0   109     1     9
 -1.9589577691634794E-01 a      2170     0   109     1    10
  8.6363342700531254E-02 a      2171     0   109     1    11
 -1.5785858225943092E-01 a      2172     0   109     1    12
 -3.2405002907122428E-02 a      2173     0   109     1    13
 -3.1867587723421804E-02 a      2174     0   109     1    14
  4.7015574249686526E-02 a      2175     0   109     1    15
 -6.6654280364310203E-02 a      2176     0   109     1    16
 -5.5825797033694419E-02 a      2177     0   109     1    17
 -1.3434011804155485E-01 a      2178     0   109     1    18
 -5.4168195713580038E-02 a      2179     0   109     1    19
 -2.0793627190789563E-01 a      2180     0   109     1    20
 -2.7056498469725385E-02 a      2181     0   110     1     1
  2.2279674247093909E-01 a      2182     0   110     1     2
  2.0493883776894653E-01 a      2183     0   110     1     3
  2.3378060257517645E-02 a      2184     0   110     1     4
  4.9583589822490705E-02 a      2185     0   110     1     5
 -1.0728367639274608E-01 a      2186     0   110     1     6
  1.1270777787018391E-02 a      2187     0   110     1     7
  1.2946514307946241E-01 a      2188     0   110     1     8
  7.8457684675522416E-02 a      2189     0   110     1     9
  3.8344243713371591E-02 a      2190     0   110     1    10
  3.9316488985879576E-02 a      2191     0   110     1    11
  2.3777882305051243E-01 a      2192     0   110     1    12
 -7.7095540959913372E-04 a      2193     0   110     1    13
 -4.3884521543454756E-02 a      2194     0   110     1    14
 -9.5053595171394542E-02 a      2195     0   110     1    15
  2.2576104221963171E-03 a      2196     0   110     1    16
  4.1294745575582395E-02 a      2197     0   110     1    17
  1.0413278635812510E-01 a      2198     0   110     1    18
 -1.1456680933647119E-01 a      2199     0   110     1    19
 -1.1732423437243771E-01 a      2200     0   110     1    20
 -1.6733942701644711E+00 b      2201     1     1
  1.5680354468223472E+00 b      2202     1     2
  1.1617666057921783E+00 b      2203     1     3
  1.2439694887336552E+00 b      2204     1     4
 -9.4016513167422522E-01 b      2205     1     5
  1.0395395364754101E+00 b      2206     1     6
  7.2519314018190628E-01 b      2207     1     7
 -1.3032199130489557E+00 b      2208     1     8
  6.4570433553177031E-01 b      2209     1     9
 -1.1629731346544723E+00 b      2210     1    10
 -6.1909838330184896E-01 b      2211     1    11
 -1.4381753229641077E+00 b      2212     1    12
 -1.1660733554761391E+00 b      2213     1    13
 -7.4379722676784077E-01 b      2214     1    14
  1.4619939677524374E+00 b      2215     1    15
  3.1540280564194534E-01 b      2216     1    16
 -6.2933613617117801E-01 b      2217     1    17
 -3.9219085455191191E-02 b      2218     1    18
 -2.8146230973839470E-01 b      2219     1    19
 -1.0262078100839884E+00 b      2220     1    20
  5.1332521301993483E-01 a      2221     1     1     2     1
  7.6124325340040613E-02 a      2222     1     1     2     2
  1.9309754146295732E-01 a      2223     1     1     2     3
 -3.2253794398223656E-01 a      2224     1     1     2     4
  4.3345894966593507E-01 a      2225     1     1     2     5
 -1.9096549748172661E-01 a      2226     1     1     2     6
 -3.5295123283277136E-02 a      2227     1     1     2     7
 -2.2905330851326375E-01 a      2228     1     1     2     8
  7.1683057809164374E-01 a      2229     1     1     2     9
 -1.9769431203368512E-01 a      2230     1     1     2    10
  3.0129109088350542E-01 a      2231     1     1     2    11
  8.7551374252635039E-01 a      2232     1     1     2    12
  4.2426971052234563E-01 a      2233     1     1     2    13
 -4.3336362156927621E-01 a      2234     1     1     2    14
 -6.5866521976076689E-02 a      2235     1     1     2    15
  1.9378498987239864E-01 a      2236     1     1     2    16
 -4.1869412234908965E-01 a      2237     1     1     2    17
  5.4282506127898467E-01 a      2238     1     1     2    18
  6.3371299149073212E-01 a      2239     1     1     2    19
 -6.4480516242617270E-01 a      2240     1     1     2    20
 -5.7155857066236687E-02 a      2241     1     2     2     1
 -8.5144274991865310E-01 a      2242     1     2     2     2
  2.8869775007742582E-01 a      2243     1     2     2     3
  1.4967587281219591E-01 a      2244     1     2     2     4
 -4.5229562853018365E-02 a      2245     1     2     2     5
  1.7662450133664332E-04 a      2246     1     2     2     6
  2.0815337358169161E-01 a      2247     1     2     2     7
 -2.9881175230699375E-01 a      2248     1     2     2     8
 -6.0858001045007792E-01 a      2249     1     2     2     9
  6.3661001536215089E-01 a      2250     1     2     2    10
  2.6923081850207553E-01 a      2251     1     2     2    11
  1.3844806002630239E-01 a      2252     1     2     2    12
 -3.4880508939979554E-01 a      2253     1     2     2    13
  2.4932817212252387E-01 a      2254     1     2     2    14
  3.0707999005053332E-01 a      2255     1     2     2    15
  1.3314966330568858E-02 a      2256     1     2     2    16
  4.5734488928953237E-02 a      2257     1     2     2    17
 -5.2806417892923019E-01 a      2258     1     2     2    18
 -2.6559861444919641E-01 a      2259     1     2     2    19
  7.0260967169879918E-01 a      2260     1     2     2    20
 -1.2620888672996713E-01 a      2261     1     3     2     1
 -4.4720201732902634E-03 a      2262     1     3     2     2
 -3.0388412350400218E-01 a      2263     1     3     2     3
  3.0556957063450979E-01 a      2264     1     3     2     4
  4.6821328188378419E-01 a      2265     1     3     2     5
  3.6485790574002480E-01 a      2266     1     3     2     6
 -4.9646889076950496E-01 a      2267     1     3     2     7
 -5.7661864816883268E-01 a      2268     1     3     2     8
 -1.4869774093405763E-01 a      2269     1     3     2     9
 -8.1301688286317730E-02 a      2270     1     3     2    10
  7.0249329653841375E-01 a      2271     1     3     2    11
 -4.0320574276651450E-01 a      2272     1     3     2    12
  2.9069911802205428E-01 a      2273     1     3     2    13
 -4.0598759546721035E-02 a      2274     1     3     2    14
  5.0696218914586633E-01 a      2275     1     3     2    15
 -2.5010320459180398E-02 a      2276     1     3     2    16
  1.4453913885465858E-01 a      2277     1     3     2    17
  2.4956974035018312E-01 a      2278     1     3     2    18
  1.5138068979568484E-01 a      2279     1     3     2    19
 -4.3244619177148308E-02 a      2280     1     3     2    20
 -5.6212583404977967E-01 a      2281     1     4     2     1
 -2.1252003122937430E-01 a      2282     1     4     2     2
  1.9021956718685884E-01 a      2283     1     4     2     3
  6.4289322303716734E-01 a      2284     1     4     2     4
 -2.7757819984966192E-01 a      2285     1     4     2     5
  7.6358141268987234E-01 a      2286     1     4     2     6
  5.1351060175933128E-01 a      2287     1     4     2     7
 -5.7438306104193571E-01 a      2288     1     4     2     8
 -4.4108204303722476E-01 a      2289     1     4     2     9
  2.8502418243363237E-01 a      2290     1     4     2    10
  4.7935695323784500E-02 a      2291     1     4     2    11
  1.1663504482089196E-01 a      2292     1     4     2    12
  2.1050542946544018E-01 a      2293     1     4     2    13
  6.3077692879689218E-01 a      2294     1     4     2    14
  5.0006414119263909E-01 a      2295     1     4     2    15
 -5.4199043478736919E-01 a      2296     1     4     2    16
  6.5886960461827804E-01 a      2297     1     4     2    17
 -3.5786536051355805E-01 a      2298     1     4     2    18
 -8.5316096935367153E-02 a      2299     1     4     2    19
  2.1022878900636621E-01 a      2300     1     4     2    20
  3.5646303032398224E-01 a      2301     1     5     2     1
  8.8731280451201003E-02 a      2302     1     5     2     2
  5.3655524991542844E-02 a      2303     1     5     2     3
 -5.5614831442038637E-01 a      2304     1     5     2     4
 -7.6378355788494376E-02 a      2305     1     5     2     5
  4.5215507717304726E-01 a      2306     1     5     2     6
  2.9661083171368741E-01 a      2307     1     5     2     7
  2.1727638372134339E-01 a      2308     1     5     2     8
 -2.4246585405547946E-01 a      2309     1     5     2     9
  8.5819615939701471E-02 a      2310     1     5     2    10
 -4.9775206593522031E-01 a      2311     1     5     2    11
 -4.8272776102570879E-02 a      2312     1     5     2    12
 -3.8803815834005839E-01 a      2313     1     5     2    13
 -6.6237848487433659E-01 a      2314     1     5     2    14
 -3.0359238447711423E-01 a      2315     1     5     2    15
 -3.5646898068582239E-01 a      2316     1     5     2    16
  5.1336967227063046E-01 a      2317     1     5     2    17
 -3.0947712087865620E-02 a      2318     1     5     2    18
  4.7232779983468004E-01 a      2319     1     5     2    19
 -6.1361877523238895E-01 a      2320     1     5     2    20
  2.7896598674964801E-01 a      2321     1     6     2     1
 -1.0944037736623341E-01 a      2322     1     6     2     2
  6.1013301888860749E-01 a      2323     1     6     2     3
 -3.5356858962867807E-03 a      2324     1     6     2     4
  2.6119318431775990E-01 a      2325     1     6     2     5
 -4.4853358468883892E-01 a      2326     1     6     2     6
  1.2035768612069046E-01 a      2327     1     6     2     7
 -6.2258087223172442E-01 a      2328     1     6     2     8
 -4.0759147710088861E-01 a      2329     1     6     2     9
  5.2971600071325198E-01 a      2330     1     6     2    10
  4.3003338021127357E-01 a      2331     1     6     2    11
 -5.2082017349617049E-01 a      2332     1     6     2    12
 -9.0144664788484463E-01 a      2333     1     6     2    13
 -5.7262647501118580E-01 a      2334     1     6     2    14
  3.5004574887752280E-03 a      2335     1     6     2    15
 -3.6131625929006171E-03 a      2336     1     6     2    16
 -6.6075967060981289E-01 a      2337     1     6     2    17
  4.1690369331532606E-01 a      2338     1     6     2    18
 -3.1497229237378177E-01 a      2339     1     6     2    19
 -7.7107551976853303E-02 a      2340     1     6     2    20
  1.1075484359493787E-01 a      2341     1     7     2     1
  2.1791417517671346E-01 a      2342     1     7     2     2
 -3.3998531861226207E-02 a      2343     1     7     2     3
  3.2824329199516195E-01 a      2344     1     7     2     4
 -1.6905863405513505E-02 a      2345     1     7     2     5
  2.7539431035956219E-01 a      2346     1     7     2     6
  1.1370568182131223E-01 a      2347     1     7     2     7
 -1.1702198512311435E-01 a      2348     1     7     2     8
  5.9140223634271083E-01 a      2349     1     7     2     9
 -3.7552563763827096E-01 a      2350     1     7     2    10
 -3.5082572495013092E-01 a      2351     1     7     2    11
 -3.0283299145246501E-01 a      2352     1     7     2    12
 -3.3205876853183332E-02 a      2353     1     7     2    13
  4.0855289023099717E-01 a      2354     1     7     2    14
 -1.4339970213831182E-01 a      2355     1     7     2    15
 -4.6860682494906625E-01 a      2356     1     7     2    16
  1.7189503367047881E-01 a      2357     1     7     2    17
  2.5924238891431489E-01 a      2358     1     7     2    18
 -5.7614638242178162E-01 a      2359     1     7     2    19
 -2.9609783466294781E-01 a      2360     1     7     2    20
 -3.7702622279234183E-01 a      2361     1     8     2     1
  5.5024505747033303E-01 a      2362     1     8     2     2
 -7.0760304779578204E-02 a      2363     1     8     2     3
 -9.2350847260173216E-02 a      2364     1     8     2     4
  1.0953168093916163E-01 a      2365     1     8     2     5
 -3.1364713187119414E-01 a      2366     1     8     2     6
  3.3369025128923735E-01 a      2367     1     8     2     7
  1.8525719210844772E-02 a      2368     1     8     2     8
  1.1270803122595978E-01 a      2369     1     8     2     9
 -5.7430615932612084E-01 a      2370     1     8     2    10
 -2.6532155704135135E-01 a      2371     1     8     2    11
 -2.9664869650553338E-01 a      2372     1     8     2    12
  5.7917906122975961E-03 a      2373     1     8     2    13
 -4.0804835751146978E-01 a      2374     1     8     2    14
 -7.3070570800561718E-01 a      2375     1     8     2    15
  7.4735269294855822E-01 a      2376     1     8     2    16
 -1.4183440047671553E-01 a      2377     1     8     2    17
  2.7144079223753104E-01 a      2378     1     8     2    18
  6.3743628860627177E-01 a      2379     1     8     2    19
 -2.9566659291067515E-01 a      2380     1     8     2    20
  3.2549162981458141E-01 a      2381     1     9     2     1
 -2.0675847168728488E-03 a      2382     1     9     2     2
  1.6808519220642018E-01 a      2383     1     9     2     3
 -9.5861536672121800E-02 a      2384     1     9     2     4
  1.9486328009071599E-01 a      2385     1     9     2     5
 -4.5507319256706490E-04 a      2386     1     9     2     6
  9.9044498491894492E-02 a      2387     1     9     2     7
 -2.3167979594952610E-02 a      2388     1     9     2     8
 -5.1578465431505538E-03 a      2389     1     9     2     9
 -1.6864397295167247E-01 a      2390     1     9     2    10
  4.1184546500197389E-01 a      2391     1     9     2    11
 -2.7393499656985709E-01 a      2392     1     9     2    12
 -6.2735273154195234E-02 a      2393     1     9     2    13
 -5.4282654520024864E-01 a      2394     1     9     2    14
 -5.5632606299200679E-03 a      2395     1     9     2    15
 -1.8335084624904008E-01 a      2396     1     9     2    16
 -3.8324480271682926E-01 a      2397     1     9     2    17
  3.0587221639436668E-02 a      2398     1     9     2    18
 -7.2086930095192403E-02 a      2399     1     9     2    19
 -9.5985725175306222E-02 a      2400     1     9     2    20
 -3.1837732079078168E-01 a      2401     1    10     2     1
  1.9326510740640021E-01 a      2402     1    10     2     2
 -7.4296649769702294E-01 a      2403     1    10     2     3
  4.2211749352466499E-01 a      2404     1    10     2     4
 -2.6094969297213028E-03 a      2405     1    10     2     5
  7.8578988841966443E-02 a      2406     1    10     2     6
  1.0769949379091182E+00 a      2407     1    10     2     7
  6.0647039769297573E-01 a      2408     1    10     2     8
  3.9926257015904870E-01 a      2409     1    10     2     9
 -3.9608865248754527E-01 a      2410     1    10     2    10
 -3.2382802667749755E-01 a      2411     1    10     2    11
 -2.2150571856189799E-01 a      2412     1    10     2    12
  3.4576071859912066E-01 a      2413     1    10     2    13
 -8.1480120695105809E-02 a      2414     1    10     2    14
 -6.7613212482614882E-01 a      2415     1    10     2    15
  2.9310765923080917E-01 a      2416     1    10     2    16
  3.3343962188604631E-01 a      2417     1    10     2    17
 -4.9593118141844283E-01 a      2418     1    10     2    18
 -2.8695497147671689E-01 a      2419     1    10     2    19
  1.1925923801373604E-01 a      2420     1    10     2    20
  3.8541444696829152E-01 a      2421     1    11     2     1
  5.0121219775837333E-02 a      2422     1    11     2     2
  3.1241267379489113E-01 a      2423     1    11     2     3
  3.2642088832971139E-01 a      2424     1    11     2     4
  5.6326633711664142E-01 a      2425     1    11     2     5
  5.2522801113867579E-01 a      2426     1    11     2     6
  4.1325473683869318E-01 a      2427     1    11     2     7
  5.9514421913621229E-01 a      2428     1    11     2     8
 -5.1831723026523344E-03 a      2429     1    11     2     9
  5.2688225891749718E-01 a      2430     1    11     2    10
  5.7135887396928271E-02 a      2431     1    11     2    11
 -6.2889370504676767E-01 a      2432     1    11     2    12
  1.5044262366030425E-01 a      2433     1    11     2    13
  7.7657257609791985E-01 a      2434     1    11     2    14
  4.3322942052256841E-01 a      2435     1    11     2    15
  4.4261162296551815E-01 a      2436     1    11     2    16
 -3.6682892274821105E-01 a      2437     1    11     2    17
 -4.1478223487398096E-02 a      2438     1    11     2    18
  4.6875533255047591E-01 a      2439     1    11     2    19
 -1.7980354565249455E-02 a      2440     1    11     2    20
 -1.7134686226611134E-01 a      2441     1    12     2     1
  7.2216366093246787E-01 a      2442     1    12     2     2
 -4.8600010318385434E-01 a      2443     1    12     2     3
 -1.7922456481170351E-01 a      2444     1    12     2     4
 -6.9883469939280884E-01 a      2445     1    12     2     5
 -3.5783861108865661E-01 a      2446     1    12     2     6
  1.0738514722920896E-01 a      2447     1    12     2     7
 -3.5522562322437462E-01 a      2448     1    12     2     8
 -3.8345050661237995E-01 a      2449     1    12     2     9
 -2.5230855450281070E-01 a      2450     1    12     2    10
  1.7226996791248200E-01 a      2451     1    12     2    11
  3.6229869931193870E-01 a      2452     1    12     2    12
  1.9996602974921571E-01 a      2453     1    12     2    13
 -2.7932777979445123E-01 a      2454     1    12     2    14
  6.3254444965174864E-02 a      2455     1    12     2    15
  6.9719172147289932E-01 a      2456     1    12     2    16
 -2.0873796231913824E-01 a      2457     1    12     2    17
  3.3353584815062376E-01 a      2458     1    12     2    18
  1.9511402167914407E-01 a      2459     1    12     2    19
 -6.3806253347904007E-01 a      2460     1    12     2    20
  2.7127410448564726E-01 a      2461     1    13     2     1
  7.3827699372744715E-01 a      2462     1    13     2     2
 -3.7051708984555332E-01 a      2463     1    13     2     3
  2.6285530144172059E-01 a      2464     1    13     2     4
  3.9273135769519407E-01 a      2465     1    13     2     5
  1.2507125495278952E-02 a      2466     1    13     2     6
  1.1109071143610330E-01 a      2467     1    13     2     7
 -4.2692745172266044E-01 a      2468     1    13     2     8
  5.7178613279583956E-01 a      2469     1    13     2     9
 -7.1567945332799432E-01 a      2470     1    13     2    10
 -3.2562451288431321E-01 a      2471     1    13     2    11
 -2.6653490656751805E-01 a      2472     1    13     2    12
  9.3019739510073474E-02 a      2473     1    13     2    13
 -8.8762809000667608E-01 a      2474     1    13     2    14
  2.6818263828598338E-01 a      2475     1    13     2    15
  6.4973629325412074E-01 a      2476     1    13     2    16
 -4.7222408792215781E-01 a      2477     1    13     2    17
  5.3839006984418813E-01 a      2478     1    13     2    18
 -7.3230118809004360E-02 a      2479     1    13     2    19
 -1.6675570077003232E-01 a      2480     1    13     2    20
 -4.6254622236214554E-01 a      2481     1    14     2     1
 -4.7964935614322063E-01 a      2482     1    14     2     2
 -8.1771305774974667E-01 a      2483     1    14     2     3
 -5.0411087147306111E-01 a      2484     1    14     2     4
 -8.6905923193428691E-01 a      2485     1    14     2     5
  3.5898900524205624E-01 a      2486     1    14     2     6
  3.4829319436476941E-01 a      2487     1    14     2     7
 -1.0419830294470943E-01 a      2488     1    14     2     8
 -3.5825624885732754E-01 a      2489     1    14     2     9
 -7.0224365372091868E-01 a      2490     1    14     2    10
  4.6939468361172948E-01 a      2491     1    14     2    11
 -2.3074183351199923E-01 a      2492     1    14     2    12
  1.1286163225037902E+00 a      2493     1    14     2    13
  3.1042796995336930E-01 a      2494     1    14     2    14
 -5.1386483602761557E-01 a      2495     1    14     2    15
 -2.3601123959702605E-01 a      2496     1    14     2    16
  1.1567697567031046E+00 a      2497     1    14     2    17
 -4.6121229219433796E-01 a      2498     1    14     2    18
 -2.2491449624466900E-01 a      2499     1    14     2    19
 -6.3996954709069165E-01 a      2500     1    14     2    20
  3.6354384213493074E-01 a      2501     1    15     2     1
  2.4357362694218912E-01 a      2502     1    15     2     2
  2.1644349615094272E-01 a      2503     1    15     2     3
 -3.2732597964314897E-01 a      2504     1    15     2     4
 -5.1942458032848582E-01 a      2505     1    15     2     5
  5.7906789082274268E-01 a      2506     1    15     2     6
 -3.4014995625567640E-01 a      2507     1    15     2     7
 -4.6777750974338811E-02 a      2508     1    15     2     8
  4.4264511482135332E-01 a      2509     1    15     2     9
  2.1603770910709597E-01 a      2510     1    15     2    10
  6.3853041775609742E-01 a      2511     1    15     2    11
 -6.4027909638676916E-01 a      2512     1    15     2    12
 -4.9102267635943048E-01 a      2513     1    15     2    13
  7.4375891183293408E-01 a      2514     1    15     2    14
 -3.8050216333783610E-01 a      2515     1    15     2    15
 -3.5405408835234919E-01 a      2516     1    15     2    16
  4.3648692368355152E-01 a      2517     1    15     2    17
  5.2803356684325106E-02 a      2518     1    15     2    18
 -6.6249119104816634E-01 a      2519     1    15     2    19
  4.7460053579035233E-01 a      2520     1    15     2    20
  2.7561776146618094E-01 a      2521     1    16     2     1
  1.7045133656867312E-01 a      2522     1    16     2     2
  3.0801316387825256E-01 a      2523     1    16     2     3
 -5.5995339875153594E-02 a      2524     1    16     2     4
 -1.5930417224769813E-01 a      2525     1    16     2     5
 -4.7101084266616002E-02 a      2526     1    16     2     6
 -4.2222840780755783E-01 a      2527     1    16     2     7
 -2.0114103495159685E-01 a      2528     1    16     2     8
 -4.9349625791504070E-01 a      2529     1    16     2     9
 -1.1760888387237015E-01 a      2530     1    16     2    10
 -2.9751260125341827E-01 a      2531     1    16     2    11
  3.5302555061277097E-01 a      2532     1    16     2    12
 -4.0305987057073284E-01 a      2533     1    16     2    13
  3.5573991591031062E-01 a      2534     1    16     2    14
  3.5357356712177088E-02 a      2535     1    16     2    15
 -3.6451758127344863E-01 a      2536     1    16     2    16
 -6.0376288590145999E-01 a      2537     1    16     2    17
 -2.4053274270767703E-02 a      2538     1    16     2    18
 -4.0250966688368600E-01 a      2539     1    16     2    19
 -5.7551595693348745E-01 a      2540     1    16     2    20
  5.2966948470844133E-01 a      2541     1    17     2     1
  4.8257468174318935E-01 a      2542     1    17     2     2
 -9.7702313566383300E-02 a      2543     1    17     2     3
  4.8385720042291303E-01 a      2544     1    17     2     4
 -2.1168392078210529E-01 a      2545     1    17     2     5
 -6.1928458094283656E-01 a      2546     1    17     2     6
 -6.5154098669116400E-01 a      2547     1    17     2     7
 -4.5146608320857658E-02 a      2548     1    17     2     8
 -1.1934084170966034E-02 a      2549     1    17     2     9
  6.9315359377153896E-01 a      2550     1    17     2    10
 -8.6132156455877651E-01 a      2551     1    17     2    11
  3.7489440155602727E-01 a      2552     1    17     2    12
 -1.4103040947689421E-01 a      2553     1    17     2    13
 -9.0571374677178823E-02 a      2554     1    17     2    14
 -1.7036069501205736E-01 a      2555     1    17     2    15
  4.7352170826135032E-01 a      2556     1    17     2    16
 -7.5484761324030625E-01 a      2557     1    17     2    17
  5.6014857591053979E-01 a      2558     1    17     2    18
 -4.9071807838120435E-01 a      2559     1    17     2    19
 -4.3563504414662063E-01 a      2560     1    17     2    20
 -4.2279724250758316E-01 a      2561     1    18     2     1
 -4.3003193506144510E-01 a      2562     1    18     2     2
  2.5931352748846315E-01 a      2563     1    18     2     3
 -7.0888349170990073E-06 a      2564     1    18     2     4
 -6.4242552146563298E-02 a      2565     1    18     2     5
 -4.1570570880923519E-01 a      2566     1    18     2     6
 -1.4488733649908117E-01 a      2567     1    18     2     7
 -2.8992286394942213E-01 a      2568     1    18     2     8
 -3.1225488812596774E-01 a      2569     1    18     2     9
  1.2577482304689114E-01 a      2570     1    18     2    10
 -3.0560699860549095E-01 a      2571     1    18     2    11
 -2.4982721682651968E-01 a      2572     1    18     2    12
 -8.3364143912759869E-01 a      2573     1    18     2    13
 -1.2199030081650263E-01 a      2574     1    18     2    14
  2.9211723515960525E-01 a      2575     1    18     2    15
 -2.2263061720551555E-01 a      2576     1    18     2    16
  1.1783899783643356E-01 a      2577     1    18     2    17
 -5.7194152822579103E-01 a      2578     1    18     2    18
  3.9550044213610319E-01 a      2579     1    18     2    19
  1.6246333165617011E-01 a      2580     1    18     2    20
 -4.3512179826850667E-01 a      2581     1    19     2     1
 -1.8836792460491114E-01 a      2582     1    19     2     2
 -6.1049704749078071E-01 a      2583     1    19     2     3
 -6.1249302579976161E-01 a      2584     1    19     2     4
 -1.5244403212767690E-01 a      2585     1    19     2     5
  3.9765282521553436E-01 a      2586     1    19     2     6
  2.3575248424110717E-01 a      2587     1    19     2     7
  7.5668373048979076E-01 a      2588     1    19     2     8
  4.4254550232281303E-01 a      2589     1    19     2     9
 -3.8945448367076696E-01 a      2590     1    19     2    10
 -2.1631198682923475E-01 a      2591     1    19     2    11
 -1.9290769862771504E-01 a      2592     1    19     2    12
 -3.9307938687172100E-01 a      2593     1    19     2    13
 -3.4721114035564238E-01 a      2594     1    19     2    14
  5.7703703049048471E-01 a      2595     1    19     2    15
 -4.1503767407486086E-01 a      2596     1    19     2    16
  2.4786164631821822E-01 a      2597     1    19     2    17
  5.7679370526569451E-01 a      2598     1    19     2    18
  1.4536361089376887E-01 a      2599     1    19     2    19
 -3.5433387359040458E-01 a      2600     1    19     2    20
  3.0820227084334556E-01 a      2601     1    20     2     1
  5.7760930102511765E-01 a      2602     1    20     2     2
 -5.8025071123036141E-02 a      2603     1    20     2     3
 -4.5168370750620074E-01 a      2604     1    20     2     4
  3.2992889623679167E-01 a      2605     1    20     2     5
  1.1443641086327311E-01 a      2606     1    20     2     6
 -2.4488612801342041E-02 a      2607     1    20     2     7
  3.2766570421488195E-01 a      2608     1    20     2     8
 -7.0483002059340591E-02 a      2609     1    20     2     9
  5.9250738325544028E-01 a      2610     1    20     2    10
  3.7101666214109896E-01 a      2611     1    20     2    11
 -5.2006211536648184E-01 a      2612     1    20     2    12
 -3.1441117143488700E-01 a      2613     1    20     2    13
  4.1459072962081900E-01 a      2614     1    20     2    14
  4.0246651552944240E-01 a      2615     1    20     2    15
  5.4212934190478657E-01 a      2616     1    20     2    16
 -1.5739549292035343E-01 a      2617     1    20     2    17
  3.1448872773277553E-01 a      2618     1    20     2    18
  3.2416913912626111E-01 a      2619     1    20     2    19
  3.4002442869868521E-01 a      2620     1    20     2    20
 -7.3463677005266603E-01 b      2621     2     1
  3.3502198038230813E-01 b      2622     2     2
  7.4623609829133997E-01 b      2623     2     3
  1.6591169323868655E+00 b      2624     2     4
 -3.7209378352339167E-01 b      2625     2     5
  1.6439418006883513E+00 b      2626     2     6
 -6.0826511332291733E-01 b      2627     2     7
 -1.1433837189038575E-01 b      2628     2     8
