################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -3.6796787858624896E-01 a      2107     0   106     1     7
  9.7738232468486230E-02 a      2108     0   106     1     8
  1.1659285648312416E-01 a      2109     0   106     1     9
  2.3252890291341179E-02 a      2110     0   106     1    10
 -2.3466036225798622E-02 a      2111     0   106     1    11
 -1.6143391565774781E-02 a      2112     0   106     1    12
 -1.9120446708985187E-01 a      2113     0   106     1    13
 -2.4963853773956474E-01 a      2114     0   106     1    14
 -2.1686966492109047E-01 a      2115     0   106     1    15
 -3.1278752735284507E-02 a      2116     0   106     1    16
  6.3291715467682308E-02 a      2117     0   106     1    17
 -2.6081811090716517E-01 a      2118     0   106     1    18
 -1.0973046018927353E-01 a      2119     0   106     1    19
 -9.8744370164238093E-02 a      2120     0   106     1    20
  7.9263577350139086E-02 a      2121     0   107     1     1
  2.5614310825689792E-02 a      2122     0   107     1     2
  1.4134666279508606E-01 a      2123     0   107     1     3
 -2.0680802238962456E-02 a      2124     0   107     1     4
 -4.1707306725492575E-02 a      2125     0   107     1     5
 -1.3207886568718505E-01 a      2126     0   107     1     6
 -1.7423932701453797E-02 a      2127     0   107     1     7
 -1.1778743650470008E-01 a      2128     0   107     1     8
 -1.1495817483159046E-01 a      2129     0   107     1     9
 -1.4551928690996341E-01 a      2130     0   107     1    10
  7.8052346027166805E-02 a      2131     0   107     1    11
 -1.2774991924844462E-01 a      2132     0   107     1    12
 -8.7696704887885221E-03 a      2133     0   107     1    13
  2.0267602104719099E-01 a      2134     0   107     1    14
 -1.6389349335591269E-01 a      2135     0   107     1    15
 -1.7308256019557239E-02 a      2136     0   107     1    16
 -3.4011585217048998E-03 a      2137     0   107     1    17
 -5.3191055440779934E-02 a      2138     0   107     1    18
 -5.4361745357456866E-02 a      2139     0   107     1    19
  5.1376406977946413E-03 a      2140     0   107     1    20
  7.9508342220355244E-02 a      2141     0   108     1     1
 -2.8529797820046641E-02 a      2142     0   108     1     2
  1.9100582551278271E-02 a      2143     0   108     1     3
  3.1348103432048517E-02 a      2144     0   108     1     4
  1.0952701783607013E-02 a      2145     0   108     1     5
  3.2759191903392005E-03 a      2146     0   108     1     6
 -2.1351827491199681E-03 a      2147     0   108     1     7
  5.1384529352916576E-02 a      2148     0   108     1     8
  2.8944776520588866E-02 a      2149     0   108     1     9
  4.1765616481943173E-03 a      2150     0   108     1    10
  6.5457946021953262E-02 a      2151     0   108     1    11
 -3.2447389873093709E-02 a      2152     0   108     1    12
  9.5675803100329873E-02 a      2153     0   108     1    13
  1.2644236257397654E-01 a      2154     0   108     1    14
  1.0708999049290033E-01 a      2155     0   108     1    15
 -6.2233877330656710E-03 a      2156     0   108     1    16
 -2.2274934813089428E-01 a      2157     0   108     1    17
  9.1489596444979754E-02 a      2158     0   108     1    18
 -7.1498921344816793E-02 a      2159     0   108     1    19
  9.7548043995053166E-02 a      2160     0   108     1    20
  5.4854412649632832E-02 a      2161     0   109     1     1
 -6.7067145054515512E-02 a      2162     0   109     1     2
 -4.9972773268508595E-02 a      2163     0   109     1     3
 -4.4168209128449452E-02 a      2164     0   109     1     4
 -1.2939492959841473E-01 a      2165     0   109     1     5
  6.0205779242198346E-02 a      2166     0   109     1     6
  1.1350543069006429E-01 a      2167     0   109     1     7
 -1.4310358009179661E-01 a      2168     0   109     1     8
 -7.8601403263302352E-02 a      2169     0   109     1     9
 -3.7672538590599561E-02 a      2170     0   109     1    10
 -1.2909189185949507E-01 a      2171     0   109     1    11
  1.7210446714805760E-01 a      2172     0   109     1    12
  8.4369639624610721E-02 a      2173     0   109     1    13
  6.2752997923875675E-02 a      2174     0   109     1    14
 -6.7196653012583110E-02 a      2175     0   109     1    15
 -4.9076141325108950E-02 a      2176     0   109     1    16
 -5.4322459881966968E-02 a      2177     0   109     1    17
 -5.1140544491086744E-02 a      2178     0   109     1    18
  1.0653401698093877E-01 a      2179     0   109     1    19
  1.3509687076735216E-01 a      2180     0   109     1    20
  7.7896196224001055E-02 a      2181     0   110     1     1
 -4.9044087358832339E-02 a      2182     0   110     1     2
 -1.2065367545924444E-01 a      2183     0   110     1     3
 -1.7649703492005478E-01 a      2184     0   110     1     4
  9.6441566868262052E-02 a      2185     0   110     1     5
  2.0665548657935381E-01 a      2186     0   110     1     6
 -2.2644422619034533E-02 a      2187     0   110     1     7
  4.8622507471943251E-02 a      2188     0   110     1     8
 -6.1973328713351844E-03 a      2189     0   110     1     9
 -1.2991067605442033E-01 a      2190     0   110     1    10
  8.5736524452946633E-02 a      2191     0   110     1    11
 -2.4230214661279703E-01 a      2192     0   110     1    12
 -8.9587772184568135E-02 a      2193     0   110     1    13
  9.5183408900083741E-02 a      2194     0   110     1    14
 -5.1701963892082856E-02 a      2195     0   110     1    15
  1.2031632209683149E-01 a      2196     0   110     1    16
 -1.1093670458469386E-01 a      2197     0   110     1    17
  6.1764843804257091E-02 a      2198     0   110     1    18
 -9.5046464762065047E-02 a      2199     0   110     1    19
 -1.3465086579010935E-01 a      2200     0   110     1    20
  5.8488274976764865E-01 b      2201     1     1
 -9.1963846584061271E-01 b      2202     1     2
  1.0574317446986277E+00 b      2203     1     3
  2.6845567306493917E-01 b      2204     1     4
  7.1953053853860693E-01 b      2205     1     5
 -1.0218230185548016E-01 b      2206     1     6
  4.6212790510550317E-01 b      2207     1     7
 -1.3823838471128813E+00 b      2208     1     8
 -8.8138490805034186E-01 b      2209     1     9
  3.4414119826773104E-01 b      2210     1    10
 -1.6812600240078071E-01 b      2211     1    11
 -8.4406689708360128E-01 b      2212     1    12
 -8.0896443920066060E-03 b      2213     1    13
 -5.8028843779586214E-01 b      2214     1    14
  5.2632631011210285E-01 b      2215     1    15
  1.0599689914288087E-01 b      2216     1    16
  3.7798404697986321E-01 b      2217     1    17
 -1.0683968806488371E+00 b      2218     1    18
 -1.6733142188448838E-01 b      2219     1    19
 -1.6199263195160990E-01 b      2220     1    20
 -1.2479469931201258E-03 a      2221     1     1     2     1
  2.1598373475111099E-01 a      2222     1     1     2     2
  1.3275771428068607E-02 a      2223     1     1     2     3
  5.2918525875076550E-01 a      2224     1     1     2     4
 -7.9133207864052502E-01 a      2225     1     1     2     5
  7.3455435275116721E-01 a      2226     1     1     2     6
 -8.2779405195240674E-01 a      2227     1     1     2     7
 -3.4910486931810902E-01 a      2228     1     1     2     8
  6.4496850029679553E-01 a      2229     1     1     2     9
  3.1458794648847099E-01 a      2230     1     1     2    10
  4.6863735311768756E-01 a      2231     1     1     2    11
 -1.7722134318414359E-01 a      2232     1     1     2    12
  3.6115792169854477E-01 a      2233     1     1     2    13
 -5.7319393839033062E-02 a      2234     1     1     2    14
  2.8907992032227964E-01 a      2235     1     1     2    15
 -9.1594395518739213E-02 a      2236     1     1     2    16
 -2.5285657526145222E-01 a      2237     1     1     2    17
  3.6924841365316696E-01 a      2238     1     1     2    18
 -1.4335353149995780E-01 a      2239     1     1     2    19
 -8.2535823870778458E-01 a      2240     1     1     2    20
 -8.1499969561370722E-01 a      2241     1     2     2     1
  1.4142337017894369E-01 a      2242     1     2     2     2
 -2.9481813235729887E-01 a      2243     1     2     2     3
 -1.3863642254614084E-01 a      2244     1     2     2     4
 -1.2362756489310719E-01 a      2245     1     2     2     5
 -5.2598078088298617E-01 a      2246     1     2     2     6
 -3.4079674349917161E-01 a      2247     1     2     2     7
  1.5847817982138321E-01 a      2248     1     2     2     8
  7.8483292389711212E-01 a      2249     1     2     2     9
 -4.2997075118350785E-03 a      2250     1     2     2    10
 -2.9621849778472176E-01 a      2251     1     2     2    11
 -4.0590130348024223E-01 a      2252     1     2     2    12
  3.3517146963918060E-01 a      2253     1     2     2    13
  1.7959452019360012E-01 a      2254     1     2     2    14
 -5.3153217268543029E-01 a      2255     1     2     2    15
  8.5423943290904880E-01 a      2256     1     2     2    16
 -4.0560030918570766E-01 a      2257     1     2     2    17
  3.4578084603987841E-02 a      2258     1     2     2    18
 -6.9124007186929537E-01 a      2259     1     2     2    19
 -4.7982419595115855E-01 a      2260     1     2     2    20
 -4.5609653655211846E-01 a      2261     1     3     2     1
 -3.2805957779201839E-01 a      2262     1     3     2     2
 -5.1219849607890260E-03 a      2263     1     3     2     3
 -9.4852766387673967E-02 a      2264     1     3     2     4
  3.8726800552406987E-01 a      2265     1     3     2     5
 -5.6429765614972406E-02 a      2266     1     3     2     6
 -8.7041287968053538E-01 a      2267     1     3     2     7
 -8.1646703436217027E-01 a      2268     1     3     2     8
 -5.6514352672789792E-01 a      2269     1     3     2     9
  1.4286438070895183E-01 a      2270     1     3     2    10
  3.4595735472554362E-01 a      2271     1     3     2    11
  7.9885434098033159E-01 a      2272     1     3     2    12
 -3.9307586203922118E-01 a      2273     1     3     2    13
 -3.9190567270364490E-01 a      2274     1     3     2    14
 -5.6642714607556877E-01 a      2275     1     3     2    15
 -2.0273060034226842E-01 a      2276     1     3     2    16
 -1.5657667541278919E-01 a      2277     1     3     2    17
  8.7322084613642958E-01 a      2278     1     3     2    18
  4.5002163427245356E-01 a      2279     1     3     2    19
  1.0489523589388150E-01 a      2280     1     3     2    20
  2.2869774173091359E-01 a      2281     1     4     2     1
  7.4025754660708071E-02 a      2282     1     4     2     2
  2.9766327058698772E-01 a      2283     1     4     2     3
  4.0770492675340708E-01 a      2284     1     4     2     4
  1.9400156621252624E-02 a      2285     1     4     2     5
 -1.1231673304431569E-01 a      2286     1     4     2     6
  3.3225823442712954E-01 a      2287     1     4     2     7
  5.1743202153869317E-01 a      2288     1     4     2     8
  1.6552985041578946E-01 a      2289     1     4     2     9
 -3.0335742642631541E-01 a      2290     1     4     2    10
  1.1096221419833135E-01 a      2291     1     4     2    11
  3.1125363983162707E-01 a      2292     1     4     2    12
 -1.7132938479875809E-01 a      2293     1     4     2    13
  2.6568108877803220E-01 a      2294     1     4     2    14
 -7.4925908431185018E-02 a      2295     1     4     2    15
  3.2183514774670086E-01 a      2296     1     4     2    16
  8.3583195291515655E-01 a      2297     1     4     2    17
 -3.3125306329789167E-01 a      2298     1     4     2    18
 -1.5026561065908170E-01 a      2299     1     4     2    19
 -7.1063670268081025E-01 a      2300     1     4     2    20
 -4.1177176654639769E-01 a      2301     1     5     2     1
  6.9464685752005528E-01 a      2302     1     5     2     2
  4.2794350332589143E-01 a      2303     1     5     2     3
  3.7753044272472908E-01 a      2304     1     5     2     4
  6.9677574171943268E-01 a      2305     1     5     2     5
  2.4059643857563567E-01 a      2306     1     5     2     6
  5.8099212318837890E-01 a      2307     1     5     2     7
  4.6779351651235235E-01 a      2308     1     5     2     8
  2.8997352548680266E-01 a      2309     1     5     2     9
  4.5509339644416676E-02 a      2310     1     5     2    10
 -1.4317908998078846E-01 a      2311     1     5     2    11
  3.7195064721049503E-01 a      2312     1     5     2    12
 -2.3912690767412673E-01 a      2313     1     5     2    13
 -5.7249692066109481E-01 a      2314     1     5     2    14
 -6.7944288449571000E-01 a      2315     1     5     2    15
  6.5967680215089797E-01 a      2316     1     5     2    16
 -6.0159924422271649E-01 a      2317     1     5     2    17
  4.5484927584865686E-01 a      2318     1     5     2    18
 -3.9770479881104437E-01 a      2319     1     5     2    19
 -3.2731556385045329E-01 a      2320     1     5     2    20
  2.7957043606446641E-01 a      2321     1     6     2     1
 -3.7389454023599561E-01 a      2322     1     6     2     2
  1.8905496560909396E-01 a      2323     1     6     2     3
 -6.1893227209695922E-01 a      2324     1     6     2     4
 -3.0293674379109270E-01 a      2325     1     6     2     5
  5.8556575808265132E-01 a      2326     1     6     2     6
 -2.0807822764553099E-01 a      2327     1     6     2     7
  4.2216953486405401E-01 a      2328     1     6     2     8
  8.0141252524191786E-01 a      2329     1     6     2     9
 -4.0810750462661394E-01 a      2330     1     6     2    10
 -6.7632415325406502E-03 a      2331     1     6     2    11
  2.5893891330314600E-01 a      2332     1     6     2    12
 -6.5418962153817720E-02 a      2333     1     6     2    13
  2.3329660306789984E-01 a      2334     1     6     2    14
  5.5059171165752441E-01 a      2335     1     6     2    15
 -8.8832725033389556E-02 a      2336     1     6     2    16
 -1.8056504392258743E-01 a      2337     1     6     2    17
  8.3032825711824554E-01 a      2338     1     6     2    18
  4.7482428575820967E-01 a      2339     1     6     2    19
  6.2862600101520805E-01 a      2340     1     6     2    20
 -1.5884905148164451E-02 a      2341     1     7     2     1
 -7.7549166058270558E-01 a      2342     1     7     2     2
 -2.9678579586485015E-01 a      2343     1     7     2     3
 -1.5373518229768565E-01 a      2344     1     7     2     4
 -2.6036236099235927E-01 a      2345     1     7     2     5
  8.6517847550356172E-02 a      2346     1     7     2     6
  3.8408264077303650E-01 a      2347     1     7     2     7
 -5.5541552268035399E-01 a      2348     1     7     2     8
 -4.8834504886344093E-01 a      2349     1     7     2     9
  4.2790271809286229E-01 a      2350     1     7     2    10
  8.3495352957584468E-01 a      2351     1     7     2    11
 -2.9490219026948100E-01 a      2352     1     7     2    12
  2.8021945725400083E-01 a      2353     1     7     2    13
 -3.1764400373655394E-01 a      2354     1     7     2    14
  1.9802635275124067E-01 a      2355     1     7     2    15
  9.8238035612862804E-02 a      2356     1     7     2    16
  1.5753485977359324E-01 a      2357     1     7     2    17
 -5.8996107608000747E-01 a      2358     1     7     2    18
  3.0782208117025028E-01 a      2359     1     7     2    19
 -1.7917133890068517E-02 a      2360     1     7     2    20
 -1.4280938195824969E-02 a      2361     1     8     2     1
  3.4655530173690641E-01 a      2362     1     8     2     2
 -1.2605392386100758E-01 a      2363     1     8     2     3
 -3.8873400839921068E-01 a      2364     1     8     2     4
 -3.8867754969596838E-02 a      2365     1     8     2     5
  2.0719472828573118E-01 a      2366     1     8     2     6
  1.1799964656897668E-02 a      2367     1     8     2     7
  3.1203740923662698E-01 a      2368     1     8     2     8
 -6.4681130239648632E-01 a      2369     1     8     2     9
  4.5679460134633715E-01 a      2370     1     8     2    10
  3.3610079782026903E-01 a      2371     1     8     2    11
 -1.5819062679347268E-01 a      2372     1     8     2    12
  5.0550644141711110E-01 a      2373     1     8     2    13
  3.7619580023071281E-01 a      2374     1     8     2    14
  6.8608196684253897E-01 a      2375     1     8     2    15
 -3.1652871249386072E-01 a      2376     1     8     2    16
  1.0228852923600142E-01 a      2377     1     8     2    17
 -2.2260892855435480E-01 a      2378     1     8     2    18
  4.8016592905168065E-01 a      2379     1     8     2    19
  3.0418549486638041E-01 a      2380     1     8     2    20
 -3.3243117940215355E-03 a      2381     1     9     2     1
 -3.6923119911137753E-01 a      2382     1     9     2     2
  1.1961638294994817E-01 a      2383     1     9     2     3
 -7.2115151810407763E-01 a      2384     1     9     2     4
  4.6868855019717603E-01 a      2385     1     9     2     5
  1.2698466532027003E-01 a      2386     1     9     2     6
 -4.1571692461761867E-01 a      2387     1     9     2     7
  3.5747666045745541E-01 a      2388     1     9     2     8
  8.2026441631330038E-01 a      2389     1     9     2     9
 -6.2064682597873688E-01 a      2390     1     9     2    10
  3.3343879052771763E-01 a      2391     1     9     2    11
 -2.7673499761891673E-01 a      2392     1     9     2    12
 -1.0271864010639561E-01 a      2393     1     9     2    13
  5.9503501178569139E-02 a      2394     1     9     2    14
 -3.5256644717971519E-01 a      2395     1     9     2    15
  2.1134084110481963E-01 a      2396     1     9     2    16
  5.4392455855062236E-02 a      2397     1     9     2    17
 -1.1500501140439963E+00 a      2398     1     9     2    18
  2.7659549240017034E-01 a      2399     1     9     2    19
  4.6941872713783950E-01 a      2400     1     9     2    20
 -8.7424378693349025E-01 a      2401     1    10     2     1
 -7.3849826839349342E-01 a      2402     1    10     2     2
 -4.3789641992360528E-01 a      2403     1    10     2     3
  4.6804654481878333E-01 a      2404     1    10     2     4
 -5.1693179892018504E-01 a      2405     1    10     2     5
 -2.5736372630281723E-01 a      2406     1    10     2     6
  8.2513195709936205E-02 a      2407     1    10     2     7
 -3.2952932113535865E-02 a      2408     1    10     2     8
 -2.5998366485214958E-01 a      2409     1    10     2     9
  4.8455420706190605E-01 a      2410     1    10     2    10
 -3.3301882439570718E-01 a      2411     1    10     2    11
 -5.4692816171601688E-01 a      2412     1    10     2    12
  1.9168633661515690E-02 a      2413     1    10     2    13
 -1.5022930832748779E-01 a      2414     1    10     2    14
  8.6061154589050240E-02 a      2415     1    10     2    15
 -4.9470859846452470E-02 a      2416     1    10     2    16
  6.2731381481043769E-01 a      2417     1    10     2    17
  1.5278596056837568E-01 a      2418     1    10     2    18
 -8.1253612849452997E-02 a      2419     1    10     2    19
  2.5212297108984683E-01 a      2420     1    10     2    20
  4.9030170053706001E-01 a      2421     1    11     2     1
  3.2089835447124748E-01 a      2422     1    11     2     2
 -1.6731692424499341E-02 a      2423     1    11     2     3
 -2.9090296671243598E-01 a      2424     1    11     2     4
  8.0062584013891866E-02 a      2425     1    11     2     5
  4.4511558509072480E-01 a      2426     1    11     2     6
  7.2159761125237837E-02 a      2427     1    11     2     7
 -2.0034055504294029E-01 a      2428     1    11     2     8
 -8.7124252823820823E-03 a      2429     1    11     2     9
  5.8499884654100193E-02 a      2430     1    11     2    10
  6.8653003748724917E-01 a      2431     1    11     2    11
 -7.3202241871377471E-01 a      2432     1    11     2    12
 -5.1450119066265620E-01 a      2433     1    11     2    13
 -7.5345673091446008E-01 a      2434     1    11     2    14
  4.1730654419915458E-01 a      2435     1    11     2    15
 -1.9552624014326220E-01 a      2436     1    11     2    16
 -5.8996870577218818E-01 a      2437     1    11     2    17
  5.5296437727823999E-01 a      2438     1    11     2    18
 -1.7744109600105284E-01 a      2439     1    11     2    19
  7.2186477717947073E-01 a      2440     1    11     2    20
  1.6725999420465468E-01 a      2441     1    12     2     1
 -3.0610062239046831E-01 a      2442     1    12     2     2
 -5.1976036016032723E-01 a      2443     1    12     2     3
 -4.1148001712536125E-01 a      2444     1    12     2     4
  2.8335372664561531E-01 a      2445     1    12     2     5
  5.6545999895103027E-01 a      2446     1    12     2     6
 -3.1501756656638047E-01 a      2447     1    12     2     7
 -7.3763533258562586E-01 a      2448     1    12     2     8
 -5.3349220923880425E-01 a      2449     1    12     2     9
  5.7296711343010309E-01 a      2450     1    12     2    10
  4.0740883642321629E-01 a      2451     1    12     2    11
 -1.2303073186617813E-01 a      2452     1    12     2    12
  7.2925281933133546E-01 a      2453     1    12     2    13
  2.0026672737591486E-01 a      2454     1    12     2    14
  3.9263573122447021E-01 a      2455     1    12     2    15
 -5.6249745784209881E-01 a      2456     1    12     2    16
  7.4444811145533929E-01 a      2457     1    12     2    17
 -1.1155309355864214E+00 a      2458     1    12     2    18
  2.2579155090377359E-01 a      2459     1    12     2    19
  4.7110728690201803E-01 a      2460     1    12     2    20
 -6.6621054894779907E-01 a      2461     1    13     2     1
 -2.5773742035173575E-01 a      2462     1    13     2     2
  2.8206948121211256E-01 a      2463     1    13     2     3
  4.8033501972008835E-01 a      2464     1    13     2     4
  4.1816434807018132E-01 a      2465     1    13     2     5
  3.8308675816577870E-01 a      2466     1    13     2     6
 -2.0351870771916730E-01 a      2467     1    13     2     7
  5.4088704859505857E-02 a      2468     1    13     2     8
  7.2721813720026340E-01 a      2469     1    13     2     9
  4.2749859565440401E-01 a      2470     1    13     2    10
 -6.8421804624737048E-01 a      2471     1    13     2    11
 -1.7040330335317058E-01 a      2472     1    13     2    12
 -1.1176877148630740E-01 a      2473     1    13     2    13
  4.4660283660031624E-01 a      2474     1    13     2    14
  3.7265764554295200E-01 a      2475     1    13     2    15
 -6.8697448914950421E-01 a      2476     1    13     2    16
  5.7133077456470038E-01 a      2477     1    13     2    17
  6.5084841418963568E-01 a      2478     1    13     2    18
  4.9091363269562532E-01 a      2479     1    13     2    19
 -2.2265325152171725E-01 a      2480     1    13     2    20
  3.1066844229312490E-01 a      2481     1    14     2     1
 -5.4520961960533398E-01 a      2482     1    14     2     2
 -3.9209299788671770E-02 a      2483     1    14     2     3
 -3.8022999401699786E-01 a      2484     1    14     2     4
 -7.0732308257290732E-01 a      2485     1    14     2     5
 -4.5907130415034164E-01 a      2486     1    14     2     6
 -9.1806210235748711E-02 a      2487     1    14     2     7
 -3.8774573686173935E-01 a      2488     1    14     2     8
  4.8337241975630975E-02 a      2489     1    14     2     9
 -3.6129510202168252E-01 a      2490     1    14     2    10
 -2.6733854715944555E-01 a      2491     1    14     2    11
 -4.7154931890430463E-01 a      2492     1    14     2    12
 -2.6877881178635998E-01 a      2493     1    14     2    13
  6.7473614904776147E-01 a      2494     1    14     2    14
 -5.5155983824115096E-01 a      2495     1    14     2    15
  2.8033379862784114E-01 a      2496     1    14     2    16
  1.9543511538956539E-02 a      2497     1    14     2    17
  7.0032845992309078E-01 a      2498     1    14     2    18
  2.4889221153087657E-01 a      2499     1    14     2    19
 -4.0682808906952889E-01 a      2500     1    14     2    20
  1.8431224228770726E-01 a      2501     1    15     2     1
 -4.4672499562136148E-01 a      2502     1    15     2     2
  8.4817076864033147E-01 a      2503     1    15     2     3
 -9.5509871986105319E-02 a      2504     1    15     2     4
  1.8661286836345334E-01 a      2505     1    15     2     5
 -9.3848499548925779E-01 a      2506     1    15     2     6
  3.3356750711608674E-01 a      2507     1    15     2     7
 -5.6615916067182581E-01 a      2508     1    15     2     8
  6.9681126918273317E-01 a      2509     1    15     2     9
 -5.1195916491016047E-01 a      2510     1    15     2    10
 -7.9378336410446684E-02 a      2511     1    15     2    11
 -2.2822964332416654E-02 a      2512     1    15     2    12
 -2.5508149356073812E-01 a      2513     1    15     2    13
 -8.1150934843735356E-01 a      2514     1    15     2    14
 -4.9861713950456193E-01 a      2515     1    15     2    15
  2.7680586548726716E-01 a      2516     1    15     2    16
 -4.3643641496846364E-01 a      2517     1    15     2    17
 -1.8231600071079040E-01 a      2518     1    15     2    18
  6.5700156340535554E-01 a      2519     1    15     2    19
 -1.9253689538924634E-01 a      2520     1    15     2    20
  2.8450749821713567E-01 a      2521     1    16     2     1
  4.1124396407468469E-03 a      2522     1    16     2     2
 -3.4581416477199345E-01 a      2523     1    16     2     3
  1.2363404565288393E-01 a      2524     1    16     2     4
 -1.3333892251219079E-01 a      2525     1    16     2     5
  6.9491960947223985E-02 a      2526     1    16     2     6
 -1.7658292988418609E-01 a      2527     1    16     2     7
 -1.4922354897185744E-01 a      2528     1    16     2     8
  8.1569845207518268E-02 a      2529     1    16     2     9
 -5.6073062717574410E-02 a      2530     1    16     2    10
  1.5724390688659781E-01 a      2531     1    16     2    11
 -1.0610344195557981E+00 a      2532     1    16     2    12
 -5.3141362846194662E-01 a      2533     1    16     2    13
  2.4838110774150088E-01 a      2534     1    16     2    14
  1.7302869504350990E-01 a      2535     1    16     2    15
 -5.5861976371526523E-01 a      2536     1    16     2    16
  4.3815899980853334E-01 a      2537     1    16     2    17
  6.4707603187211671E-01 a      2538     1    16     2    18
 -5.7961120924311293E-01 a      2539     1    16     2    19
  7.5458570640151346E-01 a      2540     1    16     2    20
  1.9182058401036042E-01 a      2541     1    17     2     1
  3.3545282867405227E-02 a      2542     1    17     2     2
  2.1900498692995424E-01 a      2543     1    17     2     3
 -1.9467756553223109E-01 a      2544     1    17     2     4
  1.4289121386746334E-01 a      2545     1    17     2     5
  7.3609261148280022E-02 a      2546     1    17     2     6
 -3.4258829751673836E-01 a      2547     1    17     2     7
  4.0292558260926203E-01 a      2548     1    17     2     8
  2.3045758754798473E-01 a      2549     1    17     2     9
 -2.3771246082843697E-01 a      2550     1    17     2    10
 -9.4631456819645118E-02 a      2551     1    17     2    11
  5.3016507016954728E-01 a      2552     1    17     2    12
  3.0827734468280038E-01 a      2553     1    17     2    13
  6.6643734995394568E-02 a      2554     1    17     2    14
  1.0598342064111561E-01 a      2555     1    17     2    15
  2.5890802202036944E-01 a      2556     1    17     2    16
 -9.2899933344464558E-02 a      2557     1    17     2    17
 -4.4642827064847973E-01 a      2558     1    17     2    18
  2.2044637308695994E-01 a      2559     1    17     2    19
 -1.9356923090959960E-01 a      2560     1    17     2    20
 -3.9916669879645283E-01 a      2561     1    18     2     1
  2.1265857478837555E-01 a      2562     1    18     2     2
  5.4248162288850370E-02 a      2563     1    18     2     3
  2.4800160651784323E-01 a      2564     1    18     2     4
  2.7647550991373454E-01 a      2565     1    18     2     5
 -5.7076758694988361E-01 a      2566     1    18     2     6
 -8.6030717326596973E-01 a      2567     1    18     2     7
 -6.4498992945820888E-01 a      2568     1    18     2     8
 -2.8987674410411535E-01 a      2569     1    18     2     9
 -1.4161493406024755E-01 a      2570     1    18     2    10
 -4.1997425589165199E-01 a      2571     1    18     2    11
 -1.1037196519573392E-01 a      2572     1    18     2    12
  3.3847816938723174E-01 a      2573     1    18     2    13
  4.0562422275311422E-01 a      2574     1    18     2    14
 -1.9240808527059217E-01 a      2575     1    18     2    15
  6.2718521585712261E-01 a      2576     1    18     2    16
  4.7288950527053661E-02 a      2577     1    18     2    17
  4.6445139559748289E-01 a      2578     1    18     2    18
 -7.8839911554447184E-01 a      2579     1    18     2    19
 -6.5216269127365678E-01 a      2580     1    18     2    20
  1.7266582654837193E-01 a      2581     1    19     2     1
 -5.1222112318506441E-01 a      2582     1    19     2     2
  4.2245011641663183E-01 a      2583     1    19     2     3
  1.4381712480310330E-01 a      2584     1    19     2     4
 -7.0094863102343818E-01 a      2585     1    19     2     5
 -4.1241192194714588E-01 a      2586     1    19     2     6
  4.3168652314591277E-01 a      2587     1    19     2     7
 -2.6986477132525694E-01 a      2588     1    19     2     8
 -3.7596425315486098E-01 a      2589     1    19     2     9
  4.2189466575065865E-01 a      2590     1    19     2    10
  6.4904800595395684E-01 a      2591     1    19     2    11
 -2.0745200987560172E-01 a      2592     1    19     2    12
 -6.2112374705850237E-01 a      2593     1    19     2    13
 -3.1785924789569248E-01 a      2594     1    19     2    14
 -1.2888710643918946E-01 a      2595     1    19     2    15
 -1.5805287358612782E-01 a      2596     1    19     2    16
  5.0356520059316712E-01 a      2597     1    19     2    17
  2.2226184951231573E-01 a      2598     1    19     2    18
  4.7795901501776206E-01 a      2599     1    19     2    19
 -1.1277789624108758E-01 a      2600     1    19     2    20
 -8.1584016652012870E-01 a      2601     1    20     2     1
 -3.8464840496306280E-01 a      2602     1    20     2     2
 -2.1728937581855604E-01 a      2603     1    20     2     3
  5.4436560357999808E-01 a      2604     1    20     2     4
  3.5716819631109153E-01 a      2605     1    20     2     5
 -3.4672678132717634E-02 a      2606     1    20     2     6
 -6.0425237535965182E-02 a      2607     1    20     2     7
  3.2190749675530816E-01 a      2608     1    20     2     8
 -1.6167458926460515E-01 a      2609     1    20     2     9
  4.3605880253129875E-01 a      2610     1    20     2    10
  2.1961120801391781E-01 a      2611     1    20     2    11
  6.0149677604434271E-01 a      2612     1    20     2    12
  8.8532916468198009E-01 a      2613     1    20     2    13
 -4.0380137949688300E-01 a      2614     1    20     2    14
  7.3222296562291136E-02 a      2615     1    20     2    15
 -2.7757443109265312E-03 a      2616     1    20     2    16
  1.1601173756544127E-01 a      2617     1    20     2    17
  1.1185364910979478E-01 a      2618     1    20     2    18
 -2.0345651774366605E-01 a      2619     1    20     2    19
 -6.5612957599444810E-01 a      2620     1    20     2    20
  4.0820451660930873E-01 b      2621     2     1
 -3.9303968066049549E-01 b      2622     2     2
 -1.4684914775354485E-01 b      2623     2     3
 -1.7165294092686063E+00 b      2624     2     4
  1.0810599774669905E+00 b      2625     2     5
  1.5343601511319868E-01 b      2626     2     6
 -7.9060824694690546E-01 b      2627     2     7
 -4.5560867802461708E-01 b      2628     2     8
 -9.6252463596980586E-01 b      2629     2     9
