################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  4.8236429890914215E-02 a      2105     0   106     1     5
 -9.8902618730836847E-02 a      2106     0   106     1     6
  1.7305173368496835E-01 a      2107     0   106     1     7
  1.0492892847944208E-02 a      2108     0   106     1     8
 -6.2620993158919669E-02 a      2109     0   106     1     9
  1.1230304345244187E-01 a      2110     0   106     1    10
 -6.1448001910739715E-02 a      2111     0   106     1    11
  1.2418809556174765E-01 a      2112     0   106     1    12
 -4.6132704187785464E-02 a      2113     0   106     1    13
 -1.4867444310907454E-01 a      2114     0   106     1    14
 -7.4688242865024679E-02 a      2115     0   106     1    15
 -3.6644031622712556E-02 a      2116     0   106     1    16
  2.0625300707231529E-02 a      2117     0   106     1    17
  1.5697017134241775E-01 a      2118     0   106     1    18
  5.1640775667123558E-02 a      2119     0   106     1    19
 -7.9288991069398698E-02 a      2120     0   106     1    20
 -1.0463901250953435E-01 a      2121     0   107     1     1
 -1.1965115248257425E-02 a      2122     0   107     1     2
 -6.2708654992216561E-02 a      2123     0   107     1     3
  2.4280020628026075E-02 a      2124     0   107     1     4
  1.5187669616361933E-02 a      2125     0   107     1     5
  1.5552120043758449E-01 a      2126     0   107     1     6
  9.2386593189310112E-02 a      2127     0   107     1     7
  8.8551561940616419E-02 a      2128     0   107     1     8
  3.4133097583345491E-02 a      2129     0   107     1     9
  3.6341698424901855E-02 a      2130     0   107     1    10
  2.0281698565717518E-01 a      2131     0   107     1    11
  6.3404973646477944E-02 a      2132     0   107     1    12
  1.5644506472973631E-02 a      2133     0   107     1    13
 -4.2596596187809657E-02 a      2134     0   107     1    14
  5.7986963221980284E-02 a      2135     0   107     1    15
  1.1686143325775365E-01 a      2136     0   107     1    16
 -6.7875986221311801E-02 a      2137     0   107     1    17
 -4.3393101760621959E-03 a      2138     0   107     1    18
  7.4070571005280276E-03 a      2139     0   107     1    19
 -1.8201269215113766E-03 a      2140     0   107     1    20
  1.7693100193739084E-01 a      2141     0   108     1     1
  2.4591004978532911E-02 a      2142     0   108     1     2
 -1.2406700777098671E-01 a      2143     0   108     1     3
 -1.7758921595246280E-01 a      2144     0   108     1     4
 -3.2505035810246247E-02 a      2145     0   108     1     5
 -5.4601823064586025E-02 a      2146     0   108     1     6
  2.7143864188098794E-02 a      2147     0   108     1     7
  5.7041482736943913E-02 a      2148     0   108     1     8
  4.3941115679409289E-02 a      2149     0   108     1     9
 -1.5558122216572792E-01 a      2150     0   108     1    10
 -7.5044000101137445E-02 a      2151     0   108     1    11
  1.7543185797980761E-02 a      2152     0   108     1    12
  1.4935321148631020E-01 a      2153     0   108     1    13
 -1.3083288822581005E-01 a      2154     0   108     1    14
 -1.3987671414115468E-01 a      2155     0   108     1    15
 -9.8789773917903629E-03 a      2156     0   108     1    16
  1.4490813925465730E-02 a      2157     0   108     1    17
  3.9340898361670033E-02 a      2158     0   108     1    18
 -1.2538870818380767E-02 a      2159     0   108     1    19
 -7.8332894637522896E-02 a      2160     0   108     1    20
  2.2626549537694429E-01 a      2161     0   109     1     1
 -3.5718511353400990E-03 a      2162     0   109     1     2
 -3.4806927600009765E-02 a      2163     0   109     1     3
 -6.6007427757003148E-02 a      2164     0   109     1     4
  6.4757111461038352E-02 a      2165     0   109     1     5
 -4.0187928661694239E-02 a      2166     0   109     1     6
  2.2950407874715648E-01 a      2167     0   109     1     7
  1.2293852997229165E-01 a      2168     0   109     1     8
  1.4301307121901910E-01 a      2169     0   109     1     9
  2.2446024189385030E-02 a      2170     0   109     1    10
  9.7897571950097212E-02 a      2171     0   109     1    11
  2.4556790127237207E-01 a      2172     0   109     1    12
 -5.2657182670706237E-02 a      2173     0   109     1    13
 -1.6913875623340760E-01 a      2174     0   109     1    14
 -2.2688342691909644E-02 a      2175     0   109     1    15
  8.1366866501098617E-02 a      2176     0   109     1    16
  2.6741103138690502E-02 a      2177     0   109     1    17
  1.6793250117976344E-01 a      2178     0   109     1    18
  3.1381457692687471E-02 a      2179     0   109     1    19
 -1.4248965701363472E-01 a      2180     0   109     1    20
 -1.8945316760695410E-01 a      2181     0   110     1     1
  6.9703849280532915E-02 a      2182     0   110     1     2
  8.0241145763890187E-02 a      2183     0   110     1     3
  1.7816919233848916E-01 a      2184     0   110     1     4
  1.0608141672457504E-01 a      2185     0   110     1     5
  9.1694776246779297E-02 a      2186     0   110     1     6
 -1.2869016707906342E-01 a      2187     0   110     1     7
  9.2006612266419027E-02 a      2188     0   110     1     8
  6.9760968423580746E-02 a      2189     0   110     1     9
 -7.7526861954709758E-02 a      2190     0   110     1    10
 -6.1076669409647878E-02 a      2191     0   110     1    11
  3.9972669317306135E-02 a      2192     0   110     1    12
 -1.9170865259389494E-01 a      2193     0   110     1    13
  2.1090524554009074E-01 a      2194     0   110     1    14
  2.6928603900050939E-02 a      2195     0   110     1    15
 -6.9532992872679750E-02 a      2196     0   110     1    16
 -2.8061319750690084E-01 a      2197     0   110     1    17
  7.6690382456374606E-02 a      2198     0   110     1    18
 -5.0222223369578559E-02 a      2199     0   110     1    19
 -1.0496390916775836E-01 a      2200     0   110     1    20
 -1.0188424586011553E+00 b      2201     1     1
 -4.6567132186542076E-01 b      2202     1     2
  1.1346671981855296E+00 b      2203     1     3
 -8.6314870042848946E-01 b      2204     1     4
  7.4557536593399696E-03 b      2205     1     5
  1.4778652179888898E+00 b      2206     1     6
  6.7503506108474898E-01 b      2207     1     7
 -1.3346166973430933E-02 b      2208     1     8
  5.2150262985629292E-01 b      2209     1     9
 -1.5749531797716698E+00 b      2210     1    10
 -3.1251278631042517E-01 b      2211     1    11
  1.0959975071260528E+00 b      2212     1    12
 -2.0917543601108762E-01 b      2213     1    13
  1.3151742367936190E+00 b      2214     1    14
 -1.2266048597186114E+00 b      2215     1    15
  5.2985886641925464E-03 b      2216     1    16
 -6.5377013973306430E-01 b      2217     1    17
  1.0941979517282270E+00 b      2218     1    18
 -1.1992714365524832E+00 b      2219     1    19
  8.8690935295303353E-01 b      2220     1    20
 -3.3199716278403041E-01 a      2221     1     1     2     1
  1.3491317554673268E-01 a      2222     1     1     2     2
 -3.5424805092889217E-01 a      2223     1     1     2     3
 -1.2657795894166812E-01 a      2224     1     1     2     4
  1.0006674209009658E-01 a      2225     1     1     2     5
  3.7848561508891898E-01 a      2226     1     1     2     6
  3.3874068959545511E-01 a      2227     1     1     2     7
  7.6412859076803519E-01 a      2228     1     1     2     8
  3.8684398272828480E-01 a      2229     1     1     2     9
  3.3768065688278659E-01 a      2230     1     1     2    10
  4.9168300266955504E-02 a      2231     1     1     2    11
  3.9437952209711191E-01 a      2232     1     1     2    12
 -3.6358530895953217E-01 a      2233     1     1     2    13
 -2.5416386745361835E-01 a      2234     1     1     2    14
  3.3160277769745167E-01 a      2235     1     1     2    15
 -4.6613873343318388E-02 a      2236     1     1     2    16
 -6.0339865244771751E-01 a      2237     1     1     2    17
 -3.2932979713336541E-01 a      2238     1     1     2    18
  1.4425583340143799E-01 a      2239     1     1     2    19
 -4.5904508987362652E-01 a      2240     1     1     2    20
 -5.5529633739074591E-01 a      2241     1     2     2     1
 -3.6139858853973729E-02 a      2242     1     2     2     2
 -9.0899286413426261E-02 a      2243     1     2     2     3
 -5.0539297080897683E-01 a      2244     1     2     2     4
  5.7266463967857395E-01 a      2245     1     2     2     5
  4.3631454698253030E-01 a      2246     1     2     2     6
  5.4039454834278400E-01 a      2247     1     2     2     7
  1.6790601603063401E-01 a      2248     1     2     2     8
  7.4573234763900942E-01 a      2249     1     2     2     9
 -3.3528289265704070E-01 a      2250     1     2     2    10
 -5.7063919145693276E-01 a      2251     1     2     2    11
  1.2608937779580237E-01 a      2252     1     2     2    12
 -2.0138605634711976E-01 a      2253     1     2     2    13
  4.9877368238056624E-01 a      2254     1     2     2    14
  3.4483846427502751E-01 a      2255     1     2     2    15
  1.4927084884145117E-03 a      2256     1     2     2    16
  3.9934229741930732E-01 a      2257     1     2     2    17
 -5.7438933832204908E-01 a      2258     1     2     2    18
 -2.5595792751908419E-01 a      2259     1     2     2    19
 -2.9253673661795437E-01 a      2260     1     2     2    20
  2.4756256507541846E-01 a      2261     1     3     2     1
 -3.7118270786647684E-01 a      2262     1     3     2     2
 -3.9516401794373507E-01 a      2263     1     3     2     3
  3.2973093867541742E-01 a      2264     1     3     2     4
 -5.1273390929637686E-01 a      2265     1     3     2     5
 -2.9591036265301178E-02 a      2266     1     3     2     6
  1.4003680920638009E-01 a      2267     1     3     2     7
 -5.7365327127008459E-01 a      2268     1     3     2     8
  1.4115269876123468E-01 a      2269     1     3     2     9
  2.2322192093217696E-01 a      2270     1     3     2    10
  1.1380877378279036E-01 a      2271     1     3     2    11
 -2.5908738401446200E-02 a      2272     1     3     2    12
  2.5708472579980740E-01 a      2273     1     3     2    13
 -3.4387499500639085E-01 a      2274     1     3     2    14
  5.5465016283279289E-01 a      2275     1     3     2    15
 -2.8726497010293138E-02 a      2276     1     3     2    16
  4.0253802497808328E-01 a      2277     1     3     2    17
 -3.9678475721677464E-01 a      2278     1     3     2    18
  3.6163754157048089E-01 a      2279     1     3     2    19
 -5.5898485336699566E-01 a      2280     1     3     2    20
 -4.1267235450813816E-01 a      2281     1     4     2     1
 -1.3647462884886272E-01 a      2282     1     4     2     2
  2.4769871170018976E-01 a      2283     1     4     2     3
 -5.5587266132676338E-01 a      2284     1     4     2     4
  4.5326161548195631E-01 a      2285     1     4     2     5
  2.9560957267184113E-01 a      2286     1     4     2     6
 -2.1241783309499811E-02 a      2287     1     4     2     7
 -6.4494640902196324E-02 a      2288     1     4     2     8
  1.6307134665263570E-01 a      2289     1     4     2     9
  1.8046213717379949E-02 a      2290     1     4     2    10
  4.3208971274677883E-02 a      2291     1     4     2    11
 -4.9308981287557718E-01 a      2292     1     4     2    12
  8.9349758475761570E-02 a      2293     1     4     2    13
 -1.8987064176486604E-01 a      2294     1     4     2    14
 -5.6868840706677515E-01 a      2295     1     4     2    15
  5.3985603522395420E-01 a      2296     1     4     2    16
  1.4330279099228857E-01 a      2297     1     4     2    17
 -6.9726104069789963E-01 a      2298     1     4     2    18
 -2.1159667978883712E-01 a      2299     1     4     2    19
 -8.3810558362006113E-02 a      2300     1     4     2    20
 -1.0973929850697742E-01 a      2301     1     5     2     1
  1.0626757473092924E-01 a      2302     1     5     2     2
 -2.7240764211287288E-01 a      2303     1     5     2     3
  5.3092929989333781E-01 a      2304     1     5     2     4
  7.9496337364181990E-01 a      2305     1     5     2     5
 -2.4130775106368743E-01 a      2306     1     5     2     6
  4.9349513402385764E-01 a      2307     1     5     2     7
 -2.0179227360636098E-01 a      2308     1     5     2     8
  1.6560532799253827E-01 a      2309     1     5     2     9
  3.9994649711052760E-01 a      2310     1     5     2    10
  3.1339210218588642E-01 a      2311     1     5     2    11
 -2.8016215742778366E-01 a      2312     1     5     2    12
  5.1203535010463583E-03 a      2313     1     5     2    13
  3.5932945671523120E-01 a      2314     1     5     2    14
 -4.6544571828171855E-01 a      2315     1     5     2    15
  9.6145197112264408E-02 a      2316     1     5     2    16
 -3.7822785412325438E-01 a      2317     1     5     2    17
  2.7773532724126510E-01 a      2318     1     5     2    18
  2.7663126792550585E-01 a      2319     1     5     2    19
 -4.2613363829732293E-01 a      2320     1     5     2    20
  5.3406011974302592E-01 a      2321     1     6     2     1
 -1.6328007337008829E-01 a      2322     1     6     2     2
 -4.8512614978573027E-01 a      2323     1     6     2     3
 -6.7205482997795896E-01 a      2324     1     6     2     4
  3.3874096552976640E-01 a      2325     1     6     2     5
 -1.4079442589836508E-01 a      2326     1     6     2     6
 -8.5634520350812454E-02 a      2327     1     6     2     7
 -9.4819092313885422E-01 a      2328     1     6     2     8
 -1.1171685147258359E-01 a      2329     1     6     2     9
  7.0630292401350070E-01 a      2330     1     6     2    10
 -2.7487576130220798E-01 a      2331     1     6     2    11
 -1.9364315632151824E-01 a      2332     1     6     2    12
 -5.5779950442786649E-02 a      2333     1     6     2    13
  4.2326492289818135E-01 a      2334     1     6     2    14
  2.7943896601773099E-01 a      2335     1     6     2    15
 -6.2564798932307353E-01 a      2336     1     6     2    16
 -5.2113532166129617E-01 a      2337     1     6     2    17
  2.0582754030784167E-01 a      2338     1     6     2    18
 -4.5704019324129491E-01 a      2339     1     6     2    19
 -2.3472339473446832E-02 a      2340     1     6     2    20
 -2.8977153833172037E-01 a      2341     1     7     2     1
 -3.0397632111393108E-01 a      2342     1     7     2     2
 -5.3992485624356923E-01 a      2343     1     7     2     3
  3.0738399781161624E-01 a      2344     1     7     2     4
  3.0614367000663462E-01 a      2345     1     7     2     5
 -4.9381348327283875E-01 a      2346     1     7     2     6
 -8.0443780944494603E-01 a      2347     1     7     2     7
 -3.7281560406512197E-02 a      2348     1     7     2     8
 -3.3708416032517607E-01 a      2349     1     7     2     9
 -2.9258368689909192E-01 a      2350     1     7     2    10
 -9.3285664506536664E-02 a      2351     1     7     2    11
  3.8105519989123510E-01 a      2352     1     7     2    12
 -3.9110790245096944E-01 a      2353     1     7     2    13
 -3.3678862493238954E-01 a      2354     1     7     2    14
  4.5247624761286270E-01 a      2355     1     7     2    15
 -6.2516958552381552E-01 a      2356     1     7     2    16
  5.8666144909303816E-02 a      2357     1     7     2    17
  5.5827687808475501E-01 a      2358     1     7     2    18
  6.9573238053596942E-01 a      2359     1     7     2    19
  3.6435521089018946E-01 a      2360     1     7     2    20
  4.4473453815599578E-01 a      2361     1     8     2     1
 -2.1112092525466725E-01 a      2362     1     8     2     2
 -7.3245509270806752E-01 a      2363     1     8     2     3
  4.7080952891189759E-01 a      2364     1     8     2     4
  2.8546359007935646E-01 a      2365     1     8     2     5
  1.1129983140159970E-01 a      2366     1     8     2     6
  8.2938030197201015E-02 a      2367     1     8     2     7
  1.1644375545765721E-01 a      2368     1     8     2     8
 -3.1794291999368328E-03 a      2369     1     8     2     9
 -8.5810123439710798E-02 a      2370     1     8     2    10
 -4.3155230841065911E-01 a      2371     1     8     2    11
  4.3338391502137041E-01 a      2372     1     8     2    12
  5.1281188592868610E-01 a      2373     1     8     2    13
  4.5643335848787853E-01 a      2374     1     8     2    14
  5.4318988579597993E-01 a      2375     1     8     2    15
 -1.0981354280935698E-01 a      2376     1     8     2    16
  3.9816587726442354E-01 a      2377     1     8     2    17
  6.9127288877151111E-02 a      2378     1     8     2    18
 -1.4686530293525929E-02 a      2379     1     8     2    19
  8.4575780045209686E-02 a      2380     1     8     2    20
 -5.7943885001685347E-01 a      2381     1     9     2     1
 -5.9370287754315065E-01 a      2382     1     9     2     2
 -3.0501187172782074E-01 a      2383     1     9     2     3
 -6.3215544584918837E-01 a      2384     1     9     2     4
  3.3874768178006567E-02 a      2385     1     9     2     5
 -2.9399075912174377E-01 a      2386     1     9     2     6
  1.3800910392111365E-01 a      2387     1     9     2     7
  4.1761842277997313E-02 a      2388     1     9     2     8
  8.3476912827228730E-02 a      2389     1     9     2     9
 -1.6487309076898163E-01 a      2390     1     9     2    10
  6.2775067248798189E-01 a      2391     1     9     2    11
 -2.2084475291723046E-01 a      2392     1     9     2    12
  4.6218842558750151E-01 a      2393     1     9     2    13
  4.9417636638779611E-01 a      2394     1     9     2    14
  3.4640142187162964E-01 a      2395     1     9     2    15
  2.2302465579132463E-01 a      2396     1     9     2    16
  2.6556591001254026E-01 a      2397     1     9     2    17
  2.3452978077970811E-03 a      2398     1     9     2    18
  4.0592118725741877E-01 a      2399     1     9     2    19
 -6.1445250338649293E-01 a      2400     1     9     2    20
 -5.5501889665000381E-01 a      2401     1    10     2     1
  6.6331705691390297E-01 a      2402     1    10     2     2
 -3.7902686946502984E-01 a      2403     1    10     2     3
  1.9337201321884939E-01 a      2404     1    10     2     4
 -2.2244711274749837E-01 a      2405     1    10     2     5
 -5.7082661984658767E-01 a      2406     1    10     2     6
 -4.8733430601536015E-01 a      2407     1    10     2     7
  3.1681719711290213E-01 a      2408     1    10     2     8
  1.1580806118169513E-01 a      2409     1    10     2     9
 -8.0002715377091893E-01 a      2410     1    10     2    10
  2.7622388663686398E-01 a      2411     1    10     2    11
 -2.3669145827769258E-01 a      2412     1    10     2    12
  2.1050764747956827E-01 a      2413     1    10     2    13
 -2.0013363643722804E-01 a      2414     1    10     2    14
 -3.8148258550962938E-01 a      2415     1    10     2    15
  3.9279344589646531E-01 a      2416     1    10     2    16
 -1.2461599235113340E-01 a      2417     1    10     2    17
 -4.3191834101612897E-01 a      2418     1    10     2    18
 -6.9686573009921718E-02 a      2419     1    10     2    19
  5.2836218905128329E-01 a      2420     1    10     2    20
 -5.5223273630478387E-01 a      2421     1    11     2     1
  4.4675766809596923E-01 a      2422     1    11     2     2
 -3.7732058383514350E-01 a      2423     1    11     2     3
  3.3772602466085816E-01 a      2424     1    11     2     4
  9.3163816284253476E-01 a      2425     1    11     2     5
  6.7137409004180304E-01 a      2426     1    11     2     6
  9.5461520952013657E-02 a      2427     1    11     2     7
 -1.8363032729781065E-01 a      2428     1    11     2     8
  4.4515824575656626E-01 a      2429     1    11     2     9
  1.2407325092346363E-01 a      2430     1    11     2    10
 -8.3009228255036693E-01 a      2431     1    11     2    11
 -2.7076004320297348E-01 a      2432     1    11     2    12
 -6.8235765243902513E-01 a      2433     1    11     2    13
  6.9828032310304400E-01 a      2434     1    11     2    14
  3.0396960845781018E-01 a      2435     1    11     2    15
 -1.3932889110985272E-01 a      2436     1    11     2    16
 -5.2251355068239427E-02 a      2437     1    11     2    17
  3.8552908303424582E-01 a      2438     1    11     2    18
  8.4924572326427272E-01 a      2439     1    11     2    19
  1.7337314763010959E-02 a      2440     1    11     2    20
  3.2114353262144596E-01 a      2441     1    12     2     1
  7.0525464929988346E-02 a      2442     1    12     2     2
 -4.2545168164880132E-01 a      2443     1    12     2     3
 -6.9147925816813083E-01 a      2444     1    12     2     4
 -4.2057226676328091E-01 a      2445     1    12     2     5
 -1.7107497547346528E-01 a      2446     1    12     2     6
 -1.7499922458366634E-02 a      2447     1    12     2     7
  1.0241379884067153E-01 a      2448     1    12     2     8
  4.6070917418080481E-01 a      2449     1    12     2     9
 -1.3985861299619434E-01 a      2450     1    12     2    10
  8.1534649082936478E-02 a      2451     1    12     2    11
  1.7859565879108169E-01 a      2452     1    12     2    12
 -4.9421101769051262E-01 a      2453     1    12     2    13
  3.9721273141301400E-01 a      2454     1    12     2    14
 -2.8275642248557286E-02 a      2455     1    12     2    15
 -5.5777012109981050E-01 a      2456     1    12     2    16
 -1.4588626211410853E-02 a      2457     1    12     2    17
  2.0167346753676252E-01 a      2458     1    12     2    18
  1.9109874236559329E-01 a      2459     1    12     2    19
 -1.3030971073546799E-01 a      2460     1    12     2    20
 -1.9316124150622252E-01 a      2461     1    13     2     1
 -3.9828220713274715E-01 a      2462     1    13     2     2
  6.7593586854025622E-01 a      2463     1    13     2     3
  6.4795213210566749E-01 a      2464     1    13     2     4
  7.7399513698927724E-01 a      2465     1    13     2     5
 -1.2600743778320955E-01 a      2466     1    13     2     6
 -3.1293736340766198E-01 a      2467     1    13     2     7
  1.4800725083662505E-01 a      2468     1    13     2     8
  4.4697425866170942E-01 a      2469     1    13     2     9
  3.3741408054218403E-01 a      2470     1    13     2    10
 -7.2225724688342685E-01 a      2471     1    13     2    11
  2.4715970419867522E-01 a      2472     1    13     2    12
  6.4296308042772490E-02 a      2473     1    13     2    13
 -1.5783899833002457E-01 a      2474     1    13     2    14
 -7.8176412218035607E-01 a      2475     1    13     2    15
 -4.8946992439904147E-01 a      2476     1    13     2    16
  2.6090697182499406E-01 a      2477     1    13     2    17
 -3.3653239721945188E-01 a      2478     1    13     2    18
  6.0906302630109044E-01 a      2479     1    13     2    19
  4.4836937893752682E-01 a      2480     1    13     2    20
 -8.1048526777419624E-02 a      2481     1    14     2     1
 -3.9004729344686223E-01 a      2482     1    14     2     2
  2.6650667635472619E-01 a      2483     1    14     2     3
  7.2643954973552555E-02 a      2484     1    14     2     4
  1.0385238758842236E-01 a      2485     1    14     2     5
  7.0316118579932330E-01 a      2486     1    14     2     6
 -9.9575637082814240E-03 a      2487     1    14     2     7
  2.3396409787276592E-01 a      2488     1    14     2     8
  1.0484741232426387E-01 a      2489     1    14     2     9
  5.0763538442528977E-01 a      2490     1    14     2    10
  1.6627622122142466E-01 a      2491     1    14     2    11
  7.7594387918425223E-01 a      2492     1    14     2    12
  4.0662659948911661E-01 a      2493     1    14     2    13
 -6.7023484855149773E-01 a      2494     1    14     2    14
  2.2402711108516676E-01 a      2495     1    14     2    15
 -1.5460529575589554E-01 a      2496     1    14     2    16
 -8.7524227920556710E-02 a      2497     1    14     2    17
  8.0916264445882055E-02 a      2498     1    14     2    18
  4.0246882639593246E-01 a      2499     1    14     2    19
 -1.5041436090829516E-01 a      2500     1    14     2    20
  2.3822458627751805E-01 a      2501     1    15     2     1
 -4.3095406801284508E-01 a      2502     1    15     2     2
 -5.7664335411838220E-02 a      2503     1    15     2     3
 -3.7437003097031785E-01 a      2504     1    15     2     4
  3.3290523377492398E-01 a      2505     1    15     2     5
 -5.3682754547770173E-01 a      2506     1    15     2     6
  1.2940153049854372E-01 a      2507     1    15     2     7
  4.0235179631796436E-01 a      2508     1    15     2     8
  6.4137471880796126E-01 a      2509     1    15     2     9
  1.5978632366231996E-01 a      2510     1    15     2    10
 -1.1882075515350052E-01 a      2511     1    15     2    11
 -4.7400575532568456E-01 a      2512     1    15     2    12
 -5.4182705811486320E-01 a      2513     1    15     2    13
  1.2086515696832237E-01 a      2514     1    15     2    14
 -3.2048461722066274E-01 a      2515     1    15     2    15
  2.3321723757517152E-01 a      2516     1    15     2    16
 -4.8681598997735449E-02 a      2517     1    15     2    17
  2.1276870819932006E-01 a      2518     1    15     2    18
 -7.3136082146808090E-01 a      2519     1    15     2    19
  3.7186493492740602E-01 a      2520     1    15     2    20
 -1.9967307016538463E-01 a      2521     1    16     2     1
  2.3338844960529773E-01 a      2522     1    16     2     2
 -2.9524548839466225E-01 a      2523     1    16     2     3
 -1.6943002838583318E-01 a      2524     1    16     2     4
  3.5127825987822947E-01 a      2525     1    16     2     5
 -2.8837363166735697E-01 a      2526     1    16     2     6
 -2.3968421020098696E-01 a      2527     1    16     2     7
  2.2562978756192181E-01 a      2528     1    16     2     8
 -4.2454988812997646E-01 a      2529     1    16     2     9
 -5.6798679258800677E-01 a      2530     1    16     2    10
  5.1317595426596585E-01 a      2531     1    16     2    11
 -3.1974955391282539E-01 a      2532     1    16     2    12
 -1.5364707165634556E-01 a      2533     1    16     2    13
 -6.1267780610765110E-01 a      2534     1    16     2    14
  5.1036344649554832E-01 a      2535     1    16     2    15
 -5.7361070700797968E-02 a      2536     1    16     2    16
 -3.1776672875459688E-01 a      2537     1    16     2    17
  4.1879785704453359E-01 a      2538     1    16     2    18
 -2.4267476351986716E-01 a      2539     1    16     2    19
  4.5088001561568314E-01 a      2540     1    16     2    20
  2.5755038264778407E-01 a      2541     1    17     2     1
 -5.4541226063956052E-03 a      2542     1    17     2     2
  7.2272878588878375E-02 a      2543     1    17     2     3
  1.2060645752179359E-01 a      2544     1    17     2     4
  3.2533119897114871E-01 a      2545     1    17     2     5
  3.2146285194220792E-01 a      2546     1    17     2     6
  4.3128268990643931E-01 a      2547     1    17     2     7
  3.9609163027553235E-01 a      2548     1    17     2     8
  6.0119682547674103E-01 a      2549     1    17     2     9
  5.1536663177972730E-01 a      2550     1    17     2    10
 -4.4386478883473340E-01 a      2551     1    17     2    11
 -7.7135118385839530E-01 a      2552     1    17     2    12
  2.1428769565119468E-01 a      2553     1    17     2    13
 -2.0139363452784570E-01 a      2554     1    17     2    14
 -3.4103818817681092E-01 a      2555     1    17     2    15
  2.1214161002313489E-01 a      2556     1    17     2    16
 -1.5499583834383135E-01 a      2557     1    17     2    17
 -4.7124793784783620E-01 a      2558     1    17     2    18
  4.3762212063576639E-01 a      2559     1    17     2    19
 -2.5556087686248569E-01 a      2560     1    17     2    20
  9.2163737483212285E-02 a      2561     1    18     2     1
 -1.3188979952773699E-01 a      2562     1    18     2     2
 -1.6195965490493208E-01 a      2563     1    18     2     3
  2.0127046092135129E-01 a      2564     1    18     2     4
 -1.7247448556878574E-03 a      2565     1    18     2     5
 -8.1306717845141888E-02 a      2566     1    18     2     6
 -6.8168686489180430E-01 a      2567     1    18     2     7
  2.9721091367098063E-01 a      2568     1    18     2     8
 -6.9449316413983153E-01 a      2569     1    18     2     9
 -1.9929802903276755E-01 a      2570     1    18     2    10
 -5.8086739804861742E-01 a      2571     1    18     2    11
  3.8717500334951521E-01 a      2572     1    18     2    12
  5.0511612427245567E-01 a      2573     1    18     2    13
 -2.6414181119445662E-01 a      2574     1    18     2    14
  3.6751903534108482E-01 a      2575     1    18     2    15
  5.8901913001937012E-01 a      2576     1    18     2    16
  8.2722273182611272E-01 a      2577     1    18     2    17
  4.4777752264692838E-01 a      2578     1    18     2    18
  4.7413627678940018E-01 a      2579     1    18     2    19
  3.2898060788007710E-01 a      2580     1    18     2    20
 -4.4309737345144973E-01 a      2581     1    19     2     1
 -5.2086872780875726E-01 a      2582     1    19     2     2
  4.4069083858913560E-01 a      2583     1    19     2     3
 -2.4207456578964828E-01 a      2584     1    19     2     4
  5.0646187352555161E-01 a      2585     1    19     2     5
  2.3914453539632763E-01 a      2586     1    19     2     6
  4.8744390382557318E-02 a      2587     1    19     2     7
  3.5191755581411306E-02 a      2588     1    19     2     8
 -3.9773958440812479E-01 a      2589     1    19     2     9
 -6.1112661632023269E-01 a      2590     1    19     2    10
  5.9865041710073286E-01 a      2591     1    19     2    11
 -7.9136603672106598E-01 a      2592     1    19     2    12
  4.4794599622493991E-01 a      2593     1    19     2    13
  2.7493057570061574E-01 a      2594     1    19     2    14
  1.4721491355846472E-01 a      2595     1    19     2    15
 -4.6906254747935289E-01 a      2596     1    19     2    16
 -7.5122065655593617E-01 a      2597     1    19     2    17
  6.1531765882830580E-01 a      2598     1    19     2    18
 -2.7564718137217237E-01 a      2599     1    19     2    19
 -8.1206463817884078E-01 a      2600     1    19     2    20
  4.2578142375714757E-02 a      2601     1    20     2     1
 -7.3652689507929003E-01 a      2602     1    20     2     2
 -2.8727393294412018E-01 a      2603     1    20     2     3
 -7.3198225533800976E-01 a      2604     1    20     2     4
  2.3814087265475098E-01 a      2605     1    20     2     5
  4.8692891839118534E-02 a      2606     1    20     2     6
  6.3890583077027341E-01 a      2607     1    20     2     7
  3.4451198712797854E-01 a      2608     1    20     2     8
 -8.4842043476558004E-01 a      2609     1    20     2     9
 -1.2755369109349898E-01 a      2610     1    20     2    10
  3.4415355468051662E-01 a      2611     1    20     2    11
 -1.8961096226382407E-01 a      2612     1    20     2    12
 -2.2211142848672966E-01 a      2613     1    20     2    13
  2.7689080356239126E-01 a      2614     1    20     2    14
  3.6775864595742119E-01 a      2615     1    20     2    15
 -8.9251882617412612E-02 a      2616     1    20     2    16
 -3.9012741281233576E-01 a      2617     1    20     2    17
 -2.5062880523206355E-01 a      2618     1    20     2    18
  8.8268790309363708E-03 a      2619     1    20     2    19
  5.1506053259697060E-01 a      2620     1    20     2    20
  7.7584176985912057E-01 b      2621     2     1
 -1.4473395167885708E+00 b      2622     2     2
 -1.6470229619041716E+00 b      2623     2     3
  1.0257267412350661E+00 b      2624     2     4
 -6.4421001853701809E-01 b      2625     2     5
  1.1258635696660328E+00 b      2626     2     6
 -4.5307736835051321E-01 b      2627     2     7
