################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -9.9864510406349416E-02 a      2105     0   106     1     5
 -3.3471295232245896E-01 a      2106     0   106     1     6
  2.0478785017575984E-01 a      2107     0   106     1     7
  5.7769157655684536E-02 a      2108     0   106     1     8
  1.4548643065976974E-01 a      2109     0   106     1     9
 -4.5136562528278863E-02 a      2110     0   106     1    10
  1.7494285011910421E-01 a      2111     0   106     1    11
  1.6194725991199396E-01 a      2112     0   106     1    12
  1.2786611310019594E-01 a      2113     0   106     1    13
 -1.7576001587635004E-01 a      2114     0   106     1    14
 -5.0990384701451996E-01 a      2115     0   106     1    15
  1.1824110678260860E-01 a      2116     0   106     1    16
 -2.2594013485165909E-01 a      2117     0   106     1    17
 -1.0605482519354895E-02 a      2118     0   106     1    18
 -5.4488028733896646E-02 a      2119     0   106     1    19
 -1.1151086964547020E-01 a      2120     0   106     1    20
  2.4855510087684420E-02 a      2121     0   107     1     1
  1.9370346308009923E-02 a      2122     0   107     1     2
 -9.5559687162558457E-02 a      2123     0   107     1     3
 -1.0883547660129630E-01 a      2124     0   107     1     4
  3.7326964788202313E-02 a      2125     0   107     1     5
  1.1775267242589392E-01 a      2126     0   107     1     6
  1.5605864939647413E-01 a      2127     0   107     1     7
  6.9399514830578213E-02 a      2128     0   107     1     8
  2.4182420867082510E-02 a      2129     0   107     1     9
 -2.8767405370207232E-02 a      2130     0   107     1    10
 -5.6253632410393814E-02 a      2131     0   107     1    11
  7.0005944783712637E-02 a      2132     0   107     1    12
 -9.0354012760411953E-02 a      2133     0   107     1    13
  3.4590991762661699E-02 a      2134     0   107     1    14
  8.1825956379231887E-02 a      2135     0   107     1    15
 -4.0945120545062899E-02 a      2136     0   107     1    16
  9.0041340545254686E-02 a      2137     0   107     1    17
  9.1509451814573914E-03 a      2138     0   107     1    18
 -7.2531506340740876E-02 a      2139     0   107     1    19
 -1.2495430146885306E-02 a      2140     0   107     1    20
  2.1101724114055025E-03 a      2141     0   108     1     1
 -1.3302342322824764E-01 a      2142     0   108     1     2
 -4.6919975364709189E-02 a      2143     0   108     1     3
  4.1579790359866642E-02 a      2144     0   108     1     4
  4.2409111507917596E-02 a      2145     0   108     1     5
 -1.2740447316341724E-01 a      2146     0   108     1     6
  2.0768318349856765E-01 a      2147     0   108     1     7
 -2.3302603353708397E-02 a      2148     0   108     1     8
 -9.5527622546872817E-02 a      2149     0   108     1     9
 -2.7987528255585997E-01 a      2150     0   108     1    10
  2.3717319969368236E-02 a      2151     0   108     1    11
  3.3747573318724820E-02 a      2152     0   108     1    12
  5.0761096235626538E-02 a      2153     0   108     1    13
 -1.1185638795807842E-01 a      2154     0   108     1    14
 -1.7973745284863202E-02 a      2155     0   108     1    15
 -5.5117196381255201E-02 a      2156     0   108     1    16
  5.0453494670630586E-03 a      2157     0   108     1    17
  4.7470072878848992E-03 a      2158     0   108     1    18
  1.0583095105494680E-01 a      2159     0   108     1    19
 -4.4793051054655773E-02 a      2160     0   108     1    20
 -7.4143178285089789E-02 a      2161     0   109     1     1
  8.0719814530618439E-02 a      2162     0   109     1     2
 -5.3030692073313832E-02 a      2163     0   109     1     3
  6.1315061814989413E-02 a      2164     0   109     1     4
 -9.5402512187354765E-02 a      2165     0   109     1     5
  1.2116592544218750E-01 a      2166     0   109     1     6
  8.5541224896193646E-02 a      2167     0   109     1     7
 -7.0783823391577738E-02 a      2168     0   109     1     8
  1.0189287306767449E-01 a      2169     0   109     1     9
 -1.2129406670341106E-01 a      2170     0   109     1    10
 -7.8596122890725761E-02 a      2171     0   109     1    11
 -3.3256879070293489E-02 a      2172     0   109     1    12
 -1.6080754840865394E-01 a      2173     0   109     1    13
 -9.3499295345231090E-02 a      2174     0   109     1    14
  1.2818113591760277E-01 a      2175     0   109     1    15
 -8.4035784651301015E-02 a      2176     0   109     1    16
  1.4694773016633325E-01 a      2177     0   109     1    17
 -1.4114879357550197E-01 a      2178     0   109     1    18
  1.5295330050846381E-01 a      2179     0   109     1    19
 -4.7434634750217607E-02 a      2180     0   109     1    20
 -4.5468545582826335E-02 a      2181     0   110     1     1
 -7.0022629289322083E-02 a      2182     0   110     1     2
 -1.1311768981495314E-01 a      2183     0   110     1     3
 -1.1255434058988199E-01 a      2184     0   110     1     4
  2.0089267716965380E-02 a      2185     0   110     1     5
  1.4014964857952267E-01 a      2186     0   110     1     6
 -1.2890515993702396E-02 a      2187     0   110     1     7
  4.0274688924970423E-02 a      2188     0   110     1     8
  6.3675161958880094E-02 a      2189     0   110     1     9
  1.0520205353613725E-01 a      2190     0   110     1    10
 -7.7860979578793565E-02 a      2191     0   110     1    11
 -2.6795057466839300E-03 a      2192     0   110     1    12
  5.6348651540898680E-02 a      2193     0   110     1    13
  1.0582053553762561E-02 a      2194     0   110     1    14
  8.1016208344559304E-02 a      2195     0   110     1    15
 -5.0297466314992781E-02 a      2196     0   110     1    16
  8.2913255485860052E-02 a      2197     0   110     1    17
 -3.4809707359278769E-02 a      2198     0   110     1    18
 -4.8538928218467746E-02 a      2199     0   110     1    19
 -2.8609957324310046E-02 a      2200     0   110     1    20
 -6.7716015362201099E-01 b      2201     1     1
  1.3348445552534529E+00 b      2202     1     2
 -9.4392725812524531E-02 b      2203     1     3
 -4.2968855801349165E-01 b      2204     1     4
  8.2594778567417237E-01 b      2205     1     5
  3.1810195828220234E-01 b      2206     1     6
  4.5091294373029378E-01 b      2207     1     7
 -4.8288579945646792E-01 b      2208     1     8
  6.7565068288494379E-01 b      2209     1     9
 -5.5483294615983392E-01 b      2210     1    10
 -4.5777042978433058E-01 b      2211     1    11
 -4.0821367374346540E-01 b      2212     1    12
 -5.4278149067502772E-02 b      2213     1    13
 -7.9914434692694847E-01 b      2214     1    14
  6.4338262059720264E-01 b      2215     1    15
  1.4140074809010217E-01 b      2216     1    16
 -3.1030033936033916E-02 b      2217     1    17
  5.9813930751871480E-01 b      2218     1    18
  1.2053451297881606E+00 b      2219     1    19
  8.0472666727126263E-01 b      2220     1    20
 -4.0062322992671029E-01 a      2221     1     1     2     1
  4.5493020151827163E-01 a      2222     1     1     2     2
  4.2417242580932824E-01 a      2223     1     1     2     3
  1.2995183757355236E-01 a      2224     1     1     2     4
 -6.2578308541464234E-01 a      2225     1     1     2     5
  2.4271038959881286E-01 a      2226     1     1     2     6
 -7.7709439565744942E-02 a      2227     1     1     2     7
 -5.0931544125765804E-01 a      2228     1     1     2     8
 -5.4531956142078886E-01 a      2229     1     1     2     9
  4.8405194873322210E-01 a      2230     1     1     2    10
  2.3953451978986651E-01 a      2231     1     1     2    11
 -6.6521159763400589E-02 a      2232     1     1     2    12
 -1.1126777787359203E-01 a      2233     1     1     2    13
  7.1236191729656714E-02 a      2234     1     1     2    14
 -1.0462321007462434E-01 a      2235     1     1     2    15
 -3.7875587726974691E-01 a      2236     1     1     2    16
 -5.6130658280527757E-01 a      2237     1     1     2    17
  4.5454170912594233E-01 a      2238     1     1     2    18
 -8.5235795709706727E-02 a      2239     1     1     2    19
  1.6422832604076343E-01 a      2240     1     1     2    20
  3.7191035078348818E-02 a      2241     1     2     2     1
  3.4055560731358286E-01 a      2242     1     2     2     2
 -4.4957917178283496E-01 a      2243     1     2     2     3
 -4.2231572593717193E-01 a      2244     1     2     2     4
 -4.3215433607570292E-01 a      2245     1     2     2     5
  3.0355800606047773E-01 a      2246     1     2     2     6
 -1.4066382494443572E-01 a      2247     1     2     2     7
  1.4442252077755856E-02 a      2248     1     2     2     8
  1.3410949728520297E-01 a      2249     1     2     2     9
  2.1028532192211691E-01 a      2250     1     2     2    10
 -3.9914526867092032E-01 a      2251     1     2     2    11
  1.7707330772409302E-01 a      2252     1     2     2    12
  6.9157664285152676E-01 a      2253     1     2     2    13
 -1.9282191252355246E-01 a      2254     1     2     2    14
 -6.4721888343076384E-01 a      2255     1     2     2    15
 -2.2601378496789576E-01 a      2256     1     2     2    16
 -6.6794938775674861E-01 a      2257     1     2     2    17
 -4.2335864255868445E-02 a      2258     1     2     2    18
 -1.9285077216085283E-01 a      2259     1     2     2    19
 -6.1099266021265086E-01 a      2260     1     2     2    20
 -8.2491756965903418E-01 a      2261     1     3     2     1
  3.7578909415265682E-01 a      2262     1     3     2     2
  4.7729194057422525E-01 a      2263     1     3     2     3
 -1.0229457522476804E-01 a      2264     1     3     2     4
 -1.3510177799558709E-01 a      2265     1     3     2     5
 -4.2848799917123503E-01 a      2266     1     3     2     6
 -2.7266480191391423E-01 a      2267     1     3     2     7
  4.3770775451063021E-01 a      2268     1     3     2     8
 -9.4889688090617630E-01 a      2269     1     3     2     9
  3.6078042340601046E-01 a      2270     1     3     2    10
 -7.9270889572392811E-02 a      2271     1     3     2    11
 -6.4190341715223287E-01 a      2272     1     3     2    12
  6.0180288039804575E-01 a      2273     1     3     2    13
  9.3333320761137317E-01 a      2274     1     3     2    14
 -1.7224559774745138E-01 a      2275     1     3     2    15
  5.9822025854883443E-01 a      2276     1     3     2    16
 -6.5257880148447345E-01 a      2277     1     3     2    17
  1.2469950475539149E-01 a      2278     1     3     2    18
  1.5322786281989145E-01 a      2279     1     3     2    19
  2.8029855625894617E-01 a      2280     1     3     2    20
 -1.6938594810804594E-01 a      2281     1     4     2     1
 -2.1284812223742816E-01 a      2282     1     4     2     2
 -2.3769406242966495E-01 a      2283     1     4     2     3
 -9.1911396492744835E-01 a      2284     1     4     2     4
  5.8303987694225557E-03 a      2285     1     4     2     5
  3.4020357423395059E-01 a      2286     1     4     2     6
 -5.1896653997824005E-01 a      2287     1     4     2     7
  5.7258373664091616E-02 a      2288     1     4     2     8
  4.2303750465567835E-01 a      2289     1     4     2     9
 -4.1702379243060933E-01 a      2290     1     4     2    10
 -2.3840540273635211E-01 a      2291     1     4     2    11
 -2.8426292982485629E-01 a      2292     1     4     2    12
 -7.4607820729035323E-02 a      2293     1     4     2    13
 -1.3554650847370134E-01 a      2294     1     4     2    14
 -3.1266803115997627E-01 a      2295     1     4     2    15
  1.3529088552433899E-01 a      2296     1     4     2    16
 -2.2484340659398586E-01 a      2297     1     4     2    17
 -4.7758273440056648E-01 a      2298     1     4     2    18
  7.4058514637572237E-01 a      2299     1     4     2    19
 -1.1672149063671011E+00 a      2300     1     4     2    20
 -1.4676003148179878E-01 a      2301     1     5     2     1
 -3.9363442239239760E-01 a      2302     1     5     2     2
 -2.6201102787250641E-01 a      2303     1     5     2     3
  5.4810583670601720E-01 a      2304     1     5     2     4
  6.1366667484488831E-02 a      2305     1     5     2     5
 -1.8570442716128374E-01 a      2306     1     5     2     6
 -8.3060407575940864E-01 a      2307     1     5     2     7
 -3.8414725954215873E-01 a      2308     1     5     2     8
  7.4679952100805291E-01 a      2309     1     5     2     9
  3.3998456597057920E-02 a      2310     1     5     2    10
  7.6698766811915287E-01 a      2311     1     5     2    11
  4.9509868613696112E-01 a      2312     1     5     2    12
 -1.1226467658635719E-01 a      2313     1     5     2    13
  2.7573006468711242E-01 a      2314     1     5     2    14
  6.7732613432849387E-01 a      2315     1     5     2    15
 -3.0796572112825504E-01 a      2316     1     5     2    16
  2.3715686892725966E-02 a      2317     1     5     2    17
 -3.2684258605281968E-01 a      2318     1     5     2    18
  4.9928956263536112E-01 a      2319     1     5     2    19
  9.9903049041086628E-02 a      2320     1     5     2    20
  7.8511117202530356E-01 a      2321     1     6     2     1
 -1.8154273291728695E-01 a      2322     1     6     2     2
 -3.6815815989900735E-01 a      2323     1     6     2     3
  3.8119996229387504E-03 a      2324     1     6     2     4
 -1.0290840232459256E-01 a      2325     1     6     2     5
 -7.6495142062089723E-03 a      2326     1     6     2     6
 -5.8348341918196656E-01 a      2327     1     6     2     7
  3.5240824228600615E-01 a      2328     1     6     2     8
  5.0530833222295457E-01 a      2329     1     6     2     9
 -5.3795962140621323E-01 a      2330     1     6     2    10
 -3.8765108690453831E-01 a      2331     1     6     2    11
 -1.2294697890454963E-01 a      2332     1     6     2    12
 -3.5357035258259584E-01 a      2333     1     6     2    13
 -1.5392755126468666E-01 a      2334     1     6     2    14
  6.9864483026375401E-01 a      2335     1     6     2    15
 -5.0538316186605869E-01 a      2336     1     6     2    16
  4.5389670886474298E-01 a      2337     1     6     2    17
 -2.9401249681822705E-01 a      2338     1     6     2    18
  2.0418739396135407E-01 a      2339     1     6     2    19
  5.2579254209390108E-02 a      2340     1     6     2    20
  7.9314399419955772E-01 a      2341     1     7     2     1
 -2.1394706004649963E-01 a      2342     1     7     2     2
 -3.8837597179117661E-01 a      2343     1     7     2     3
 -5.7530837434332305E-01 a      2344     1     7     2     4
  2.9742955969129792E-01 a      2345     1     7     2     5
  3.6117179082285267E-01 a      2346     1     7     2     6
 -6.1990685059839912E-01 a      2347     1     7     2     7
  4.1230406984956158E-01 a      2348     1     7     2     8
  7.1660409835964237E-02 a      2349     1     7     2     9
 -3.2098683899819591E-01 a      2350     1     7     2    10
 -1.2574176082615743E-01 a      2351     1     7     2    11
 -3.6244713184685612E-03 a      2352     1     7     2    12
 -2.0157992391655580E-01 a      2353     1     7     2    13
 -5.2528581028252408E-01 a      2354     1     7     2    14
 -2.0777886236885562E-01 a      2355     1     7     2    15
 -4.9462319858712862E-02 a      2356     1     7     2    16
  2.3674823951251150E-01 a      2357     1     7     2    17
 -1.5007592644699613E-01 a      2358     1     7     2    18
  4.9186453372198513E-01 a      2359     1     7     2    19
 -2.9485213696110457E-01 a      2360     1     7     2    20
 -6.1807940628164393E-01 a      2361     1     8     2     1
 -4.0841744475917981E-03 a      2362     1     8     2     2
 -2.2608593481132502E-01 a      2363     1     8     2     3
 -1.8716791877533837E-01 a      2364     1     8     2     4
  4.6833670793115723E-01 a      2365     1     8     2     5
  1.5746075707168739E-01 a      2366     1     8     2     6
  1.1210622526760239E-01 a      2367     1     8     2     7
 -6.2992081728269811E-01 a      2368     1     8     2     8
  2.6473572737053608E-01 a      2369     1     8     2     9
 -6.4158611564165424E-01 a      2370     1     8     2    10
  6.9415374855259093E-01 a      2371     1     8     2    11
 -5.4608524256345814E-01 a      2372     1     8     2    12
 -3.8802797807286504E-01 a      2373     1     8     2    13
  6.4882865076332652E-01 a      2374     1     8     2    14
 -7.0840839062764582E-01 a      2375     1     8     2    15
  1.1652706191409407E-01 a      2376     1     8     2    16
  1.7659153743813666E-01 a      2377     1     8     2    17
  1.3478569806802752E-02 a      2378     1     8     2    18
  4.1534895319104476E-01 a      2379     1     8     2    19
 -6.3383569866115996E-01 a      2380     1     8     2    20
  1.8241469147780703E-01 a      2381     1     9     2     1
 -1.0353878715302253E-01 a      2382     1     9     2     2
  2.4786668503582826E-01 a      2383     1     9     2     3
 -3.4946861166154730E-01 a      2384     1     9     2     4
 -2.1903215832253917E-01 a      2385     1     9     2     5
  5.0150817109187462E-01 a      2386     1     9     2     6
 -3.7379097804685074E-01 a      2387     1     9     2     7
  2.7628847402773005E-01 a      2388     1     9     2     8
 -9.0687798564421074E-01 a      2389     1     9     2     9
  5.8750234952918357E-01 a      2390     1     9     2    10
 -3.8800721871517363E-01 a      2391     1     9     2    11
  8.3985324933418615E-01 a      2392     1     9     2    12
 -2.1396677237656223E-01 a      2393     1     9     2    13
 -7.0494349836049564E-01 a      2394     1     9     2    14
 -1.2130515968185887E-01 a      2395     1     9     2    15
 -6.9902129561858339E-01 a      2396     1     9     2    16
 -3.8966761238914260E-01 a      2397     1     9     2    17
 -2.2467255924589405E-01 a      2398     1     9     2    18
  4.1022770289107685E-01 a      2399     1     9     2    19
  4.2841756467365849E-01 a      2400     1     9     2    20
 -3.2373463147672160E-01 a      2401     1    10     2     1
  7.0560079168410461E-01 a      2402     1    10     2     2
  1.4972383889814048E-01 a      2403     1    10     2     3
  1.7480992408537371E-01 a      2404     1    10     2     4
  1.4079997901728578E-01 a      2405     1    10     2     5
  3.5744304709815994E-01 a      2406     1    10     2     6
 -3.5539041121981385E-01 a      2407     1    10     2     7
 -3.6498012721945666E-02 a      2408     1    10     2     8
 -7.1532280165837181E-01 a      2409     1    10     2     9
 -8.4581720140853592E-02 a      2410     1    10     2    10
  1.2090464263816453E-01 a      2411     1    10     2    11
  1.5233487533579886E-02 a      2412     1    10     2    12
  3.0600062324412453E-01 a      2413     1    10     2    13
  3.1451401005806878E-01 a      2414     1    10     2    14
  8.8270793009797274E-02 a      2415     1    10     2    15
 -3.8046178131792417E-02 a      2416     1    10     2    16
  6.5700228143005379E-01 a      2417     1    10     2    17
 -2.0363315152029321E-01 a      2418     1    10     2    18
  7.0257537663110148E-01 a      2419     1    10     2    19
 -4.3889144450602541E-01 a      2420     1    10     2    20
  3.5861205950332770E-01 a      2421     1    11     2     1
 -2.3870913042159791E-01 a      2422     1    11     2     2
 -4.5542637200000174E-01 a      2423     1    11     2     3
  1.0084866568270204E-01 a      2424     1    11     2     4
  5.8262847943064566E-01 a      2425     1    11     2     5
 -4.4800068548743230E-02 a      2426     1    11     2     6
 -2.2024637358030444E-01 a      2427     1    11     2     7
  2.8976371929511535E-01 a      2428     1    11     2     8
 -2.1424376804602224E-01 a      2429     1    11     2     9
 -5.9708165970838556E-02 a      2430     1    11     2    10
 -2.2600098686500789E-01 a      2431     1    11     2    11
  1.9858502963868158E-01 a      2432     1    11     2    12
 -2.5587071280845808E-01 a      2433     1    11     2    13
 -3.7535367006687204E-01 a      2434     1    11     2    14
  4.6719324422040681E-01 a      2435     1    11     2    15
  1.2159532692642980E-01 a      2436     1    11     2    16
  1.3845970207399724E-01 a      2437     1    11     2    17
  6.7273496178882874E-01 a      2438     1    11     2    18
  3.2486690433972581E-01 a      2439     1    11     2    19
  4.1351689363293448E-01 a      2440     1    11     2    20
 -2.1563584372102557E-01 a      2441     1    12     2     1
 -1.1138160556020786E-01 a      2442     1    12     2     2
  5.3853788093736543E-01 a      2443     1    12     2     3
  3.0063660748677778E-01 a      2444     1    12     2     4
  2.9122977775494641E-01 a      2445     1    12     2     5
 -3.8981685542683098E-01 a      2446     1    12     2     6
  4.4009763386162304E-01 a      2447     1    12     2     7
 -4.8279391536722732E-01 a      2448     1    12     2     8
 -8.4603135115608186E-01 a      2449     1    12     2     9
 -7.5426361232989148E-01 a      2450     1    12     2    10
  2.5909519513641233E-01 a      2451     1    12     2    11
  4.2065816474738432E-01 a      2452     1    12     2    12
 -4.3943104941011468E-01 a      2453     1    12     2    13
  3.6477972006639714E-01 a      2454     1    12     2    14
 -5.7884561302984756E-02 a      2455     1    12     2    15
  4.3672615828928979E-01 a      2456     1    12     2    16
 -9.3871894666727540E-01 a      2457     1    12     2    17
  6.9721719808087845E-01 a      2458     1    12     2    18
 -7.9363249254401858E-02 a      2459     1    12     2    19
  3.3520329742134541E-01 a      2460     1    12     2    20
 -4.0254684232103527E-01 a      2461     1    13     2     1
  5.8008330719691081E-01 a      2462     1    13     2     2
 -4.7044981030433280E-01 a      2463     1    13     2     3
  7.5997918857912283E-01 a      2464     1    13     2     4
  1.6313272633156400E-01 a      2465     1    13     2     5
 -5.6046184189097659E-01 a      2466     1    13     2     6
 -8.8909243417415545E-02 a      2467     1    13     2     7
 -9.3566379440092537E-02 a      2468     1    13     2     8
  3.7651880801357984E-01 a      2469     1    13     2     9
 -6.6952319783199632E-01 a      2470     1    13     2    10
  3.1463105570263872E-01 a      2471     1    13     2    11
 -6.0323484324263210E-01 a      2472     1    13     2    12
 -1.7043556908185800E-01 a      2473     1    13     2    13
  7.1665106632600573E-01 a      2474     1    13     2    14
 -1.7548129492036782E-01 a      2475     1    13     2    15
 -4.2851782440767877E-01 a      2476     1    13     2    16
 -7.1272055287470049E-02 a      2477     1    13     2    17
  2.5276464428005785E-01 a      2478     1    13     2    18
 -3.5014904128330171E-01 a      2479     1    13     2    19
  3.1761472328204976E-02 a      2480     1    13     2    20
 -3.5812049961172952E-02 a      2481     1    14     2     1
  5.3705480764081270E-01 a      2482     1    14     2     2
  1.6183248727957172E-01 a      2483     1    14     2     3
  1.1943804621011966E-01 a      2484     1    14     2     4
 -4.0211833417692744E-01 a      2485     1    14     2     5
  1.3345487804250697E-01 a      2486     1    14     2     6
  6.9007974668458205E-01 a      2487     1    14     2     7
  3.6057208575960079E-02 a      2488     1    14     2     8
  1.9940030532397632E-01 a      2489     1    14     2     9
  5.8920198500837540E-01 a      2490     1    14     2    10
 -5.0194587203914409E-01 a      2491     1    14     2    11
 -3.5841351263251786E-01 a      2492     1    14     2    12
  6.0307649876509428E-01 a      2493     1    14     2    13
 -4.2385239660735369E-01 a      2494     1    14     2    14
 -1.0176875663156891E-01 a      2495     1    14     2    15
  7.9642028913851207E-02 a      2496     1    14     2    16
  1.3475350110244866E-01 a      2497     1    14     2    17
 -2.3117835502974856E-02 a      2498     1    14     2    18
 -4.4975197446113480E-01 a      2499     1    14     2    19
  1.2084970201159917E-01 a      2500     1    14     2    20
  2.9046625221077399E-01 a      2501     1    15     2     1
 -3.6458633219987802E-01 a      2502     1    15     2     2
 -5.7686045308167910E-01 a      2503     1    15     2     3
  5.2456064632387267E-01 a      2504     1    15     2     4
  7.1394569913024275E-01 a      2505     1    15     2     5
  1.9972673312729425E-01 a      2506     1    15     2     6
 -2.6677999511260536E-01 a      2507     1    15     2     7
  9.5522756937206299E-02 a      2508     1    15     2     8
  7.1749565028250861E-01 a      2509     1    15     2     9
  8.8536980631084408E-02 a      2510     1    15     2    10
  1.4962603963699198E-01 a      2511     1    15     2    11
  2.1192004779120849E-01 a      2512     1    15     2    12
 -6.1808885380707501E-02 a      2513     1    15     2    13
 -4.8487801920181817E-01 a      2514     1    15     2    14
  4.2087599363423822E-01 a      2515     1    15     2    15
  5.1083766931620900E-01 a      2516     1    15     2    16
 -4.1300334430673485E-01 a      2517     1    15     2    17
 -1.0777807362561351E-02 a      2518     1    15     2    18
  8.2455996420192446E-01 a      2519     1    15     2    19
  5.8480342602720714E-01 a      2520     1    15     2    20
  1.2695945768026562E-01 a      2521     1    16     2     1
  4.5717932409231665E-01 a      2522     1    16     2     2
 -4.8827534314317739E-01 a      2523     1    16     2     3
 -3.2353961051011176E-01 a      2524     1    16     2     4
  5.9689011312946161E-01 a      2525     1    16     2     5
 -5.1029662390660968E-01 a      2526     1    16     2     6
  3.0074707670135659E-01 a      2527     1    16     2     7
 -3.4851460535397982E-01 a      2528     1    16     2     8
 -6.2595593060296481E-02 a      2529     1    16     2     9
 -5.0206487101633235E-01 a      2530     1    16     2    10
  3.9365651371068416E-01 a      2531     1    16     2    11
  6.8871866247940727E-01 a      2532     1    16     2    12
  1.6198100155450634E-01 a      2533     1    16     2    13
  1.6097846433676713E-01 a      2534     1    16     2    14
  6.9746434489043840E-01 a      2535     1    16     2    15
 -5.7948057290393928E-01 a      2536     1    16     2    16
  1.4924363390055334E-01 a      2537     1    16     2    17
  1.4647415562621263E-01 a      2538     1    16     2    18
 -7.2486090367030565E-01 a      2539     1    16     2    19
  7.6841018655919979E-01 a      2540     1    16     2    20
 -3.7744389739673539E-01 a      2541     1    17     2     1
  4.7799640660946252E-01 a      2542     1    17     2     2
  5.9371023489459225E-02 a      2543     1    17     2     3
 -8.3596539883394855E-02 a      2544     1    17     2     4
 -9.1634201018551451E-02 a      2545     1    17     2     5
 -1.8759954053795502E-02 a      2546     1    17     2     6
  1.7711892299182946E-01 a      2547     1    17     2     7
 -3.6082461379624081E-01 a      2548     1    17     2     8
 -3.6731005237307718E-01 a      2549     1    17     2     9
  2.3515183982320675E-01 a      2550     1    17     2    10
  2.1487374802130074E-01 a      2551     1    17     2    11
 -1.2122421595066406E-01 a      2552     1    17     2    12
 -1.1723243769500244E-01 a      2553     1    17     2    13
  1.7358298454790752E-01 a      2554     1    17     2    14
  4.4314492326144694E-01 a      2555     1    17     2    15
 -3.9793531148078148E-01 a      2556     1    17     2    16
  2.8691666357295781E-01 a      2557     1    17     2    17
  9.9508336250347731E-02 a      2558     1    17     2    18
 -3.0567418935252405E-01 a      2559     1    17     2    19
 -1.1268258232365208E-02 a      2560     1    17     2    20
 -3.5552806940876325E-01 a      2561     1    18     2     1
  1.9818323184223480E-01 a      2562     1    18     2     2
 -1.3196554971958857E-01 a      2563     1    18     2     3
  6.6857956239659611E-01 a      2564     1    18     2     4
  1.2164361963364073E-01 a      2565     1    18     2     5
  3.9499249793806862E-01 a      2566     1    18     2     6
  4.1786942730461757E-01 a      2567     1    18     2     7
  9.2177279582365018E-02 a      2568     1    18     2     8
  6.3778002828174241E-01 a      2569     1    18     2     9
 -2.1233577017403240E-03 a      2570     1    18     2    10
 -3.9341544448411653E-01 a      2571     1    18     2    11
 -4.5766004102788299E-01 a      2572     1    18     2    12
 -5.4402078801443465E-01 a      2573     1    18     2    13
  9.2998824608753923E-03 a      2574     1    18     2    14
 -1.5554923284151817E-01 a      2575     1    18     2    15
  9.7453405141474866E-02 a      2576     1    18     2    16
 -2.0918862354867515E-01 a      2577     1    18     2    17
 -6.3057407158774315E-01 a      2578     1    18     2    18
  4.0975648914008378E-01 a      2579     1    18     2    19
  1.8272832524776749E-02 a      2580     1    18     2    20
 -2.8511586727718985E-01 a      2581     1    19     2     1
 -6.8358534082394462E-01 a      2582     1    19     2     2
 -3.5471262325395547E-01 a      2583     1    19     2     3
  3.9207437392707448E-02 a      2584     1    19     2     4
  3.1793237939472202E-01 a      2585     1    19     2     5
 -8.1780361293914405E-01 a      2586     1    19     2     6
  7.6763943705381998E-01 a      2587     1    19     2     7
  1.8758534738578109E-02 a      2588     1    19     2     8
  9.5786896077152711E-02 a      2589     1    19     2     9
 -3.9272871465646098E-01 a      2590     1    19     2    10
 -3.6686601519782774E-01 a      2591     1    19     2    11
 -6.0182101207182717E-02 a      2592     1    19     2    12
 -2.6329905330591813E-01 a      2593     1    19     2    13
 -7.0154529062366675E-02 a      2594     1    19     2    14
  4.9506561508026964E-01 a      2595     1    19     2    15
  2.0239106992072253E-01 a      2596     1    19     2    16
 -1.0058849513841607E-01 a      2597     1    19     2    17
 -1.1910623735829844E-01 a      2598     1    19     2    18
 -1.5623674897955075E-01 a      2599     1    19     2    19
 -4.3484598293292565E-01 a      2600     1    19     2    20
  2.9560278866661793E-01 a      2601     1    20     2     1
  9.7389724195113825E-02 a      2602     1    20     2     2
  3.5984998372446680E-01 a      2603     1    20     2     3
  1.4407614632952220E-01 a      2604     1    20     2     4
  2.6331568208718742E-01 a      2605     1    20     2     5
  2.3947445838180209E-01 a      2606     1    20     2     6
  3.3781268267973685E-01 a      2607     1    20     2     7
  4.6571584747509576E-01 a      2608     1    20     2     8
 -4.6948041441266741E-01 a      2609     1    20     2     9
  3.3904989305846539E-01 a      2610     1    20     2    10
 -4.7325392355690943E-01 a      2611     1    20     2    11
  1.6674109698387304E-01 a      2612     1    20     2    12
 -3.0139105862009706E-02 a      2613     1    20     2    13
 -2.7358352156654964E-01 a      2614     1    20     2    14
 -8.8800685741133945E-01 a      2615     1    20     2    15
 -1.7299688845086678E-02 a      2616     1    20     2    16
 -2.0196239658795209E-01 a      2617     1    20     2    17
 -2.5348491189759841E-02 a      2618     1    20     2    18
 -3.6257253801405953E-01 a      2619     1    20     2    19
 -3.1555379907241332E-01 a      2620     1    20     2    20
 -1.7084226314740403E+00 b      2621     2     1
 -1.2806769128698210E+00 b      2622     2     2
  1.4362418175279863E+00 b      2623     2     3
 -1.1402504500405111E+00 b      2624     2     4
 -3.2638038591390034E-01 b      2625     2     5
  1.4372463109662288E+00 b      2626     2     6
 -7.6808238828156750E-01 b      2627     2     7
