################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.3361704496130788E-01 a      2105     0   106     1     5
 -5.3897247785780408E-02 a      2106     0   106     1     6
 -1.0034544629349933E-01 a      2107     0   106     1     7
  3.4136222819356357E-03 a      2108     0   106     1     8
 -9.4815949485760165E-02 a      2109     0   106     1     9
  9.8570871448800737E-02 a      2110     0   106     1    10
 -1.9169278455534795E-02 a      2111     0   106     1    11
  6.5517675016546831E-02 a      2112     0   106     1    12
  1.0148269065197188E-01 a      2113     0   106     1    13
 -6.0901882288188360E-02 a      2114     0   106     1    14
  6.0327891687961092E-02 a      2115     0   106     1    15
 -1.1818572521355157E-01 a      2116     0   106     1    16
  3.2036091918154666E-02 a      2117     0   106     1    17
  1.1426327337939531E-01 a      2118     0   106     1    18
  3.3891403658615038E-02 a      2119     0   106     1    19
 -1.8620617517224661E-02 a      2120     0   106     1    20
  7.0212190125362849E-03 a      2121     0   107     1     1
 -1.7712957404209193E-01 a      2122     0   107     1     2
 -3.9257118106378594E-02 a      2123     0   107     1     3
  1.2240241702349429E-02 a      2124     0   107     1     4
 -8.5388703322943155E-02 a      2125     0   107     1     5
 -5.9969483351850220E-02 a      2126     0   107     1     6
  1.5060010504220495E-01 a      2127     0   107     1     7
 -3.3399250586418239E-02 a      2128     0   107     1     8
 -5.7477377419222993E-02 a      2129     0   107     1     9
  9.2263620939526420E-02 a      2130     0   107     1    10
  2.1088337158016743E-01 a      2131     0   107     1    11
  2.0767618813010683E-01 a      2132     0   107     1    12
 -4.0279171117581739E-02 a      2133     0   107     1    13
  5.2717841827850054E-02 a      2134     0   107     1    14
  1.7358893341303605E-01 a      2135     0   107     1    15
 -4.5219269922176474E-03 a      2136     0   107     1    16
  1.3508284080677528E-02 a      2137     0   107     1    17
  1.0032386276362869E-01 a      2138     0   107     1    18
  1.1858418708812730E-01 a      2139     0   107     1    19
 -7.3286113615248033E-02 a      2140     0   107     1    20
  6.3243260526652537E-02 a      2141     0   108     1     1
  5.3083733256421385E-02 a      2142     0   108     1     2
 -6.2544771831720622E-03 a      2143     0   108     1     3
 -1.3318361607264315E-01 a      2144     0   108     1     4
 -1.3179926404893384E-02 a      2145     0   108     1     5
  1.6992705949678312E-02 a      2146     0   108     1     6
 -6.5405254674176433E-02 a      2147     0   108     1     7
  6.2542918557774288E-02 a      2148     0   108     1     8
  1.0353505278840223E-01 a      2149     0   108     1     9
 -7.4919272756649585E-02 a      2150     0   108     1    10
 -1.1153519498576919E-01 a      2151     0   108     1    11
 -5.0373659933289586E-02 a      2152     0   108     1    12
 -1.5347833632587093E-01 a      2153     0   108     1    13
 -4.3558884810224900E-02 a      2154     0   108     1    14
 -5.1969777098862573E-02 a      2155     0   108     1    15
 -1.4292954440932187E-01 a      2156     0   108     1    16
  5.9885727146156031E-02 a      2157     0   108     1    17
  6.6629512268802128E-03 a      2158     0   108     1    18
  2.1746323017821451E-01 a      2159     0   108     1    19
 -4.1703682752061703E-02 a      2160     0   108     1    20
  3.2099537905280459E-02 a      2161     0   109     1     1
 -1.5877697108934394E-01 a      2162     0   109     1     2
  1.5896774481412843E-02 a      2163     0   109     1     3
  4.1508524121012476E-02 a      2164     0   109     1     4
  5.0322942897631256E-02 a      2165     0   109     1     5
  1.6238807838409693E-02 a      2166     0   109     1     6
  4.1666686406745458E-02 a      2167     0   109     1     7
 -2.0885791282664637E-01 a      2168     0   109     1     8
 -1.5831719767388699E-01 a      2169     0   109     1     9
  2.3005669316706431E-01 a      2170     0   109     1    10
 -1.1389815484153450E-01 a      2171     0   109     1    11
 -2.6501282753416194E-01 a      2172     0   109     1    12
  8.3831595127528108E-02 a      2173     0   109     1    13
 -8.7091400422857138E-02 a      2174     0   109     1    14
 -7.8533931548040281E-02 a      2175     0   109     1    15
 -1.2563909456786154E-02 a      2176     0   109     1    16
 -9.3802281779797603E-02 a      2177     0   109     1    17
 -3.3494051307249133E-02 a      2178     0   109     1    18
  8.9434668906136397E-02 a      2179     0   109     1    19
  1.6572694295567875E-01 a      2180     0   109     1    20
  1.7742687455829512E-01 a      2181     0   110     1     1
 -2.7302774380782841E-02 a      2182     0   110     1     2
 -9.3561968577275900E-05 a      2183     0   110     1     3
  3.3099500464135748E-02 a      2184     0   110     1     4
  7.6690936287056755E-02 a      2185     0   110     1     5
 -6.8877233935369861E-02 a      2186     0   110     1     6
  1.0444608556164983E-01 a      2187     0   110     1     7
 -6.1977490652693314E-03 a      2188     0   110     1     8
 -7.3165430789960406E-02 a      2189     0   110     1     9
  6.0752873236233101E-02 a      2190     0   110     1    10
  1.5757775687581532E-01 a      2191     0   110     1    11
 -3.8754887931203214E-02 a      2192     0   110     1    12
  1.6628102662909458E-01 a      2193     0   110     1    13
  8.0460265865628058E-02 a      2194     0   110     1    14
  9.5643162031784825E-03 a      2195     0   110     1    15
  6.9228533655758512E-02 a      2196     0   110     1    16
 -9.6099211521366336E-03 a      2197     0   110     1    17
 -8.2281951991666671E-02 a      2198     0   110     1    18
  1.1109765059310517E-01 a      2199     0   110     1    19
 -3.8677730108780607E-03 a      2200     0   110     1    20
  1.0835732799621995E+00 b      2201     1     1
  1.4700802574348504E+00 b      2202     1     2
 -1.0952057804033730E+00 b      2203     1     3
  9.7671120721862958E-01 b      2204     1     4
 -1.3010955466401173E+00 b      2205     1     5
  2.6345790071151226E-01 b      2206     1     6
  7.5739750486703694E-01 b      2207     1     7
 -1.2610405386277539E+00 b      2208     1     8
  1.0084579867887657E+00 b      2209     1     9
  1.1545160685281548E+00 b      2210     1    10
 -4.7063519811627957E-01 b      2211     1    11
  1.1745167126483380E+00 b      2212     1    12
  1.3388732676841715E+00 b      2213     1    13
  3.6025516355578449E-03 b      2214     1    14
  7.0562615784896932E-01 b      2215     1    15
  5.2788007802420467E-01 b      2216     1    16
  3.3440979107793850E-01 b      2217     1    17
 -4.0459028510139994E-01 b      2218     1    18
 -4.6436031985812065E-01 b      2219     1    19
 -1.0845013521984859E+00 b      2220     1    20
  2.2603279397924858E-01 a      2221     1     1     2     1
 -5.9191626584742321E-02 a      2222     1     1     2     2
 -1.0676989431504982E+00 a      2223     1     1     2     3
 -2.8125102237609073E-01 a      2224     1     1     2     4
 -4.5013708474685071E-01 a      2225     1     1     2     5
  4.7388069905916876E-03 a      2226     1     1     2     6
 -1.9097592335720556E-01 a      2227     1     1     2     7
 -3.0770482455376930E-01 a      2228     1     1     2     8
  1.5616872718177977E-01 a      2229     1     1     2     9
  9.2408458792597348E-02 a      2230     1     1     2    10
  1.7060614384117875E-01 a      2231     1     1     2    11
  3.7047696301048955E-01 a      2232     1     1     2    12
  1.2138630219744541E-01 a      2233     1     1     2    13
  1.4532992799587865E-01 a      2234     1     1     2    14
 -5.6545082320639095E-01 a      2235     1     1     2    15
 -2.6929598535956695E-01 a      2236     1     1     2    16
  2.0949605670197335E-01 a      2237     1     1     2    17
  8.3331100028595742E-02 a      2238     1     1     2    18
 -1.0348303966129815E+00 a      2239     1     1     2    19
 -4.7677106836577343E-01 a      2240     1     1     2    20
 -2.1218787431477530E-02 a      2241     1     2     2     1
 -8.7311370865081128E-01 a      2242     1     2     2     2
 -1.0472704633956884E+00 a      2243     1     2     2     3
  3.9132781781064691E-02 a      2244     1     2     2     4
 -1.0852843883205344E-01 a      2245     1     2     2     5
  6.4959135511530652E-01 a      2246     1     2     2     6
  3.5795175539350571E-01 a      2247     1     2     2     7
 -3.1963838170762593E-01 a      2248     1     2     2     8
  5.8346948676500421E-01 a      2249     1     2     2     9
 -1.2970072654322704E-01 a      2250     1     2     2    10
 -3.3969542544622389E-01 a      2251     1     2     2    11
  7.9252394873918885E-01 a      2252     1     2     2    12
  3.8333688122203891E-02 a      2253     1     2     2    13
 -1.5220248344253809E-01 a      2254     1     2     2    14
 -1.7544289345954570E-01 a      2255     1     2     2    15
 -7.7193071310225370E-01 a      2256     1     2     2    16
 -4.6901385468267631E-01 a      2257     1     2     2    17
 -2.4683882318961814E-01 a      2258     1     2     2    18
 -1.5369517425505125E-01 a      2259     1     2     2    19
 -2.4721870471022764E-01 a      2260     1     2     2    20
 -4.8184422642951738E-02 a      2261     1     3     2     1
 -1.6470706683568431E-01 a      2262     1     3     2     2
  4.0034689208122398E-01 a      2263     1     3     2     3
 -1.6876989685910615E-01 a      2264     1     3     2     4
  1.0278955175667124E+00 a      2265     1     3     2     5
 -5.2534141813479718E-01 a      2266     1     3     2     6
  3.9464457418251231E-01 a      2267     1     3     2     7
  6.3965004243466281E-02 a      2268     1     3     2     8
  1.4546672068666567E-02 a      2269     1     3     2     9
 -5.9260970188584516E-01 a      2270     1     3     2    10
 -5.0707047823991125E-01 a      2271     1     3     2    11
 -6.5593354218543343E-01 a      2272     1     3     2    12
  3.3242175287747133E-01 a      2273     1     3     2    13
 -2.4921558575436173E-01 a      2274     1     3     2    14
  2.7326850074435272E-01 a      2275     1     3     2    15
  5.2973688754625836E-01 a      2276     1     3     2    16
  7.3331984166234987E-01 a      2277     1     3     2    17
 -5.7428949341439262E-01 a      2278     1     3     2    18
 -2.9762704819681529E-01 a      2279     1     3     2    19
 -2.7217860355619306E-01 a      2280     1     3     2    20
 -4.5355787985918072E-01 a      2281     1     4     2     1
 -4.1478388429091871E-02 a      2282     1     4     2     2
 -1.6229214393280841E-01 a      2283     1     4     2     3
  4.9411672335094259E-01 a      2284     1     4     2     4
 -5.1296119252857675E-01 a      2285     1     4     2     5
  5.0196497347988846E-02 a      2286     1     4     2     6
  6.7417829633981197E-01 a      2287     1     4     2     7
 -5.3768480403540320E-01 a      2288     1     4     2     8
  7.4121392086211846E-01 a      2289     1     4     2     9
 -6.9580190375061621E-02 a      2290     1     4     2    10
 -3.7016616852359818E-01 a      2291     1     4     2    11
  3.3936333768905047E-01 a      2292     1     4     2    12
 -9.1610919424953197E-01 a      2293     1     4     2    13
 -8.7588295903634372E-01 a      2294     1     4     2    14
 -1.5546205862778281E-01 a      2295     1     4     2    15
  2.6689621793576878E-02 a      2296     1     4     2    16
 -3.0290314041331029E-01 a      2297     1     4     2    17
  2.8159647621417882E-02 a      2298     1     4     2    18
  2.0328808466351023E-01 a      2299     1     4     2    19
 -4.5679981767974281E-01 a      2300     1     4     2    20
  4.7881211899719051E-01 a      2301     1     5     2     1
 -3.4653717520283167E-01 a      2302     1     5     2     2
  2.4046901120985772E-01 a      2303     1     5     2     3
  6.2114646185250799E-01 a      2304     1     5     2     4
 -4.0249677247407523E-02 a      2305     1     5     2     5
 -5.9190901316751629E-02 a      2306     1     5     2     6
 -6.1873321787533180E-03 a      2307     1     5     2     7
  2.9827839581009763E-01 a      2308     1     5     2     8
  1.9877477534856547E-01 a      2309     1     5     2     9
  3.4679357102834096E-01 a      2310     1     5     2    10
 -8.5394874722857184E-01 a      2311     1     5     2    11
 -2.4632273484148415E-02 a      2312     1     5     2    12
 -3.9579450361066687E-01 a      2313     1     5     2    13
  3.6810134156792707E-01 a      2314     1     5     2    14
 -4.6058725388701954E-01 a      2315     1     5     2    15
  5.4229281291633048E-02 a      2316     1     5     2    16
  5.8792092468638890E-01 a      2317     1     5     2    17
 -8.5161920486739373E-01 a      2318     1     5     2    18
  3.0773231185040850E-01 a      2319     1     5     2    19
 -1.8325052422975557E-01 a      2320     1     5     2    20
 -1.0416267002383355E-01 a      2321     1     6     2     1
 -4.6859241248492600E-01 a      2322     1     6     2     2
 -2.6216815522650938E-01 a      2323     1     6     2     3
  2.9559447398312111E-01 a      2324     1     6     2     4
 -1.6145706220413836E-01 a      2325     1     6     2     5
  4.7391520077756777E-01 a      2326     1     6     2     6
  7.7127325342480957E-01 a      2327     1     6     2     7
  3.2268594663936367E-01 a      2328     1     6     2     8
  2.5694513673225300E-01 a      2329     1     6     2     9
 -1.9358416379065460E-01 a      2330     1     6     2    10
 -7.1383845431577975E-01 a      2331     1     6     2    11
  4.6929244037520068E-01 a      2332     1     6     2    12
  3.5846171622117440E-01 a      2333     1     6     2    13
  1.8532446563200208E-01 a      2334     1     6     2    14
 -9.0885475509206748E-01 a      2335     1     6     2    15
 -4.2257773495324980E-01 a      2336     1     6     2    16
 -4.8551195138580289E-01 a      2337     1     6     2    17
 -7.2341745856255746E-01 a      2338     1     6     2    18
 -5.0142565247487114E-01 a      2339     1     6     2    19
 -4.6698258535044640E-01 a      2340     1     6     2    20
  1.5082119348841572E-01 a      2341     1     7     2     1
 -8.9113118475653771E-02 a      2342     1     7     2     2
 -1.1150627562789257E+00 a      2343     1     7     2     3
 -3.3640228577184966E-01 a      2344     1     7     2     4
 -2.5906920859666827E-01 a      2345     1     7     2     5
  2.5271292534117668E-02 a      2346     1     7     2     6
 -1.7940755728554728E-01 a      2347     1     7     2     7
 -6.6767344504688708E-01 a      2348     1     7     2     8
  3.7032501679899843E-01 a      2349     1     7     2     9
  6.3346247720382531E-01 a      2350     1     7     2    10
 -2.3404415792233038E-01 a      2351     1     7     2    11
 -1.1274060648061618E-01 a      2352     1     7     2    12
  2.4504766512489465E-01 a      2353     1     7     2    13
  4.8781841940168783E-02 a      2354     1     7     2    14
 -1.5967736072133348E-01 a      2355     1     7     2    15
 -1.4238106489702093E-01 a      2356     1     7     2    16
 -7.3008195635046713E-01 a      2357     1     7     2    17
 -1.4559780377473197E-01 a      2358     1     7     2    18
 -3.9876033593846494E-01 a      2359     1     7     2    19
 -1.7574207010679294E-01 a      2360     1     7     2    20
 -6.6962039264113872E-03 a      2361     1     8     2     1
 -1.2380291042939787E-01 a      2362     1     8     2     2
 -3.4179619356650837E-01 a      2363     1     8     2     3
  8.0182403203109154E-01 a      2364     1     8     2     4
  4.9024221851666883E-01 a      2365     1     8     2     5
  1.4310925701891908E-01 a      2366     1     8     2     6
  1.7679828628570610E-01 a      2367     1     8     2     7
  9.8279174807705383E-01 a      2368     1     8     2     8
  9.5612577528874837E-02 a      2369     1     8     2     9
 -5.9193982672875267E-01 a      2370     1     8     2    10
  2.1916532333122382E-01 a      2371     1     8     2    11
  2.1075601394321047E-01 a      2372     1     8     2    12
 -1.2332530015334953E-01 a      2373     1     8     2    13
  7.3762100839721307E-03 a      2374     1     8     2    14
  3.8927303728867124E-01 a      2375     1     8     2    15
 -3.0764441303838892E-02 a      2376     1     8     2    16
  5.7211651128471715E-02 a      2377     1     8     2    17
  1.1294333912298762E-01 a      2378     1     8     2    18
  4.9098121415091484E-01 a      2379     1     8     2    19
 -3.9361692712202317E-01 a      2380     1     8     2    20
  9.7066421540532255E-01 a      2381     1     9     2     1
 -4.9185888052916149E-01 a      2382     1     9     2     2
  4.2883344516676852E-01 a      2383     1     9     2     3
 -1.4914149858713030E-01 a      2384     1     9     2     4
 -5.5508788016081154E-02 a      2385     1     9     2     5
  5.8283768364220549E-02 a      2386     1     9     2     6
  6.4496908420964560E-01 a      2387     1     9     2     7
  3.2734517038166727E-01 a      2388     1     9     2     8
  1.5579923948050300E-01 a      2389     1     9     2     9
 -2.0946437072457333E-01 a      2390     1     9     2    10
 -4.4637292664550982E-01 a      2391     1     9     2    11
  6.1448346011562882E-01 a      2392     1     9     2    12
  5.1684771953293372E-02 a      2393     1     9     2    13
 -6.4640626901816367E-01 a      2394     1     9     2    14
  2.6852723280432332E-02 a      2395     1     9     2    15
  2.3784925641846863E-01 a      2396     1     9     2    16
 -9.8833656684884497E-01 a      2397     1     9     2    17
  4.0061032846117323E-01 a      2398     1     9     2    18
 -5.5359732417585861E-01 a      2399     1     9     2    19
 -5.8597444435238166E-01 a      2400     1     9     2    20
  1.0631686898507388E-02 a      2401     1    10     2     1
 -7.9733338805057274E-01 a      2402     1    10     2     2
  1.3575149699526998E-01 a      2403     1    10     2     3
 -1.6859194280642334E-01 a      2404     1    10     2     4
 -9.6088238832847217E-01 a      2405     1    10     2     5
 -1.4358351084874791E-02 a      2406     1    10     2     6
 -3.8187404259599700E-01 a      2407     1    10     2     7
 -4.0194370288974851E-01 a      2408     1    10     2     8
 -5.9047983916595881E-01 a      2409     1    10     2     9
 -6.6540000446437042E-01 a      2410     1    10     2    10
 -9.8459727882200698E-02 a      2411     1    10     2    11
 -2.5523418502693035E-01 a      2412     1    10     2    12
 -1.8939951970625774E-01 a      2413     1    10     2    13
 -3.8328376939019770E-01 a      2414     1    10     2    14
  5.2680983831742123E-01 a      2415     1    10     2    15
 -4.3092574137050621E-01 a      2416     1    10     2    16
 -3.2541564927750993E-01 a      2417     1    10     2    17
 -4.4011151496358014E-01 a      2418     1    10     2    18
 -8.6392271667226822E-02 a      2419     1    10     2    19
  1.0142458214850783E-01 a      2420     1    10     2    20
  2.0575514929501333E-02 a      2421     1    11     2     1
  2.3880790149503975E-01 a      2422     1    11     2     2
 -2.3537313827258441E-01 a      2423     1    11     2     3
  2.2523666514733978E-01 a      2424     1    11     2     4
  2.3381753934851832E-01 a      2425     1    11     2     5
  2.2771194158289901E-01 a      2426     1    11     2     6
 -7.3655794045948533E-02 a      2427     1    11     2     7
  2.7585946039340015E-01 a      2428     1    11     2     8
 -6.4552107524746705E-01 a      2429     1    11     2     9
  9.1209890528317558E-02 a      2430     1    11     2    10
 -6.1418142010134846E-01 a      2431     1    11     2    11
 -3.4397752477897631E-01 a      2432     1    11     2    12
 -3.5004471035919882E-01 a      2433     1    11     2    13
 -2.7496890381916556E-01 a      2434     1    11     2    14
 -1.9622344069913009E-01 a      2435     1    11     2    15
  1.1892163087533258E-01 a      2436     1    11     2    16
 -1.6239374586989078E-01 a      2437     1    11     2    17
 -1.1319000042651145E-01 a      2438     1    11     2    18
 -7.7083040265477409E-01 a      2439     1    11     2    19
  1.5718974957250609E-01 a      2440     1    11     2    20
 -4.4383283156876513E-01 a      2441     1    12     2     1
 -6.8350409396799627E-01 a      2442     1    12     2     2
 -8.3646129714965800E-01 a      2443     1    12     2     3
 -3.1110619578231347E-01 a      2444     1    12     2     4
  8.7974563585119358E-03 a      2445     1    12     2     5
  7.9512447108555906E-01 a      2446     1    12     2     6
  3.1385210635388716E-01 a      2447     1    12     2     7
  1.9726890380081247E-01 a      2448     1    12     2     8
  3.5383334336661659E-01 a      2449     1    12     2     9
 -2.1672875588753426E-01 a      2450     1    12     2    10
 -2.6394943774794849E-01 a      2451     1    12     2    11
  1.2539766455641285E-01 a      2452     1    12     2    12
  5.6252415809027423E-01 a      2453     1    12     2    13
 -4.3788798891393192E-02 a      2454     1    12     2    14
  3.7839281230929112E-02 a      2455     1    12     2    15
  4.9328607184519957E-01 a      2456     1    12     2    16
 -1.9575144926299590E-01 a      2457     1    12     2    17
  1.5788806280411316E-01 a      2458     1    12     2    18
 -7.8192675605293682E-01 a      2459     1    12     2    19
  2.0249239001829902E-01 a      2460     1    12     2    20
  6.6498611702688359E-01 a      2461     1    13     2     1
 -9.1003947304893598E-02 a      2462     1    13     2     2
  3.2139659026127743E-01 a      2463     1    13     2     3
 -1.4909762909588251E-01 a      2464     1    13     2     4
 -4.3832687800377124E-01 a      2465     1    13     2     5
 -1.8990575064822823E-01 a      2466     1    13     2     6
 -6.7528046367161823E-02 a      2467     1    13     2     7
 -5.2518283394027032E-01 a      2468     1    13     2     8
  6.4722174711627767E-01 a      2469     1    13     2     9
  3.5310960000266955E-01 a      2470     1    13     2    10
  7.8157832130816651E-01 a      2471     1    13     2    11
 -1.0280255926438231E-01 a      2472     1    13     2    12
 -4.9652658410934924E-01 a      2473     1    13     2    13
  2.9849298952334319E-01 a      2474     1    13     2    14
  1.7268749458003316E-01 a      2475     1    13     2    15
 -2.1104543842254422E-01 a      2476     1    13     2    16
  2.7353934157109067E-01 a      2477     1    13     2    17
 -7.3930349143847818E-01 a      2478     1    13     2    18
 -6.6654601506984479E-01 a      2479     1    13     2    19
 -1.7548451696972087E-02 a      2480     1    13     2    20
 -1.4784306670723646E-01 a      2481     1    14     2     1
 -2.8891531354546415E-02 a      2482     1    14     2     2
 -6.3154709527628838E-01 a      2483     1    14     2     3
 -6.0140904101583259E-01 a      2484     1    14     2     4
  3.7715197631622782E-01 a      2485     1    14     2     5
 -4.4690845041797334E-01 a      2486     1    14     2     6
 -1.5213071898016972E-01 a      2487     1    14     2     7
 -8.4871255388266384E-02 a      2488     1    14     2     8
 -3.9949848996100895E-01 a      2489     1    14     2     9
  1.8557421948073435E-01 a      2490     1    14     2    10
 -2.0792214576898291E-01 a      2491     1    14     2    11
  1.9657765667861588E-01 a      2492     1    14     2    12
 -2.2137268696531837E-02 a      2493     1    14     2    13
  3.3982010218038045E-01 a      2494     1    14     2    14
 -5.3525814065811017E-01 a      2495     1    14     2    15
 -4.4001694213773934E-01 a      2496     1    14     2    16
 -4.2984768881274082E-01 a      2497     1    14     2    17
 -4.1723411004601585E-01 a      2498     1    14     2    18
  7.5460345412036289E-01 a      2499     1    14     2    19
 -8.4170283068004470E-01 a      2500     1    14     2    20
  1.7173651341742241E-01 a      2501     1    15     2     1
 -2.1474749602738960E-01 a      2502     1    15     2     2
  6.4812839251026488E-01 a      2503     1    15     2     3
  4.5466809452375712E-01 a      2504     1    15     2     4
  2.5253216391283478E-01 a      2505     1    15     2     5
 -1.1011489005300841E+00 a      2506     1    15     2     6
  1.7887710742521196E-01 a      2507     1    15     2     7
 -1.5771463465527788E-01 a      2508     1    15     2     8
 -3.4518105965889917E-01 a      2509     1    15     2     9
  2.7657812712624602E-01 a      2510     1    15     2    10
 -3.3364476369616280E-01 a      2511     1    15     2    11
  1.2314132693141666E-01 a      2512     1    15     2    12
 -3.5617084293343523E-02 a      2513     1    15     2    13
  7.2561049825961288E-01 a      2514     1    15     2    14
 -8.4366517467442725E-02 a      2515     1    15     2    15
 -1.9980109901823995E-01 a      2516     1    15     2    16
  3.4911330893279142E-02 a      2517     1    15     2    17
 -4.3704298356343435E-01 a      2518     1    15     2    18
  5.5172434532990344E-01 a      2519     1    15     2    19
 -2.9163592604002875E-01 a      2520     1    15     2    20
  6.2720483533387694E-01 a      2521     1    16     2     1
 -2.8161911408415696E-01 a      2522     1    16     2     2
 -3.6761138851398473E-01 a      2523     1    16     2     3
 -5.4565061365618339E-01 a      2524     1    16     2     4
 -4.3605120394966668E-01 a      2525     1    16     2     5
  7.5301795822084605E-01 a      2526     1    16     2     6
 -3.9040140892897768E-01 a      2527     1    16     2     7
  5.7159884228126701E-01 a      2528     1    16     2     8
 -3.6517626333522945E-03 a      2529     1    16     2     9
 -3.1976749188289055E-01 a      2530     1    16     2    10
  5.3297733672095571E-01 a      2531     1    16     2    11
 -2.6181353947410873E-02 a      2532     1    16     2    12
  3.0124627621269701E-01 a      2533     1    16     2    13
  3.0258742506382064E-01 a      2534     1    16     2    14
 -1.3072994492280085E-01 a      2535     1    16     2    15
  4.9241700698013890E-01 a      2536     1    16     2    16
  2.8037035615672473E-01 a      2537     1    16     2    17
  4.4012212398692979E-01 a      2538     1    16     2    18
  3.0186628081147571E-01 a      2539     1    16     2    19
 -5.0044213424332629E-01 a      2540     1    16     2    20
  5.5704020896055861E-02 a      2541     1    17     2     1
 -2.4306755917607045E-01 a      2542     1    17     2     2
 -2.3748214141738427E-01 a      2543     1    17     2     3
 -6.1757371857730170E-01 a      2544     1    17     2     4
 -1.0976584120347987E-01 a      2545     1    17     2     5
 -6.4661864354379195E-01 a      2546     1    17     2     6
 -3.9612075054636325E-01 a      2547     1    17     2     7
 -1.9308754448829316E-01 a      2548     1    17     2     8
  3.1757077994000606E-02 a      2549     1    17     2     9
 -6.5756708334637404E-01 a      2550     1    17     2    10
 -6.8285198358336829E-01 a      2551     1    17     2    11
  4.6084922833373582E-01 a      2552     1    17     2    12
 -5.5369537516627626E-02 a      2553     1    17     2    13
  4.5921062714719063E-01 a      2554     1    17     2    14
 -5.1556309508426823E-01 a      2555     1    17     2    15
 -1.9591541518539560E-01 a      2556     1    17     2    16
  5.7204215431485139E-01 a      2557     1    17     2    17
 -4.4134694799348761E-01 a      2558     1    17     2    18
  2.2381672406933650E-01 a      2559     1    17     2    19
  1.7050521187760484E-01 a      2560     1    17     2    20
  3.3773309914384414E-01 a      2561     1    18     2     1
 -2.4339346571653726E-02 a      2562     1    18     2     2
  3.3571339463108268E-01 a      2563     1    18     2     3
 -2.1254775230753556E-01 a      2564     1    18     2     4
 -1.6658685698714698E-01 a      2565     1    18     2     5
 -1.2593806534203567E-01 a      2566     1    18     2     6
 -2.8783100904373088E-01 a      2567     1    18     2     7
  1.9618542814728698E-01 a      2568     1    18     2     8
 -4.9809214109355365E-01 a      2569     1    18     2     9
  6.0464459253356979E-02 a      2570     1    18     2    10
 -1.8558177942150846E-02 a      2571     1    18     2    11
  4.2083270264888462E-01 a      2572     1    18     2    12
  4.0232482619940402E-01 a      2573     1    18     2    13
 -5.5762003606251154E-01 a      2574     1    18     2    14
  3.4064221737656247E-01 a      2575     1    18     2    15
  2.7201684492816076E-02 a      2576     1    18     2    16
  2.7554066722029180E-01 a      2577     1    18     2    17
  1.2480417875487121E-01 a      2578     1    18     2    18
 -1.2104790045766101E-01 a      2579     1    18     2    19
  5.4251050882219320E-02 a      2580     1    18     2    20
 -7.1802790547390805E-02 a      2581     1    19     2     1
 -5.5832421402893663E-02 a      2582     1    19     2     2
  5.1919095017532180E-01 a      2583     1    19     2     3
 -3.9782097945526035E-01 a      2584     1    19     2     4
  1.6820420339443612E-01 a      2585     1    19     2     5
  2.4919967967706277E-01 a      2586     1    19     2     6
  5.4816076079635651E-02 a      2587     1    19     2     7
 -8.9478731310849241E-02 a      2588     1    19     2     8
  2.5323303518402968E-01 a      2589     1    19     2     9
  6.6149110099597702E-02 a      2590     1    19     2    10
  1.3031716974313691E-02 a      2591     1    19     2    11
 -3.1466591923985943E-01 a      2592     1    19     2    12
  4.2878966771581328E-01 a      2593     1    19     2    13
  4.1617302469252387E-01 a      2594     1    19     2    14
  3.5514766592607072E-01 a      2595     1    19     2    15
  2.9837119521335331E-01 a      2596     1    19     2    16
  6.6966846617501671E-02 a      2597     1    19     2    17
  1.4587538689319526E-01 a      2598     1    19     2    18
  1.0407796061550202E-01 a      2599     1    19     2    19
  2.7406024261818013E-01 a      2600     1    19     2    20
 -8.6274908693175767E-01 a      2601     1    20     2     1
 -2.8448067034657792E-01 a      2602     1    20     2     2
  2.5480006775045644E-01 a      2603     1    20     2     3
 -3.8305379644399951E-01 a      2604     1    20     2     4
 -5.3102232860506426E-01 a      2605     1    20     2     5
 -1.0275672480015163E+00 a      2606     1    20     2     6
 -7.4529674495221820E-01 a      2607     1    20     2     7
  8.6836966964210560E-01 a      2608     1    20     2     8
 -4.9928763264930304E-01 a      2609     1    20     2     9
 -6.6140965018984366E-01 a      2610     1    20     2    10
  3.1195812148712371E-01 a      2611     1    20     2    11
 -2.3738605509475597E-01 a      2612     1    20     2    12
  1.0367768877997057E+00 a      2613     1    20     2    13
  4.2243706526248709E-01 a      2614     1    20     2    14
 -2.1041750982920346E-01 a      2615     1    20     2    15
  7.1730682281082059E-01 a      2616     1    20     2    16
 -3.5767743039241012E-01 a      2617     1    20     2    17
 -7.6147809488779772E-01 a      2618     1    20     2    18
  5.6796428436040092E-01 a      2619     1    20     2    19
  9.5674412358867167E-01 a      2620     1    20     2    20
  2.7094532597675747E-01 b      2621     2     1
 -6.5558862763998915E-01 b      2622     2     2
  7.6173807701478691E-01 b      2623     2     3
 -6.4231707367905899E-01 b      2624     2     4
  3.1764049941464334E-01 b      2625     2     5
  4.1902129281624562E-01 b      2626     2     6
