################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  4.9017580021762500E-02 a      2105     0   106     1     5
  2.2175633880307627E-01 a      2106     0   106     1     6
 -1.2229233549773121E-01 a      2107     0   106     1     7
  4.2112249423827776E-02 a      2108     0   106     1     8
  3.0952489533397021E-02 a      2109     0   106     1     9
 -7.0880061401283598E-02 a      2110     0   106     1    10
  1.0001508021599288E-01 a      2111     0   106     1    11
  1.0319333153818769E-01 a      2112     0   106     1    12
 -1.4276743733263358E-01 a      2113     0   106     1    13
  5.0531999474167456E-02 a      2114     0   106     1    14
 -9.2003788613848794E-02 a      2115     0   106     1    15
 -6.0138923001456908E-02 a      2116     0   106     1    16
  5.1784060553529361E-02 a      2117     0   106     1    17
  5.8782416359553356E-02 a      2118     0   106     1    18
 -8.9463021057607922E-02 a      2119     0   106     1    19
  7.9258719351902249E-03 a      2120     0   106     1    20
  1.1192394600127137E-01 a      2121     0   107     1     1
 -2.4303869533233862E-02 a      2122     0   107     1     2
  2.0098104990358918E-02 a      2123     0   107     1     3
  7.8205849546856818E-02 a      2124     0   107     1     4
  9.5885285473332554E-02 a      2125     0   107     1     5
 -5.5955335208396254E-02 a      2126     0   107     1     6
  1.7225128442961406E-02 a      2127     0   107     1     7
 -1.1290227378381451E-01 a      2128     0   107     1     8
 -2.7929392448813064E-02 a      2129     0   107     1     9
  1.6310298789512567E-01 a      2130     0   107     1    10
 -6.1131577502813755E-02 a      2131     0   107     1    11
  2.9631657584405027E-02 a      2132     0   107     1    12
  4.0760258507770972E-02 a      2133     0   107     1    13
  2.9580749666989460E-02 a      2134     0   107     1    14
  1.6986342778283339E-02 a      2135     0   107     1    15
 -7.4935113452278157E-02 a      2136     0   107     1    16
  5.1585514195678646E-02 a      2137     0   107     1    17
 -3.0482980844209984E-01 a      2138     0   107     1    18
 -1.1663786805785564E-01 a      2139     0   107     1    19
  1.1626515988789068E-01 a      2140     0   107     1    20
 -4.3604213518385837E-02 a      2141     0   108     1     1
  2.3851551619575268E-02 a      2142     0   108     1     2
 -1.0523865643480540E-02 a      2143     0   108     1     3
 -5.3061473142164313E-02 a      2144     0   108     1     4
  5.7406474308298122E-02 a      2145     0   108     1     5
 -1.6652346126846986E-02 a      2146     0   108     1     6
  3.1315547122997410E-02 a      2147     0   108     1     7
  7.1191997402693691E-02 a      2148     0   108     1     8
  8.9295757337052001E-02 a      2149     0   108     1     9
 -4.0389232241029825E-02 a      2150     0   108     1    10
 -7.2165957020243740E-02 a      2151     0   108     1    11
 -8.8023806564144103E-02 a      2152     0   108     1    12
 -6.1418855438902563E-03 a      2153     0   108     1    13
 -5.3200571214511938E-02 a      2154     0   108     1    14
  4.8064337377676562E-02 a      2155     0   108     1    15
  2.0585046282616079E-02 a      2156     0   108     1    16
 -4.4695659949162650E-02 a      2157     0   108     1    17
 -2.2727729598275126E-01 a      2158     0   108     1    18
 -5.2963326025329695E-02 a      2159     0   108     1    19
 -1.6650803517158953E-02 a      2160     0   108     1    20
  1.5232310265646181E-02 a      2161     0   109     1     1
  3.2955839139093938E-02 a      2162     0   109     1     2
  2.5343806429288574E-03 a      2163     0   109     1     3
 -1.2599474623453000E-01 a      2164     0   109     1     4
  2.1297756083802983E-02 a      2165     0   109     1     5
  3.0803715047171693E-02 a      2166     0   109     1     6
  4.2358705390361545E-02 a      2167     0   109     1     7
  8.6739519500043591E-02 a      2168     0   109     1     8
 -1.0396815350557033E-01 a      2169     0   109     1     9
 -1.5098407270998929E-01 a      2170     0   109     1    10
  6.0494736625746386E-02 a      2171     0   109     1    11
 -1.4203017115783621E-02 a      2172     0   109     1    12
 -5.8731871424463671E-02 a      2173     0   109     1    13
 -2.9928143340064679E-02 a      2174     0   109     1    14
 -6.1583810243973587E-02 a      2175     0   109     1    15
  1.2495093986028959E-01 a      2176     0   109     1    16
 -6.7205098545071645E-02 a      2177     0   109     1    17
 -1.0782173096996713E-01 a      2178     0   109     1    18
 -1.8729160665105413E-01 a      2179     0   109     1    19
 -6.5223742959289399E-02 a      2180     0   109     1    20
  3.9444330017046642E-02 a      2181     0   110     1     1
  3.3788052109908678E-02 a      2182     0   110     1     2
 -6.4602906397894219E-02 a      2183     0   110     1     3
 -7.8215680884246783E-04 a      2184     0   110     1     4
 -7.3570234458465222E-02 a      2185     0   110     1     5
  5.0705403691868212E-02 a      2186     0   110     1     6
 -9.5409232456538179E-02 a      2187     0   110     1     7
  7.4803610074241342E-02 a      2188     0   110     1     8
 -2.9396736385886101E-02 a      2189     0   110     1     9
 -4.7078686589664036E-03 a      2190     0   110     1    10
  7.2038854168696057E-02 a      2191     0   110     1    11
  2.0619058897507318E-02 a      2192     0   110     1    12
 -7.6185114751629840E-02 a      2193     0   110     1    13
 -1.9127353975743270E-03 a      2194     0   110     1    14
  4.1070275254067590E-03 a      2195     0   110     1    15
 -3.4153940242916056E-02 a      2196     0   110     1    16
  1.9811835227405752E-01 a      2197     0   110     1    17
  8.5725652405854447E-02 a      2198     0   110     1    18
 -1.7830521183685355E-01 a      2199     0   110     1    19
 -1.0480851992355636E-01 a      2200     0   110     1    20
 -1.3901019067591471E+00 b      2201     1     1
 -8.7551867666448413E-01 b      2202     1     2
  3.0737307423661281E-01 b      2203     1     3
  5.2960022146127184E-03 b      2204     1     4
  1.3145550563037561E-01 b      2205     1     5
  6.8712437036144935E-01 b      2206     1     6
  1.2626723566143070E+00 b      2207     1     7
 -1.7032475642972567E-01 b      2208     1     8
 -5.6670990722839620E-01 b      2209     1     9
 -8.3236303211773133E-01 b      2210     1    10
 -7.3109047039301212E-02 b      2211     1    11
  5.1063603844189065E-01 b      2212     1    12
 -1.8941124291181782E-01 b      2213     1    13
  1.0231076559828802E+00 b      2214     1    14
  6.7450488403116027E-01 b      2215     1    15
 -6.4411411719147160E-01 b      2216     1    16
  9.3604527826858819E-01 b      2217     1    17
  1.1051825623051852E+00 b      2218     1    18
  7.3463092880778924E-01 b      2219     1    19
  1.4177012757376492E-01 b      2220     1    20
  4.2475053531706830E-01 a      2221     1     1     2     1
  3.7352776097570245E-01 a      2222     1     1     2     2
 -4.2034186886147393E-02 a      2223     1     1     2     3
  1.3772272037851274E-01 a      2224     1     1     2     4
 -2.3195997898969520E-01 a      2225     1     1     2     5
  2.7026685400853889E-01 a      2226     1     1     2     6
 -4.7425799003449642E-01 a      2227     1     1     2     7
 -1.2763495581540956E-02 a      2228     1     1     2     8
 -3.9744106066802226E-01 a      2229     1     1     2     9
  4.8352159184138932E-01 a      2230     1     1     2    10
 -5.2161597207029009E-01 a      2231     1     1     2    11
 -1.7386334138560608E-01 a      2232     1     1     2    12
 -2.0074179139061010E-01 a      2233     1     1     2    13
  1.9510618949079064E-01 a      2234     1     1     2    14
  1.5848753191307016E-01 a      2235     1     1     2    15
 -2.0852077674204109E-01 a      2236     1     1     2    16
  8.3642042983006093E-01 a      2237     1     1     2    17
 -1.1130690740374752E-01 a      2238     1     1     2    18
  6.2701081668594216E-01 a      2239     1     1     2    19
  3.8122786493048400E-01 a      2240     1     1     2    20
 -8.7496209005758119E-01 a      2241     1     2     2     1
  4.5745560995206352E-01 a      2242     1     2     2     2
  2.8880978158425363E-01 a      2243     1     2     2     3
 -2.4603578414116326E-01 a      2244     1     2     2     4
 -3.1754843506945940E-01 a      2245     1     2     2     5
 -2.4033034520608781E-01 a      2246     1     2     2     6
 -3.5176224053317667E-01 a      2247     1     2     2     7
 -5.5516807758370834E-01 a      2248     1     2     2     8
 -4.0711163495410296E-01 a      2249     1     2     2     9
 -1.4823203690062658E-01 a      2250     1     2     2    10
 -1.1175961021667304E+00 a      2251     1     2     2    11
  1.7321192792417320E-01 a      2252     1     2     2    12
 -4.5596732411831314E-01 a      2253     1     2     2    13
 -1.5516919075571645E-01 a      2254     1     2     2    14
 -7.5461105431102904E-02 a      2255     1     2     2    15
  2.4297216001220986E-01 a      2256     1     2     2    16
 -2.4313528020909114E-01 a      2257     1     2     2    17
 -1.0839962391952164E-01 a      2258     1     2     2    18
  2.1172639011077107E-01 a      2259     1     2     2    19
  1.0392052699051986E-01 a      2260     1     2     2    20
  4.1059077686860279E-01 a      2261     1     3     2     1
 -9.6533191959611864E-01 a      2262     1     3     2     2
  4.8054004130394229E-01 a      2263     1     3     2     3
 -1.4646098982670183E-01 a      2264     1     3     2     4
 -6.7630426992483242E-02 a      2265     1     3     2     5
 -5.0973234341765394E-01 a      2266     1     3     2     6
  5.1929521006463264E-01 a      2267     1     3     2     7
  6.4246408432625290E-01 a      2268     1     3     2     8
  4.0251306262281816E-01 a      2269     1     3     2     9
  1.7926561063099250E-01 a      2270     1     3     2    10
 -1.2569434076216063E-01 a      2271     1     3     2    11
  2.7552902833568210E-01 a      2272     1     3     2    12
  7.7947940773449942E-01 a      2273     1     3     2    13
 -2.6589102881563803E-01 a      2274     1     3     2    14
  2.3390972663731699E-01 a      2275     1     3     2    15
  3.3425332099821264E-02 a      2276     1     3     2    16
 -2.5505942261639264E-01 a      2277     1     3     2    17
  2.2196160687880009E-01 a      2278     1     3     2    18
  7.4209033880348074E-01 a      2279     1     3     2    19
  1.8486670086448356E-01 a      2280     1     3     2    20
  1.5200209229769857E-01 a      2281     1     4     2     1
 -2.6501750673725205E-01 a      2282     1     4     2     2
  2.8870054772629722E-01 a      2283     1     4     2     3
 -6.7912640024764526E-01 a      2284     1     4     2     4
 -1.5077894979329906E-01 a      2285     1     4     2     5
 -1.8152633444646973E-02 a      2286     1     4     2     6
  5.8343515070005225E-01 a      2287     1     4     2     7
 -2.9671095762750560E-01 a      2288     1     4     2     8
 -1.1187637386782097E-01 a      2289     1     4     2     9
  4.3492746681340927E-01 a      2290     1     4     2    10
 -3.2177471944140967E-01 a      2291     1     4     2    11
  8.8790113526243497E-02 a      2292     1     4     2    12
 -2.2787116022403109E-01 a      2293     1     4     2    13
 -1.5736827944590992E-01 a      2294     1     4     2    14
 -3.8170186711861026E-01 a      2295     1     4     2    15
 -5.3671091301751384E-01 a      2296     1     4     2    16
 -3.5609670585920750E-01 a      2297     1     4     2    17
  1.3067496620255389E-01 a      2298     1     4     2    18
 -8.6163586931461078E-01 a      2299     1     4     2    19
 -2.6705953848017122E-01 a      2300     1     4     2    20
  2.7784458455516514E-01 a      2301     1     5     2     1
  3.5147522769295508E-01 a      2302     1     5     2     2
  4.1199771703355398E-01 a      2303     1     5     2     3
 -6.3047051277935195E-01 a      2304     1     5     2     4
 -2.2403485201102466E-01 a      2305     1     5     2     5
 -7.7027661183636048E-02 a      2306     1     5     2     6
 -3.0985906937194430E-01 a      2307     1     5     2     7
  8.2064630455629548E-02 a      2308     1     5     2     8
  1.6866282353140624E-01 a      2309     1     5     2     9
  9.1807204438545154E-01 a      2310     1     5     2    10
 -2.3221371669572483E-01 a      2311     1     5     2    11
 -6.7185949846546356E-02 a      2312     1     5     2    12
 -3.0666744476128283E-01 a      2313     1     5     2    13
  8.9373528886930134E-02 a      2314     1     5     2    14
  4.1150285689377275E-01 a      2315     1     5     2    15
 -5.5295353353687082E-01 a      2316     1     5     2    16
 -6.8060657551212600E-01 a      2317     1     5     2    17
 -5.0389889111918540E-01 a      2318     1     5     2    18
 -4.3736295752632104E-01 a      2319     1     5     2    19
 -4.6076405985079388E-01 a      2320     1     5     2    20
  5.9835797019149961E-01 a      2321     1     6     2     1
  5.3243473570616584E-01 a      2322     1     6     2     2
 -2.6667199517785922E-01 a      2323     1     6     2     3
  1.8868856373688558E-01 a      2324     1     6     2     4
 -1.2119291726025244E-01 a      2325     1     6     2     5
 -4.5772996642639147E-02 a      2326     1     6     2     6
 -4.1607846096230500E-01 a      2327     1     6     2     7
  4.9858808674454164E-01 a      2328     1     6     2     8
 -3.7344578627271474E-01 a      2329     1     6     2     9
 -6.5998889639798419E-01 a      2330     1     6     2    10
 -1.3873964766610003E-01 a      2331     1     6     2    11
 -5.7303478863349377E-01 a      2332     1     6     2    12
 -5.8846488749265202E-01 a      2333     1     6     2    13
  5.9758066479415195E-01 a      2334     1     6     2    14
 -9.8563726322163009E-02 a      2335     1     6     2    15
 -5.0324284578940015E-01 a      2336     1     6     2    16
  6.4253797207522367E-01 a      2337     1     6     2    17
 -1.8921582800456790E-01 a      2338     1     6     2    18
  7.7778559211775802E-02 a      2339     1     6     2    19
 -1.6026811111197012E-01 a      2340     1     6     2    20
 -4.3746389641687516E-01 a      2341     1     7     2     1
 -3.3544735191301839E-01 a      2342     1     7     2     2
 -3.9289110296290980E-01 a      2343     1     7     2     3
  2.1916031782118619E-02 a      2344     1     7     2     4
 -4.0253127774012015E-01 a      2345     1     7     2     5
  2.5086434438259958E-01 a      2346     1     7     2     6
  3.0375540483597502E-01 a      2347     1     7     2     7
 -3.2857202900918997E-01 a      2348     1     7     2     8
 -1.8547403746883745E-01 a      2349     1     7     2     9
  1.8358611428842046E-02 a      2350     1     7     2    10
 -5.2691873128954958E-01 a      2351     1     7     2    11
  4.1956880392770035E-01 a      2352     1     7     2    12
  3.1113182635572800E-01 a      2353     1     7     2    13
 -6.1134665409277766E-01 a      2354     1     7     2    14
 -4.6792340336121940E-01 a      2355     1     7     2    15
 -2.5862890651847902E-02 a      2356     1     7     2    16
  3.8318459102997637E-01 a      2357     1     7     2    17
  6.4379069128748501E-01 a      2358     1     7     2    18
 -1.4304138652263026E-01 a      2359     1     7     2    19
 -1.5246603870259062E-01 a      2360     1     7     2    20
 -2.7978414083622577E-01 a      2361     1     8     2     1
 -8.0939115772593898E-02 a      2362     1     8     2     2
  3.6887626061283385E-01 a      2363     1     8     2     3
 -9.5644671255235869E-01 a      2364     1     8     2     4
  2.0483190656489239E-01 a      2365     1     8     2     5
 -3.3288120248988229E-01 a      2366     1     8     2     6
  5.2337637487850386E-01 a      2367     1     8     2     7
 -4.5301448964661767E-01 a      2368     1     8     2     8
 -4.4157414915262744E-01 a      2369     1     8     2     9
 -6.4610991659549546E-02 a      2370     1     8     2    10
  4.3544758482768070E-01 a      2371     1     8     2    11
 -2.0693095906940592E-01 a      2372     1     8     2    12
  3.4433211252956347E-01 a      2373     1     8     2    13
 -1.1273969623698088E-01 a      2374     1     8     2    14
  4.7570106812775015E-01 a      2375     1     8     2    15
  1.3573455986932267E-01 a      2376     1     8     2    16
 -8.8432859389094426E-02 a      2377     1     8     2    17
  1.7416835847436096E-02 a      2378     1     8     2    18
  3.4065102536964731E-01 a      2379     1     8     2    19
  1.6397485902172126E-01 a      2380     1     8     2    20
 -9.5842947427840852E-01 a      2381     1     9     2     1
 -2.6639332546247141E-01 a      2382     1     9     2     2
  9.2726398929172393E-02 a      2383     1     9     2     3
 -3.1635206143514311E-01 a      2384     1     9     2     4
 -2.3560659994380928E-01 a      2385     1     9     2     5
  4.0477855593000628E-01 a      2386     1     9     2     6
 -5.1300252606937968E-01 a      2387     1     9     2     7
 -3.2654042733074973E-01 a      2388     1     9     2     8
 -4.4859705313272082E-02 a      2389     1     9     2     9
  5.4718036308626254E-02 a      2390     1     9     2    10
  1.5600833441085099E-01 a      2391     1     9     2    11
 -4.7620599663580754E-01 a      2392     1     9     2    12
 -5.2758682493676612E-01 a      2393     1     9     2    13
  6.7190206701889443E-01 a      2394     1     9     2    14
 -4.0435718100166318E-01 a      2395     1     9     2    15
  7.5674872461739995E-01 a      2396     1     9     2    16
  8.6363273317616826E-02 a      2397     1     9     2    17
 -5.5499899615755177E-01 a      2398     1     9     2    18
  8.5946472975767851E-01 a      2399     1     9     2    19
  3.9131466057199027E-01 a      2400     1     9     2    20
 -1.4099134777976212E+00 a      2401     1    10     2     1
 -1.2432784860512745E-01 a      2402     1    10     2     2
 -4.8004244197898821E-01 a      2403     1    10     2     3
 -7.9499874116802682E-01 a      2404     1    10     2     4
  2.7524296382519570E-01 a      2405     1    10     2     5
  1.3244936012795844E-01 a      2406     1    10     2     6
 -4.7586574561281936E-01 a      2407     1    10     2     7
  5.1952107079765575E-01 a      2408     1    10     2     8
  2.6496469311493193E-01 a      2409     1    10     2     9
 -9.0189327824956578E-01 a      2410     1    10     2    10
  2.6186966616259327E-01 a      2411     1    10     2    11
  3.9932300798643466E-01 a      2412     1    10     2    12
  4.3325053296801158E-01 a      2413     1    10     2    13
  2.2354337106320621E-01 a      2414     1    10     2    14
 -2.9614702452531161E-01 a      2415     1    10     2    15
  4.8601494525679373E-01 a      2416     1    10     2    16
  4.6883274266800284E-01 a      2417     1    10     2    17
  1.7222165832748115E-01 a      2418     1    10     2    18
  5.8407715633987822E-01 a      2419     1    10     2    19
  2.3055792333863231E-01 a      2420     1    10     2    20
  3.7234874495582948E-01 a      2421     1    11     2     1
 -4.4559773837285388E-01 a      2422     1    11     2     2
  1.6965587813192273E-01 a      2423     1    11     2     3
  3.0885204508454833E-01 a      2424     1    11     2     4
 -4.4735028200154753E-01 a      2425     1    11     2     5
  1.1711142859545176E-01 a      2426     1    11     2     6
  6.5604914585100571E-01 a      2427     1    11     2     7
  2.1798674604243501E-01 a      2428     1    11     2     8
 -5.2640615581601702E-01 a      2429     1    11     2     9
  3.3354310663664904E-01 a      2430     1    11     2    10
 -2.1844414133398152E-01 a      2431     1    11     2    11
  2.0165911667391187E-01 a      2432     1    11     2    12
 -1.3195697548277349E-01 a      2433     1    11     2    13
 -8.6653948657836410E-01 a      2434     1    11     2    14
 -5.4053533788996955E-01 a      2435     1    11     2    15
 -9.6961148191959445E-01 a      2436     1    11     2    16
  4.8585089788698255E-01 a      2437     1    11     2    17
 -3.4629282270523853E-01 a      2438     1    11     2    18
 -4.6725149815071337E-01 a      2439     1    11     2    19
 -5.4740778001259260E-01 a      2440     1    11     2    20
 -1.0143368307286549E+00 a      2441     1    12     2     1
  7.3623732341894940E-02 a      2442     1    12     2     2
 -2.8388186652138364E-01 a      2443     1    12     2     3
  2.3097455071246911E-01 a      2444     1    12     2     4
 -6.0223913268788487E-01 a      2445     1    12     2     5
 -5.4637214022537040E-01 a      2446     1    12     2     6
  5.5192786871361610E-01 a      2447     1    12     2     7
 -5.5654108890815812E-01 a      2448     1    12     2     8
 -1.8914851789032450E-01 a      2449     1    12     2     9
 -7.6153791591379638E-01 a      2450     1    12     2    10
  4.3839012397520344E-01 a      2451     1    12     2    11
  2.6720683172181947E-01 a      2452     1    12     2    12
  8.1633834308624154E-01 a      2453     1    12     2    13
  2.7952113329925338E-01 a      2454     1    12     2    14
 -5.3980078313055546E-01 a      2455     1    12     2    15
  1.7959558269440903E-01 a      2456     1    12     2    16
 -4.6860964991636411E-01 a      2457     1    12     2    17
  5.4302571726840797E-02 a      2458     1    12     2    18
 -1.6100173149824820E-01 a      2459     1    12     2    19
  2.6091943161911840E-01 a      2460     1    12     2    20
  4.4660523255991728E-02 a      2461     1    13     2     1
 -2.2671995063436387E-01 a      2462     1    13     2     2
  4.5393737431360359E-01 a      2463     1    13     2     3
 -5.3491672609386087E-01 a      2464     1    13     2     4
 -2.3111882464127435E-02 a      2465     1    13     2     5
 -6.2230200699883398E-01 a      2466     1    13     2     6
 -6.5587181781965542E-02 a      2467     1    13     2     7
 -8.3524256554554262E-03 a      2468     1    13     2     8
 -6.3792608269321938E-01 a      2469     1    13     2     9
 -3.5404501223351520E-01 a      2470     1    13     2    10
 -1.3840434592188022E-01 a      2471     1    13     2    11
  3.9820872504669140E-02 a      2472     1    13     2    12
  3.3562977598474575E-01 a      2473     1    13     2    13
 -1.2306492180402148E-01 a      2474     1    13     2    14
  3.6095840390157935E-01 a      2475     1    13     2    15
 -3.3349381793080807E-01 a      2476     1    13     2    16
 -4.3996360916283661E-01 a      2477     1    13     2    17
  8.2346309742261792E-01 a      2478     1    13     2    18
 -3.7227376628897269E-01 a      2479     1    13     2    19
 -3.9639691499265783E-01 a      2480     1    13     2    20
 -3.8881090014590342E-01 a      2481     1    14     2     1
 -2.2703978971857849E-01 a      2482     1    14     2     2
  1.8521312732653336E-01 a      2483     1    14     2     3
 -2.6415834462702836E-01 a      2484     1    14     2     4
  7.3935967687683635E-01 a      2485     1    14     2     5
  6.4099312659481900E-01 a      2486     1    14     2     6
  4.2457362697931622E-01 a      2487     1    14     2     7
 -3.1239403260387860E-01 a      2488     1    14     2     8
  4.4375288355401199E-01 a      2489     1    14     2     9
 -5.2488002892235663E-01 a      2490     1    14     2    10
  4.7051784585845086E-01 a      2491     1    14     2    11
  1.1911769397050233E-01 a      2492     1    14     2    12
  5.0745993717423732E-01 a      2493     1    14     2    13
  3.0723567403333454E-02 a      2494     1    14     2    14
  9.2053513358986372E-02 a      2495     1    14     2    15
 -2.0098961311430272E-01 a      2496     1    14     2    16
  3.1192786052304200E-01 a      2497     1    14     2    17
  1.2813715911028269E+00 a      2498     1    14     2    18
  4.1840022784217745E-01 a      2499     1    14     2    19
 -3.5315112542140442E-01 a      2500     1    14     2    20
 -5.2446469027910880E-01 a      2501     1    15     2     1
 -7.1890037152745750E-02 a      2502     1    15     2     2
 -9.1594014510737148E-02 a      2503     1    15     2     3
 -3.0565294010262617E-01 a      2504     1    15     2     4
  2.0692771870188320E-01 a      2505     1    15     2     5
 -5.6515237516286521E-01 a      2506     1    15     2     6
 -2.7455545567240475E-01 a      2507     1    15     2     7
  5.7583641891473003E-01 a      2508     1    15     2     8
  2.4116503757413810E-01 a      2509     1    15     2     9
 -8.4719608964723614E-01 a      2510     1    15     2    10
  7.1030265648137292E-01 a      2511     1    15     2    11
  2.1223518158421756E-01 a      2512     1    15     2    12
 -1.0703954661439913E-01 a      2513     1    15     2    13
 -2.9365835298303977E-01 a      2514     1    15     2    14
 -5.1785472359785589E-01 a      2515     1    15     2    15
  2.5366927289881769E-01 a      2516     1    15     2    16
  6.1034395451601342E-01 a      2517     1    15     2    17
  5.9040509002242902E-01 a      2518     1    15     2    18
  9.3352892281507216E-01 a      2519     1    15     2    19
  3.1733750765547308E-01 a      2520     1    15     2    20
 -1.2121501625296045E+00 a      2521     1    16     2     1
  4.9924482568136402E-01 a      2522     1    16     2     2
 -4.7304970389820934E-02 a      2523     1    16     2     3
  4.4196400594076157E-01 a      2524     1    16     2     4
  2.0169163229577483E-01 a      2525     1    16     2     5
  4.8495820883540219E-01 a      2526     1    16     2     6
 -7.1348612027135294E-01 a      2527     1    16     2     7
  8.3985941181416146E-01 a      2528     1    16     2     8
  5.0434437435787272E-01 a      2529     1    16     2     9
 -8.5483043512827905E-01 a      2530     1    16     2    10
  5.7307448105493597E-01 a      2531     1    16     2    11
  3.7848221894309142E-01 a      2532     1    16     2    12
  2.9689910601628822E-01 a      2533     1    16     2    13
 -4.2398833983589579E-01 a      2534     1    16     2    14
  1.4807211005110518E-01 a      2535     1    16     2    15
 -1.1319870805636637E-01 a      2536     1    16     2    16
 -3.5884163235229749E-02 a      2537     1    16     2    17
  5.3242733233646411E-01 a      2538     1    16     2    18
 -1.7594753538705019E-01 a      2539     1    16     2    19
  1.9141442804214700E-02 a      2540     1    16     2    20
  1.1762764279656765E-02 a      2541     1    17     2     1
 -5.4855161559039667E-01 a      2542     1    17     2     2
  6.3625854096256396E-01 a      2543     1    17     2     3
  1.5897762653927255E-01 a      2544     1    17     2     4
  4.5013514193658544E-01 a      2545     1    17     2     5
  4.5137004624841476E-01 a      2546     1    17     2     6
 -4.9485772401299993E-01 a      2547     1    17     2     7
 -1.7326563431169156E-01 a      2548     1    17     2     8
 -1.9622645981826037E-03 a      2549     1    17     2     9
  5.9082147290222131E-01 a      2550     1    17     2    10
 -3.6405492780180826E-01 a      2551     1    17     2    11
  5.3481730451524701E-01 a      2552     1    17     2    12
 -3.0748351377662980E-01 a      2553     1    17     2    13
  2.7322574978265807E-01 a      2554     1    17     2    14
 -5.5045011332737082E-01 a      2555     1    17     2    15
  5.1727899760888740E-01 a      2556     1    17     2    16
 -3.9274729866219160E-01 a      2557     1    17     2    17
  1.2014970180759761E-01 a      2558     1    17     2    18
 -4.1658565206796933E-01 a      2559     1    17     2    19
  5.4670964461941862E-01 a      2560     1    17     2    20
 -4.2948445938211960E-01 a      2561     1    18     2     1
  6.0619546427596394E-01 a      2562     1    18     2     2
 -3.7090806130422177E-01 a      2563     1    18     2     3
 -3.1071871452186445E-01 a      2564     1    18     2     4
 -1.0580124227809767E-01 a      2565     1    18     2     5
  1.1877293333849674E-01 a      2566     1    18     2     6
 -5.4844150117804402E-01 a      2567     1    18     2     7
  1.5250622752528198E-01 a      2568     1    18     2     8
 -1.4258610400314762E-02 a      2569     1    18     2     9
  7.1556111544968648E-01 a      2570     1    18     2    10
  1.3987803432082660E-01 a      2571     1    18     2    11
 -6.6854403893588876E-01 a      2572     1    18     2    12
 -3.2191838478423057E-01 a      2573     1    18     2    13
  2.9918305151337593E-01 a      2574     1    18     2    14
  4.6388951234933101E-01 a      2575     1    18     2    15
  7.2554975103242270E-02 a      2576     1    18     2    16
 -1.1578861307031196E-01 a      2577     1    18     2    17
 -1.9472862744675726E-01 a      2578     1    18     2    18
 -1.3899198622674927E-01 a      2579     1    18     2    19
 -2.3898895809661735E-01 a      2580     1    18     2    20
 -2.4398692851813952E-01 a      2581     1    19     2     1
 -3.0793705983990621E-01 a      2582     1    19     2     2
  4.0287627667129899E-01 a      2583     1    19     2     3
 -1.0294686724476487E-01 a      2584     1    19     2     4
 -6.5006175373218497E-02 a      2585     1    19     2     5
  2.3578199118926658E-02 a      2586     1    19     2     6
  2.1935445740425250E-01 a      2587     1    19     2     7
  2.5332276131613936E-02 a      2588     1    19     2     8
  7.1217789591343306E-01 a      2589     1    19     2     9
 -6.5310396849605323E-01 a      2590     1    19     2    10
 -1.2241973030918279E-01 a      2591     1    19     2    11
  2.5533122953924392E-01 a      2592     1    19     2    12
 -3.3340573230500359E-01 a      2593     1    19     2    13
  3.3444578984055678E-01 a      2594     1    19     2    14
 -4.9071578184140746E-01 a      2595     1    19     2    15
 -3.8841880500817316E-01 a      2596     1    19     2    16
 -7.7179479581247523E-01 a      2597     1    19     2    17
 -3.1989842305244415E-01 a      2598     1    19     2    18
  5.7717497495553516E-01 a      2599     1    19     2    19
 -2.2827090106466005E-01 a      2600     1    19     2    20
 -3.3286632611252126E-01 a      2601     1    20     2     1
  2.2194982758574280E-01 a      2602     1    20     2     2
  1.6928942437875696E-01 a      2603     1    20     2     3
  2.4107494260796310E-03 a      2604     1    20     2     4
  1.1074429293037333E-01 a      2605     1    20     2     5
 -4.7724668407986415E-01 a      2606     1    20     2     6
  1.4432995756147315E-01 a      2607     1    20     2     7
 -2.0047953039224647E-01 a      2608     1    20     2     8
 -3.3790582956421594E-01 a      2609     1    20     2     9
 -2.9228949654034688E-02 a      2610     1    20     2    10
  4.0051951937718538E-01 a      2611     1    20     2    11
 -4.7159108381647463E-01 a      2612     1    20     2    12
 -3.9084679037270376E-01 a      2613     1    20     2    13
 -2.6039982081144769E-01 a      2614     1    20     2    14
  4.7388529819343572E-01 a      2615     1    20     2    15
  3.8588895465095413E-01 a      2616     1    20     2    16
 -2.1571753387329368E-01 a      2617     1    20     2    17
  3.4842946739719588E-01 a      2618     1    20     2    18
  1.4729916144142427E-01 a      2619     1    20     2    19
  5.2329485511721774E-01 a      2620     1    20     2    20
  1.1261828842598722E+00 b      2621     2     1
  1.3291126321001403E+00 b      2622     2     2
 -2.9361652708892255E-01 b      2623     2     3
 -5.7930632897262613E-01 b      2624     2     4
  9.1571321640163916E-01 b      2625     2     5
 -1.1198203070300488E+00 b      2626     2     6
 -1.5207265462428190E+00 b      2627     2     7
