################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -3.2969568800221122E-01 a      2106     0   106     1     6
 -1.5293300028609152E-01 a      2107     0   106     1     7
  9.3180925621592511E-02 a      2108     0   106     1     8
 -9.5843868733962334E-02 a      2109     0   106     1     9
  3.5950401984065872E-01 a      2110     0   106     1    10
 -1.1647448069700753E-01 a      2111     0   106     1    11
 -3.4131873096743848E-01 a      2112     0   106     1    12
  1.3224655508407779E-01 a      2113     0   106     1    13
 -7.8438212300020363E-02 a      2114     0   106     1    14
 -8.5448677903171302E-02 a      2115     0   106     1    15
  2.9418932256428717E-02 a      2116     0   106     1    16
 -1.1064746444367097E-02 a      2117     0   106     1    17
  2.4665102917980480E-01 a      2118     0   106     1    18
 -6.5952440876452845E-01 a      2119     0   106     1    19
  7.9978270951506752E-02 a      2120     0   106     1    20
  2.2270473260961465E-01 a      2121     0   107     1     1
 -1.3025651844511330E-01 a      2122     0   107     1     2
 -9.0140368094264095E-02 a      2123     0   107     1     3
  1.3764863858213447E-01 a      2124     0   107     1     4
  1.6208805838750837E-01 a      2125     0   107     1     5
 -2.9118844953460059E-02 a      2126     0   107     1     6
  1.2854551975298603E-01 a      2127     0   107     1     7
 -1.7479620442225746E-01 a      2128     0   107     1     8
  3.2495033715926762E-02 a      2129     0   107     1     9
  3.2445828736368039E-02 a      2130     0   107     1    10
  1.3229088322069085E-02 a      2131     0   107     1    11
 -4.4812716918320714E-02 a      2132     0   107     1    12
  1.2446876213976477E-01 a      2133     0   107     1    13
  5.9734621062400489E-02 a      2134     0   107     1    14
  6.2854597180453609E-02 a      2135     0   107     1    15
 -3.1282450223863542E-02 a      2136     0   107     1    16
 -8.8740902490787088E-02 a      2137     0   107     1    17
 -3.2814058396741529E-02 a      2138     0   107     1    18
  2.2399756373226498E-01 a      2139     0   107     1    19
 -8.2888427788847752E-02 a      2140     0   107     1    20
  1.1887412461230898E-01 a      2141     0   108     1     1
  8.7282712178427493E-02 a      2142     0   108     1     2
 -7.6982291088764657E-02 a      2143     0   108     1     3
 -1.2065850995782755E-01 a      2144     0   108     1     4
  3.8713791725984319E-02 a      2145     0   108     1     5
  1.7937121717086563E-01 a      2146     0   108     1     6
  1.3254257139903733E-01 a      2147     0   108     1     7
  4.2573616365964764E-03 a      2148     0   108     1     8
  6.0837256338036674E-02 a      2149     0   108     1     9
 -1.1304884826113332E-01 a      2150     0   108     1    10
 -8.7346475037427304E-02 a      2151     0   108     1    11
  9.2747654277650513E-02 a      2152     0   108     1    12
 -1.0638160882061148E-01 a      2153     0   108     1    13
 -6.1839401551191255E-02 a      2154     0   108     1    14
 -1.6529191097254223E-01 a      2155     0   108     1    15
 -1.8177806202969873E-01 a      2156     0   108     1    16
 -1.0322447729538472E-02 a      2157     0   108     1    17
 -8.4051666339064010E-02 a      2158     0   108     1    18
  4.2551606874471438E-02 a      2159     0   108     1    19
  1.7956305710579958E-02 a      2160     0   108     1    20
 -1.0771385881545718E-01 a      2161     0   109     1     1
 -2.1347117932493509E-01 a      2162     0   109     1     2
 -1.6174055252158606E-01 a      2163     0   109     1     3
  7.7280967308447331E-03 a      2164     0   109     1     4
  1.4414173257572557E-01 a      2165     0   109     1     5
 -2.6613938624119430E-02 a      2166     0   109     1     6
 -7.2254777931482521E-03 a      2167     0   109     1     7
 -4.8184317035829842E-03 a      2168     0   109     1     8
 -9.0838296314998082E-02 a      2169     0   109     1     9
  7.3198827098925855E-03 a      2170     0   109     1    10
  1.2179533123588974E-01 a      2171     0   109     1    11
 -1.2893173592689045E-01 a      2172     0   109     1    12
  3.8334166547539072E-02 a      2173     0   109     1    13
  2.8383158550168437E-02 a      2174     0   109     1    14
 -4.0811410692553889E-02 a      2175     0   109     1    15
 -3.8661195052977965E-02 a      2176     0   109     1    16
 -3.9825459572845653E-02 a      2177     0   109     1    17
 -2.7531650004500559E-03 a      2178     0   109     1    18
  1.8719287244605720E-01 a      2179     0   109     1    19
  3.6990175903996642E-02 a      2180     0   109     1    20
  5.9788777289163521E-02 a      2181     0   110     1     1
  6.4332506084224918E-03 a      2182     0   110     1     2
 -6.7270658467298683E-02 a      2183     0   110     1     3
  5.9150129601991029E-02 a      2184     0   110     1     4
 -2.0138931822288378E-01 a      2185     0   110     1     5
 -8.3254914376563849E-02 a      2186     0   110     1     6
 -4.8731456089881831E-02 a      2187     0   110     1     7
  1.0958305261119764E-02 a      2188     0   110     1     8
 -9.0535223120126962E-02 a      2189     0   110     1     9
  1.6037625161305344E-02 a      2190     0   110     1    10
  7.4512305655599242E-02 a      2191     0   110     1    11
  8.3897219648494850E-02 a      2192     0   110     1    12
  1.5131225448874119E-01 a      2193     0   110     1    13
 -9.0459705372428784E-02 a      2194     0   110     1    14
 -9.6765140606521194E-02 a      2195     0   110     1    15
 -1.8621574939657347E-02 a      2196     0   110     1    16
  4.2856643082279627E-02 a      2197     0   110     1    17
  4.3454435152472451E-02 a      2198     0   110     1    18
  1.0698421147045151E-01 a      2199     0   110     1    19
  2.4875453953996929E-02 a      2200     0   110     1    20
 -7.1632920958981616E-01 b      2201     1     1
 -1.4849756568222949E+00 b      2202     1     2
  1.2718533148541804E+00 b      2203     1     3
  1.5766751923785774E-01 b      2204     1     4
  1.4676495085201200E+00 b      2205     1     5
  6.4259396387865186E-01 b      2206     1     6
  9.3440563614104821E-01 b      2207     1     7
  4.7753806290832107E-01 b      2208     1     8
 -3.5035874827616921E-02 b      2209     1     9
  6.4852776021648040E-01 b      2210     1    10
  6.5791877068869720E-01 b      2211     1    11
 -1.3499482038309929E+00 b      2212     1    12
 -4.6660628602756216E-02 b      2213     1    13
 -5.1234934174038092E-02 b      2214     1    14
 -1.5628894860039877E+00 b      2215     1    15
  5.3952166657045542E-01 b      2216     1    16
 -1.6170256931001878E-01 b      2217     1    17
  8.1331504086949558E-01 b      2218     1    18
  1.2678910255806450E+00 b      2219     1    19
 -1.6152113381967030E+00 b      2220     1    20
  6.7061501882621533E-01 a      2221     1     1     2     1
 -2.7650069614021999E-01 a      2222     1     1     2     2
  2.6469874264777610E-01 a      2223     1     1     2     3
 -5.7061980078495457E-03 a      2224     1     1     2     4
 -1.7285109528115042E-01 a      2225     1     1     2     5
  1.8126366008160041E-01 a      2226     1     1     2     6
  3.1150059614483927E-01 a      2227     1     1     2     7
  1.4498395677456737E-02 a      2228     1     1     2     8
  3.6545074083537932E-01 a      2229     1     1     2     9
  2.4301666621741247E-01 a      2230     1     1     2    10
  9.3147345768672216E-02 a      2231     1     1     2    11
 -2.0118901338778317E-01 a      2232     1     1     2    12
 -1.3317704910751268E-01 a      2233     1     1     2    13
  5.6639821961893988E-01 a      2234     1     1     2    14
 -3.3895722051900244E-02 a      2235     1     1     2    15
 -7.2936479187280467E-01 a      2236     1     1     2    16
 -2.9404009474913806E-01 a      2237     1     1     2    17
 -5.7472481252279750E-01 a      2238     1     1     2    18
  1.6259009245734737E-01 a      2239     1     1     2    19
  2.2420305555452941E-01 a      2240     1     1     2    20
  9.4258834198355915E-02 a      2241     1     2     2     1
  2.4831253430362865E-01 a      2242     1     2     2     2
  1.8124612488743511E-01 a      2243     1     2     2     3
  1.0214514496206537E+00 a      2244     1     2     2     4
  1.2967236682859000E-02 a      2245     1     2     2     5
  2.6197549032747647E-01 a      2246     1     2     2     6
  3.6402810232768962E-01 a      2247     1     2     2     7
  6.8716621844103976E-01 a      2248     1     2     2     8
 -2.8757842158976771E-01 a      2249     1     2     2     9
  2.5571181688926869E-01 a      2250     1     2     2    10
  1.9264160582525353E-01 a      2251     1     2     2    11
  4.0503943386860136E-01 a      2252     1     2     2    12
 -6.0424282436918775E-01 a      2253     1     2     2    13
  4.4638040708223986E-01 a      2254     1     2     2    14
  3.9606315176656287E-01 a      2255     1     2     2    15
 -3.4498832332038426E-01 a      2256     1     2     2    16
 -2.2754947681410226E-01 a      2257     1     2     2    17
 -7.4818696754890182E-02 a      2258     1     2     2    18
 -4.4438785329642244E-01 a      2259     1     2     2    19
 -6.6032165491743378E-01 a      2260     1     2     2    20
  5.2674055756370974E-01 a      2261     1     3     2     1
  9.6077160726685118E-01 a      2262     1     3     2     2
 -3.0933917045547549E-01 a      2263     1     3     2     3
 -6.2922847375435975E-01 a      2264     1     3     2     4
  1.2611337468050715E-01 a      2265     1     3     2     5
 -3.2691842336655258E-01 a      2266     1     3     2     6
 -3.8503879825212439E-01 a      2267     1     3     2     7
 -2.0228199239214611E-01 a      2268     1     3     2     8
 -9.0351999877685307E-01 a      2269     1     3     2     9
 -4.7710378670159226E-01 a      2270     1     3     2    10
  4.4593775606873043E-01 a      2271     1     3     2    11
  1.2084850005683112E+00 a      2272     1     3     2    12
  3.1837182383326390E-01 a      2273     1     3     2    13
 -1.2517403158133547E-01 a      2274     1     3     2    14
  6.5924835526308612E-01 a      2275     1     3     2    15
  7.1952308667065923E-01 a      2276     1     3     2    16
 -4.7860218051608844E-01 a      2277     1     3     2    17
 -4.8683740049701968E-01 a      2278     1     3     2    18
 -1.2260002848854307E-01 a      2279     1     3     2    19
  1.3695863864456708E+00 a      2280     1     3     2    20
 -5.9741153841446612E-02 a      2281     1     4     2     1
 -4.0565386329762992E-01 a      2282     1     4     2     2
 -2.1212006576612172E-01 a      2283     1     4     2     3
  2.9367116254639292E-01 a      2284     1     4     2     4
 -7.9402381569902625E-01 a      2285     1     4     2     5
  6.9141588026253276E-01 a      2286     1     4     2     6
  2.1506952022192216E-01 a      2287     1     4     2     7
  3.8023456618847906E-01 a      2288     1     4     2     8
  1.8657017468212415E-02 a      2289     1     4     2     9
 -6.5430285426965240E-01 a      2290     1     4     2    10
  4.4316676892720924E-01 a      2291     1     4     2    11
 -3.3147267689601895E-01 a      2292     1     4     2    12
  1.1250191047776309E-01 a      2293     1     4     2    13
 -2.9377436356149733E-01 a      2294     1     4     2    14
 -3.9970488341313455E-02 a      2295     1     4     2    15
  4.0294797228180346E-01 a      2296     1     4     2    16
 -5.5473982689058221E-01 a      2297     1     4     2    17
 -8.3791685349896927E-01 a      2298     1     4     2    18
 -2.8729608445134153E-01 a      2299     1     4     2    19
  7.8718480692595724E-02 a      2300     1     4     2    20
  5.1684670173963787E-01 a      2301     1     5     2     1
 -1.1555788052665881E-02 a      2302     1     5     2     2
  7.9033186317713822E-01 a      2303     1     5     2     3
 -3.0208397911573132E-01 a      2304     1     5     2     4
 -8.0884917905785225E-01 a      2305     1     5     2     5
  1.3295440493499733E-01 a      2306     1     5     2     6
 -2.3547562090209170E-01 a      2307     1     5     2     7
  1.4763021502109380E-01 a      2308     1     5     2     8
  5.3980773982701361E-02 a      2309     1     5     2     9
 -7.2528864182856926E-03 a      2310     1     5     2    10
 -7.1322305007567455E-01 a      2311     1     5     2    11
 -2.1351660685920068E-01 a      2312     1     5     2    12
  5.0835685393623853E-01 a      2313     1     5     2    13
 -2.5730962758751291E-01 a      2314     1     5     2    14
  3.2943777434615845E-01 a      2315     1     5     2    15
 -2.9644411803543136E-01 a      2316     1     5     2    16
  6.5043864353102465E-01 a      2317     1     5     2    17
  7.4959762338554248E-01 a      2318     1     5     2    18
 -1.9338233654947207E-01 a      2319     1     5     2    19
 -1.8616666259094067E-01 a      2320     1     5     2    20
  2.7741668682332438E-01 a      2321     1     6     2     1
  4.1307509209387633E-01 a      2322     1     6     2     2
  8.7943284670923397E-02 a      2323     1     6     2     3
  1.6381259530509096E-01 a      2324     1     6     2     4
  7.4030449546741706E-02 a      2325     1     6     2     5
  4.1493493873639059E-01 a      2326     1     6     2     6
 -5.7683704365925226E-01 a      2327     1     6     2     7
 -4.7701572321445718E-01 a      2328     1     6     2     8
 -4.7713312972254773E-01 a      2329     1     6     2     9
  1.1044892060494492E-01 a      2330     1     6     2    10
  1.3073916233124819E-01 a      2331     1     6     2    11
  1.7991045014936780E-01 a      2332     1     6     2    12
  2.6924566875936390E-01 a      2333     1     6     2    13
 -4.7130055748598443E-01 a      2334     1     6     2    14
 -3.5382030293379607E-01 a      2335     1     6     2    15
  5.4149782553540589E-02 a      2336     1     6     2    16
 -1.2474687851223601E-01 a      2337     1     6     2    17
  8.9094440404075742E-02 a      2338     1     6     2    18
 -7.8749482983817565E-01 a      2339     1     6     2    19
 -6.2592084960374417E-01 a      2340     1     6     2    20
 -7.5021746678967383E-02 a      2341     1     7     2     1
 -1.6553103040387082E-01 a      2342     1     7     2     2
 -2.6855733678294630E-01 a      2343     1     7     2     3
  2.6580099696821086E-01 a      2344     1     7     2     4
  7.2930148103253190E-01 a      2345     1     7     2     5
 -1.0728463000204584E+00 a      2346     1     7     2     6
  6.1907749739661733E-01 a      2347     1     7     2     7
  3.3515813951068740E-01 a      2348     1     7     2     8
 -1.5384361476299899E-01 a      2349     1     7     2     9
  2.1555937900719406E-02 a      2350     1     7     2    10
 -6.7815645409910275E-01 a      2351     1     7     2    11
  1.0990260631974884E-01 a      2352     1     7     2    12
 -6.3289854995726902E-01 a      2353     1     7     2    13
 -4.3801879305714198E-01 a      2354     1     7     2    14
 -1.2083270842552821E-01 a      2355     1     7     2    15
 -1.1362405941069789E-02 a      2356     1     7     2    16
  2.6245620222796889E-01 a      2357     1     7     2    17
 -5.0219171153797038E-01 a      2358     1     7     2    18
  6.0967954565734339E-01 a      2359     1     7     2    19
 -1.2179159606690901E-01 a      2360     1     7     2    20
  4.7912172446651879E-01 a      2361     1     8     2     1
  2.5310047647029477E-01 a      2362     1     8     2     2
 -5.2787607549805682E-01 a      2363     1     8     2     3
 -1.0389482668757768E-01 a      2364     1     8     2     4
 -3.9117097696701408E-01 a      2365     1     8     2     5
 -2.3334940512499727E-01 a      2366     1     8     2     6
 -1.5055822714838371E-01 a      2367     1     8     2     7
  4.3255656448585494E-01 a      2368     1     8     2     8
  6.7131454333943341E-01 a      2369     1     8     2     9
 -5.3571587626791128E-01 a      2370     1     8     2    10
 -7.2754104377015416E-01 a      2371     1     8     2    11
  3.7553028055856204E-02 a      2372     1     8     2    12
  2.8897006503624639E-01 a      2373     1     8     2    13
 -1.3131937071837774E-01 a      2374     1     8     2    14
 -1.0885305778655351E-01 a      2375     1     8     2    15
  6.6365289481287681E-01 a      2376     1     8     2    16
 -6.2800749852131388E-01 a      2377     1     8     2    17
  3.7028842903100927E-02 a      2378     1     8     2    18
 -5.8318404600855001E-01 a      2379     1     8     2    19
  3.1391165663963527E-01 a      2380     1     8     2    20
 -1.8973285463411774E-01 a      2381     1     9     2     1
 -1.3901176665601389E-01 a      2382     1     9     2     2
 -7.5029928246586197E-01 a      2383     1     9     2     3
  4.0761752621182989E-01 a      2384     1     9     2     4
  3.2223512923995438E-02 a      2385     1     9     2     5
  8.1491129189517097E-01 a      2386     1     9     2     6
 -2.6155428105694403E-02 a      2387     1     9     2     7
 -3.9353915008931333E-03 a      2388     1     9     2     8
 -6.7537307017390336E-01 a      2389     1     9     2     9
  2.0451725218943254E-01 a      2390     1     9     2    10
 -2.1794192600370438E-01 a      2391     1     9     2    11
  6.1327499289094478E-01 a      2392     1     9     2    12
  5.4348967972159656E-01 a      2393     1     9     2    13
  4.2912078055656772E-01 a      2394     1     9     2    14
 -8.6543586617114410E-01 a      2395     1     9     2    15
  1.8941558761728627E-01 a      2396     1     9     2    16
 -2.9702389527049949E-01 a      2397     1     9     2    17
  6.3910580848281676E-02 a      2398     1     9     2    18
 -4.1271156866577591E-01 a      2399     1     9     2    19
 -1.7680405812718436E-01 a      2400     1     9     2    20
 -5.6965934704157462E-01 a      2401     1    10     2     1
  2.2660071905655196E-01 a      2402     1    10     2     2
 -5.1262246121959398E-01 a      2403     1    10     2     3
 -2.6552256430877047E-01 a      2404     1    10     2     4
  5.0011484147113694E-01 a      2405     1    10     2     5
 -2.5978380417421110E-01 a      2406     1    10     2     6
  1.8632429773008716E-01 a      2407     1    10     2     7
 -4.1217088204525326E-01 a      2408     1    10     2     8
  2.6340505447393259E-01 a      2409     1    10     2     9
  8.3769184807575037E-01 a      2410     1    10     2    10
 -5.7575588390646681E-01 a      2411     1    10     2    11
  3.7058081074383270E-01 a      2412     1    10     2    12
 -2.7223095875901493E-01 a      2413     1    10     2    13
 -1.1451618791358367E-01 a      2414     1    10     2    14
  3.6066331784702044E-01 a      2415     1    10     2    15
  6.8458714333638659E-01 a      2416     1    10     2    16
  6.4311135951445095E-02 a      2417     1    10     2    17
 -1.6504510964264255E-02 a      2418     1    10     2    18
  2.7844713609100857E-01 a      2419     1    10     2    19
 -7.1103770819498063E-02 a      2420     1    10     2    20
  2.9483513373571901E-01 a      2421     1    11     2     1
 -4.0300264620967846E-01 a      2422     1    11     2     2
  2.7544601551205622E-01 a      2423     1    11     2     3
  5.5013711540348675E-01 a      2424     1    11     2     4
  7.4999539521839098E-01 a      2425     1    11     2     5
 -2.0093887414677136E-01 a      2426     1    11     2     6
  1.9179512100567567E-01 a      2427     1    11     2     7
  2.1019803670715448E-01 a      2428     1    11     2     8
  4.6085960490400613E-01 a      2429     1    11     2     9
 -4.8485997655188129E-02 a      2430     1    11     2    10
 -6.6076160778729381E-02 a      2431     1    11     2    11
  1.0433957949214372E+00 a      2432     1    11     2    12
 -3.4711831527906756E-01 a      2433     1    11     2    13
 -5.5980234428028332E-02 a      2434     1    11     2    14
  4.2425072814354720E-01 a      2435     1    11     2    15
 -5.8590109543564439E-01 a      2436     1    11     2    16
 -2.4775977533275811E-01 a      2437     1    11     2    17
 -5.7327687180263864E-01 a      2438     1    11     2    18
  7.2579094662119803E-01 a      2439     1    11     2    19
 -4.4873440910807777E-01 a      2440     1    11     2    20
  3.9172306475078877E-01 a      2441     1    12     2     1
 -1.6146757119091436E-02 a      2442     1    12     2     2
 -9.9853772237000968E-02 a      2443     1    12     2     3
  5.4063262983235438E-01 a      2444     1    12     2     4
  3.5010754045828305E-02 a      2445     1    12     2     5
 -2.5965946044925470E-01 a      2446     1    12     2     6
 -9.3039244472613983E-02 a      2447     1    12     2     7
  3.7843785908495298E-02 a      2448     1    12     2     8
  9.3248749606409187E-01 a      2449     1    12     2     9
  2.4747667486169406E-01 a      2450     1    12     2    10
  3.8614334733654698E-01 a      2451     1    12     2    11
 -1.8348058524905322E-01 a      2452     1    12     2    12
  6.2189409459619283E-01 a      2453     1    12     2    13
  4.0945922051015088E-01 a      2454     1    12     2    14
 -1.1057920374515340E-01 a      2455     1    12     2    15
  2.6620237685357440E-01 a      2456     1    12     2    16
 -7.3999564468544365E-01 a      2457     1    12     2    17
  3.2648161104819101E-01 a      2458     1    12     2    18
 -2.9625234292995090E-01 a      2459     1    12     2    19
  3.7707265652621447E-01 a      2460     1    12     2    20
  5.0061202068883004E-01 a      2461     1    13     2     1
  7.8303500970222173E-01 a      2462     1    13     2     2
 -1.9526983183290855E-01 a      2463     1    13     2     3
 -1.1480735572265828E-01 a      2464     1    13     2     4
  4.6580668638959162E-02 a      2465     1    13     2     5
 -4.2866048259173600E-01 a      2466     1    13     2     6
 -4.3515523069884271E-01 a      2467     1    13     2     7
  3.1761697828627422E-01 a      2468     1    13     2     8
 -9.6739788547374250E-01 a      2469     1    13     2     9
 -3.4113601938650701E-01 a      2470     1    13     2    10
  7.2079110744045438E-01 a      2471     1    13     2    11
  5.9486693400415813E-01 a      2472     1    13     2    12
 -2.9469491028706418E-01 a      2473     1    13     2    13
  3.8537514710108955E-01 a      2474     1    13     2    14
 -3.4792257559459955E-01 a      2475     1    13     2    15
 -3.8253473877334748E-01 a      2476     1    13     2    16
 -3.0920160853360523E-01 a      2477     1    13     2    17
 -2.4860803146038729E-01 a      2478     1    13     2    18
  7.0371387471726565E-01 a      2479     1    13     2    19
 -1.2632926022342064E-01 a      2480     1    13     2    20
 -4.3738122833573306E-01 a      2481     1    14     2     1
  3.1241208329938341E-01 a      2482     1    14     2     2
  5.4531553353051865E-01 a      2483     1    14     2     3
  1.2588855178449776E-01 a      2484     1    14     2     4
  2.0212984936027701E-03 a      2485     1    14     2     5
 -5.8100492364402334E-01 a      2486     1    14     2     6
 -3.1000695431129488E-02 a      2487     1    14     2     7
  9.3756946049447246E-02 a      2488     1    14     2     8
  3.1263438684554051E-01 a      2489     1    14     2     9
  6.9978570265149129E-02 a      2490     1    14     2    10
  5.1424332511078141E-01 a      2491     1    14     2    11
 -7.3569601723043346E-02 a      2492     1    14     2    12
 -4.3178495321601729E-01 a      2493     1    14     2    13
 -6.6522686713217108E-02 a      2494     1    14     2    14
  7.9526075506762905E-01 a      2495     1    14     2    15
 -6.1319539697899039E-01 a      2496     1    14     2    16
  5.3412984044274936E-01 a      2497     1    14     2    17
  1.9571068842151328E-02 a      2498     1    14     2    18
  3.7977886843368547E-01 a      2499     1    14     2    19
  3.5830287038547445E-02 a      2500     1    14     2    20
 -4.5523188580657997E-01 a      2501     1    15     2     1
 -5.2895415940107737E-01 a      2502     1    15     2     2
 -9.2284510742074499E-02 a      2503     1    15     2     3
 -2.0213925492694967E-01 a      2504     1    15     2     4
 -7.1954134967610828E-01 a      2505     1    15     2     5
  1.6448091041786830E-01 a      2506     1    15     2     6
 -6.1354935304989777E-01 a      2507     1    15     2     7
 -7.4910710567603045E-01 a      2508     1    15     2     8
  1.2438481339510733E-01 a      2509     1    15     2     9
 -8.9194774200315441E-01 a      2510     1    15     2    10
 -5.8299813926166366E-01 a      2511     1    15     2    11
 -8.4575951257427451E-02 a      2512     1    15     2    12
  4.3741962046375960E-01 a      2513     1    15     2    13
 -1.3921921010846919E-01 a      2514     1    15     2    14
 -3.9537048970240012E-02 a      2515     1    15     2    15
  3.6707231749077307E-01 a      2516     1    15     2    16
 -1.8041110201657710E-02 a      2517     1    15     2    17
  7.3474357893662312E-01 a      2518     1    15     2    18
 -4.7652630614827091E-01 a      2519     1    15     2    19
  6.3651892337474703E-01 a      2520     1    15     2    20
 -6.2699070762687648E-01 a      2521     1    16     2     1
 -4.5215041239878190E-01 a      2522     1    16     2     2
  6.2118014365062302E-01 a      2523     1    16     2     3
  4.8235446383329626E-02 a      2524     1    16     2     4
  3.8401697188231709E-01 a      2525     1    16     2     5
 -2.1720032089026756E-01 a      2526     1    16     2     6
  2.9823272752121427E-01 a      2527     1    16     2     7
 -2.3496858251099573E-01 a      2528     1    16     2     8
 -4.0050993765758998E-02 a      2529     1    16     2     9
  6.2896476750294383E-01 a      2530     1    16     2    10
  5.2345331561248924E-02 a      2531     1    16     2    11
 -3.6670615894933650E-01 a      2532     1    16     2    12
 -4.1026648142159822E-01 a      2533     1    16     2    13
 -5.2840925855867338E-01 a      2534     1    16     2    14
  6.0557362238133794E-01 a      2535     1    16     2    15
 -3.6595341854883950E-01 a      2536     1    16     2    16
 -7.7844103130228659E-02 a      2537     1    16     2    17
  6.0186397719836227E-01 a      2538     1    16     2    18
  2.1316750046256253E-01 a      2539     1    16     2    19
  1.5197706728006785E-01 a      2540     1    16     2    20
 -1.0905473624379786E-01 a      2541     1    17     2     1
  5.3742290933877224E-01 a      2542     1    17     2     2
 -4.5109649906915600E-01 a      2543     1    17     2     3
  3.9691703435693354E-01 a      2544     1    17     2     4
 -1.9101400381691583E-01 a      2545     1    17     2     5
 -4.7839088028227461E-01 a      2546     1    17     2     6
 -1.9361204845521265E-01 a      2547     1    17     2     7
  6.6963398430325427E-01 a      2548     1    17     2     8
 -5.2007329931491875E-01 a      2549     1    17     2     9
 -5.9602384321578927E-01 a      2550     1    17     2    10
  8.1546868316121301E-01 a      2551     1    17     2    11
 -3.9030714765127650E-02 a      2552     1    17     2    12
 -2.6420670855652356E-01 a      2553     1    17     2    13
 -4.0674645542188453E-01 a      2554     1    17     2    14
 -2.5837670707175570E-01 a      2555     1    17     2    15
  5.9475035954778332E-01 a      2556     1    17     2    16
  6.9913751121753309E-01 a      2557     1    17     2    17
  3.3470904406825396E-02 a      2558     1    17     2    18
  6.2671309682899157E-01 a      2559     1    17     2    19
  2.4947145083366234E-01 a      2560     1    17     2    20
  2.6401733231338437E-01 a      2561     1    18     2     1
  3.0393692015525481E-01 a      2562     1    18     2     2
  8.5561304549447825E-02 a      2563     1    18     2     3
 -1.8205056307009798E-01 a      2564     1    18     2     4
  9.5749855222449842E-01 a      2565     1    18     2     5
 -5.8347458516051809E-01 a      2566     1    18     2     6
  5.6319703420506392E-02 a      2567     1    18     2     7
 -4.4547575047568266E-01 a      2568     1    18     2     8
 -5.6931235046207218E-01 a      2569     1    18     2     9
  7.1210249425075944E-01 a      2570     1    18     2    10
 -3.0677586956668595E-01 a      2571     1    18     2    11
  1.2441204542897093E-01 a      2572     1    18     2    12
  4.8880349386293775E-01 a      2573     1    18     2    13
 -5.3036655359621154E-01 a      2574     1    18     2    14
 -3.7950847335975479E-01 a      2575     1    18     2    15
  5.6948005248007061E-01 a      2576     1    18     2    16
  2.6776455931393689E-01 a      2577     1    18     2    17
  6.6037182918765180E-01 a      2578     1    18     2    18
  2.8756728461550640E-01 a      2579     1    18     2    19
 -1.2713296385955222E+00 a      2580     1    18     2    20
 -8.3576070058533639E-02 a      2581     1    19     2     1
  1.9947548410809071E-01 a      2582     1    19     2     2
 -7.0391266148534015E-01 a      2583     1    19     2     3
 -5.0761644999600708E-01 a      2584     1    19     2     4
 -1.0704881698428152E-02 a      2585     1    19     2     5
  2.0318334915861960E-01 a      2586     1    19     2     6
  9.2420557934886752E-02 a      2587     1    19     2     7
 -3.4506092999210813E-01 a      2588     1    19     2     8
 -2.0991534534209910E-01 a      2589     1    19     2     9
 -2.0416034820929763E-01 a      2590     1    19     2    10
  5.7034776005362620E-01 a      2591     1    19     2    11
 -1.3686434804238747E+00 a      2592     1    19     2    12
  6.0333081778061314E-02 a      2593     1    19     2    13
 -7.0516952112818521E-01 a      2594     1    19     2    14
 -5.9913117805676941E-01 a      2595     1    19     2    15
 -3.3056485028016946E-01 a      2596     1    19     2    16
  1.6780644357430435E-01 a      2597     1    19     2    17
 -1.2289812617757834E-01 a      2598     1    19     2    18
 -3.5917046292226240E-01 a      2599     1    19     2    19
 -7.3457952248983804E-01 a      2600     1    19     2    20
  3.9004607397668167E-01 a      2601     1    20     2     1
  9.9456278221392649E-03 a      2602     1    20     2     2
  6.9943746515057539E-02 a      2603     1    20     2     3
 -3.5820417047967273E-01 a      2604     1    20     2     4
 -3.5469280589990319E-02 a      2605     1    20     2     5
  4.7863299376387702E-01 a      2606     1    20     2     6
 -8.3723310444727939E-01 a      2607     1    20     2     7
  7.1258495948796102E-02 a      2608     1    20     2     8
  5.0883444827496194E-01 a      2609     1    20     2     9
 -4.9920027238395465E-01 a      2610     1    20     2    10
 -6.4126761309154012E-01 a      2611     1    20     2    11
  1.0504509728696729E-01 a      2612     1    20     2    12
 -1.9851021758744458E-01 a      2613     1    20     2    13
 -1.1830037979211418E-01 a      2614     1    20     2    14
 -2.5539913508566978E-02 a      2615     1    20     2    15
  1.3156211103433818E-01 a      2616     1    20     2    16
 -1.8697047108705941E-01 a      2617     1    20     2    17
 -2.1136330679902404E-01 a      2618     1    20     2    18
 -2.1379327441831242E-01 a      2619     1    20     2    19
 -5.9462858184291499E-02 a      2620     1    20     2    20
  1.1115941365161033E+00 b      2621     2     1
 -7.4307481901191197E-01 b      2622     2     2
 -3.6719233090322725E-02 b      2623     2     3
  8.7105256778203810E-01 b      2624     2     4
 -8.3251515747683458E-01 b      2625     2     5
 -1.3613666890436826E-01 b      2626     2     6
 -5.8008065632070921E-02 b      2627     2     7
  2.4977408681618957E-01 b      2628     2     8
