################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  5.4202426659909309E-01 a      2105     0   106     1     5
  2.9955977248703092E-01 a      2106     0   106     1     6
  1.9092223373985326E-01 a      2107     0   106     1     7
 -3.5949794866790630E-01 a      2108     0   106     1     8
 -3.4779881048627344E-02 a      2109     0   106     1     9
  4.4733186851769458E-01 a      2110     0   106     1    10
 -3.3949530718946319E-01 a      2111     0   106     1    11
  1.5192280849738002E-01 a      2112     0   106     1    12
 -1.0422581309815691E-01 a      2113     0   106     1    13
  3.6890506300504738E-01 a      2114     0   106     1    14
  5.3249503858181158E-01 a      2115     0   106     1    15
  7.1770501575405973E-02 a      2116     0   106     1    16
 -6.0109791095462128E-01 a      2117     0   106     1    17
  1.0737741021956865E-01 a      2118     0   106     1    18
 -1.6011912079767518E-01 a      2119     0   106     1    19
 -1.5323114021747683E-01 a      2120     0   106     1    20
  2.4931239201319091E-02 a      2121     0   107     1     1
  4.0073330501348606E-02 a      2122     0   107     1     2
 -5.5873537553953675E-02 a      2123     0   107     1     3
 -1.0557645506067559E-01 a      2124     0   107     1     4
  3.7194001921250221E-04 a      2125     0   107     1     5
  1.1030022843068112E-01 a      2126     0   107     1     6
 -4.5540206922642448E-02 a      2127     0   107     1     7
 -3.6354967065297877E-01 a      2128     0   107     1     8
 -4.7867529416538546E-02 a      2129     0   107     1     9
 -4.3555378231067525E-02 a      2130     0   107     1    10
 -3.1473405911569614E-02 a      2131     0   107     1    11
 -1.3650249356316771E-01 a      2132     0   107     1    12
  2.2546691050453538E-02 a      2133     0   107     1    13
  8.7711068272329260E-02 a      2134     0   107     1    14
  1.5809094470457577E-01 a      2135     0   107     1    15
 -9.5572756578469961E-02 a      2136     0   107     1    16
 -4.1611008206248501E-01 a      2137     0   107     1    17
 -5.8753614272958601E-03 a      2138     0   107     1    18
 -5.2332713950219163E-02 a      2139     0   107     1    19
 -3.5190675604344399E-02 a      2140     0   107     1    20
  3.2331418656004932E-02 a      2141     0   108     1     1
 -1.3204713734660936E-02 a      2142     0   108     1     2
 -1.2030515760379788E-01 a      2143     0   108     1     3
  4.6546532845312009E-02 a      2144     0   108     1     4
  6.1920553855671530E-02 a      2145     0   108     1     5
  3.7517693868223109E-02 a      2146     0   108     1     6
  1.9669476053978413E-01 a      2147     0   108     1     7
  1.8794635440611751E-01 a      2148     0   108     1     8
  2.7554670889354804E-01 a      2149     0   108     1     9
  8.7306637430183270E-02 a      2150     0   108     1    10
 -6.5346536449435721E-02 a      2151     0   108     1    11
  1.0410584227313995E-01 a      2152     0   108     1    12
  1.5459892493498014E-02 a      2153     0   108     1    13
 -1.2137806154563724E-01 a      2154     0   108     1    14
  8.6908889137952798E-03 a      2155     0   108     1    15
 -3.2135413615955945E-03 a      2156     0   108     1    16
  7.9898585654010690E-01 a      2157     0   108     1    17
  1.5394846582320881E-02 a      2158     0   108     1    18
 -4.6243416792442118E-03 a      2159     0   108     1    19
 -3.4320114895121934E-02 a      2160     0   108     1    20
  5.4852954249863868E-02 a      2161     0   109     1     1
 -1.5910004475028723E-02 a      2162     0   109     1     2
 -9.2213199587966185E-02 a      2163     0   109     1     3
  1.8639170282065284E-02 a      2164     0   109     1     4
  1.2580284341982884E-01 a      2165     0   109     1     5
 -4.2870421515902001E-02 a      2166     0   109     1     6
  1.2045447429608290E-01 a      2167     0   109     1     7
 -2.4792803174375422E-02 a      2168     0   109     1     8
  2.6200185426927874E-01 a      2169     0   109     1     9
  1.2521981203135876E-01 a      2170     0   109     1    10
  1.3251956467713029E-03 a      2171     0   109     1    11
  5.8489424507923757E-02 a      2172     0   109     1    12
 -5.4985116815857722E-02 a      2173     0   109     1    13
  1.1976126539626517E-01 a      2174     0   109     1    14
  1.6523251533580197E-01 a      2175     0   109     1    15
 -5.5413154452632868E-02 a      2176     0   109     1    16
  3.0851668702506507E-01 a      2177     0   109     1    17
  4.9235105337827122E-02 a      2178     0   109     1    18
 -1.0875034928581166E-01 a      2179     0   109     1    19
  2.2025154857987166E-02 a      2180     0   109     1    20
  5.6368119730581196E-03 a      2181     0   110     1     1
  1.5597197923433446E-02 a      2182     0   110     1     2
 -6.6792742221006202E-02 a      2183     0   110     1     3
 -7.5553521414784414E-02 a      2184     0   110     1     4
  7.4526858582914341E-03 a      2185     0   110     1     5
 -6.3188128594689316E-04 a      2186     0   110     1     6
 -4.5711160667727326E-02 a      2187     0   110     1     7
  1.8151289294375034E-01 a      2188     0   110     1     8
 -9.2000053773500859E-02 a      2189     0   110     1     9
 -7.5438812074212394E-02 a      2190     0   110     1    10
  7.3455932199347526E-02 a      2191     0   110     1    11
 -8.1121448120553635E-02 a      2192     0   110     1    12
  2.7840373378632505E-02 a      2193     0   110     1    13
  1.2417490070482128E-01 a      2194     0   110     1    14
 -4.1062095507821132E-02 a      2195     0   110     1    15
 -1.9369613735162654E-02 a      2196     0   110     1    16
 -7.0309022785800257E-02 a      2197     0   110     1    17
  3.5725095905896072E-02 a      2198     0   110     1    18
 -4.1805976557459705E-02 a      2199     0   110     1    19
 -3.9976052577260265E-02 a      2200     0   110     1    20
 -4.5980194727459989E-01 b      2201     1     1
  8.1220338193876074E-01 b      2202     1     2
 -2.0727349981705151E-01 b      2203     1     3
 -1.3021910729456345E+00 b      2204     1     4
 -1.2189900449504057E-02 b      2205     1     5
  7.4843127604795379E-01 b      2206     1     6
 -1.3774282584256747E+00 b      2207     1     7
 -1.4831437278977950E+00 b      2208     1     8
  1.3601503146050988E+00 b      2209     1     9
 -9.4783455481439727E-01 b      2210     1    10
  1.0133746239007191E+00 b      2211     1    11
 -5.4539440388129745E-01 b      2212     1    12
 -8.7178541134944842E-01 b      2213     1    13
 -3.1924253014635623E-01 b      2214     1    14
  4.2744106368864287E-01 b      2215     1    15
  7.8306641739816463E-01 b      2216     1    16
  1.9836132869241854E+00 b      2217     1    17
  2.3084048781232205E-01 b      2218     1    18
  9.1801891686721382E-01 b      2219     1    19
  3.9059556870482376E-01 b      2220     1    20
 -1.4513329141170436E-01 a      2221     1     1     2     1
 -5.5067839585423761E-01 a      2222     1     1     2     2
 -5.9292456106845404E-01 a      2223     1     1     2     3
 -5.5163896133173573E-01 a      2224     1     1     2     4
  8.6974629919812807E-01 a      2225     1     1     2     5
  3.1761566360379562E-01 a      2226     1     1     2     6
 -5.9885707337999927E-01 a      2227     1     1     2     7
  5.7586488692538247E-02 a      2228     1     1     2     8
  8.8846785346946022E-01 a      2229     1     1     2     9
 -5.2034717550314757E-01 a      2230     1     1     2    10
 -5.0275325745055088E-01 a      2231     1     1     2    11
 -5.3928134739600697E-01 a      2232     1     1     2    12
  5.7015914679780400E-01 a      2233     1     1     2    13
 -4.1639912554977171E-01 a      2234     1     1     2    14
  4.9430221593662160E-01 a      2235     1     1     2    15
 -7.2162239145364931E-02 a      2236     1     1     2    16
 -3.4287426148944533E-01 a      2237     1     1     2    17
 -4.2516464692273309E-01 a      2238     1     1     2    18
  5.0104270523274208E-01 a      2239     1     1     2    19
 -5.1321454551431256E-01 a      2240     1     1     2    20
  4.5913301989839017E-01 a      2241     1     2     2     1
 -3.2418697523479945E-01 a      2242     1     2     2     2
 -1.1627711909935474E-01 a      2243     1     2     2     3
 -2.2934910798242258E-01 a      2244     1     2     2     4
 -4.7638485831584876E-01 a      2245     1     2     2     5
  8.4892255229523456E-02 a      2246     1     2     2     6
  1.4032995577248694E-01 a      2247     1     2     2     7
  1.2430519134639431E-01 a      2248     1     2     2     8
 -1.6922354346362600E-01 a      2249     1     2     2     9
  1.5193055167177999E-01 a      2250     1     2     2    10
 -3.0285474946093138E-01 a      2251     1     2     2    11
 -3.1249555749355162E-01 a      2252     1     2     2    12
  2.0497603401246581E-01 a      2253     1     2     2    13
 -1.1542962459280343E-01 a      2254     1     2     2    14
 -6.3149081654994144E-01 a      2255     1     2     2    15
 -2.4840457469391813E-01 a      2256     1     2     2    16
 -4.6838025623481500E-01 a      2257     1     2     2    17
  6.2623379155634618E-01 a      2258     1     2     2    18
  1.3231434255019152E+00 a      2259     1     2     2    19
  1.4881998206720184E-01 a      2260     1     2     2    20
  1.0562671259287296E-01 a      2261     1     3     2     1
  3.2694175634265893E-01 a      2262     1     3     2     2
 -2.9024993338167948E-01 a      2263     1     3     2     3
  5.0173379004206731E-01 a      2264     1     3     2     4
  5.4070256695055963E-01 a      2265     1     3     2     5
 -2.6045742068451871E-01 a      2266     1     3     2     6
 -2.3641423977744150E-01 a      2267     1     3     2     7
 -2.2890177616366369E-01 a      2268     1     3     2     8
 -7.6680453411617444E-02 a      2269     1     3     2     9
 -3.0705668534864301E-02 a      2270     1     3     2    10
  2.8536634285117163E-01 a      2271     1     3     2    11
  1.9051579398721447E-01 a      2272     1     3     2    12
  1.1759742471017512E-01 a      2273     1     3     2    13
 -7.1704456828776242E-01 a      2274     1     3     2    14
 -5.6965249790134720E-01 a      2275     1     3     2    15
 -6.4892219316041555E-01 a      2276     1     3     2    16
 -1.3483427471812146E-01 a      2277     1     3     2    17
  2.4080065274891119E-01 a      2278     1     3     2    18
  5.4472325578828618E-01 a      2279     1     3     2    19
  3.4801997322460326E-01 a      2280     1     3     2    20
  7.9461560580418900E-01 a      2281     1     4     2     1
 -1.5830071965664599E-01 a      2282     1     4     2     2
  4.5402907255815850E-01 a      2283     1     4     2     3
 -7.4481568546963084E-01 a      2284     1     4     2     4
  2.7296972109235235E-01 a      2285     1     4     2     5
 -9.3847033775211822E-02 a      2286     1     4     2     6
 -1.2397971047131194E-01 a      2287     1     4     2     7
  3.7411917840943903E-01 a      2288     1     4     2     8
 -3.8374588342900490E-01 a      2289     1     4     2     9
 -5.6768270650187957E-01 a      2290     1     4     2    10
 -5.7928495782250322E-01 a      2291     1     4     2    11
  6.5030250486910302E-01 a      2292     1     4     2    12
 -8.1897889184601724E-01 a      2293     1     4     2    13
  6.2570855845114259E-01 a      2294     1     4     2    14
  8.6075323309658600E-03 a      2295     1     4     2    15
 -6.5542734482276144E-01 a      2296     1     4     2    16
 -3.0902216375078428E-01 a      2297     1     4     2    17
  1.2300761615116805E-01 a      2298     1     4     2    18
 -8.7779081672462578E-01 a      2299     1     4     2    19
 -4.0339632157188515E-01 a      2300     1     4     2    20
  6.9662750569628562E-01 a      2301     1     5     2     1
  2.6173681011849548E-01 a      2302     1     5     2     2
 -4.2372732741560221E-01 a      2303     1     5     2     3
  1.9688255393452761E-01 a      2304     1     5     2     4
 -3.2755138189732108E-01 a      2305     1     5     2     5
 -1.0193438793516179E-02 a      2306     1     5     2     6
 -3.1370267118444634E-01 a      2307     1     5     2     7
 -3.9729080133841727E-01 a      2308     1     5     2     8
 -3.3177640381302537E-01 a      2309     1     5     2     9
 -1.1691936599362798E-01 a      2310     1     5     2    10
  2.4084011990789322E-01 a      2311     1     5     2    11
  4.8299264123692776E-01 a      2312     1     5     2    12
 -2.7405990151702481E-01 a      2313     1     5     2    13
 -2.7063605440235516E-01 a      2314     1     5     2    14
 -2.0073769267453190E-02 a      2315     1     5     2    15
  3.3530310665520813E-01 a      2316     1     5     2    16
 -1.4852052270920515E-01 a      2317     1     5     2    17
 -3.5246273973928988E-01 a      2318     1     5     2    18
  3.7420830510860779E-02 a      2319     1     5     2    19
  1.3007212311732269E-01 a      2320     1     5     2    20
 -1.7240012134817156E-01 a      2321     1     6     2     1
  5.8756726537432642E-02 a      2322     1     6     2     2
 -6.5560545064296838E-01 a      2323     1     6     2     3
  1.3562695041860620E-01 a      2324     1     6     2     4
  4.0025277343308008E-01 a      2325     1     6     2     5
  1.8029621032360676E-01 a      2326     1     6     2     6
 -5.8340745047142734E-02 a      2327     1     6     2     7
 -6.4106568093684790E-01 a      2328     1     6     2     8
  6.7614011690016929E-01 a      2329     1     6     2     9
  3.4452440933109046E-01 a      2330     1     6     2    10
  5.7684297843338328E-01 a      2331     1     6     2    11
 -4.5048197213429497E-01 a      2332     1     6     2    12
  6.7107744719442264E-01 a      2333     1     6     2    13
  1.4100831936277465E+00 a      2334     1     6     2    14
  7.2471743234406777E-02 a      2335     1     6     2    15
 -1.3769715489441856E-01 a      2336     1     6     2    16
  6.4945994136005414E-01 a      2337     1     6     2    17
  5.2124592488220933E-02 a      2338     1     6     2    18
 -1.0837279634791830E+00 a      2339     1     6     2    19
 -5.4251073827330754E-01 a      2340     1     6     2    20
 -1.9780418539253186E-01 a      2341     1     7     2     1
 -8.3008969284678036E-01 a      2342     1     7     2     2
  5.9538707575384298E-01 a      2343     1     7     2     3
 -4.6651856746560288E-01 a      2344     1     7     2     4
 -2.6656770562099003E-01 a      2345     1     7     2     5
 -3.6342624548185576E-01 a      2346     1     7     2     6
 -1.4391830470534508E-01 a      2347     1     7     2     7
 -2.8238760245973654E-01 a      2348     1     7     2     8
 -7.4819027445453351E-02 a      2349     1     7     2     9
  1.9137334685215279E-01 a      2350     1     7     2    10
 -1.1357556412558968E-01 a      2351     1     7     2    11
 -1.4411514942690404E-01 a      2352     1     7     2    12
  2.2942268562855880E-01 a      2353     1     7     2    13
  2.5874755927699844E-01 a      2354     1     7     2    14
 -3.6748971531776820E-01 a      2355     1     7     2    15
  3.9060481247619727E-01 a      2356     1     7     2    16
  5.0058119294890235E-01 a      2357     1     7     2    17
 -3.3523748194976377E-01 a      2358     1     7     2    18
  2.1218398133980201E-01 a      2359     1     7     2    19
 -7.9067006756056413E-01 a      2360     1     7     2    20
  1.1477808148956399E-01 a      2361     1     8     2     1
  1.9017964099417670E-01 a      2362     1     8     2     2
  4.5091760102520356E-01 a      2363     1     8     2     3
 -4.0908656349702077E-01 a      2364     1     8     2     4
 -1.0985800569592674E-02 a      2365     1     8     2     5
 -7.0508212874671461E-02 a      2366     1     8     2     6
 -3.6665442034407675E-01 a      2367     1     8     2     7
  9.3487150835524335E-02 a      2368     1     8     2     8
  1.5494197502014628E-01 a      2369     1     8     2     9
 -3.6593849982866988E-01 a      2370     1     8     2    10
  7.1639291899845836E-01 a      2371     1     8     2    11
  9.9005119683049397E-02 a      2372     1     8     2    12
  4.3852445480396329E-01 a      2373     1     8     2    13
 -1.2887235118302900E+00 a      2374     1     8     2    14
 -3.5498163934431898E-01 a      2375     1     8     2    15
 -3.7861415622520200E-01 a      2376     1     8     2    16
  4.4369173336368523E-01 a      2377     1     8     2    17
 -7.8370741544516176E-02 a      2378     1     8     2    18
 -1.2851866471425002E-01 a      2379     1     8     2    19
  1.0528022015089762E-01 a      2380     1     8     2    20
 -4.8310479381990692E-02 a      2381     1     9     2     1
 -9.9181241681969745E-01 a      2382     1     9     2     2
  1.1930422923276774E-02 a      2383     1     9     2     3
  4.1294707634922573E-01 a      2384     1     9     2     4
 -6.9444813626006707E-01 a      2385     1     9     2     5
  6.2513091351665584E-01 a      2386     1     9     2     6
 -8.4111908516003264E-01 a      2387     1     9     2     7
 -3.0949591472518001E-01 a      2388     1     9     2     8
 -5.5048045748770913E-01 a      2389     1     9     2     9
 -2.9477154628910117E-02 a      2390     1     9     2    10
 -7.6269170635870298E-01 a      2391     1     9     2    11
 -2.9542562420390786E-02 a      2392     1     9     2    12
 -1.8417629637929606E-01 a      2393     1     9     2    13
  1.0529793675099515E+00 a      2394     1     9     2    14
 -6.8227985738823094E-01 a      2395     1     9     2    15
  7.1659470547450449E-02 a      2396     1     9     2    16
 -1.3036422429040526E-01 a      2397     1     9     2    17
  3.0207265580922869E-02 a      2398     1     9     2    18
  6.2360990589103915E-01 a      2399     1     9     2    19
 -6.5194144125735543E-01 a      2400     1     9     2    20
  2.3071078758063318E-01 a      2401     1    10     2     1
 -4.9477740592213226E-01 a      2402     1    10     2     2
 -2.5352715885462007E-01 a      2403     1    10     2     3
 -6.5763070598124519E-03 a      2404     1    10     2     4
  6.7123286903510548E-01 a      2405     1    10     2     5
  5.4662006866999513E-01 a      2406     1    10     2     6
 -2.2772213036487607E-01 a      2407     1    10     2     7
 -5.0287072811467881E-02 a      2408     1    10     2     8
 -4.0129466162444211E-01 a      2409     1    10     2     9
 -5.5170060273667165E-01 a      2410     1    10     2    10
 -5.7186402785303236E-01 a      2411     1    10     2    11
 -2.9352842755343828E-01 a      2412     1    10     2    12
  6.7054530587755581E-02 a      2413     1    10     2    13
 -3.8207322352420936E-01 a      2414     1    10     2    14
 -4.7485493092964803E-01 a      2415     1    10     2    15
 -3.2767536527874103E-01 a      2416     1    10     2    16
  5.8546344477594303E-01 a      2417     1    10     2    17
 -4.8322663185795228E-01 a      2418     1    10     2    18
 -4.8075161551558754E-01 a      2419     1    10     2    19
 -5.6280133547261091E-01 a      2420     1    10     2    20
  1.3937602671698407E-01 a      2421     1    11     2     1
 -8.7420915486417905E-01 a      2422     1    11     2     2
 -2.1424542787173451E-01 a      2423     1    11     2     3
 -5.5604664669866211E-01 a      2424     1    11     2     4
 -4.2770448708839554E-01 a      2425     1    11     2     5
  5.4672649396388873E-01 a      2426     1    11     2     6
  4.6689620502756124E-01 a      2427     1    11     2     7
  3.8672622991197941E-01 a      2428     1    11     2     8
  2.8669475715578474E-01 a      2429     1    11     2     9
  3.7068159463884585E-03 a      2430     1    11     2    10
 -5.8062055303248150E-01 a      2431     1    11     2    11
 -2.7253509083399174E-01 a      2432     1    11     2    12
  2.6410519050220999E-01 a      2433     1    11     2    13
  5.4421279472457207E-01 a      2434     1    11     2    14
  1.4136024416393517E-02 a      2435     1    11     2    15
  1.0650412025178528E-01 a      2436     1    11     2    16
  4.9341427282546207E-01 a      2437     1    11     2    17
  5.3321587426989314E-01 a      2438     1    11     2    18
  8.4216421887834425E-01 a      2439     1    11     2    19
 -3.5127688282648056E-01 a      2440     1    11     2    20
  8.6010797478908593E-02 a      2441     1    12     2     1
 -3.6660689367385368E-01 a      2442     1    12     2     2
  5.4706115920856724E-01 a      2443     1    12     2     3
 -4.1286776492876598E-01 a      2444     1    12     2     4
  2.4037664477603776E-02 a      2445     1    12     2     5
  3.7512523017095728E-01 a      2446     1    12     2     6
  1.9745537346179740E-01 a      2447     1    12     2     7
  8.1468738223376991E-01 a      2448     1    12     2     8
  1.1892278954776660E-02 a      2449     1    12     2     9
  3.4359692230465799E-01 a      2450     1    12     2    10
  1.7650332658115905E-01 a      2451     1    12     2    11
 -3.8394671629566796E-01 a      2452     1    12     2    12
 -9.1103520103430327E-02 a      2453     1    12     2    13
  3.4467384197911499E-01 a      2454     1    12     2    14
 -1.5751774778960742E-01 a      2455     1    12     2    15
 -3.6055144323481769E-01 a      2456     1    12     2    16
  7.1487202249516657E-02 a      2457     1    12     2    17
 -2.5057664804020968E-01 a      2458     1    12     2    18
 -7.8285337620602385E-02 a      2459     1    12     2    19
 -1.7119538959893571E-01 a      2460     1    12     2    20
  5.5972984230600509E-01 a      2461     1    13     2     1
  8.8022291547146314E-01 a      2462     1    13     2     2
 -3.8412507364943088E-01 a      2463     1    13     2     3
  8.8211484238737092E-01 a      2464     1    13     2     4
 -2.5420595522457845E-01 a      2465     1    13     2     5
  5.9094323130387216E-01 a      2466     1    13     2     6
 -1.2458741935088449E-01 a      2467     1    13     2     7
  1.4822215691933543E-01 a      2468     1    13     2     8
 -1.9068366006429727E-01 a      2469     1    13     2     9
 -5.3914924378094431E-01 a      2470     1    13     2    10
 -6.2752141498872011E-02 a      2471     1    13     2    11
  8.1974512301450198E-01 a      2472     1    13     2    12
 -2.8261742963777337E-01 a      2473     1    13     2    13
 -1.8682590685690997E-01 a      2474     1    13     2    14
  8.2353782629691630E-01 a      2475     1    13     2    15
 -4.6024629572527359E-01 a      2476     1    13     2    16
  1.0301022665735134E-02 a      2477     1    13     2    17
  4.3729178521664991E-01 a      2478     1    13     2    18
  3.8475919137810129E-02 a      2479     1    13     2    19
 -3.6801261604891117E-01 a      2480     1    13     2    20
 -7.3863482680142056E-01 a      2481     1    14     2     1
  3.5468137333643915E-02 a      2482     1    14     2     2
  4.2550896132084104E-01 a      2483     1    14     2     3
  5.6334064936740103E-01 a      2484     1    14     2     4
  9.4256907982233629E-01 a      2485     1    14     2     5
  2.8839654208371529E-01 a      2486     1    14     2     6
  3.1396516017360437E-01 a      2487     1    14     2     7
  1.1926010797296813E-01 a      2488     1    14     2     8
 -1.1981335324601888E-01 a      2489     1    14     2     9
  4.2773462588157674E-01 a      2490     1    14     2    10
 -3.7423280135344864E-02 a      2491     1    14     2    11
  6.9574707861621524E-02 a      2492     1    14     2    12
 -1.4273581734918053E-01 a      2493     1    14     2    13
 -1.5070968770258564E-01 a      2494     1    14     2    14
 -2.4659946981981487E-01 a      2495     1    14     2    15
  3.7909199938118082E-01 a      2496     1    14     2    16
 -3.5557624069090865E-01 a      2497     1    14     2    17
 -7.2375792152291318E-01 a      2498     1    14     2    18
 -4.7874673799554934E-01 a      2499     1    14     2    19
  2.5547679550195229E-01 a      2500     1    14     2    20
 -6.8699109120500246E-01 a      2501     1    15     2     1
  2.8768157402819228E-01 a      2502     1    15     2     2
  4.0971780491415244E-01 a      2503     1    15     2     3
 -6.3155163268933356E-01 a      2504     1    15     2     4
  2.5020565544862350E-01 a      2505     1    15     2     5
 -2.9944986660001827E-01 a      2506     1    15     2     6
  1.9427966455596657E-01 a      2507     1    15     2     7
 -5.6942444730575148E-01 a      2508     1    15     2     8
 -6.6523308442497500E-02 a      2509     1    15     2     9
  3.8512240639449113E-01 a      2510     1    15     2    10
  3.5685506812057821E-01 a      2511     1    15     2    11
 -2.2430395030563679E-02 a      2512     1    15     2    12
  1.8154924775166126E-01 a      2513     1    15     2    13
 -1.9391144611878394E-01 a      2514     1    15     2    14
 -3.9123066849233179E-01 a      2515     1    15     2    15
  7.4398295878977749E-01 a      2516     1    15     2    16
  1.4548426382926208E-01 a      2517     1    15     2    17
  2.3526710807247195E-01 a      2518     1    15     2    18
 -4.4482647325710323E-01 a      2519     1    15     2    19
  1.2725969384496827E-01 a      2520     1    15     2    20
 -4.7224303491129480E-02 a      2521     1    16     2     1
 -4.6579889383172418E-01 a      2522     1    16     2     2
  4.2827302828009184E-01 a      2523     1    16     2     3
 -2.1415332229398834E-01 a      2524     1    16     2     4
 -1.7065549862696019E-01 a      2525     1    16     2     5
  2.8523228642930004E-01 a      2526     1    16     2     6
 -4.1380988988026468E-01 a      2527     1    16     2     7
 -3.2673831122895169E-01 a      2528     1    16     2     8
 -8.4141472669237849E-01 a      2529     1    16     2     9
 -1.3440824611932392E-01 a      2530     1    16     2    10
  3.2518431405908316E-01 a      2531     1    16     2    11
  1.6474473807636325E-01 a      2532     1    16     2    12
 -6.0183003507065194E-02 a      2533     1    16     2    13
  6.8749790486332318E-01 a      2534     1    16     2    14
 -3.3244244112961235E-01 a      2535     1    16     2    15
 -7.5438029643145543E-01 a      2536     1    16     2    16
 -1.9959796683279787E-01 a      2537     1    16     2    17
  9.2660521918116440E-02 a      2538     1    16     2    18
 -7.1009306880997336E-01 a      2539     1    16     2    19
  2.1659598694495874E-01 a      2540     1    16     2    20
 -4.4820291478119334E-01 a      2541     1    17     2     1
  7.8180020363847269E-01 a      2542     1    17     2     2
  1.0970957734023385E+00 a      2543     1    17     2     3
  3.3183223488802893E-01 a      2544     1    17     2     4
 -2.5726581590773273E-01 a      2545     1    17     2     5
  2.8540817543820984E-01 a      2546     1    17     2     6
 -1.1282783145417350E+00 a      2547     1    17     2     7
  3.1547675518954033E-01 a      2548     1    17     2     8
  1.2607820653094898E-01 a      2549     1    17     2     9
 -1.5033771674243290E-01 a      2550     1    17     2    10
 -9.0188950597318296E-01 a      2551     1    17     2    11
  2.7745955998205551E-01 a      2552     1    17     2    12
  6.8057570957637939E-02 a      2553     1    17     2    13
  2.0526785006605550E-01 a      2554     1    17     2    14
  4.2101085869343591E-01 a      2555     1    17     2    15
 -4.9735684812496628E-01 a      2556     1    17     2    16
 -2.2259143629405401E-01 a      2557     1    17     2    17
  8.9431324751689967E-01 a      2558     1    17     2    18
  9.4426386231817527E-01 a      2559     1    17     2    19
 -4.2731342340171280E-01 a      2560     1    17     2    20
  9.1711665710725121E-01 a      2561     1    18     2     1
  5.5965083718531691E-02 a      2562     1    18     2     2
  1.5371657489587182E-01 a      2563     1    18     2     3
  1.0236019812090767E-01 a      2564     1    18     2     4
 -6.2516922421919241E-01 a      2565     1    18     2     5
 -7.6922440313078855E-01 a      2566     1    18     2     6
  5.3543063191739459E-02 a      2567     1    18     2     7
 -1.4682386693671121E-02 a      2568     1    18     2     8
 -1.0114948823678807E+00 a      2569     1    18     2     9
  5.0132023800798575E-01 a      2570     1    18     2    10
 -6.3607397087550110E-01 a      2571     1    18     2    11
  8.4769593395137832E-01 a      2572     1    18     2    12
 -5.2247244554041405E-01 a      2573     1    18     2    13
 -7.7872983275169205E-01 a      2574     1    18     2    14
 -1.5645226514895330E-01 a      2575     1    18     2    15
 -4.3846645201997442E-01 a      2576     1    18     2    16
  1.2237237560096900E-01 a      2577     1    18     2    17
 -7.5534256058647178E-02 a      2578     1    18     2    18
 -1.7497982890728839E-01 a      2579     1    18     2    19
  2.9992454609003100E-01 a      2580     1    18     2    20
  3.1053056313199051E-01 a      2581     1    19     2     1
 -6.9646460206450811E-01 a      2582     1    19     2     2
 -9.9088083956838352E-02 a      2583     1    19     2     3
 -1.9663651465561119E-01 a      2584     1    19     2     4
 -5.4028805622047216E-01 a      2585     1    19     2     5
 -7.1350107486643299E-01 a      2586     1    19     2     6
 -1.4244580928719186E-01 a      2587     1    19     2     7
 -9.0859028413241713E-02 a      2588     1    19     2     8
  1.3903624360812175E-01 a      2589     1    19     2     9
  6.2575121224221009E-01 a      2590     1    19     2    10
  1.6643488306667342E-01 a      2591     1    19     2    11
 -3.1975616754336111E-01 a      2592     1    19     2    12
  2.0961201163462870E-01 a      2593     1    19     2    13
 -3.9397528716112587E-02 a      2594     1    19     2    14
 -2.0841217277773694E-01 a      2595     1    19     2    15
  2.6453336510720699E-01 a      2596     1    19     2    16
  2.7157318583977369E-01 a      2597     1    19     2    17
  5.7957642335719717E-01 a      2598     1    19     2    18
  5.3425309723430259E-01 a      2599     1    19     2    19
 -5.7219363033744419E-01 a      2600     1    19     2    20
 -2.6815981910829051E-01 a      2601     1    20     2     1
 -1.0876610814745295E-01 a      2602     1    20     2     2
 -3.0801537020102698E-01 a      2603     1    20     2     3
 -4.7742332462283599E-02 a      2604     1    20     2     4
 -2.8892470391886815E-01 a      2605     1    20     2     5
  4.1409633895965990E-03 a      2606     1    20     2     6
  4.8634445799762352E-02 a      2607     1    20     2     7
 -2.8797591321375349E-01 a      2608     1    20     2     8
 -1.0135421338047024E-01 a      2609     1    20     2     9
  4.3589266044854275E-01 a      2610     1    20     2    10
 -6.1029409773687360E-01 a      2611     1    20     2    11
 -8.9353913469127633E-02 a      2612     1    20     2    12
  5.2195157644670609E-01 a      2613     1    20     2    13
  1.2371661680010876E-01 a      2614     1    20     2    14
 -7.2345894013146464E-02 a      2615     1    20     2    15
 -8.9156561079756635E-01 a      2616     1    20     2    16
  3.2532904362801757E-01 a      2617     1    20     2    17
 -3.2790531677831292E-01 a      2618     1    20     2    18
 -5.6291648186671990E-02 a      2619     1    20     2    19
  1.7492239357095266E-01 a      2620     1    20     2    20
  1.5768334259985242E+00 b      2621     2     1
 -1.4841447138046382E+00 b      2622     2     2
 -9.5457722296451220E-02 b      2623     2     3
 -1.3442657507759086E+00 b      2624     2     4
 -1.7418617242100420E+00 b      2625     2     5
 -1.5672884172915871E+00 b      2626     2     6
