################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.0987017637829384E-01 a      2105     0   106     1     5
  1.5978110209776568E-02 a      2106     0   106     1     6
 -5.2830120632924235E-02 a      2107     0   106     1     7
 -1.3707490749804269E-01 a      2108     0   106     1     8
  3.3566414791393849E-02 a      2109     0   106     1     9
  2.5702938994761521E-02 a      2110     0   106     1    10
 -2.6357094370716661E-01 a      2111     0   106     1    11
  8.0311309777072945E-02 a      2112     0   106     1    12
  1.1052215993570957E-01 a      2113     0   106     1    13
 -2.3383845793079564E-02 a      2114     0   106     1    14
 -3.3548696756893676E-02 a      2115     0   106     1    15
 -9.5125885518272099E-02 a      2116     0   106     1    16
  1.9287134476733341E-02 a      2117     0   106     1    17
 -1.6410938747336415E-02 a      2118     0   106     1    18
  1.4069170429724842E-01 a      2119     0   106     1    19
  1.4158988993143198E-01 a      2120     0   106     1    20
 -1.6490603875620219E-01 a      2121     0   107     1     1
 -1.5698623084594138E-01 a      2122     0   107     1     2
 -8.0019204943830816E-02 a      2123     0   107     1     3
  2.8398397945581164E-02 a      2124     0   107     1     4
 -3.6476414770020255E-02 a      2125     0   107     1     5
  8.3807163072472060E-02 a      2126     0   107     1     6
 -4.5312120315505910E-02 a      2127     0   107     1     7
 -4.7992395848524239E-01 a      2128     0   107     1     8
 -1.0816666550718103E-01 a      2129     0   107     1     9
  2.2846802420368989E-01 a      2130     0   107     1    10
 -7.9546719683305511E-02 a      2131     0   107     1    11
  8.2193777346929439E-02 a      2132     0   107     1    12
  9.7288493960143108E-02 a      2133     0   107     1    13
  8.3457355249430626E-02 a      2134     0   107     1    14
  1.1500419801479883E-01 a      2135     0   107     1    15
 -1.6900264347947883E-01 a      2136     0   107     1    16
  3.0434945074752751E-01 a      2137     0   107     1    17
  2.6899246470627566E-02 a      2138     0   107     1    18
  2.0909936524000405E-01 a      2139     0   107     1    19
  1.6553931255011800E-01 a      2140     0   107     1    20
 -1.5188311337228375E-01 a      2141     0   108     1     1
  8.2502406081939053E-02 a      2142     0   108     1     2
  2.8624980884308492E-02 a      2143     0   108     1     3
  1.9087148254723713E-02 a      2144     0   108     1     4
  1.9820984246890350E-01 a      2145     0   108     1     5
 -2.0604704049286318E-01 a      2146     0   108     1     6
  8.4429381544642176E-02 a      2147     0   108     1     7
 -4.8471067842486219E-02 a      2148     0   108     1     8
 -4.0519723122775693E-02 a      2149     0   108     1     9
 -1.2026791417812495E-01 a      2150     0   108     1    10
  7.7174656689649207E-02 a      2151     0   108     1    11
 -1.2289559484995360E-02 a      2152     0   108     1    12
  6.9861269134675302E-02 a      2153     0   108     1    13
  3.4513065489233420E-02 a      2154     0   108     1    14
 -1.0850570005745168E-01 a      2155     0   108     1    15
 -1.4757876550366447E-01 a      2156     0   108     1    16
 -4.5431086388490584E-03 a      2157     0   108     1    17
 -8.1251488096738642E-02 a      2158     0   108     1    18
  1.6193810956521480E-02 a      2159     0   108     1    19
  3.3632788551583671E-02 a      2160     0   108     1    20
 -6.5414208705609225E-02 a      2161     0   109     1     1
  1.1493677928581267E-03 a      2162     0   109     1     2
 -3.1298912040437603E-02 a      2163     0   109     1     3
  3.2116184037483349E-02 a      2164     0   109     1     4
  4.4200553284417715E-02 a      2165     0   109     1     5
  1.4180191127678779E-01 a      2166     0   109     1     6
 -4.2752277246953414E-02 a      2167     0   109     1     7
 -1.5836363788613991E-01 a      2168     0   109     1     8
 -3.8550771715728481E-02 a      2169     0   109     1     9
  5.3414390464053156E-02 a      2170     0   109     1    10
  5.6734190366805784E-02 a      2171     0   109     1    11
  1.0045301793011946E-01 a      2172     0   109     1    12
 -5.0038693548195841E-04 a      2173     0   109     1    13
  3.2152373842892885E-02 a      2174     0   109     1    14
 -3.5469189436475410E-02 a      2175     0   109     1    15
 -5.5994201626174155E-02 a      2176     0   109     1    16
  1.0290545943026641E-02 a      2177     0   109     1    17
 -1.3928546262340706E-02 a      2178     0   109     1    18
  3.2844864877046957E-02 a      2179     0   109     1    19
 -2.1049350093425567E-01 a      2180     0   109     1    20
 -1.2151195624691793E-01 a      2181     0   110     1     1
 -4.4038299551771697E-03 a      2182     0   110     1     2
  4.3656708876374850E-02 a      2183     0   110     1     3
  2.2941703756329947E-02 a      2184     0   110     1     4
  3.9275298608391074E-02 a      2185     0   110     1     5
 -8.6150050137247219E-02 a      2186     0   110     1     6
  7.1157797911514428E-02 a      2187     0   110     1     7
 -2.5974798185937181E-01 a      2188     0   110     1     8
 -1.9652092514292399E-01 a      2189     0   110     1     9
  1.1012756366132428E-01 a      2190     0   110     1    10
 -1.5842921196154591E-01 a      2191     0   110     1    11
  7.3745830076235891E-02 a      2192     0   110     1    12
 -1.2224857510270344E-02 a      2193     0   110     1    13
  9.1166429606963098E-02 a      2194     0   110     1    14
  1.4137208175823851E-01 a      2195     0   110     1    15
 -1.3158298410156713E-01 a      2196     0   110     1    16
  2.5040683191482188E-01 a      2197     0   110     1    17
 -6.9775031491870684E-03 a      2198     0   110     1    18
  2.1508190154177098E-01 a      2199     0   110     1    19
  2.3482797143426524E-02 a      2200     0   110     1    20
  2.1979801959368667E-01 b      2201     1     1
  1.0714373035493214E+00 b      2202     1     2
 -8.8701493618967497E-01 b      2203     1     3
  1.6205188134874079E-01 b      2204     1     4
 -6.6037147019434672E-01 b      2205     1     5
 -1.1629252574963387E+00 b      2206     1     6
 -1.7063185548914401E+00 b      2207     1     7
 -1.9230099174481592E+00 b      2208     1     8
 -6.2373209266980334E-01 b      2209     1     9
  6.2292486403808756E-01 b      2210     1    10
 -3.1129793243762405E-01 b      2211     1    11
 -1.2825358202947608E+00 b      2212     1    12
 -6.4794817131566118E-01 b      2213     1    13
  1.4127877398575190E+00 b      2214     1    14
 -8.8529153887518530E-01 b      2215     1    15
 -8.3077948950734581E-01 b      2216     1    16
 -2.9995023977011575E-02 b      2217     1    17
 -1.1260191914646737E-01 b      2218     1    18
  9.1954080615359468E-01 b      2219     1    19
 -1.3527153886117020E+00 b      2220     1    20
 -3.6827311624466230E-01 a      2221     1     1     2     1
  1.3823617119732565E-01 a      2222     1     1     2     2
  3.9909341970393225E-01 a      2223     1     1     2     3
 -2.0006503390927380E-01 a      2224     1     1     2     4
  2.2558725528403715E-02 a      2225     1     1     2     5
  5.8589730413932972E-01 a      2226     1     1     2     6
  1.4044643286437575E-01 a      2227     1     1     2     7
  7.5721287448694871E-02 a      2228     1     1     2     8
  1.4164927729729795E-01 a      2229     1     1     2     9
 -5.1753678306748474E-01 a      2230     1     1     2    10
  2.2934297876360824E-01 a      2231     1     1     2    11
 -4.5867593932951763E-02 a      2232     1     1     2    12
 -4.4884686974257904E-01 a      2233     1     1     2    13
  2.6022825809532701E-01 a      2234     1     1     2    14
  2.8137260693922600E-01 a      2235     1     1     2    15
 -5.0005612348236939E-01 a      2236     1     1     2    16
 -5.1722903435739626E-02 a      2237     1     1     2    17
  5.1382810536229662E-01 a      2238     1     1     2    18
 -8.9313145505550723E-02 a      2239     1     1     2    19
  5.6496574914129338E-01 a      2240     1     1     2    20
 -7.3093351874004142E-01 a      2241     1     2     2     1
  3.7915876268594703E-02 a      2242     1     2     2     2
 -2.2729236564943991E-01 a      2243     1     2     2     3
  6.6156215410126962E-01 a      2244     1     2     2     4
 -1.3913796103126472E-01 a      2245     1     2     2     5
 -1.8814781672233580E-01 a      2246     1     2     2     6
  4.6242993344657690E-01 a      2247     1     2     2     7
 -1.8563405855112763E-01 a      2248     1     2     2     8
 -5.7501308083650482E-01 a      2249     1     2     2     9
 -1.0970909870934943E-01 a      2250     1     2     2    10
  4.2705047052676182E-01 a      2251     1     2     2    11
  4.8805105246575659E-01 a      2252     1     2     2    12
 -1.9815446814148460E-01 a      2253     1     2     2    13
  5.3637260356000593E-01 a      2254     1     2     2    14
 -2.8132762393731681E-01 a      2255     1     2     2    15
 -6.2934949713310406E-01 a      2256     1     2     2    16
  8.6148650889467449E-01 a      2257     1     2     2    17
  1.0367861260049253E-01 a      2258     1     2     2    18
 -5.0694923387785518E-01 a      2259     1     2     2    19
  5.6920544496194581E-01 a      2260     1     2     2    20
  2.9657755233826072E-01 a      2261     1     3     2     1
 -6.4779441345419830E-01 a      2262     1     3     2     2
  6.0002091312910355E-01 a      2263     1     3     2     3
 -3.2195696866495116E-01 a      2264     1     3     2     4
  6.6512364421145151E-02 a      2265     1     3     2     5
 -3.5946281975671224E-01 a      2266     1     3     2     6
  5.4636461512593748E-01 a      2267     1     3     2     7
 -1.5929119662471583E-01 a      2268     1     3     2     8
  2.1191909094545924E-01 a      2269     1     3     2     9
  3.5608178968250764E-01 a      2270     1     3     2    10
  6.1246906936166323E-01 a      2271     1     3     2    11
 -2.2224610697018310E-01 a      2272     1     3     2    12
 -7.9787972437130164E-02 a      2273     1     3     2    13
 -5.6637372065763358E-01 a      2274     1     3     2    14
  2.1685284373381614E-01 a      2275     1     3     2    15
 -9.1063516309578360E-02 a      2276     1     3     2    16
 -3.2441976776964546E-02 a      2277     1     3     2    17
  6.1291009833926535E-01 a      2278     1     3     2    18
  6.4180245050134277E-01 a      2279     1     3     2    19
 -1.1917559230685842E-01 a      2280     1     3     2    20
 -5.9898349630103409E-01 a      2281     1     4     2     1
  2.2738295859841529E-01 a      2282     1     4     2     2
 -4.0122657900640091E-01 a      2283     1     4     2     3
  4.2792692813896727E-01 a      2284     1     4     2     4
  5.6219373272104123E-01 a      2285     1     4     2     5
 -3.1700579138213303E-01 a      2286     1     4     2     6
 -3.6203538866597273E-01 a      2287     1     4     2     7
  4.8709822251641388E-02 a      2288     1     4     2     8
 -5.7777154323774793E-01 a      2289     1     4     2     9
  4.0698293678578384E-01 a      2290     1     4     2    10
  3.2424981823156762E-01 a      2291     1     4     2    11
 -1.0347284596736195E-01 a      2292     1     4     2    12
  8.7739724683640156E-03 a      2293     1     4     2    13
 -3.0373266071329053E-01 a      2294     1     4     2    14
 -1.4262925585936262E-01 a      2295     1     4     2    15
  8.7805694076743357E-01 a      2296     1     4     2    16
 -2.5499958573033893E-01 a      2297     1     4     2    17
  1.6422135327831697E-02 a      2298     1     4     2    18
 -5.3416632256444309E-02 a      2299     1     4     2    19
  2.3203301894893397E-01 a      2300     1     4     2    20
  4.9321213778791956E-01 a      2301     1     5     2     1
  4.3981562770098703E-01 a      2302     1     5     2     2
  4.0203942540745535E-01 a      2303     1     5     2     3
 -3.4025308554930661E-01 a      2304     1     5     2     4
  1.9152034167508972E-01 a      2305     1     5     2     5
  7.1060907555331498E-01 a      2306     1     5     2     6
  2.6991568802799415E-01 a      2307     1     5     2     7
  3.0677252233454377E-01 a      2308     1     5     2     8
 -1.3899528599749456E-01 a      2309     1     5     2     9
  1.8802542880981751E-01 a      2310     1     5     2    10
  2.1411527338911490E-01 a      2311     1     5     2    11
 -1.6486161936443089E-01 a      2312     1     5     2    12
 -6.2704877986054919E-01 a      2313     1     5     2    13
  1.1911011795772726E-01 a      2314     1     5     2    14
 -7.9784775349397621E-03 a      2315     1     5     2    15
 -1.0679000625960880E-01 a      2316     1     5     2    16
 -1.2938926781222213E-01 a      2317     1     5     2    17
  8.3846999693036564E-02 a      2318     1     5     2    18
  2.0107899386380795E-01 a      2319     1     5     2    19
 -3.6617591480103073E-01 a      2320     1     5     2    20
  5.2063414359265403E-01 a      2321     1     6     2     1
  1.7613468718933701E-02 a      2322     1     6     2     2
  3.9112885871540976E-01 a      2323     1     6     2     3
  2.9723044928545900E-01 a      2324     1     6     2     4
 -9.7014678361277293E-02 a      2325     1     6     2     5
  8.1013620803612962E-01 a      2326     1     6     2     6
 -8.8236758677024396E-01 a      2327     1     6     2     7
 -1.1654139308244271E-01 a      2328     1     6     2     8
  4.3225937370996315E-01 a      2329     1     6     2     9
  6.0254180987806416E-01 a      2330     1     6     2    10
 -3.7258530047892291E-01 a      2331     1     6     2    11
 -3.0253606773545888E-01 a      2332     1     6     2    12
 -3.0231081983395819E-01 a      2333     1     6     2    13
 -3.1279946868474900E-01 a      2334     1     6     2    14
 -5.1986033854615941E-02 a      2335     1     6     2    15
  2.2932977583269054E-01 a      2336     1     6     2    16
  8.1494176439263058E-02 a      2337     1     6     2    17
  1.0118976370280740E-01 a      2338     1     6     2    18
  7.7911507301288674E-01 a      2339     1     6     2    19
  3.6644447170148442E-01 a      2340     1     6     2    20
  4.6075169181600700E-01 a      2341     1     7     2     1
 -8.3970288771296239E-02 a      2342     1     7     2     2
  2.8170482996160212E-01 a      2343     1     7     2     3
 -7.2933368909745044E-01 a      2344     1     7     2     4
 -6.7491311295232603E-01 a      2345     1     7     2     5
  8.1667852991935252E-01 a      2346     1     7     2     6
 -3.9872638525058696E-01 a      2347     1     7     2     7
 -9.9721532485625775E-01 a      2348     1     7     2     8
  5.0496446896833713E-01 a      2349     1     7     2     9
 -2.6110180348291084E-01 a      2350     1     7     2    10
 -1.6217488197917254E-01 a      2351     1     7     2    11
  2.8198301138679382E-01 a      2352     1     7     2    12
 -8.1830712146472684E-01 a      2353     1     7     2    13
  3.3453324965063991E-01 a      2354     1     7     2    14
  3.3737053275802488E-02 a      2355     1     7     2    15
  2.7690154294218405E-01 a      2356     1     7     2    16
  1.2476743659583571E-01 a      2357     1     7     2    17
  7.2004759580876387E-01 a      2358     1     7     2    18
 -3.9639735947787563E-01 a      2359     1     7     2    19
  4.6637537388880423E-01 a      2360     1     7     2    20
  8.4360024081266105E-01 a      2361     1     8     2     1
 -6.6678350595924873E-01 a      2362     1     8     2     2
  4.8187596509619213E-01 a      2363     1     8     2     3
  4.1273506979566621E-01 a      2364     1     8     2     4
 -4.5732822188816447E-01 a      2365     1     8     2     5
  9.8101493523098504E-01 a      2366     1     8     2     6
 -1.8739912182991345E-01 a      2367     1     8     2     7
 -4.4282508208771815E-01 a      2368     1     8     2     8
 -3.9972824480698305E-01 a      2369     1     8     2     9
  1.3398677540594403E-01 a      2370     1     8     2    10
  4.5134335901475676E-02 a      2371     1     8     2    11
 -3.3971436509306430E-01 a      2372     1     8     2    12
 -6.6589051997409276E-01 a      2373     1     8     2    13
 -4.2853503435625995E-01 a      2374     1     8     2    14
 -2.8395251703722001E-02 a      2375     1     8     2    15
  9.5726146165764980E-01 a      2376     1     8     2    16
 -6.6781318679180002E-01 a      2377     1     8     2    17
 -2.3009392061589687E-01 a      2378     1     8     2    18
  7.6184587015216476E-01 a      2379     1     8     2    19
  7.7053495200751068E-02 a      2380     1     8     2    20
 -2.3958210931276275E-01 a      2381     1     9     2     1
 -8.4502714862119344E-01 a      2382     1     9     2     2
  1.6735759180627677E-01 a      2383     1     9     2     3
  1.0420945280031042E-01 a      2384     1     9     2     4
  3.9059345110940435E-01 a      2385     1     9     2     5
  8.9381618488124315E-02 a      2386     1     9     2     6
 -1.2169339654208783E-01 a      2387     1     9     2     7
  3.3933978668684200E-01 a      2388     1     9     2     8
  4.4048473914566388E-01 a      2389     1     9     2     9
  1.1807573229974089E-01 a      2390     1     9     2    10
 -9.5325668730329681E-03 a      2391     1     9     2    11
  2.8025868421239142E-01 a      2392     1     9     2    12
 -3.6747781244107991E-01 a      2393     1     9     2    13
  2.9809635423832725E-01 a      2394     1     9     2    14
  1.3017242999043033E-01 a      2395     1     9     2    15
 -4.4383919134905492E-01 a      2396     1     9     2    16
 -1.1683490532502140E-01 a      2397     1     9     2    17
 -3.7995224873764477E-01 a      2398     1     9     2    18
  3.0821614436610623E-01 a      2399     1     9     2    19
  1.7299700428418394E-01 a      2400     1     9     2    20
 -6.6793012969520726E-01 a      2401     1    10     2     1
  7.0403639322605197E-02 a      2402     1    10     2     2
  4.4290180284276426E-01 a      2403     1    10     2     3
  1.5086126987267115E-01 a      2404     1    10     2     4
 -3.8984736009197341E-01 a      2405     1    10     2     5
  6.3096954883806144E-01 a      2406     1    10     2     6
 -3.3759735561696624E-03 a      2407     1    10     2     7
  1.7978136015890223E-01 a      2408     1    10     2     8
 -6.0761711823295927E-01 a      2409     1    10     2     9
  1.4505611526400569E-01 a      2410     1    10     2    10
 -5.6922929768967745E-01 a      2411     1    10     2    11
 -7.2867529095828845E-02 a      2412     1    10     2    12
  2.2351776180774097E-01 a      2413     1    10     2    13
  1.6708165822534338E-01 a      2414     1    10     2    14
 -1.0957817469574251E-01 a      2415     1    10     2    15
 -1.7475687151659786E-01 a      2416     1    10     2    16
 -1.5397574038857068E-01 a      2417     1    10     2    17
 -3.2158788574674435E-01 a      2418     1    10     2    18
 -6.1409470611645811E-01 a      2419     1    10     2    19
 -3.0656694702379828E-01 a      2420     1    10     2    20
  6.4177793121333714E-03 a      2421     1    11     2     1
  3.5009512373506935E-01 a      2422     1    11     2     2
  4.1409808583071184E-01 a      2423     1    11     2     3
 -9.1119080512011452E-02 a      2424     1    11     2     4
  3.1886427019357905E-01 a      2425     1    11     2     5
  6.6787224625637687E-01 a      2426     1    11     2     6
  1.4751219110279865E-02 a      2427     1    11     2     7
  1.4764653010341308E-01 a      2428     1    11     2     8
 -3.9765294607733553E-01 a      2429     1    11     2     9
  1.2248471912230759E-01 a      2430     1    11     2    10
  3.6632659217186286E-01 a      2431     1    11     2    11
 -9.5291326357511821E-02 a      2432     1    11     2    12
 -2.8944832663193067E-02 a      2433     1    11     2    13
  3.4518533936083007E-01 a      2434     1    11     2    14
  5.1210894370590627E-02 a      2435     1    11     2    15
  4.5232296870830452E-01 a      2436     1    11     2    16
 -6.2244865183652776E-01 a      2437     1    11     2    17
 -3.2918086801418772E-01 a      2438     1    11     2    18
 -2.0380202748007786E-01 a      2439     1    11     2    19
  4.4550329671531752E-01 a      2440     1    11     2    20
 -6.1171054039495487E-01 a      2441     1    12     2     1
 -1.9730456446977793E-01 a      2442     1    12     2     2
  5.4121921543995137E-02 a      2443     1    12     2     3
  7.4141614941984901E-03 a      2444     1    12     2     4
 -6.8523159683082180E-01 a      2445     1    12     2     5
  1.3920112865236023E-01 a      2446     1    12     2     6
 -2.4608183205241227E-01 a      2447     1    12     2     7
 -3.1016893792484745E-01 a      2448     1    12     2     8
  5.8008470413483793E-01 a      2449     1    12     2     9
  7.2897728858732558E-01 a      2450     1    12     2    10
 -3.3393183979795565E-01 a      2451     1    12     2    11
  9.2286805707438768E-01 a      2452     1    12     2    12
 -5.2289867906592880E-01 a      2453     1    12     2    13
  3.3571839120239888E-01 a      2454     1    12     2    14
 -5.5955999050592509E-01 a      2455     1    12     2    15
  6.9613730973875843E-01 a      2456     1    12     2    16
  2.3678463953141715E-01 a      2457     1    12     2    17
 -4.9842805708664312E-01 a      2458     1    12     2    18
 -9.9539305320130084E-02 a      2459     1    12     2    19
 -4.7931701049638960E-02 a      2460     1    12     2    20
  8.6994300342265873E-01 a      2461     1    13     2     1
 -3.9178837197520112E-02 a      2462     1    13     2     2
 -3.1780428515931908E-01 a      2463     1    13     2     3
 -7.4567481780520928E-01 a      2464     1    13     2     4
  2.1481377163231194E-01 a      2465     1    13     2     5
 -4.7813337313585202E-01 a      2466     1    13     2     6
 -5.5229930432090102E-01 a      2467     1    13     2     7
  2.0759260385654280E-01 a      2468     1    13     2     8
 -2.2818463643293763E-01 a      2469     1    13     2     9
 -2.4435819989782051E-01 a      2470     1    13     2    10
  9.7803484481431210E-02 a      2471     1    13     2    11
  3.6102785582580565E-01 a      2472     1    13     2    12
 -6.9499980090782632E-01 a      2473     1    13     2    13
  1.7553282144799534E-01 a      2474     1    13     2    14
  2.3973373105009041E-01 a      2475     1    13     2    15
  2.4854034207290966E-02 a      2476     1    13     2    16
 -1.1307051142597413E+00 a      2477     1    13     2    17
  8.5585089981914952E-01 a      2478     1    13     2    18
 -1.9036746443991434E-01 a      2479     1    13     2    19
 -2.7251908884884796E-01 a      2480     1    13     2    20
  2.2961755667311434E-01 a      2481     1    14     2     1
 -1.4438799698229876E-01 a      2482     1    14     2     2
  1.7871407163556796E-01 a      2483     1    14     2     3
  6.5808442589438143E-01 a      2484     1    14     2     4
 -2.4916884739253276E-01 a      2485     1    14     2     5
 -8.6220275221220533E-01 a      2486     1    14     2     6
  4.8229032943179811E-01 a      2487     1    14     2     7
  5.6343658214280601E-01 a      2488     1    14     2     8
 -3.0518756489722587E-01 a      2489     1    14     2     9
 -3.7302683055644342E-01 a      2490     1    14     2    10
  8.9727424470104022E-01 a      2491     1    14     2    11
 -6.7028104176956582E-01 a      2492     1    14     2    12
  2.3509114332663658E-01 a      2493     1    14     2    13
 -3.9181095189465209E-01 a      2494     1    14     2    14
 -4.0678871522957150E-01 a      2495     1    14     2    15
  2.5195011702000758E-01 a      2496     1    14     2    16
  3.3676037555446131E-01 a      2497     1    14     2    17
  3.9489358597698287E-01 a      2498     1    14     2    18
  2.2324003861537215E-02 a      2499     1    14     2    19
  3.3644803862314943E-02 a      2500     1    14     2    20
  2.0777076737923666E-01 a      2501     1    15     2     1
 -3.8017947681409936E-01 a      2502     1    15     2     2
  3.6428888049434532E-01 a      2503     1    15     2     3
 -4.2528149493128747E-01 a      2504     1    15     2     4
 -7.8332538536544261E-01 a      2505     1    15     2     5
  1.9720069484674058E-01 a      2506     1    15     2     6
 -6.7606990703784386E-01 a      2507     1    15     2     7
  6.6198905527859808E-01 a      2508     1    15     2     8
  1.1499599997334862E-02 a      2509     1    15     2     9
  1.0184480723298736E-01 a      2510     1    15     2    10
 -5.2201517179741797E-01 a      2511     1    15     2    11
 -5.2895210814150606E-01 a      2512     1    15     2    12
 -5.3853232925355965E-01 a      2513     1    15     2    13
 -6.0075413797381960E-01 a      2514     1    15     2    14
  1.4796554173810966E-01 a      2515     1    15     2    15
  2.4163706578443245E-01 a      2516     1    15     2    16
 -6.5970935529204011E-01 a      2517     1    15     2    17
  2.4135743379257166E-01 a      2518     1    15     2    18
 -1.4450108156876176E-01 a      2519     1    15     2    19
 -6.3052009872987258E-01 a      2520     1    15     2    20
  4.5115504994098610E-01 a      2521     1    16     2     1
  2.2061781748198489E-01 a      2522     1    16     2     2
  2.9604460736884514E-01 a      2523     1    16     2     3
  1.5233379358115012E-01 a      2524     1    16     2     4
 -6.1321550164593874E-01 a      2525     1    16     2     5
  5.1489918203363338E-01 a      2526     1    16     2     6
 -6.8269903444190694E-01 a      2527     1    16     2     7
  1.7731043400251351E-01 a      2528     1    16     2     8
  1.9391194576538973E-01 a      2529     1    16     2     9
  9.4181709147270720E-01 a      2530     1    16     2    10
 -7.1478612056944768E-01 a      2531     1    16     2    11
 -2.4287956986081513E-01 a      2532     1    16     2    12
  3.5408604053395654E-01 a      2533     1    16     2    13
  7.9271270269276536E-03 a      2534     1    16     2    14
 -3.8052643154152160E-01 a      2535     1    16     2    15
  5.6044895838840214E-01 a      2536     1    16     2    16
 -4.3858695043729268E-01 a      2537     1    16     2    17
  5.6431891574395585E-02 a      2538     1    16     2    18
  4.2557061815848812E-01 a      2539     1    16     2    19
 -7.8416585304568831E-01 a      2540     1    16     2    20
 -1.1323020436256058E-01 a      2541     1    17     2     1
 -1.0028641241172294E-01 a      2542     1    17     2     2
  2.3496426155101552E-01 a      2543     1    17     2     3
 -1.2596584710895203E-01 a      2544     1    17     2     4
  6.8905645923051306E-01 a      2545     1    17     2     5
  4.0830285724414128E-01 a      2546     1    17     2     6
 -2.7204452939133689E-01 a      2547     1    17     2     7
  1.6997839672557785E-01 a      2548     1    17     2     8
  2.1888081788052777E-01 a      2549     1    17     2     9
  9.0689662152331069E-02 a      2550     1    17     2    10
 -4.7428956739875044E-02 a      2551     1    17     2    11
  1.8727386346573943E-01 a      2552     1    17     2    12
 -3.2054945819914454E-01 a      2553     1    17     2    13
  5.3843551206794393E-01 a      2554     1    17     2    14
  8.6759866588939971E-02 a      2555     1    17     2    15
  1.3657487171069549E-01 a      2556     1    17     2    16
 -1.7753290837257060E-01 a      2557     1    17     2    17
  3.0053844749478715E-02 a      2558     1    17     2    18
  1.9594437769483500E-01 a      2559     1    17     2    19
  6.9864594526684454E-01 a      2560     1    17     2    20
 -3.2998049931608575E-01 a      2561     1    18     2     1
  2.8552260459954382E-01 a      2562     1    18     2     2
  2.6193031732143046E-01 a      2563     1    18     2     3
  2.9648815043774725E-02 a      2564     1    18     2     4
 -1.6531519084784160E-01 a      2565     1    18     2     5
  1.5000369842279632E-01 a      2566     1    18     2     6
  3.4712562744557074E-01 a      2567     1    18     2     7
  2.9699087695157511E-01 a      2568     1    18     2     8
 -3.4730739013673328E-01 a      2569     1    18     2     9
  5.7938666590000920E-01 a      2570     1    18     2    10
  6.4025502283409486E-01 a      2571     1    18     2    11
 -4.7092814983671683E-01 a      2572     1    18     2    12
 -3.9658393986964285E-01 a      2573     1    18     2    13
 -4.4762224364125491E-01 a      2574     1    18     2    14
  3.9254689582329894E-01 a      2575     1    18     2    15
  3.1425857165956084E-01 a      2576     1    18     2    16
  6.7893693754056322E-02 a      2577     1    18     2    17
 -3.1992186728106509E-01 a      2578     1    18     2    18
  4.5824184881749636E-01 a      2579     1    18     2    19
 -2.8408491322097668E-01 a      2580     1    18     2    20
 -2.2962261180272700E-01 a      2581     1    19     2     1
  7.7225029575942816E-01 a      2582     1    19     2     2
 -6.8058898414852409E-01 a      2583     1    19     2     3
  6.0262001706995708E-02 a      2584     1    19     2     4
  2.2951045367096440E-01 a      2585     1    19     2     5
 -1.8154307533568961E-01 a      2586     1    19     2     6
  5.9855940310947175E-01 a      2587     1    19     2     7
 -2.7543143016896504E-01 a      2588     1    19     2     8
 -2.6335044628433013E-01 a      2589     1    19     2     9
  2.2262755186138342E-01 a      2590     1    19     2    10
 -2.5998982300554296E-01 a      2591     1    19     2    11
  2.7439576227923784E-01 a      2592     1    19     2    12
 -2.6573038364874785E-01 a      2593     1    19     2    13
  3.2889990904361122E-01 a      2594     1    19     2    14
  4.7637957733963432E-01 a      2595     1    19     2    15
  8.9634056951320720E-02 a      2596     1    19     2    16
 -2.2957511277044287E-01 a      2597     1    19     2    17
 -9.1313709546205102E-02 a      2598     1    19     2    18
 -9.3127197918715807E-02 a      2599     1    19     2    19
  2.9577549249089946E-01 a      2600     1    19     2    20
  3.4260579323155971E-01 a      2601     1    20     2     1
 -4.8080609686390158E-01 a      2602     1    20     2     2
 -5.0518998412631765E-02 a      2603     1    20     2     3
  3.4536897458333476E-01 a      2604     1    20     2     4
 -3.0833083055644755E-01 a      2605     1    20     2     5
 -6.0900321492769827E-01 a      2606     1    20     2     6
  1.3592082044196202E-01 a      2607     1    20     2     7
 -4.8264644576144189E-01 a      2608     1    20     2     8
 -4.3016711798834976E-02 a      2609     1    20     2     9
 -1.8998737134757004E-01 a      2610     1    20     2    10
 -2.0470835821399008E-01 a      2611     1    20     2    11
 -1.7754115726373210E-01 a      2612     1    20     2    12
  4.8857861386456751E-02 a      2613     1    20     2    13
 -3.6040935049666051E-01 a      2614     1    20     2    14
  3.3927452224843618E-01 a      2615     1    20     2    15
  6.2923442395639917E-01 a      2616     1    20     2    16
 -7.4983296807671984E-01 a      2617     1    20     2    17
  2.3319231950814878E-01 a      2618     1    20     2    18
  2.3547383576320710E-01 a      2619     1    20     2    19
  3.1124462254948260E-01 a      2620     1    20     2    20
  9.1902624531066046E-01 b      2621     2     1
  1.6299147264075868E+00 b      2622     2     2
 -6.0250018630547986E-01 b      2623     2     3
 -3.2665684133593398E-01 b      2624     2     4
 -1.0593169491602403E+00 b      2625     2     5
  1.2986835409893798E+00 b      2626     2     6
 -1.9460883967963444E-01 b      2627     2     7
  3.5841800428486792E-01 b      2628     2     8
