################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.1156155340010013E-03 a      2107     0   106     1     7
  8.0955655416844546E-02 a      2108     0   106     1     8
 -2.1429318847746129E-01 a      2109     0   106     1     9
  1.0083604344100104E-01 a      2110     0   106     1    10
  6.4627034511793911E-05 a      2111     0   106     1    11
  7.4466074553825026E-03 a      2112     0   106     1    12
 -3.0075724703658897E-02 a      2113     0   106     1    13
 -4.0746695750692605E-02 a      2114     0   106     1    14
 -1.1227130452982778E-01 a      2115     0   106     1    15
 -1.3180598301113480E-03 a      2116     0   106     1    16
 -1.9405638423377275E-01 a      2117     0   106     1    17
 -1.8806016000723352E-01 a      2118     0   106     1    18
  1.6208330454280415E-01 a      2119     0   106     1    19
 -9.7704861859814002E-02 a      2120     0   106     1    20
  3.2658425774756014E-02 a      2121     0   107     1     1
 -1.4032044105004415E-02 a      2122     0   107     1     2
  3.5942159989542699E-02 a      2123     0   107     1     3
  1.2312942572484976E-01 a      2124     0   107     1     4
 -4.6683261999929379E-02 a      2125     0   107     1     5
 -5.3704057897966402E-02 a      2126     0   107     1     6
  2.0203385047121231E-02 a      2127     0   107     1     7
 -1.1499341026820696E-02 a      2128     0   107     1     8
  1.8797731372362538E-02 a      2129     0   107     1     9
  1.3274332879537720E-02 a      2130     0   107     1    10
  2.5836793625208042E-02 a      2131     0   107     1    11
  6.1648103772152886E-02 a      2132     0   107     1    12
  2.1582911329218198E-02 a      2133     0   107     1    13
  7.6168788522821301E-02 a      2134     0   107     1    14
  6.7884746140623342E-02 a      2135     0   107     1    15
  6.9068230796078572E-02 a      2136     0   107     1    16
  3.9295919764281720E-02 a      2137     0   107     1    17
 -1.0524124365072557E-02 a      2138     0   107     1    18
 -1.8202312375647837E-02 a      2139     0   107     1    19
  3.6162207942478389E-02 a      2140     0   107     1    20
 -2.5976357015477444E-02 a      2141     0   108     1     1
 -3.5672526630981471E-02 a      2142     0   108     1     2
  1.0590428978173079E-01 a      2143     0   108     1     3
 -1.2258301716401199E-01 a      2144     0   108     1     4
  1.2940108000463749E-01 a      2145     0   108     1     5
  3.3671288652925006E-02 a      2146     0   108     1     6
 -3.8545770062117901E-02 a      2147     0   108     1     7
 -7.2214974684494559E-02 a      2148     0   108     1     8
  4.5058631214164847E-02 a      2149     0   108     1     9
 -7.4959434059432187E-02 a      2150     0   108     1    10
 -1.6905149697517184E-02 a      2151     0   108     1    11
 -5.3704512401496025E-03 a      2152     0   108     1    12
 -1.4375448724509238E-01 a      2153     0   108     1    13
 -2.3696234123828819E-02 a      2154     0   108     1    14
  4.2235690430236325E-02 a      2155     0   108     1    15
  6.7645768850136748E-02 a      2156     0   108     1    16
  3.0087396863531929E-02 a      2157     0   108     1    17
 -7.3663496514511914E-02 a      2158     0   108     1    18
 -8.7489048535259961E-02 a      2159     0   108     1    19
 -2.3348260137934639E-02 a      2160     0   108     1    20
 -1.1246615132432451E-01 a      2161     0   109     1     1
 -1.2405628958906677E-01 a      2162     0   109     1     2
 -8.9466063806552920E-02 a      2163     0   109     1     3
  1.5448803280178858E-01 a      2164     0   109     1     4
 -1.1426601781219556E-02 a      2165     0   109     1     5
  4.5913753006314374E-02 a      2166     0   109     1     6
  2.7392987025051222E-02 a      2167     0   109     1     7
 -7.4445158147322235E-02 a      2168     0   109     1     8
  6.6757168490686844E-02 a      2169     0   109     1     9
 -6.1910212641803162E-03 a      2170     0   109     1    10
  7.4272261465912663E-03 a      2171     0   109     1    11
 -1.1194807716197470E-01 a      2172     0   109     1    12
  7.7367024783835364E-02 a      2173     0   109     1    13
  1.0364182172679412E-02 a      2174     0   109     1    14
 -4.9886081684120093E-02 a      2175     0   109     1    15
 -1.3110455386074879E-01 a      2176     0   109     1    16
  9.8496235583304212E-02 a      2177     0   109     1    17
 -9.2194767129925664E-02 a      2178     0   109     1    18
 -1.8202282498609873E-01 a      2179     0   109     1    19
 -3.2184298613183421E-02 a      2180     0   109     1    20
  1.9422198418286463E-02 a      2181     0   110     1     1
 -4.3142934232309076E-02 a      2182     0   110     1     2
  1.0350384936821218E-01 a      2183     0   110     1     3
  4.1746271108218755E-02 a      2184     0   110     1     4
 -1.8420190808069694E-02 a      2185     0   110     1     5
 -3.7204822892612649E-02 a      2186     0   110     1     6
 -5.3312312370737976E-02 a      2187     0   110     1     7
 -2.6690260538650597E-02 a      2188     0   110     1     8
  5.7484596528474673E-02 a      2189     0   110     1     9
 -2.3253141564145131E-02 a      2190     0   110     1    10
  1.2315841700240351E-01 a      2191     0   110     1    11
 -1.1477559151697880E-02 a      2192     0   110     1    12
  4.6909173551607931E-02 a      2193     0   110     1    13
  7.3181176839987885E-02 a      2194     0   110     1    14
  9.7503620049642650E-02 a      2195     0   110     1    15
 -3.7010886058311640E-02 a      2196     0   110     1    16
 -8.7731623390054012E-03 a      2197     0   110     1    17
 -9.8753350390635396E-03 a      2198     0   110     1    18
 -1.9861708402423250E-01 a      2199     0   110     1    19
  5.6313112104092941E-02 a      2200     0   110     1    20
 -7.8819610610897406E-01 b      2201     1     1
 -4.4684391475482238E-01 b      2202     1     2
 -3.4684823534589254E-01 b      2203     1     3
  1.2506090109675272E+00 b      2204     1     4
 -2.6640996622110585E-01 b      2205     1     5
 -2.3028006456373346E-01 b      2206     1     6
  4.9787875199397374E-01 b      2207     1     7
 -5.1800466754154562E-01 b      2208     1     8
 -1.0180889107302500E+00 b      2209     1     9
 -1.1969294673318533E+00 b      2210     1    10
 -5.4123964109536638E-01 b      2211     1    11
 -5.5755893635863119E-01 b      2212     1    12
  3.3493637917610952E-02 b      2213     1    13
  2.6734573361221214E-01 b      2214     1    14
 -2.5063652821679017E-01 b      2215     1    15
 -7.7631715767808307E-01 b      2216     1    16
  2.5352600932477393E-01 b      2217     1    17
  1.2198635516040786E+00 b      2218     1    18
  3.4542592475280515E-01 b      2219     1    19
 -1.3092564460280285E+00 b      2220     1    20
  8.1812263837269500E-02 a      2221     1     1     2     1
  2.6740277135726054E-01 a      2222     1     1     2     2
 -2.4303126636327169E-01 a      2223     1     1     2     3
  7.0095027233868443E-02 a      2224     1     1     2     4
  7.9072936839881025E-01 a      2225     1     1     2     5
 -4.5215681783749317E-01 a      2226     1     1     2     6
 -6.6079313565669484E-01 a      2227     1     1     2     7
 -2.1871707126761866E-01 a      2228     1     1     2     8
 -1.3731421159484334E-02 a      2229     1     1     2     9
 -1.0147892906235990E-01 a      2230     1     1     2    10
 -2.2749094256741811E-01 a      2231     1     1     2    11
  3.7336881000897199E-01 a      2232     1     1     2    12
  4.2792293964540692E-02 a      2233     1     1     2    13
  9.7552829871061938E-02 a      2234     1     1     2    14
  1.0536899758233560E-01 a      2235     1     1     2    15
  2.1423163421546548E-01 a      2236     1     1     2    16
  4.9962145127432223E-01 a      2237     1     1     2    17
 -2.5332998711794681E-02 a      2238     1     1     2    18
 -8.0513238693043832E-02 a      2239     1     1     2    19
  2.1084398105983480E-02 a      2240     1     1     2    20
  6.6036584719118829E-02 a      2241     1     2     2     1
 -6.7177889779921521E-02 a      2242     1     2     2     2
 -4.3286768869440012E-01 a      2243     1     2     2     3
  1.2155952473411583E-01 a      2244     1     2     2     4
 -4.5521467118700681E-01 a      2245     1     2     2     5
  5.2853110367466005E-01 a      2246     1     2     2     6
 -2.6509250708405951E-01 a      2247     1     2     2     7
  5.6493126226820456E-01 a      2248     1     2     2     8
  1.4746949747193347E-01 a      2249     1     2     2     9
  1.0691239357844603E-02 a      2250     1     2     2    10
 -4.9314168082043891E-01 a      2251     1     2     2    11
 -8.8260602864415272E-01 a      2252     1     2     2    12
 -4.6385617598751111E-01 a      2253     1     2     2    13
  7.4073339361960949E-02 a      2254     1     2     2    14
  2.7871036199733323E-01 a      2255     1     2     2    15
 -3.4722964498305572E-02 a      2256     1     2     2    16
 -9.6912223614861140E-02 a      2257     1     2     2    17
  2.3140483492583488E-01 a      2258     1     2     2    18
  2.2337952333539204E-01 a      2259     1     2     2    19
  2.7440950248649681E-01 a      2260     1     2     2    20
 -4.6559939489168284E-01 a      2261     1     3     2     1
 -3.4629146935574973E-01 a      2262     1     3     2     2
 -1.2969965107837261E-01 a      2263     1     3     2     3
  1.4696220217338643E-01 a      2264     1     3     2     4
  1.0818624056381212E-01 a      2265     1     3     2     5
 -2.4289459644747460E-01 a      2266     1     3     2     6
 -7.3688617375748700E-01 a      2267     1     3     2     7
  1.2372767691766322E-01 a      2268     1     3     2     8
 -4.5376148341797623E-01 a      2269     1     3     2     9
  8.9559995767622536E-01 a      2270     1     3     2    10
  4.5497930142833853E-01 a      2271     1     3     2    11
 -7.9020907083789282E-01 a      2272     1     3     2    12
  1.6353578450702388E-01 a      2273     1     3     2    13
 -2.7795876187060659E-01 a      2274     1     3     2    14
 -1.6990695815570467E-01 a      2275     1     3     2    15
 -3.6814301134632860E-01 a      2276     1     3     2    16
 -2.3329566961135279E-01 a      2277     1     3     2    17
  9.8936693194782499E-01 a      2278     1     3     2    18
  6.9152023418605657E-01 a      2279     1     3     2    19
 -1.0622864816217065E-01 a      2280     1     3     2    20
 -1.1788460066866614E-02 a      2281     1     4     2     1
 -5.5773098697066392E-01 a      2282     1     4     2     2
  4.9482887153945232E-01 a      2283     1     4     2     3
 -1.1604515488760619E-01 a      2284     1     4     2     4
  3.6755245203869574E-01 a      2285     1     4     2     5
  1.5951275511128396E-01 a      2286     1     4     2     6
  3.3234816298552855E-01 a      2287     1     4     2     7
 -8.0414308524819317E-02 a      2288     1     4     2     8
  4.8528910332975506E-01 a      2289     1     4     2     9
  1.1069022463277328E-03 a      2290     1     4     2    10
 -7.6951673478178911E-02 a      2291     1     4     2    11
 -3.0024793031896502E-01 a      2292     1     4     2    12
  1.3978249648549490E-01 a      2293     1     4     2    13
 -1.9323313663180480E-01 a      2294     1     4     2    14
  6.5018910824244075E-02 a      2295     1     4     2    15
  5.6973654799719742E-01 a      2296     1     4     2    16
  5.0090138060123734E-01 a      2297     1     4     2    17
  3.3953367493897396E-01 a      2298     1     4     2    18
 -5.6755429812067681E-01 a      2299     1     4     2    19
 -1.6443351534645800E-01 a      2300     1     4     2    20
  5.1269632507079244E-01 a      2301     1     5     2     1
 -1.9668848566234878E-01 a      2302     1     5     2     2
 -2.8149042776225647E-01 a      2303     1     5     2     3
 -6.2983394023990180E-01 a      2304     1     5     2     4
 -1.0289884701909432E-01 a      2305     1     5     2     5
 -1.7679029741620986E-01 a      2306     1     5     2     6
  6.6709230075885340E-01 a      2307     1     5     2     7
 -7.1751194234984317E-01 a      2308     1     5     2     8
 -1.9337891269783769E-01 a      2309     1     5     2     9
  1.3940183207705864E-01 a      2310     1     5     2    10
 -1.0727933912754180E-01 a      2311     1     5     2    11
 -6.2423395649046498E-01 a      2312     1     5     2    12
 -5.2145436970453019E-01 a      2313     1     5     2    13
  4.2674181602030253E-01 a      2314     1     5     2    14
 -2.7908619631384513E-01 a      2315     1     5     2    15
  1.4044825087277318E-01 a      2316     1     5     2    16
 -3.2182217879214947E-01 a      2317     1     5     2    17
  5.5378519277079230E-01 a      2318     1     5     2    18
 -5.3078067994140921E-01 a      2319     1     5     2    19
 -2.9881243695450471E-01 a      2320     1     5     2    20
  4.2689485882619493E-01 a      2321     1     6     2     1
  1.9549248784224302E-02 a      2322     1     6     2     2
 -4.0611681023620083E-01 a      2323     1     6     2     3
 -5.3463622135702649E-01 a      2324     1     6     2     4
  3.2651109023493746E-01 a      2325     1     6     2     5
 -8.3588401849185742E-02 a      2326     1     6     2     6
 -4.3454516889691691E-01 a      2327     1     6     2     7
 -8.6442088630118574E-01 a      2328     1     6     2     8
  2.6571018428664894E-01 a      2329     1     6     2     9
 -1.3737774665965338E-01 a      2330     1     6     2    10
  2.8178610243159846E-01 a      2331     1     6     2    11
  4.5058013769327931E-01 a      2332     1     6     2    12
  3.4155091791575964E-01 a      2333     1     6     2    13
 -3.8920742322651297E-01 a      2334     1     6     2    14
 -1.7489385151979869E-01 a      2335     1     6     2    15
 -1.4605113129748772E-02 a      2336     1     6     2    16
  4.0098055943435840E-01 a      2337     1     6     2    17
  4.7650241936566579E-01 a      2338     1     6     2    18
  1.0220709020495167E+00 a      2339     1     6     2    19
 -9.8219674416317765E-02 a      2340     1     6     2    20
  2.4558673326835428E-01 a      2341     1     7     2     1
  1.5937626337913058E-01 a      2342     1     7     2     2
  3.9024181372378125E-01 a      2343     1     7     2     3
 -2.8581235858101289E-01 a      2344     1     7     2     4
  2.4294324165836853E-01 a      2345     1     7     2     5
 -6.0620664945005676E-01 a      2346     1     7     2     6
  3.4263798967056613E-01 a      2347     1     7     2     7
  6.9244831174265564E-01 a      2348     1     7     2     8
 -4.8021254969213512E-01 a      2349     1     7     2     9
 -2.0623526124438443E-01 a      2350     1     7     2    10
  4.8678896767259651E-02 a      2351     1     7     2    11
 -4.7210867799408851E-01 a      2352     1     7     2    12
 -4.9003796997299864E-01 a      2353     1     7     2    13
  9.5529415866647573E-03 a      2354     1     7     2    14
 -2.1553183036854126E-01 a      2355     1     7     2    15
 -2.9781362165781428E-01 a      2356     1     7     2    16
 -4.7824950014195278E-01 a      2357     1     7     2    17
  5.4211995016081482E-01 a      2358     1     7     2    18
 -4.8429982332289856E-01 a      2359     1     7     2    19
 -1.5026306882089681E-02 a      2360     1     7     2    20
  3.6280845261294109E-01 a      2361     1     8     2     1
  8.2229438429016991E-02 a      2362     1     8     2     2
 -6.2594207251428680E-01 a      2363     1     8     2     3
 -5.9414975328051833E-01 a      2364     1     8     2     4
  7.6865764297474692E-01 a      2365     1     8     2     5
  8.4129368575255520E-02 a      2366     1     8     2     6
 -6.0646111423277171E-01 a      2367     1     8     2     7
  3.4147933956338949E-01 a      2368     1     8     2     8
 -2.5309690272965679E-01 a      2369     1     8     2     9
  1.0657444351349703E-01 a      2370     1     8     2    10
  3.4679020507609448E-01 a      2371     1     8     2    11
 -1.0691366888637640E-02 a      2372     1     8     2    12
 -4.2836876487348752E-01 a      2373     1     8     2    13
 -2.4758821312992496E-01 a      2374     1     8     2    14
  1.4135301451479165E-01 a      2375     1     8     2    15
  1.0721919825421086E-01 a      2376     1     8     2    16
 -2.3319641344498257E-01 a      2377     1     8     2    17
 -7.5494187268931801E-01 a      2378     1     8     2    18
 -6.9470940372157031E-01 a      2379     1     8     2    19
  5.7959295796806309E-01 a      2380     1     8     2    20
 -3.0115836431628651E-01 a      2381     1     9     2     1
  3.2410650689473131E-01 a      2382     1     9     2     2
 -4.2609793160052728E-01 a      2383     1     9     2     3
 -3.4163895001166161E-01 a      2384     1     9     2     4
 -2.5613642230108713E-01 a      2385     1     9     2     5
 -9.2714586890963935E-01 a      2386     1     9     2     6
  1.0136325269884658E+00 a      2387     1     9     2     7
 -1.1948429190135496E-01 a      2388     1     9     2     8
 -5.7711855304467718E-01 a      2389     1     9     2     9
 -5.5044631915876319E-01 a      2390     1     9     2    10
 -4.1748007569259310E-01 a      2391     1     9     2    11
  7.8056732496836395E-02 a      2392     1     9     2    12
  2.9340206944972985E-01 a      2393     1     9     2    13
 -7.9001344182918409E-01 a      2394     1     9     2    14
  2.8249580390457424E-01 a      2395     1     9     2    15
  2.7730194899227727E-02 a      2396     1     9     2    16
 -4.1792011110804456E-01 a      2397     1     9     2    17
  2.8441553407244990E-01 a      2398     1     9     2    18
  3.7127872758381020E-01 a      2399     1     9     2    19
  2.4407622020015374E-01 a      2400     1     9     2    20
  2.2436530604367913E-01 a      2401     1    10     2     1
 -5.3465328287993608E-01 a      2402     1    10     2     2
 -8.0263360134777095E-01 a      2403     1    10     2     3
 -2.1733964907207035E-01 a      2404     1    10     2     4
  5.2776124334771701E-01 a      2405     1    10     2     5
  5.5592205164563813E-01 a      2406     1    10     2     6
  4.1963142624773786E-01 a      2407     1    10     2     7
 -5.7022944500008763E-02 a      2408     1    10     2     8
  3.8857677175271832E-01 a      2409     1    10     2     9
  7.5974781356977183E-01 a      2410     1    10     2    10
 -3.5146345591026534E-01 a      2411     1    10     2    11
 -5.8655027322277431E-01 a      2412     1    10     2    12
  2.2113868836188647E-01 a      2413     1    10     2    13
  3.1089697132552069E-01 a      2414     1    10     2    14
  1.5254566631685898E-01 a      2415     1    10     2    15
  2.9136383516868769E-01 a      2416     1    10     2    16
  1.1954293708097469E-01 a      2417     1    10     2    17
 -1.0646691369800242E-01 a      2418     1    10     2    18
 -1.4079212602240168E-01 a      2419     1    10     2    19
 -1.3550442867991513E-01 a      2420     1    10     2    20
 -3.2276554917300093E-01 a      2421     1    11     2     1
 -3.9179359379974599E-01 a      2422     1    11     2     2
 -3.9775731458985220E-01 a      2423     1    11     2     3
 -7.8142511042408702E-01 a      2424     1    11     2     4
 -6.4754413718475012E-02 a      2425     1    11     2     5
 -2.9283907771908413E-01 a      2426     1    11     2     6
 -1.9627703847023154E-01 a      2427     1    11     2     7
  6.6080506615543877E-01 a      2428     1    11     2     8
 -3.6657002906883890E-01 a      2429     1    11     2     9
  6.0457351453833819E-01 a      2430     1    11     2    10
 -3.8710671974629407E-01 a      2431     1    11     2    11
  3.8270013416274667E-01 a      2432     1    11     2    12
 -6.5993940561506659E-01 a      2433     1    11     2    13
  9.9078816649939916E-01 a      2434     1    11     2    14
 -9.9767277625680240E-01 a      2435     1    11     2    15
 -2.6771175139211278E-01 a      2436     1    11     2    16
  7.3106314605626360E-02 a      2437     1    11     2    17
 -9.6143009419635328E-02 a      2438     1    11     2    18
 -1.8155751889759567E-01 a      2439     1    11     2    19
  2.1029436082572575E-01 a      2440     1    11     2    20
 -1.8003390653532533E-01 a      2441     1    12     2     1
  3.0202815539930222E-01 a      2442     1    12     2     2
 -2.5091928021592765E-02 a      2443     1    12     2     3
 -4.5236189706676755E-01 a      2444     1    12     2     4
 -1.8944628917702511E-01 a      2445     1    12     2     5
 -7.4162664570077674E-01 a      2446     1    12     2     6
  1.9515442970471658E-01 a      2447     1    12     2     7
  2.4690105375760843E-01 a      2448     1    12     2     8
 -1.9696646190765366E-01 a      2449     1    12     2     9
 -1.9253812757608065E-02 a      2450     1    12     2    10
  6.7023690476116105E-01 a      2451     1    12     2    11
  1.9725600684560735E-01 a      2452     1    12     2    12
  3.5163510331541348E-01 a      2453     1    12     2    13
 -3.4952414884419519E-01 a      2454     1    12     2    14
 -1.3787942013308319E-01 a      2455     1    12     2    15
 -3.9257405989386446E-01 a      2456     1    12     2    16
  1.1879550919181928E-01 a      2457     1    12     2    17
  3.3104947333682411E-01 a      2458     1    12     2    18
  3.6577558506091196E-01 a      2459     1    12     2    19
 -7.2464425757746187E-01 a      2460     1    12     2    20
 -6.3110292050817682E-02 a      2461     1    13     2     1
 -5.1039065617821233E-01 a      2462     1    13     2     2
 -6.0571110440303966E-01 a      2463     1    13     2     3
 -4.8943930156298249E-02 a      2464     1    13     2     4
 -1.5004658991325606E-01 a      2465     1    13     2     5
  7.8022968838827519E-02 a      2466     1    13     2     6
 -6.8768322007508120E-01 a      2467     1    13     2     7
 -7.6919144888141289E-01 a      2468     1    13     2     8
  2.1071215643453961E-01 a      2469     1    13     2     9
  4.0297374079568371E-01 a      2470     1    13     2    10
  5.0214729478524267E-01 a      2471     1    13     2    11
  2.2419559127260349E-01 a      2472     1    13     2    12
  6.4565558112717705E-02 a      2473     1    13     2    13
  3.5441763943030680E-01 a      2474     1    13     2    14
 -4.6503521343630472E-01 a      2475     1    13     2    15
 -2.2503217424046798E-01 a      2476     1    13     2    16
 -3.6397687467135054E-01 a      2477     1    13     2    17
 -1.8946990715884732E-01 a      2478     1    13     2    18
  1.5498192798686830E-01 a      2479     1    13     2    19
 -1.9066422710525377E-01 a      2480     1    13     2    20
  4.7711639368976999E-01 a      2481     1    14     2     1
 -8.6862343890001081E-01 a      2482     1    14     2     2
  2.4019886336888760E-01 a      2483     1    14     2     3
 -1.9874454429309291E-01 a      2484     1    14     2     4
 -9.6812455701697808E-01 a      2485     1    14     2     5
  3.2433742063065590E-01 a      2486     1    14     2     6
 -4.1344271088941104E-01 a      2487     1    14     2     7
  6.0047864621408042E-01 a      2488     1    14     2     8
  4.3888326341455275E-01 a      2489     1    14     2     9
  1.5518708104844101E-01 a      2490     1    14     2    10
  2.0505409263184057E-01 a      2491     1    14     2    11
 -5.9597526750727481E-01 a      2492     1    14     2    12
 -4.2361677783587276E-01 a      2493     1    14     2    13
 -5.4058733738411924E-01 a      2494     1    14     2    14
 -3.9298587181843009E-01 a      2495     1    14     2    15
  5.0345897944952145E-01 a      2496     1    14     2    16
  7.3246985868811298E-01 a      2497     1    14     2    17
  2.3786420927161545E-01 a      2498     1    14     2    18
 -1.7444943005466138E-01 a      2499     1    14     2    19
 -3.5447497641419218E-01 a      2500     1    14     2    20
 -3.8634336934219876E-01 a      2501     1    15     2     1
  4.7307589395222845E-02 a      2502     1    15     2     2
  3.6123434219152351E-01 a      2503     1    15     2     3
 -4.6420691178821505E-01 a      2504     1    15     2     4
 -2.8198708874153949E-01 a      2505     1    15     2     5
 -7.2865942632070324E-01 a      2506     1    15     2     6
 -3.0316030355826323E-01 a      2507     1    15     2     7
 -7.8067173116232111E-02 a      2508     1    15     2     8
 -3.0110248178130739E-01 a      2509     1    15     2     9
  1.5238731599179825E-01 a      2510     1    15     2    10
  5.6103366470908722E-01 a      2511     1    15     2    11
  8.5837773234247972E-01 a      2512     1    15     2    12
  2.6454825852472857E-02 a      2513     1    15     2    13
 -4.3456606465399122E-01 a      2514     1    15     2    14
 -2.0677343564224024E-01 a      2515     1    15     2    15
 -1.8411282783203525E-01 a      2516     1    15     2    16
  2.3279919715232289E-01 a      2517     1    15     2    17
 -4.1749577540936739E-01 a      2518     1    15     2    18
 -2.1299814195851002E-01 a      2519     1    15     2    19
  1.5879491111118746E-01 a      2520     1    15     2    20
 -1.8739921021373906E-01 a      2521     1    16     2     1
 -5.4824493796908669E-01 a      2522     1    16     2     2
 -6.0195525593852517E-01 a      2523     1    16     2     3
  4.4925112275091433E-01 a      2524     1    16     2     4
  4.7667019063441607E-01 a      2525     1    16     2     5
  7.9636641471094460E-01 a      2526     1    16     2     6
 -4.5188503942616498E-01 a      2527     1    16     2     7
 -4.1727364400212896E-01 a      2528     1    16     2     8
  6.7468066073576705E-01 a      2529     1    16     2     9
  2.5515482518016497E-01 a      2530     1    16     2    10
 -3.5456061147936935E-01 a      2531     1    16     2    11
 -3.0222007952733998E-01 a      2532     1    16     2    12
  3.8172478566394658E-01 a      2533     1    16     2    13
  2.3539275246886709E-01 a      2534     1    16     2    14
  8.6010238311046927E-01 a      2535     1    16     2    15
  6.6069694692970982E-01 a      2536     1    16     2    16
 -2.7761309394537953E-01 a      2537     1    16     2    17
 -1.3074254970923962E-01 a      2538     1    16     2    18
 -2.5836802501016104E-01 a      2539     1    16     2    19
  2.6368189797190644E-01 a      2540     1    16     2    20
 -7.3942550062607469E-03 a      2541     1    17     2     1
  2.7469575358581910E-01 a      2542     1    17     2     2
  1.0349022999410193E-01 a      2543     1    17     2     3
 -3.3655370227602222E-01 a      2544     1    17     2     4
  3.0367043494969476E-01 a      2545     1    17     2     5
  3.2561852743900821E-01 a      2546     1    17     2     6
  6.7577145089234014E-02 a      2547     1    17     2     7
 -2.3553174310023184E-01 a      2548     1    17     2     8
 -3.6431077223702463E-01 a      2549     1    17     2     9
 -2.3337545883459679E-01 a      2550     1    17     2    10
 -2.8563763669072995E-01 a      2551     1    17     2    11
 -1.0699043757384663E-01 a      2552     1    17     2    12
  3.0948952137382624E-01 a      2553     1    17     2    13
  6.0033220949174937E-01 a      2554     1    17     2    14
  2.6068629408446431E-01 a      2555     1    17     2    15
  6.4637787246101058E-02 a      2556     1    17     2    16
 -5.4347264056001787E-01 a      2557     1    17     2    17
 -1.9860015782092197E-01 a      2558     1    17     2    18
 -1.1656273860062233E-02 a      2559     1    17     2    19
  7.7167593624154551E-01 a      2560     1    17     2    20
 -4.3023480199963771E-01 a      2561     1    18     2     1
 -1.1126746056461698E-01 a      2562     1    18     2     2
  6.3512389039602946E-01 a      2563     1    18     2     3
 -3.7483470376370498E-01 a      2564     1    18     2     4
 -6.1632337373921139E-02 a      2565     1    18     2     5
 -6.8580481740427823E-01 a      2566     1    18     2     6
 -1.0133185965324225E-01 a      2567     1    18     2     7
  2.5968750330770990E-01 a      2568     1    18     2     8
  1.4627917383747560E-01 a      2569     1    18     2     9
  6.4797110103607988E-02 a      2570     1    18     2    10
 -6.8700363489763427E-01 a      2571     1    18     2    11
  2.2893341071866727E-01 a      2572     1    18     2    12
 -2.5439101301174865E-02 a      2573     1    18     2    13
  1.3133721709558832E-01 a      2574     1    18     2    14
 -6.0587871059256138E-01 a      2575     1    18     2    15
  1.3144919879168385E-01 a      2576     1    18     2    16
  4.0815188202188663E-01 a      2577     1    18     2    17
  6.7686930352456043E-01 a      2578     1    18     2    18
  2.6360221872889111E-01 a      2579     1    18     2    19
 -6.0149667812641405E-01 a      2580     1    18     2    20
 -5.7978182326433614E-01 a      2581     1    19     2     1
  3.0707211727390060E-01 a      2582     1    19     2     2
 -2.3490896626386021E-01 a      2583     1    19     2     3
 -4.1993990848407231E-01 a      2584     1    19     2     4
  7.9339010556778311E-01 a      2585     1    19     2     5
 -7.4355267089033539E-01 a      2586     1    19     2     6
 -2.0143838840741315E-01 a      2587     1    19     2     7
  8.6092911807528150E-02 a      2588     1    19     2     8
 -5.9192546576859628E-01 a      2589     1    19     2     9
  6.5116419196013664E-01 a      2590     1    19     2    10
 -8.8361574501695767E-02 a      2591     1    19     2    11
 -5.1390979242818713E-02 a      2592     1    19     2    12
 -5.4264171432665620E-01 a      2593     1    19     2    13
 -7.6841960031878084E-02 a      2594     1    19     2    14
 -2.3668650131118504E-01 a      2595     1    19     2    15
 -1.1465486253093556E-01 a      2596     1    19     2    16
 -3.4477289518319121E-01 a      2597     1    19     2    17
 -4.7805226363811232E-01 a      2598     1    19     2    18
  4.4900975781946079E-01 a      2599     1    19     2    19
  6.1437145914133439E-04 a      2600     1    19     2    20
 -1.1532356170243571E-01 a      2601     1    20     2     1
  4.5337667006394217E-01 a      2602     1    20     2     2
  6.1949180077375113E-02 a      2603     1    20     2     3
  2.0801196708759076E-01 a      2604     1    20     2     4
 -5.3797894933008472E-01 a      2605     1    20     2     5
  5.3812643749942479E-01 a      2606     1    20     2     6
 -5.4026877087921965E-01 a      2607     1    20     2     7
  1.8681843429817280E-01 a      2608     1    20     2     8
  4.6754141352989398E-01 a      2609     1    20     2     9
 -8.0631647593261457E-01 a      2610     1    20     2    10
  7.7073274185751683E-01 a      2611     1    20     2    11
  2.9549949844968870E-01 a      2612     1    20     2    12
  2.9842357901197436E-01 a      2613     1    20     2    13
 -5.4988894148516809E-01 a      2614     1    20     2    14
 -3.3893470146920762E-02 a      2615     1    20     2    15
 -1.1739590741490939E-01 a      2616     1    20     2    16
 -7.7375644067908769E-02 a      2617     1    20     2    17
 -4.7937039018818878E-02 a      2618     1    20     2    18
 -2.4666102139100982E-01 a      2619     1    20     2    19
  6.0308841705630230E-02 a      2620     1    20     2    20
  5.5569243232838905E-01 b      2621     2     1
 -1.3215085965508651E+00 b      2622     2     2
 -5.6017636709135954E-01 b      2623     2     3
  5.9805377478465027E-01 b      2624     2     4
  1.5412937175951804E+00 b      2625     2     5
  6.9962969794488261E-01 b      2626     2     6
 -4.8599907991230279E-01 b      2627     2     7
  1.0700393863990860E+00 b      2628     2     8
