################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -8.3740899389487724E-03 a      2103     0   106     1     3
  2.4175991401868095E-02 a      2104     0   106     1     4
  2.0798607693905517E-02 a      2105     0   106     1     5
 -1.2941928602305944E-01 a      2106     0   106     1     6
 -7.2368754174086225E-02 a      2107     0   106     1     7
  6.9332937960872559E-02 a      2108     0   106     1     8
 -1.7711016651436120E-02 a      2109     0   106     1     9
  6.7121169181175626E-03 a      2110     0   106     1    10
  8.7051608593728985E-02 a      2111     0   106     1    11
 -1.2047202949992573E-01 a      2112     0   106     1    12
  1.0791095506282895E-01 a      2113     0   106     1    13
 -3.0697623831283501E-02 a      2114     0   106     1    14
 -1.1570283367322133E-01 a      2115     0   106     1    15
  7.0508304823199280E-02 a      2116     0   106     1    16
  1.0392036568764060E-01 a      2117     0   106     1    17
 -6.1801535242863338E-03 a      2118     0   106     1    18
  8.7736552269450478E-03 a      2119     0   106     1    19
  2.9345934598608925E-01 a      2120     0   106     1    20
  2.1230192986174394E-02 a      2121     0   107     1     1
  1.0709244494256695E-01 a      2122     0   107     1     2
  7.8768491511811978E-02 a      2123     0   107     1     3
 -2.9305978310611443E-02 a      2124     0   107     1     4
 -1.7278797654108207E-02 a      2125     0   107     1     5
 -5.3320274276192153E-02 a      2126     0   107     1     6
 -3.5472283530030282E-03 a      2127     0   107     1     7
 -7.5532899827880376E-02 a      2128     0   107     1     8
 -1.0262451352466484E-01 a      2129     0   107     1     9
 -7.6492680768604326E-02 a      2130     0   107     1    10
  3.8452689305405449E-02 a      2131     0   107     1    11
 -8.5752020801513784E-02 a      2132     0   107     1    12
 -1.3969702590839701E-02 a      2133     0   107     1    13
 -1.3131923472213735E-02 a      2134     0   107     1    14
  3.8244968030755853E-02 a      2135     0   107     1    15
  1.4071255604169977E-01 a      2136     0   107     1    16
 -1.0355417679067565E-01 a      2137     0   107     1    17
  1.3058442776885002E-03 a      2138     0   107     1    18
 -1.7824988660298569E-02 a      2139     0   107     1    19
 -1.5888793287290345E-01 a      2140     0   107     1    20
  3.0108060712925100E-02 a      2141     0   108     1     1
 -1.7735799690880771E-03 a      2142     0   108     1     2
 -9.1486289884295663E-02 a      2143     0   108     1     3
  1.5676170911561962E-01 a      2144     0   108     1     4
 -5.4633660806374253E-02 a      2145     0   108     1     5
  1.7107377186824143E-02 a      2146     0   108     1     6
  3.1627617737845844E-02 a      2147     0   108     1     7
  7.8600419241712904E-02 a      2148     0   108     1     8
  1.7394767999931077E-02 a      2149     0   108     1     9
 -2.3940501937140576E-02 a      2150     0   108     1    10
  1.8508470900391188E-02 a      2151     0   108     1    11
 -2.1460621498989522E-02 a      2152     0   108     1    12
 -1.6652053495188172E-02 a      2153     0   108     1    13
  5.7943303123128308E-02 a      2154     0   108     1    14
 -3.7110092721493168E-02 a      2155     0   108     1    15
  1.2500410937331943E-01 a      2156     0   108     1    16
  3.6564797623224732E-02 a      2157     0   108     1    17
  2.1886021799406255E-02 a      2158     0   108     1    18
 -3.2085432738643060E-02 a      2159     0   108     1    19
  4.9908429665136804E-02 a      2160     0   108     1    20
 -5.2611398997592200E-02 a      2161     0   109     1     1
  1.1045037797191648E-01 a      2162     0   109     1     2
 -8.1368633878069738E-02 a      2163     0   109     1     3
  6.8005639102336854E-02 a      2164     0   109     1     4
  2.4504097208243904E-02 a      2165     0   109     1     5
 -5.6136495993187215E-03 a      2166     0   109     1     6
 -4.6668821081650304E-02 a      2167     0   109     1     7
  4.6261196703867302E-02 a      2168     0   109     1     8
 -9.5437840858326309E-02 a      2169     0   109     1     9
  3.0282068696653071E-02 a      2170     0   109     1    10
  5.5241984158300478E-02 a      2171     0   109     1    11
 -8.9169806834899917E-02 a      2172     0   109     1    12
 -1.8377828166622589E-03 a      2173     0   109     1    13
 -2.1590112297450496E-02 a      2174     0   109     1    14
 -5.0616159488876288E-02 a      2175     0   109     1    15
  1.6698282722158850E-01 a      2176     0   109     1    16
 -8.9037519475126961E-02 a      2177     0   109     1    17
 -5.7991282518314341E-02 a      2178     0   109     1    18
  3.6850404841152665E-02 a      2179     0   109     1    19
  7.5503068976571650E-02 a      2180     0   109     1    20
  1.3246020058392716E-01 a      2181     0   110     1     1
  5.9845092849635087E-02 a      2182     0   110     1     2
 -2.7329243011875837E-02 a      2183     0   110     1     3
 -1.7476066411981683E-01 a      2184     0   110     1     4
 -7.8938348030104952E-02 a      2185     0   110     1     5
 -9.9524940657986907E-02 a      2186     0   110     1     6
  7.0493256231043341E-02 a      2187     0   110     1     7
  1.2946458435737626E-01 a      2188     0   110     1     8
  1.6434616916748048E-02 a      2189     0   110     1     9
  8.8424902429941429E-02 a      2190     0   110     1    10
 -6.5083210013102327E-02 a      2191     0   110     1    11
 -1.0072397243006709E-02 a      2192     0   110     1    12
 -1.5352776011842706E-01 a      2193     0   110     1    13
 -1.7141044371537423E-01 a      2194     0   110     1    14
 -3.0897475981968642E-02 a      2195     0   110     1    15
  1.9223942673286892E-01 a      2196     0   110     1    16
  8.4505412268108926E-02 a      2197     0   110     1    17
 -3.8908064633570529E-02 a      2198     0   110     1    18
  8.4017093576498947E-02 a      2199     0   110     1    19
 -5.6614540798745359E-02 a      2200     0   110     1    20
 -1.1436004802931694E+00 b      2201     1     1
 -2.1794867102804844E-01 b      2202     1     2
  7.3554046636161108E-01 b      2203     1     3
 -3.3718688146658632E-01 b      2204     1     4
 -1.4946403602921747E+00 b      2205     1     5
  8.7647611876477849E-01 b      2206     1     6
 -1.1856748765974483E+00 b      2207     1     7
  8.9696320608966962E-01 b      2208     1     8
 -1.1193591535792734E-01 b      2209     1     9
 -5.1687927858564582E-02 b      2210     1    10
  6.0154999753492699E-01 b      2211     1    11
  1.3292950697738182E+00 b      2212     1    12
  5.6456334207850745E-01 b      2213     1    13
 -7.1673144496921737E-01 b      2214     1    14
 -1.3864778662386457E+00 b      2215     1    15
  4.2745609642822441E-01 b      2216     1    16
 -1.6625968320333222E+00 b      2217     1    17
  2.4124335442489511E-02 b      2218     1    18
 -6.5712137518858557E-02 b      2219     1    19
 -1.1668120728794009E+00 b      2220     1    20
  9.4867081656654917E-02 a      2221     1     1     2     1
 -1.0946867927168098E-01 a      2222     1     1     2     2
  7.0983831471956110E-02 a      2223     1     1     2     3
 -4.2518119268753579E-01 a      2224     1     1     2     4
 -5.2798170536377143E-01 a      2225     1     1     2     5
 -4.2800692073650215E-01 a      2226     1     1     2     6
 -4.2494976723752109E-01 a      2227     1     1     2     7
  5.8514951116507841E-01 a      2228     1     1     2     8
  8.5624170467055338E-01 a      2229     1     1     2     9
  1.6736093433160512E-01 a      2230     1     1     2    10
  5.7930834958039124E-01 a      2231     1     1     2    11
  4.5391654922789809E-01 a      2232     1     1     2    12
  1.5225170951156836E-01 a      2233     1     1     2    13
 -1.5014828930216839E-01 a      2234     1     1     2    14
 -1.8897583535268789E-01 a      2235     1     1     2    15
  5.6008047780609227E-01 a      2236     1     1     2    16
 -7.7784906145935540E-01 a      2237     1     1     2    17
  6.9978943607262822E-01 a      2238     1     1     2    18
 -2.3729178606098297E-02 a      2239     1     1     2    19
  4.7047073587935817E-01 a      2240     1     1     2    20
 -1.8624612744073507E-01 a      2241     1     2     2     1
 -7.7824381187808017E-02 a      2242     1     2     2     2
  3.2830281150053076E-01 a      2243     1     2     2     3
  2.2769478084626843E-01 a      2244     1     2     2     4
  5.9051042548770849E-01 a      2245     1     2     2     5
 -1.3406542003296748E-01 a      2246     1     2     2     6
  4.0881388757402676E-01 a      2247     1     2     2     7
 -2.8747289530227049E-01 a      2248     1     2     2     8
 -2.9811286697968165E-01 a      2249     1     2     2     9
  8.3430396186749289E-01 a      2250     1     2     2    10
  5.0575262996781289E-01 a      2251     1     2     2    11
  5.7550805700574185E-02 a      2252     1     2     2    12
  4.9287198738308530E-01 a      2253     1     2     2    13
 -2.7302198465784040E-02 a      2254     1     2     2    14
 -1.4063180788071719E-01 a      2255     1     2     2    15
  1.8234974972485202E-01 a      2256     1     2     2    16
 -2.9031840703550005E-01 a      2257     1     2     2    17
 -1.7375176383218718E-01 a      2258     1     2     2    18
 -2.2500524339326736E-01 a      2259     1     2     2    19
  7.0812239661367904E-01 a      2260     1     2     2    20
 -4.7910244141001673E-02 a      2261     1     3     2     1
  3.7374723973188778E-01 a      2262     1     3     2     2
 -5.4575538728078722E-02 a      2263     1     3     2     3
 -1.1903595793401002E-01 a      2264     1     3     2     4
 -1.1808558996860601E-01 a      2265     1     3     2     5
  1.8357946989604979E-01 a      2266     1     3     2     6
 -6.4659085806351713E-01 a      2267     1     3     2     7
  3.0420790595646607E-01 a      2268     1     3     2     8
  4.2016983464029845E-01 a      2269     1     3     2     9
  2.3078177915282277E-01 a      2270     1     3     2    10
 -4.6687066574813446E-02 a      2271     1     3     2    11
  7.7718634020334232E-01 a      2272     1     3     2    12
  3.4577030100289208E-01 a      2273     1     3     2    13
  1.8752520455030391E-01 a      2274     1     3     2    14
  2.4111364332090193E-01 a      2275     1     3     2    15
  6.9491970203475389E-02 a      2276     1     3     2    16
  2.2145971391530192E-01 a      2277     1     3     2    17
  2.6278691801072190E-01 a      2278     1     3     2    18
  5.5281839478494105E-02 a      2279     1     3     2    19
  2.6797384537152373E-03 a      2280     1     3     2    20
 -1.8906894569611971E-01 a      2281     1     4     2     1
  5.0186331986862187E-01 a      2282     1     4     2     2
 -2.1625587257010075E-02 a      2283     1     4     2     3
 -3.8809529303247992E-01 a      2284     1     4     2     4
  4.8365208343257154E-01 a      2285     1     4     2     5
  3.9931529859616344E-01 a      2286     1     4     2     6
  2.9955508262910363E-01 a      2287     1     4     2     7
 -3.1458678928829997E-01 a      2288     1     4     2     8
 -3.1989723553047356E-01 a      2289     1     4     2     9
 -2.7945334388194787E-01 a      2290     1     4     2    10
 -4.5455858658544501E-01 a      2291     1     4     2    11
 -5.4834106711828379E-01 a      2292     1     4     2    12
  2.4567706277214585E-01 a      2293     1     4     2    13
 -6.4605852746468087E-02 a      2294     1     4     2    14
 -5.2620357177265520E-01 a      2295     1     4     2    15
 -3.9641211458159659E-01 a      2296     1     4     2    16
  2.0760490828708911E-01 a      2297     1     4     2    17
 -3.0287893446489828E-01 a      2298     1     4     2    18
 -6.6963735847671887E-02 a      2299     1     4     2    19
  2.4674716768039959E-01 a      2300     1     4     2    20
  4.0414740984698738E-01 a      2301     1     5     2     1
  4.6176529231752339E-01 a      2302     1     5     2     2
 -6.1719868620664664E-01 a      2303     1     5     2     3
 -3.5779132058828550E-01 a      2304     1     5     2     4
  4.9186035057319177E-01 a      2305     1     5     2     5
  3.6830363637613944E-01 a      2306     1     5     2     6
 -4.3894448302792849E-01 a      2307     1     5     2     7
 -1.2518300644357075E-01 a      2308     1     5     2     8
  4.6544070041609892E-01 a      2309     1     5     2     9
  4.9977256370446083E-01 a      2310     1     5     2    10
  1.0866675663983412E-01 a      2311     1     5     2    11
  2.0473028537264407E-01 a      2312     1     5     2    12
 -3.2044917824819741E-01 a      2313     1     5     2    13
  4.6324982565530909E-01 a      2314     1     5     2    14
  1.6435796039524525E-01 a      2315     1     5     2    15
  4.3717992868227185E-01 a      2316     1     5     2    16
  7.5711585584984573E-02 a      2317     1     5     2    17
  1.5755196408716790E-01 a      2318     1     5     2    18
 -2.5051245230008296E-01 a      2319     1     5     2    19
 -1.5144475366263760E-01 a      2320     1     5     2    20
  4.0933938208215248E-01 a      2321     1     6     2     1
  3.1005575302676158E-01 a      2322     1     6     2     2
  5.9681367552452924E-01 a      2323     1     6     2     3
  1.0709548924357608E-01 a      2324     1     6     2     4
 -1.7388423721028184E-01 a      2325     1     6     2     5
 -2.7495244342956399E-01 a      2326     1     6     2     6
  4.5729976775619602E-01 a      2327     1     6     2     7
  2.3758505862485899E-01 a      2328     1     6     2     8
  6.2791726330220454E-01 a      2329     1     6     2     9
 -4.4996958502336376E-01 a      2330     1     6     2    10
 -4.9729238488301181E-01 a      2331     1     6     2    11
 -6.3373505215727133E-01 a      2332     1     6     2    12
 -1.4043901045548149E-01 a      2333     1     6     2    13
 -4.8801226079554771E-01 a      2334     1     6     2    14
 -1.8756022266931111E-01 a      2335     1     6     2    15
  6.1259659629334717E-01 a      2336     1     6     2    16
  3.5711781438959450E-01 a      2337     1     6     2    17
 -8.3896625059103766E-02 a      2338     1     6     2    18
 -2.0783273633711921E-01 a      2339     1     6     2    19
  3.3507671521775051E-01 a      2340     1     6     2    20
  1.6383642478092489E-01 a      2341     1     7     2     1
  1.4816534779533977E-01 a      2342     1     7     2     2
 -4.5894555784336133E-01 a      2343     1     7     2     3
  1.5033669861590265E-01 a      2344     1     7     2     4
  4.3885919511337179E-01 a      2345     1     7     2     5
  4.6157094581090885E-01 a      2346     1     7     2     6
  7.9969387107091269E-02 a      2347     1     7     2     7
 -6.9281131470577195E-01 a      2348     1     7     2     8
  1.7544439569048911E-01 a      2349     1     7     2     9
 -1.0454980830562677E-02 a      2350     1     7     2    10
  8.0216270144604696E-01 a      2351     1     7     2    11
 -3.8491593615728936E-01 a      2352     1     7     2    12
  8.5936592808908385E-01 a      2353     1     7     2    13
  1.5028785183240723E-01 a      2354     1     7     2    14
  4.1172790710486301E-01 a      2355     1     7     2    15
 -3.1582944286686891E-02 a      2356     1     7     2    16
 -2.5765912251755629E-01 a      2357     1     7     2    17
 -6.9618318875629126E-01 a      2358     1     7     2    18
 -6.2450050858160688E-01 a      2359     1     7     2    19
  4.5539000584653644E-01 a      2360     1     7     2    20
 -3.9126340429863621E-01 a      2361     1     8     2     1
  3.9967174964541230E-01 a      2362     1     8     2     2
 -7.2293429706159665E-02 a      2363     1     8     2     3
  3.9207540329644158E-01 a      2364     1     8     2     4
 -3.9941425327388708E-01 a      2365     1     8     2     5
  2.4837738201659135E-01 a      2366     1     8     2     6
 -4.3206940810206783E-02 a      2367     1     8     2     7
 -2.8631589961894764E-02 a      2368     1     8     2     8
 -6.6944364857973371E-01 a      2369     1     8     2     9
 -6.4668374332928347E-01 a      2370     1     8     2    10
 -2.4859096001093147E-02 a      2371     1     8     2    11
 -1.5092302330383356E-01 a      2372     1     8     2    12
  6.1961199603364159E-01 a      2373     1     8     2    13
  4.7016087082464339E-02 a      2374     1     8     2    14
 -1.9019236634324016E-01 a      2375     1     8     2    15
  3.0972408388124734E-01 a      2376     1     8     2    16
  3.8807624660013224E-01 a      2377     1     8     2    17
 -1.6072407423244617E-01 a      2378     1     8     2    18
 -3.9439429413082161E-01 a      2379     1     8     2    19
  2.2746567473541268E-01 a      2380     1     8     2    20
 -5.8039467832657543E-01 a      2381     1     9     2     1
  9.9167219984671748E-02 a      2382     1     9     2     2
 -4.4041026702236602E-01 a      2383     1     9     2     3
 -5.2943419866650598E-01 a      2384     1     9     2     4
  6.3077934948936848E-02 a      2385     1     9     2     5
 -3.8630686220959595E-02 a      2386     1     9     2     6
  4.7256560611740167E-01 a      2387     1     9     2     7
 -7.7270805495213396E-02 a      2388     1     9     2     8
  3.6143708450888212E-01 a      2389     1     9     2     9
 -6.0336172554175738E-01 a      2390     1     9     2    10
  2.2254517021952167E-01 a      2391     1     9     2    11
  6.9825497888091526E-01 a      2392     1     9     2    12
 -1.1022803588429023E-01 a      2393     1     9     2    13
 -2.4652829737635151E-01 a      2394     1     9     2    14
 -5.2880104828910472E-02 a      2395     1     9     2    15
  5.1408653839398542E-02 a      2396     1     9     2    16
  1.7097119718233417E-01 a      2397     1     9     2    17
  7.0746094993434008E-03 a      2398     1     9     2    18
  3.8192447307911281E-01 a      2399     1     9     2    19
  1.6267128242495257E-01 a      2400     1     9     2    20
 -1.4551703907045499E-01 a      2401     1    10     2     1
  1.1159291404967648E-02 a      2402     1    10     2     2
  3.3023716815540977E-02 a      2403     1    10     2     3
 -1.7954118445851289E-01 a      2404     1    10     2     4
 -1.5140713394032129E-01 a      2405     1    10     2     5
  2.9136243631298869E-01 a      2406     1    10     2     6
  1.5902199079255458E-01 a      2407     1    10     2     7
  3.4343369630022391E-01 a      2408     1    10     2     8
 -5.5324027302054879E-01 a      2409     1    10     2     9
 -4.4886480764488185E-01 a      2410     1    10     2    10
 -1.4066237652313382E-01 a      2411     1    10     2    11
 -3.3342640901606352E-01 a      2412     1    10     2    12
 -4.6460890985231501E-01 a      2413     1    10     2    13
 -3.7292544506840448E-02 a      2414     1    10     2    14
 -3.9925722255688639E-01 a      2415     1    10     2    15
  4.9628625612311690E-02 a      2416     1    10     2    16
 -2.8356162062270107E-01 a      2417     1    10     2    17
  5.5388103613547168E-01 a      2418     1    10     2    18
  5.0475531909642923E-01 a      2419     1    10     2    19
  7.4529395657207975E-01 a      2420     1    10     2    20
  8.5572502641369175E-02 a      2421     1    11     2     1
  5.7470377588322530E-01 a      2422     1    11     2     2
 -3.1097184013807028E-01 a      2423     1    11     2     3
  5.3278122054658439E-01 a      2424     1    11     2     4
 -5.2504580999300998E-01 a      2425     1    11     2     5
 -4.5017576709072010E-01 a      2426     1    11     2     6
 -1.8598365677363654E-01 a      2427     1    11     2     7
  2.5940427440690728E-01 a      2428     1    11     2     8
 -2.9985539319432958E-01 a      2429     1    11     2     9
  2.6260035185448033E-01 a      2430     1    11     2    10
  1.2065126456026802E-01 a      2431     1    11     2    11
  2.8190974097762809E-02 a      2432     1    11     2    12
 -6.8386071619658947E-03 a      2433     1    11     2    13
  3.7986549103457801E-01 a      2434     1    11     2    14
  2.1678461547361916E-02 a      2435     1    11     2    15
 -7.5903951844349327E-01 a      2436     1    11     2    16
 -5.5175763931106858E-01 a      2437     1    11     2    17
  1.5597413245558833E-01 a      2438     1    11     2    18
  2.1399129425226907E-01 a      2439     1    11     2    19
  4.7258506261774462E-02 a      2440     1    11     2    20
  8.2719238476130874E-01 a      2441     1    12     2     1
 -3.2641298296878707E-01 a      2442     1    12     2     2
  4.4614051086971801E-01 a      2443     1    12     2     3
  7.9905121834103310E-01 a      2444     1    12     2     4
 -4.1229124334524314E-01 a      2445     1    12     2     5
 -3.8545043632338122E-01 a      2446     1    12     2     6
  4.4142730570670125E-01 a      2447     1    12     2     7
  5.8169308015118726E-01 a      2448     1    12     2     8
  2.7269046293510263E-01 a      2449     1    12     2     9
 -1.3983356662640506E-01 a      2450     1    12     2    10
 -7.0462024220108488E-01 a      2451     1    12     2    11
  4.4107365377346158E-01 a      2452     1    12     2    12
 -2.4489543688168533E-01 a      2453     1    12     2    13
  5.1200434884365587E-01 a      2454     1    12     2    14
 -4.3778274165958486E-01 a      2455     1    12     2    15
 -5.1298803181269637E-01 a      2456     1    12     2    16
 -1.2156087220798595E-01 a      2457     1    12     2    17
 -5.0353167458416592E-01 a      2458     1    12     2    18
 -3.8613935842943536E-01 a      2459     1    12     2    19
 -3.6185837813862914E-01 a      2460     1    12     2    20
 -2.6318800913841600E-01 a      2461     1    13     2     1
 -1.5525165974561211E-01 a      2462     1    13     2     2
 -4.4745516812298808E-01 a      2463     1    13     2     3
 -2.9965335140958160E-01 a      2464     1    13     2     4
 -1.0534311775826749E-01 a      2465     1    13     2     5
 -4.3523511107702806E-01 a      2466     1    13     2     6
 -3.1876816741219016E-01 a      2467     1    13     2     7
 -1.5389998794409554E-01 a      2468     1    13     2     8
 -2.7291401755128824E-02 a      2469     1    13     2     9
  2.7594618161916074E-01 a      2470     1    13     2    10
 -4.2974128969323754E-02 a      2471     1    13     2    11
 -5.5796124954906168E-01 a      2472     1    13     2    12
 -2.9476896893682036E-01 a      2473     1    13     2    13
  2.2599767674593102E-01 a      2474     1    13     2    14
  3.3313758949464783E-01 a      2475     1    13     2    15
  6.9215715690239321E-02 a      2476     1    13     2    16
  2.7534768234865697E-01 a      2477     1    13     2    17
 -1.5664779000639471E-02 a      2478     1    13     2    18
  1.4211439221886080E-02 a      2479     1    13     2    19
 -3.0091554091536660E-01 a      2480     1    13     2    20
  4.3920889548081687E-01 a      2481     1    14     2     1
 -7.0208396845574261E-01 a      2482     1    14     2     2
  5.0558445743666081E-01 a      2483     1    14     2     3
 -5.6034647267098725E-01 a      2484     1    14     2     4
 -2.7053921245655210E-01 a      2485     1    14     2     5
 -1.1449176000000001E-01 a      2486     1    14     2     6
 -1.9247830679693094E-02 a      2487     1    14     2     7
 -1.7779975638522968E-01 a      2488     1    14     2     8
 -2.5667412183961186E-01 a      2489     1    14     2     9
 -3.5390469246122602E-01 a      2490     1    14     2    10
  5.0228021063223061E-01 a      2491     1    14     2    11
 -2.4547698743878624E-01 a      2492     1    14     2    12
  1.0898755862972695E+00 a      2493     1    14     2    13
 -6.8409007529349608E-01 a      2494     1    14     2    14
  3.8168765048300453E-03 a      2495     1    14     2    15
  1.0861424911800743E-01 a      2496     1    14     2    16
  3.0734724714021117E-01 a      2497     1    14     2    17
 -2.3600802335261525E-01 a      2498     1    14     2    18
  5.7445845279362129E-01 a      2499     1    14     2    19
 -1.1788844776176341E-01 a      2500     1    14     2    20
 -2.1114299018986829E-01 a      2501     1    15     2     1
  4.2225848362110047E-01 a      2502     1    15     2     2
  2.9076650680018024E-01 a      2503     1    15     2     3
 -2.6963255999624264E-01 a      2504     1    15     2     4
 -4.8190369915110881E-03 a      2505     1    15     2     5
  6.8407653084906261E-02 a      2506     1    15     2     6
 -6.2570835394482049E-01 a      2507     1    15     2     7
 -1.6975504441098854E-01 a      2508     1    15     2     8
  2.2855429944177730E-01 a      2509     1    15     2     9
  2.7686778804731255E-01 a      2510     1    15     2    10
  3.2539465586182920E-01 a      2511     1    15     2    11
  3.4620936651989115E-01 a      2512     1    15     2    12
  3.5062173926561840E-01 a      2513     1    15     2    13
 -3.8200340950347761E-01 a      2514     1    15     2    14
  7.7620877859930781E-01 a      2515     1    15     2    15
  5.8293469538567122E-01 a      2516     1    15     2    16
 -3.7532378161542879E-01 a      2517     1    15     2    17
  5.4352163746960525E-01 a      2518     1    15     2    18
  3.7566411396862709E-01 a      2519     1    15     2    19
 -8.4620167365554499E-02 a      2520     1    15     2    20
  2.2602342090743621E-01 a      2521     1    16     2     1
  2.8296632690090684E-01 a      2522     1    16     2     2
 -2.7853282281015357E-01 a      2523     1    16     2     3
  8.9456366212380900E-01 a      2524     1    16     2     4
 -5.1065787779154903E-01 a      2525     1    16     2     5
 -9.8518243423610485E-02 a      2526     1    16     2     6
 -2.8171774279726808E-01 a      2527     1    16     2     7
  6.5969386555337017E-01 a      2528     1    16     2     8
 -2.1973058463497977E-01 a      2529     1    16     2     9
 -2.7003896562020541E-01 a      2530     1    16     2    10
 -3.5384768710548326E-01 a      2531     1    16     2    11
  1.6196683153537902E-01 a      2532     1    16     2    12
 -4.8090930442491679E-02 a      2533     1    16     2    13
 -3.3313814203698772E-01 a      2534     1    16     2    14
  3.0494581919428393E-01 a      2535     1    16     2    15
  2.7584596612255591E-01 a      2536     1    16     2    16
  1.0322763162136347E-01 a      2537     1    16     2    17
  2.1103550423354957E-02 a      2538     1    16     2    18
 -1.8252094171586564E-02 a      2539     1    16     2    19
 -5.7079525769636064E-01 a      2540     1    16     2    20
  3.1040312534872683E-01 a      2541     1    17     2     1
  5.5160973182992801E-01 a      2542     1    17     2     2
 -6.9557586870495236E-01 a      2543     1    17     2     3
 -6.5091856010174254E-01 a      2544     1    17     2     4
 -8.6529660542336340E-01 a      2545     1    17     2     5
 -5.1273854356252302E-01 a      2546     1    17     2     6
 -5.4095599743573142E-01 a      2547     1    17     2     7
  1.2332785773165014E-01 a      2548     1    17     2     8
  4.2053224102961007E-01 a      2549     1    17     2     9
  2.5557146675183240E-01 a      2550     1    17     2    10
 -5.5720246016150976E-01 a      2551     1    17     2    11
 -3.0155988785711046E-01 a      2552     1    17     2    12
  7.3691314788843054E-02 a      2553     1    17     2    13
  4.4125660375003584E-01 a      2554     1    17     2    14
  3.4626466282425594E-01 a      2555     1    17     2    15
 -5.1382166816268959E-01 a      2556     1    17     2    16
 -2.1033018030432410E-01 a      2557     1    17     2    17
  9.3832017883001173E-01 a      2558     1    17     2    18
  6.4106137190916812E-01 a      2559     1    17     2    19
 -2.0559865767415372E-01 a      2560     1    17     2    20
  3.2762420336552203E-02 a      2561     1    18     2     1
  3.5545875086422324E-01 a      2562     1    18     2     2
  3.8422225839509400E-01 a      2563     1    18     2     3
  2.3740620930238970E-01 a      2564     1    18     2     4
 -5.3354500754962375E-01 a      2565     1    18     2     5
 -7.1457678293518279E-01 a      2566     1    18     2     6
  1.9149845652845768E-01 a      2567     1    18     2     7
  5.4242989848405077E-01 a      2568     1    18     2     8
  3.6447406829364343E-02 a      2569     1    18     2     9
 -6.4610329623925855E-01 a      2570     1    18     2    10
 -1.2198065450411318E-01 a      2571     1    18     2    11
 -1.8486344714611899E-01 a      2572     1    18     2    12
 -4.1445553189278611E-01 a      2573     1    18     2    13
 -2.1701465334646522E-01 a      2574     1    18     2    14
 -4.6993829637896800E-01 a      2575     1    18     2    15
 -2.8516825084983771E-01 a      2576     1    18     2    16
 -5.3979577462390171E-01 a      2577     1    18     2    17
  5.1382228999666957E-01 a      2578     1    18     2    18
  4.3109516283659821E-01 a      2579     1    18     2    19
  4.6014321569109240E-01 a      2580     1    18     2    20
 -1.8178965865836512E-02 a      2581     1    19     2     1
 -1.2859837536040980E-01 a      2582     1    19     2     2
  3.7208882760074134E-02 a      2583     1    19     2     3
  1.9523772173164794E-01 a      2584     1    19     2     4
  2.2612661867678649E-01 a      2585     1    19     2     5
  5.4653665622689618E-01 a      2586     1    19     2     6
  4.8210323084522877E-01 a      2587     1    19     2     7
  1.0730451454299121E-01 a      2588     1    19     2     8
 -1.0900696874523405E-01 a      2589     1    19     2     9
  2.7397438749100667E-01 a      2590     1    19     2    10
 -2.3089879718945613E-01 a      2591     1    19     2    11
 -6.3026884694796381E-01 a      2592     1    19     2    12
  7.4067150216206257E-01 a      2593     1    19     2    13
  1.9694402088321306E-01 a      2594     1    19     2    14
  5.6786810623556888E-03 a      2595     1    19     2    15
 -6.3763030494059780E-01 a      2596     1    19     2    16
  3.0824179742463975E-01 a      2597     1    19     2    17
 -2.0057682878733105E-01 a      2598     1    19     2    18
 -2.3177242204156168E-02 a      2599     1    19     2    19
 -2.9710862886919381E-01 a      2600     1    19     2    20
  3.2492943101438948E-01 a      2601     1    20     2     1
  5.4234924955019088E-02 a      2602     1    20     2     2
  5.5116847709213587E-02 a      2603     1    20     2     3
 -6.8519591437587757E-01 a      2604     1    20     2     4
 -7.7987256704611541E-02 a      2605     1    20     2     5
  6.1339648639999600E-01 a      2606     1    20     2     6
 -4.1277013036499138E-01 a      2607     1    20     2     7
 -6.9965220096400227E-01 a      2608     1    20     2     8
  2.8003632566376951E-01 a      2609     1    20     2     9
 -2.6735051795057801E-01 a      2610     1    20     2    10
 -5.0102384804113442E-02 a      2611     1    20     2    11
 -2.0062407225912965E-01 a      2612     1    20     2    12
 -6.0918379336733031E-01 a      2613     1    20     2    13
 -3.9477311783731217E-01 a      2614     1    20     2    14
 -4.6093040512571282E-01 a      2615     1    20     2    15
  2.8106215178667144E-02 a      2616     1    20     2    16
  5.1634307835539328E-01 a      2617     1    20     2    17
  4.1206708449092416E-01 a      2618     1    20     2    18
  4.5626940432184865E-01 a      2619     1    20     2    19
  2.7183700129595073E-01 a      2620     1    20     2    20
  1.5204231021091861E+00 b      2621     2     1
 -1.7351601814559399E+00 b      2622     2     2
  1.0738893605410291E+00 b      2623     2     3
 -5.0170387911535441E-01 b      2624     2     4
  5.1616604754208872E-01 b      2625     2     5
