################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -3.5450722728268758E-01 a      2104     0   106     1     4
  7.6985063010313126E-03 a      2105     0   106     1     5
  1.1406953479343364E-01 a      2106     0   106     1     6
  6.5144078061165331E-02 a      2107     0   106     1     7
 -1.6487484393877927E-01 a      2108     0   106     1     8
  3.3372570494705739E-01 a      2109     0   106     1     9
 -7.8104573355053150E-02 a      2110     0   106     1    10
  3.5264620454174661E-01 a      2111     0   106     1    11
 -2.6775786879911451E-01 a      2112     0   106     1    12
 -3.2605017060309029E-02 a      2113     0   106     1    13
 -1.3923364375083264E-01 a      2114     0   106     1    14
 -9.6026247106721224E-02 a      2115     0   106     1    15
 -3.7153081310725117E-01 a      2116     0   106     1    16
  5.9865753898951705E-02 a      2117     0   106     1    17
  1.4719929656394309E-01 a      2118     0   106     1    18
  6.4938924106678786E-02 a      2119     0   106     1    19
 -1.2439833212566032E-01 a      2120     0   106     1    20
 -8.7735866796868595E-02 a      2121     0   107     1     1
 -9.9273700976817217E-02 a      2122     0   107     1     2
 -1.0299690331587000E-01 a      2123     0   107     1     3
 -2.1572593938985224E-01 a      2124     0   107     1     4
 -6.3958278286945724E-02 a      2125     0   107     1     5
  2.7540986775956091E-02 a      2126     0   107     1     6
 -1.1864322045484564E-01 a      2127     0   107     1     7
 -1.9806970298589119E-01 a      2128     0   107     1     8
 -1.2323751954292766E-01 a      2129     0   107     1     9
 -8.1629738231284374E-02 a      2130     0   107     1    10
 -5.5635182082117374E-02 a      2131     0   107     1    11
  1.7409306713972471E-02 a      2132     0   107     1    12
 -8.4594073798964844E-02 a      2133     0   107     1    13
 -9.3475717693315960E-02 a      2134     0   107     1    14
  2.5323449896130951E-01 a      2135     0   107     1    15
 -8.7006900325312275E-02 a      2136     0   107     1    16
 -2.9113816519750346E-01 a      2137     0   107     1    17
  2.6765221075643886E-02 a      2138     0   107     1    18
  2.0789119982649149E-03 a      2139     0   107     1    19
 -8.9190755487764575E-02 a      2140     0   107     1    20
 -3.1139732136833385E-02 a      2141     0   108     1     1
  2.2229190808575057E-02 a      2142     0   108     1     2
 -1.5116676889679175E-02 a      2143     0   108     1     3
 -1.1906917523433047E-01 a      2144     0   108     1     4
 -1.4246526151201089E-01 a      2145     0   108     1     5
 -2.7374474816551579E-02 a      2146     0   108     1     6
 -1.5994253486650570E-01 a      2147     0   108     1     7
  1.9987858472392171E-02 a      2148     0   108     1     8
 -3.2658128134305194E-02 a      2149     0   108     1     9
 -2.1227647123185300E-01 a      2150     0   108     1    10
  1.2130709604343912E-01 a      2151     0   108     1    11
 -4.0959080988022742E-03 a      2152     0   108     1    12
  8.7516066239090529E-02 a      2153     0   108     1    13
 -3.6686876353950279E-02 a      2154     0   108     1    14
  5.7356712025274072E-02 a      2155     0   108     1    15
 -8.3938829406073515E-02 a      2156     0   108     1    16
  1.2025461988466016E-01 a      2157     0   108     1    17
 -1.3868217878036179E-01 a      2158     0   108     1    18
 -1.0532727912826476E-02 a      2159     0   108     1    19
  6.1854693849070504E-02 a      2160     0   108     1    20
  6.2566166590991623E-02 a      2161     0   109     1     1
  2.3294228384625343E-01 a      2162     0   109     1     2
  2.5243616663960595E-02 a      2163     0   109     1     3
  9.4448366951381882E-02 a      2164     0   109     1     4
 -5.6910388973844726E-02 a      2165     0   109     1     5
 -5.6490034293528418E-02 a      2166     0   109     1     6
  1.1642315457081341E-01 a      2167     0   109     1     7
  2.8722470238631247E-02 a      2168     0   109     1     8
  4.3993251873707485E-02 a      2169     0   109     1     9
  3.7224975932065911E-02 a      2170     0   109     1    10
 -1.1928377603145338E-01 a      2171     0   109     1    11
 -4.1586821377149544E-02 a      2172     0   109     1    12
  1.3089899315214662E-01 a      2173     0   109     1    13
 -1.1123468591465897E-01 a      2174     0   109     1    14
  3.2033379499147768E-01 a      2175     0   109     1    15
 -4.9317908563595789E-03 a      2176     0   109     1    16
 -9.2635634584931056E-02 a      2177     0   109     1    17
  5.0360617457595507E-02 a      2178     0   109     1    18
 -7.2850363021059558E-02 a      2179     0   109     1    19
  8.1630407945160396E-02 a      2180     0   109     1    20
  3.7795441158879221E-02 a      2181     0   110     1     1
  1.7186657218185172E-01 a      2182     0   110     1     2
  6.4948389248721495E-03 a      2183     0   110     1     3
 -5.4101911475847940E-02 a      2184     0   110     1     4
 -1.8054944533450559E-01 a      2185     0   110     1     5
  1.3192688554477447E-01 a      2186     0   110     1     6
 -7.8784631470999233E-02 a      2187     0   110     1     7
 -5.4195386501594799E-02 a      2188     0   110     1     8
 -3.0311283325817288E-02 a      2189     0   110     1     9
  6.2907234842882020E-02 a      2190     0   110     1    10
 -8.6790439921006837E-02 a      2191     0   110     1    11
 -4.9500276249322586E-02 a      2192     0   110     1    12
  7.2551112402457263E-02 a      2193     0   110     1    13
 -6.0370101639110656E-02 a      2194     0   110     1    14
 -1.5459049434880163E-03 a      2195     0   110     1    15
  1.0016520711888015E-01 a      2196     0   110     1    16
  1.7954355686842111E-01 a      2197     0   110     1    17
  3.1377781395887150E-02 a      2198     0   110     1    18
 -4.0273546342593725E-02 a      2199     0   110     1    19
  9.3206482524035461E-02 a      2200     0   110     1    20
  1.0249391122143940E+00 b      2201     1     1
  9.2917560929498788E-01 b      2202     1     2
  1.6753107432947183E+00 b      2203     1     3
 -9.1266272400802213E-03 b      2204     1     4
 -1.2024083838249185E-01 b      2205     1     5
  2.3729951152264198E-01 b      2206     1     6
  1.9996715326043829E-01 b      2207     1     7
  8.0064503958440392E-01 b      2208     1     8
 -3.8131127206393702E-02 b      2209     1     9
  1.2342764489862088E+00 b      2210     1    10
  1.4412296866358949E+00 b      2211     1    11
 -7.5366172528199371E-01 b      2212     1    12
 -7.9400725250842985E-01 b      2213     1    13
  9.8612706468433342E-01 b      2214     1    14
  1.0218813496296919E+00 b      2215     1    15
  1.2334928637925140E+00 b      2216     1    16
 -1.3186954883459887E+00 b      2217     1    17
  1.2153815519031632E+00 b      2218     1    18
  1.1790162879680646E+00 b      2219     1    19
  1.0064942956401464E+00 b      2220     1    20
  2.5524205301352865E-01 a      2221     1     1     2     1
 -3.7569594761151059E-03 a      2222     1     1     2     2
 -7.2154247998060672E-01 a      2223     1     1     2     3
 -6.2154482565302260E-01 a      2224     1     1     2     4
  9.1264916801823789E-02 a      2225     1     1     2     5
 -8.8659520169038109E-02 a      2226     1     1     2     6
  1.7524814013771026E-02 a      2227     1     1     2     7
 -3.0407096935845240E-01 a      2228     1     1     2     8
 -1.9929892388661830E-01 a      2229     1     1     2     9
 -6.0279927589005311E-01 a      2230     1     1     2    10
  3.9022023353144142E-01 a      2231     1     1     2    11
 -3.0211591519111480E-01 a      2232     1     1     2    12
 -6.1754981630597661E-01 a      2233     1     1     2    13
 -1.0201609105437778E-01 a      2234     1     1     2    14
 -5.1178530711751691E-01 a      2235     1     1     2    15
 -6.2738359633318952E-01 a      2236     1     1     2    16
 -5.8455961311568372E-01 a      2237     1     1     2    17
  6.4939539475526095E-02 a      2238     1     1     2    18
 -2.9160733707997472E-01 a      2239     1     1     2    19
 -2.9204235187495764E-01 a      2240     1     1     2    20
  2.4961113723453973E-01 a      2241     1     2     2     1
  3.1951809396934572E-01 a      2242     1     2     2     2
  5.4902868195727750E-01 a      2243     1     2     2     3
  2.6094782036523051E-01 a      2244     1     2     2     4
  4.0597507814647305E-01 a      2245     1     2     2     5
 -3.5201742913799000E-01 a      2246     1     2     2     6
 -5.8428604174633392E-01 a      2247     1     2     2     7
  3.1732486859589509E-01 a      2248     1     2     2     8
  4.3799534019226632E-01 a      2249     1     2     2     9
  2.0236407383618699E-01 a      2250     1     2     2    10
  2.9731843941443564E-01 a      2251     1     2     2    11
 -5.5186418680544003E-01 a      2252     1     2     2    12
 -4.5647167495076962E-01 a      2253     1     2     2    13
  5.2499432942024427E-01 a      2254     1     2     2    14
 -9.8858064685812219E-01 a      2255     1     2     2    15
  1.8354686262714534E-01 a      2256     1     2     2    16
  2.1390661206175382E-01 a      2257     1     2     2    17
 -1.0249817883706025E-02 a      2258     1     2     2    18
  2.4350151598936773E-01 a      2259     1     2     2    19
 -2.5006271813498843E-01 a      2260     1     2     2    20
  8.4851420926796428E-02 a      2261     1     3     2     1
  3.2749731221353551E-01 a      2262     1     3     2     2
 -5.6992138466533082E-01 a      2263     1     3     2     3
  4.8417902869974591E-02 a      2264     1     3     2     4
  5.9765554873801008E-01 a      2265     1     3     2     5
 -3.8014288792957057E-01 a      2266     1     3     2     6
 -5.3308677356204437E-01 a      2267     1     3     2     7
 -1.8200868021795624E-01 a      2268     1     3     2     8
 -1.1581583705829944E-01 a      2269     1     3     2     9
  7.3974684001331259E-01 a      2270     1     3     2    10
  4.1360210021201094E-01 a      2271     1     3     2    11
 -8.7156368354058200E-01 a      2272     1     3     2    12
  7.5050950126109850E-01 a      2273     1     3     2    13
  3.6015195020375945E-01 a      2274     1     3     2    14
 -9.5046093363105844E-01 a      2275     1     3     2    15
  1.5299917866247917E-01 a      2276     1     3     2    16
 -2.6653226252512589E-02 a      2277     1     3     2    17
  2.6300071674520925E-01 a      2278     1     3     2    18
  4.3541903713831343E-01 a      2279     1     3     2    19
  5.0795096090362507E-02 a      2280     1     3     2    20
 -2.5447969318501168E-01 a      2281     1     4     2     1
 -1.4312770602282313E-01 a      2282     1     4     2     2
  2.1400526396996855E-01 a      2283     1     4     2     3
 -1.1856302874813418E-01 a      2284     1     4     2     4
 -3.9629487868055868E-01 a      2285     1     4     2     5
  1.6366127322067303E-01 a      2286     1     4     2     6
 -1.5686475752969384E-01 a      2287     1     4     2     7
 -2.6461062397601010E-01 a      2288     1     4     2     8
 -1.6335558268876876E-01 a      2289     1     4     2     9
 -3.5120591668145074E-02 a      2290     1     4     2    10
 -1.1914379195914908E-01 a      2291     1     4     2    11
 -2.6765984298433282E-01 a      2292     1     4     2    12
  1.1169769113140986E-01 a      2293     1     4     2    13
 -2.5534083484195669E-01 a      2294     1     4     2    14
 -2.0789882215663483E-01 a      2295     1     4     2    15
 -2.4917887370182307E-01 a      2296     1     4     2    16
 -7.4075987919395334E-02 a      2297     1     4     2    17
 -3.7856019101920912E-01 a      2298     1     4     2    18
  3.5207117095914182E-02 a      2299     1     4     2    19
 -8.2456865272856589E-02 a      2300     1     4     2    20
 -1.5897054059547486E-01 a      2301     1     5     2     1
 -2.5530420318151767E-02 a      2302     1     5     2     2
  3.1506959947304997E-01 a      2303     1     5     2     3
  3.1354232716402058E-01 a      2304     1     5     2     4
  6.5690105748368643E-01 a      2305     1     5     2     5
  4.5049813146200990E-02 a      2306     1     5     2     6
 -1.1541998929892905E-02 a      2307     1     5     2     7
  2.7800802734114888E-01 a      2308     1     5     2     8
 -7.4263699138257880E-02 a      2309     1     5     2     9
  1.1239654420744573E-01 a      2310     1     5     2    10
  4.2313805712630576E-01 a      2311     1     5     2    11
  1.7162627909918415E-01 a      2312     1     5     2    12
 -9.3775858977214521E-02 a      2313     1     5     2    13
  1.6729419929451902E-01 a      2314     1     5     2    14
  5.0961405923970793E-01 a      2315     1     5     2    15
 -1.7849570118351671E-01 a      2316     1     5     2    16
  3.7543692970098885E-01 a      2317     1     5     2    17
  5.7288395247078161E-01 a      2318     1     5     2    18
 -2.5339738019793745E-01 a      2319     1     5     2    19
  7.3831256097637618E-02 a      2320     1     5     2    20
  3.4168160379924783E-01 a      2321     1     6     2     1
  4.0909106473386608E-01 a      2322     1     6     2     2
  6.4009797528402723E-01 a      2323     1     6     2     3
 -4.4063263874580150E-01 a      2324     1     6     2     4
 -6.7593521042734761E-01 a      2325     1     6     2     5
 -4.5065420768502085E-01 a      2326     1     6     2     6
  6.9712622867196028E-01 a      2327     1     6     2     7
  8.2997343153628533E-01 a      2328     1     6     2     8
 -4.6087060961369963E-01 a      2329     1     6     2     9
  4.0608090717393053E-01 a      2330     1     6     2    10
 -2.6547810350363810E-01 a      2331     1     6     2    11
  7.5118492151105742E-01 a      2332     1     6     2    12
  3.3042533448572325E-01 a      2333     1     6     2    13
  6.0720498122786493E-01 a      2334     1     6     2    14
  5.0569244548163073E-01 a      2335     1     6     2    15
 -2.2738230137284568E-01 a      2336     1     6     2    16
 -4.9607208846681877E-01 a      2337     1     6     2    17
 -3.7926926192560728E-01 a      2338     1     6     2    18
  1.8414052755046853E-01 a      2339     1     6     2    19
 -3.7653198976234659E-01 a      2340     1     6     2    20
 -6.4657143467437728E-01 a      2341     1     7     2     1
 -3.7336872805834997E-01 a      2342     1     7     2     2
  8.1889649884146010E-01 a      2343     1     7     2     3
  3.5338707581556966E-01 a      2344     1     7     2     4
  2.2382664977978253E-01 a      2345     1     7     2     5
  1.8340783154273654E-01 a      2346     1     7     2     6
  3.4351051518422998E-01 a      2347     1     7     2     7
  5.7920699673222453E-01 a      2348     1     7     2     8
 -2.1151950197624787E-02 a      2349     1     7     2     9
  7.0213989331204707E-01 a      2350     1     7     2    10
 -1.7866521744236843E-01 a      2351     1     7     2    11
  2.2480241410344473E-01 a      2352     1     7     2    12
  5.4333270210526274E-01 a      2353     1     7     2    13
  2.5822811398664186E-02 a      2354     1     7     2    14
  7.4423349391641291E-01 a      2355     1     7     2    15
 -1.0573693740875488E-01 a      2356     1     7     2    16
  3.8185587520222880E-01 a      2357     1     7     2    17
  3.5771633995835900E-01 a      2358     1     7     2    18
  3.3626499482727351E-01 a      2359     1     7     2    19
 -1.4112201121321333E-01 a      2360     1     7     2    20
  5.1830026872131529E-01 a      2361     1     8     2     1
  1.2678423634676164E-01 a      2362     1     8     2     2
  8.6955573699254163E-02 a      2363     1     8     2     3
  7.1170702018428211E-01 a      2364     1     8     2     4
 -1.3129598098865272E-01 a      2365     1     8     2     5
 -2.6969794371194911E-01 a      2366     1     8     2     6
  3.5639232487216142E-02 a      2367     1     8     2     7
  7.7889422311976805E-02 a      2368     1     8     2     8
 -1.0334612435485177E-02 a      2369     1     8     2     9
  3.2769895477002148E-01 a      2370     1     8     2    10
  1.7527028450766827E-01 a      2371     1     8     2    11
 -5.2562846310137627E-02 a      2372     1     8     2    12
  3.8959942124565761E-01 a      2373     1     8     2    13
  4.3199839636143061E-01 a      2374     1     8     2    14
 -3.8460580515248327E-01 a      2375     1     8     2    15
  7.6042497183620561E-01 a      2376     1     8     2    16
  5.1108556168195052E-01 a      2377     1     8     2    17
 -3.7343701532668618E-03 a      2378     1     8     2    18
 -1.3611618090403679E-01 a      2379     1     8     2    19
  1.5446419646589785E-01 a      2380     1     8     2    20
  5.3161547043447699E-01 a      2381     1     9     2     1
 -3.6703679939478616E-02 a      2382     1     9     2     2
 -4.9503065883497599E-01 a      2383     1     9     2     3
 -2.0185734085511234E-01 a      2384     1     9     2     4
 -3.9329243316802964E-01 a      2385     1     9     2     5
  1.6631074144724187E-01 a      2386     1     9     2     6
  1.3258576076879094E-01 a      2387     1     9     2     7
  2.5249070900173998E-01 a      2388     1     9     2     8
  3.5059667012261331E-01 a      2389     1     9     2     9
  2.7434391897502580E-01 a      2390     1     9     2    10
 -4.3000245975020113E-01 a      2391     1     9     2    11
 -8.0924991720344286E-01 a      2392     1     9     2    12
 -4.9856551452725228E-01 a      2393     1     9     2    13
 -2.7147785602648489E-01 a      2394     1     9     2    14
  2.5562862352106508E-01 a      2395     1     9     2    15
  2.5369942083511798E-01 a      2396     1     9     2    16
 -9.1061057045993890E-02 a      2397     1     9     2    17
  3.9665410254722916E-01 a      2398     1     9     2    18
  1.1729154714352902E-01 a      2399     1     9     2    19
 -1.6029553136041283E-01 a      2400     1     9     2    20
  4.7246946933256789E-02 a      2401     1    10     2     1
  4.6122477004904106E-01 a      2402     1    10     2     2
 -1.9795362876356401E-01 a      2403     1    10     2     3
  1.3556464944024962E-01 a      2404     1    10     2     4
  3.2846818595515415E-01 a      2405     1    10     2     5
 -8.3344960387321712E-02 a      2406     1    10     2     6
 -3.0724199710362454E-01 a      2407     1    10     2     7
 -5.8371947907401744E-01 a      2408     1    10     2     8
 -4.2303311095207341E-01 a      2409     1    10     2     9
 -1.2616244606765495E-01 a      2410     1    10     2    10
  6.8588372387511343E-01 a      2411     1    10     2    11
 -2.8810486667457413E-01 a      2412     1    10     2    12
  2.0366581356782065E-01 a      2413     1    10     2    13
  2.1562039209745595E-01 a      2414     1    10     2    14
 -2.7069771496337119E-01 a      2415     1    10     2    15
 -4.5856070205897770E-01 a      2416     1    10     2    16
  2.5709096343829918E-01 a      2417     1    10     2    17
 -6.5072505378821144E-01 a      2418     1    10     2    18
 -3.4196211956670386E-01 a      2419     1    10     2    19
 -3.4467421667258347E-01 a      2420     1    10     2    20
 -5.0474728017060244E-01 a      2421     1    11     2     1
  5.5600638667468527E-01 a      2422     1    11     2     2
 -4.7233857207992402E-01 a      2423     1    11     2     3
  3.1136028445610003E-01 a      2424     1    11     2     4
 -7.8800931335971958E-01 a      2425     1    11     2     5
 -9.0744094320597352E-02 a      2426     1    11     2     6
 -3.9962863480022752E-02 a      2427     1    11     2     7
  6.2045178823440872E-01 a      2428     1    11     2     8
 -5.1266246280832532E-02 a      2429     1    11     2     9
 -6.3364418180065241E-01 a      2430     1    11     2    10
  6.6114022696809896E-02 a      2431     1    11     2    11
 -3.5609854091026455E-01 a      2432     1    11     2    12
 -8.2454036163343314E-01 a      2433     1    11     2    13
  2.4269628554888661E-01 a      2434     1    11     2    14
  7.5180283910852674E-01 a      2435     1    11     2    15
 -1.3439001641382770E-01 a      2436     1    11     2    16
  3.8069909636392307E-01 a      2437     1    11     2    17
 -2.8869990990287747E-01 a      2438     1    11     2    18
  2.9141604939324134E-01 a      2439     1    11     2    19
  7.1118193883834210E-02 a      2440     1    11     2    20
  2.2828607652554850E-01 a      2441     1    12     2     1
 -2.0089680031095900E-01 a      2442     1    12     2     2
 -6.7179559165575953E-01 a      2443     1    12     2     3
  7.2266442080964510E-01 a      2444     1    12     2     4
 -5.4333473300217994E-01 a      2445     1    12     2     5
  1.9262054126382783E-01 a      2446     1    12     2     6
  9.5555263331230589E-01 a      2447     1    12     2     7
  8.1791682131062957E-02 a      2448     1    12     2     8
 -4.5206238708554891E-01 a      2449     1    12     2     9
  8.2458155444204095E-01 a      2450     1    12     2    10
  1.2804075392229894E-01 a      2451     1    12     2    11
  6.4614177223167790E-01 a      2452     1    12     2    12
 -1.3371617452969695E-01 a      2453     1    12     2    13
 -2.4388084757383888E-01 a      2454     1    12     2    14
  4.6523185535474243E-01 a      2455     1    12     2    15
  7.8169078076693976E-01 a      2456     1    12     2    16
  5.6958476539196923E-01 a      2457     1    12     2    17
  2.1142712698627786E-01 a      2458     1    12     2    18
 -7.2416979293939376E-01 a      2459     1    12     2    19
 -1.1118206303837304E-01 a      2460     1    12     2    20
 -2.9814816813481332E-01 a      2461     1    13     2     1
  5.2838110014944928E-01 a      2462     1    13     2     2
 -2.3300484209800770E-01 a      2463     1    13     2     3
 -1.9708069411051024E-01 a      2464     1    13     2     4
 -2.3627213450697870E-01 a      2465     1    13     2     5
  4.0903855671753286E-01 a      2466     1    13     2     6
 -3.6509851154802353E-01 a      2467     1    13     2     7
 -5.1497209829504109E-01 a      2468     1    13     2     8
 -3.0736212068077445E-01 a      2469     1    13     2     9
 -7.1800117871634905E-01 a      2470     1    13     2    10
  8.9926059323291507E-02 a      2471     1    13     2    11
 -6.9902073561869749E-01 a      2472     1    13     2    12
 -1.2510730698908587E-01 a      2473     1    13     2    13
 -5.4437095523406254E-01 a      2474     1    13     2    14
  6.7911746949810625E-01 a      2475     1    13     2    15
 -4.6547115995492028E-01 a      2476     1    13     2    16
  6.3293862486798011E-02 a      2477     1    13     2    17
  3.6890810645237010E-01 a      2478     1    13     2    18
 -2.6006125484716686E-01 a      2479     1    13     2    19
 -2.2536280892258495E-01 a      2480     1    13     2    20
  1.8220161026282797E-01 a      2481     1    14     2     1
  4.1034725047155596E-01 a      2482     1    14     2     2
 -3.0938252937801758E-01 a      2483     1    14     2     3
 -7.2301079356304954E-01 a      2484     1    14     2     4
  2.2246846248734350E-01 a      2485     1    14     2     5
  2.9233709928953116E-02 a      2486     1    14     2     6
  3.1382749555305284E-01 a      2487     1    14     2     7
 -5.1418687388506867E-01 a      2488     1    14     2     8
  4.8476522760932261E-01 a      2489     1    14     2     9
 -3.3492699130618246E-02 a      2490     1    14     2    10
 -5.3390420959384366E-01 a      2491     1    14     2    11
  2.9695374247796874E-01 a      2492     1    14     2    12
  7.6258956304561909E-01 a      2493     1    14     2    13
 -3.0354155195361793E-01 a      2494     1    14     2    14
 -2.0517769637838429E-01 a      2495     1    14     2    15
  7.4140210610852031E-01 a      2496     1    14     2    16
 -6.3827638150086397E-01 a      2497     1    14     2    17
  2.1813545602776721E-01 a      2498     1    14     2    18
  3.8452933328904398E-01 a      2499     1    14     2    19
 -5.9339352530315848E-01 a      2500     1    14     2    20
  4.4858994127179347E-01 a      2501     1    15     2     1
  2.2374696729064320E-01 a      2502     1    15     2     2
 -4.5090623386485576E-02 a      2503     1    15     2     3
 -4.4552351014244240E-01 a      2504     1    15     2     4
  3.3383500335912347E-01 a      2505     1    15     2     5
 -9.2499343393284458E-02 a      2506     1    15     2     6
 -2.4518243959864291E-02 a      2507     1    15     2     7
  1.8142864254556590E-01 a      2508     1    15     2     8
  6.5975847503437701E-01 a      2509     1    15     2     9
 -5.3177300391465299E-01 a      2510     1    15     2    10
  5.1477608667210895E-01 a      2511     1    15     2    11
  1.2751054127489944E-01 a      2512     1    15     2    12
 -5.2183970463399187E-01 a      2513     1    15     2    13
 -8.3461954728307558E-02 a      2514     1    15     2    14
 -5.5636723562669699E-01 a      2515     1    15     2    15
 -2.3377519005424749E-01 a      2516     1    15     2    16
 -4.2210628344429429E-01 a      2517     1    15     2    17
  7.2144622736135344E-01 a      2518     1    15     2    18
 -3.0333086684452409E-01 a      2519     1    15     2    19
 -2.5903065673988473E-01 a      2520     1    15     2    20
 -6.1291654423665083E-02 a      2521     1    16     2     1
  1.7799568022402584E-01 a      2522     1    16     2     2
 -4.8752149054389704E-01 a      2523     1    16     2     3
 -2.0277496394050346E-01 a      2524     1    16     2     4
 -1.6823120768721192E-01 a      2525     1    16     2     5
 -2.9890919278537254E-01 a      2526     1    16     2     6
  1.0551352038599478E-01 a      2527     1    16     2     7
 -1.0284181296940124E-01 a      2528     1    16     2     8
  3.8212940502933440E-01 a      2529     1    16     2     9
  1.5401983222505852E-01 a      2530     1    16     2    10
 -4.9665761148149623E-01 a      2531     1    16     2    11
  2.5488127842271263E-01 a      2532     1    16     2    12
  4.2039931277983433E-01 a      2533     1    16     2    13
  2.7396539962848793E-01 a      2534     1    16     2    14
 -6.8130550025691128E-01 a      2535     1    16     2    15
  6.1805453576778113E-01 a      2536     1    16     2    16
 -3.2887816389056268E-01 a      2537     1    16     2    17
 -2.5339086373482156E-01 a      2538     1    16     2    18
 -1.2591515451306154E-01 a      2539     1    16     2    19
 -7.8154872534030764E-02 a      2540     1    16     2    20
 -5.8522260536333436E-02 a      2541     1    17     2     1
 -1.6665925827920558E-01 a      2542     1    17     2     2
 -2.3641251793651333E-01 a      2543     1    17     2     3
  1.7444008138683520E-01 a      2544     1    17     2     4
 -4.5805613259948308E-01 a      2545     1    17     2     5
  1.4649731919066915E-02 a      2546     1    17     2     6
  5.8010408580181839E-02 a      2547     1    17     2     7
  6.0261508104944650E-01 a      2548     1    17     2     8
  3.9421405181337632E-01 a      2549     1    17     2     9
  2.4765593178495920E-01 a      2550     1    17     2    10
 -7.7191158935185009E-02 a      2551     1    17     2    11
  1.4579716219311065E-01 a      2552     1    17     2    12
 -4.9150330330716469E-01 a      2553     1    17     2    13
  5.8301291142800998E-02 a      2554     1    17     2    14
  1.4027378631972201E-01 a      2555     1    17     2    15
  1.0862816828742645E-01 a      2556     1    17     2    16
  1.4123330503384990E-01 a      2557     1    17     2    17
 -5.2651271965615809E-01 a      2558     1    17     2    18
 -1.3289331458151968E-01 a      2559     1    17     2    19
  1.9170972789068574E-01 a      2560     1    17     2    20
  2.0183054599504924E-01 a      2561     1    18     2     1
 -8.0718147238639321E-02 a      2562     1    18     2     2
 -2.1577426946143990E-01 a      2563     1    18     2     3
  1.1563445153058727E-01 a      2564     1    18     2     4
 -5.1498394350585563E-01 a      2565     1    18     2     5
 -5.5315607248469331E-02 a      2566     1    18     2     6
 -6.9637227679963154E-01 a      2567     1    18     2     7
  6.2980602698868426E-01 a      2568     1    18     2     8
  7.9735256855429329E-02 a      2569     1    18     2     9
  5.7268012710059701E-01 a      2570     1    18     2    10
 -4.5217305546056685E-01 a      2571     1    18     2    11
  4.6365091323375651E-01 a      2572     1    18     2    12
  5.5678742646626464E-02 a      2573     1    18     2    13
  8.0954196873578632E-01 a      2574     1    18     2    14
 -4.4615931188085800E-01 a      2575     1    18     2    15
  2.3264128744803766E-01 a      2576     1    18     2    16
 -1.9422901430164208E-01 a      2577     1    18     2    17
 -4.2647939477514557E-01 a      2578     1    18     2    18
  4.3512885208654284E-01 a      2579     1    18     2    19
  4.4997440927941967E-01 a      2580     1    18     2    20
  5.9507651226243530E-01 a      2581     1    19     2     1
  2.8812175407281648E-01 a      2582     1    19     2     2
  6.8653479696315212E-01 a      2583     1    19     2     3
 -1.3943010024315317E-01 a      2584     1    19     2     4
 -2.9579000597005034E-01 a      2585     1    19     2     5
 -1.2732124848870560E-02 a      2586     1    19     2     6
  1.5137124803275848E-01 a      2587     1    19     2     7
  1.1701232068241703E-01 a      2588     1    19     2     8
  8.8041548369476308E-01 a      2589     1    19     2     9
 -4.1475911867068449E-01 a      2590     1    19     2    10
  1.8741147116478168E-01 a      2591     1    19     2    11
  5.0559009451590853E-01 a      2592     1    19     2    12
  4.5210755167868100E-01 a      2593     1    19     2    13
 -9.0880471691394057E-02 a      2594     1    19     2    14
  2.9728384802759716E-01 a      2595     1    19     2    15
  6.2466623578579994E-01 a      2596     1    19     2    16
 -1.0552307405148358E-01 a      2597     1    19     2    17
  5.4906252338164829E-01 a      2598     1    19     2    18
 -2.1667356238800697E-01 a      2599     1    19     2    19
 -5.4500790492409280E-02 a      2600     1    19     2    20
 -4.5533159941418777E-01 a      2601     1    20     2     1
 -3.1523221582406069E-01 a      2602     1    20     2     2
 -8.6542331205550571E-01 a      2603     1    20     2     3
 -3.5656655115818009E-01 a      2604     1    20     2     4
  4.2349968528022991E-01 a      2605     1    20     2     5
  1.0860040065171450E-01 a      2606     1    20     2     6
  5.6115560068813013E-02 a      2607     1    20     2     7
 -3.3506345958617512E-01 a      2608     1    20     2     8
 -5.3908648201348530E-01 a      2609     1    20     2     9
  6.8218896158314876E-02 a      2610     1    20     2    10
  1.4126102855690761E-01 a      2611     1    20     2    11
 -5.2673496153498700E-01 a      2612     1    20     2    12
 -5.7622912276738347E-01 a      2613     1    20     2    13
 -3.5332776647935277E-01 a      2614     1    20     2    14
 -1.2061810355174227E-01 a      2615     1    20     2    15
 -2.7158182284241111E-01 a      2616     1    20     2    16
 -4.4968825504852333E-01 a      2617     1    20     2    17
  7.0571264930460087E-01 a      2618     1    20     2    18
  3.4527359875211397E-02 a      2619     1    20     2    19
  3.4035773287768351E-01 a      2620     1    20     2    20
 -7.3901548135906447E-01 b      2621     2     1
  1.4698193965880151E+00 b      2622     2     2
  1.3966892855669792E+00 b      2623     2     3
 -1.0236980808139833E+00 b      2624     2     4
 -1.2793344818284522E+00 b      2625     2     5
 -6.3588059665973062E-01 b      2626     2     6
